57,5,0,5,36,24,3,52,45,90,4,5,0,15,42,16,30,41,17,4,45,0,42,64,71,0,0,0,107,6,2,0,12,3,0,8,2,0,2,33,27,69,20,2,7,23,8,76,52,80,31,8,12,2,54,23,62,66,14,46,9,102,11,1,0,4,0,15,0,12,1,0,9,121,0,3,32,41,10,8,6,35,55,122,73,5,3,38,13,7,44,82,80,4,4,4,35,6,1,1,7,6,17,48,5,5,43,40,97,39,53,28,37,13,24,60,9,8,38,71,35,33,4,2,42,25,14,58,79,50,8,32,1,1,18,24,89,13,50,17,17,39,6,35,0,47,9,72,30,83,50,7,14,6,72,1,0,8,54,10,13,87,47,1,62,7,22,10,58,8,1,45,16,0,0,3,23,0,0,0,14,1,42,10,0,16,2,18,0,0,93,45,26,22,23,31,7,2,7,7,2,3,41,73,12,55,14,18,7,100,21,1,6,10,0,11,55,1,6,38,10,0,1,9,8,54,0,40,50,64,4,23,3,2,85,2,11,35,68,15,3,1,10,7,0,1,9,59,51,38,12,20,9,6,10,18,67,6,9,18,21,103,58,35,98,36,29,75,76,6,6,6,21,21,0,4,27,50,29,3,17,2,32,4,66,4,50,11,35,0,1,35,16,11,61,10,17,32,61,58,36,7,62,17,40,
16,0,0,0,0,6,0,0,0,6,5,0,1,93,3,6,14,0,2,0,1,7,59,0,0,0,0,6,0,0,4,2,12,49,0,3,3,0,0,18,2,18,2,0,21,29,3,11,42,53,2,29,1,16,43,12,0,2,77,0,0,10,0,0,0,0,3,84,0,2,0,0,3,1,0,106,27,8,7,2,22,4,38,17,1,65,95,75,16,9,13,1,10,2,20,0,1,0,0,11,4,0,18,0,7,91,57,58,66,91,59,95,28,0,21,14,6,1,3,8,8,5,6,0,0,8,42,0,35,71,18,19,11,17,1,1,1,45,0,62,0,1,62,0,10,1,18,6,39,6,18,31,6,55,16,0,1,1,11,68,6,63,70,17,5,2,5,44,49,37,11,5,0,0,8,0,2,0,22,0,0,0,14,0,11,0,66,0,0,0,1,1,84,8,11,1,4,3,0,2,0,1,36,2,17,35,16,5,32,55,10,78,2,4,0,18,13,2,24,5,0,0,22,1,4,1,31,1,5,7,0,3,4,0,39,2,0,3,0,0,0,58,31,0,0,2,6,90,4,12,4,1,20,10,0,25,7,5,7,12,15,22,16,14,92,103,8,12,0,1,22,19,3,0,8,114,0,23,1,0,1,1,13,1,0,12,2,2,0,0,27,0,0,4,19,24,3,5,6,7,24,2,62,9,56,
1,0,1,0,0,2,0,7,40,3,13,0,42,3,1,0,25,0,6,53,11,12,0,1,1,0,2,0,0,1,12,1,13,2,28,15,2,6,0,0,0,32,0,64,13,5,53,17,14,6,3,3,17,89,4,43,39,5,41,0,9,4,0,0,5,0,9,0,0,0,0,0,47,5,0,53,0,52,20,98,19,0,20,6,1,16,17,11,37,49,38,9,0,8,3,5,4,13,24,0,0,8,6,9,41,10,14,113,9,9,59,20,1,12,12,32,1,3,0,0,1,3,6,51,14,0,0,1,0,6,0,43,52,11,0,0,6,5,25,0,1,15,0,1,5,38,1,18,6,68,21,1,5,0,0,59,1,16,31,1,0,2,3,2,15,0,0,2,4,18,24,1,13,0,2,0,1,4,3,0,111,25,0,0,4,16,20,0,0,110,0,43,6,2,3,24,17,0,2,1,0,3,19,3,54,17,15,50,5,4,43,33,4,0,0,7,9,15,0,9,0,6,0,0,14,0,8,1,0,1,0,16,3,6,7,0,4,0,12,0,0,15,0,2,1,1,0,1,29,12,0,16,4,4,7,0,6,10,4,39,11,17,59,44,66,25,4,30,0,0,11,24,1,0,10,2,23,4,7,0,0,2,0,42,28,5,8,0,0,0,63,3,38,51,32,0,0,2,0,0,36,51,1,38,28,
2,0,3,1,0,0,0,7,14,0,0,7,81,0,0,0,29,2,1,3,24,12,0,1,6,1,0,14,0,77,8,0,3,45,17,13,5,0,0,12,12,12,10,61,83,22,1,0,13,8,101,14,5,37,104,37,1,7,0,0,14,0,0,51,1,0,0,10,1,0,0,0,0,0,60,1,0,3,33,6,3,60,33,7,14,32,7,23,2,52,0,53,43,41,8,32,7,39,10,11,1,75,49,0,8,38,98,23,7,87,57,11,8,6,14,90,0,2,0,25,13,0,0,0,0,51,0,1,5,0,0,1,0,6,0,32,0,31,5,12,1,0,0,0,18,42,47,2,99,45,34,23,18,2,0,8,14,24,0,0,0,116,0,0,15,0,0,16,7,37,3,0,1,8,8,0,1,2,0,14,5,10,0,14,3,6,0,0,4,4,1,4,0,18,65,0,2,76,0,38,20,2,15,1,4,69,5,29,31,6,7,74,0,0,20,9,1,0,0,3,4,0,28,1,16,0,0,0,1,0,10,1,0,3,0,12,0,57,4,27,6,2,18,0,0,1,87,5,30,2,0,4,32,3,0,2,1,5,19,39,23,61,82,71,3,1,37,71,0,0,27,0,1,10,1,24,0,82,0,0,0,0,0,2,2,8,0,0,0,22,2,24,1,57,0,4,7,3,8,33,2,24,29,26,61,
0,0,0,13,7,0,12,2,0,0,0,16,45,2,6,7,27,3,0,7,3,6,4,90,0,79,47,0,0,7,19,24,109,2,9,20,4,0,0,0,102,7,7,39,15,4,32,37,18,23,17,20,96,44,12,1,14,26,0,0,10,0,0,1,2,0,22,0,22,0,0,2,0,5,117,59,24,110,19,5,44,96,7,0,72,56,3,81,77,34,0,11,36,4,8,2,84,1,11,0,36,24,1,33,67,59,93,73,34,53,21,12,3,1,8,1,2,3,22,35,1,0,3,3,0,1,31,98,0,0,0,37,5,28,0,0,34,0,6,0,13,3,0,8,0,9,15,6,13,35,0,32,0,10,0,1,36,0,6,7,3,56,0,0,11,0,16,1,4,7,13,0,0,24,0,10,0,5,0,31,0,2,0,4,26,22,15,39,13,55,14,47,0,3,4,46,6,0,13,0,6,105,0,0,33,43,47,51,31,70,40,4,26,5,14,16,3,0,0,1,0,20,17,43,40,2,6,0,33,0,5,31,0,0,1,5,0,0,2,7,2,14,0,2,0,0,8,57,1,0,1,16,0,7,3,1,73,15,61,17,89,13,0,3,42,2,10,0,0,0,1,1,3,3,1,8,50,1,1,5,0,0,36,0,0,0,8,0,4,40,10,90,102,17,8,0,4,1,1,1,33,6,51,17,27,
7,0,35,1,3,4,0,73,0,0,0,29,0,2,3,53,0,1,81,113,16,0,2,30,6,0,26,8,5,4,16,12,30,42,13,22,4,0,5,0,0,0,48,1,27,6,8,67,2,25,14,10,9,25,0,29,5,0,0,0,3,0,0,0,25,10,1,1,0,0,0,0,0,58,0,93,24,0,1,6,43,17,35,14,10,14,1,67,30,5,5,13,14,13,4,7,46,8,1,87,9,16,51,14,40,85,19,23,55,19,32,97,25,0,6,0,22,0,2,1,0,16,25,2,18,4,57,2,0,0,3,4,9,0,21,0,2,2,6,63,12,88,103,0,2,5,0,44,61,9,1,25,3,2,41,0,74,0,0,0,83,2,0,16,0,3,13,0,11,7,40,2,15,7,0,2,28,12,15,0,3,0,56,6,2,0,6,90,44,6,21,41,12,0,4,42,16,0,34,6,5,23,0,0,9,55,45,1,34,7,4,34,41,41,50,2,18,0,29,12,0,0,2,12,42,4,6,103,0,10,13,11,12,10,2,0,51,69,21,35,9,8,48,7,32,15,0,5,0,0,45,3,0,0,1,36,19,77,7,28,18,0,11,34,5,3,8,0,0,0,0,6,6,5,0,6,34,15,0,0,0,96,0,0,34,0,0,11,11,1,46,72,9,28,0,78,14,5,84,9,16,4,77,14,37,
63,8,9,13,7,18,13,0,1,0,7,0,0,15,6,9,4,1,60,53,9,0,17,0,0,0,5,10,92,34,64,25,31,5,12,6,26,0,0,0,0,20,22,33,0,2,11,0,0,27,28,67,6,4,0,43,4,0,0,0,6,6,16,29,1,40,21,0,0,1,0,0,71,24,33,23,27,5,0,44,99,0,1,26,1,27,9,0,11,9,11,98,12,22,17,17,4,41,5,39,45,106,57,77,30,42,38,75,19,76,45,46,47,6,0,36,10,47,15,1,0,3,17,64,12,5,0,6,0,0,0,1,5,3,41,4,10,62,51,0,0,17,13,0,2,2,1,0,4,22,0,8,0,1,5,5,1,2,2,39,0,7,45,12,4,9,0,11,6,39,1,48,2,0,0,0,54,3,3,5,0,12,0,0,10,0,29,0,4,25,8,18,21,0,62,0,3,0,50,12,36,0,0,0,90,1,16,13,80,26,22,57,65,27,53,0,32,37,19,0,0,15,0,95,5,2,26,0,6,27,97,4,73,27,57,0,0,0,100,27,13,0,7,30,0,4,1,0,0,12,0,0,10,7,0,3,19,5,4,83,17,46,0,30,4,2,17,33,0,5,0,3,0,4,35,0,3,30,58,2,0,0,0,0,0,0,0,2,4,0,5,38,64,16,60,1,9,6,30,0,20,18,29,6,38,
27,4,12,20,10,55,87,6,4,11,0,0,20,0,5,23,2,7,1,0,0,1,17,5,0,2,0,7,7,3,4,29,101,16,2,0,7,0,0,0,0,10,3,1,0,0,2,0,7,0,33,13,0,3,24,9,0,0,0,91,14,0,29,25,89,17,0,23,0,0,9,0,11,0,12,4,4,0,1,1,58,0,5,0,0,8,120,50,21,3,10,22,19,14,0,39,76,6,63,65,83,22,56,79,16,51,102,92,32,19,20,55,17,16,36,0,0,12,0,12,0,0,11,0,23,0,0,0,10,0,21,2,0,1,1,61,30,15,22,3,26,13,0,1,2,0,6,1,44,1,0,27,75,21,6,24,0,0,1,9,0,1,2,11,0,0,8,1,0,95,0,33,3,0,1,67,2,0,25,14,10,8,9,0,0,0,2,2,2,7,42,10,90,27,0,0,0,113,23,28,12,0,0,0,13,0,8,9,38,1,46,34,26,19,2,24,100,5,0,0,55,0,1,90,25,46,0,4,2,13,4,30,53,54,7,7,23,33,13,2,60,53,5,1,0,2,65,12,0,0,0,0,43,56,11,48,0,2,2,45,53,10,39,0,3,19,55,10,7,2,1,0,0,1,0,17,12,51,2,0,6,0,0,0,0,4,0,35,0,3,5,27,89,6,1,28,6,22,5,3,9,41,5,3,24,
15,95,8,50,32,40,2,22,11,2,0,0,24,10,9,0,16,26,0,0,0,0,0,7,0,0,1,17,11,26,18,66,11,15,15,27,0,10,38,2,8,41,8,47,0,3,0,2,50,1,0,2,0,56,2,8,5,12,16,0,9,89,0,21,14,6,62,84,14,0,0,8,0,0,1,1,0,0,15,38,0,32,0,0,0,9,13,21,0,54,79,22,91,46,39,12,23,34,26,27,77,105,18,54,69,25,53,3,26,43,47,3,5,39,2,3,1,0,5,0,0,63,18,2,56,0,0,9,0,5,1,0,0,8,20,11,41,15,9,15,2,3,0,43,33,1,0,3,39,0,0,48,49,30,16,0,0,0,114,0,0,3,17,3,96,11,0,0,5,5,23,5,0,0,28,2,2,31,4,0,15,14,0,81,4,0,0,3,9,1,20,4,87,48,0,0,22,0,4,57,1,0,0,52,2,24,3,2,1,4,9,14,26,4,3,31,4,9,0,1,10,15,1,16,0,15,53,0,6,33,4,20,42,4,41,3,85,6,2,0,0,28,111,2,1,6,29,0,8,0,0,38,0,31,8,29,6,1,56,16,26,3,1,102,26,74,11,0,43,3,6,1,12,49,17,50,9,1,3,0,0,0,0,0,0,43,0,14,0,25,5,0,15,6,43,0,21,1,15,15,1,1,0,39,45,
16,5,1,24,2,91,3,3,10,4,0,1,111,0,22,0,32,15,0,0,0,0,5,0,3,2,3,20,8,70,9,52,28,11,2,97,53,7,4,0,5,0,3,27,2,39,0,14,1,10,6,10,49,0,40,11,1,5,28,42,55,18,76,0,6,1,20,1,7,0,13,0,0,0,4,0,0,0,0,30,54,5,0,0,0,2,0,21,79,59,13,16,4,1,66,5,40,34,15,1,42,11,0,27,108,10,2,9,49,42,29,65,48,0,0,0,17,0,0,3,0,1,5,53,3,19,9,0,2,0,19,0,0,1,0,10,10,49,24,56,12,4,25,0,3,1,0,25,0,0,0,15,21,7,2,89,0,3,5,0,0,26,3,15,0,0,0,2,4,2,34,2,2,0,5,56,1,2,0,21,0,3,0,25,0,3,4,33,35,28,0,21,54,32,10,93,6,35,72,26,15,8,17,0,0,7,1,3,0,27,0,9,0,24,0,8,26,0,23,1,19,5,6,0,0,2,1,2,23,8,16,32,6,1,0,20,0,0,0,12,0,5,21,2,2,85,24,9,5,0,0,1,64,3,47,44,8,2,75,7,12,18,25,31,16,3,30,47,27,71,17,2,26,11,17,5,53,4,11,25,0,14,0,0,37,0,0,0,0,0,0,3,2,14,9,4,0,28,6,28,0,1,8,33,74,
