43,27,64,13,102,24,14,112,74,85,23,51,72,17,19,9,37,34,56,100,20,28,26,54,54,8,57,8,68,57,0,8,4,6,78,64,19,24,33,14,48,16,64,23,59,25,8,58,103,55,21,1,27,54,14,90,85,10,54,27,53,5,6,16,8,1,9,1,36,3,5,3,39,80,73,1,20,2,17,5,18,43,18,11,0,2,0,0,2,0,18,22,65,13,41,15,0,33,39,5,73,51,75,47,51,49,22,66,36,26,59,39,36,20,104,53,4,34,4,35,37,38,27,36,8,79,13,78,93,0,0,0,1,2,11,37,31,37,89,9,30,14,13,37,101,5,6,27,38,6,20,29,61,4,10,28,2,9,13,83,61,75,28,30,48,56,9,19,83,1,12,77,26,0,56,55,2,51,1,18,16,25,0,2,4,30,25,40,5,5,4,53,2,0,1,23,30,7,15,25,49,26,34,10,1,3,40,3,0,16,23,1,12,20,20,41,29,26,20,51,37,2,4,60,19,78,21,33,31,59,36,4,92,3,18,40,16,0,23,16,19,107,12,0,35,20,8,98,84,36,18,36,61,1,26,11,31,8,11,0,27,12,69,17,30,67,0,2,8,122,1,2,58,57,58,85,84,109,30,23,47,15,27,2,23,82,39,3,1,7,13,4,0,39,1,18,55,46,63,2,1,11,16,4,35,
68,71,46,7,20,1,90,54,25,55,12,40,0,7,53,60,34,78,69,0,8,11,13,30,42,4,31,7,68,54,0,0,37,7,18,35,40,30,31,8,1,30,70,28,40,82,101,72,15,12,2,68,36,37,77,62,35,9,11,42,20,0,1,0,65,8,0,0,17,7,12,20,83,7,13,76,10,96,83,40,49,48,23,3,42,4,0,10,0,15,17,5,15,40,27,13,18,12,33,9,26,3,49,8,26,23,38,41,53,77,36,26,42,24,23,4,25,92,19,43,98,36,47,8,19,1,4,41,8,0,15,4,3,12,12,23,103,43,87,40,27,73,58,21,3,78,2,75,15,57,49,27,1,44,28,3,31,35,17,14,43,29,80,53,33,78,33,88,7,0,36,10,0,32,46,2,1,7,3,20,64,1,7,9,49,44,16,104,5,12,1,23,1,1,19,21,1,36,12,41,18,89,25,13,9,6,4,3,12,0,24,29,36,79,27,17,13,65,25,18,41,11,2,20,78,29,39,97,23,4,14,54,73,100,32,53,0,14,52,7,42,17,32,39,57,88,74,95,11,56,43,41,17,3,31,85,43,1,52,19,17,2,5,83,18,10,35,68,14,1,0,18,58,27,106,13,81,26,33,1,6,30,10,65,10,11,1,20,3,77,34,45,1,11,77,4,45,33,55,7,13,60,33,8,60,
85,25,36,44,3,44,23,44,13,25,64,83,0,11,3,66,9,46,5,0,17,15,3,3,2,2,9,11,34,0,44,32,30,11,21,20,69,91,20,15,14,53,25,25,32,25,71,40,20,3,14,42,8,36,8,9,12,18,90,35,27,3,1,39,1,0,7,4,9,2,24,36,18,16,49,15,59,118,39,81,69,43,87,5,47,4,0,0,4,1,0,5,27,83,0,2,8,54,8,45,8,50,1,47,18,30,36,49,34,5,17,90,71,13,0,17,101,9,48,7,10,43,15,12,11,22,43,0,17,1,21,2,13,69,9,5,33,90,68,34,89,14,16,24,7,48,35,7,8,68,53,37,18,12,9,40,18,46,37,62,32,74,32,71,73,3,33,25,3,25,17,51,60,101,13,7,91,76,27,37,16,0,16,14,11,35,5,9,4,4,6,97,1,0,0,5,28,7,28,23,1,54,2,29,11,60,41,5,51,67,77,52,52,8,16,62,33,70,32,16,0,0,1,13,8,47,30,52,55,4,3,5,60,26,22,47,8,41,10,39,34,8,6,38,49,9,98,17,48,32,40,35,49,48,28,12,1,11,50,25,9,64,11,24,9,11,46,52,27,7,0,99,76,22,27,70,75,48,6,21,2,11,8,48,10,2,2,29,85,11,2,36,26,29,9,54,36,2,4,6,51,50,51,57,65,
34,31,43,16,46,121,6,60,32,33,12,40,0,3,5,22,9,7,0,0,11,1,0,0,0,10,8,13,3,2,3,6,16,8,4,14,54,62,4,40,38,26,23,39,116,13,80,17,6,17,54,26,32,14,42,33,59,10,1,7,55,0,12,35,0,17,0,17,14,8,39,33,29,15,95,4,41,22,15,24,84,45,28,10,20,14,3,0,0,3,3,1,4,12,4,8,40,4,12,40,5,74,12,56,51,60,9,33,3,81,50,30,21,31,23,23,45,25,45,78,16,59,61,40,23,50,16,0,0,35,5,2,23,8,19,72,26,68,10,33,53,115,17,17,11,8,55,12,38,43,2,73,34,2,11,0,3,35,9,55,53,75,35,105,37,96,35,5,12,19,48,32,12,17,22,3,38,51,16,23,0,8,24,16,2,2,25,14,0,6,51,0,0,2,11,2,80,19,27,1,6,53,7,6,17,16,69,72,0,12,71,34,25,18,15,60,61,43,53,54,3,6,29,30,46,26,25,10,15,0,1,17,0,18,33,30,26,5,97,84,9,5,0,30,34,14,18,58,28,52,56,39,83,28,10,19,2,30,4,35,30,55,58,13,19,0,64,18,56,4,76,66,18,5,32,18,61,27,47,39,55,27,71,4,32,44,51,7,7,29,101,76,50,5,75,9,3,1,25,28,17,8,23,9,33,
13,12,59,25,3,1,71,104,17,1,2,3,4,1,4,41,58,45,0,65,0,1,1,8,1,12,1,14,0,0,4,3,48,52,91,25,45,5,0,2,73,6,11,14,111,55,6,18,3,16,5,23,33,14,10,19,19,16,1,13,43,7,0,3,5,1,29,0,3,44,21,18,39,49,17,16,35,6,34,65,56,78,11,16,10,8,8,8,22,64,0,2,115,21,17,2,51,0,0,3,27,25,15,10,4,19,37,43,8,24,2,11,32,1,86,29,20,89,61,19,4,21,19,3,37,4,2,6,4,29,7,16,44,2,26,77,68,13,3,25,31,15,48,35,13,12,58,1,5,0,41,17,2,0,0,1,16,90,82,23,9,23,68,59,53,41,16,1,80,75,49,12,83,47,39,18,71,36,55,35,0,43,50,8,14,2,10,22,0,21,78,3,8,1,57,7,17,2,12,3,8,24,50,22,8,35,46,61,46,54,70,25,51,19,26,19,61,26,37,58,9,6,52,32,35,39,66,36,2,4,6,7,14,48,11,50,36,110,44,42,46,0,4,10,25,106,70,26,26,24,83,97,20,83,55,3,6,4,59,1,2,14,63,3,7,19,32,8,30,12,14,4,10,15,70,59,29,22,14,16,2,38,27,41,40,60,17,43,33,16,71,26,35,5,1,12,7,15,0,14,62,54,65,50,45,
25,14,19,1,18,13,24,42,71,11,6,5,5,0,14,41,11,17,27,22,15,28,58,2,1,13,2,24,0,26,0,4,35,67,7,51,14,0,3,10,6,37,41,94,93,36,29,0,48,59,1,43,13,10,0,8,5,2,50,62,0,78,75,34,10,12,20,46,44,37,35,34,11,13,12,13,45,41,3,43,24,41,30,54,9,20,96,71,24,3,0,40,24,0,21,8,5,2,26,0,19,1,43,6,6,35,50,31,32,11,29,42,6,77,93,19,103,111,67,75,95,52,59,95,19,86,14,94,2,13,21,28,7,2,47,71,16,2,2,65,15,3,22,28,12,23,37,20,15,8,4,1,6,0,6,11,58,2,25,7,67,47,35,41,3,24,6,58,11,8,73,85,26,4,5,19,5,30,57,3,7,47,5,3,46,31,26,0,3,11,19,3,0,103,12,49,6,2,9,14,1,40,4,2,4,32,37,51,19,40,54,21,33,29,89,71,25,37,30,12,5,29,109,13,85,72,61,21,35,0,12,82,3,25,12,74,115,46,9,38,11,35,19,66,18,25,18,25,41,71,88,25,19,35,58,36,16,25,36,0,5,53,11,1,3,81,9,27,13,14,15,26,7,71,21,32,19,43,79,35,89,24,49,56,21,22,93,87,28,78,47,32,38,121,32,6,0,1,4,2,38,66,66,32,74,
59,20,52,3,10,18,6,9,7,53,14,0,8,32,4,53,22,2,12,2,12,11,41,2,32,10,17,10,1,6,74,15,0,56,93,68,14,0,53,49,2,23,2,10,1,13,21,32,13,22,31,85,54,39,0,5,0,15,0,17,1,17,34,87,5,1,28,64,3,58,100,3,48,0,2,5,0,36,8,2,3,33,9,2,37,67,15,116,65,4,42,92,2,12,89,108,2,55,6,86,0,5,12,97,16,6,12,0,19,41,17,6,2,40,9,25,52,12,51,3,60,35,52,16,68,71,31,6,31,87,40,7,6,11,40,2,7,0,11,23,4,19,75,5,11,36,0,21,12,2,1,0,0,25,0,0,0,0,4,4,5,66,38,3,41,67,54,23,11,21,63,47,11,2,1,19,70,25,16,40,12,23,34,22,32,18,3,0,79,66,3,20,14,62,16,59,10,2,29,4,71,4,16,5,1,82,11,44,74,6,5,1,22,20,20,18,66,19,31,2,0,18,7,9,48,13,32,27,2,4,27,2,65,9,45,75,33,22,47,42,5,71,56,9,10,91,26,5,48,43,43,14,47,106,63,24,1,70,15,3,55,11,0,25,24,0,10,40,11,50,8,40,1,10,11,39,14,17,28,35,58,15,0,50,65,28,90,12,13,30,16,5,15,25,1,48,0,4,9,105,18,110,49,32,42,
25,17,2,0,13,0,0,3,21,5,32,16,24,14,15,6,9,3,29,19,0,5,16,5,56,24,9,27,34,55,15,11,63,6,23,2,12,37,37,0,0,4,25,15,1,14,39,10,6,46,56,20,15,3,1,0,17,2,1,33,93,8,13,17,8,5,13,56,72,56,3,45,4,12,67,18,0,7,46,22,6,13,0,25,9,13,34,4,2,10,71,29,0,6,24,12,37,10,94,0,2,70,14,21,23,32,7,0,53,32,38,2,13,29,27,2,4,54,0,4,60,34,13,14,39,26,70,41,93,84,2,5,13,17,8,1,4,0,12,4,2,42,1,13,78,51,14,15,26,19,11,14,19,0,0,0,10,40,1,0,3,53,30,38,41,25,96,13,77,39,34,4,10,8,7,21,54,6,39,69,16,16,25,119,10,17,3,1,92,9,63,31,12,37,55,13,1,12,37,42,20,16,3,11,106,9,0,12,9,38,2,80,23,42,63,39,76,33,5,5,35,4,0,31,67,21,10,66,51,12,6,91,24,91,81,12,34,27,47,19,48,14,18,2,29,0,1,13,91,52,10,13,16,48,5,12,95,52,5,23,43,2,0,17,5,14,26,28,92,42,20,26,9,10,112,29,22,44,23,15,26,4,16,90,38,76,55,22,27,74,2,10,30,53,9,0,10,6,13,21,44,72,102,30,65,
23,9,14,0,28,57,2,6,5,13,70,102,10,56,13,37,8,41,7,0,1,57,8,38,14,22,74,105,3,28,33,48,7,19,35,47,57,34,0,28,9,22,8,81,21,33,2,42,32,33,26,43,30,3,2,3,34,8,28,9,1,2,28,19,5,2,18,63,105,69,42,46,20,3,33,1,1,83,53,31,2,12,20,5,8,77,10,19,0,31,11,41,0,90,22,11,27,0,31,93,1,40,0,6,33,40,0,28,3,8,16,87,49,24,0,0,34,0,4,1,0,7,12,52,16,7,35,31,24,3,0,96,28,24,5,0,0,37,22,11,59,83,1,43,25,64,69,11,1,29,36,71,1,0,0,32,83,7,0,0,0,13,12,12,30,61,71,48,59,50,31,3,54,50,0,4,20,18,37,3,9,9,78,36,47,0,2,110,0,4,9,100,38,19,33,37,16,13,0,9,8,0,1,45,8,1,5,1,14,40,28,3,3,60,7,4,24,0,40,6,71,37,0,53,18,75,45,2,45,5,43,22,10,27,22,44,11,91,89,45,40,2,3,41,61,3,0,1,25,37,50,60,70,10,10,13,70,4,2,65,30,23,16,8,1,0,85,42,83,10,19,13,43,91,15,3,33,95,6,6,5,38,6,16,5,21,9,11,11,71,0,1,60,30,4,50,0,65,17,15,102,63,30,36,56,
19,18,0,11,0,1,66,28,0,29,71,7,8,0,48,30,89,0,0,31,9,4,10,29,38,13,28,38,77,17,34,0,46,32,34,70,1,48,48,36,69,5,52,0,21,4,46,87,53,28,11,24,1,53,2,34,1,3,88,91,32,0,3,0,2,4,6,3,66,20,60,33,24,47,9,0,35,72,13,54,6,18,1,15,10,3,21,2,2,21,4,58,5,25,0,0,9,0,3,4,51,2,1,11,86,0,1,4,10,18,27,52,15,51,24,51,3,4,2,0,0,15,6,3,12,5,5,97,5,1,1,6,9,15,5,0,66,11,5,33,49,5,6,24,16,3,52,74,39,93,54,0,8,0,80,6,4,0,0,0,71,3,0,44,30,29,26,7,39,34,5,33,38,45,60,46,25,8,39,6,1,41,37,7,1,1,74,66,14,55,105,52,49,74,32,4,6,71,41,8,39,10,3,0,11,0,11,54,21,6,8,46,76,24,0,12,14,12,5,5,6,13,100,3,68,41,31,42,41,18,5,9,13,82,65,15,21,80,51,29,65,20,46,31,6,1,0,112,3,12,7,66,24,23,12,65,2,7,14,13,80,23,69,2,6,88,36,10,34,75,99,32,51,13,0,2,95,78,97,3,45,17,6,35,29,50,72,57,7,19,0,2,9,0,2,15,16,14,13,68,30,4,38,58,46,
1,0,1,38,15,8,52,61,33,32,15,4,36,113,7,2,17,11,18,39,6,9,13,80,69,39,38,64,85,38,0,33,47,12,33,28,78,36,14,31,3,14,20,36,4,9,44,41,16,5,67,69,36,1,8,30,1,40,40,4,51,6,4,13,39,18,43,6,16,18,66,52,16,51,5,67,0,84,5,20,25,46,1,55,7,5,8,11,21,5,74,6,13,32,5,20,0,35,20,0,33,9,14,13,18,0,76,51,29,24,2,39,21,52,88,32,4,7,4,0,0,1,57,0,0,14,96,5,0,0,5,3,26,6,0,7,45,10,17,65,44,0,44,80,30,18,83,64,6,57,50,31,30,79,0,23,5,0,0,6,1,0,8,87,4,49,48,94,55,76,1,7,17,94,3,20,1,25,10,20,2,62,54,7,9,1,26,4,37,19,24,96,70,23,37,32,14,53,2,1,10,1,2,7,2,40,0,4,3,0,20,26,12,47,21,12,22,77,3,18,14,12,56,70,22,34,10,15,87,0,5,1,82,13,30,22,60,66,42,80,50,20,25,16,30,5,39,1,0,1,26,21,5,12,30,33,11,50,67,30,16,28,71,0,30,68,10,71,5,37,44,8,33,1,2,26,48,11,5,56,17,19,7,14,33,13,38,34,26,0,30,20,101,7,24,43,64,6,54,70,30,40,107,18,41,
2,1,13,0,4,105,0,0,16,84,0,32,36,34,41,1,18,4,116,1,25,1,104,21,29,70,63,10,68,81,18,51,39,28,72,12,48,56,25,28,28,2,10,22,40,29,14,6,0,10,58,51,95,8,0,0,1,5,32,21,6,5,89,12,2,3,54,2,5,20,2,14,77,17,22,8,19,17,27,17,24,95,26,11,45,7,46,3,0,5,20,93,16,20,2,1,8,14,13,4,0,34,15,10,7,7,42,12,39,7,32,22,99,21,55,30,8,105,11,4,0,3,0,3,25,12,2,1,0,40,6,0,11,4,0,43,18,19,112,69,35,65,18,29,27,22,0,0,112,51,11,34,17,3,6,8,6,0,0,0,1,0,12,5,10,5,42,35,49,4,1,43,79,25,19,14,24,7,12,0,42,43,5,14,0,108,21,39,41,35,38,54,81,44,92,13,34,45,36,21,3,2,0,51,0,7,5,6,29,29,7,8,21,6,6,34,9,1,20,35,14,81,66,96,27,61,81,23,19,39,2,92,5,10,35,8,84,38,84,50,64,83,33,47,67,8,40,81,0,19,51,13,42,10,34,9,43,69,83,86,77,39,4,5,16,65,24,12,0,95,31,71,2,80,63,34,18,11,26,88,45,6,27,16,11,3,33,17,0,0,1,49,10,12,38,28,22,80,95,21,4,11,19,36,34,
