22,3,2,2,8,19,1,2,7,1,2,44,5,0,100,83,18,40,5,80,3,25,41,28,46,11,18,61,64,103,12,36,60,69,30,21,1,45,21,12,19,15,84,3,17,56,18,13,32,35,15,6,27,55,28,48,26,50,85,31,98,5,55,76,102,6,13,37,107,48,64,102,9,12,19,27,26,36,52,14,50,6,33,23,55,54,105,22,30,25,65,38,68,26,0,0,3,79,2,3,6,7,2,23,24,14,13,3,14,36,15,1,18,86,49,13,17,41,84,7,17,8,81,7,59,90,53,82,102,1,16,43,75,10,0,6,35,26,13,1,48,24,3,6,21,11,5,7,28,14,11,80,45,5,9,6,6,2,117,14,18,64,82,7,11,48,9,8,24,18,22,0,21,114,53,70,6,20,28,43,0,22,49,29,7,69,109,98,7,70,60,86,7,47,60,31,40,77,63,82,66,43,29,31,3,26,26,4,22,70,14,2,4,44,38,81,25,79,8,7,13,5,4,6,98,15,41,2,48,27,28,9,31,64,120,89,5,6,43,5,49,6,35,69,25,5,0,7,36,19,11,3,46,47,4,0,14,86,68,30,11,2,4,29,105,24,16,45,40,12,23,4,0,33,48,40,0,0,41,4,72,66,39,20,65,80,77,47,99,42,36,24,63,48,37,8,55,46,18,45,19,89,87,56,49,
16,23,14,10,7,9,0,0,10,0,0,13,1,38,0,0,84,4,29,9,4,1,47,60,39,1,65,1,98,20,74,103,15,10,5,2,5,57,3,14,6,22,3,11,88,101,0,28,93,11,1,0,0,27,29,6,37,33,38,76,1,6,12,33,54,0,0,55,27,34,22,52,52,24,54,8,0,9,14,1,1,27,5,26,45,21,57,56,19,76,1,16,61,7,0,1,6,2,13,98,0,0,0,2,34,7,45,10,17,47,11,2,7,29,29,56,13,42,0,0,8,106,16,1,12,22,23,20,13,62,5,6,1,0,4,2,12,27,1,21,12,3,23,8,1,0,0,48,1,2,0,37,8,13,11,0,1,39,2,0,2,3,1,8,26,11,2,0,5,1,0,0,43,0,16,2,1,6,34,0,12,44,23,101,53,24,25,9,46,22,10,6,0,1,30,37,84,6,29,68,16,33,66,88,10,5,3,1,70,82,24,3,60,10,11,29,7,20,17,23,0,0,0,83,33,15,0,0,0,12,0,0,5,2,0,0,0,90,47,23,13,0,6,31,5,68,2,5,4,1,2,0,9,21,10,0,13,2,49,0,4,0,0,54,0,1,63,19,4,102,13,0,13,1,4,0,0,0,27,6,1,44,32,72,19,23,8,98,96,59,16,19,43,14,5,17,72,6,24,58,32,58,51,42,59,
19,0,4,23,17,14,0,0,0,0,0,14,0,13,10,0,4,18,4,3,8,13,109,12,4,14,33,42,9,0,52,18,15,0,53,13,0,2,22,40,49,0,0,40,5,0,0,34,22,0,3,10,0,1,13,31,1,83,83,84,40,54,33,12,0,0,118,20,58,7,28,42,87,15,43,9,4,0,1,0,24,12,1,0,23,3,4,13,20,74,30,26,0,18,0,21,0,0,8,0,0,0,0,4,2,8,87,0,8,0,1,2,27,7,52,49,2,4,0,0,1,6,0,9,14,17,10,0,53,0,1,1,2,1,3,77,14,16,29,52,0,0,15,0,18,0,49,0,0,0,85,9,1,1,36,0,8,3,34,0,3,16,2,3,52,9,7,6,0,2,0,0,30,9,22,6,6,24,13,0,3,12,40,64,88,104,1,20,21,15,4,2,0,11,69,20,36,1,93,88,12,9,79,53,17,4,0,0,4,0,1,34,18,11,30,11,58,44,35,10,3,12,17,6,13,0,19,0,23,20,0,3,47,27,7,13,0,110,1,15,4,26,25,0,37,0,4,10,18,71,0,1,16,71,0,59,4,4,19,0,79,2,23,19,3,38,42,25,21,3,29,0,1,56,8,0,0,33,0,17,34,12,50,66,41,29,31,22,15,11,8,111,7,3,5,15,13,23,11,17,54,56,59,44,56,
6,7,0,3,0,13,23,0,0,0,15,0,4,1,0,72,0,1,8,9,3,8,16,15,3,2,1,9,50,12,50,28,20,23,50,9,80,12,55,22,20,7,9,7,0,0,0,8,31,24,1,0,9,58,5,44,10,14,9,24,59,31,13,0,0,3,10,5,4,54,82,85,13,58,6,3,0,0,0,15,32,0,16,5,1,5,4,79,16,18,37,83,2,4,5,0,1,1,1,7,0,1,28,39,21,6,3,11,0,10,1,20,8,5,4,26,79,7,0,0,3,17,12,48,4,56,38,27,0,0,0,30,0,9,32,22,9,46,23,12,9,4,0,39,0,1,2,4,0,5,0,0,2,84,18,0,0,8,0,7,8,6,0,50,5,8,1,42,34,0,0,26,8,41,21,62,38,49,12,52,67,64,23,18,80,5,9,25,51,103,17,0,0,23,25,2,39,41,32,30,2,16,55,30,18,0,0,4,1,0,19,15,65,52,22,74,66,6,0,5,59,72,8,0,12,2,4,0,0,3,0,10,3,6,0,0,33,11,0,52,0,47,78,39,2,4,0,16,16,3,0,1,0,0,7,3,1,0,3,75,3,1,8,34,0,3,9,17,42,39,7,17,2,42,33,33,36,0,4,2,15,20,48,83,59,47,26,63,0,6,45,35,23,58,34,11,9,35,30,23,48,31,56,10,64,
27,5,23,5,10,0,7,89,1,0,2,2,11,0,62,3,2,4,49,8,1,20,6,18,27,2,0,0,29,22,2,39,28,50,68,69,82,4,14,10,8,3,5,4,0,0,19,0,14,43,19,3,4,8,78,5,8,41,21,32,71,37,18,0,2,43,3,2,39,30,27,53,51,33,42,0,0,0,0,0,1,10,4,102,10,0,0,59,37,6,42,3,8,0,1,15,0,4,0,1,0,0,5,8,2,25,1,5,63,1,7,9,12,16,55,36,30,19,0,0,4,0,28,15,1,25,47,10,0,0,1,10,0,8,0,12,7,1,50,25,17,15,4,40,8,26,1,3,15,2,15,48,58,7,0,1,13,40,0,0,2,0,41,20,1,9,50,5,12,0,2,1,4,75,52,56,26,0,42,30,54,4,16,71,7,10,3,15,12,0,2,7,12,3,7,9,37,15,34,1,4,79,12,2,12,10,5,1,0,33,0,30,13,0,104,24,14,0,38,29,11,3,62,0,5,0,3,1,72,0,5,27,12,20,0,0,4,0,34,5,53,84,7,4,3,9,10,18,32,0,19,74,8,0,5,44,5,0,5,19,0,9,18,6,21,20,52,40,50,0,6,26,23,79,20,64,46,36,19,56,94,31,82,61,35,40,76,8,7,14,15,15,2,47,25,29,5,76,32,107,8,88,58,30,68,
0,0,4,0,0,15,0,0,64,3,49,41,7,12,13,0,22,4,0,0,0,88,0,29,7,19,25,0,0,2,25,7,16,54,77,35,38,18,38,4,2,1,0,0,0,48,2,0,0,0,0,12,49,28,18,0,76,58,37,56,49,16,2,0,0,4,35,55,31,21,11,43,32,83,45,0,0,2,0,20,0,0,3,20,2,4,55,15,42,14,38,18,6,0,0,16,0,1,1,0,105,9,0,26,75,11,0,3,44,7,4,7,20,21,21,24,18,2,69,39,0,8,54,7,32,71,83,0,1,73,0,0,1,0,1,55,81,44,5,7,22,39,34,85,9,6,54,41,29,17,4,83,43,25,0,35,3,0,0,21,34,1,15,0,66,26,26,14,53,34,3,39,99,16,50,82,19,77,120,68,57,61,28,40,14,12,14,59,48,0,78,8,1,2,5,2,17,99,10,28,19,1,33,18,25,33,4,0,21,79,15,1,2,44,4,44,84,79,60,11,7,4,18,7,0,9,2,4,5,6,55,8,8,1,8,0,1,0,16,3,51,4,0,43,51,34,5,10,1,0,6,2,24,15,1,13,9,3,71,22,96,0,20,7,1,0,108,41,84,11,0,38,85,27,78,36,19,16,27,24,111,23,70,65,18,61,15,8,11,15,1,1,32,8,18,7,55,1,29,4,50,22,46,21,18,
19,0,67,1,0,0,25,13,6,21,8,9,60,75,4,0,7,20,1,0,2,29,0,0,22,27,2,54,5,1,33,28,3,23,33,53,12,90,15,9,7,0,2,5,24,2,0,43,0,0,2,4,26,1,1,1,11,72,10,2,6,25,3,0,1,16,4,11,85,98,72,26,79,4,0,21,3,7,0,2,0,0,5,8,0,2,35,12,108,18,33,1,20,10,0,1,0,7,5,40,0,2,24,51,15,63,3,7,1,0,15,31,54,23,16,74,68,54,59,5,10,73,27,0,12,4,5,5,2,36,0,0,1,0,2,50,18,2,34,39,0,6,89,14,76,4,2,1,22,43,8,23,89,0,1,6,1,0,0,3,1,0,6,10,4,8,14,50,1,33,40,42,86,48,54,5,41,17,18,64,77,89,70,8,22,10,51,54,19,44,1,54,0,22,10,62,2,8,48,25,1,2,36,107,14,13,57,28,102,16,21,6,73,0,8,3,25,0,23,14,74,17,0,4,0,0,3,4,3,105,1,6,25,10,16,6,6,2,3,34,19,58,0,36,12,0,28,2,11,43,2,3,11,100,18,2,0,19,67,56,5,42,10,0,0,6,0,98,3,5,32,28,9,7,6,10,37,65,72,20,6,21,84,8,38,55,11,12,39,17,15,28,62,68,42,65,6,80,23,69,58,54,15,64,52,
21,1,36,21,4,28,19,1,1,2,11,0,43,11,4,22,18,9,1,0,73,0,103,116,10,34,30,3,0,14,35,51,55,107,4,38,58,14,53,65,20,14,0,3,0,22,9,53,0,0,0,9,0,0,7,67,22,31,10,40,115,2,0,0,63,26,24,6,33,6,13,4,35,1,11,28,3,1,7,0,6,26,0,0,0,2,5,31,14,7,24,2,29,6,1,37,1,0,49,1,2,74,74,97,22,24,50,68,0,3,17,26,0,61,11,16,9,28,5,0,11,22,1,28,54,4,3,11,83,5,0,0,0,3,32,0,3,0,35,4,56,23,1,9,19,8,76,0,60,15,76,83,12,26,2,15,11,22,7,7,0,2,4,29,14,29,99,12,30,62,57,13,20,21,15,75,0,18,50,8,50,23,50,47,20,95,18,31,85,26,19,11,49,8,26,44,4,0,12,20,5,3,5,26,55,22,11,12,26,1,12,29,0,0,0,54,0,20,6,21,8,7,13,4,0,5,97,4,30,17,20,0,16,5,3,34,3,4,3,84,18,7,18,0,22,30,18,59,6,6,22,44,32,46,24,9,11,6,52,0,2,22,7,0,0,106,13,47,16,2,24,23,40,39,0,8,54,24,5,4,30,88,41,51,28,69,49,3,41,36,24,10,17,61,17,30,41,28,12,11,2,27,93,23,40,
68,0,0,0,45,7,0,1,0,91,0,65,1,17,1,1,1,3,0,6,1,2,42,1,20,35,43,16,0,9,6,51,61,2,0,84,17,34,5,20,12,17,6,25,4,4,11,0,0,0,1,0,25,13,4,0,0,13,19,34,7,25,0,0,2,43,12,2,11,3,0,2,9,2,5,59,0,1,0,0,84,0,0,0,29,66,42,77,16,14,22,49,1,1,39,0,19,47,1,56,62,0,25,20,8,10,106,9,0,47,9,25,95,3,15,72,13,16,21,7,27,0,0,1,4,0,0,29,99,0,0,13,23,0,3,0,0,4,2,0,2,1,8,43,11,37,66,7,0,36,57,15,28,13,18,36,4,1,33,3,0,18,11,3,0,0,1,101,26,43,16,45,0,4,17,0,0,34,3,22,88,19,18,18,7,22,59,62,30,102,55,10,37,51,2,9,0,0,21,52,2,0,0,53,2,23,6,16,3,19,111,23,0,0,33,0,0,11,23,2,2,0,4,8,1,28,9,0,36,7,0,4,12,3,15,1,0,35,85,24,44,77,18,54,13,31,58,21,17,8,14,57,69,2,15,9,0,0,0,0,10,49,13,0,14,0,14,31,1,4,39,34,107,2,2,53,23,2,6,24,40,40,1,15,45,4,25,43,58,49,23,30,59,41,46,30,8,2,0,60,0,22,11,21,30,
3,4,14,85,2,0,0,0,3,1,0,42,10,15,8,32,5,0,68,0,31,10,7,12,6,20,63,1,28,57,16,13,25,38,96,12,36,5,17,22,1,0,89,0,9,22,80,0,43,43,2,12,3,36,0,45,26,3,1,2,0,14,2,38,32,13,51,3,36,0,0,0,19,22,7,1,0,8,1,3,7,2,6,1,35,7,14,8,11,11,4,4,13,25,3,8,3,25,4,64,9,85,13,3,45,9,6,0,0,37,1,7,0,4,54,1,15,67,2,16,9,0,0,1,0,0,0,43,3,28,22,41,0,1,23,0,12,2,12,0,2,1,26,17,1,34,12,0,3,83,82,104,7,4,25,9,36,19,8,52,0,2,3,0,86,0,3,27,115,59,20,2,0,3,10,7,0,3,69,6,12,12,80,28,42,49,26,25,15,107,0,2,98,65,29,0,1,1,56,0,0,0,0,0,0,4,5,10,4,7,10,12,5,62,0,1,1,119,7,2,0,0,36,1,39,5,4,68,64,2,9,53,20,18,8,37,47,16,48,28,7,18,74,103,6,6,44,56,69,33,58,26,16,0,110,28,17,1,7,1,3,44,21,11,4,2,24,3,18,39,94,9,35,8,0,65,17,41,25,16,18,35,10,7,4,17,5,20,6,82,74,16,40,66,19,1,0,0,33,11,11,52,40,32,49,
