65,56,34,70,34,62,47,14,14,1,40,44,55,4,2,5,11,88,43,3,2,2,19,0,9,10,10,26,0,15,88,25,16,24,61,80,64,7,33,13,5,17,29,0,0,1,58,14,0,0,0,18,7,8,35,42,4,6,1,5,12,14,12,14,2,2,0,2,116,13,39,0,7,41,33,14,0,9,23,12,13,37,12,34,17,86,24,3,0,11,11,23,56,82,54,43,0,8,0,1,7,7,31,10,8,39,73,68,20,39,41,14,16,0,43,16,0,0,9,49,23,49,6,9,47,55,38,49,79,4,4,12,22,118,62,5,0,3,0,15,7,0,9,5,35,34,117,38,3,11,71,71,0,21,16,20,3,1,2,0,0,0,0,67,4,56,1,58,29,24,3,105,43,67,40,47,85,115,64,75,32,7,0,0,22,7,8,2,10,1,9,20,15,38,45,45,13,22,21,0,0,2,14,9,30,0,89,46,29,9,35,105,27,76,23,22,36,9,5,1,1,17,7,18,11,18,102,9,22,4,2,4,15,0,23,0,117,3,5,0,6,3,0,3,6,33,14,0,14,7,26,11,32,6,91,2,0,0,46,0,3,6,30,8,0,2,0,6,4,0,11,5,0,10,5,3,22,29,7,1,0,65,39,39,3,0,0,25,46,1,0,3,0,54,9,55,38,43,12,4,39,6,91,12,82,
59,4,5,20,4,40,62,77,0,34,56,6,15,1,93,0,59,0,0,8,83,33,2,13,0,1,1,13,9,31,26,4,3,24,44,14,73,33,45,0,5,2,0,0,0,0,0,0,0,0,0,6,0,17,2,2,0,0,0,11,0,34,15,0,0,0,7,4,0,0,9,0,39,5,22,23,26,16,0,8,0,58,37,2,30,4,1,0,12,40,0,0,0,19,17,0,1,0,3,0,12,22,1,6,60,5,12,8,15,39,31,8,0,12,24,0,0,19,1,42,0,8,14,16,1,13,9,10,7,0,73,0,2,3,1,0,2,0,0,8,0,2,6,0,1,37,53,13,0,0,11,0,0,16,37,14,13,0,0,0,0,10,26,0,0,7,50,46,3,29,15,1,3,28,8,18,17,3,14,43,11,0,1,0,9,0,28,16,0,3,19,28,24,18,36,25,18,9,0,0,0,0,0,13,32,51,38,5,5,13,49,5,14,35,15,52,11,3,0,37,87,0,8,10,0,14,25,0,71,0,0,0,0,1,15,1,0,0,0,0,92,0,0,8,3,6,0,15,0,0,4,2,4,3,1,1,0,0,4,0,4,26,19,0,29,0,0,0,0,0,0,0,0,0,2,0,0,0,1,16,2,23,1,1,1,0,0,9,0,9,1,2,12,0,8,18,2,4,2,5,52,19,11,6,40,
61,41,5,15,10,29,19,4,0,50,4,4,5,25,3,77,86,35,0,0,2,0,0,0,0,8,79,0,0,5,4,1,10,6,38,24,95,71,6,0,1,0,0,0,1,0,0,0,0,3,77,2,0,15,1,28,15,0,9,9,22,21,9,0,3,3,0,0,0,0,0,16,38,0,3,11,1,0,97,0,24,28,2,7,5,36,13,6,4,0,2,9,5,4,2,14,0,0,13,90,17,43,17,18,13,10,11,105,6,10,49,21,0,53,0,0,5,51,21,16,0,7,1,37,29,6,41,38,0,6,57,18,1,1,2,9,0,0,0,0,0,0,0,0,9,19,78,6,0,110,0,1,0,41,41,16,13,0,0,0,1,0,9,1,3,11,67,3,50,0,1,1,66,93,55,38,39,19,30,116,65,18,7,2,0,12,75,0,8,0,39,4,28,13,20,2,11,59,2,0,0,0,0,0,4,60,0,0,9,60,11,12,69,5,38,3,72,13,0,13,0,4,77,29,1,2,1,36,34,6,0,26,0,0,0,0,0,0,0,58,0,0,0,14,2,6,0,15,8,0,8,0,6,10,0,0,0,19,0,2,51,3,25,56,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,7,19,0,0,2,0,0,1,0,0,0,0,8,4,7,1,1,4,13,4,87,6,67,20,16,86,
19,2,42,73,15,4,0,0,11,32,0,31,7,36,18,42,74,0,3,62,0,0,65,0,0,12,0,0,15,3,0,14,0,105,13,52,75,67,25,0,0,0,4,3,0,0,0,0,0,0,2,6,94,38,7,14,0,4,0,59,13,15,28,1,0,2,0,0,2,0,0,0,0,9,18,2,71,57,0,14,81,56,0,5,83,16,45,17,2,31,3,9,6,9,1,55,1,5,52,6,7,6,108,3,4,75,107,32,1,20,6,2,0,19,38,112,13,23,0,4,28,9,5,9,4,47,75,1,0,31,80,0,0,0,0,114,1,0,0,6,0,0,0,0,5,29,0,1,57,1,0,0,1,2,0,4,0,21,6,20,108,5,9,1,33,54,37,17,39,27,1,18,58,2,5,3,58,18,15,42,11,11,2,0,30,2,1,8,0,45,44,5,15,1,22,22,5,12,47,0,0,0,0,0,0,1,14,16,80,12,45,17,70,12,2,12,3,0,35,0,1,29,59,0,11,6,20,50,8,0,10,0,3,120,0,0,0,0,0,0,0,0,5,72,11,8,46,4,0,12,1,14,12,2,13,0,9,0,7,24,0,22,5,41,1,0,11,15,0,21,2,0,23,0,0,1,2,7,0,9,12,5,7,1,0,0,0,2,4,0,8,100,3,18,0,0,0,26,11,0,0,1,0,51,42,
6,0,76,15,72,0,1,0,99,39,23,23,17,7,1,10,1,19,7,71,0,0,7,3,0,0,0,2,101,0,0,0,5,0,30,27,9,8,0,3,0,1,14,34,0,0,2,1,6,84,4,50,1,32,17,8,11,4,90,3,46,16,47,2,15,10,0,0,0,0,0,74,2,0,11,3,45,24,53,10,8,3,1,38,26,0,4,80,9,8,1,27,5,7,0,4,60,52,1,1,28,6,9,35,21,69,11,1,6,0,4,0,33,46,28,79,6,1,46,1,67,31,20,1,0,33,12,0,0,12,0,1,1,0,3,1,2,3,0,23,0,0,0,0,0,0,16,6,19,8,0,0,1,1,45,5,22,1,3,0,48,23,21,61,36,11,4,0,24,0,0,0,20,0,32,0,13,2,43,8,0,12,1,24,4,42,9,33,1,39,29,52,2,5,3,13,44,3,6,27,39,0,0,22,20,0,2,2,24,46,9,53,62,4,14,2,0,27,0,11,0,6,3,76,0,77,3,18,4,2,5,2,0,5,0,0,1,39,0,0,0,117,0,4,93,18,0,0,0,7,2,1,0,0,0,0,4,49,0,0,19,9,2,6,21,0,15,0,7,0,18,2,0,0,3,0,17,0,2,3,13,88,1,0,0,0,5,0,26,0,26,10,3,9,0,0,0,68,0,10,0,0,1,26,38,
2,43,31,0,11,25,0,14,16,10,40,21,0,6,2,4,0,2,0,0,0,2,9,0,30,0,30,38,0,2,9,0,1,21,2,0,0,68,112,30,5,20,0,2,1,17,19,2,9,39,71,10,71,7,22,12,62,87,49,85,56,5,0,16,2,25,0,0,0,0,0,21,0,0,0,29,7,21,31,8,37,0,44,0,0,0,16,7,3,0,4,41,7,76,42,63,1,3,47,100,67,32,26,17,37,1,0,0,3,34,7,1,3,7,12,2,44,90,2,93,18,48,74,28,0,12,0,0,8,0,0,0,6,0,11,0,1,108,8,0,10,0,0,0,0,24,0,0,0,3,0,1,0,6,24,47,36,38,34,73,24,13,49,37,2,91,17,20,2,0,0,16,0,9,46,0,0,0,17,7,35,18,0,0,0,2,6,9,5,69,1,39,13,13,33,16,2,47,19,2,1,0,0,0,0,0,1,29,24,6,31,97,9,63,0,0,0,6,0,0,0,1,19,7,17,10,6,19,9,27,14,0,0,22,0,2,1,0,0,0,8,0,2,62,27,61,0,0,18,0,0,5,0,22,0,4,53,0,2,29,6,46,17,9,6,55,2,17,0,50,0,0,0,0,0,0,0,0,8,3,0,1,46,0,0,0,0,36,6,2,9,3,33,88,0,0,0,3,3,10,0,5,5,15,46,
65,11,7,2,40,20,75,0,15,21,21,38,1,14,9,19,50,43,11,0,0,89,0,23,6,1,38,1,0,95,42,84,9,7,4,0,0,98,2,0,11,111,46,0,9,29,9,22,27,49,0,15,59,2,26,66,52,0,1,102,64,45,6,54,0,0,0,0,68,0,0,0,2,0,3,3,2,2,72,37,0,21,44,18,13,1,30,0,87,22,3,0,33,89,7,0,27,51,0,44,14,0,5,20,2,2,0,0,8,3,13,0,35,7,8,11,64,7,2,72,110,50,10,0,48,0,0,0,0,2,0,1,0,0,23,12,36,1,55,32,6,2,3,1,70,0,5,0,5,0,1,11,12,0,3,15,68,49,17,48,58,88,3,1,102,106,110,0,4,0,0,0,0,2,0,0,0,22,0,5,35,0,3,29,42,4,0,16,2,28,2,22,84,43,30,5,26,60,54,41,3,11,2,6,1,0,49,0,0,18,24,46,6,5,10,5,3,31,0,10,0,30,4,1,11,16,64,60,80,16,2,0,13,0,0,0,0,36,0,0,8,0,55,10,104,46,0,0,0,15,0,0,0,0,0,0,3,12,1,0,18,0,6,38,42,2,2,0,87,1,0,0,0,1,1,0,0,0,2,0,0,0,6,0,0,2,9,26,0,0,3,14,21,1,10,0,21,5,0,25,0,0,15,0,55,
45,37,2,78,39,2,7,76,23,5,15,53,1,20,4,17,5,1,0,0,4,25,4,0,22,42,9,23,16,13,26,3,1,26,0,1,7,0,1,3,15,3,0,4,48,70,59,5,4,6,15,14,82,26,7,10,2,33,0,3,4,0,0,64,1,0,0,2,1,0,0,0,0,29,0,0,1,42,3,41,0,2,4,9,0,8,3,20,7,18,28,7,25,19,0,1,3,36,27,5,5,2,27,0,2,0,0,24,10,7,36,20,27,31,5,51,1,11,3,40,16,22,33,109,0,0,0,0,0,0,11,0,1,10,24,6,17,21,57,27,1,39,25,17,0,1,3,7,2,0,14,1,2,0,25,15,13,5,40,5,41,96,65,17,31,33,8,2,0,51,4,0,14,0,0,0,6,0,2,81,0,2,49,21,11,0,3,5,38,3,6,92,13,1,87,4,4,18,46,80,51,0,3,3,0,3,0,0,0,53,0,5,0,6,3,0,87,0,10,2,31,22,8,0,52,14,3,46,51,29,11,3,10,0,0,0,5,1,0,0,1,0,12,22,6,0,2,9,3,0,11,6,0,1,0,5,5,0,0,22,6,2,0,0,5,4,12,25,3,0,0,0,0,0,0,0,0,0,0,1,21,0,0,0,0,88,14,2,1,0,0,57,0,0,7,5,13,0,9,11,46,9,4,2,84,
5,52,4,12,0,11,1,51,51,2,30,80,50,29,36,5,2,20,0,16,54,0,108,61,4,14,19,29,7,63,70,63,28,0,0,4,53,17,0,10,36,0,2,26,2,12,33,55,1,0,41,0,0,9,13,2,1,17,65,8,0,5,0,1,0,0,0,0,1,0,5,0,0,7,0,0,26,0,0,32,3,0,0,0,0,9,1,19,34,13,69,5,12,2,2,0,0,3,78,4,0,84,70,21,28,0,1,0,1,2,14,3,32,4,38,6,3,2,10,16,0,20,1,53,10,0,0,0,5,0,0,0,37,0,14,43,5,19,6,2,2,14,40,103,3,0,14,67,1,5,2,4,1,9,41,56,37,6,3,8,8,10,0,7,57,17,0,9,1,61,2,14,15,0,13,0,0,0,14,0,51,2,0,0,3,5,59,3,15,3,18,0,63,99,5,7,12,65,2,8,0,40,31,0,1,3,2,0,0,2,0,0,0,71,2,2,2,1,4,2,58,14,0,2,49,24,11,31,12,0,2,28,8,5,0,0,0,0,7,39,2,1,6,6,0,0,82,9,0,2,1,0,4,1,19,52,4,0,2,0,0,0,23,19,0,57,0,0,0,0,2,2,0,0,99,0,4,0,0,0,0,0,0,0,0,0,0,0,5,19,45,1,15,79,45,2,11,24,0,0,2,31,4,3,47,
9,47,45,30,42,29,8,32,1,13,70,49,35,2,10,76,8,75,1,18,0,7,32,18,65,22,57,23,44,1,59,64,24,10,0,8,62,4,5,8,24,17,1,32,5,3,19,16,10,9,0,1,0,4,32,11,0,13,1,0,0,0,0,0,24,0,0,5,0,3,0,12,3,0,0,2,5,0,11,0,0,1,0,0,5,25,4,7,0,82,12,14,1,15,0,1,0,2,0,3,5,7,10,21,9,6,31,17,30,25,0,24,27,4,13,6,16,59,0,0,1,18,20,0,0,9,0,1,0,0,56,0,2,1,57,91,32,51,14,2,0,37,30,2,2,37,33,28,20,7,34,0,42,36,12,8,0,15,12,8,0,0,0,3,1,0,3,52,0,0,0,87,0,0,0,0,0,0,2,0,1,0,1,1,0,0,8,1,7,36,24,24,3,26,1,62,28,8,45,12,65,0,0,3,0,43,1,0,2,0,18,0,23,5,14,0,0,0,22,7,64,0,0,0,12,1,11,7,0,0,6,0,5,0,8,0,7,8,0,23,2,0,4,0,0,45,0,3,0,26,28,2,0,1,7,0,8,3,0,76,0,0,3,1,0,1,8,0,0,0,0,0,43,0,0,0,9,3,0,0,0,0,0,0,0,0,0,3,4,0,0,4,7,4,20,0,8,1,32,21,5,29,1,87,53,
