81,31,46,87,44,45,6,55,11,122,7,14,8,9,73,2,27,7,84,8,75,26,2,4,20,24,23,16,39,22,28,21,9,21,51,14,18,33,73,32,12,51,38,109,8,69,29,33,76,74,77,12,76,54,73,11,29,10,67,15,73,4,32,61,81,45,29,36,22,55,22,9,23,26,38,78,11,1,26,30,57,66,53,46,49,40,61,60,20,18,28,11,9,17,9,33,7,2,6,103,22,39,0,30,29,0,0,3,19,4,18,79,40,26,13,7,7,2,9,7,3,8,35,1,17,82,6,23,63,19,33,52,64,11,9,12,10,21,66,14,50,26,6,44,11,5,6,1,42,29,38,19,1,4,41,5,51,35,16,23,20,112,25,39,12,62,36,52,62,4,10,0,37,30,18,25,8,41,63,10,53,12,26,21,29,7,2,3,42,0,22,16,8,57,2,27,1,29,46,39,15,11,3,29,57,10,11,16,10,7,56,44,29,57,64,33,55,52,15,0,68,24,2,5,46,43,17,27,8,4,2,8,14,53,6,42,0,3,21,61,31,36,39,45,15,36,75,11,7,80,24,10,0,42,89,15,54,44,17,11,37,0,18,16,1,25,24,70,52,16,3,74,68,1,0,0,36,30,33,5,42,86,65,11,7,34,0,0,2,45,4,0,25,17,17,6,8,32,0,21,44,74,36,33,35,
19,16,42,78,2,3,24,0,65,2,0,14,18,103,0,4,2,12,5,5,1,11,0,32,59,2,3,82,10,75,22,7,38,108,7,0,9,32,39,44,10,9,41,12,5,113,49,36,10,45,21,24,69,53,17,75,5,1,2,3,0,3,97,28,65,12,48,44,114,16,3,3,6,0,8,1,19,15,14,32,21,13,2,93,29,63,108,85,13,27,3,1,59,3,11,0,0,0,109,0,4,2,25,38,0,0,3,3,0,0,11,18,39,16,0,5,8,0,1,0,0,1,0,2,3,7,19,14,22,8,4,18,3,5,5,0,18,48,2,73,9,7,0,0,8,0,0,1,0,4,0,0,2,9,1,94,1,12,0,0,30,13,13,99,7,0,3,21,0,9,0,6,64,0,13,16,7,2,0,23,16,15,2,6,1,4,0,0,2,0,20,4,7,0,2,25,14,36,5,9,106,0,4,66,3,22,4,2,2,13,28,4,63,60,6,37,2,1,0,31,41,0,0,33,3,12,56,6,9,0,14,0,5,3,2,0,6,6,30,12,1,47,27,46,12,108,9,19,42,0,17,0,34,41,0,12,14,9,51,48,0,2,5,6,6,9,9,36,0,0,18,19,0,0,0,0,5,0,56,16,10,22,22,8,101,2,0,0,22,0,1,65,57,24,8,45,46,0,0,11,3,60,25,13,48,
4,0,77,15,6,96,1,8,0,0,0,0,15,11,10,0,16,0,0,5,98,4,4,19,1,48,43,8,17,11,10,108,13,16,0,0,89,14,58,27,85,67,13,6,12,52,2,45,11,18,8,64,3,8,84,1,5,14,4,5,0,0,20,37,42,13,36,49,24,0,17,84,1,2,0,0,3,18,69,33,40,38,12,4,27,110,10,32,2,78,0,7,2,8,24,38,1,1,25,21,0,1,5,0,16,0,93,1,0,4,10,29,29,55,19,0,0,3,0,0,59,0,40,2,30,54,57,37,12,5,68,0,61,1,24,0,0,2,36,9,13,22,4,2,60,34,25,0,0,7,2,0,0,1,91,1,7,17,2,5,53,20,34,16,5,19,3,16,0,0,0,23,0,10,63,25,90,10,6,30,11,13,3,1,39,4,8,10,1,48,32,102,97,5,4,12,4,13,6,59,6,9,2,25,1,3,0,0,34,0,4,5,37,51,57,36,25,7,5,33,0,13,26,57,2,11,91,1,8,39,0,16,1,4,0,0,16,45,4,0,1,8,66,7,64,2,6,74,44,15,0,11,4,0,35,102,65,79,91,21,33,0,1,0,6,26,11,33,1,0,18,5,1,0,2,4,0,13,5,8,99,6,0,0,105,0,0,41,0,1,9,111,25,7,0,6,0,0,3,13,3,59,31,29,62,
0,124,6,16,6,65,16,0,0,0,78,36,0,0,0,5,0,1,0,15,36,0,6,5,0,19,6,2,49,22,67,38,7,0,6,52,52,0,1,6,44,51,7,0,3,76,19,8,99,25,16,6,40,32,8,0,1,10,22,0,10,106,7,16,2,60,6,3,8,0,55,36,9,2,0,0,14,2,7,99,7,22,26,111,108,99,15,16,26,11,14,26,7,31,38,1,7,46,13,0,1,13,2,28,4,0,2,7,0,42,10,58,13,22,13,30,12,1,0,20,24,10,0,49,0,17,0,21,0,47,8,33,0,56,11,3,17,15,52,18,47,8,25,25,62,25,21,0,0,7,0,6,0,4,11,5,24,4,30,6,19,18,63,1,0,9,40,4,42,24,0,2,2,110,42,59,36,40,18,51,4,2,20,69,13,0,0,17,38,2,8,8,13,30,34,1,28,16,60,39,21,16,23,1,0,0,15,2,0,0,88,56,26,69,34,99,20,38,11,20,28,16,34,5,6,15,7,7,4,80,20,0,0,9,0,0,1,0,16,2,39,56,22,8,95,72,35,82,9,4,32,0,2,12,28,36,1,34,7,5,3,75,35,0,40,5,24,6,21,11,7,1,0,2,0,2,2,0,99,5,40,6,4,63,0,3,34,1,41,13,65,25,42,17,106,64,5,0,26,0,25,38,58,76,49,
23,0,11,74,1,34,6,1,0,18,0,0,0,0,9,0,0,0,15,16,0,8,16,1,0,0,88,43,106,44,9,28,0,4,18,47,2,0,11,38,7,18,0,2,13,10,1,3,36,40,3,4,4,0,0,0,3,1,4,1,10,12,9,34,34,34,11,39,0,27,10,1,4,48,4,11,0,0,71,23,45,25,14,20,62,0,2,53,47,0,34,10,0,48,10,1,5,75,0,2,18,3,0,39,6,25,0,0,19,9,14,40,39,18,36,8,8,2,3,34,0,0,5,74,109,12,12,2,34,7,4,40,6,30,26,63,17,1,25,9,14,16,49,107,44,12,23,0,31,0,4,41,12,13,56,4,38,8,11,0,0,17,4,0,0,4,0,0,16,6,54,27,2,25,37,12,27,14,46,6,40,24,40,5,6,89,25,56,43,63,30,8,4,42,0,93,72,16,50,5,5,10,3,0,6,5,0,0,28,1,43,1,17,18,37,9,17,9,12,46,25,8,117,2,38,72,1,36,42,6,11,8,0,0,0,5,10,13,0,15,26,75,5,71,76,106,94,4,0,6,7,6,39,62,35,31,20,75,49,4,8,0,6,48,0,2,15,4,11,90,12,33,80,11,0,1,15,106,4,87,4,2,0,63,7,2,25,0,0,13,88,28,12,32,6,4,3,86,8,9,20,15,50,6,39,
1,3,1,4,27,12,10,0,63,0,10,97,10,25,0,0,2,0,5,1,8,2,42,1,5,26,8,15,100,32,14,0,0,0,0,2,14,38,10,65,5,40,0,1,10,6,10,2,17,0,0,6,10,0,0,0,0,0,1,0,1,3,55,52,43,1,18,2,50,39,18,25,38,18,16,0,3,28,2,14,11,15,20,25,48,8,22,21,22,73,60,54,15,57,0,19,68,26,15,2,8,10,0,17,4,27,3,0,4,2,1,2,44,27,66,23,2,4,48,0,0,0,21,1,49,51,10,33,47,20,1,29,12,10,0,28,23,99,10,1,69,3,4,0,34,53,25,99,9,37,0,11,43,101,7,30,8,53,0,10,80,3,58,0,40,30,3,1,25,0,2,3,107,4,40,68,74,11,26,96,15,75,8,54,32,53,9,0,4,50,105,4,1,1,35,4,10,63,38,45,0,0,6,3,1,0,0,39,23,16,34,5,1,34,43,7,7,37,4,4,3,12,26,11,49,5,0,1,22,17,90,11,0,0,2,5,6,0,1,13,0,14,4,60,18,98,40,7,1,2,5,0,0,11,20,6,5,23,8,10,71,30,24,0,2,16,12,37,43,0,3,17,5,0,19,0,36,22,7,47,10,0,4,0,4,4,1,0,0,2,0,4,2,58,25,10,33,9,7,34,53,27,61,4,72,
0,0,11,1,40,0,21,1,0,4,14,4,4,3,0,9,10,41,19,0,1,63,2,3,4,34,7,8,26,46,1,17,2,0,0,3,5,3,38,1,106,1,11,12,7,12,3,2,0,0,1,82,0,0,0,2,0,0,0,0,14,33,6,0,6,73,47,42,10,10,108,7,21,3,15,13,27,36,19,0,0,7,21,4,7,38,15,3,30,13,26,11,39,23,10,9,35,5,1,38,2,3,54,5,6,31,2,0,0,0,4,29,0,7,25,30,9,75,19,4,0,4,0,0,71,8,0,3,16,29,24,7,7,5,5,8,19,18,20,72,1,0,6,17,43,35,6,69,51,4,55,6,18,30,28,42,48,1,0,0,3,0,0,8,4,0,0,33,0,0,10,15,2,6,0,7,17,36,10,30,33,38,19,29,49,20,25,6,0,107,4,13,4,65,50,25,11,18,23,58,4,0,1,87,0,57,0,2,42,91,17,119,76,6,33,2,54,4,1,0,1,77,1,62,47,14,6,57,32,56,22,0,3,6,17,9,0,0,0,2,7,1,60,109,59,6,69,4,6,17,0,0,63,0,54,4,74,34,11,25,63,21,71,45,0,122,0,5,8,15,37,1,7,0,49,16,15,5,2,33,10,17,8,3,71,32,0,4,51,36,59,31,34,19,55,31,38,25,5,6,81,61,3,9,32,
23,0,2,0,14,0,0,0,0,0,84,0,1,0,9,4,0,12,3,47,7,20,37,6,9,1,8,96,9,0,7,0,0,125,0,9,0,2,82,13,26,27,37,8,0,3,22,0,0,0,10,0,4,0,25,1,0,4,0,7,0,1,44,14,24,65,19,9,34,90,4,6,64,11,14,7,13,13,0,0,3,63,2,14,0,44,4,3,0,13,2,24,13,67,7,94,27,10,17,11,10,1,78,9,51,82,23,1,2,2,0,47,4,116,13,12,7,10,0,2,96,36,0,48,4,0,0,27,0,14,2,2,15,34,44,6,0,0,10,3,0,8,17,20,25,6,51,10,39,10,15,18,58,3,5,81,3,42,0,38,3,0,0,22,41,9,15,0,0,0,12,9,8,0,48,36,8,8,36,6,30,7,17,10,21,17,13,6,124,5,2,3,33,10,35,15,22,17,21,24,0,1,7,47,8,0,6,0,0,0,57,18,0,0,5,3,18,0,0,10,0,9,39,69,2,3,9,89,19,46,13,2,7,8,1,0,0,0,12,0,0,1,7,44,121,58,5,13,3,0,56,55,24,4,33,3,11,5,7,9,40,7,1,7,100,18,31,7,12,19,52,39,0,21,0,25,20,16,23,64,20,38,2,11,24,1,0,0,6,8,4,10,23,12,0,88,17,8,2,5,2,6,1,6,47,
5,0,1,39,16,6,2,0,0,36,0,107,22,25,29,8,7,11,29,54,1,7,59,58,2,9,32,17,0,0,0,2,0,0,1,0,107,22,1,3,15,9,70,17,45,72,2,0,0,54,0,0,16,60,0,4,0,38,5,5,0,9,1,71,26,66,70,33,5,3,32,5,44,1,27,42,14,0,0,0,7,99,7,0,12,23,30,2,2,0,67,4,7,15,85,11,19,0,4,61,21,1,0,28,28,1,58,17,0,0,2,88,69,9,0,4,51,6,0,1,4,0,32,25,4,0,0,20,0,0,0,2,13,39,9,4,1,1,11,0,0,0,29,5,10,84,93,24,9,9,28,2,34,1,14,26,17,2,4,43,5,0,18,4,43,17,6,0,0,19,0,9,0,121,14,27,3,14,8,4,39,24,16,0,17,1,3,14,13,38,0,55,39,1,12,0,16,0,22,1,1,4,7,14,2,1,0,5,10,22,6,1,12,55,1,8,0,53,43,6,1,50,14,8,22,1,80,70,45,61,0,14,65,9,5,4,13,95,13,15,0,82,5,5,1,6,32,52,10,4,0,0,8,3,11,0,8,5,25,11,84,42,22,7,33,7,6,9,59,60,6,3,17,4,11,77,10,0,15,3,82,76,21,83,10,4,8,2,50,7,2,49,98,10,99,3,1,32,19,4,28,0,7,95,16,
0,1,16,43,25,46,1,0,0,0,6,29,9,34,28,28,2,1,55,4,94,11,11,76,1,9,57,6,6,10,15,0,0,0,2,11,39,46,19,5,0,84,10,35,31,7,30,0,80,15,27,10,4,57,4,4,10,44,4,2,18,90,17,15,49,35,30,9,24,30,2,5,83,44,28,11,32,0,0,0,0,0,5,16,29,12,24,25,0,0,1,0,32,24,30,45,41,26,14,3,3,0,31,5,0,10,6,0,4,4,40,4,16,4,11,19,3,1,0,14,0,0,14,54,0,0,33,0,43,41,1,61,13,9,3,31,5,26,6,2,0,2,0,5,27,53,17,3,71,26,17,5,2,8,11,4,0,13,4,0,0,36,110,1,64,45,17,0,118,59,0,0,0,18,30,0,1,20,6,14,29,0,70,85,1,77,28,43,54,12,12,34,82,54,0,0,49,33,1,4,4,0,5,3,0,0,4,21,10,6,4,5,5,49,0,27,0,58,15,16,31,23,112,48,6,37,23,51,83,47,39,15,2,52,1,17,40,57,11,0,11,89,39,67,0,1,35,10,5,37,2,0,88,1,7,0,6,51,8,8,7,46,50,6,28,0,0,1,14,20,67,14,0,58,41,10,16,14,35,95,3,84,22,38,2,29,5,77,0,8,41,21,6,25,89,55,47,8,17,1,0,2,20,4,95,
