9,18,25,3,0,27,51,0,0,0,27,17,30,1,10,0,114,14,52,51,54,91,8,3,80,8,2,0,38,32,6,0,7,0,0,37,6,47,8,6,25,6,9,19,7,5,10,6,13,13,7,29,51,36,31,28,94,61,38,28,31,46,51,27,73,0,5,0,82,1,11,1,2,1,14,8,0,0,88,0,3,48,0,0,4,1,0,0,0,0,107,0,13,0,55,27,23,5,3,111,0,0,0,98,14,36,3,2,81,44,12,6,6,68,0,0,8,0,0,44,38,0,0,0,8,0,0,0,0,0,0,2,10,2,63,2,12,11,0,28,6,0,5,5,1,0,99,0,17,0,0,0,37,10,9,2,47,29,24,84,74,22,2,50,39,75,9,2,0,19,95,2,5,8,0,26,12,56,44,52,8,13,0,42,12,0,0,1,0,0,87,0,2,2,0,3,18,0,9,12,0,3,5,1,19,15,3,4,46,28,15,15,1,0,0,3,0,0,3,9,1,2,0,117,0,0,1,4,9,7,30,36,68,33,2,22,76,15,4,3,8,0,0,2,99,26,0,0,0,38,0,0,0,32,0,1,9,17,0,50,0,60,1,29,14,17,56,0,2,5,9,17,57,2,0,11,0,0,7,115,4,0,0,56,12,23,1,54,23,3,69,0,0,121,4,6,0,37,42,51,0,26,2,7,48,
39,19,38,10,57,46,36,0,0,5,101,2,37,51,3,51,17,16,10,36,31,71,22,0,15,2,0,4,71,25,0,40,1,0,25,20,0,77,0,7,3,16,4,3,2,52,9,3,31,58,16,38,48,61,57,17,38,95,42,117,6,51,66,64,19,0,6,115,1,22,7,1,57,2,69,1,3,2,0,1,67,7,0,0,0,65,0,0,0,43,0,13,20,20,16,24,51,0,14,3,1,5,37,9,16,12,8,5,1,5,19,1,19,16,0,12,0,0,1,28,4,0,0,0,0,3,29,0,0,12,0,0,0,53,3,25,12,0,1,0,0,1,22,0,5,77,2,27,12,0,0,0,2,0,20,30,19,5,3,29,83,6,0,0,30,107,4,13,0,49,2,3,0,11,72,5,21,24,5,4,33,3,0,0,4,0,0,0,0,36,0,0,32,1,1,3,7,0,0,3,37,7,76,85,95,19,25,4,5,22,20,0,0,0,3,17,0,2,0,7,49,0,15,9,0,4,35,44,4,41,0,0,99,11,82,39,8,49,71,48,41,0,0,42,1,23,2,1,0,0,5,0,15,0,0,28,73,0,41,2,9,1,1,2,54,17,0,68,85,6,32,1,3,17,36,0,1,0,16,0,0,0,80,38,0,6,43,8,2,46,1,0,2,3,1,0,34,65,6,12,23,45,76,5,66,
8,44,42,95,63,14,0,0,2,1,0,5,7,53,78,11,36,46,46,25,81,101,4,61,28,0,0,26,0,18,1,5,0,0,6,7,43,2,14,3,30,0,32,8,20,8,0,0,14,13,55,14,59,24,19,11,91,37,81,19,15,10,47,30,5,3,17,28,0,10,12,78,5,2,0,5,13,16,40,36,1,0,0,56,77,0,0,0,0,0,0,40,63,17,1,24,0,45,41,3,7,91,30,7,12,28,40,5,9,99,8,2,21,0,2,119,0,0,11,0,0,0,3,9,0,0,17,0,16,0,0,0,24,1,1,0,0,0,2,4,0,43,40,34,1,20,61,1,0,0,7,37,6,3,55,50,6,1,84,48,2,24,66,86,12,21,2,7,85,37,48,23,30,0,7,55,68,0,2,13,6,0,103,88,0,0,0,0,0,0,0,2,121,0,4,32,0,0,3,41,47,49,38,8,21,19,50,48,14,29,3,1,0,2,5,0,0,3,14,0,20,0,2,1,0,0,119,2,31,1,2,0,12,37,31,6,16,59,75,40,0,5,105,0,4,13,12,2,14,4,13,57,84,0,3,1,0,4,12,12,1,21,1,3,3,9,16,8,45,24,69,6,22,14,18,10,0,14,75,0,0,0,23,34,35,1,0,0,3,42,0,7,16,3,2,3,65,13,38,10,80,66,23,4,67,
20,34,104,35,61,11,2,5,6,0,7,78,42,62,2,27,16,105,54,34,35,2,12,10,59,0,80,1,0,9,16,9,0,0,2,0,25,1,0,0,7,3,19,22,10,0,1,0,27,7,53,30,25,1,59,68,30,7,89,92,8,48,4,29,12,10,11,4,0,0,0,1,0,57,2,12,5,0,42,17,10,0,22,0,4,0,5,0,0,16,0,26,1,22,4,0,3,102,3,2,75,19,13,18,96,21,35,14,14,58,8,27,6,5,17,15,1,8,34,1,0,0,8,22,0,2,8,0,4,0,0,105,0,2,52,6,0,20,78,0,11,3,13,0,22,53,7,2,5,11,80,0,9,87,22,3,2,0,72,14,8,14,30,14,27,0,15,7,61,0,3,1,3,15,52,1,27,5,58,101,0,0,59,25,10,0,0,0,0,0,0,109,2,1,2,0,0,0,5,33,55,10,17,0,61,23,10,21,9,6,0,0,0,0,0,0,2,6,0,2,2,11,70,0,0,2,0,52,0,0,22,56,5,44,6,6,29,71,55,12,1,29,0,3,1,51,7,20,1,0,0,2,1,0,31,0,0,3,29,0,108,0,5,89,29,17,107,0,3,50,41,26,2,33,28,0,25,64,4,0,0,44,0,0,22,29,23,18,47,1,22,6,12,8,1,1,32,68,18,4,94,7,29,8,65,
4,38,15,21,15,7,1,7,0,0,33,12,8,0,0,11,18,14,29,18,9,0,0,5,0,0,18,12,2,3,95,11,1,3,0,3,35,20,1,31,30,69,53,40,0,3,0,109,9,20,43,105,19,31,25,16,9,112,104,15,28,9,4,28,4,52,103,3,0,1,0,0,21,15,3,64,0,0,5,0,0,0,5,0,0,0,0,7,8,3,7,0,0,1,13,1,21,1,1,6,47,8,28,3,90,54,11,5,119,11,22,48,6,69,15,0,43,12,3,7,0,16,0,5,0,10,6,0,0,1,109,0,0,81,31,3,0,48,1,13,95,43,9,2,4,63,9,28,7,22,0,57,40,59,6,28,0,7,9,0,0,47,9,17,7,87,8,32,30,0,23,24,20,0,31,21,1,2,5,1,13,58,0,10,0,15,2,0,2,0,2,0,6,1,4,0,14,34,21,10,1,21,111,14,50,48,18,7,3,53,5,5,2,0,65,7,35,4,6,5,6,34,2,0,10,10,13,23,31,0,1,1,16,26,7,24,15,41,15,3,31,52,31,0,64,0,7,0,20,11,17,19,4,6,4,5,2,13,0,0,0,58,2,3,4,56,18,5,5,69,9,4,0,37,17,21,0,57,0,0,0,0,0,4,0,11,17,87,9,22,21,7,4,32,0,14,48,24,26,27,4,2,13,75,68,
30,47,9,22,24,25,10,0,3,5,5,22,0,1,8,107,1,2,6,19,33,11,0,21,0,0,18,0,2,31,16,0,6,6,3,25,7,39,16,22,0,27,30,34,68,1,9,0,8,56,8,15,6,42,1,21,41,21,68,64,26,13,26,10,50,46,8,36,42,4,0,0,0,5,2,1,2,83,27,0,0,1,2,7,2,0,75,0,4,59,11,30,9,0,0,2,7,2,9,12,70,5,19,20,5,0,0,93,25,12,30,29,39,51,46,14,0,25,0,39,0,0,0,0,37,2,12,18,35,0,6,0,9,73,66,8,48,41,8,61,12,28,6,13,86,1,22,2,22,43,49,4,79,0,11,11,11,19,0,8,31,0,1,8,8,0,8,65,0,9,41,0,11,0,46,0,1,1,6,22,45,29,88,1,14,0,0,15,1,2,6,0,0,108,9,1,0,18,0,0,3,5,1,15,60,33,38,10,22,6,0,0,0,30,2,8,14,10,31,5,31,21,7,48,30,63,0,10,0,38,12,10,2,35,1,44,85,23,76,0,26,4,63,23,58,49,0,0,3,0,81,11,20,4,7,0,2,0,0,1,0,0,67,27,6,57,1,3,7,21,0,17,106,8,0,0,14,7,11,0,0,12,2,27,3,5,57,19,20,29,81,23,80,0,16,30,8,17,19,43,0,0,4,12,12,
38,2,34,27,21,29,2,37,12,66,14,0,0,0,92,40,0,9,47,44,1,0,51,0,0,1,0,0,0,2,17,8,11,11,0,27,8,7,0,7,53,2,89,5,66,63,47,7,25,17,51,2,2,15,39,25,19,28,1,7,52,31,105,10,6,1,4,2,0,7,2,16,3,0,122,4,6,12,0,0,2,0,11,2,3,71,0,17,0,4,31,22,52,0,3,0,23,4,10,10,0,3,2,92,0,0,0,5,0,7,44,32,46,6,22,0,0,0,17,0,6,3,0,22,3,5,2,54,4,0,0,0,0,42,1,0,10,1,53,19,86,25,1,35,19,5,7,4,2,49,53,101,2,39,9,3,0,0,1,3,18,9,5,24,0,3,0,0,0,3,3,12,0,12,1,1,0,6,38,3,11,15,15,39,0,2,15,24,0,0,0,2,56,29,5,6,103,1,27,2,51,0,2,30,12,58,30,40,8,23,8,62,16,3,4,0,0,0,17,0,21,30,19,46,21,9,17,0,5,16,19,60,65,43,17,13,0,35,52,48,20,1,20,51,7,7,19,0,4,3,1,9,30,10,71,4,10,8,0,6,0,0,30,14,74,25,0,2,17,49,0,119,1,2,0,0,0,7,0,75,9,0,4,60,3,12,3,19,27,64,7,45,9,58,2,21,9,7,18,21,5,4,81,0,79,
35,5,25,25,49,69,10,9,44,0,0,0,0,21,0,3,7,0,4,24,1,3,25,2,11,20,1,0,22,13,7,74,7,2,0,16,9,24,5,0,10,40,15,21,29,101,3,4,0,42,11,0,0,9,1,0,19,1,106,2,2,31,0,5,4,0,0,0,8,2,0,0,6,71,9,20,92,84,10,14,0,55,0,5,3,0,15,80,24,1,22,28,10,0,11,1,8,14,37,8,4,33,27,14,12,0,18,4,0,51,0,51,11,4,3,1,0,0,66,6,8,50,7,2,4,12,42,2,10,29,1,0,0,10,1,71,29,23,43,108,70,100,74,5,30,90,1,1,81,30,72,4,37,86,3,4,35,1,0,0,36,0,3,34,0,0,0,0,0,12,0,0,0,1,0,21,30,8,25,11,13,26,25,0,1,22,47,108,0,0,0,99,0,0,11,75,1,11,51,13,0,0,1,33,50,52,13,8,4,18,62,0,0,5,2,32,25,78,2,9,65,14,49,4,56,0,12,62,20,2,20,1,9,0,12,91,2,7,0,23,7,82,9,35,0,24,22,4,1,7,2,93,56,3,4,49,81,31,1,0,0,0,6,12,33,0,0,4,113,1,50,0,55,4,7,4,17,0,27,7,2,7,23,31,19,2,82,5,12,35,7,18,21,6,23,30,36,96,88,7,0,96,7,16,74,
77,67,3,52,110,0,0,9,35,8,69,27,34,0,1,3,0,0,3,3,29,27,2,1,2,13,0,34,43,5,41,62,33,10,11,0,69,7,51,0,42,35,45,50,28,8,3,0,29,100,17,6,0,36,4,6,2,9,0,3,41,12,49,7,18,0,0,9,3,0,5,0,5,28,22,112,48,6,0,0,97,5,44,3,1,4,54,27,19,17,0,14,1,47,3,8,2,43,6,20,42,9,18,11,0,2,3,7,61,21,8,1,1,8,40,115,3,0,4,2,17,4,32,10,11,7,46,4,28,53,0,0,0,52,3,44,14,32,69,64,82,15,36,103,21,13,0,0,6,14,0,4,48,6,30,30,0,0,4,2,10,0,24,0,29,7,5,0,2,0,0,0,0,0,13,0,0,23,3,65,25,57,7,0,0,42,0,7,0,0,59,0,0,0,32,29,10,0,65,5,0,28,0,6,1,10,10,101,47,61,10,0,0,0,8,0,2,1,34,11,18,0,1,2,93,0,59,11,2,13,3,2,40,0,0,28,92,11,7,4,1,59,2,15,91,74,3,17,0,12,34,25,6,14,19,34,1,1,28,0,50,3,1,1,8,0,20,15,1,9,79,34,40,1,21,21,7,22,0,5,1,40,52,0,5,99,44,21,22,3,57,58,23,5,3,6,3,20,17,71,101,28,63,58,39,
67,12,22,34,46,29,7,2,2,0,27,0,2,0,1,5,0,0,101,4,12,0,3,0,14,10,0,0,9,8,57,11,1,33,32,23,3,20,19,105,0,4,1,76,9,6,0,8,35,6,1,4,50,0,6,0,0,4,0,3,29,0,2,0,1,26,0,13,2,30,10,8,17,28,93,22,26,3,0,87,11,1,10,0,0,6,115,0,12,0,84,1,6,4,87,26,31,53,68,88,55,56,69,3,0,0,85,1,12,1,25,24,0,6,41,0,13,84,14,95,1,3,1,50,0,3,18,7,20,4,0,0,32,6,0,24,67,74,48,24,115,22,15,19,95,9,27,0,11,0,0,12,18,2,19,1,0,0,2,0,0,0,46,95,0,0,7,22,8,0,0,1,0,0,0,0,0,0,58,31,15,46,0,85,14,1,81,3,1,0,79,0,28,63,0,16,7,10,0,0,0,3,24,6,28,9,55,6,101,18,0,21,17,87,1,63,6,0,6,83,0,4,0,4,0,3,2,23,50,7,18,15,32,6,1,10,3,4,25,37,49,15,39,16,66,10,10,8,90,12,9,0,1,22,54,25,30,68,0,2,7,21,0,22,0,4,9,3,1,10,25,20,15,33,54,4,0,1,22,39,29,81,2,44,25,68,3,21,12,47,17,35,0,0,0,25,5,4,51,10,33,71,88,36,80,
45,1,2,2,10,1,19,2,1,3,8,65,39,22,7,0,0,2,10,0,1,34,0,11,108,0,4,1,91,1,83,18,25,11,1,11,33,31,50,0,0,6,66,50,28,3,0,28,9,0,3,58,22,19,5,0,3,88,0,0,54,0,0,4,20,0,0,7,0,14,0,38,21,14,115,26,16,27,17,1,9,19,0,0,0,20,36,1,0,36,12,2,0,29,97,3,15,83,29,20,115,24,14,0,10,62,0,0,5,7,3,2,2,34,9,18,24,4,11,48,19,13,0,1,14,53,5,35,0,2,0,7,9,10,53,80,53,10,73,46,13,17,62,2,9,11,53,66,3,0,0,7,0,0,28,26,4,33,4,0,0,0,12,0,2,53,7,28,0,0,0,0,0,0,2,0,11,27,89,16,2,3,9,2,16,47,4,1,0,2,8,8,24,33,13,4,14,2,0,0,2,0,29,3,33,22,7,65,0,0,52,1,17,0,18,4,0,0,65,3,4,0,0,0,0,0,29,35,18,59,8,16,6,0,50,80,13,1,13,4,26,28,78,15,61,36,71,3,10,5,74,5,58,5,28,18,32,51,45,28,0,72,16,1,3,1,0,15,2,68,53,24,1,23,37,55,18,28,2,1,3,5,5,19,21,4,0,4,10,63,9,72,25,3,42,5,0,12,0,29,49,28,41,53,11,
3,0,3,39,1,10,4,0,0,104,2,26,3,30,3,0,0,0,0,0,48,0,0,36,22,0,10,0,0,8,6,19,45,10,11,52,50,14,79,0,0,0,84,88,8,12,6,3,52,89,86,3,5,6,0,0,15,0,1,1,12,29,8,11,11,0,0,14,47,99,14,1,88,62,11,37,31,18,11,0,1,8,2,53,0,0,0,0,29,2,1,36,3,9,5,0,2,95,68,29,21,26,28,19,83,13,4,79,2,0,0,0,1,59,22,28,6,19,11,27,21,10,8,0,22,5,2,13,30,2,0,1,1,18,16,1,35,13,50,22,11,14,2,13,0,11,2,2,0,8,12,0,0,92,32,15,98,9,1,2,4,0,0,1,0,17,0,5,2,6,16,0,0,0,32,0,0,2,3,23,1,23,12,15,43,73,33,0,67,15,12,14,10,13,3,0,88,0,0,0,48,0,13,2,21,46,61,16,8,17,62,2,24,1,3,0,0,28,0,0,61,1,0,0,5,5,3,4,65,1,32,75,5,49,74,6,7,5,17,51,32,1,7,65,52,11,39,92,6,25,13,49,21,29,3,73,27,95,8,57,71,1,32,39,3,41,26,4,4,3,6,69,0,14,0,4,4,47,2,0,0,0,0,67,15,0,0,0,2,0,41,7,43,6,17,10,0,0,53,2,75,3,50,30,54,
