50,36,52,46,9,28,73,61,7,9,14,6,28,46,82,53,5,56,26,32,21,10,20,14,3,3,13,13,15,35,21,38,45,109,20,12,61,76,111,14,66,26,70,82,36,78,53,57,40,9,17,41,43,49,7,13,8,34,31,30,63,75,16,75,32,25,18,20,20,76,65,45,31,28,27,34,38,100,23,50,62,115,75,67,100,54,105,69,73,45,98,112,44,91,18,4,56,60,32,0,43,38,49,35,28,41,74,29,48,35,19,9,89,104,62,41,31,45,44,23,72,33,87,68,7,15,36,91,67,23,77,14,53,45,41,20,20,16,28,32,35,35,3,86,7,23,14,12,49,7,4,40,97,34,58,78,43,41,98,67,74,42,21,44,42,25,2,5,46,69,34,20,15,60,56,80,15,33,5,6,16,6,35,78,56,38,18,44,45,29,36,21,25,31,62,51,116,9,39,99,42,52,41,32,33,5,32,59,30,23,6,4,8,0,0,41,32,28,9,85,26,110,39,87,81,63,89,78,75,42,33,40,52,28,12,53,84,21,34,30,73,39,32,67,82,6,6,40,53,33,15,7,54,51,35,30,3,25,44,66,11,3,17,94,20,6,6,71,40,101,50,22,2,32,105,28,15,22,27,9,4,40,11,4,76,51,100,41,36,62,61,26,57,89,73,23,36,29,91,23,8,22,77,17,45,
34,1,54,18,6,40,28,5,0,11,41,28,35,28,13,5,18,25,31,1,23,25,1,3,0,14,20,0,2,12,69,34,12,12,6,11,32,91,97,14,27,29,79,21,72,51,22,12,39,12,27,34,10,0,14,44,94,30,10,58,105,64,72,44,18,5,2,11,19,22,10,23,15,70,27,26,84,17,21,18,50,39,86,38,57,28,77,17,15,35,37,49,105,71,19,24,17,5,0,7,7,11,33,13,21,10,40,75,21,37,11,22,14,18,21,8,40,19,1,32,42,1,82,34,62,4,6,2,5,53,0,31,10,19,12,6,2,5,15,22,53,12,41,48,23,5,7,33,38,82,91,1,38,9,57,40,63,67,55,13,65,14,30,36,52,3,9,43,46,2,42,88,56,62,15,25,9,5,57,38,3,7,8,8,6,34,98,98,69,69,44,25,1,54,9,83,5,41,50,17,31,42,3,0,27,95,6,71,10,92,35,7,1,0,52,18,24,11,11,23,8,32,56,71,81,64,25,17,47,21,3,21,15,19,3,61,75,28,37,32,27,28,6,33,0,0,11,21,7,25,17,29,94,10,30,51,42,5,64,10,5,29,45,48,0,23,31,24,7,46,36,24,3,97,11,45,34,39,1,3,30,29,4,81,12,6,12,59,94,51,102,10,63,66,30,0,23,27,15,15,7,37,43,27,37,
25,56,12,60,34,24,3,0,13,80,55,59,28,42,33,30,35,1,4,56,8,0,5,0,87,1,6,0,25,0,8,3,44,12,95,93,43,30,31,49,33,36,7,43,26,44,10,51,30,9,9,6,0,25,13,5,63,70,87,26,66,32,12,29,7,47,19,36,21,4,6,31,90,25,21,14,33,39,39,29,61,105,97,39,18,9,7,25,9,64,48,32,52,12,0,75,39,1,0,1,16,11,4,32,7,11,39,14,103,6,20,20,48,38,29,84,18,5,1,10,20,29,38,87,38,33,14,0,23,9,12,23,52,26,2,18,66,20,38,33,44,14,10,39,4,21,39,65,16,22,25,59,37,50,4,40,84,83,88,36,43,7,33,14,3,22,12,4,10,11,16,9,91,58,109,24,33,10,24,9,10,13,29,29,1,5,62,13,19,36,58,0,69,84,30,38,16,71,90,35,7,20,22,35,14,4,11,85,6,12,32,14,0,5,18,0,3,16,49,37,9,22,6,43,24,77,78,27,52,6,75,6,15,58,26,36,12,34,24,12,45,28,84,19,0,1,32,8,37,4,37,38,64,64,23,25,58,18,44,2,0,19,58,12,92,19,11,24,12,59,58,44,57,38,13,30,37,26,2,57,14,0,83,22,5,15,37,105,97,46,33,5,88,9,19,3,46,7,82,0,8,31,59,88,46,
41,6,26,52,24,11,14,0,65,42,6,4,59,28,50,61,2,26,71,15,12,0,2,35,4,4,11,44,1,24,35,88,90,48,52,54,25,58,20,56,53,29,47,45,79,64,46,16,62,5,11,3,8,46,14,77,23,58,68,63,39,20,17,8,11,3,26,9,22,35,45,41,16,5,49,93,50,21,61,73,62,27,60,23,16,16,23,7,18,36,3,13,36,40,3,9,56,5,33,32,39,9,10,19,19,4,4,46,38,47,7,46,35,0,20,6,18,7,36,22,20,6,21,37,7,26,0,33,8,22,33,37,6,32,18,25,45,55,35,9,2,72,42,64,7,13,113,6,13,8,31,7,33,39,60,18,14,57,40,12,27,103,35,22,41,6,62,10,64,4,92,109,45,59,36,90,28,36,21,29,4,13,60,2,37,78,7,11,34,61,24,6,3,38,98,2,24,22,87,21,49,28,8,29,23,21,81,62,28,1,7,0,1,7,4,0,79,16,47,13,43,88,71,34,66,84,92,56,47,4,10,47,46,18,24,86,38,32,34,44,44,39,62,21,7,6,0,2,8,0,19,21,22,36,35,19,66,41,43,41,2,8,13,28,8,19,18,46,83,87,50,78,17,58,19,38,22,18,3,35,13,0,23,4,82,106,76,70,25,20,10,20,50,11,11,65,12,6,9,13,21,106,56,12,49,
26,7,21,3,60,51,0,5,61,3,111,75,99,87,89,58,14,79,34,2,18,54,2,15,13,41,62,5,20,100,58,40,62,78,72,26,9,24,10,39,80,52,31,72,18,5,80,68,14,42,34,1,0,87,28,16,31,28,49,25,12,17,17,41,9,0,7,9,44,24,66,11,12,33,59,1,23,38,34,47,51,87,6,36,63,4,28,11,36,40,14,49,34,5,31,98,1,90,37,65,11,12,31,38,87,3,54,107,31,14,94,49,13,14,2,25,3,8,37,41,91,78,3,15,15,5,5,3,5,9,36,6,64,7,16,13,6,40,42,0,52,29,15,29,58,92,25,70,25,49,8,39,72,24,8,41,4,14,11,10,52,48,13,20,9,102,23,50,19,40,72,39,21,39,51,24,19,19,0,1,4,14,0,23,11,2,5,23,27,6,1,29,27,30,13,5,5,46,4,13,3,46,29,30,47,93,20,32,72,100,4,0,0,0,18,45,39,4,4,64,5,13,5,42,5,2,39,45,13,27,53,4,52,55,14,80,35,88,42,6,37,48,37,23,3,10,6,27,49,21,22,46,82,18,30,17,50,10,20,7,74,97,36,5,57,28,5,31,65,25,63,8,60,53,77,31,58,11,48,1,16,38,83,69,56,32,36,41,32,34,10,13,21,17,32,45,2,72,9,3,38,54,47,13,60,
3,13,116,37,20,18,22,11,6,83,109,29,70,84,25,48,23,18,33,4,58,17,31,102,17,35,55,65,100,70,36,71,13,86,34,37,57,38,10,66,28,14,36,34,19,27,47,17,12,47,5,8,19,51,2,22,28,83,64,38,41,17,21,93,19,2,5,84,2,55,34,1,12,118,6,9,10,15,47,83,57,67,72,75,14,13,40,86,36,22,35,32,11,12,87,25,28,5,16,23,35,70,96,13,22,19,58,74,34,69,118,47,91,14,13,18,0,15,32,76,16,40,78,12,72,61,52,6,1,30,57,61,14,53,28,32,19,32,40,7,20,44,38,14,64,31,28,98,26,8,37,12,5,0,29,53,15,0,0,33,21,18,7,46,102,32,67,108,101,7,30,35,77,38,26,35,42,80,9,4,7,5,20,32,5,3,32,83,5,6,28,10,53,0,14,18,57,8,22,26,19,9,25,17,51,62,27,9,50,17,0,0,0,6,8,62,52,15,74,2,21,16,8,2,0,13,62,7,75,31,48,76,4,12,60,61,110,23,5,26,49,59,9,53,33,3,5,35,76,47,3,17,42,29,23,76,36,0,4,50,12,1,29,21,11,10,16,19,21,20,33,28,38,60,11,72,20,20,7,2,89,51,15,29,5,92,27,45,6,88,65,44,8,3,30,41,96,38,73,16,82,31,42,56,58,
7,91,29,32,85,7,36,80,54,59,79,88,56,56,71,7,49,57,30,15,18,25,18,19,49,97,91,58,82,34,105,98,93,24,30,7,83,35,81,22,36,3,8,44,3,60,30,56,81,29,37,5,6,1,10,12,90,27,9,18,38,34,29,9,18,20,29,8,27,70,26,13,87,3,2,77,48,77,63,24,52,86,43,86,9,63,72,46,47,24,115,78,80,102,32,10,42,78,85,53,27,55,10,42,12,94,92,19,35,25,34,5,16,45,34,4,9,7,5,9,51,62,12,5,27,41,32,51,2,16,38,48,64,17,14,31,34,51,1,85,35,48,22,45,32,8,82,39,43,76,26,57,10,0,3,12,2,7,22,7,10,7,47,38,92,19,66,102,28,81,44,40,87,31,39,2,16,32,22,9,2,1,2,9,13,22,36,5,23,1,7,12,11,16,7,8,3,2,0,2,1,15,6,65,58,19,36,19,7,38,0,0,32,4,0,5,8,16,16,21,48,11,5,1,0,24,28,0,15,6,41,8,30,65,32,49,86,56,34,31,60,40,1,10,17,26,2,56,6,8,62,118,8,19,27,32,5,12,32,1,2,0,4,7,76,10,72,76,79,70,50,14,26,43,27,32,15,31,12,78,49,50,88,11,63,20,32,20,18,39,36,31,10,99,77,13,51,59,41,93,28,58,106,26,43,
59,3,5,96,28,89,86,74,16,69,55,16,52,45,16,89,71,16,27,24,13,69,98,75,69,35,48,96,96,65,94,89,68,19,5,52,59,69,11,42,11,42,64,4,5,52,33,35,36,13,7,71,12,12,18,29,39,16,44,67,21,25,92,45,67,70,5,36,78,69,13,17,64,0,0,42,30,30,24,78,64,31,101,56,35,92,27,29,21,36,54,34,25,74,7,19,37,58,2,50,35,39,5,3,19,33,10,29,6,65,100,33,20,6,1,49,2,64,82,6,49,49,10,13,48,55,55,7,43,96,20,100,75,80,41,32,20,3,21,22,23,39,17,97,88,74,30,21,21,65,65,7,6,21,97,0,24,2,7,5,70,90,26,36,56,50,59,43,111,3,56,71,44,17,5,78,40,7,10,76,1,1,32,1,2,32,8,3,17,28,0,84,28,2,7,16,18,61,30,6,49,53,41,21,17,70,55,106,27,0,0,32,23,5,8,44,13,20,4,5,10,0,4,0,93,4,11,19,38,5,2,19,13,48,5,50,60,15,10,37,16,34,0,6,14,31,0,6,0,5,8,5,10,65,18,38,1,21,14,0,2,66,31,43,38,5,19,59,60,64,35,50,87,36,28,90,50,53,0,43,71,107,24,26,30,86,29,21,21,30,26,81,19,65,38,5,5,60,26,32,36,102,99,64,68,
2,79,42,39,51,40,47,37,40,12,19,6,92,3,25,67,71,40,9,25,84,8,80,30,64,110,45,77,62,63,94,42,15,9,72,44,7,68,54,30,55,46,21,15,69,12,33,46,8,2,45,117,10,7,5,1,10,9,21,59,18,14,25,16,49,4,7,54,102,61,42,42,29,0,62,17,2,49,70,38,92,56,53,90,16,14,59,4,19,28,25,28,6,38,30,8,54,42,31,8,53,6,54,22,26,46,9,17,3,61,19,64,40,4,0,43,1,33,41,53,52,38,16,17,66,23,8,21,1,95,45,47,46,20,51,36,75,48,25,46,26,24,41,63,42,48,8,34,46,109,62,52,20,111,26,4,28,2,0,3,95,16,57,97,44,60,28,49,15,22,92,48,28,6,4,3,26,6,96,4,0,9,68,37,83,5,12,34,9,3,65,10,3,46,47,3,72,12,54,50,15,12,41,82,15,90,54,3,2,1,102,63,11,27,9,60,32,49,30,0,1,70,0,113,0,1,62,16,69,40,17,0,0,14,7,24,9,9,11,42,18,7,101,2,0,9,8,38,11,0,1,5,5,3,104,12,14,15,0,4,15,69,9,62,27,8,92,107,29,49,29,21,60,24,26,51,2,10,64,33,51,90,10,81,91,11,92,46,86,101,58,87,65,38,7,31,58,67,83,51,57,61,83,31,35,
23,16,60,54,31,88,28,80,15,86,42,56,46,7,20,27,87,5,29,93,112,82,8,32,47,34,39,44,40,29,9,24,6,105,36,20,22,10,26,31,78,35,13,18,81,4,92,34,23,14,35,71,11,9,4,16,1,3,2,57,0,13,2,35,5,9,12,55,14,13,17,40,40,0,1,2,20,16,8,72,34,66,66,70,92,25,3,9,44,38,10,32,44,23,1,6,11,62,33,79,37,10,0,37,27,15,35,25,7,28,36,39,3,19,7,0,0,89,70,20,19,16,58,70,19,3,18,23,77,21,24,14,40,73,35,18,78,20,20,20,33,29,39,18,4,0,29,39,52,19,35,83,30,23,20,2,7,5,50,87,13,21,77,62,85,36,36,12,13,15,46,32,65,0,6,61,36,23,8,8,0,41,4,43,11,1,13,34,1,22,5,27,3,0,11,1,9,33,72,45,112,42,26,15,29,37,36,22,17,9,2,6,17,45,53,19,94,22,23,40,8,3,1,0,3,36,55,7,60,1,1,1,50,9,67,19,1,1,62,39,25,55,11,31,3,20,1,16,3,0,0,2,12,15,41,59,12,14,40,14,23,12,2,44,37,71,107,33,15,23,74,30,58,67,23,53,21,89,8,29,91,13,67,86,81,50,55,25,49,55,31,29,72,15,8,26,13,39,7,60,47,94,51,40,48,
