18,17,13,4,5,30,54,19,8,14,6,8,41,21,81,5,24,20,101,11,15,27,27,68,27,101,25,1,14,68,39,21,52,47,26,37,0,10,30,40,25,61,30,27,1,76,22,17,15,36,24,0,27,3,8,57,13,0,5,28,6,50,1,45,9,8,9,2,100,0,0,20,10,68,94,53,25,62,73,90,29,62,3,0,3,116,28,24,18,56,6,21,44,101,101,10,3,95,20,15,39,8,37,44,104,53,100,14,66,47,75,41,29,0,0,6,7,9,3,24,3,9,15,58,9,75,11,55,16,3,11,9,2,9,27,14,17,78,89,75,73,11,3,17,64,35,8,81,96,13,30,45,31,17,0,60,37,17,62,47,12,15,34,93,11,51,2,12,4,36,13,36,13,5,78,33,7,1,0,0,27,12,34,16,36,7,25,5,16,20,27,31,3,31,32,12,80,6,32,17,24,50,57,26,17,0,62,83,39,20,3,2,13,3,30,18,46,15,6,2,3,28,11,10,10,0,53,6,4,29,9,16,2,73,26,10,35,30,97,22,1,13,0,3,8,27,20,25,32,102,75,7,26,42,68,37,12,50,75,47,9,13,111,89,41,22,4,47,23,25,78,15,27,48,74,15,2,0,29,0,0,34,67,64,1,30,97,26,8,24,30,100,54,90,40,107,41,45,93,6,10,4,102,27,76,
81,5,0,75,8,7,2,5,8,37,1,51,6,17,15,2,47,11,6,15,115,95,5,6,89,23,1,0,10,11,0,2,93,45,44,2,0,8,9,0,2,23,1,3,10,19,16,10,5,61,2,3,4,9,23,57,2,11,14,13,13,31,1,21,10,6,23,5,0,0,29,13,12,60,2,40,39,2,1,33,3,32,0,0,6,0,0,24,0,102,1,2,0,2,4,4,6,16,6,35,54,42,6,47,20,21,14,14,3,31,0,3,10,82,0,4,0,0,0,20,4,50,72,2,28,22,52,17,16,22,17,0,0,2,8,1,21,2,22,58,42,9,14,33,11,3,0,26,59,22,11,37,0,0,2,10,1,29,16,1,73,2,103,9,8,8,52,0,19,10,3,34,15,9,66,25,0,2,9,0,37,2,7,6,3,16,6,10,0,40,15,74,10,15,0,9,55,100,12,7,5,24,30,4,1,11,32,10,3,0,15,46,0,4,41,0,13,14,0,0,101,2,6,19,0,20,14,0,3,0,0,0,1,43,12,6,10,29,1,0,22,0,0,0,16,7,37,0,63,21,14,4,46,61,0,0,67,1,3,0,1,58,10,0,2,5,104,16,14,17,31,13,4,74,105,3,6,8,5,1,2,38,8,3,4,38,33,29,70,20,3,43,15,11,55,18,8,65,27,0,0,13,40,3,33,
18,4,47,0,5,94,4,4,10,6,101,86,8,0,49,1,89,1,3,4,35,0,0,10,33,14,22,3,31,0,6,14,13,0,65,6,35,12,2,2,1,13,2,2,16,36,47,48,0,4,42,13,54,1,0,17,6,2,5,0,8,27,11,50,0,0,37,0,0,0,17,0,20,11,21,56,76,12,1,3,24,48,0,2,0,2,69,32,12,22,0,5,106,6,0,3,8,16,13,50,8,15,24,46,58,7,59,9,46,38,45,0,87,5,0,12,0,0,0,51,0,11,24,3,0,62,14,23,14,22,1,0,0,9,2,0,72,16,8,42,43,0,30,39,3,12,3,55,46,4,4,8,0,3,2,9,0,0,31,40,29,102,23,0,0,90,7,13,12,0,0,27,18,40,4,10,0,8,0,3,2,20,0,61,12,30,41,0,0,0,2,26,9,37,4,1,20,60,70,2,0,39,8,4,12,19,98,67,0,0,3,1,54,20,65,0,6,90,1,0,0,6,12,6,9,14,1,0,0,73,0,0,0,3,2,20,32,93,56,49,0,0,0,47,11,4,24,71,18,17,7,5,45,10,1,8,5,1,0,3,23,1,2,2,5,21,19,2,14,44,48,18,0,32,36,49,19,11,9,0,16,7,0,5,6,14,27,7,42,7,0,25,7,15,70,20,77,45,2,3,0,124,6,56,88,
23,4,36,11,12,87,31,4,3,7,22,15,7,21,84,77,0,0,0,78,0,18,5,89,65,22,0,3,98,0,30,9,3,2,49,3,0,0,20,4,12,2,1,2,88,32,12,42,12,0,6,63,1,10,32,21,3,8,17,25,49,18,55,31,27,0,0,0,0,3,0,0,59,4,19,60,34,1,21,25,70,8,0,31,29,6,107,7,68,1,0,0,31,0,0,0,0,0,4,38,67,2,15,47,68,84,33,21,8,1,16,21,2,6,0,2,1,0,0,0,0,0,10,15,66,67,27,42,34,2,0,0,102,7,83,14,0,5,51,46,32,19,3,8,23,56,19,27,7,23,97,1,0,0,30,51,23,42,32,74,33,52,11,35,53,37,18,3,12,0,8,0,3,0,0,0,88,0,2,10,7,53,33,16,21,3,12,2,46,18,8,24,8,19,16,25,3,34,2,1,3,9,0,2,5,0,0,0,0,8,41,15,18,9,0,75,27,3,15,54,0,0,3,7,25,0,0,4,108,0,0,11,40,100,79,4,1,6,25,97,1,0,8,0,24,2,66,24,28,44,20,41,5,3,65,1,3,0,2,5,34,37,9,7,3,88,0,1,3,83,10,8,46,6,3,42,10,3,0,16,97,5,10,1,0,11,8,2,36,0,21,32,14,56,26,93,104,15,0,0,41,0,4,44,25,
4,1,13,3,53,55,20,15,86,37,16,63,8,36,9,5,0,0,32,12,35,0,66,27,0,0,18,37,30,0,41,0,4,54,0,0,0,58,1,0,0,15,38,3,15,18,27,13,48,71,4,1,2,71,15,19,69,22,33,1,11,26,62,44,2,0,1,6,0,0,0,68,31,5,2,15,20,3,14,3,10,1,21,27,8,115,69,19,20,8,0,5,17,0,0,11,9,0,0,5,3,8,32,50,21,21,17,2,29,12,14,57,8,5,1,1,0,0,0,0,3,10,1,9,16,8,54,46,20,2,3,21,0,4,4,12,6,19,6,24,2,5,54,6,55,44,9,1,55,31,91,16,0,0,0,0,5,0,5,24,49,22,44,84,25,18,1,61,0,0,0,15,36,8,0,0,18,20,14,0,5,29,73,1,33,0,2,0,52,1,74,0,4,55,6,0,3,11,0,16,60,21,9,0,3,4,0,0,9,73,1,3,9,1,4,13,87,4,83,13,16,0,0,1,0,11,13,10,23,36,8,12,0,23,0,4,41,43,13,63,2,1,22,5,5,116,34,84,69,41,9,3,9,0,17,33,0,0,0,15,1,3,0,8,9,11,37,7,23,0,0,39,32,1,9,44,11,0,40,1,5,57,38,2,1,0,14,1,26,69,6,0,7,12,5,42,85,11,0,12,0,5,5,8,64,
15,37,0,42,46,16,43,10,68,34,25,8,4,96,10,1,0,76,0,1,0,0,5,0,8,0,71,62,0,8,1,21,56,14,1,2,2,18,1,0,10,4,0,34,48,76,59,44,2,6,1,0,9,9,18,0,7,19,57,103,31,42,15,1,0,27,10,0,0,0,0,22,4,92,20,35,1,69,18,8,34,31,40,71,69,40,21,32,17,0,8,5,1,3,16,4,49,3,0,67,0,90,47,29,5,13,68,0,10,18,27,7,7,0,17,20,0,0,0,0,42,0,0,0,12,38,3,6,0,4,2,4,7,16,7,50,1,10,11,20,93,61,70,11,16,23,100,32,18,17,40,0,0,0,0,4,10,44,3,27,27,69,24,10,3,21,10,55,11,3,0,13,10,0,0,0,103,16,1,0,0,81,31,38,0,4,0,10,0,40,9,15,55,8,5,6,49,9,0,8,13,0,0,0,11,0,0,0,29,0,1,25,3,7,9,40,95,21,4,7,21,9,11,13,33,75,25,17,12,3,30,3,27,0,0,59,8,1,81,0,7,35,28,3,62,2,5,24,31,21,18,12,4,19,71,1,0,0,5,75,79,13,11,7,9,20,45,32,3,3,42,57,6,19,9,13,30,0,42,85,17,28,2,24,5,25,9,93,20,31,11,4,55,60,57,36,12,11,0,11,0,0,112,6,51,
5,0,8,34,32,65,100,77,25,56,81,19,19,28,5,0,101,20,4,0,7,0,26,33,6,7,0,3,0,33,21,115,7,2,5,3,6,8,0,6,1,1,5,50,45,53,99,24,1,0,81,0,11,0,0,34,95,0,18,7,1,8,22,26,1,82,0,1,17,40,28,1,15,54,18,8,60,0,63,1,13,69,89,56,24,3,26,92,69,6,0,0,16,24,1,17,0,59,90,5,0,32,18,68,34,21,4,0,0,42,3,21,21,12,0,0,17,11,0,2,0,14,50,2,52,0,119,8,34,7,4,1,4,6,24,3,1,1,64,18,76,22,24,27,108,108,86,65,42,21,30,29,0,0,2,5,0,9,9,34,15,43,35,13,46,11,3,0,1,5,23,18,1,28,9,41,3,1,7,4,90,14,0,0,18,5,0,7,1,49,16,9,15,14,1,73,13,0,6,9,0,7,0,4,6,0,0,1,1,10,27,0,2,36,82,43,7,66,34,93,42,0,2,41,45,44,84,20,27,77,73,41,83,22,3,4,70,38,3,2,0,84,33,21,41,41,2,78,22,35,10,5,65,23,36,16,23,4,4,26,46,22,13,29,17,34,5,22,16,1,27,0,0,8,42,6,1,30,7,46,120,21,22,33,34,54,41,55,38,44,1,10,14,11,71,2,5,9,15,0,0,1,6,1,43,
12,10,12,25,30,78,92,92,46,13,39,102,28,10,1,8,33,0,0,0,0,22,50,0,0,2,1,0,82,37,12,3,31,43,23,4,5,2,42,10,3,6,22,21,6,58,85,18,11,30,3,7,0,0,0,23,0,28,0,8,0,9,17,0,56,0,0,0,73,29,15,13,19,63,39,74,0,21,18,37,18,42,54,11,9,3,22,17,32,19,19,103,44,6,111,2,0,15,8,0,117,15,23,63,1,1,5,9,68,0,26,0,45,26,30,60,0,0,5,35,2,89,2,22,5,61,109,43,5,39,5,0,0,0,2,0,1,6,8,28,22,92,78,53,5,42,26,15,31,39,3,32,35,17,0,0,8,6,23,5,34,26,38,3,3,25,0,6,64,12,6,0,46,19,21,1,4,0,69,37,0,0,0,0,51,0,0,13,1,5,1,45,19,42,8,0,18,27,1,2,3,0,80,2,0,0,0,2,2,19,60,2,22,86,11,56,17,12,54,3,0,41,60,37,29,49,7,17,13,12,6,60,37,3,15,51,2,38,27,13,70,13,0,0,7,3,67,79,22,16,74,8,36,33,7,12,17,29,44,26,37,9,35,53,5,18,16,17,3,0,4,19,1,40,11,15,12,71,31,90,57,26,46,39,92,97,85,47,35,6,1,18,40,5,41,8,6,51,62,0,0,30,4,49,60,
3,7,34,25,51,42,38,74,84,19,111,11,62,29,27,10,5,0,0,0,3,1,0,20,0,28,2,22,13,23,94,53,44,48,3,13,7,26,38,14,3,22,2,22,26,24,12,71,58,0,1,1,0,0,0,0,1,0,0,0,0,11,0,0,1,1,0,19,11,0,13,8,62,61,14,38,16,0,4,7,15,18,25,3,13,68,5,40,11,15,49,26,76,33,4,52,12,0,0,0,20,6,46,9,5,2,80,1,4,1,23,76,1,7,14,50,11,3,0,65,47,9,74,38,18,94,18,47,4,1,16,14,2,0,81,0,0,8,4,2,57,21,28,20,47,23,7,0,11,40,6,4,2,5,4,13,55,17,9,7,33,4,9,2,18,0,0,13,0,1,48,16,15,22,14,0,1,11,4,0,0,0,0,0,5,6,1,0,38,5,23,38,28,13,74,53,3,0,4,21,6,17,35,0,0,0,4,0,9,4,2,4,30,15,13,36,11,30,12,23,0,70,19,19,25,0,5,17,17,13,63,22,20,0,0,18,66,14,64,26,33,11,0,8,0,0,2,12,54,22,77,40,79,19,9,0,72,53,12,12,54,73,33,42,47,2,27,2,4,11,71,56,22,38,38,48,0,9,15,12,5,21,6,53,73,5,49,14,11,7,82,15,5,0,0,22,29,1,2,0,4,12,46,18,77,
6,49,43,38,71,38,27,80,22,93,6,24,56,1,3,7,1,23,0,2,0,10,0,5,2,1,4,0,84,12,5,17,116,12,11,25,50,5,5,57,12,0,2,24,0,0,1,5,3,29,1,31,7,0,12,0,0,34,0,0,5,0,5,10,24,0,5,0,5,1,0,16,1,2,108,2,52,43,2,10,5,0,7,0,7,0,14,28,13,24,51,35,9,73,71,19,15,0,0,86,18,5,0,0,0,6,2,5,7,0,11,27,61,1,30,9,1,3,124,5,10,10,30,3,17,83,14,18,6,4,21,7,10,38,2,72,1,7,17,34,1,53,22,15,30,29,21,17,14,40,6,71,7,0,9,97,5,4,17,13,36,4,6,38,0,0,0,6,0,52,4,47,54,3,3,36,40,4,3,21,7,17,0,43,5,0,0,44,32,4,52,3,24,3,46,30,10,3,29,69,23,9,0,0,0,86,0,0,76,0,8,34,74,1,49,85,78,12,21,3,100,9,27,5,0,7,15,12,66,0,1,28,2,0,1,46,19,40,25,74,46,9,16,24,38,47,3,75,10,13,44,48,6,26,3,13,80,5,4,28,26,34,11,33,23,84,3,0,9,23,67,0,4,11,2,37,53,68,2,16,47,50,15,3,22,48,52,88,24,11,43,9,10,0,4,2,5,26,0,26,14,28,20,3,44,
