33,7,64,59,53,21,0,30,32,33,48,27,21,3,9,85,69,81,15,17,15,19,10,29,10,81,36,9,30,52,41,20,19,106,8,21,23,18,3,2,0,39,8,12,13,9,38,31,39,29,15,60,42,46,9,2,1,114,57,50,25,0,43,11,5,2,92,24,79,36,28,0,25,21,6,21,4,4,5,25,8,0,105,4,18,48,25,60,28,33,42,19,19,3,55,67,94,35,28,52,68,37,29,98,95,7,15,71,43,14,4,7,38,19,12,3,19,26,14,98,86,99,96,65,33,60,67,17,8,21,52,12,88,12,80,14,34,42,16,9,110,72,75,46,22,30,13,60,15,60,56,76,3,45,73,4,14,1,23,90,40,28,12,104,56,1,2,6,19,112,44,17,22,17,8,34,67,36,3,45,28,52,4,49,35,70,23,66,55,26,66,53,54,3,14,21,96,31,4,3,5,6,24,22,2,14,19,17,79,29,63,21,20,58,26,63,32,34,37,55,3,24,39,70,59,42,107,16,1,1,90,2,4,0,4,18,24,11,22,7,3,46,13,24,8,6,70,9,0,6,80,61,23,49,15,0,12,72,86,6,18,38,95,12,67,4,32,28,72,30,96,12,13,44,57,29,62,16,22,20,10,36,49,34,41,58,61,78,75,40,65,36,38,21,30,62,29,52,46,58,46,49,16,75,34,
17,32,14,59,6,1,1,71,2,7,13,109,5,22,80,5,11,0,45,27,0,74,4,4,7,8,9,67,17,12,5,3,80,30,4,43,28,0,1,22,10,58,11,2,14,38,28,32,0,10,67,46,3,5,5,0,47,8,18,5,9,0,0,0,0,80,1,20,7,0,0,7,38,0,3,0,0,0,19,2,0,0,0,5,12,38,59,16,51,22,10,6,0,49,11,24,19,5,2,55,25,15,14,17,1,0,39,78,9,1,4,91,0,15,0,112,17,4,10,53,0,29,70,40,24,21,4,4,12,79,1,23,35,109,14,4,31,3,21,13,12,73,39,15,48,10,45,14,22,36,43,2,14,90,24,13,0,0,6,15,9,10,8,1,11,2,0,0,9,15,34,95,19,7,21,9,2,0,94,1,30,45,2,34,41,5,16,22,6,11,43,48,10,1,3,23,27,0,3,99,16,5,1,2,0,14,10,54,31,31,52,58,5,9,40,17,8,31,18,55,0,1,111,34,91,11,8,14,2,25,0,0,8,125,11,1,14,20,0,0,8,1,13,67,25,10,0,1,0,37,50,5,0,6,0,9,9,0,21,22,57,63,10,15,9,6,55,2,20,49,6,10,64,14,10,9,0,24,27,3,17,11,40,2,34,7,87,40,13,70,73,6,33,24,82,30,45,22,44,50,11,7,31,31,27,
21,48,63,0,12,0,100,8,34,67,106,4,6,109,24,15,8,9,23,16,20,60,0,0,13,9,29,16,42,11,11,66,10,18,9,28,26,8,24,38,1,2,0,1,34,93,5,43,0,32,6,2,11,94,0,9,0,0,9,88,15,46,0,0,2,0,0,2,21,20,4,21,7,57,87,0,0,0,4,2,4,6,21,39,43,27,72,8,20,1,18,0,16,35,24,50,104,45,76,8,23,5,41,1,0,3,106,4,3,0,42,7,0,4,35,13,1,0,9,24,0,30,48,70,54,34,0,5,32,3,4,27,44,22,7,45,0,9,1,15,119,9,3,17,7,81,2,6,12,30,3,50,28,17,9,0,4,30,44,30,3,11,59,5,0,17,3,24,20,12,17,10,15,42,17,56,4,44,42,27,4,1,17,19,19,2,19,62,63,24,26,2,28,31,22,0,0,0,24,22,4,0,0,0,0,15,26,15,5,55,18,73,49,36,2,12,29,9,27,14,26,27,15,12,60,54,30,27,58,12,0,1,16,5,1,1,14,7,15,11,10,8,13,56,3,0,35,0,13,6,0,0,0,49,0,0,10,10,4,5,6,58,14,8,21,13,12,61,2,3,7,58,15,4,3,0,15,1,20,62,6,20,41,70,25,83,37,81,38,60,13,3,28,56,6,16,1,63,21,58,13,43,59,4,26,
54,34,23,86,8,115,0,3,14,29,0,2,11,50,15,3,17,5,85,20,8,9,5,16,5,47,14,66,47,113,46,34,6,0,10,45,11,7,6,0,19,1,0,15,0,4,13,0,24,101,3,17,9,0,0,13,13,5,121,11,7,8,8,32,8,5,4,73,79,20,6,7,45,101,4,0,7,3,0,0,24,40,3,16,8,26,1,44,32,125,6,3,4,4,77,38,47,50,12,75,106,48,11,2,6,6,33,5,1,12,86,0,2,0,3,4,2,0,47,45,28,28,8,16,37,17,9,83,61,5,24,6,0,0,1,5,41,65,3,45,10,12,6,81,28,33,8,0,68,11,37,2,48,36,2,4,0,36,20,11,9,19,5,0,6,3,0,52,2,7,78,6,41,22,96,3,51,0,10,13,103,0,3,40,85,31,3,20,45,6,16,11,24,1,3,6,0,6,5,18,15,8,0,0,33,0,14,28,88,57,60,22,42,39,1,0,6,12,1,3,8,9,8,30,30,53,60,10,2,9,0,94,3,0,1,8,10,57,0,7,15,21,78,5,5,9,0,4,26,15,2,42,36,9,0,2,50,27,13,88,10,62,1,40,0,7,51,54,85,0,8,112,23,29,41,0,3,9,6,9,32,15,37,39,34,107,25,53,8,10,15,15,74,6,20,10,21,13,15,4,25,55,19,20,66,
4,9,68,15,69,41,58,105,78,0,4,0,25,6,8,5,16,96,48,9,39,6,7,30,97,3,88,50,25,17,80,20,5,22,11,11,6,0,12,5,0,18,17,0,30,0,12,10,13,3,1,0,11,3,0,2,5,97,5,3,3,75,29,20,5,0,28,21,2,16,57,12,53,5,18,10,3,23,0,0,25,10,29,19,32,11,7,1,31,73,7,3,15,20,37,36,8,63,21,54,23,5,7,6,21,9,5,11,5,57,21,3,15,1,4,3,0,0,21,6,1,13,65,60,6,19,0,36,21,5,23,0,0,0,26,4,19,1,1,3,13,6,23,3,3,0,27,110,42,84,1,1,4,22,0,3,94,1,53,4,5,60,0,0,49,96,7,7,7,11,64,48,8,100,67,35,0,35,75,30,13,0,0,12,6,2,21,25,38,21,32,18,5,21,67,8,0,4,2,16,0,8,1,4,1,5,60,46,40,55,85,83,15,12,2,14,70,25,85,15,0,21,5,111,56,83,23,76,35,4,4,42,18,2,0,2,38,1,43,2,24,71,6,10,29,4,0,31,11,30,71,14,4,0,4,3,11,29,24,6,12,9,5,0,3,2,21,8,37,9,110,20,6,10,6,71,9,32,24,2,15,13,34,25,32,71,40,49,6,24,1,67,9,21,79,72,22,41,26,11,33,97,58,10,40,
45,75,35,66,4,6,70,27,8,8,0,14,10,1,19,111,16,7,1,1,26,0,8,21,14,10,14,4,30,65,87,15,15,5,6,2,3,0,25,11,1,0,2,0,8,0,0,66,6,1,7,1,12,0,0,55,0,8,2,49,61,16,5,16,3,15,24,13,33,82,23,68,5,26,2,36,4,4,0,40,29,16,55,14,7,25,88,25,0,1,2,23,38,22,7,14,29,87,35,49,14,6,2,14,5,91,7,19,22,57,38,19,19,5,11,0,11,23,3,40,78,117,50,10,6,10,23,51,5,4,6,0,0,31,0,0,8,1,3,6,0,29,30,9,8,9,70,13,17,26,1,0,1,17,1,6,45,73,35,67,63,5,5,0,5,0,71,8,2,2,67,89,12,5,40,42,27,35,66,63,0,0,2,2,0,3,10,15,3,15,64,21,6,17,5,14,18,0,1,0,39,60,15,6,18,1,22,28,31,110,87,57,68,5,15,75,2,35,53,9,17,4,11,35,7,50,46,9,17,6,6,8,0,6,3,30,0,7,51,27,14,46,34,4,5,0,0,4,3,43,61,14,21,44,11,31,23,28,59,16,4,9,2,1,2,6,48,0,0,4,15,27,45,1,32,10,6,49,15,9,29,2,1,5,8,41,4,7,21,16,95,5,79,9,16,23,90,47,84,39,20,22,29,51,93,
43,50,5,31,0,1,1,9,39,8,11,20,3,74,101,7,96,39,1,6,18,0,0,0,0,6,97,30,50,8,17,2,35,18,25,1,16,15,20,6,6,0,10,30,7,0,69,30,37,8,0,11,60,0,22,0,12,2,7,15,59,3,31,21,36,27,60,106,30,26,13,27,27,35,2,38,29,0,7,38,5,1,25,65,26,23,33,46,55,0,0,18,0,12,16,17,17,22,22,15,24,10,26,1,2,16,7,6,28,4,11,17,3,9,5,35,2,5,10,53,15,4,37,70,6,10,13,25,30,2,11,5,1,24,0,45,27,8,31,0,22,0,3,15,8,0,8,8,36,4,27,16,5,29,6,7,21,108,38,42,2,4,0,2,0,0,5,32,8,75,70,40,20,54,27,9,13,14,14,0,0,4,0,30,0,34,4,1,1,21,87,9,6,5,34,56,14,8,59,19,4,0,95,32,1,39,25,18,32,57,45,68,7,13,2,16,11,41,14,35,3,0,15,14,46,59,87,12,8,2,2,2,77,6,1,1,6,2,106,12,21,14,2,12,0,0,125,14,35,21,63,36,71,75,29,8,28,29,36,54,1,5,5,5,12,44,2,6,35,2,70,17,22,16,14,7,109,4,17,2,0,0,23,12,12,7,0,15,49,53,6,27,36,27,43,34,30,17,80,81,70,42,28,32,19,
17,37,11,88,6,8,1,5,10,7,8,14,36,76,3,10,3,10,17,14,19,0,0,0,0,17,26,10,17,27,10,23,25,54,26,39,24,18,0,0,1,0,11,25,13,13,9,8,3,0,0,90,2,16,2,26,0,4,36,14,4,7,36,0,39,40,31,24,21,31,2,57,8,3,5,3,4,38,7,5,67,19,16,19,16,5,21,60,3,0,6,36,26,0,3,100,34,9,58,40,1,48,21,4,46,50,3,8,38,43,74,28,20,13,0,0,119,3,14,21,32,14,17,23,1,11,29,81,18,33,81,14,8,3,1,1,5,69,2,21,12,2,5,1,7,1,33,59,88,1,35,14,12,21,14,17,60,79,58,45,46,68,12,0,0,54,1,27,7,23,8,58,1,32,10,16,67,4,27,55,11,16,1,6,12,18,8,4,11,65,1,19,40,53,19,46,4,112,34,3,0,16,42,18,36,11,7,15,59,60,31,26,27,6,31,3,14,94,0,15,7,10,22,51,60,64,20,56,25,0,0,21,1,72,9,8,47,75,51,17,7,18,12,27,0,4,1,13,42,21,8,56,58,44,16,24,20,54,66,29,3,12,0,2,7,56,19,2,62,2,6,22,4,5,7,2,17,12,3,108,2,0,48,6,12,0,1,16,13,28,5,40,71,19,5,110,31,26,7,17,59,27,38,49,43,
52,12,42,22,67,2,1,0,1,7,71,20,99,29,40,68,36,2,12,4,1,0,0,2,3,5,0,72,23,60,42,30,40,11,60,11,12,25,27,0,0,15,0,0,0,14,1,7,23,2,32,9,6,17,103,1,12,11,34,3,2,68,37,73,77,19,27,27,14,10,4,1,45,6,13,0,8,30,7,4,49,48,14,9,60,4,1,72,0,0,1,0,0,34,12,0,50,118,36,7,32,4,7,2,38,46,0,0,37,18,45,10,17,12,0,30,7,1,35,19,25,2,75,2,14,4,20,1,5,32,41,49,2,3,39,6,33,23,12,14,35,51,2,0,7,3,98,7,13,0,35,60,119,46,100,87,55,7,43,57,94,8,98,0,7,1,17,12,32,37,36,10,4,25,21,11,22,20,1,7,4,0,68,41,61,6,61,2,34,1,30,40,66,14,98,21,36,112,1,3,12,90,0,43,15,24,5,25,56,3,105,31,50,10,3,5,90,4,2,0,46,23,0,6,82,6,7,9,3,6,17,52,7,72,69,10,40,17,37,7,55,0,13,2,5,52,12,12,34,45,30,43,57,9,12,33,31,64,108,63,31,14,3,0,3,11,3,7,5,36,5,1,25,78,0,0,11,8,61,14,18,20,4,14,0,7,3,57,27,60,93,27,9,20,40,10,36,42,60,26,48,2,64,24,66,
72,7,17,9,31,12,6,91,3,1,25,10,69,46,7,16,8,38,14,33,2,12,43,14,45,8,26,55,8,18,27,10,94,39,10,27,34,0,23,2,10,0,2,0,1,0,2,74,0,0,103,8,12,3,1,0,1,49,0,16,2,8,9,32,2,80,20,26,21,19,0,3,2,22,10,1,1,63,11,82,80,92,28,100,12,56,8,1,0,4,4,0,3,4,0,0,39,1,78,27,35,26,11,8,6,0,0,7,25,25,64,12,9,39,31,4,5,1,10,23,3,32,0,35,0,14,13,0,2,103,11,4,4,27,37,18,12,0,70,24,3,10,12,3,0,29,0,2,8,33,38,21,19,16,95,46,37,6,14,75,50,18,14,98,0,11,70,23,18,10,37,33,36,42,9,8,11,18,3,0,27,116,0,0,16,43,13,81,94,47,9,83,23,14,7,10,25,31,5,2,43,9,0,14,32,29,4,39,0,49,51,87,7,11,1,14,11,4,4,15,4,31,20,37,1,5,56,32,3,1,83,6,24,26,9,29,44,23,15,107,1,8,6,2,6,2,25,97,84,14,17,30,6,18,59,31,46,3,11,8,105,16,1,2,35,6,14,10,33,48,19,10,95,60,3,49,22,30,12,2,2,22,21,107,15,30,20,22,18,96,8,52,27,41,14,11,50,34,6,19,7,89,19,3,44,
