17,64,0,111,8,16,26,22,21,34,19,31,55,11,43,109,80,24,7,29,14,58,4,8,2,29,44,9,1,40,5,51,28,54,48,24,7,3,37,23,9,65,101,13,30,23,109,16,52,5,3,40,41,58,54,69,29,36,25,69,30,8,10,41,62,4,12,0,19,44,46,20,26,20,22,6,62,16,27,12,14,12,84,6,88,4,40,12,66,15,30,8,16,2,36,63,8,108,91,59,12,20,41,45,114,14,5,2,7,0,33,55,44,74,21,2,49,46,22,24,30,13,33,21,120,4,2,37,56,4,31,4,2,49,45,37,0,0,37,61,13,2,13,6,6,5,0,88,39,43,56,23,19,0,6,49,3,0,4,85,12,0,6,33,7,1,21,26,24,31,52,29,34,61,28,32,41,115,50,83,50,117,19,15,13,57,1,78,2,1,4,93,29,28,25,28,61,44,37,57,1,0,57,3,66,58,46,32,22,58,11,39,42,41,18,2,42,33,17,69,49,55,63,97,33,64,50,75,19,14,36,4,105,19,19,14,46,9,37,99,73,82,57,12,64,37,46,11,0,12,31,34,31,19,25,11,56,12,42,15,62,25,27,3,7,14,22,27,30,39,0,0,73,81,94,78,78,43,12,2,65,7,4,8,3,1,25,51,6,41,19,81,79,92,68,45,41,17,98,5,36,22,15,31,76,
37,6,1,0,6,7,48,27,6,92,26,71,26,48,65,46,1,0,15,13,8,39,11,8,0,0,0,0,26,4,2,0,60,13,3,7,4,0,97,11,7,38,17,12,44,62,11,18,1,0,28,31,6,62,14,9,56,34,3,19,0,9,6,29,0,0,0,2,20,0,21,5,3,4,76,8,25,27,21,14,1,6,22,8,6,2,16,19,24,4,1,13,1,25,28,24,18,6,50,12,35,80,34,14,25,2,24,15,2,0,21,1,43,2,0,19,20,0,0,62,2,21,0,108,7,0,0,14,0,2,8,20,79,6,8,0,0,4,8,0,0,8,53,7,17,0,76,9,2,6,57,43,7,3,27,0,0,0,6,0,0,36,1,17,0,4,75,22,9,13,79,63,100,39,2,12,44,12,47,12,40,2,0,0,14,97,5,0,13,5,13,2,19,44,64,76,81,24,4,1,0,0,0,0,9,0,15,67,7,11,3,14,14,3,11,31,53,10,44,17,30,23,93,13,15,5,8,9,21,106,12,1,0,2,67,35,12,9,9,25,46,46,9,19,18,29,1,10,0,37,1,1,5,73,2,36,33,5,5,59,12,24,3,29,16,6,51,44,0,0,0,1,62,6,32,29,80,3,0,1,3,0,33,11,7,0,24,2,2,5,79,12,76,101,31,39,5,86,1,2,64,12,55,56,37,
41,48,2,11,3,18,27,8,46,2,6,2,9,51,25,10,1,3,50,2,3,0,29,2,1,0,7,0,40,12,2,35,1,54,0,21,32,55,42,11,16,0,10,2,40,24,38,3,6,3,28,23,54,61,10,50,14,9,36,1,7,7,43,5,54,6,0,3,6,6,5,69,40,65,1,32,46,13,46,6,40,52,48,10,37,31,50,1,2,64,12,47,4,5,11,20,69,76,36,7,53,22,18,9,10,5,22,23,1,98,58,28,16,0,9,22,52,66,86,6,13,44,30,6,1,0,12,3,0,0,11,15,0,1,5,0,1,9,1,0,2,69,2,4,10,1,22,6,12,27,13,28,7,43,21,12,6,13,0,0,0,3,21,1,1,1,2,46,38,39,3,21,29,4,0,5,49,8,10,8,22,1,4,0,26,34,9,27,2,4,18,13,29,93,29,12,14,58,0,1,2,0,5,16,4,19,39,40,14,8,4,48,23,2,7,2,33,15,47,14,35,101,62,19,15,24,51,44,3,0,11,5,1,23,14,4,6,8,69,3,60,68,15,9,12,3,0,0,14,18,4,1,25,17,64,16,2,21,3,20,8,11,30,12,108,0,4,115,0,0,0,106,0,4,76,51,27,0,9,27,0,0,42,0,9,13,0,9,62,66,34,45,43,34,24,48,38,21,46,9,11,15,19,30,40,
16,30,22,5,87,82,86,6,44,33,40,2,59,80,59,26,8,3,25,3,4,8,2,8,22,2,20,0,9,9,45,2,4,0,24,20,31,3,14,20,53,2,0,31,0,34,2,32,3,7,7,17,48,6,7,34,23,32,6,7,1,34,82,12,4,3,15,3,0,81,11,79,7,3,9,54,20,47,24,62,109,69,7,21,9,71,0,14,0,120,8,25,35,98,68,39,64,33,6,8,20,17,85,41,10,29,31,38,21,15,8,2,48,4,0,0,5,71,47,19,28,16,21,7,0,43,55,3,3,15,10,0,33,1,36,24,79,6,0,0,1,8,4,16,29,16,36,15,79,40,64,22,52,42,17,99,9,19,11,0,25,1,28,16,16,39,0,9,43,80,77,13,25,0,0,35,14,17,103,0,0,13,27,12,3,5,5,40,0,0,0,4,49,8,25,16,17,15,8,2,0,0,0,4,3,91,106,7,22,1,60,29,20,0,2,0,6,3,6,7,69,36,15,34,56,41,1,4,0,22,7,0,0,14,2,0,49,25,36,25,73,68,57,48,21,3,12,7,15,58,20,73,21,29,47,29,69,58,16,80,1,7,5,86,9,11,54,0,0,0,31,0,0,69,69,30,3,24,2,5,0,2,9,8,5,30,5,47,22,86,64,90,57,4,1,8,19,1,17,10,11,24,64,3,59,
3,19,62,18,53,6,22,14,67,4,21,0,100,4,5,15,40,51,77,9,0,3,0,0,8,2,4,80,25,0,11,60,1,7,39,57,17,17,21,12,29,8,1,28,2,2,34,11,2,95,36,9,8,55,18,8,15,43,43,5,1,21,53,1,7,0,0,30,16,24,17,9,33,33,80,47,11,47,3,29,117,27,12,9,22,0,24,13,58,15,30,8,18,92,24,21,5,2,1,16,57,92,31,27,17,83,108,24,8,68,1,13,0,1,23,10,0,11,0,2,13,15,38,22,9,9,2,12,13,3,0,23,32,0,3,64,1,0,0,0,2,4,19,9,6,108,4,53,13,77,43,87,59,77,103,11,9,12,0,38,9,0,7,18,45,46,30,86,10,37,20,5,2,0,0,7,2,0,8,19,6,1,1,27,64,6,0,2,0,0,5,0,13,112,31,30,11,0,25,0,0,0,87,0,2,56,42,37,31,31,12,10,2,5,0,25,41,88,62,87,19,39,16,42,75,14,24,13,20,17,0,0,0,0,34,63,4,4,16,11,81,1,46,21,13,33,12,9,1,6,46,76,14,2,17,41,6,43,23,0,33,28,2,4,6,8,51,50,0,6,6,0,50,69,91,4,0,12,55,0,0,62,0,0,14,60,8,89,17,14,35,70,3,5,0,1,13,1,29,63,97,64,11,3,84,
47,35,6,35,53,22,3,27,2,4,18,74,17,2,2,9,10,0,4,0,3,7,32,1,0,44,0,3,2,74,27,40,13,36,23,8,38,11,43,8,1,3,4,9,7,17,1,2,96,49,6,15,6,57,0,38,0,18,3,16,83,6,0,1,18,71,7,33,8,40,87,10,0,7,106,3,3,1,58,14,7,15,26,96,34,19,33,2,41,11,3,57,113,48,27,15,3,16,54,19,3,36,53,16,54,5,7,16,9,75,5,0,0,1,6,91,0,52,0,11,6,71,8,38,24,71,37,65,15,24,0,84,1,51,27,0,8,2,29,0,0,4,11,30,20,72,34,24,9,26,11,33,45,44,32,59,44,96,22,0,1,85,47,1,21,18,4,1,17,5,1,7,14,0,28,1,0,34,4,1,0,5,58,24,19,0,16,4,0,0,1,10,13,29,3,33,4,9,3,0,0,28,20,96,37,7,4,0,10,14,43,11,42,2,19,1,12,35,65,4,28,32,30,0,26,69,11,4,8,60,0,0,7,13,0,0,0,11,1,46,35,8,2,48,2,1,6,35,14,69,51,18,70,72,35,29,41,0,46,5,25,86,64,22,7,11,40,6,0,34,48,10,6,31,82,14,0,3,0,0,0,5,0,12,14,41,33,17,3,16,16,53,21,10,0,3,0,79,14,19,8,18,21,48,71,
25,15,22,79,44,26,17,3,0,7,9,34,6,31,10,81,38,10,3,1,13,79,0,33,4,3,24,0,12,15,14,5,21,28,49,107,37,42,29,11,27,5,18,0,86,1,29,19,92,2,0,3,70,81,13,1,1,0,0,9,9,1,18,55,1,18,0,4,17,82,5,9,46,11,22,2,7,26,82,8,10,3,83,55,24,15,34,37,21,1,0,49,46,30,21,44,0,74,1,35,109,46,42,25,41,19,32,1,89,27,2,0,0,2,5,2,3,0,0,20,2,8,4,41,4,10,2,18,89,113,68,3,9,3,12,15,10,34,1,0,9,7,15,7,64,9,10,40,75,33,26,56,11,106,43,34,5,43,0,0,22,51,0,2,0,0,1,13,0,39,1,78,32,2,3,6,8,56,3,0,18,5,87,3,0,22,6,2,0,0,0,0,4,0,67,35,13,18,0,9,54,0,6,17,8,4,0,2,16,29,10,18,0,55,11,1,4,33,37,82,15,42,14,82,105,67,19,12,5,1,0,34,4,4,0,2,1,12,26,24,20,2,4,14,0,44,40,1,1,21,7,3,20,37,17,90,30,60,6,22,25,20,75,7,9,5,33,0,9,75,2,11,69,15,23,18,5,0,13,0,4,0,15,80,9,18,2,10,0,64,2,7,68,7,0,2,65,2,9,58,21,7,26,87,35,
23,4,5,2,24,6,23,5,11,13,97,52,3,47,47,12,3,43,7,13,0,6,4,7,11,22,4,0,5,20,8,19,55,42,12,5,7,67,18,20,10,6,70,40,65,84,4,56,11,0,0,25,1,2,12,1,0,3,0,0,0,0,26,4,9,7,22,37,13,26,1,1,4,21,22,2,2,44,2,30,33,28,5,20,20,8,11,87,28,52,16,61,3,32,29,73,21,1,3,65,21,77,44,11,77,36,2,69,79,7,0,0,43,1,1,4,51,0,0,21,3,0,10,4,4,35,27,41,4,0,6,9,21,3,14,0,0,7,5,39,6,0,27,1,50,45,25,1,25,7,7,6,87,63,92,15,105,2,0,0,92,8,11,3,6,1,0,1,30,1,6,56,7,39,10,51,70,3,7,6,25,0,2,2,21,47,4,0,6,11,14,1,116,71,43,16,1,3,11,13,3,102,51,12,1,0,21,11,43,11,0,37,86,0,9,0,28,3,16,23,61,20,36,37,1,4,3,34,10,0,11,34,1,2,0,77,96,2,0,6,29,6,21,16,0,0,11,64,2,17,3,0,51,20,23,4,30,16,62,110,96,102,18,44,28,14,4,1,87,8,7,3,22,15,54,94,1,6,3,0,0,0,109,13,18,1,5,0,22,0,12,0,0,4,18,29,43,13,7,5,29,26,20,25,28,
3,16,22,27,16,73,10,14,24,34,15,11,11,49,0,34,2,6,36,19,84,15,16,69,5,7,15,3,76,1,2,1,26,52,117,77,13,29,39,7,58,11,18,30,2,38,16,68,27,1,0,0,0,3,0,0,49,0,2,0,0,10,4,0,24,8,0,1,25,15,63,5,2,3,1,17,44,47,15,25,20,31,35,3,84,7,59,34,36,3,119,17,4,8,10,3,25,78,62,10,11,42,75,90,71,13,7,23,7,0,7,7,36,3,4,61,5,1,37,4,5,7,24,11,35,9,18,3,6,0,4,0,16,0,68,9,3,6,29,0,29,23,8,88,26,0,28,64,34,9,1,13,15,8,23,27,81,5,0,80,0,0,0,2,0,0,0,7,10,29,16,5,14,76,72,2,1,39,29,14,0,3,10,75,84,6,0,23,34,1,1,17,91,31,11,48,68,27,9,0,75,39,10,5,0,70,1,12,43,8,65,87,44,8,0,8,1,0,17,59,21,14,16,25,2,3,35,114,6,19,0,19,0,6,10,2,1,0,55,84,9,2,9,0,0,21,22,9,63,0,7,59,24,13,37,107,53,88,35,21,38,91,65,1,10,34,0,81,24,26,39,68,8,7,87,1,1,24,0,0,3,0,1,0,0,36,14,10,7,1,14,3,54,61,9,4,40,26,34,22,23,26,6,10,83,
13,40,6,6,38,40,6,21,25,2,30,9,31,6,47,43,32,2,3,30,10,47,34,19,37,60,0,11,17,0,0,58,0,6,16,37,50,23,24,5,15,24,8,21,1,3,35,51,0,0,70,38,13,1,0,4,1,2,0,1,0,35,0,2,6,3,0,79,24,6,1,3,1,25,0,0,59,6,9,10,12,4,0,75,57,27,31,5,2,36,37,11,4,5,34,12,2,85,15,55,14,53,49,77,57,68,3,52,33,16,7,89,16,67,7,4,0,0,4,8,0,40,4,35,29,18,36,0,6,34,0,3,20,4,0,31,72,12,0,43,7,31,10,11,8,0,7,30,20,6,61,8,13,31,46,4,14,0,24,12,0,1,49,10,0,6,30,3,6,46,71,38,25,61,8,0,14,108,21,52,7,3,36,5,55,11,9,0,6,38,8,38,22,33,50,4,19,21,5,67,43,22,27,20,56,75,0,18,17,44,68,61,44,20,3,33,18,11,100,2,30,24,41,7,87,17,92,2,4,50,39,1,40,18,25,0,15,17,60,17,18,0,14,3,13,7,1,8,13,3,7,106,15,16,26,63,30,10,54,19,54,11,1,3,56,60,25,53,9,43,34,53,14,75,59,47,6,9,0,0,0,0,0,0,34,5,2,33,61,13,0,2,56,14,10,20,14,37,6,82,14,11,76,29,18,
