85,7,21,13,26,50,70,45,63,62,65,48,87,65,69,54,86,63,23,102,47,53,33,39,73,65,67,41,42,19,13,23,85,61,37,73,83,51,77,43,39,33,77,24,6,8,50,7,6,23,79,17,29,13,66,37,60,56,36,53,55,56,32,58,59,18,55,29,62,37,23,62,19,10,39,44,40,23,43,71,81,97,56,68,49,46,87,46,27,38,60,43,54,21,80,32,74,22,30,19,64,67,101,32,34,77,105,79,80,78,50,50,91,82,28,8,94,106,73,32,30,13,71,56,79,26,8,49,21,24,53,8,11,84,113,77,79,85,89,103,83,80,66,15,12,7,41,48,28,41,64,89,66,67,32,75,38,59,43,88,43,11,24,37,54,61,57,48,43,10,28,19,24,64,83,65,22,56,70,65,60,28,56,95,76,48,59,57,26,46,8,42,37,11,49,47,62,91,96,70,47,51,4,7,25,110,58,6,18,50,62,65,21,13,60,84,45,70,55,91,106,40,35,93,31,44,4,30,23,16,35,69,37,50,62,84,80,80,86,64,68,71,92,73,101,16,39,31,118,40,23,19,65,45,58,72,30,9,5,98,50,39,45,95,47,29,40,43,7,22,53,35,59,34,118,36,43,16,37,66,35,20,7,55,82,92,82,74,57,103,82,96,85,90,74,78,88,46,93,72,95,76,79,37,51,
17,9,5,13,60,6,14,50,66,13,44,39,13,36,71,35,52,6,15,39,38,62,23,34,75,24,43,11,7,0,0,21,60,58,39,51,9,64,78,67,19,50,17,6,27,37,13,13,2,30,12,9,8,8,54,29,10,18,35,32,43,21,56,29,80,18,1,83,44,32,68,16,0,16,107,12,24,7,25,29,20,24,19,49,50,72,40,18,56,102,77,38,46,31,72,97,15,25,16,70,10,58,12,45,7,95,7,64,85,76,49,26,66,110,4,21,27,29,15,18,1,1,70,16,59,86,46,35,9,31,11,3,7,62,88,9,106,92,70,85,77,31,30,15,42,62,64,35,16,18,38,34,53,31,27,44,42,14,56,32,53,7,45,84,5,17,28,25,59,30,25,8,11,13,66,26,54,66,34,39,13,64,76,53,80,53,61,18,47,10,0,26,17,23,89,33,106,45,54,35,26,76,44,9,0,2,7,6,14,71,51,12,13,32,16,56,8,38,14,32,28,107,57,82,25,3,8,93,2,21,55,81,35,27,63,36,80,63,63,35,56,32,44,113,93,42,4,50,9,15,6,14,10,2,45,22,17,0,16,36,9,28,66,19,49,10,104,15,1,7,26,9,40,19,8,4,14,5,61,48,5,0,4,50,22,24,41,39,75,22,47,57,3,89,37,62,47,101,70,44,59,31,63,46,59,
8,0,8,49,13,58,20,18,72,16,14,61,14,21,33,90,4,49,48,99,51,86,54,63,36,109,19,39,6,0,0,54,4,40,3,58,61,21,15,16,67,4,9,0,13,8,12,46,7,14,6,35,58,3,23,49,1,0,26,89,82,52,18,11,4,7,92,4,20,74,43,8,0,40,52,9,25,37,12,8,22,42,9,61,25,58,10,11,47,33,30,87,18,46,104,29,96,28,109,41,27,89,34,49,58,12,45,93,26,50,12,41,73,24,34,73,34,24,23,41,29,30,62,4,30,37,63,30,15,13,1,4,33,5,10,66,87,37,54,60,35,41,66,53,80,35,16,40,3,45,64,55,13,33,38,74,28,94,78,14,8,28,92,40,8,35,53,18,26,39,18,23,28,62,20,56,75,69,26,49,73,91,59,17,48,36,19,32,43,52,0,38,21,38,7,22,67,77,46,36,90,14,68,6,0,0,0,32,62,63,45,33,28,26,8,16,14,38,16,13,44,49,28,38,21,0,73,27,53,18,11,23,61,37,31,63,71,17,42,66,32,25,18,4,37,2,47,4,67,76,13,27,7,56,89,42,20,5,22,54,103,9,69,27,26,35,5,28,15,7,57,0,25,43,38,38,6,75,18,6,13,7,42,9,23,50,76,57,35,25,10,42,100,88,72,68,61,67,75,30,37,47,23,36,35,
4,5,34,16,69,94,4,89,32,49,44,44,44,64,10,37,7,28,19,12,9,36,31,17,45,42,14,24,5,0,12,0,8,11,70,84,81,48,9,18,37,48,5,62,33,10,68,3,40,71,22,65,26,31,50,4,31,0,65,21,5,5,50,75,0,65,36,10,27,65,50,14,69,97,6,35,52,6,19,29,36,4,12,22,11,58,13,71,57,68,87,87,58,119,75,75,74,39,18,19,65,84,37,42,94,97,34,65,2,5,13,25,41,28,9,72,102,43,18,73,1,10,44,28,62,8,36,8,32,36,42,23,16,35,73,72,84,51,95,89,46,44,32,35,9,25,94,9,29,59,20,4,10,15,62,77,20,33,9,8,25,20,2,4,47,55,62,93,75,4,69,22,55,71,32,83,41,84,46,5,94,40,29,10,42,63,31,3,54,1,22,50,32,77,23,75,31,89,21,53,74,22,51,37,2,22,49,16,40,3,29,106,42,44,33,32,20,22,17,6,5,10,34,54,35,65,3,3,26,32,91,28,26,6,26,53,33,65,56,86,38,48,11,38,0,7,26,115,44,102,5,34,19,11,29,34,2,34,41,77,61,88,2,1,2,19,81,0,2,23,5,89,15,55,6,6,61,41,3,18,21,38,12,14,17,39,55,18,29,63,30,67,20,38,48,35,64,95,72,15,59,51,86,21,28,
1,32,35,60,21,73,51,44,62,50,26,12,48,43,11,5,0,15,6,8,66,33,65,9,34,7,17,32,4,1,4,2,31,58,41,51,32,48,90,27,36,58,23,7,5,67,66,61,58,63,56,64,53,61,2,0,14,23,2,3,0,33,69,10,18,27,59,25,20,8,4,76,50,12,10,20,28,9,1,93,0,0,20,14,9,13,19,12,116,92,56,57,33,84,14,76,33,21,21,80,71,14,58,87,3,48,36,7,33,49,46,6,22,3,81,57,9,12,25,6,17,9,24,34,4,2,7,15,49,3,16,18,3,60,42,56,28,48,55,74,33,72,60,63,69,112,30,37,18,40,22,12,7,54,5,32,19,48,0,9,14,64,23,4,36,7,46,54,89,57,16,82,70,60,81,103,50,35,101,112,35,82,43,13,70,33,15,62,42,40,33,13,13,52,72,38,73,40,114,76,56,98,7,7,3,15,56,26,28,97,94,69,77,42,88,80,10,11,46,43,41,0,64,18,27,59,39,1,28,21,2,23,27,18,3,60,74,76,43,21,22,38,15,25,10,0,40,10,21,8,46,33,88,52,65,45,53,33,17,12,57,12,4,54,36,32,9,50,3,17,30,1,9,11,11,12,73,73,56,61,31,21,27,97,34,11,18,53,3,7,96,71,17,11,52,73,53,25,51,28,87,49,42,6,49,
43,47,3,78,108,11,55,58,14,118,69,84,85,45,56,0,13,1,40,22,42,40,45,19,28,4,46,19,16,4,55,32,92,42,48,16,14,20,11,71,80,20,72,12,54,68,87,95,50,41,90,40,17,66,30,0,42,1,5,10,35,68,12,65,49,73,23,85,35,4,46,26,17,78,59,108,37,14,44,32,1,18,34,2,1,9,45,45,62,39,42,48,49,39,26,88,95,22,40,25,14,120,47,104,2,7,20,70,23,29,22,22,0,56,20,7,58,26,11,46,16,29,46,52,43,5,32,14,19,25,13,37,43,31,23,33,12,59,80,64,34,79,45,95,42,74,34,24,56,48,19,31,48,35,51,51,31,1,0,0,0,14,0,70,11,20,75,15,46,9,47,57,89,73,32,35,37,28,38,8,92,49,75,8,14,35,116,44,11,6,41,31,36,47,50,32,26,65,56,12,21,43,9,0,18,45,6,59,59,42,52,46,74,64,72,16,110,37,47,45,25,54,27,17,54,9,71,60,3,8,6,35,17,66,48,103,68,27,11,15,30,19,16,44,2,13,14,41,69,86,47,64,68,40,55,17,27,86,20,88,18,10,15,10,10,26,11,11,1,39,14,27,38,24,2,60,38,36,58,5,11,26,118,29,24,69,28,15,19,46,23,10,110,16,70,74,28,58,62,85,10,32,64,15,58,
64,8,88,76,84,37,117,96,79,50,70,61,95,20,38,1,2,0,58,7,10,1,11,27,61,2,0,13,44,31,41,20,53,50,36,5,25,52,18,23,59,66,11,29,74,64,27,55,27,21,91,39,77,75,73,4,9,5,33,7,7,41,17,39,63,65,45,39,9,88,60,11,24,36,66,1,21,25,18,0,8,44,8,10,7,71,42,48,30,55,10,72,89,68,44,16,34,57,28,16,40,31,46,16,65,10,7,23,24,25,40,9,46,25,13,12,51,59,23,10,8,14,15,42,89,14,13,56,41,7,14,11,16,47,50,17,94,22,73,8,94,41,72,13,15,45,25,37,93,27,30,23,6,5,96,29,7,3,22,2,0,5,30,1,5,41,5,12,1,24,32,89,76,76,104,45,108,94,50,28,97,68,5,30,44,72,37,21,57,11,25,32,66,2,20,30,64,27,16,17,20,40,65,92,0,2,3,49,5,33,52,17,1,48,12,68,33,50,5,74,95,9,52,28,37,77,49,20,34,0,3,16,67,21,17,25,92,66,28,44,46,41,77,51,3,6,69,74,42,78,19,6,11,59,22,13,38,75,21,7,2,1,77,12,30,35,7,47,7,5,30,52,3,2,33,12,9,49,9,47,14,12,29,44,12,14,0,0,12,49,43,112,45,14,94,25,19,30,23,50,22,77,50,65,66,
19,23,48,13,11,71,65,47,83,62,25,70,17,28,9,12,8,2,0,74,15,12,2,15,0,66,23,76,65,52,38,92,62,31,65,23,7,3,25,50,8,8,17,113,85,45,52,64,77,52,25,39,11,50,10,46,19,6,37,23,1,24,20,54,73,106,70,50,73,72,22,76,49,31,63,63,51,58,17,16,15,22,11,6,4,58,43,62,52,1,1,51,27,20,58,49,42,72,24,75,118,86,58,59,26,76,35,11,68,61,21,28,20,35,43,3,23,7,5,5,18,36,46,72,45,86,14,26,45,9,41,26,2,25,8,40,59,15,8,74,109,61,25,24,50,27,5,12,92,36,74,51,59,12,53,3,63,9,2,0,4,37,17,13,1,3,30,2,46,7,15,30,54,105,51,67,29,52,15,6,27,11,30,80,79,26,19,1,38,10,20,29,25,50,39,74,63,15,21,42,60,13,50,11,17,27,62,33,31,49,72,14,33,31,42,117,57,74,93,72,103,32,33,26,36,81,51,77,30,98,5,55,10,13,49,97,109,87,102,11,32,38,59,7,2,36,38,65,8,24,27,7,12,16,1,18,64,24,7,7,0,17,49,7,64,8,35,0,35,54,16,73,19,29,37,29,79,32,9,15,23,30,4,18,116,16,16,0,63,31,102,74,25,78,49,18,37,78,53,21,5,20,44,63,38,
25,79,24,42,39,31,38,9,4,36,53,49,91,31,102,0,3,0,4,9,23,18,0,25,5,22,12,22,11,50,26,83,64,83,18,73,10,5,50,82,19,1,5,108,6,50,13,67,48,18,43,55,66,26,4,9,11,49,20,9,56,40,115,40,68,32,110,62,23,86,38,18,17,40,35,8,34,50,20,43,19,39,11,35,95,21,35,22,10,4,72,11,19,66,25,31,99,39,73,56,60,2,6,37,10,19,51,44,24,17,7,85,14,5,11,64,17,3,2,36,17,96,4,36,46,33,65,54,24,46,59,1,31,82,10,20,57,48,82,101,73,86,82,108,52,27,1,16,14,47,90,87,0,9,0,11,52,23,7,25,1,12,12,0,62,0,2,12,9,33,46,31,24,29,71,20,63,27,21,54,24,22,52,20,31,10,7,59,60,23,46,10,52,41,20,2,45,35,84,6,30,11,11,1,24,30,11,7,33,36,28,12,109,15,67,40,94,36,22,57,28,21,76,9,49,37,8,50,85,17,92,15,102,55,68,93,62,81,78,40,102,35,40,61,33,108,41,55,54,76,57,97,7,4,3,23,40,10,13,22,13,32,40,10,14,34,4,26,0,57,7,26,11,92,50,111,37,32,26,20,7,0,1,103,49,0,0,45,12,15,50,12,15,94,70,61,92,84,18,14,24,90,14,21,70,
53,27,67,3,44,9,1,17,11,69,21,28,43,34,26,52,0,17,92,1,16,23,24,7,7,13,16,33,48,60,81,15,25,57,70,110,54,93,86,38,26,4,81,29,0,39,14,28,80,51,40,25,26,36,43,21,81,10,7,47,21,52,31,57,75,75,21,33,27,5,17,11,2,32,12,11,39,9,69,11,75,28,25,96,70,78,81,29,68,17,30,11,9,32,78,55,65,74,33,32,1,7,38,11,18,6,9,20,13,18,82,36,8,2,11,14,1,0,30,10,3,38,31,4,12,71,60,25,15,28,14,33,49,6,12,67,62,48,59,69,92,92,48,13,55,24,90,27,20,94,28,56,10,0,5,59,1,3,25,47,17,0,0,11,27,7,0,2,26,58,69,87,90,18,7,30,11,14,42,41,18,41,43,29,35,6,18,77,7,17,31,101,29,45,29,48,36,44,30,7,10,36,4,0,11,31,16,4,31,1,1,39,21,85,47,58,46,92,71,14,17,21,18,33,50,26,78,48,57,1,27,54,47,57,83,50,65,48,35,16,67,29,56,63,42,17,65,48,19,21,20,86,18,2,32,13,28,7,32,3,30,76,8,80,28,13,43,78,19,3,77,75,21,55,54,57,31,48,50,24,4,1,9,25,0,2,12,24,58,26,7,8,86,76,42,28,42,67,0,42,57,0,43,19,25,
