50,25,8,3,4,58,8,26,35,20,25,61,61,37,24,64,47,92,99,71,96,13,79,63,78,24,2,48,45,95,75,51,72,39,37,45,93,57,13,19,67,40,52,80,36,27,30,31,21,25,33,55,34,15,73,89,91,57,22,19,64,57,73,48,75,27,16,9,32,54,51,4,5,95,48,24,33,37,67,93,58,12,10,80,24,6,79,14,20,12,58,83,64,69,34,43,45,73,110,108,52,45,56,78,37,75,62,81,64,55,77,57,31,13,35,59,35,61,9,5,24,26,17,31,48,4,9,25,22,17,13,34,38,28,33,19,11,9,26,93,31,80,23,17,61,20,13,98,58,21,9,47,45,11,29,41,48,25,24,14,21,79,18,61,41,112,72,50,17,44,28,32,37,16,87,8,37,19,37,55,30,14,42,38,14,52,29,63,70,74,83,87,106,72,34,34,42,69,103,82,79,98,76,112,76,68,82,80,113,100,91,68,69,24,91,34,101,97,47,55,48,97,49,68,20,44,16,86,63,47,50,87,43,75,24,80,78,85,77,62,35,49,52,77,10,36,29,27,5,9,11,37,56,18,52,62,57,111,48,98,79,79,79,16,2,25,7,14,11,48,3,27,48,84,7,51,72,17,13,23,103,45,19,30,45,16,25,56,78,25,52,49,25,14,32,79,4,6,20,37,78,71,67,45,66,
70,5,4,8,4,29,19,18,1,66,47,75,43,55,71,41,47,46,9,54,27,87,0,5,1,1,15,42,83,34,17,18,42,38,18,27,99,9,15,59,32,31,20,19,26,96,45,20,71,83,15,54,81,41,73,63,60,16,22,55,38,58,33,91,9,0,15,75,59,27,22,16,36,48,24,25,40,59,31,9,17,25,56,28,11,28,4,8,18,80,32,47,65,52,53,42,56,43,81,24,70,55,74,36,23,19,74,24,47,33,41,1,28,28,33,0,19,4,12,69,10,0,28,74,8,33,21,59,13,0,3,1,47,26,14,17,13,1,42,20,25,21,12,9,27,47,9,0,8,10,87,38,6,22,43,9,24,19,12,15,51,94,3,67,54,53,10,58,14,52,55,23,3,36,6,64,71,23,5,12,21,8,1,7,102,77,32,74,59,90,101,80,65,19,8,43,56,38,65,21,76,65,106,72,32,74,75,102,16,82,47,43,77,52,55,74,55,59,50,66,80,21,6,53,39,28,58,105,35,33,106,28,66,28,30,29,55,34,68,33,32,58,25,2,12,64,20,17,16,8,111,5,15,7,11,24,21,25,69,36,63,92,16,5,20,12,0,0,15,20,12,7,37,12,49,77,20,10,14,65,21,7,42,3,24,29,64,23,27,42,76,53,7,20,98,11,1,6,39,8,103,52,58,31,39,
3,11,57,27,23,6,7,8,56,68,3,5,33,83,25,22,48,100,5,22,39,9,13,20,2,3,59,51,86,62,54,61,65,24,10,100,47,13,3,63,42,51,57,6,101,51,78,20,61,17,102,47,15,104,45,89,7,19,91,44,48,72,72,9,19,3,76,52,5,69,14,11,15,47,68,11,34,15,76,38,2,59,46,5,47,16,45,23,32,23,56,29,42,19,54,43,18,44,47,41,30,57,45,43,94,42,43,30,56,96,24,62,58,43,25,71,33,14,10,14,80,0,37,15,71,10,93,21,0,37,3,37,111,26,9,36,8,32,10,10,1,9,15,51,49,8,53,39,22,60,15,7,4,63,53,48,17,42,2,30,31,29,60,28,33,4,16,15,10,24,71,0,3,4,4,14,29,7,34,10,22,36,0,0,11,46,20,61,32,109,91,39,36,7,46,60,51,24,79,84,51,25,28,39,100,119,58,57,35,65,76,32,85,59,16,35,49,54,13,18,21,23,13,19,51,8,64,14,9,49,45,48,7,6,58,35,67,3,70,8,5,31,25,15,32,113,13,21,3,17,8,11,4,10,36,8,5,68,50,54,78,22,71,0,32,6,3,17,0,0,3,52,15,17,3,42,22,2,40,21,11,7,29,106,10,55,51,0,18,15,93,7,63,76,24,0,2,55,75,22,66,6,74,27,70,
38,26,7,21,13,0,2,6,19,10,11,10,24,45,40,42,57,14,95,26,15,4,5,85,12,97,36,74,30,38,79,48,42,59,87,46,3,2,76,51,48,57,14,25,56,8,11,44,47,67,83,70,72,45,87,25,25,82,53,47,65,19,63,44,9,29,2,5,26,19,5,79,29,88,50,19,55,110,3,53,22,117,30,42,90,37,12,50,46,42,17,61,80,54,83,18,17,59,19,56,2,50,21,95,64,65,24,23,54,84,87,14,22,13,39,76,17,32,74,70,2,23,95,77,68,27,29,67,23,10,3,23,15,3,12,43,36,5,7,21,59,4,0,7,10,30,13,11,34,57,20,17,52,74,31,94,52,14,14,25,9,10,12,90,27,38,15,26,10,11,0,6,14,19,18,42,47,40,35,63,6,0,0,22,12,15,28,51,68,80,39,25,49,19,17,14,23,75,70,61,50,101,28,9,74,48,79,68,21,46,26,17,22,24,93,38,94,7,73,27,77,0,36,5,33,18,18,5,53,102,53,24,22,29,13,83,28,49,56,62,4,107,45,8,54,8,17,13,11,37,64,15,45,13,37,6,49,19,45,49,53,27,16,20,15,13,93,58,7,0,12,2,0,0,26,40,23,23,26,8,41,85,40,35,17,11,5,40,38,56,3,39,18,15,0,3,36,26,5,45,4,32,36,10,22,
44,43,118,51,29,23,9,0,52,70,9,16,66,22,48,41,30,80,15,8,0,0,5,2,6,35,20,39,18,75,42,32,31,5,24,15,22,41,20,25,39,46,54,56,38,70,88,22,58,48,45,92,78,84,49,29,20,76,15,54,37,31,17,21,2,20,86,5,29,0,14,25,52,6,68,87,50,52,20,39,46,67,52,71,57,10,9,9,58,11,75,36,75,57,76,13,7,71,42,13,24,14,32,68,29,34,27,54,22,24,17,91,36,95,45,14,29,24,89,26,1,36,39,50,8,62,49,12,55,27,17,70,9,8,34,46,59,8,9,44,26,15,8,111,13,79,15,4,4,39,20,52,39,67,19,21,98,63,116,17,13,7,5,50,43,5,25,5,6,79,6,16,6,52,23,49,6,16,52,0,11,0,5,20,0,10,18,20,43,25,25,10,28,73,14,46,51,84,46,16,56,49,19,94,32,23,45,9,33,101,18,43,93,25,102,80,78,21,17,23,51,5,13,6,40,32,27,4,18,27,30,30,21,10,76,38,46,7,22,29,97,11,91,27,89,3,5,43,15,29,3,12,44,8,20,18,36,7,39,35,87,9,12,52,21,18,44,35,4,22,0,7,5,3,56,20,34,32,54,82,4,45,20,3,37,55,21,65,52,44,77,90,71,24,23,25,10,6,11,29,20,8,42,48,36,
33,18,90,78,14,5,26,41,0,44,14,14,42,79,71,71,84,58,49,15,3,2,79,7,65,51,67,50,63,59,32,48,22,24,12,29,43,21,88,49,43,80,14,48,73,52,11,58,64,76,23,10,38,22,38,5,67,73,53,10,20,7,12,0,112,29,24,96,16,4,4,9,22,5,30,47,39,17,24,78,64,41,56,109,40,26,0,0,12,21,33,9,27,47,38,70,57,82,60,47,11,61,13,52,62,50,80,75,63,4,26,80,10,30,62,38,73,107,3,5,0,81,30,37,14,38,28,101,76,17,68,1,3,1,22,8,6,17,113,15,4,0,76,6,28,19,21,0,89,78,3,3,32,13,73,23,55,103,0,10,3,8,25,5,9,13,26,5,35,2,108,38,50,26,51,61,10,26,14,1,0,5,89,0,17,52,13,12,16,44,2,7,17,26,23,19,19,42,55,64,17,7,46,11,17,2,5,39,37,50,20,37,24,43,47,49,53,39,97,39,36,9,6,14,6,74,7,24,6,102,81,29,51,43,30,8,17,75,67,29,20,31,29,79,70,14,60,15,40,1,43,18,56,26,34,12,27,20,40,3,2,43,75,20,79,64,3,41,36,3,21,29,10,47,9,59,21,89,46,37,11,12,15,18,98,38,13,9,9,20,34,31,18,32,9,53,2,9,84,37,33,25,33,12,38,
90,11,28,6,26,42,20,55,41,21,33,72,101,95,42,82,81,57,21,14,6,10,6,57,52,20,27,22,39,28,61,36,61,38,98,0,20,18,92,55,35,34,84,23,18,22,19,31,14,27,6,36,46,46,14,34,102,26,49,30,68,28,5,1,12,26,61,1,43,29,31,18,44,40,54,7,8,0,77,67,52,39,74,49,79,10,8,4,9,55,20,30,102,61,16,40,42,23,38,54,45,21,39,42,77,29,36,60,67,33,6,78,27,36,25,10,62,17,79,90,91,41,12,25,80,12,20,45,22,33,3,27,34,109,17,5,4,85,15,14,29,101,1,16,65,60,21,18,70,1,5,5,0,29,32,1,73,10,10,6,30,31,4,2,5,21,5,20,29,48,62,29,47,29,64,11,73,9,0,36,37,3,4,8,7,36,75,61,46,6,0,42,8,26,60,8,17,106,25,28,29,84,87,3,86,1,29,20,23,25,17,54,58,80,51,20,53,6,5,5,5,18,23,2,36,99,5,48,56,57,39,74,10,68,49,2,20,56,4,39,29,49,50,46,76,21,5,77,1,80,7,34,21,6,9,88,9,83,80,4,13,25,28,27,35,28,63,7,93,79,3,64,56,40,60,34,55,36,11,16,9,81,22,27,35,15,78,10,24,0,34,44,11,6,8,26,104,114,32,45,27,38,38,13,60,
75,19,7,4,85,5,40,31,88,25,28,110,35,52,59,92,20,28,15,0,10,5,24,62,34,11,17,71,8,54,46,57,93,31,46,94,20,26,47,68,48,64,72,74,13,8,2,18,22,11,13,60,83,29,23,14,19,57,24,23,44,35,2,86,46,92,102,33,43,21,16,20,17,98,36,32,0,4,17,3,14,51,66,42,103,13,3,20,3,8,4,59,40,54,20,86,44,97,78,40,58,16,61,59,52,32,63,58,47,26,40,18,63,105,13,27,13,55,3,57,20,5,31,20,76,19,76,30,40,1,3,9,11,3,29,30,75,3,0,10,98,32,23,27,96,59,9,9,3,18,72,56,14,56,94,71,7,2,1,24,3,2,18,30,37,6,4,8,11,8,27,30,112,71,23,48,75,12,11,34,14,7,8,5,27,49,72,12,9,4,79,8,20,3,14,55,19,15,19,29,4,58,34,33,8,71,1,16,67,23,37,91,37,21,20,21,9,32,38,12,33,25,40,12,65,25,16,13,72,79,111,16,107,77,42,31,53,61,24,18,62,72,93,22,4,6,29,14,40,53,25,1,4,88,39,47,57,6,6,38,4,0,25,16,95,45,34,31,54,10,52,59,14,25,26,45,13,20,1,1,80,0,19,11,14,95,14,9,1,16,7,28,40,54,93,37,94,37,11,39,70,59,79,6,73,
47,17,4,27,4,42,79,57,48,54,82,33,78,76,39,33,15,56,31,8,37,106,76,78,42,12,80,69,29,53,89,47,25,66,79,31,65,52,44,93,56,101,32,50,14,8,42,13,57,44,53,25,49,12,14,45,32,35,75,78,4,15,12,27,12,86,40,49,20,30,64,6,45,5,85,0,39,31,33,99,101,62,48,34,2,8,27,12,20,43,31,98,67,19,92,94,17,68,51,33,67,64,40,78,22,53,64,17,20,40,12,7,77,44,28,56,54,24,32,49,9,64,50,69,85,23,18,34,37,36,10,2,1,8,26,53,29,41,3,9,13,19,15,55,51,17,57,85,70,43,4,14,5,59,26,12,1,2,3,14,2,66,40,39,36,7,4,6,4,101,67,37,97,36,61,34,24,11,7,59,25,21,0,100,27,119,2,36,2,7,9,9,46,52,12,16,31,10,5,55,33,10,66,79,28,19,5,19,94,20,5,38,84,76,24,12,0,5,12,35,29,9,3,15,38,16,47,85,30,58,49,46,67,69,6,2,26,42,38,70,49,57,67,21,2,20,112,7,46,2,17,65,2,46,21,28,40,74,7,43,25,2,8,75,36,35,39,25,59,2,3,74,81,14,51,5,22,23,6,42,26,3,35,41,18,78,16,42,7,9,14,35,27,17,54,84,29,33,11,106,2,55,7,49,68,
66,8,14,40,54,69,31,82,97,44,52,64,78,99,38,67,14,83,7,12,76,32,11,13,32,21,3,22,101,33,6,18,85,17,78,63,39,65,17,63,76,87,72,15,5,50,1,92,103,4,26,26,17,3,61,20,63,49,18,24,50,12,46,91,37,35,26,76,83,50,48,94,56,72,18,18,32,10,28,59,28,54,64,22,1,15,51,88,22,4,42,16,50,17,53,21,15,7,56,20,10,23,102,40,46,53,28,55,104,55,6,86,86,19,63,45,3,8,27,62,18,95,48,57,19,74,55,49,91,28,3,86,73,20,36,63,22,24,8,101,57,10,28,79,4,37,22,27,64,43,31,3,20,19,33,39,31,4,21,2,45,68,39,24,48,71,31,5,18,88,30,25,60,16,48,23,0,43,44,20,2,0,33,14,43,17,6,20,41,38,27,19,17,65,70,50,50,3,26,50,26,82,31,74,59,50,74,27,0,0,14,79,14,55,58,8,28,7,6,26,7,9,55,51,56,0,4,32,20,39,11,51,43,12,38,51,17,18,24,37,34,27,50,60,31,93,14,24,44,20,34,16,80,6,46,82,37,67,69,64,6,18,22,6,14,7,52,78,11,2,0,17,6,29,21,15,19,4,54,7,11,8,17,50,22,15,12,8,80,22,81,51,20,108,31,39,32,17,45,33,14,20,32,69,44,
