0,0,8,1,0,8,2,0,6,7,0,16,38,2,0,6,51,37,12,6,20,8,7,1,0,10,1,0,90,21,57,23,30,9,35,102,4,33,43,101,61,54,7,8,2,67,4,41,8,11,0,53,3,52,35,21,68,3,6,49,3,0,8,28,2,0,0,0,55,0,0,24,3,14,53,1,0,0,0,6,2,36,25,12,11,96,40,51,0,7,21,15,49,88,5,0,11,100,20,45,0,0,6,2,1,8,27,0,32,0,23,5,116,19,10,0,33,47,0,21,10,4,20,5,54,19,0,0,10,14,12,45,23,76,58,34,7,9,14,0,2,2,3,19,4,62,83,8,0,16,7,1,0,6,47,23,10,50,2,20,87,0,0,0,27,2,11,22,8,17,46,11,2,3,0,36,37,19,12,57,2,2,43,82,21,48,0,32,36,44,7,41,0,49,94,27,20,7,40,31,36,45,50,44,0,0,0,0,3,28,25,0,0,22,32,0,0,4,0,1,3,5,11,79,28,21,16,37,29,34,16,6,23,27,33,38,60,16,1,48,24,0,0,27,48,2,61,29,11,15,1,26,16,22,13,117,0,0,0,29,0,81,72,7,48,42,0,3,22,4,16,0,3,6,3,6,31,102,4,28,4,1,21,61,0,2,6,119,2,50,10,30,0,2,23,16,72,9,46,82,46,36,71,9,66,
11,7,9,13,0,3,17,0,74,12,30,64,16,5,9,44,32,9,59,3,32,2,17,0,23,46,0,0,2,26,17,95,9,49,16,11,2,7,18,57,16,10,87,34,39,42,0,0,2,0,34,18,15,69,39,93,4,14,10,46,0,4,40,6,0,3,0,15,0,0,14,11,1,24,12,8,33,1,2,4,6,12,9,1,90,56,4,12,1,14,4,19,6,11,8,0,1,18,63,0,0,23,26,0,0,56,20,11,0,2,76,9,10,54,18,72,2,0,5,34,8,0,4,17,12,25,9,10,32,21,93,51,105,32,34,4,100,104,45,0,17,39,22,34,42,50,23,37,1,17,10,0,2,19,0,2,7,0,1,17,1,1,4,0,16,0,36,4,0,6,4,11,23,0,22,8,15,68,64,38,1,54,10,5,0,20,26,52,14,64,82,59,26,104,19,7,34,40,5,73,49,32,5,9,23,0,62,0,0,5,0,0,7,96,0,2,0,8,8,10,10,50,30,15,2,84,52,30,7,84,21,96,31,15,1,7,9,32,9,12,1,7,9,65,13,60,51,17,7,2,5,17,38,31,22,12,5,26,69,14,26,0,79,23,4,2,5,5,11,6,0,2,43,0,4,0,1,25,53,25,7,6,49,29,5,2,24,40,23,3,43,10,12,0,17,31,38,79,3,1,33,7,24,8,43,
6,0,2,14,0,0,0,31,0,15,19,45,15,6,25,96,19,15,43,50,45,33,0,13,52,0,1,25,7,30,101,4,11,42,20,30,4,9,94,0,64,21,27,5,41,7,10,15,0,0,87,35,20,23,12,12,0,0,61,2,38,8,3,3,0,13,66,0,0,5,15,13,59,2,9,8,0,0,2,0,6,22,6,8,81,34,53,0,0,18,7,0,0,0,0,5,58,25,1,6,0,9,29,0,3,0,0,12,0,13,4,3,14,2,26,52,9,0,18,2,14,5,13,19,0,17,2,14,3,9,4,60,122,31,0,5,39,18,20,9,3,24,117,13,21,40,1,27,57,3,23,3,0,6,43,0,75,35,0,32,0,0,0,114,0,6,113,1,9,18,13,0,7,9,6,10,7,11,10,4,12,6,0,0,73,18,1,83,38,11,13,21,28,48,6,46,24,85,23,88,63,50,0,0,32,3,0,2,95,0,1,0,58,5,4,0,33,0,9,2,1,14,7,50,3,3,5,3,34,10,62,11,0,0,9,4,7,48,1,14,0,0,4,1,8,8,1,6,5,69,70,63,19,20,49,28,0,18,92,2,2,27,27,63,9,10,0,0,10,0,8,3,0,30,1,19,0,6,26,32,42,48,4,1,0,3,19,7,57,3,0,0,9,120,9,2,33,12,64,8,75,9,49,21,56,
27,2,11,1,56,4,3,11,3,63,42,37,20,67,16,5,25,63,42,20,13,32,12,65,0,33,0,5,14,23,27,5,45,30,13,38,47,7,10,39,11,51,25,49,18,17,44,0,0,3,10,2,48,22,22,7,0,64,68,22,19,51,7,4,80,17,1,78,9,16,0,1,2,17,4,1,5,0,24,3,26,1,13,45,1,11,8,29,41,0,0,0,12,22,25,2,0,9,1,6,6,1,1,4,2,33,0,1,24,0,0,5,10,0,1,17,23,5,2,0,0,15,0,23,0,2,18,1,15,29,20,32,23,1,8,31,31,6,0,5,113,33,1,4,57,30,4,0,14,6,2,30,1,0,6,15,13,5,20,6,3,0,6,0,8,1,2,5,44,21,0,4,1,83,29,7,17,21,38,1,8,88,0,30,21,7,99,1,42,27,40,21,30,15,117,30,47,4,0,60,9,43,12,78,0,0,0,26,12,3,0,15,0,11,0,0,5,11,9,22,9,9,16,0,61,26,33,11,35,50,61,10,1,3,115,47,54,75,27,2,6,31,0,25,5,55,5,28,50,1,74,48,10,57,82,9,0,54,7,3,0,101,4,11,7,0,0,41,20,1,3,46,2,2,11,0,14,81,66,2,59,20,0,0,0,118,0,49,36,14,1,0,26,19,7,5,22,12,20,23,30,51,10,22,54,
7,0,0,86,31,52,10,1,1,6,110,10,5,4,26,21,111,54,24,33,61,8,79,13,15,71,29,6,4,43,2,3,72,38,4,24,17,63,18,10,39,22,2,89,23,4,13,2,0,67,0,2,18,96,24,11,37,3,37,3,60,9,23,3,30,43,9,18,1,23,29,28,69,3,3,24,30,0,0,0,2,1,9,16,29,0,9,3,10,6,0,0,0,9,0,1,34,2,43,8,8,15,0,29,39,0,10,2,0,34,31,0,1,0,14,9,34,11,18,104,23,3,21,1,76,12,7,8,49,66,0,25,4,0,40,74,0,2,0,39,40,2,3,20,50,6,64,37,2,64,0,0,6,3,35,0,26,8,2,18,0,0,0,6,8,52,0,95,30,0,1,1,35,24,5,16,9,30,25,14,15,12,17,1,57,88,39,22,36,10,30,49,17,2,20,9,4,23,7,42,4,15,20,2,1,27,5,0,0,0,0,109,11,9,5,3,81,5,58,95,1,2,1,6,12,16,2,46,30,20,6,3,1,40,0,0,5,24,43,37,7,20,15,0,15,0,1,18,21,9,7,29,74,33,16,0,13,22,0,2,1,30,5,12,27,0,1,20,0,7,1,23,12,10,40,5,3,4,31,48,17,18,0,0,78,0,13,4,9,39,3,12,2,0,25,18,59,5,3,21,49,7,38,25,31,
7,2,68,36,0,0,20,6,24,19,15,55,7,52,45,41,8,13,39,28,33,2,34,76,2,3,1,16,0,14,0,18,28,1,21,0,12,91,12,27,1,0,17,20,24,16,17,0,94,2,26,6,18,13,24,59,26,93,16,100,58,69,17,36,20,10,16,26,4,0,13,1,0,20,11,39,7,0,2,2,7,0,4,28,7,1,0,4,2,0,0,13,0,0,55,68,10,26,2,14,62,2,49,3,8,29,0,1,20,1,23,1,14,94,80,20,0,0,48,15,10,4,7,121,3,5,0,2,12,4,4,0,0,2,10,21,1,0,7,0,0,7,3,26,16,94,13,81,11,60,12,0,0,18,0,0,0,3,0,10,14,0,28,3,5,2,8,16,56,6,4,44,3,8,56,71,21,3,4,76,62,0,12,82,13,57,8,5,87,57,84,8,49,104,49,7,2,21,16,4,13,4,5,39,6,10,2,2,8,0,0,84,9,35,1,27,5,29,5,0,0,17,14,0,7,6,8,71,21,58,6,41,31,49,2,1,8,20,96,53,33,22,7,3,0,0,5,2,10,15,35,76,19,46,11,0,30,21,0,2,89,46,18,1,2,64,50,0,11,30,4,31,12,20,9,6,7,39,31,0,11,22,0,34,2,9,1,53,1,69,0,29,15,0,11,17,9,37,1,5,39,27,37,15,46,
17,46,5,0,6,25,43,7,22,47,13,6,37,28,9,27,16,74,43,2,11,1,26,54,0,6,25,1,103,23,108,4,41,59,21,2,81,5,12,87,3,12,39,6,3,21,3,6,24,5,70,71,10,16,0,2,80,47,62,31,5,28,7,81,15,15,3,6,34,5,35,12,24,28,50,11,57,0,0,34,0,101,36,0,16,0,18,0,1,46,0,3,0,6,33,44,7,1,20,5,43,7,64,9,9,103,13,12,13,5,0,0,25,40,5,0,0,0,17,2,4,1,83,41,26,5,26,19,7,1,5,45,0,1,29,10,6,2,31,5,1,30,54,34,6,29,104,6,36,41,9,0,26,0,0,0,0,4,0,0,1,3,6,2,27,7,62,19,47,5,14,26,0,19,30,15,76,56,89,51,8,51,87,26,37,1,3,50,29,9,14,24,41,5,21,0,36,5,6,3,46,38,19,0,9,15,19,17,1,2,117,0,5,8,79,39,25,12,99,26,44,20,0,1,64,13,28,3,14,14,9,72,31,0,0,31,47,32,18,13,44,39,27,0,0,45,17,7,17,1,85,26,6,33,4,70,102,0,0,14,1,0,0,26,0,10,16,0,48,12,86,13,66,4,0,0,10,50,78,0,12,0,16,8,3,24,78,57,10,0,7,53,0,20,15,109,68,58,28,14,36,38,34,16,88,
73,2,12,3,16,18,47,3,4,20,46,10,0,2,6,69,5,9,0,0,37,40,8,8,0,62,0,0,19,8,4,36,44,40,14,15,20,6,10,63,19,1,8,44,7,98,1,0,41,17,9,0,1,1,78,35,8,18,4,64,11,31,37,53,5,0,2,46,11,3,7,8,70,8,1,1,1,0,0,0,21,20,4,40,7,56,0,21,0,4,43,5,56,27,8,23,41,95,11,102,41,23,12,19,54,12,28,12,28,11,9,28,3,4,0,4,0,65,25,2,16,4,13,11,27,5,16,1,19,3,30,14,0,0,106,10,11,14,6,1,32,34,12,2,49,103,40,4,2,45,12,16,26,0,0,19,0,0,4,0,15,66,8,0,26,98,33,49,19,22,4,59,7,63,67,19,9,98,28,30,11,42,35,17,5,2,9,35,2,19,0,104,23,1,5,0,14,0,48,41,60,14,13,3,84,0,19,2,39,29,10,6,59,21,13,6,35,82,17,16,11,9,0,1,6,5,2,4,0,50,32,3,12,0,14,38,3,1,40,95,35,60,1,0,0,36,6,5,13,95,0,3,32,26,0,19,19,8,69,4,3,19,10,11,36,0,4,2,33,20,51,0,55,45,38,45,0,4,17,3,7,7,2,7,7,40,6,20,22,33,32,59,3,3,21,70,37,34,28,103,20,50,18,17,65,
23,80,54,92,5,4,11,38,92,8,23,1,5,6,5,9,0,10,6,1,17,0,4,9,18,7,0,8,8,25,9,26,70,19,3,18,30,17,7,16,0,0,22,98,42,5,0,5,20,29,2,2,2,1,6,4,10,24,4,29,3,5,85,29,21,0,2,33,0,0,13,24,23,34,20,15,0,26,29,13,9,20,5,4,11,11,18,40,38,2,29,76,1,18,9,26,24,18,0,25,82,0,10,71,68,13,4,4,15,72,0,51,4,2,10,0,9,1,1,30,21,51,12,0,39,18,89,13,0,14,21,0,0,3,42,1,0,13,51,24,3,9,18,104,50,23,1,8,20,0,0,58,0,0,5,4,9,66,0,10,10,2,17,39,13,28,5,52,13,24,26,4,12,48,0,0,1,27,7,4,37,51,57,7,8,56,6,19,26,27,30,17,6,7,0,0,3,17,4,6,11,35,18,39,25,57,0,76,2,4,7,27,45,28,43,10,34,47,14,25,14,0,0,95,0,0,6,0,0,46,14,15,6,0,27,0,0,6,1,46,11,49,2,13,82,18,5,84,32,14,4,16,24,18,2,12,16,7,71,14,24,17,0,35,26,7,3,50,0,0,10,53,0,25,6,0,40,32,10,0,10,70,35,51,24,4,52,22,6,7,56,18,0,49,95,43,41,68,91,108,66,53,106,67,45,
47,83,57,59,4,18,6,23,98,12,0,13,0,1,5,0,0,2,40,0,0,9,67,0,0,12,40,17,30,11,1,79,7,18,0,116,2,0,23,2,0,6,6,11,56,6,6,36,54,12,6,0,62,15,0,1,17,5,7,21,0,0,27,40,8,3,12,0,0,7,1,85,2,14,14,15,17,0,4,0,48,3,46,100,8,0,0,44,44,31,98,6,18,14,50,32,55,3,49,61,0,0,2,81,0,30,2,1,59,18,17,0,0,0,0,41,0,1,25,62,14,43,12,7,27,13,5,11,65,78,10,0,0,48,1,36,0,19,3,59,17,65,55,62,32,24,0,12,32,0,24,82,19,59,3,22,35,17,52,23,19,1,47,72,19,5,17,65,19,2,65,2,82,1,14,0,36,22,0,4,85,71,43,66,2,37,1,1,26,23,0,0,1,0,3,5,22,1,7,33,6,18,21,70,3,73,18,5,17,4,0,46,48,17,4,15,9,2,29,9,34,6,2,7,0,8,8,1,1,68,39,9,3,0,0,43,8,8,121,69,75,6,67,44,8,35,11,47,5,80,0,12,7,1,10,44,1,113,7,2,59,14,7,37,1,3,33,41,0,0,0,0,0,6,0,0,42,32,82,0,13,23,64,4,75,60,8,14,1,35,7,13,0,22,82,62,105,33,75,20,66,59,62,79,46,
67,91,10,8,2,63,26,27,9,9,2,8,0,0,45,0,0,8,2,0,59,28,27,12,0,15,27,8,2,89,91,19,0,0,7,9,5,1,0,6,0,13,23,0,3,0,66,14,7,0,1,3,0,4,7,1,10,7,77,0,40,37,23,63,13,41,35,0,0,10,0,0,12,64,8,82,2,22,7,84,75,2,14,3,0,0,23,17,6,9,14,9,17,7,12,1,94,76,116,6,0,0,49,22,12,0,25,25,10,0,45,21,5,0,1,0,5,0,117,13,20,13,79,52,40,110,6,7,0,21,0,0,0,34,0,18,0,0,29,4,1,0,6,75,34,8,8,60,1,0,2,14,2,52,46,73,3,3,23,36,12,38,0,24,94,25,12,29,25,68,16,34,6,5,22,8,4,0,0,16,2,56,74,5,18,1,11,17,41,31,22,5,0,0,21,80,0,4,1,23,33,56,18,15,101,74,72,24,0,3,6,24,11,38,13,6,73,50,5,2,1,42,0,1,2,44,17,18,41,5,14,11,9,7,19,33,0,42,77,35,73,44,50,68,27,12,50,17,1,64,20,11,1,20,29,5,61,15,35,1,94,6,35,8,0,38,58,5,22,1,0,0,0,15,0,37,53,17,0,8,100,23,32,29,18,41,20,14,27,78,7,11,0,14,14,45,45,63,53,0,58,32,72,11,49,
53,7,64,72,1,14,1,3,0,7,14,0,0,14,3,0,12,0,6,1,92,0,2,0,41,2,2,48,17,5,37,3,14,10,6,17,7,22,54,0,45,0,1,77,17,88,3,28,23,0,0,3,0,7,9,92,8,12,0,21,65,22,6,3,0,12,39,9,14,3,11,31,7,13,7,0,39,1,31,1,0,76,3,0,1,0,55,4,80,58,9,56,41,22,19,11,108,61,21,1,0,6,23,0,0,20,48,8,58,0,2,0,12,0,0,1,0,24,3,41,117,29,43,58,59,11,23,2,2,5,7,0,43,0,5,32,55,11,8,0,3,1,34,6,20,4,10,6,0,17,59,4,46,14,33,44,0,7,43,4,0,3,48,45,33,47,50,2,22,8,6,1,1,1,0,20,3,0,0,2,2,38,12,30,0,19,16,2,2,0,12,45,0,0,25,0,0,0,89,3,15,5,42,32,47,24,36,19,2,15,16,29,64,3,20,85,0,18,14,3,48,76,40,1,2,4,5,24,36,1,1,13,34,8,0,32,1,0,0,49,75,20,74,25,9,29,9,35,27,1,36,34,65,5,27,13,45,23,35,105,19,27,10,1,15,7,17,8,2,7,0,0,14,0,4,6,21,92,7,69,35,18,16,66,107,5,22,75,2,31,0,0,43,32,32,87,48,90,3,72,58,106,96,39,90,
