17,4,26,6,3,45,14,5,25,81,52,26,28,52,11,1,16,69,24,10,90,57,86,23,3,14,41,9,10,17,70,7,13,0,7,72,10,8,16,10,83,11,7,0,27,102,17,2,0,47,12,21,82,43,32,14,25,47,27,48,70,70,72,4,62,52,82,29,19,27,40,29,9,47,30,21,11,3,9,28,71,36,40,33,55,31,0,6,32,21,4,22,60,84,92,5,18,5,102,1,23,54,6,15,4,15,66,6,0,99,4,9,3,15,72,19,9,33,69,43,2,1,74,14,104,33,36,27,18,23,8,54,4,11,35,36,4,30,14,56,10,64,42,12,31,82,68,7,0,8,0,66,32,40,11,3,3,20,35,1,15,0,0,2,52,2,0,4,63,31,7,12,35,4,42,91,7,2,7,19,76,11,0,64,28,5,2,8,6,16,0,0,75,0,2,5,0,83,3,25,24,89,20,16,104,0,9,0,2,67,19,7,0,4,7,4,1,46,6,1,3,0,13,0,6,96,21,7,21,43,1,23,4,78,1,2,13,6,2,0,2,0,115,109,88,5,9,79,0,34,68,22,2,6,1,0,22,10,16,15,57,8,10,0,26,50,9,9,7,98,17,8,16,0,44,6,76,35,88,51,90,38,54,55,74,36,44,3,106,1,18,7,0,0,9,89,32,5,29,15,44,10,8,10,52,
3,3,2,0,40,0,16,2,75,8,59,11,18,2,6,64,13,6,23,104,13,6,44,3,66,1,24,39,0,8,12,0,0,0,7,1,22,53,1,2,13,42,29,13,5,3,0,0,7,38,4,10,49,34,4,30,48,9,76,2,42,109,33,1,10,23,0,68,22,30,9,2,7,19,0,19,11,15,0,50,31,0,31,55,0,5,33,1,0,0,0,82,40,88,6,0,0,7,10,14,13,13,12,5,1,75,3,1,16,0,27,0,7,0,18,11,38,33,22,9,1,12,13,67,2,51,10,110,62,7,0,30,4,3,2,0,0,19,5,10,21,24,29,65,6,2,7,0,7,2,0,14,7,11,1,55,4,14,0,18,0,1,0,1,0,0,0,2,0,0,5,5,0,0,1,5,5,28,0,3,30,0,0,0,0,0,18,15,1,9,0,3,0,0,0,0,2,10,0,0,18,8,0,48,8,53,0,0,12,0,0,0,0,0,45,30,49,0,0,0,22,21,2,0,64,1,29,15,3,14,3,0,0,1,0,35,0,3,41,0,3,4,5,4,0,22,59,0,2,1,0,10,9,65,0,0,0,26,35,0,1,18,0,15,9,0,0,4,87,8,13,2,0,11,5,11,1,11,12,34,18,45,46,42,4,15,0,1,0,0,19,0,0,0,88,0,0,9,6,12,2,0,77,16,64,
11,11,0,0,0,5,0,6,91,8,19,0,59,3,26,85,3,39,96,24,28,0,6,11,4,0,32,6,1,3,29,1,0,1,16,3,4,5,47,18,2,19,64,0,33,3,0,0,72,6,5,49,28,3,2,29,91,87,5,10,45,7,3,3,13,32,8,1,3,17,16,2,0,7,0,22,3,24,3,3,5,2,2,8,0,2,105,16,6,0,32,48,3,54,17,2,23,17,1,0,53,2,43,2,35,2,0,6,113,0,1,2,20,6,0,4,26,44,32,7,18,5,70,17,85,41,31,18,7,20,14,4,6,38,20,0,13,5,4,20,11,1,15,16,11,0,25,1,5,0,0,0,6,38,19,13,0,2,0,0,0,0,0,6,0,0,0,0,0,0,50,0,5,0,9,41,2,23,5,32,56,0,34,0,0,0,45,25,0,2,13,12,0,0,0,0,0,0,0,0,2,41,4,0,11,0,5,9,19,0,0,4,0,0,9,6,0,0,0,0,23,0,0,12,21,0,82,26,38,0,72,61,0,6,0,98,0,18,0,4,13,0,10,1,2,31,0,0,1,8,30,42,61,1,14,0,7,19,1,14,0,10,1,41,11,0,0,5,17,16,10,0,8,22,21,0,46,6,64,31,8,14,5,94,9,3,98,2,0,0,2,0,0,15,1,9,0,42,5,0,4,2,33,20,44,
12,14,5,73,8,0,1,8,0,37,7,114,8,44,5,0,9,25,67,1,61,70,4,3,13,20,2,9,15,3,1,0,12,27,102,0,0,41,10,23,3,26,21,16,38,7,0,26,0,4,3,55,20,6,49,31,75,53,21,117,92,14,2,0,14,0,0,6,10,0,1,19,2,2,24,37,12,0,37,4,2,82,89,0,0,0,4,0,0,3,28,0,5,3,19,50,8,26,0,0,28,19,2,3,109,4,15,44,3,5,3,0,3,16,1,6,4,18,20,22,79,79,3,9,55,40,18,18,5,17,16,13,104,21,18,8,0,49,2,0,5,25,4,1,3,0,0,0,7,0,1,26,1,5,1,0,8,94,35,4,0,0,0,2,0,0,22,0,0,5,0,66,0,11,1,0,9,37,4,17,2,40,0,1,0,3,34,0,6,0,37,28,2,12,8,0,8,0,11,43,18,10,13,21,0,25,0,0,2,0,14,0,0,63,0,0,0,4,1,0,0,0,0,61,0,3,4,30,21,40,16,0,22,0,19,0,8,0,6,30,0,69,0,4,0,11,10,0,0,49,12,16,7,11,23,32,0,4,0,15,112,1,18,46,4,1,14,15,0,59,35,14,1,80,0,1,0,11,100,8,10,36,61,2,0,0,3,18,1,8,5,0,0,57,19,38,28,11,0,0,8,20,9,42,22,
22,2,0,13,92,2,0,1,0,0,0,21,8,29,1,0,10,86,4,5,41,0,13,15,5,72,18,0,1,21,0,0,55,0,0,4,87,22,0,18,66,85,42,0,85,0,10,21,0,6,10,9,3,7,88,61,25,30,0,17,43,56,5,0,2,0,39,4,0,0,1,0,78,0,28,0,22,6,65,0,0,22,24,0,2,57,0,2,18,3,9,0,0,22,4,49,7,0,13,8,0,2,4,49,23,18,14,5,1,2,39,2,40,6,1,40,32,19,52,73,6,82,17,0,45,20,31,1,13,15,4,41,68,18,33,4,21,2,23,4,14,0,0,3,0,0,0,0,1,5,0,0,0,0,4,13,3,28,2,0,0,0,0,0,0,45,0,0,1,20,0,19,1,10,2,0,27,13,15,14,3,27,1,0,1,104,0,4,24,20,0,12,12,10,20,0,0,0,49,0,0,5,41,0,0,0,0,0,0,3,0,1,0,7,0,4,0,3,0,4,0,0,6,0,0,10,25,22,40,15,10,45,3,11,23,1,7,16,0,0,4,12,4,0,15,0,0,10,12,4,47,98,15,8,22,0,0,5,81,77,1,1,65,58,13,9,26,10,0,48,0,12,43,0,0,0,59,0,2,62,3,21,49,2,1,75,1,16,77,4,1,0,19,3,26,20,5,36,36,4,52,3,20,8,63,
4,0,0,42,0,23,8,49,5,2,3,0,10,102,2,2,4,5,1,3,68,15,21,1,20,15,3,3,16,21,0,0,0,4,3,1,10,11,48,9,26,19,9,53,17,1,8,3,0,1,53,0,1,5,20,5,26,6,103,30,9,7,0,33,11,4,1,0,3,3,0,0,1,7,34,45,9,28,20,7,33,18,0,1,15,20,2,0,10,70,0,0,47,11,7,0,42,18,62,33,0,0,0,8,1,14,10,1,1,18,4,46,8,5,40,9,34,11,107,109,87,2,1,24,2,0,0,3,39,5,26,29,52,60,11,0,2,43,19,28,0,1,0,0,22,4,0,0,0,0,0,0,1,7,74,17,2,2,0,3,0,0,0,0,120,0,3,0,15,9,0,0,2,33,7,1,13,23,44,4,108,11,0,0,6,0,4,3,5,8,15,22,43,0,0,0,0,3,4,9,9,9,10,0,0,0,0,0,0,0,0,2,5,1,0,1,0,0,7,83,5,0,0,0,0,4,7,47,0,45,1,57,37,55,5,19,0,3,1,0,59,11,1,30,20,0,0,9,0,0,59,39,23,18,6,19,0,104,12,0,83,68,76,5,59,5,25,35,33,35,66,2,1,0,0,38,3,0,8,7,6,1,1,12,54,4,27,76,44,2,0,1,54,1,32,7,13,21,18,65,1,3,56,12,69,
12,2,0,89,0,9,25,44,0,35,5,0,9,2,17,0,5,3,1,9,42,75,79,2,4,6,11,0,37,9,0,1,2,2,15,8,0,1,1,1,36,1,21,15,4,42,42,0,0,0,48,3,38,21,35,20,2,67,23,5,2,1,53,11,1,6,20,93,18,0,0,47,44,29,55,0,30,82,1,5,2,22,0,0,9,18,0,0,4,48,3,0,4,1,63,57,0,6,16,13,0,6,5,0,1,29,18,58,11,27,14,0,12,15,19,16,2,11,18,93,39,44,9,3,19,0,9,21,10,52,49,8,16,3,5,0,37,1,41,20,2,0,0,15,0,0,0,0,0,0,0,15,14,0,18,0,61,2,1,10,2,3,0,9,62,6,11,20,65,0,0,0,1,6,1,83,8,25,34,36,14,3,0,1,0,2,0,13,6,74,0,0,1,0,0,0,4,46,1,62,11,2,0,7,0,0,0,0,0,0,1,0,61,0,1,0,34,64,9,2,12,4,2,0,66,0,3,7,15,7,33,8,1,3,39,23,12,4,1,2,6,1,13,11,42,0,0,1,4,0,17,0,19,1,0,4,97,0,5,2,29,17,9,1,20,21,56,7,61,4,22,13,69,0,0,5,0,31,5,23,83,92,2,1,22,12,22,57,3,2,0,2,0,4,14,16,52,40,21,32,15,5,100,13,34,
36,9,60,0,11,3,0,7,1,0,0,4,30,25,41,1,22,0,1,7,15,5,2,0,87,24,30,28,17,13,5,3,9,0,4,12,0,0,2,4,36,30,4,0,1,18,8,0,0,72,44,4,18,33,11,57,25,2,44,9,0,53,90,0,0,1,51,8,1,2,15,3,0,53,0,2,83,7,0,14,77,10,0,102,34,3,9,4,5,2,0,0,7,109,28,4,43,91,5,38,43,0,0,14,59,42,0,23,3,6,5,47,53,14,47,45,0,6,91,9,5,0,98,10,87,6,0,1,19,27,0,11,10,9,24,18,12,16,11,21,0,0,6,0,2,0,0,1,0,0,0,0,0,0,3,12,0,4,59,21,1,12,1,4,1,43,15,7,0,21,0,0,51,9,47,1,18,24,37,24,70,1,4,1,0,0,29,10,7,117,9,0,0,0,0,0,4,2,4,2,67,8,9,0,0,4,0,4,0,11,16,0,0,1,0,22,6,0,4,1,12,10,0,6,0,0,16,12,8,5,30,97,74,53,19,0,0,29,1,3,5,2,11,56,5,29,4,18,6,6,42,11,12,8,9,7,10,0,23,3,32,28,0,0,5,68,13,5,17,22,44,5,0,0,0,3,0,0,2,10,40,16,13,2,30,6,0,0,4,2,11,0,3,21,22,90,32,9,15,6,12,30,20,22,33,
11,9,20,16,4,47,74,0,12,2,0,20,17,16,40,24,1,51,27,1,49,2,9,0,43,13,60,1,1,13,3,22,0,32,51,0,0,0,0,36,0,0,0,16,21,1,1,0,50,67,6,3,35,32,113,55,98,6,0,16,31,15,24,1,0,12,77,60,16,1,29,59,42,58,96,36,14,18,0,23,6,61,27,33,0,0,14,4,49,0,0,0,30,11,5,0,14,67,2,77,0,0,0,108,0,11,3,1,62,6,14,7,16,52,40,6,9,73,0,20,0,77,1,56,0,70,19,43,99,17,40,9,27,48,26,54,30,75,74,13,0,58,0,1,0,4,0,1,57,0,0,0,0,2,1,0,0,1,40,25,13,8,19,16,35,93,13,51,25,0,0,5,2,13,6,59,32,30,8,102,51,39,0,0,3,6,5,0,4,0,0,0,2,0,0,0,13,2,123,18,109,45,26,7,7,0,3,0,2,36,0,0,1,0,0,0,0,0,1,19,116,52,7,1,0,101,62,60,6,5,17,9,47,30,53,5,1,9,2,0,8,91,18,37,0,2,2,1,0,60,32,29,11,9,0,13,22,2,11,14,1,0,2,15,25,2,6,18,46,2,28,0,0,1,9,0,0,74,0,3,2,1,0,3,5,1,78,0,0,0,0,0,29,0,4,68,68,40,21,5,7,90,1,65,41,
71,0,2,5,36,1,59,0,0,0,2,2,13,6,48,38,1,0,0,37,0,0,7,14,0,1,63,5,8,52,14,54,38,89,0,0,0,0,0,0,0,26,0,0,2,85,0,0,6,0,1,61,24,83,9,17,31,38,2,4,40,14,3,0,39,31,5,6,26,12,15,33,92,26,42,39,25,0,55,4,5,9,24,1,22,22,29,24,0,0,0,36,1,0,24,8,3,37,19,7,87,0,32,0,4,0,1,51,54,3,2,2,13,43,12,0,106,24,4,0,4,10,26,19,26,15,25,70,7,2,18,24,3,6,74,5,72,41,33,0,49,19,23,99,17,0,0,0,18,3,0,0,0,4,0,0,0,69,1,10,11,4,0,6,7,30,56,43,43,8,15,83,0,54,11,35,29,28,85,56,11,4,42,49,0,10,13,2,34,0,1,21,0,0,7,0,27,29,2,55,54,27,3,19,66,42,0,11,16,0,76,95,0,3,0,5,1,0,0,38,0,3,9,25,5,0,13,1,2,80,0,3,11,50,1,21,3,1,4,60,30,19,69,72,6,7,6,58,2,17,0,7,6,2,7,42,0,49,3,0,0,0,72,9,0,18,1,7,8,21,0,0,0,32,0,0,3,0,4,51,7,0,84,1,3,0,9,0,0,3,1,0,6,1,31,12,61,41,5,4,28,17,38,28,64,
