42,83,36,43,102,47,19,20,4,3,71,28,24,99,9,12,0,74,15,6,3,57,40,66,27,41,47,57,74,10,7,33,119,42,41,19,24,24,20,42,20,11,60,49,42,92,68,98,81,42,97,73,24,31,59,65,43,49,32,24,77,61,52,111,25,8,8,35,1,68,14,43,21,2,2,6,50,20,53,16,56,87,25,15,25,118,65,89,95,78,31,10,25,12,8,21,81,8,14,1,22,18,87,36,52,49,60,62,41,90,53,42,65,99,37,33,24,11,106,47,16,2,13,24,0,0,16,35,15,16,1,12,92,28,4,7,45,23,15,18,54,97,25,20,0,96,2,4,13,86,40,60,86,68,97,65,118,25,3,35,43,75,36,103,32,73,15,41,14,80,88,0,9,109,88,2,27,86,49,10,31,67,88,55,81,60,24,2,0,69,13,2,12,0,25,4,21,19,53,63,108,57,19,17,49,39,108,70,37,39,52,6,10,1,55,29,53,74,28,4,5,34,51,17,4,4,8,2,31,28,6,54,10,55,16,36,74,20,32,8,26,29,23,14,49,34,70,51,51,31,38,57,36,24,30,29,9,48,33,60,19,13,5,14,78,39,10,2,0,5,26,88,45,45,6,5,2,6,42,46,25,78,13,6,10,66,8,38,49,65,46,12,99,34,54,30,66,50,73,9,21,1,85,34,10,
64,13,66,34,57,31,3,0,0,0,13,3,25,1,0,2,0,2,0,0,26,2,17,52,49,5,6,14,23,0,10,63,14,11,38,23,6,0,61,7,7,21,53,1,71,22,27,72,72,80,28,7,53,5,31,5,8,54,10,14,109,121,76,1,4,8,1,0,1,3,13,1,2,3,3,104,14,26,4,31,94,33,71,19,53,24,67,95,16,19,10,30,66,22,2,21,16,1,0,100,23,60,4,16,45,47,86,49,33,44,74,16,106,84,83,20,37,5,17,3,10,7,6,0,0,0,3,3,0,102,12,55,10,0,2,34,34,53,24,7,36,39,2,0,27,34,0,3,21,23,71,70,88,18,35,30,41,3,9,8,69,0,17,2,43,97,12,6,72,43,0,0,50,32,42,12,8,34,26,27,52,5,6,29,55,6,60,0,17,4,0,0,16,0,7,53,13,92,35,12,20,6,2,53,82,36,81,74,29,102,21,4,0,58,4,3,2,55,20,1,90,13,18,0,6,8,1,5,0,2,13,43,5,55,22,42,23,105,13,52,20,27,6,9,91,1,0,1,43,62,26,13,16,0,5,1,34,8,17,15,82,1,1,3,2,8,2,0,1,111,0,41,12,1,24,8,0,0,75,7,12,28,7,0,23,43,25,1,12,31,4,43,21,11,73,38,53,42,31,13,1,3,45,10,59,
18,35,34,123,59,3,2,0,0,17,0,7,0,24,0,0,6,0,0,13,21,4,59,1,15,47,7,16,21,0,14,1,18,6,53,39,40,38,18,9,4,29,24,92,28,12,15,15,81,42,24,86,13,9,5,24,31,80,2,15,23,17,7,17,11,43,0,0,29,23,3,4,1,0,13,22,27,0,12,43,2,40,4,53,35,52,14,11,12,48,6,50,7,4,46,21,9,0,1,7,16,81,6,46,45,63,50,19,27,5,0,28,36,29,25,15,26,54,36,13,0,28,0,12,3,11,0,8,56,1,30,87,8,0,1,116,46,20,9,78,8,1,7,2,4,22,0,1,11,2,6,13,31,16,4,48,5,0,0,63,53,19,4,23,90,26,11,24,47,0,0,0,78,29,1,1,40,3,24,41,9,27,29,99,45,90,7,0,16,3,0,2,6,0,1,24,46,2,58,77,14,6,4,52,11,41,28,42,42,25,24,1,12,4,8,59,13,20,11,26,16,7,1,3,1,2,13,22,23,2,4,10,40,15,89,0,46,6,32,8,56,92,14,4,43,0,9,4,6,4,23,2,49,73,27,2,31,8,47,44,0,3,11,60,2,11,8,1,106,15,6,69,16,17,0,1,12,9,28,25,10,64,1,2,65,7,1,61,36,56,13,40,33,75,48,70,10,26,36,4,117,0,14,15,46,
32,6,48,32,2,6,34,0,0,1,2,25,48,4,16,6,0,0,2,0,4,10,25,14,0,12,27,7,0,1,7,35,10,119,3,64,32,12,1,13,19,25,41,11,6,34,102,87,6,31,47,58,11,21,76,25,40,12,10,53,13,44,89,9,2,79,12,4,6,8,49,12,34,2,0,18,6,3,18,83,31,0,38,4,5,8,79,25,90,18,33,11,16,61,2,20,1,0,51,0,42,23,44,47,11,56,30,18,14,0,25,67,60,67,22,116,45,12,19,45,11,2,4,52,4,0,10,1,10,12,88,19,0,5,79,20,40,38,76,49,10,0,1,73,10,0,3,87,0,37,38,30,21,11,41,49,3,0,16,19,1,22,70,24,48,4,9,42,10,0,9,80,4,15,1,39,5,11,1,11,41,8,56,46,29,84,28,0,0,1,0,0,0,2,40,0,23,8,59,2,9,4,40,62,39,66,9,30,67,18,12,32,38,3,102,47,49,13,0,48,72,0,5,3,11,1,59,11,3,37,8,0,83,14,9,33,46,29,11,32,15,3,21,15,6,2,0,49,0,1,30,5,60,6,18,1,6,18,26,18,19,4,37,0,2,1,4,0,14,4,12,2,28,113,11,0,18,41,0,45,74,14,11,3,19,27,17,45,52,4,115,12,88,95,36,46,42,71,16,66,3,44,86,19,92,
83,43,53,38,3,102,3,12,3,5,6,90,0,9,14,5,13,33,33,86,7,49,30,0,3,105,8,27,0,42,51,41,83,54,53,26,30,22,33,11,26,20,95,37,4,4,28,1,6,40,87,8,1,63,19,7,0,39,25,40,36,0,7,5,5,15,16,17,1,12,1,85,11,18,119,0,0,2,38,1,2,21,0,3,5,27,69,2,3,44,35,48,8,65,10,5,8,22,3,0,16,11,64,41,10,7,57,82,76,0,13,32,13,32,35,89,28,2,15,24,9,19,8,13,45,1,20,52,0,0,24,3,0,17,30,1,71,46,15,21,32,0,1,15,0,2,29,7,3,14,37,58,7,17,48,4,0,49,9,6,34,3,69,73,3,1,38,0,0,0,10,11,0,7,11,47,8,14,2,33,2,50,5,31,8,12,7,59,24,0,0,12,0,0,21,10,6,36,41,13,0,40,6,3,95,89,11,99,31,51,10,69,108,17,5,15,31,5,89,43,3,22,3,81,0,4,21,29,50,0,11,14,28,14,31,9,47,26,10,9,14,29,4,0,5,4,63,15,82,25,6,22,2,13,7,78,12,1,3,69,1,58,7,1,90,53,0,2,39,2,18,26,14,14,1,0,44,5,56,48,22,16,4,91,1,8,0,65,19,39,50,67,59,105,93,54,15,48,2,8,21,14,41,36,15,
7,45,24,10,36,15,0,21,40,26,63,4,34,8,0,30,1,16,16,36,39,31,0,5,7,6,10,36,65,25,29,83,42,31,32,36,48,100,3,13,36,20,28,11,24,100,5,0,0,94,4,57,15,61,12,17,1,0,2,0,9,81,31,1,7,80,37,63,23,13,106,0,19,20,22,1,1,17,12,0,33,4,55,0,20,17,58,29,43,63,39,57,55,36,12,47,52,11,2,0,63,111,21,51,12,27,31,8,15,5,16,1,30,3,39,58,0,5,39,0,0,0,18,86,46,27,5,0,12,25,15,0,0,7,65,31,15,2,19,76,12,9,3,3,1,1,7,30,4,51,28,73,7,44,12,23,4,3,1,1,2,0,3,1,6,9,7,1,0,1,0,1,17,6,22,4,6,51,9,14,2,26,59,5,87,42,78,11,4,0,26,1,0,18,12,1,18,61,4,22,18,32,19,25,7,70,32,20,10,21,26,35,45,17,6,19,86,0,14,1,4,39,21,0,36,47,43,0,16,0,2,5,13,0,12,35,32,48,17,4,1,5,0,0,4,0,2,11,10,2,2,8,5,10,26,7,0,0,4,33,4,19,0,15,4,0,0,93,66,6,2,8,4,12,0,39,7,13,95,7,64,11,31,8,5,1,72,31,11,47,56,74,62,96,16,2,60,35,0,0,0,39,24,13,21,
8,69,27,1,81,29,0,44,81,0,91,52,53,0,2,2,2,9,78,32,33,55,0,3,4,12,5,8,49,21,44,19,10,29,30,10,10,3,52,10,30,25,7,10,21,13,0,1,63,56,10,5,52,1,33,12,26,13,33,2,12,53,0,10,18,29,8,14,0,6,8,11,46,3,44,1,1,12,10,3,87,18,3,65,6,2,7,51,19,16,30,43,30,15,89,25,22,8,11,23,96,1,17,30,107,70,34,33,0,33,120,0,25,4,47,0,0,17,1,5,0,5,72,7,8,7,97,0,7,6,0,0,56,52,4,32,8,28,14,3,0,2,26,1,6,76,28,34,25,72,0,0,71,8,39,30,64,0,34,22,0,0,110,12,15,26,1,2,0,3,0,2,8,28,89,3,57,50,3,28,8,37,48,13,5,74,52,69,0,4,32,8,6,57,47,33,3,2,22,3,85,49,26,100,48,0,6,72,15,26,4,64,1,5,6,51,0,0,0,65,33,14,68,51,10,42,2,1,17,1,0,7,1,3,26,56,61,12,14,70,0,1,0,0,5,0,0,38,13,0,15,70,2,18,2,0,0,0,90,2,14,6,15,80,74,0,0,55,3,5,13,38,3,7,15,20,11,0,30,61,88,57,69,35,49,14,17,1,46,14,89,43,77,32,47,53,11,12,0,0,34,24,53,18,73,
55,44,25,11,48,4,27,12,12,51,56,5,5,1,6,59,88,4,37,17,20,4,8,2,12,1,59,6,79,57,33,62,31,24,13,18,59,21,15,5,39,36,9,18,11,6,0,12,2,16,0,24,49,48,46,51,14,6,16,8,63,2,0,11,66,13,3,19,1,12,11,0,8,29,1,47,0,0,39,9,16,1,7,22,105,7,96,8,12,52,102,20,21,53,17,11,44,101,10,42,63,31,8,68,95,29,18,10,6,43,27,4,0,55,7,2,2,2,0,0,0,29,0,2,28,103,11,25,0,3,2,41,3,36,22,2,32,31,16,0,2,0,102,0,0,5,4,19,3,0,16,14,19,39,2,27,89,67,20,16,0,1,0,0,22,12,0,29,3,3,0,6,1,34,4,1,7,8,8,3,54,17,14,17,80,15,66,59,40,36,0,41,0,8,3,53,45,13,51,54,8,10,12,26,41,2,1,8,5,8,4,1,0,0,2,50,0,1,10,6,56,4,4,44,6,52,3,3,32,23,3,0,0,3,14,23,0,9,45,59,3,18,0,0,4,117,4,21,0,0,21,83,42,10,0,0,0,53,5,1,1,13,110,27,0,0,4,0,0,14,8,0,17,10,46,21,6,121,55,49,23,106,48,13,14,103,10,32,64,62,57,60,31,13,11,37,19,14,20,52,13,12,44,65,55,
0,4,25,69,12,4,94,98,95,9,44,0,0,1,26,3,8,24,36,66,20,25,0,13,0,60,14,12,25,93,77,27,62,32,3,13,34,10,34,6,63,1,6,83,76,9,14,45,7,1,61,43,51,27,33,4,0,93,0,0,3,0,0,12,4,0,11,0,41,39,4,1,35,32,35,6,20,7,82,65,19,6,33,2,13,3,9,5,7,17,51,7,6,1,29,23,19,6,15,37,1,0,47,19,49,6,72,40,7,17,2,4,8,11,31,5,1,11,0,0,44,0,3,46,31,31,5,27,21,58,34,21,21,6,21,3,48,39,13,4,0,1,1,38,2,17,14,0,11,102,0,14,32,4,11,95,49,29,49,0,0,34,1,0,20,0,2,18,12,0,29,0,0,35,2,2,14,1,14,42,0,3,0,103,47,16,14,27,41,97,54,0,6,4,73,5,22,0,2,88,22,1,30,89,35,1,23,3,0,3,0,0,0,23,8,0,1,0,47,5,3,57,52,47,58,34,8,18,4,3,13,0,37,3,5,7,23,4,94,4,47,0,26,0,10,83,16,0,0,2,1,5,62,18,32,0,0,0,0,43,7,10,81,22,0,0,16,17,0,2,1,0,27,104,0,18,12,16,24,40,24,52,54,4,78,72,22,47,58,111,24,15,15,2,1,2,0,17,19,44,6,21,95,26,23,
27,14,43,39,38,24,14,10,45,23,16,5,21,16,1,15,19,37,59,75,28,4,2,3,26,1,10,59,20,75,90,8,15,8,26,69,11,1,3,86,2,2,58,0,2,0,77,58,5,80,0,44,75,41,9,23,8,0,24,0,2,0,0,8,0,59,30,2,0,0,2,12,1,39,70,0,0,0,25,23,7,0,23,0,0,34,2,3,101,36,0,16,8,13,34,12,0,7,13,33,0,2,7,44,43,80,84,24,2,1,7,4,12,8,3,1,23,16,5,24,31,8,0,58,43,39,8,33,102,11,28,31,40,35,67,75,20,17,10,7,2,1,6,41,114,1,28,1,1,10,0,6,20,11,73,9,59,88,10,31,3,41,29,0,41,0,105,57,3,4,0,1,82,6,24,33,0,2,7,0,2,0,25,7,41,57,25,82,68,33,2,23,1,43,30,5,31,1,25,29,14,14,114,9,12,19,27,5,16,6,0,0,21,0,0,0,1,0,11,5,62,10,40,35,50,57,49,26,0,11,29,0,0,6,34,1,0,14,57,15,44,3,0,10,58,1,49,10,0,29,13,0,23,7,45,10,61,21,5,7,7,80,37,4,0,6,24,0,92,0,3,0,0,5,10,24,36,67,38,100,101,59,28,32,21,38,104,25,20,62,27,48,6,10,6,21,2,4,4,25,23,36,75,15,47,
