38,34,10,12,42,14,11,37,29,73,39,76,34,112,16,31,30,117,18,2,14,34,77,108,29,26,70,81,78,39,17,35,112,39,84,68,38,45,104,76,87,36,35,24,57,101,5,5,2,4,27,13,59,31,112,67,40,78,77,57,7,26,37,29,57,51,34,98,14,49,15,75,32,114,27,45,9,79,58,88,55,51,27,35,57,54,9,43,14,7,36,32,52,4,52,43,13,26,50,45,26,29,71,77,61,63,84,101,88,67,10,39,37,38,43,106,2,23,89,22,40,60,21,23,82,69,24,22,26,41,14,15,10,65,45,77,103,16,55,50,49,97,111,69,68,74,2,6,12,108,18,16,44,6,29,25,32,3,39,66,55,53,40,3,6,34,41,52,30,7,39,38,44,11,68,27,10,21,70,86,54,77,31,74,88,21,24,14,13,67,17,10,7,2,1,3,3,95,95,25,32,2,78,26,26,26,47,88,31,2,5,14,19,57,3,0,43,16,2,0,6,5,31,4,22,48,15,12,9,90,42,31,8,13,10,7,13,6,105,16,8,12,91,11,19,37,11,38,101,87,84,79,85,52,46,34,24,67,13,3,0,90,18,15,10,82,73,48,92,11,13,21,24,8,10,17,0,11,2,19,26,16,28,23,26,14,54,16,11,12,73,69,87,31,59,43,31,31,34,8,3,81,71,57,59,
37,0,16,0,19,21,3,4,29,61,37,7,32,47,2,2,29,35,47,83,62,25,89,7,25,11,14,30,59,20,30,38,85,10,103,31,8,34,22,13,88,28,12,9,23,15,0,6,27,8,5,7,22,39,9,24,54,30,59,3,88,8,13,0,65,7,43,14,46,39,18,15,65,38,17,44,72,77,14,62,43,10,13,42,56,14,46,27,0,8,14,26,9,22,56,10,41,8,8,6,17,43,39,53,17,14,37,76,21,2,85,49,8,6,55,34,16,8,59,2,35,2,8,16,1,15,74,21,23,3,3,9,25,16,16,50,62,22,32,57,77,89,41,82,41,27,0,0,21,23,0,42,12,38,67,3,11,5,55,43,50,30,76,2,0,0,5,6,61,15,74,13,12,44,104,22,33,15,50,39,33,14,96,58,45,9,35,2,24,69,1,2,0,0,0,0,0,38,15,20,0,49,3,26,31,1,10,4,51,7,6,5,18,2,0,0,0,6,0,4,0,7,21,6,101,40,25,2,35,64,9,1,3,0,6,3,1,2,38,0,6,1,1,2,21,55,11,16,62,12,56,15,12,39,105,18,77,2,3,0,1,6,2,2,76,65,19,5,22,82,5,34,4,57,6,3,2,11,37,12,4,8,15,50,5,17,3,98,15,85,32,7,36,41,49,12,71,71,18,10,11,8,57,18,33,
16,4,11,24,26,6,38,20,9,66,16,12,72,37,0,68,50,3,4,59,21,93,14,1,54,81,12,20,20,30,19,9,55,4,21,22,0,34,13,35,26,94,14,44,15,16,24,65,14,0,30,5,8,80,34,20,17,22,4,26,42,15,2,50,4,31,80,16,25,39,15,39,15,52,29,69,74,27,78,106,97,43,76,16,53,71,84,3,0,0,12,22,2,11,5,13,29,12,0,24,84,34,12,39,33,37,62,26,7,38,11,35,23,11,19,2,4,54,26,60,6,1,24,61,90,17,3,53,69,28,0,15,2,55,25,3,13,11,86,35,58,26,54,54,21,11,0,0,10,4,35,22,5,29,8,2,0,11,73,38,24,87,0,9,4,10,17,14,27,22,16,31,4,15,44,1,7,9,29,63,36,41,31,31,9,18,74,7,54,4,34,7,2,0,0,0,55,0,24,19,33,12,43,28,37,28,29,79,18,12,6,68,30,3,1,3,8,4,8,40,8,4,5,49,56,3,20,9,96,21,30,6,19,17,8,37,9,81,1,0,7,30,0,26,1,33,8,71,11,23,48,34,72,4,12,6,4,72,0,0,94,5,18,77,5,22,14,0,35,0,69,13,32,19,0,0,17,43,2,0,0,8,0,20,23,2,48,5,65,36,20,69,17,43,20,54,83,66,2,18,98,72,27,27,60,
44,30,29,0,1,58,14,5,29,98,31,21,65,16,0,18,2,1,5,1,11,73,71,32,106,23,6,32,9,11,0,3,2,121,20,7,22,36,60,91,8,46,1,49,76,113,32,31,2,8,81,63,112,23,41,36,93,40,29,1,19,23,3,9,1,86,32,10,14,73,9,25,17,43,59,29,21,54,52,21,21,13,9,74,99,62,52,17,24,36,88,64,59,18,44,7,5,1,26,4,40,24,20,4,64,43,14,2,0,74,5,20,2,46,15,3,91,10,0,45,0,54,51,28,76,51,10,5,22,2,7,12,59,54,0,15,0,75,7,30,68,16,30,62,68,4,0,2,8,0,2,0,6,17,42,1,64,25,1,73,25,46,71,0,23,10,6,29,2,3,28,32,14,39,9,17,15,36,41,53,77,37,39,29,0,32,31,76,54,27,69,45,0,0,12,2,0,23,83,33,34,25,42,83,15,83,110,76,0,11,23,73,6,7,0,15,2,0,9,7,16,24,54,62,40,43,5,81,25,70,91,68,2,0,2,42,69,19,1,11,19,112,17,1,6,6,8,1,81,76,30,44,57,93,24,3,27,0,0,6,4,23,47,15,19,5,9,66,19,2,11,0,27,35,22,4,24,0,0,29,7,17,66,4,53,87,37,43,22,34,4,10,15,27,15,28,50,13,81,44,38,37,82,72,63,
37,64,7,12,42,33,52,25,62,3,20,27,15,7,16,23,8,19,38,45,87,13,17,30,37,36,49,21,30,17,11,8,66,71,36,17,9,34,78,25,7,32,68,89,66,21,27,100,15,17,54,29,25,3,26,64,26,9,2,22,11,0,2,33,22,45,40,65,17,26,68,32,43,49,56,8,31,25,33,18,25,28,66,12,9,26,39,31,31,3,15,17,117,23,10,6,6,81,44,0,43,51,30,27,8,36,7,6,12,54,23,1,3,59,6,0,9,67,91,3,22,90,48,8,38,18,26,70,0,3,0,47,1,0,41,16,52,32,11,50,24,47,72,70,7,2,4,44,10,1,3,5,22,19,12,24,27,10,42,22,22,31,25,27,33,29,21,10,0,15,7,10,1,4,12,42,41,54,13,11,72,44,20,15,32,55,41,47,66,37,78,31,3,20,3,8,49,41,48,19,77,52,76,68,35,2,42,17,19,1,27,14,19,6,2,0,0,0,108,2,89,13,74,109,28,15,15,78,17,31,51,51,3,115,55,13,7,16,37,89,21,7,33,107,26,30,6,6,39,76,2,4,33,85,24,82,3,1,0,72,34,0,12,60,72,66,19,26,6,0,0,16,0,18,41,25,6,15,1,46,6,15,38,29,38,28,46,84,76,35,75,2,42,12,30,103,7,27,19,66,10,77,39,41,59,
35,15,45,27,36,19,55,23,21,2,1,38,18,1,46,17,3,7,7,20,44,5,37,27,19,16,62,57,6,9,22,52,27,46,36,49,58,97,15,16,16,84,18,16,27,3,47,14,0,2,15,34,29,15,90,11,62,8,58,18,10,57,59,21,59,17,13,48,39,22,52,52,12,18,7,8,0,107,24,12,8,17,30,24,93,4,31,16,44,95,73,47,25,42,25,40,87,39,5,17,119,51,33,3,7,16,69,6,9,21,6,15,26,21,11,1,3,3,59,6,54,41,15,17,0,8,94,0,1,0,0,5,4,1,5,24,9,61,9,48,17,104,22,32,16,1,2,24,1,77,0,0,48,46,4,6,50,0,46,41,57,47,1,48,90,26,27,3,0,0,17,5,20,15,0,16,14,1,23,32,8,4,64,4,67,15,12,89,71,66,11,15,18,34,12,4,7,108,85,8,6,29,34,16,19,85,42,26,0,48,45,51,34,35,11,0,0,27,1,6,38,15,31,80,114,7,40,16,7,64,28,54,26,70,39,81,34,19,39,16,46,10,37,3,28,4,59,91,18,103,42,101,42,9,20,5,6,0,81,31,1,100,77,44,18,11,24,11,19,23,23,0,5,30,4,88,19,0,90,51,1,1,14,97,64,32,74,35,15,34,117,13,0,20,116,1,6,6,7,20,37,48,27,19,19,
29,14,9,94,40,18,78,48,61,0,0,11,0,39,21,0,26,53,18,31,16,23,39,58,48,9,27,21,12,50,65,18,23,28,36,38,54,27,27,15,100,23,84,45,6,53,65,17,0,3,4,52,27,13,10,63,16,73,0,28,21,2,26,35,72,11,6,20,34,49,56,17,49,18,45,32,69,32,24,17,49,25,5,90,37,59,31,19,35,59,41,11,75,23,34,101,71,3,1,18,48,19,28,85,86,1,37,40,5,22,33,64,46,0,6,6,57,0,0,1,63,32,15,1,29,2,0,0,0,0,4,0,11,2,6,1,10,4,30,29,99,20,53,11,10,88,21,7,5,14,6,37,81,26,28,28,15,0,18,17,72,38,6,58,30,48,5,51,10,11,4,1,0,44,2,0,7,8,90,35,55,12,23,43,54,24,83,31,82,62,4,8,105,92,12,21,60,50,5,0,1,19,20,94,41,2,7,3,34,3,40,6,32,2,12,4,59,86,0,26,26,95,34,33,40,14,33,21,92,59,96,72,18,1,85,123,31,5,22,55,14,2,0,34,0,5,2,105,11,34,46,66,41,4,2,64,0,1,8,2,1,90,6,47,1,0,6,35,41,21,6,71,16,20,94,59,10,8,97,2,53,82,28,18,17,44,42,40,16,8,5,26,73,101,78,12,39,78,47,52,27,44,37,5,100,
2,27,42,48,69,47,21,48,5,9,7,1,9,16,75,35,96,8,3,40,58,18,61,14,50,11,33,76,15,6,21,108,3,57,19,32,37,38,9,19,60,98,11,78,11,47,33,0,0,1,4,4,0,34,66,6,36,21,32,29,9,11,25,89,38,16,6,14,13,28,61,2,0,53,18,5,38,5,4,17,28,17,38,15,75,42,22,23,13,11,68,94,0,91,28,45,20,0,1,50,21,14,26,34,46,63,11,15,15,35,3,26,28,4,3,41,4,9,2,8,23,1,4,51,25,0,0,0,30,0,2,0,0,1,55,7,18,78,3,1,8,20,15,14,14,41,11,52,89,14,8,2,34,10,4,18,1,0,0,46,27,2,70,72,19,57,21,22,29,16,0,5,6,73,2,8,0,27,14,5,1,23,26,75,11,53,82,55,37,66,59,35,4,5,24,72,9,0,2,1,32,2,10,19,62,0,0,4,5,8,8,20,16,68,2,63,6,4,0,23,18,44,22,16,0,26,37,37,17,15,58,27,4,84,40,52,13,51,26,33,75,10,9,3,0,2,33,11,22,4,90,51,63,25,56,45,0,6,30,9,20,21,30,9,0,47,44,27,4,18,30,12,72,53,48,3,50,21,18,4,3,50,7,25,42,11,44,12,18,53,18,8,1,87,1,84,28,74,33,104,16,0,21,38,57,
8,5,61,10,39,23,41,48,60,2,3,31,30,32,12,13,23,9,13,67,53,78,15,8,1,86,97,3,10,87,42,12,0,30,26,31,37,13,85,45,49,20,8,46,72,21,14,1,7,24,5,13,12,22,31,55,15,2,18,5,25,29,0,47,10,14,105,34,8,19,12,19,31,64,14,35,5,0,5,21,28,34,13,27,5,8,32,83,0,15,7,56,17,24,53,61,2,3,1,44,9,10,27,42,27,16,33,0,117,45,13,7,14,29,14,3,7,2,40,0,0,20,19,33,17,9,0,6,7,1,13,1,1,36,1,16,29,3,6,1,5,4,23,65,20,0,25,11,29,5,35,26,9,0,49,47,19,0,20,20,43,57,4,15,73,18,101,35,10,8,34,0,10,0,52,3,3,7,6,0,84,16,31,41,19,12,25,75,4,49,32,27,9,0,66,45,12,0,0,35,50,13,4,27,55,51,50,10,50,5,14,27,57,17,18,3,22,22,5,40,84,60,73,14,28,93,18,8,37,30,7,30,11,69,14,0,27,28,30,24,30,6,35,23,0,3,53,1,45,22,43,63,60,36,24,14,47,28,0,25,4,2,0,2,17,1,0,18,36,28,72,33,40,115,29,0,13,40,38,19,59,17,1,12,1,57,85,46,6,26,5,0,26,5,44,20,28,28,29,10,2,0,37,36,21,
25,109,63,57,97,59,67,21,49,63,1,5,41,6,5,58,51,55,14,47,36,24,24,2,6,70,4,24,18,20,2,20,37,114,40,50,2,8,83,11,18,10,18,64,3,106,3,2,10,71,8,49,11,83,67,33,1,0,43,14,0,0,25,11,15,14,52,4,63,41,14,14,24,2,14,31,27,0,7,74,28,12,24,6,4,4,30,2,44,32,61,18,4,15,10,49,3,6,103,9,21,0,116,24,103,28,71,16,46,1,11,8,32,52,43,68,8,49,5,13,54,11,1,54,4,1,25,21,1,107,6,0,6,40,58,7,30,73,2,3,3,28,7,6,47,68,8,14,9,31,9,60,0,85,49,31,89,12,60,8,25,61,103,0,12,7,44,22,37,18,2,36,56,13,49,109,2,3,0,3,39,23,41,25,7,3,91,18,64,20,40,4,0,24,98,1,15,1,2,75,0,9,22,3,104,6,11,51,26,51,9,8,11,0,26,39,6,0,0,72,17,27,62,7,76,41,17,31,25,110,12,14,60,26,17,34,8,105,15,103,3,94,2,9,38,3,10,8,71,62,89,21,83,92,77,82,74,19,31,8,1,0,0,62,1,0,45,50,23,3,19,5,43,39,34,2,27,40,2,53,45,43,33,36,20,23,15,2,4,33,0,44,14,5,61,50,20,4,30,14,1,2,63,15,33,
16,36,22,110,62,55,26,102,16,52,45,116,3,20,8,17,14,14,2,83,20,68,2,29,30,12,11,8,67,25,0,30,37,0,70,53,1,120,111,17,41,9,54,48,42,5,4,19,82,51,2,7,60,95,12,26,60,45,6,11,12,0,12,38,4,30,86,4,5,3,11,56,6,64,45,66,0,5,35,1,4,10,21,4,1,3,30,17,6,12,1,12,71,80,5,4,5,37,6,2,27,45,60,52,29,67,4,52,6,0,12,31,57,39,16,79,6,47,30,34,45,31,73,45,9,13,0,9,32,6,5,11,17,13,0,25,19,5,28,14,2,9,2,48,66,29,35,45,25,13,62,14,26,61,4,26,47,91,10,3,7,107,33,33,27,24,32,18,20,16,28,26,17,17,14,38,64,21,1,17,23,27,57,59,103,41,9,15,1,44,53,2,5,49,5,19,2,31,16,6,27,87,29,82,21,82,3,14,3,31,10,119,2,0,47,65,3,7,23,2,1,45,0,12,10,8,3,39,33,20,42,11,18,1,23,12,74,0,1,57,62,4,10,20,36,39,6,43,40,43,22,110,67,48,71,54,21,43,7,52,6,0,111,0,2,39,80,4,30,97,2,44,5,23,37,15,15,8,0,71,69,27,5,14,7,45,0,63,3,80,16,17,18,13,48,58,33,63,3,11,0,9,15,8,30,
19,97,55,21,10,41,74,81,16,45,63,4,0,1,47,39,4,93,42,9,28,0,15,2,7,12,0,5,23,3,6,22,6,27,3,5,0,31,26,29,22,12,67,38,93,66,21,84,41,1,31,100,81,2,32,39,18,18,0,37,1,82,38,41,50,31,0,0,15,9,11,10,29,6,17,6,4,79,1,67,67,83,59,31,7,42,53,12,37,29,2,20,47,61,63,30,30,6,24,9,21,35,66,52,4,76,43,40,39,0,6,71,8,52,29,11,77,34,25,76,49,48,1,0,5,2,1,5,24,51,1,0,33,0,0,49,33,22,23,7,14,95,97,88,26,94,20,17,7,45,28,68,0,25,9,13,28,24,27,26,94,19,9,8,53,27,42,63,66,11,0,37,6,77,20,45,69,14,2,82,76,49,47,3,104,66,56,14,3,8,1,0,104,40,63,29,38,18,7,64,27,50,3,5,13,42,30,60,1,0,13,8,0,68,10,10,30,1,11,19,12,61,1,1,29,1,2,25,3,31,1,9,42,7,60,97,9,15,4,10,0,0,81,59,41,102,18,89,1,12,18,24,19,65,22,89,90,6,73,14,10,3,4,4,2,45,9,24,63,21,38,57,29,3,0,12,65,10,32,37,1,31,0,103,5,0,31,17,32,6,51,17,8,62,63,17,48,17,32,0,4,77,4,5,77,
42,57,69,44,46,113,24,27,81,72,61,17,0,32,10,3,40,61,24,25,61,19,5,6,46,0,0,5,0,0,2,69,10,36,32,13,35,17,1,30,68,55,14,31,75,5,17,59,40,3,23,13,3,4,79,28,18,55,46,23,48,13,29,33,34,19,2,7,13,0,43,13,98,32,7,3,71,11,90,4,6,12,29,2,33,57,4,72,63,25,0,16,38,39,34,18,51,49,18,45,42,108,3,64,25,32,13,25,8,5,13,3,7,1,28,20,55,3,58,30,18,41,20,49,24,32,6,1,65,17,0,43,0,3,24,7,1,108,8,45,17,57,20,36,47,43,52,30,31,3,56,2,2,3,0,20,22,4,28,48,34,25,0,57,36,29,6,41,32,28,36,34,65,31,87,55,57,39,1,14,55,106,23,3,43,3,5,12,20,9,0,0,12,11,10,10,26,26,85,19,28,24,0,7,13,86,12,0,0,16,0,38,4,0,33,21,0,3,19,6,29,64,0,1,46,0,29,0,7,0,8,0,13,74,33,49,0,14,94,0,0,0,4,32,45,27,25,97,17,10,34,65,4,14,65,104,27,4,85,29,4,51,5,2,10,13,4,3,49,2,80,20,70,32,43,99,65,41,3,30,18,2,19,7,4,113,8,23,74,92,36,37,72,101,35,48,75,55,48,20,53,25,15,16,82,
19,25,66,5,111,21,6,11,19,78,17,20,22,0,10,4,31,15,27,22,9,0,0,27,12,31,3,11,4,0,2,2,0,7,0,1,7,23,0,2,23,7,84,15,77,36,52,29,13,0,61,6,2,1,25,8,20,4,18,8,19,22,16,37,49,44,1,3,68,1,37,3,17,10,60,9,8,4,17,17,93,25,26,12,18,32,26,38,28,19,3,18,12,14,17,89,32,36,2,48,42,29,35,20,29,83,1,2,4,30,72,8,43,22,42,96,25,38,62,65,5,4,8,13,1,15,5,17,0,10,54,29,3,0,9,18,5,39,61,51,100,61,41,37,21,40,70,14,51,51,58,5,0,18,13,0,0,1,14,3,18,1,47,41,75,91,69,33,57,4,7,35,73,22,13,26,26,5,13,32,48,34,82,17,0,0,12,11,3,2,1,15,44,3,45,2,58,85,61,15,47,3,0,0,26,0,35,26,6,0,1,0,7,3,5,2,0,31,112,8,9,0,1,30,15,2,37,2,1,0,4,10,11,0,2,4,0,16,15,0,0,2,8,5,83,71,32,43,9,36,22,10,20,31,10,35,31,26,51,19,2,8,16,23,25,2,0,8,6,59,63,103,27,0,42,6,5,62,47,8,11,1,88,9,67,95,22,10,17,31,103,98,91,17,78,62,54,84,43,34,19,20,28,5,52,
