77,54,24,69,58,121,37,33,32,27,29,33,31,41,51,45,36,112,65,11,17,46,22,59,12,3,19,29,17,35,36,66,24,49,45,67,48,29,29,64,77,23,1,25,34,80,10,4,18,2,69,60,43,28,82,43,22,3,14,4,60,22,79,82,97,28,16,29,42,46,17,32,5,86,10,3,4,87,57,65,27,27,28,89,1,85,0,38,28,4,12,2,1,8,53,13,11,2,77,17,76,59,91,26,21,26,82,27,34,0,119,77,50,29,56,20,1,56,73,8,35,5,4,12,7,0,0,0,1,10,35,14,54,32,80,6,31,50,35,88,54,86,77,70,27,75,48,10,11,102,33,75,44,3,29,29,67,26,11,93,95,98,47,102,72,65,58,33,8,41,35,43,14,3,20,4,3,1,14,41,74,42,32,17,79,13,79,69,20,10,82,34,25,55,0,0,19,77,36,4,1,1,33,43,11,12,4,98,10,3,8,92,20,35,16,4,19,4,14,7,12,5,28,54,2,51,5,1,2,1,10,29,21,0,25,1,12,9,57,48,4,7,34,1,13,25,5,9,36,4,46,26,4,43,32,21,50,71,44,78,18,113,18,5,16,33,3,53,8,11,2,43,43,15,99,34,32,20,36,26,94,20,36,97,39,25,41,32,12,8,51,50,21,30,48,63,4,40,47,13,35,71,37,16,29,
15,1,40,12,50,29,11,29,51,51,9,55,93,25,7,53,16,86,26,44,25,56,30,5,45,52,4,5,12,31,85,14,2,11,72,51,48,5,16,46,75,27,10,4,23,2,0,5,23,1,25,79,49,90,19,1,21,45,6,0,24,63,38,35,49,18,34,25,20,35,17,16,19,5,0,18,53,28,36,41,20,0,18,0,2,0,53,49,0,0,5,2,0,1,7,0,2,16,78,0,53,53,100,63,13,47,12,8,8,43,66,41,14,37,116,46,14,9,47,9,1,1,5,43,0,0,0,45,0,15,105,16,25,13,35,42,47,34,33,7,61,90,22,48,21,73,4,0,5,3,33,28,3,0,9,19,38,89,34,42,26,55,63,17,42,3,84,15,53,31,14,11,4,0,6,4,1,5,0,16,31,48,37,21,12,29,45,4,23,34,37,47,42,0,0,0,38,15,2,4,2,61,0,4,18,21,29,2,1,0,2,6,12,6,16,0,2,51,0,2,1,15,7,0,0,0,1,62,4,0,14,16,0,0,2,15,22,46,6,8,8,72,2,4,14,0,4,7,19,13,9,5,46,0,8,1,14,7,52,17,80,39,35,10,28,0,2,2,2,10,0,13,1,0,9,5,15,73,7,73,5,12,56,35,31,22,21,26,9,21,50,9,27,5,27,27,105,17,15,17,75,47,48,56,68,
30,25,70,29,47,14,17,8,6,13,70,3,69,5,4,9,78,26,25,21,22,3,30,15,9,23,3,0,59,0,14,26,33,5,5,5,14,10,6,29,34,33,9,15,52,2,0,118,29,2,2,13,52,110,9,2,23,67,2,17,11,48,97,15,10,4,8,23,12,15,5,36,9,11,0,17,32,19,5,32,86,6,18,0,0,20,118,16,5,0,18,3,0,0,0,4,21,22,15,17,59,29,116,1,0,71,2,4,47,64,5,4,17,24,2,2,92,58,3,38,41,0,27,0,0,0,4,8,32,57,93,34,31,4,37,30,77,12,27,14,27,17,13,1,68,56,4,11,57,52,29,12,0,39,54,31,24,5,28,46,41,25,1,0,4,29,83,65,40,28,6,32,1,0,42,0,0,6,25,36,19,4,5,4,1,59,39,89,21,17,20,26,14,0,0,0,0,0,3,0,44,1,0,11,8,2,2,0,0,0,101,0,3,25,17,18,23,0,1,0,0,18,15,51,8,0,6,20,16,0,91,0,0,5,68,14,1,0,0,2,13,34,54,43,38,38,1,0,0,0,77,37,17,9,18,8,6,16,51,50,11,4,57,55,20,11,0,0,9,0,2,7,59,41,2,46,52,57,65,18,5,45,20,26,31,26,25,61,29,39,10,45,33,89,5,22,10,37,4,70,4,83,59,43,39,
13,43,57,83,50,10,39,33,33,10,9,94,22,23,3,28,96,25,51,30,11,43,8,50,88,9,1,17,23,7,21,51,35,40,19,0,3,4,59,17,1,5,17,24,59,1,64,18,0,4,88,16,92,43,3,4,64,13,6,33,17,11,12,7,21,113,19,6,4,1,15,28,15,17,6,28,14,7,22,1,8,30,17,24,22,0,23,1,4,17,7,0,1,38,0,2,0,45,27,13,23,55,0,11,39,97,85,4,6,18,1,14,27,64,12,2,4,8,5,25,18,90,19,4,0,9,8,0,6,45,41,9,63,2,5,33,0,5,24,13,1,0,0,3,18,5,0,3,84,4,38,1,2,12,45,29,46,61,17,39,70,3,17,1,6,42,36,30,0,16,13,8,1,52,0,0,0,1,10,0,0,75,59,2,21,25,16,78,16,36,40,36,5,1,0,0,33,19,80,39,25,9,10,54,64,3,40,29,0,9,8,3,17,24,5,56,0,13,15,1,0,41,0,3,5,3,42,54,44,27,3,23,0,69,1,10,4,10,6,0,30,12,11,22,3,83,22,6,0,37,26,34,16,0,55,9,1,3,15,3,37,10,74,5,7,0,15,9,0,1,0,1,37,36,82,78,122,52,61,10,20,30,3,4,11,11,79,30,20,31,37,14,93,2,11,13,7,12,69,13,20,67,75,27,50,
72,26,54,54,62,0,65,25,0,16,0,0,30,13,58,66,41,70,45,18,103,60,10,36,28,60,1,0,70,16,0,32,80,7,0,16,6,9,3,20,0,30,59,80,0,93,25,5,30,4,4,57,4,0,0,34,24,19,17,6,10,41,4,0,27,5,28,10,6,3,92,40,3,0,21,16,23,16,45,5,0,18,4,0,0,37,2,77,92,10,0,0,3,30,2,2,9,27,2,14,78,6,7,13,30,41,21,29,67,0,12,9,9,13,0,8,4,3,16,15,60,58,59,17,12,3,6,12,44,0,10,39,14,2,5,5,8,21,2,37,2,0,100,9,0,30,3,0,57,15,11,40,70,13,39,4,27,22,6,22,11,15,23,22,20,5,42,28,1,2,80,1,26,0,0,0,76,20,4,1,9,56,16,12,66,31,22,32,22,77,28,48,95,0,0,0,21,39,5,23,23,0,74,10,1,9,9,0,5,3,0,4,3,15,11,1,0,2,4,0,39,48,1,19,16,5,0,81,1,15,2,42,8,0,1,59,8,35,1,0,17,7,18,37,15,4,9,0,60,1,6,74,7,14,3,0,0,70,0,49,1,5,14,1,19,18,13,0,18,0,0,9,46,8,4,20,25,40,5,95,21,8,0,2,18,89,4,67,66,101,59,39,94,15,7,6,6,28,14,23,56,93,104,28,67,
95,76,49,64,13,19,12,11,3,5,1,0,22,14,5,49,10,19,48,64,30,72,8,15,103,2,13,54,52,82,87,76,0,26,3,6,1,11,71,29,0,36,7,9,20,1,6,3,14,74,44,2,6,14,20,35,11,0,56,11,82,38,10,16,92,15,42,10,63,49,16,1,29,2,14,12,8,0,26,1,37,0,14,2,10,9,68,9,5,71,26,9,6,42,11,18,7,0,1,24,66,1,0,2,91,0,33,10,0,0,20,4,8,30,9,3,1,78,10,27,69,12,18,55,5,1,2,0,41,14,32,5,33,2,0,4,8,50,28,0,16,34,1,0,9,0,12,28,27,12,4,1,21,3,44,31,62,3,16,23,7,8,24,61,28,50,38,15,6,48,0,0,1,23,0,12,0,0,30,8,5,10,4,11,86,17,27,6,4,28,2,14,9,2,3,110,25,2,93,36,7,12,28,0,2,3,38,9,10,14,1,11,17,9,13,0,0,15,8,1,40,5,10,51,7,3,0,7,11,30,11,0,0,41,16,24,5,17,3,7,4,0,13,5,86,79,12,78,1,5,6,5,0,13,0,0,63,10,3,2,1,56,0,76,18,35,3,18,27,93,4,3,9,35,77,98,32,23,9,79,8,0,55,58,11,20,26,64,68,24,14,86,13,27,104,7,58,18,50,37,46,62,50,17,24,
29,35,5,25,22,80,18,5,10,22,1,25,8,16,18,21,9,70,28,114,25,59,53,103,5,9,8,36,2,40,23,20,43,45,107,0,10,10,12,18,45,29,7,16,6,8,5,48,1,1,17,29,2,0,1,1,0,68,5,25,61,23,32,20,62,26,40,17,40,9,3,2,48,6,21,2,10,104,53,28,0,23,0,0,19,4,10,3,0,4,3,0,18,6,12,50,12,6,49,0,21,0,0,21,16,16,86,10,6,0,12,0,57,0,3,25,8,1,2,16,5,13,3,53,7,0,0,39,1,20,1,4,0,66,2,0,11,7,0,12,1,19,2,20,5,18,7,6,0,1,7,3,51,17,11,15,103,32,42,20,10,29,7,4,15,91,10,39,76,4,6,0,0,0,0,0,0,1,3,37,31,58,59,0,93,16,27,36,16,3,1,42,4,0,3,2,21,5,5,41,1,3,8,0,0,5,0,22,35,0,4,80,41,1,6,0,30,59,0,6,1,5,59,25,0,39,46,16,8,24,15,54,5,68,28,13,4,0,29,5,28,23,13,31,39,20,9,12,3,2,119,5,20,0,9,0,40,0,0,1,0,4,33,11,12,24,20,0,20,1,15,42,1,9,51,0,0,27,14,11,15,1,52,6,16,24,26,60,12,10,8,27,4,13,30,53,16,14,28,46,48,68,40,15,76,
22,1,53,22,31,13,1,1,17,15,0,0,1,9,1,3,21,27,89,11,63,38,71,5,0,6,40,48,15,43,100,24,9,91,53,1,11,3,0,0,17,6,13,12,84,1,34,3,0,2,20,6,4,5,22,3,21,29,10,9,11,1,44,7,13,10,49,16,2,20,8,39,0,20,9,2,73,33,0,56,48,17,11,80,51,15,106,1,35,7,1,5,0,65,47,38,26,75,0,1,1,2,0,16,51,30,12,16,0,20,0,14,9,62,20,73,0,2,61,25,1,14,27,20,0,0,26,95,0,1,26,2,4,22,0,1,28,2,4,26,0,23,7,12,1,35,5,22,0,1,1,5,10,30,8,34,0,76,37,13,53,14,15,5,38,67,37,9,21,9,0,11,92,14,31,2,0,42,7,35,26,19,31,50,35,3,27,15,69,51,27,4,0,0,9,3,3,1,24,1,51,2,0,0,2,3,0,5,5,0,16,3,32,27,1,22,6,0,1,2,67,7,19,55,14,24,50,11,11,2,37,0,30,18,7,12,0,4,16,51,7,4,19,92,0,8,5,7,0,41,7,0,1,30,2,45,0,0,1,0,0,0,1,9,29,35,17,106,0,0,38,26,0,1,6,10,0,5,5,45,2,24,3,14,1,7,104,63,52,33,26,12,2,40,12,4,24,34,2,88,105,54,13,6,54,
22,85,14,7,2,9,23,8,21,5,31,7,10,18,4,35,53,6,35,43,66,21,57,6,0,0,97,14,89,48,3,11,15,42,5,0,30,3,0,1,3,0,3,39,25,11,29,3,0,53,21,0,0,19,33,16,48,14,91,21,3,42,1,60,63,37,7,2,8,25,4,13,0,23,23,9,10,53,29,23,59,51,29,15,12,51,2,0,7,91,0,0,0,22,0,19,37,32,13,66,11,0,6,84,2,66,9,8,17,9,7,18,26,27,75,0,6,14,28,12,18,10,21,2,0,13,15,1,12,3,25,7,0,0,0,54,25,57,0,63,5,18,0,93,1,50,13,15,26,0,13,2,1,4,34,7,6,40,3,39,26,61,0,8,30,7,90,27,64,17,9,6,6,8,2,1,4,48,3,5,83,121,11,1,0,9,1,47,2,8,6,9,0,0,27,10,0,4,0,0,7,18,0,4,18,0,0,6,0,7,39,31,40,64,5,23,0,0,0,121,0,9,13,0,0,71,5,16,16,7,11,16,95,14,39,29,4,21,6,17,27,4,5,2,47,0,35,0,0,52,1,1,8,44,34,2,1,8,3,0,0,0,18,0,20,3,60,35,9,1,3,0,0,0,9,4,0,0,0,0,63,15,8,0,15,3,51,18,14,41,10,21,51,18,36,48,60,90,19,52,24,47,34,30,41,
101,39,4,0,22,102,19,17,6,1,1,16,0,10,21,9,36,52,5,12,16,67,53,30,0,3,21,84,17,32,25,11,48,1,0,0,23,0,40,0,1,39,22,16,35,85,21,0,7,1,0,0,0,15,1,9,0,54,68,60,30,0,1,22,16,15,17,9,96,14,18,6,94,24,1,20,57,33,86,32,85,42,41,63,68,47,11,2,20,0,0,0,45,0,18,2,50,16,92,7,11,0,24,4,93,22,20,0,25,18,14,84,78,29,80,51,6,97,23,0,4,4,10,2,0,0,8,0,7,21,25,10,26,0,56,2,3,17,103,18,9,0,40,3,48,2,13,3,6,28,6,22,3,21,13,9,0,14,8,2,30,9,20,0,15,56,49,10,14,2,6,55,62,20,1,30,45,4,22,12,18,7,61,29,1,1,11,35,15,15,71,12,0,0,30,0,74,1,13,68,66,50,66,0,19,8,33,1,0,13,4,2,2,2,12,29,1,0,19,20,1,0,5,2,3,74,9,26,11,118,35,19,35,79,74,1,2,1,2,2,22,39,61,38,7,10,4,23,5,35,0,0,8,50,0,6,0,107,0,0,0,0,11,5,0,18,61,53,2,1,0,0,0,6,5,0,0,0,3,46,0,31,6,8,34,33,18,19,20,37,7,8,91,15,15,26,20,2,80,18,5,13,22,71,64,
