15,9,85,0,9,6,19,60,36,4,14,6,0,2,60,29,51,1,101,27,23,16,86,51,46,5,0,24,0,0,10,32,0,2,79,21,21,8,5,49,10,4,4,81,49,1,76,91,79,18,7,2,18,77,7,0,0,0,30,67,92,47,5,1,59,1,12,6,6,7,8,32,55,64,11,0,8,50,4,12,31,104,35,13,19,1,4,3,5,12,31,0,9,13,14,8,4,64,0,0,15,0,0,23,13,11,13,20,34,54,13,6,41,41,4,8,38,2,0,1,125,4,20,16,4,4,5,54,92,30,36,43,16,32,0,23,0,11,29,3,6,70,76,5,0,32,6,22,2,0,7,91,90,24,36,33,45,29,12,2,104,97,35,51,2,22,51,95,0,48,83,20,101,4,0,0,2,104,1,0,28,52,21,27,59,19,8,9,11,0,5,6,17,8,10,75,83,35,0,66,2,90,14,0,0,49,54,0,0,13,11,37,61,8,3,11,45,26,27,72,15,18,16,0,3,63,32,8,29,58,6,0,10,51,10,18,41,59,0,3,1,24,33,21,4,0,86,4,8,34,26,41,0,39,19,17,0,2,19,11,59,38,36,16,8,61,86,14,88,14,8,16,0,14,60,0,0,2,1,1,4,54,4,24,14,14,7,1,1,17,38,35,6,45,108,5,2,10,12,34,6,45,7,26,52,
0,30,0,0,0,5,0,0,0,0,8,0,13,8,10,0,9,19,3,5,52,43,10,16,47,57,5,5,0,0,83,0,13,8,25,0,22,1,90,0,0,0,13,7,24,9,28,106,56,2,18,0,9,4,1,0,0,9,3,23,35,1,37,55,0,6,79,0,21,2,49,57,48,26,0,1,31,0,7,0,93,4,9,42,4,7,0,2,0,10,1,0,7,3,0,0,13,22,0,0,0,4,0,27,39,0,67,7,4,1,0,1,93,0,0,9,6,0,2,94,0,2,39,42,0,0,0,68,1,12,5,12,1,1,14,2,0,32,6,1,58,7,3,0,15,5,2,0,0,31,11,5,4,44,54,13,96,4,0,9,64,31,19,24,74,0,18,8,37,0,6,5,0,0,0,0,14,0,0,38,4,0,33,41,13,16,1,0,6,0,3,9,0,23,17,23,0,2,0,1,2,67,0,0,12,52,0,0,0,9,2,71,0,6,0,43,1,5,1,4,20,43,0,0,13,4,12,0,0,16,0,0,6,0,0,19,7,9,1,3,5,1,0,2,0,2,25,0,1,6,31,2,8,4,5,2,0,0,30,5,42,50,6,7,9,13,1,40,0,1,84,0,0,26,0,0,0,6,0,0,0,6,2,2,7,1,3,21,66,10,34,0,0,51,0,0,18,0,19,71,105,0,7,19,7,
0,0,0,0,9,0,0,0,0,5,29,21,12,4,5,15,14,16,22,15,90,72,28,3,72,6,5,0,0,5,0,0,1,0,8,4,0,0,10,0,2,0,4,0,0,0,73,8,24,5,0,15,0,0,0,0,87,0,58,67,0,1,7,0,0,0,12,16,0,2,39,15,23,0,0,14,4,4,1,29,0,10,3,0,0,4,0,3,0,9,0,0,0,1,0,7,36,0,0,0,0,0,0,24,1,11,0,2,3,36,0,30,0,1,19,96,2,0,2,0,10,11,99,8,1,0,45,52,3,81,36,5,0,7,29,8,4,0,1,3,107,1,0,0,0,0,0,0,17,4,9,2,12,23,9,19,21,1,6,71,78,0,1,5,0,2,7,7,51,83,5,4,0,2,0,1,0,0,41,82,0,41,24,32,1,34,105,115,0,0,8,0,2,18,60,65,0,5,3,63,2,1,0,13,44,0,0,0,6,8,5,2,46,1,85,6,1,10,30,36,45,9,10,3,23,7,0,1,105,0,0,24,8,4,1,0,3,32,0,0,2,78,24,0,3,6,0,30,22,73,0,2,0,20,1,19,95,32,20,5,2,63,1,17,89,34,30,3,23,4,19,13,47,0,0,0,2,0,2,3,0,3,86,10,3,0,1,6,41,41,0,0,70,0,0,0,27,18,48,2,0,0,8,41,34,
0,0,0,0,83,0,0,0,41,11,0,0,12,35,53,1,26,64,26,12,6,22,4,76,0,1,21,9,1,6,25,0,9,6,4,0,22,2,0,0,21,4,0,0,0,3,7,0,41,12,0,0,100,2,0,5,0,0,49,28,8,22,13,0,0,10,7,0,0,61,95,99,4,0,4,5,0,0,1,55,30,2,59,11,0,3,2,3,6,0,0,3,0,0,41,3,22,0,0,0,0,0,6,7,0,3,0,0,43,4,12,56,1,0,80,0,1,8,8,34,7,6,0,0,2,0,2,115,10,0,33,64,47,22,0,1,56,51,80,19,1,6,0,24,4,0,7,0,3,2,3,3,44,17,7,2,7,0,5,100,14,75,71,7,0,0,6,2,2,1,6,92,3,4,0,0,2,24,2,47,28,92,61,11,26,88,82,0,0,50,9,31,7,10,0,45,0,0,41,1,6,0,0,10,0,2,0,0,12,1,43,116,40,4,52,0,1,62,0,20,27,3,5,28,34,0,0,20,0,0,0,34,0,0,115,12,48,0,0,0,6,46,21,0,4,1,43,6,14,0,5,6,8,5,0,46,3,2,21,115,24,0,12,10,13,73,4,0,30,19,0,4,63,44,0,0,0,26,0,0,2,28,25,0,64,10,49,3,57,44,15,2,56,0,0,45,0,6,68,19,0,9,114,4,63,
0,0,0,13,0,0,0,4,1,0,0,39,3,77,15,25,3,2,0,78,26,7,24,0,5,2,6,4,7,5,0,10,24,14,4,0,0,0,0,24,1,1,0,0,12,23,1,0,0,0,11,2,0,0,0,34,10,9,51,16,1,2,0,0,0,2,1,7,0,10,32,31,5,0,76,11,1,24,73,0,13,8,16,25,74,0,15,0,0,0,29,7,0,11,98,8,33,0,7,49,0,0,118,43,1,0,0,77,0,1,3,0,0,49,42,66,2,17,7,29,97,11,6,0,0,25,5,7,33,19,26,5,81,19,15,29,39,2,28,2,6,1,0,6,10,2,0,0,5,4,10,4,73,4,4,3,1,0,49,40,21,9,75,0,1,61,1,7,0,37,11,20,0,0,3,88,0,5,0,0,4,19,16,76,9,20,9,0,4,47,1,13,47,7,2,0,0,1,26,2,0,0,74,0,5,7,8,0,2,95,4,1,0,31,30,3,117,14,26,52,12,36,3,5,1,0,22,86,0,0,90,1,0,11,10,27,5,0,0,0,40,0,0,0,7,57,83,14,44,3,0,2,2,11,30,6,0,1,21,9,5,28,6,12,54,50,73,0,15,0,0,71,3,0,0,6,4,0,0,4,7,5,12,66,13,38,2,110,18,0,0,10,16,3,3,24,0,2,5,19,0,76,0,1,60,
34,0,0,0,0,0,13,0,0,3,101,12,103,17,30,4,91,9,0,2,15,6,2,6,0,39,0,2,6,44,2,0,23,62,0,0,0,0,0,1,0,0,0,9,10,3,9,0,0,0,3,0,0,0,0,84,3,8,4,19,21,5,4,10,0,2,7,0,0,49,0,8,4,89,0,0,8,35,52,6,19,31,2,3,95,1,99,56,0,5,27,0,0,14,50,9,0,0,3,0,0,61,29,0,0,0,6,0,0,0,1,19,0,21,10,12,0,0,6,6,4,0,0,0,9,0,10,13,7,22,50,2,27,5,10,0,39,3,0,0,117,14,7,24,9,41,0,103,2,10,10,28,1,1,13,8,0,0,0,0,1,9,0,0,3,108,0,13,1,1,0,21,0,4,43,2,1,11,0,8,60,0,17,35,8,1,0,0,5,0,1,3,63,4,13,0,0,13,0,4,0,7,69,37,19,31,12,8,25,17,3,12,0,37,46,38,9,16,34,16,0,4,29,0,3,13,20,0,0,2,0,2,3,15,3,1,0,0,0,85,0,70,29,80,14,0,4,97,7,52,76,3,31,27,11,34,17,4,60,1,20,3,100,68,33,17,91,103,0,0,1,99,0,2,4,28,31,0,3,0,3,10,2,23,70,18,41,18,1,1,27,3,6,0,0,5,0,2,0,3,8,12,12,54,40,
1,3,3,0,2,0,3,18,1,22,46,11,1,36,11,10,2,2,7,109,5,0,24,9,20,2,18,13,19,0,0,107,4,0,0,95,7,0,14,0,3,0,0,16,0,0,0,60,0,13,0,0,0,0,106,0,0,57,29,67,53,44,11,0,56,21,0,0,3,4,27,43,0,35,6,0,45,100,7,20,33,4,25,87,12,9,37,44,67,12,0,2,6,9,23,16,1,7,0,0,0,26,0,0,0,21,51,6,0,0,18,0,10,2,6,2,8,6,17,1,1,0,11,0,1,7,7,62,1,9,0,26,3,34,2,13,0,11,0,3,17,23,9,10,0,54,2,13,0,5,0,65,4,13,0,20,0,0,0,0,52,14,0,0,11,3,5,4,26,12,24,0,5,17,19,1,1,18,0,14,2,0,1,46,5,0,8,3,8,0,61,53,12,16,17,3,0,2,0,7,2,18,38,53,42,4,56,85,0,0,0,0,78,4,2,57,26,15,113,9,3,44,2,6,0,26,23,0,0,0,43,8,11,0,0,4,0,28,0,0,0,74,21,1,15,21,3,3,105,0,0,34,34,17,8,5,54,38,11,0,0,48,33,1,6,33,30,2,0,0,68,2,0,6,6,2,4,0,5,15,14,11,4,115,45,29,106,57,0,69,9,3,0,2,13,0,0,76,68,34,39,14,23,23,49,
5,87,2,0,0,72,16,1,19,102,52,23,60,2,0,4,57,0,11,0,0,1,2,7,13,2,6,1,0,3,16,17,0,0,3,0,0,39,1,0,2,0,5,0,0,0,1,43,0,0,4,8,0,9,1,15,0,23,33,16,24,77,28,39,1,2,1,0,5,28,34,11,2,0,0,0,10,2,1,28,4,6,38,13,0,85,56,7,9,14,0,0,0,18,3,12,34,62,0,1,0,34,0,0,0,25,2,0,0,2,9,0,2,90,20,10,0,0,8,0,3,12,12,0,3,0,42,0,1,72,44,13,5,0,1,0,45,0,0,24,76,34,2,8,25,1,1,2,0,0,14,4,1,42,9,2,2,1,0,110,6,0,0,9,52,0,0,9,19,0,6,1,2,20,0,7,7,36,1,0,0,1,62,1,1,55,6,1,2,6,90,0,0,1,9,10,5,6,8,5,1,41,78,55,113,56,39,17,3,0,67,65,6,16,4,54,45,78,0,7,7,35,7,29,29,0,11,0,1,16,0,34,0,0,1,0,0,0,0,56,4,36,29,38,7,74,2,38,0,0,2,22,17,40,24,74,8,3,0,0,61,10,0,6,38,3,17,2,0,6,9,0,30,0,51,15,0,4,5,5,16,81,24,1,13,72,25,47,5,0,3,0,0,18,0,6,0,2,0,3,35,25,25,20,90,
29,19,0,1,7,5,0,5,13,29,35,10,5,0,0,14,22,3,0,5,11,30,2,0,0,4,12,4,2,7,17,0,0,1,114,6,3,0,1,0,14,3,3,2,3,37,1,0,6,6,63,0,16,0,2,5,50,4,8,34,16,104,27,24,34,0,0,4,0,1,3,14,29,3,0,0,0,11,15,49,25,34,3,2,0,52,8,2,0,9,0,0,7,0,1,16,1,41,0,0,20,0,0,0,2,11,0,15,23,34,6,0,11,14,38,1,0,5,0,0,0,0,0,0,1,34,7,1,0,19,39,0,10,18,0,8,43,0,0,116,2,96,13,59,5,7,2,0,1,12,9,0,0,15,12,0,3,33,2,22,46,30,3,12,0,0,0,15,7,30,46,3,31,6,6,1,42,0,72,14,10,38,35,7,7,7,3,16,7,41,24,49,43,38,3,19,62,2,12,33,3,5,75,77,77,96,107,5,0,4,28,0,20,0,81,20,40,3,19,0,63,4,0,11,0,51,2,0,3,0,11,0,60,8,0,0,0,0,34,0,9,48,79,66,33,36,16,0,0,0,4,1,10,3,6,10,26,61,14,49,0,0,0,31,116,11,11,0,3,0,2,0,0,102,1,33,0,0,84,9,65,17,61,112,53,121,45,15,70,67,7,0,1,0,0,0,12,16,43,78,1,24,90,18,56,
44,0,0,77,0,1,0,20,3,10,0,3,12,10,0,34,0,1,21,0,3,3,3,0,1,18,2,27,12,1,5,2,0,101,3,0,0,0,0,21,0,51,0,12,1,0,58,1,25,73,0,2,10,77,3,5,48,8,112,56,3,16,24,13,0,0,4,28,0,2,0,5,4,4,12,0,0,0,0,34,29,11,16,9,34,8,0,8,14,13,0,7,0,0,0,5,2,0,37,0,6,0,0,27,5,0,1,1,4,71,3,18,12,0,0,0,5,24,2,7,0,4,0,0,11,0,2,10,22,0,0,34,3,54,73,5,0,0,17,10,60,10,97,101,0,0,0,0,12,0,2,0,15,2,5,0,107,70,6,22,4,8,20,2,4,5,75,5,2,19,35,22,25,6,6,5,0,25,11,49,0,48,1,2,30,7,42,13,0,1,0,97,73,14,25,2,6,22,46,0,80,43,10,75,17,63,9,3,56,101,9,58,8,10,96,38,45,13,13,10,0,0,17,3,2,9,1,0,0,10,107,22,0,3,0,21,2,1,2,4,2,104,4,44,8,33,3,13,0,4,0,0,4,1,15,5,5,1,3,9,4,0,1,1,0,1,1,0,19,15,0,16,0,10,5,0,0,55,19,11,5,9,22,12,17,3,48,20,3,65,3,9,19,0,0,46,20,2,14,11,2,79,26,27,55,
