53,50,32,58,98,65,15,25,18,47,69,5,22,31,42,74,21,20,12,20,34,53,7,60,24,26,32,5,2,6,15,5,0,14,93,42,11,11,33,46,12,3,22,54,26,39,64,51,63,88,6,28,5,88,15,61,1,0,26,28,52,62,13,59,29,55,54,9,29,4,64,12,16,28,9,41,87,65,84,2,1,0,104,4,21,5,4,69,24,75,11,35,35,87,74,51,5,13,19,27,66,18,11,16,0,13,10,76,6,34,49,78,16,11,9,49,32,2,31,25,3,16,4,36,30,20,25,1,2,4,22,35,26,53,58,27,11,25,69,86,15,21,45,5,35,36,8,35,11,35,56,41,18,42,41,24,22,20,5,16,89,29,33,1,20,21,60,6,32,20,61,39,80,28,4,86,39,53,48,48,4,30,53,30,24,83,19,56,85,66,90,75,82,50,14,1,14,34,14,1,0,13,13,0,2,66,46,86,40,17,34,76,42,57,75,63,41,43,35,55,96,48,31,48,34,6,20,38,97,6,11,16,92,18,8,6,42,18,19,18,42,36,25,11,37,33,6,16,5,33,19,47,48,57,37,28,46,99,64,69,10,54,28,72,30,100,42,36,29,33,5,30,67,17,17,0,30,31,62,71,82,10,19,11,33,3,17,42,56,19,2,3,24,18,51,25,6,19,48,18,18,26,43,19,25,
27,18,15,3,24,16,58,57,14,1,2,10,51,6,15,13,75,6,3,32,30,6,69,50,19,47,33,15,73,4,3,0,0,0,8,0,16,23,56,18,10,0,7,6,18,30,52,57,21,72,68,0,43,2,8,12,0,5,25,17,86,4,36,31,71,54,86,64,0,25,25,57,26,11,0,19,98,20,2,17,0,10,4,0,12,27,56,1,0,2,64,32,11,17,15,3,0,0,14,8,6,17,10,2,66,1,12,3,0,12,83,13,0,2,34,108,0,0,24,0,0,19,8,41,10,0,2,2,0,22,56,21,31,12,23,16,10,32,59,56,49,28,4,5,3,8,21,67,0,7,0,1,3,74,63,41,16,13,7,88,5,0,0,78,17,0,1,66,59,37,33,35,14,2,13,11,61,63,26,4,1,2,57,10,37,52,10,59,40,52,109,39,106,13,35,10,40,17,12,0,7,0,0,0,92,3,19,16,48,19,20,53,0,10,4,30,13,0,64,49,42,10,12,14,8,13,24,44,24,70,4,57,2,0,3,38,45,23,32,34,6,65,1,38,12,4,3,1,7,16,51,51,21,25,22,10,52,47,35,101,18,4,48,19,21,26,4,35,11,2,5,0,3,16,0,23,65,13,4,4,11,112,4,3,0,11,5,2,0,4,53,38,21,7,33,2,24,91,8,21,110,48,65,46,63,
34,94,10,62,17,27,52,104,76,13,2,70,22,10,55,18,20,33,19,13,33,44,108,16,3,1,3,17,52,21,1,0,0,2,0,38,34,37,22,11,0,5,1,20,8,1,21,16,16,28,4,44,7,20,6,0,2,1,6,21,17,12,8,51,58,61,41,58,38,1,6,10,27,46,2,32,6,65,30,1,6,10,8,19,19,53,6,47,47,16,16,39,30,16,65,5,9,33,0,3,1,29,1,21,36,7,0,20,32,78,1,39,0,0,57,4,26,17,23,0,32,0,11,1,34,0,6,42,10,34,5,1,25,37,13,51,11,46,33,74,84,12,2,1,4,0,82,0,0,5,2,0,42,25,19,9,32,64,12,5,2,9,27,14,0,0,12,41,2,10,41,12,6,50,30,16,27,1,5,0,30,23,7,0,7,83,63,44,28,59,42,105,65,12,31,41,4,0,0,1,0,0,0,1,44,2,17,55,65,13,62,67,57,19,22,40,5,1,23,89,29,85,23,6,3,16,6,22,6,11,13,17,33,0,60,7,6,34,44,13,27,63,66,5,11,0,1,21,0,88,70,22,31,12,39,53,7,16,5,18,3,77,5,8,2,2,42,7,9,4,8,24,89,2,0,98,4,8,31,25,16,98,71,31,12,3,33,0,65,41,60,20,36,16,1,1,7,0,15,5,1,71,40,3,70,
11,24,81,24,30,5,24,52,24,3,16,1,1,42,6,16,35,42,35,13,95,10,6,3,15,10,28,16,19,23,6,0,11,0,1,17,62,24,12,3,47,0,0,21,2,26,24,14,49,1,0,14,34,9,60,0,20,0,20,72,63,1,12,73,62,9,37,11,0,16,90,105,45,3,46,32,7,64,100,45,4,33,10,11,30,2,4,17,6,4,5,37,36,30,2,61,3,1,52,0,14,8,78,0,2,7,42,58,61,2,31,2,4,79,2,6,5,0,10,17,14,1,11,10,1,1,2,19,25,0,21,58,64,29,68,10,16,60,69,62,15,3,7,3,14,18,13,0,8,22,3,2,58,10,94,34,105,52,34,1,4,16,76,1,3,0,23,46,4,3,28,26,5,69,17,6,23,42,43,0,0,62,5,6,17,15,19,10,17,20,80,13,19,19,5,21,0,4,11,7,3,0,0,5,0,31,9,26,72,15,13,19,83,42,115,10,6,5,20,9,44,69,40,8,5,64,16,40,6,24,24,3,5,2,33,0,20,39,0,0,24,79,6,5,6,26,37,0,5,16,23,76,68,36,55,47,14,44,25,13,8,3,25,87,17,35,36,31,9,26,54,41,15,1,21,6,22,66,45,59,4,25,3,65,1,36,61,47,12,33,28,45,14,15,2,68,0,11,0,86,38,56,66,25,77,
33,8,28,21,22,36,70,10,0,47,3,14,31,9,10,69,43,36,48,40,1,30,0,13,0,31,10,79,89,4,0,58,16,21,1,100,14,1,51,52,33,7,0,0,77,72,14,19,19,6,0,50,4,9,25,25,21,0,56,12,18,5,4,43,14,5,39,35,13,13,27,49,59,4,13,25,75,6,62,87,30,42,58,53,54,6,2,50,1,16,49,31,2,6,76,20,96,5,3,25,44,8,58,81,33,51,3,58,35,13,2,12,16,13,13,0,22,14,88,51,29,0,19,30,5,26,41,7,93,5,80,49,88,29,64,77,76,25,6,8,115,16,2,0,15,85,6,0,11,17,0,4,8,24,70,84,6,32,41,20,0,43,18,18,7,13,47,0,3,23,40,14,6,12,37,23,33,8,19,9,0,0,28,62,0,17,0,14,7,32,87,9,11,12,6,67,74,40,4,9,24,2,34,0,0,1,14,38,6,8,6,10,12,72,3,0,0,23,4,0,13,43,4,5,15,111,19,2,1,77,33,15,1,30,74,1,75,1,0,9,54,20,10,4,25,22,107,22,31,44,95,58,71,31,28,38,69,84,3,20,0,15,12,18,22,28,105,36,112,23,14,15,2,0,27,92,28,9,58,65,45,85,1,17,7,95,9,98,27,17,17,34,31,18,0,1,0,0,81,0,15,17,44,53,47,
19,15,74,14,4,21,14,3,3,6,49,1,0,2,6,29,0,30,100,15,26,26,21,23,6,2,3,40,14,21,22,42,2,48,28,0,12,27,6,64,0,6,34,13,58,29,14,40,15,6,52,1,6,9,13,5,1,28,17,12,43,5,19,3,14,18,12,0,0,6,19,5,1,69,48,75,12,10,32,1,24,33,1,8,34,0,68,0,60,18,2,10,0,4,5,1,2,5,5,5,2,0,7,27,9,34,16,33,8,9,26,0,51,47,0,82,9,2,31,9,8,20,16,10,9,0,6,90,51,72,74,68,50,42,54,69,43,7,2,22,103,6,4,97,25,20,0,5,57,1,30,53,49,35,11,61,101,9,39,6,3,2,13,8,2,12,5,34,1,21,16,17,20,59,18,70,30,87,0,38,36,4,16,3,3,0,20,41,42,9,21,2,0,0,26,17,7,48,33,26,1,42,85,26,0,0,18,22,7,0,6,72,17,61,5,0,7,84,4,22,32,37,5,3,57,0,2,0,87,11,24,44,27,19,12,6,12,5,1,105,0,3,3,102,1,16,4,106,54,101,93,49,71,46,94,79,54,33,6,0,3,44,8,0,2,37,22,118,24,89,5,3,0,35,2,12,1,5,3,75,0,24,89,50,76,43,34,10,7,82,9,118,30,3,1,0,0,35,11,0,0,57,38,34,53,
2,0,20,0,65,40,2,1,1,2,37,0,2,0,4,69,10,3,22,11,13,80,9,3,34,88,12,12,2,2,0,13,48,1,82,29,10,12,38,14,23,1,107,7,54,4,41,8,9,33,0,8,56,31,4,28,8,13,3,82,2,70,2,33,18,0,12,0,0,9,1,19,23,3,70,26,40,69,32,37,25,82,38,22,12,16,1,18,1,27,41,14,0,0,5,7,7,6,0,15,4,0,0,52,50,5,47,13,81,80,27,39,0,2,6,0,0,8,8,21,6,65,5,21,10,19,95,103,67,76,72,76,60,84,112,20,44,6,15,47,0,22,18,21,57,19,3,0,2,3,55,50,3,66,50,109,74,63,80,41,31,67,69,19,34,18,62,87,2,1,9,71,27,20,3,18,34,75,7,23,7,11,67,0,18,8,26,66,11,4,1,33,9,7,43,12,26,73,44,39,23,9,25,2,0,14,59,20,19,0,8,13,29,29,3,4,1,14,37,29,6,8,40,1,73,1,1,30,102,0,14,4,10,87,9,23,12,0,16,2,28,58,105,2,21,47,54,93,47,76,51,96,112,65,92,50,79,19,22,43,24,2,3,0,42,12,60,24,23,30,2,0,21,61,2,3,0,11,46,17,8,7,2,64,42,39,44,95,51,70,23,1,2,11,58,5,31,12,0,0,77,7,68,11,23,
10,21,27,0,1,13,25,19,64,13,0,0,0,6,17,25,42,46,7,29,17,10,1,1,36,44,6,2,0,4,96,1,0,2,55,24,32,23,23,11,11,63,11,20,41,0,10,9,2,0,38,12,95,5,41,22,9,23,101,0,13,19,38,1,0,0,31,2,0,7,12,21,0,13,8,10,68,84,47,42,33,4,28,47,0,3,4,48,11,32,0,34,2,3,1,4,0,4,41,3,0,3,3,2,5,51,31,23,70,21,11,46,65,9,66,22,0,57,78,13,29,26,69,20,8,82,8,73,28,36,46,43,67,42,22,13,39,71,15,11,5,33,24,12,1,1,2,39,1,10,23,0,3,14,32,18,60,39,18,70,22,11,33,25,98,25,66,79,49,13,11,31,7,1,62,8,71,39,9,11,42,21,0,1,0,18,28,19,25,64,6,66,5,60,21,13,43,20,73,22,2,8,8,75,8,49,0,0,4,4,36,40,8,0,3,72,106,2,3,114,1,0,4,65,0,2,2,30,2,3,71,63,8,22,11,54,17,1,22,4,25,82,44,5,8,77,36,25,40,32,85,44,56,82,75,67,105,26,4,50,13,38,2,4,52,12,49,29,57,45,2,1,4,0,8,7,10,0,6,0,39,17,37,2,4,16,18,59,111,10,64,10,12,20,14,0,2,0,0,1,49,5,9,9,49,
3,3,0,66,2,1,0,14,41,25,1,0,0,0,0,8,31,29,25,14,19,0,9,9,9,12,81,0,2,33,0,6,8,15,49,6,14,61,14,2,3,74,12,90,18,19,6,60,3,27,0,58,29,33,36,104,23,25,62,41,57,26,72,0,7,40,49,1,0,5,0,23,13,23,0,2,9,54,50,28,51,33,3,43,77,2,17,17,0,15,6,39,6,0,6,88,0,5,2,0,23,53,9,9,3,40,6,82,40,3,45,41,11,9,0,0,7,30,15,16,33,25,14,92,15,8,3,41,12,27,75,17,65,26,7,60,66,9,34,39,4,4,11,2,1,0,72,4,3,14,5,22,7,40,29,12,6,49,42,18,23,84,53,44,29,28,51,19,83,97,21,0,9,28,26,38,28,11,22,15,12,96,24,0,22,0,1,16,11,11,16,24,19,28,12,114,53,53,25,9,40,24,40,33,39,19,35,35,26,14,4,1,0,1,52,26,14,0,30,46,76,2,9,10,3,0,7,21,0,33,23,16,16,63,100,71,0,4,89,85,6,40,78,11,43,74,25,62,12,22,68,38,52,79,56,88,61,44,81,12,14,30,30,12,56,56,14,6,85,47,13,0,19,0,27,10,24,0,0,3,83,2,11,12,5,44,16,20,33,34,6,3,37,44,7,20,88,3,13,43,23,60,85,26,68,
33,0,14,13,25,0,29,56,5,3,5,1,0,7,4,1,4,35,24,21,22,3,0,6,0,29,0,13,3,7,3,18,15,64,19,5,25,11,5,3,14,40,15,30,6,16,30,0,0,7,3,56,18,61,52,65,75,36,9,43,77,9,21,0,13,28,0,8,78,0,0,47,42,25,3,62,25,10,66,33,12,7,57,35,6,2,81,6,17,0,30,11,3,1,36,12,0,0,15,6,16,0,80,11,16,25,24,96,48,11,18,20,6,33,0,8,103,17,36,31,6,9,16,36,104,14,2,1,21,3,15,76,74,32,78,64,44,21,78,19,1,5,28,17,44,12,8,0,52,59,0,0,16,75,5,1,87,25,43,49,39,82,102,70,91,71,19,61,96,20,59,15,40,13,39,8,69,20,102,36,6,10,27,95,11,21,2,4,0,0,24,13,46,56,93,5,45,52,13,28,5,75,66,14,58,65,53,11,44,24,52,3,13,89,85,10,2,2,25,50,49,8,23,17,7,4,6,4,44,63,1,40,26,87,24,0,67,21,38,4,16,48,12,15,45,40,105,6,11,14,8,20,26,88,17,59,34,37,25,102,60,7,26,38,13,80,10,18,8,0,26,3,0,0,30,6,1,3,6,28,10,0,6,10,67,2,3,52,71,40,60,13,10,10,47,68,36,10,14,36,4,33,28,37,62,
