25,23,21,0,12,72,46,72,10,24,87,62,10,1,35,28,61,74,74,77,23,4,14,6,0,21,56,110,46,32,37,18,87,76,115,70,44,27,12,4,78,10,72,77,31,27,48,91,19,13,2,12,6,49,29,107,7,31,15,35,63,17,43,87,76,43,22,32,107,53,78,11,22,109,20,30,4,35,11,48,15,56,9,110,15,9,4,9,9,9,73,62,0,0,5,69,38,99,53,40,27,33,69,85,45,36,0,56,34,31,14,13,14,101,85,21,14,26,70,28,23,13,1,62,27,16,9,0,13,6,63,2,7,17,16,17,3,10,31,87,26,81,51,45,13,7,31,72,20,15,71,97,13,31,51,33,39,58,54,50,49,31,8,65,33,77,11,58,36,16,34,61,32,32,18,58,22,58,61,26,16,32,105,23,24,22,65,28,41,26,107,47,36,54,44,92,52,34,79,82,53,29,2,35,5,46,11,66,65,65,54,101,39,68,50,22,38,10,88,8,2,0,22,2,1,68,61,42,13,57,7,14,15,53,13,4,17,21,2,8,44,88,52,34,48,18,54,14,6,0,31,12,9,20,17,5,17,2,47,44,11,17,29,2,1,7,17,30,20,0,17,14,58,53,16,51,47,49,17,37,93,56,29,41,15,32,79,50,17,25,38,97,22,67,5,41,47,38,93,75,54,63,41,36,33,
66,61,8,0,26,15,57,48,12,3,35,3,14,65,14,14,84,11,30,75,35,32,1,2,0,1,50,16,0,5,5,65,4,107,61,76,79,42,11,12,6,14,37,17,14,46,61,80,10,3,4,8,4,4,12,4,81,43,21,29,69,80,14,63,44,68,17,67,25,24,3,44,67,21,9,6,3,4,37,6,5,0,39,5,11,20,3,0,4,7,49,2,0,0,7,0,2,19,1,16,51,12,11,6,50,1,13,31,6,37,19,1,34,24,28,6,2,59,74,23,4,0,36,8,1,7,0,0,0,12,27,1,0,0,9,0,0,0,14,18,1,1,9,16,22,11,3,0,0,31,24,6,13,88,31,22,10,6,8,70,7,52,13,2,24,8,31,0,0,0,66,43,22,8,20,18,0,16,14,0,7,7,15,0,1,30,2,3,6,77,62,9,16,2,76,20,18,4,31,10,24,19,27,5,24,22,36,34,13,11,43,73,92,73,85,110,9,21,15,4,0,0,0,1,22,0,10,41,29,27,7,14,91,12,0,1,4,12,61,13,48,6,16,15,4,18,29,29,0,8,29,0,20,5,0,0,0,0,57,2,11,6,47,0,0,6,2,10,0,1,9,21,20,5,69,26,24,19,7,58,1,5,35,62,0,24,22,11,2,41,70,0,57,4,43,2,8,6,64,2,41,11,29,37,73,
74,12,12,7,5,12,110,28,21,38,16,5,75,26,6,87,38,32,43,41,25,5,1,2,8,5,1,22,11,9,90,44,76,19,56,62,19,7,8,15,31,121,27,22,6,70,104,7,48,3,0,13,0,3,1,5,3,15,57,28,5,0,33,10,24,16,37,68,27,10,23,27,83,0,32,4,6,12,39,5,42,9,68,5,12,0,47,3,0,94,1,8,1,102,13,2,15,25,7,28,18,9,27,85,24,13,5,12,47,46,11,13,17,17,16,0,46,58,47,8,29,4,5,2,10,1,5,0,17,2,19,0,6,7,7,7,10,0,10,0,1,1,0,4,0,10,49,25,40,7,12,0,18,82,7,52,26,80,7,1,13,51,5,26,12,0,43,0,0,0,33,24,58,6,7,12,16,5,11,0,10,23,0,3,64,20,32,70,47,40,1,0,2,65,70,7,28,107,18,29,31,8,8,28,19,28,8,24,12,55,38,55,37,82,28,36,5,6,0,37,29,1,0,0,1,2,6,6,97,6,16,87,2,22,0,80,16,4,20,31,4,35,110,83,16,1,28,12,21,0,4,18,1,23,0,0,1,19,46,40,78,108,26,2,3,17,6,15,27,7,30,0,2,23,73,75,32,63,25,16,26,10,22,1,107,79,32,4,2,48,19,3,3,7,8,0,1,101,13,18,37,22,50,7,34,
25,66,5,56,5,57,43,35,40,68,22,28,4,79,38,101,29,73,41,15,8,26,64,13,32,11,17,7,99,12,8,15,32,21,50,93,38,5,2,60,4,22,26,63,27,37,17,41,74,24,27,0,11,1,44,0,2,3,15,12,0,6,20,113,2,42,7,18,5,98,16,17,7,62,33,54,3,1,6,93,41,79,2,5,3,80,6,33,7,68,43,4,31,1,23,90,9,0,45,13,38,7,57,25,14,0,75,47,30,51,2,8,13,28,7,0,1,56,4,26,6,48,22,11,4,4,12,23,1,31,5,3,1,5,6,19,0,14,0,0,4,6,2,0,5,22,0,9,20,3,0,0,47,2,3,59,4,3,60,2,43,11,0,2,73,2,3,0,0,2,14,11,18,8,13,2,12,7,0,23,13,0,21,7,22,10,29,9,19,8,9,1,31,25,0,44,15,38,65,43,41,0,20,12,5,55,59,0,100,60,10,26,43,37,27,13,1,62,88,7,22,11,6,12,3,3,19,1,12,39,52,47,8,1,77,0,51,65,0,28,5,67,30,26,16,110,29,6,7,77,1,8,11,4,32,9,4,7,4,26,78,19,6,76,25,16,16,11,78,12,0,4,13,59,51,44,93,9,12,2,31,32,1,16,16,11,26,23,97,8,2,54,25,0,23,0,1,64,13,8,29,39,25,49,60,
3,14,75,10,65,82,3,14,37,17,6,47,101,38,117,18,71,72,8,32,1,48,2,49,3,19,9,16,28,69,9,8,26,5,14,9,71,22,23,5,65,15,28,23,72,4,54,1,55,47,44,32,2,21,0,7,2,37,9,5,0,12,112,0,2,20,43,10,11,7,24,10,29,11,77,33,42,12,2,56,98,28,17,2,15,33,13,33,19,27,19,17,53,87,19,7,30,0,23,10,25,6,31,72,5,5,5,6,15,4,10,66,15,76,0,0,85,10,5,8,0,10,61,9,28,69,12,50,12,13,5,11,26,42,67,23,99,84,9,9,5,0,2,2,13,7,27,7,7,2,14,5,15,0,23,38,40,54,49,31,6,0,0,1,0,0,1,8,1,8,3,6,43,36,30,0,20,7,6,0,6,10,17,23,57,23,52,25,33,11,23,0,3,14,8,2,60,44,28,10,8,42,1,13,10,29,38,57,1,16,5,13,46,61,51,27,10,18,3,37,43,4,13,2,25,21,0,22,56,24,48,14,87,66,3,5,19,6,119,13,11,40,63,35,66,13,10,73,101,25,9,0,4,33,5,12,10,61,2,83,29,16,28,49,15,46,9,39,78,1,67,24,78,44,56,56,32,40,3,2,78,0,1,5,14,0,30,42,38,0,0,5,38,7,0,6,9,18,40,35,4,57,33,50,22,
30,19,34,59,7,29,5,40,16,17,7,48,52,56,59,33,43,69,16,14,72,1,5,36,99,2,48,0,21,4,14,8,3,25,46,17,0,0,75,6,43,19,31,35,32,9,1,67,5,52,22,69,25,13,27,11,8,32,0,0,0,17,2,0,0,59,6,5,3,13,13,55,66,54,5,23,26,30,11,42,67,17,75,78,12,31,4,2,50,28,9,47,37,10,51,16,0,2,91,35,43,56,55,15,6,28,7,24,3,7,17,71,2,1,0,17,22,6,5,11,9,25,9,8,11,7,73,22,93,41,39,38,31,0,20,22,68,11,3,20,20,100,24,34,4,27,113,0,1,0,0,0,0,0,37,23,82,43,58,31,7,0,5,24,0,2,33,0,0,2,21,16,7,47,0,82,2,0,0,18,40,17,15,8,11,0,49,57,1,73,0,0,76,1,8,9,27,47,69,58,48,3,38,1,22,71,39,99,44,6,7,3,22,27,9,7,0,98,43,7,18,33,13,23,2,51,6,15,19,31,72,52,72,83,5,29,0,17,14,16,21,30,18,49,11,31,6,57,42,4,12,6,57,9,10,93,64,96,31,66,2,39,3,46,47,81,13,69,10,31,15,10,17,68,64,61,54,58,24,49,48,0,41,17,2,0,3,42,4,6,0,18,4,22,0,6,3,5,74,14,73,36,76,28,67,
86,41,89,21,11,13,16,20,55,13,66,64,51,33,27,93,20,11,98,37,3,9,22,52,21,37,5,120,0,31,4,4,18,42,2,27,5,52,25,7,13,35,59,5,0,20,42,33,9,36,55,11,61,10,34,99,63,19,3,6,50,3,6,0,18,34,3,0,47,61,31,94,32,56,38,71,4,22,42,101,36,6,5,4,61,22,38,0,28,35,3,14,12,53,15,0,3,5,3,29,49,46,26,23,6,1,23,2,33,10,6,4,34,0,115,50,1,44,62,8,75,7,8,1,91,0,61,27,13,9,62,7,10,94,54,14,57,49,3,60,27,32,21,16,1,102,0,1,3,0,1,0,3,27,2,1,2,8,49,3,4,0,5,0,1,75,0,4,4,83,10,19,0,5,9,40,8,18,3,29,2,54,6,14,1,11,103,7,65,0,64,0,67,5,25,0,61,87,97,1,12,34,7,4,19,6,8,37,40,6,42,36,25,15,20,3,54,81,20,38,30,24,25,15,7,74,12,57,54,105,54,109,75,49,24,3,2,1,17,11,13,5,10,1,3,0,26,0,19,1,6,11,31,7,12,57,55,27,32,8,15,9,43,24,17,27,27,0,49,54,28,16,34,20,97,95,69,38,31,5,1,0,46,42,0,0,0,15,26,1,22,42,6,28,24,1,15,29,111,75,54,99,84,18,63,
19,7,44,45,9,84,9,32,16,58,36,20,107,83,84,79,27,48,27,21,10,27,47,49,55,36,22,27,49,68,29,26,13,53,11,0,4,52,1,69,85,51,3,32,11,3,6,14,9,50,17,31,35,68,48,72,63,37,1,82,17,0,0,1,12,75,23,2,22,29,24,38,46,89,14,33,34,26,81,50,2,12,14,7,2,2,1,23,9,0,5,9,6,6,0,3,0,38,46,14,12,38,20,14,2,62,0,7,6,4,57,12,17,0,103,0,19,31,36,60,46,17,10,51,0,22,84,23,57,0,13,38,15,13,49,56,90,52,14,28,12,62,47,13,59,16,0,0,0,1,1,11,30,27,3,37,0,18,2,1,17,22,0,16,7,2,2,10,34,8,15,9,24,0,68,2,45,2,121,4,0,15,10,28,0,62,62,6,0,18,0,109,2,2,24,38,31,27,0,31,32,18,11,84,83,63,100,3,9,0,6,9,36,5,6,7,17,43,2,3,13,13,2,65,9,5,69,50,25,42,57,40,30,18,82,8,6,48,0,17,42,38,14,69,11,1,23,7,6,123,9,27,68,60,112,35,82,3,33,101,27,11,28,3,54,1,1,4,17,64,38,6,71,92,74,85,44,87,23,5,3,18,17,7,0,106,9,0,42,111,31,43,7,41,37,21,5,29,55,52,21,42,82,53,50,
6,9,19,0,14,19,50,56,24,81,74,78,114,87,97,47,25,56,50,59,7,39,16,32,23,72,51,12,2,17,38,47,70,3,5,29,32,5,88,28,7,27,37,21,4,1,8,17,47,52,20,49,75,14,72,47,58,3,81,35,29,13,0,36,46,16,9,11,16,26,17,27,24,46,86,16,2,8,30,1,59,8,42,16,0,0,0,0,0,3,0,12,6,5,4,0,7,0,2,16,7,16,4,7,9,79,46,14,18,8,20,2,0,58,7,10,36,41,46,16,17,37,33,4,10,93,1,8,3,37,2,4,61,4,2,8,12,11,3,7,75,4,8,94,30,1,0,25,16,0,0,0,0,44,89,0,1,2,3,3,12,45,50,7,3,25,0,16,1,5,53,26,68,42,71,3,10,87,18,0,0,7,60,15,12,39,14,60,48,16,36,30,6,13,26,99,2,0,0,2,1,5,58,90,65,43,3,2,0,0,7,7,29,41,68,22,14,5,71,29,63,10,5,17,15,16,6,55,113,85,78,51,32,83,2,50,38,0,10,2,30,49,0,43,8,26,1,1,9,4,50,86,1,108,100,60,24,58,85,17,4,0,8,46,13,74,57,5,29,0,6,1,114,20,74,51,111,97,43,11,10,22,0,6,30,96,19,40,42,101,52,31,57,14,41,13,5,45,16,90,78,106,92,44,60,
28,17,11,12,2,64,93,8,44,82,35,22,27,26,12,54,12,15,27,0,32,42,27,25,41,26,7,2,106,13,3,1,31,7,2,15,89,1,41,35,89,4,113,73,10,0,15,6,19,17,2,68,3,84,60,90,84,100,0,17,36,8,0,0,43,0,19,33,73,35,89,9,26,15,17,74,66,0,2,89,67,20,1,18,0,16,2,4,4,103,16,0,1,31,8,28,0,4,21,48,5,8,50,33,33,10,5,18,20,29,44,5,2,17,0,2,15,2,1,15,4,17,52,17,37,10,2,21,21,9,0,10,38,2,23,33,5,14,0,48,7,10,80,21,20,5,0,5,0,17,12,8,36,9,53,60,1,18,1,3,20,9,16,6,55,62,3,0,9,2,14,88,119,86,12,57,46,47,14,0,3,36,3,11,38,53,96,11,30,46,5,8,6,13,2,50,13,4,3,5,9,9,3,34,5,13,6,0,0,0,0,2,68,22,2,6,6,46,22,22,8,69,1,32,1,21,14,19,27,27,16,18,75,52,33,2,66,101,39,105,45,56,90,22,12,51,26,79,103,22,68,55,70,82,22,36,50,37,34,62,0,3,8,12,1,0,4,3,3,2,0,46,78,23,17,12,97,11,16,91,0,13,51,46,64,5,1,9,53,21,60,11,57,50,5,0,14,3,28,16,13,53,68,23,46,
