37,21,4,22,23,54,39,60,13,37,32,8,7,19,17,50,61,12,103,7,77,15,37,59,68,94,28,5,49,44,25,79,38,71,34,14,80,92,3,20,24,42,1,2,50,39,5,33,62,54,20,16,38,72,23,26,39,6,14,22,9,10,18,31,18,4,0,15,63,17,71,18,18,17,53,17,0,16,53,69,57,27,71,114,81,96,47,16,54,70,64,96,58,8,12,61,54,36,89,103,81,77,84,116,97,32,48,79,90,65,76,55,73,37,55,30,44,84,27,108,45,58,78,28,37,62,85,73,28,10,45,28,52,34,51,35,68,48,74,41,44,10,48,93,75,44,42,82,66,94,48,12,11,66,18,14,20,7,4,35,14,13,46,83,62,58,83,41,14,58,37,37,16,24,10,3,40,92,83,53,99,85,60,56,66,73,46,85,57,95,40,9,44,58,80,70,16,29,14,22,18,105,99,31,24,21,94,25,78,46,84,74,82,26,64,3,14,23,43,26,56,37,32,68,74,63,53,33,41,81,92,41,44,81,39,10,90,61,26,78,67,67,56,74,42,113,57,101,13,34,16,46,49,53,73,51,51,29,45,3,24,48,35,14,4,16,38,88,34,72,48,117,76,74,106,90,106,85,44,39,55,68,70,21,26,1,17,58,44,91,23,59,79,29,55,80,27,63,4,52,43,61,30,30,71,
29,2,0,3,79,22,8,11,33,87,11,19,1,34,40,12,23,18,73,1,4,2,95,24,18,4,5,38,41,54,2,57,85,45,46,58,84,1,28,10,43,16,7,3,29,13,55,9,20,10,33,27,34,42,6,19,7,0,6,69,0,1,12,0,0,5,5,10,4,29,35,31,14,13,1,5,9,67,15,5,34,25,83,48,109,44,54,58,32,39,25,6,22,5,61,56,19,24,64,23,49,25,74,47,23,47,92,101,5,65,12,9,15,107,51,68,16,20,8,29,19,93,89,10,51,66,22,48,4,21,7,22,50,29,37,36,53,0,39,7,34,5,78,52,21,10,56,35,32,26,32,8,26,50,23,3,5,0,31,8,11,57,45,14,19,41,49,65,25,14,25,12,0,11,0,15,22,48,29,50,62,42,68,90,87,74,58,48,53,69,33,59,58,45,26,23,80,77,14,54,53,3,38,5,2,17,28,60,37,70,52,12,18,18,11,13,28,53,93,37,85,22,14,30,56,29,29,18,61,27,20,3,35,18,2,3,20,34,45,0,33,31,31,37,16,24,92,29,39,84,42,7,11,51,14,81,15,16,57,13,27,11,71,52,71,11,0,8,86,69,70,22,65,46,50,66,76,43,29,95,30,17,18,4,7,8,35,43,16,46,14,32,73,66,29,6,4,9,18,17,42,19,31,32,29,
43,19,12,8,2,76,76,41,73,26,2,6,119,12,1,4,23,24,6,10,12,20,62,37,45,67,67,45,18,9,38,104,21,24,66,100,18,9,4,86,10,1,0,36,0,22,12,9,29,34,62,63,41,58,8,32,5,59,22,27,3,18,38,1,4,14,3,75,2,17,39,41,57,27,20,0,16,59,19,2,11,78,58,54,59,38,89,108,45,65,114,35,11,12,31,23,14,36,44,41,16,36,104,69,43,28,42,25,13,9,12,21,63,76,27,37,37,62,48,63,4,20,5,31,74,42,45,46,0,27,46,48,52,24,46,23,12,71,6,28,18,12,66,45,37,39,58,17,18,16,22,34,8,60,35,14,1,73,32,2,19,2,28,8,21,3,47,92,54,38,20,8,8,2,0,8,6,8,12,78,83,66,26,108,31,25,84,63,4,21,45,43,33,10,54,5,46,37,63,15,66,59,50,0,43,34,21,34,90,40,49,50,56,36,12,35,52,85,72,14,40,32,68,63,21,39,82,68,52,5,27,75,43,0,3,17,69,42,64,8,16,45,20,10,17,81,67,35,36,30,35,9,43,49,15,4,16,56,7,37,16,34,29,31,17,16,11,9,18,46,61,40,62,86,50,10,50,24,51,86,49,41,2,16,6,80,38,16,37,8,51,20,47,82,20,43,4,16,40,17,100,51,61,29,56,
17,28,37,29,96,40,89,36,33,2,19,40,14,31,53,13,58,1,47,43,7,79,7,110,24,78,24,13,5,40,43,43,47,24,47,15,3,0,98,12,14,0,27,20,47,60,14,45,53,81,12,70,50,11,67,35,40,74,71,9,13,54,3,5,60,0,19,17,65,56,21,79,70,20,28,1,14,0,9,16,117,85,4,91,93,99,70,17,48,118,31,49,51,109,73,37,83,43,26,76,31,87,48,4,1,52,73,11,5,24,36,59,33,30,79,48,5,78,31,24,114,13,19,31,46,0,4,21,84,41,8,35,65,50,13,10,11,22,29,82,7,97,29,73,16,42,4,38,39,56,9,55,65,89,29,70,29,30,13,15,85,39,6,24,57,47,34,14,35,62,5,28,26,1,26,18,34,5,42,17,8,71,32,53,34,47,40,32,6,89,83,19,9,21,22,62,14,25,37,66,26,52,40,101,31,22,25,31,16,35,78,42,103,21,8,67,34,30,49,33,5,65,97,17,39,78,62,12,36,60,20,37,16,3,25,14,6,40,39,24,71,64,10,68,52,51,49,5,24,7,0,26,113,18,21,7,8,10,9,26,45,14,30,15,55,11,25,36,16,55,49,62,92,32,70,37,38,52,13,34,30,11,114,4,34,10,15,6,1,63,18,62,22,23,103,47,36,55,39,21,4,45,26,11,35,
29,3,34,66,65,14,12,16,101,14,11,29,6,30,10,13,13,2,40,0,10,2,32,37,35,16,27,20,35,39,43,46,78,62,91,44,5,20,67,2,3,0,11,84,29,95,1,15,40,28,43,67,61,102,75,57,62,28,66,17,63,116,7,5,2,94,85,18,8,39,104,47,9,16,8,13,24,26,11,18,12,4,62,37,61,35,49,83,47,65,14,32,38,33,15,52,18,53,11,9,29,72,22,4,16,13,9,0,2,22,6,12,52,62,67,60,6,29,29,47,12,41,15,23,29,0,15,27,17,14,56,56,11,56,26,45,31,26,25,41,18,61,28,5,9,24,34,38,44,2,46,64,1,48,14,70,48,18,12,118,22,37,17,13,95,28,15,14,82,39,39,62,71,15,0,23,23,11,65,46,40,34,5,2,19,105,15,8,2,106,2,5,28,35,15,13,0,76,8,73,12,0,3,35,6,82,18,73,34,39,25,73,25,14,25,61,9,26,13,98,16,5,3,20,63,45,30,100,56,105,8,73,1,3,21,0,9,68,17,25,8,5,29,85,25,76,19,13,64,53,12,8,31,4,5,40,70,25,64,62,34,13,74,62,1,25,32,47,31,56,14,57,39,32,11,39,40,13,67,58,17,101,12,21,60,23,52,53,77,116,26,14,42,58,11,10,93,40,24,8,11,9,24,14,39,
29,94,14,19,25,2,9,105,24,21,24,33,8,11,29,27,0,42,2,7,80,30,70,18,90,37,3,26,6,14,14,47,76,46,24,57,16,30,5,2,16,0,18,22,63,37,19,71,107,65,84,88,49,41,19,17,73,94,8,81,44,51,44,31,29,111,9,14,35,83,54,49,17,60,65,112,2,3,0,59,2,16,4,21,34,15,18,15,60,16,24,52,75,98,38,79,84,51,41,76,109,15,1,39,33,42,6,7,27,32,26,39,59,78,54,6,32,58,51,64,25,86,34,45,8,77,70,4,13,26,23,23,21,52,6,18,1,11,17,50,5,52,13,79,10,81,13,0,38,64,17,61,85,13,50,11,11,47,90,21,59,6,83,106,40,11,46,55,36,6,37,25,20,12,42,12,31,45,48,10,58,39,6,0,12,29,26,12,16,43,13,28,27,12,15,25,25,65,7,32,17,32,15,9,2,94,61,38,6,93,78,39,73,3,67,24,16,54,65,15,5,23,27,27,6,56,29,38,90,85,51,3,6,1,30,23,58,32,6,31,37,44,17,35,36,45,78,55,14,3,9,47,16,29,31,45,23,62,80,27,3,4,80,2,7,5,55,28,51,12,83,14,97,7,29,14,25,16,4,17,37,22,0,4,12,70,34,25,44,3,57,76,53,96,20,78,42,21,102,24,9,92,26,55,58,
50,29,55,6,29,21,43,9,0,46,34,30,1,31,81,5,3,46,7,19,54,9,37,51,46,3,83,46,18,54,68,81,78,62,104,35,77,34,1,12,32,27,73,13,117,34,68,11,42,76,33,39,66,23,14,26,11,36,23,87,19,18,90,47,14,16,7,26,20,3,21,58,23,59,70,13,35,8,66,12,1,36,26,65,9,6,27,59,26,20,4,7,70,30,55,59,94,42,42,49,26,85,14,79,15,24,53,29,10,23,32,80,46,49,79,42,47,21,52,37,63,60,23,26,2,84,25,34,44,94,78,96,26,17,32,77,77,3,57,40,112,67,92,46,86,8,22,16,29,2,76,51,30,50,65,25,6,104,84,31,68,29,21,7,40,10,95,51,20,12,6,43,25,8,4,48,1,7,23,6,16,77,7,6,13,4,28,41,75,52,87,41,12,21,18,7,49,0,106,27,15,61,4,10,22,60,30,46,13,22,40,84,2,32,94,23,36,72,25,59,14,11,3,73,42,0,21,21,8,19,64,104,2,42,16,14,42,5,30,37,65,33,35,23,49,70,49,61,46,11,2,17,41,61,83,3,89,64,53,32,1,51,55,1,5,109,27,24,40,85,2,23,8,1,8,3,29,21,61,6,56,9,0,13,15,9,0,14,10,30,8,47,57,35,39,48,30,32,50,25,30,0,85,16,54,
26,8,1,32,6,9,1,1,1,51,43,48,20,44,7,0,5,5,8,11,8,56,56,34,74,21,88,23,99,35,71,25,68,61,49,19,7,0,10,104,3,47,54,42,21,10,80,41,39,52,80,9,48,47,8,38,47,7,38,64,23,79,68,46,89,16,11,8,48,35,5,43,9,20,36,95,2,26,3,11,50,57,1,42,4,2,8,8,6,31,25,24,30,47,76,59,57,31,50,80,14,69,75,8,46,46,38,52,83,63,36,22,33,9,27,29,12,39,86,54,56,38,92,20,82,16,8,11,55,2,20,9,61,17,62,63,24,26,23,84,21,23,44,74,44,20,3,60,44,51,19,75,11,21,18,26,74,44,10,39,30,35,79,7,1,2,96,11,14,11,93,41,5,5,67,51,3,0,13,39,10,9,15,23,9,84,33,91,7,35,88,45,16,64,40,18,11,91,78,55,39,31,19,3,20,4,17,10,58,17,28,74,40,70,11,7,42,5,3,6,48,66,6,2,5,6,20,16,23,33,15,9,74,20,24,7,31,22,81,7,16,13,19,21,73,64,68,58,37,32,7,3,35,10,11,83,8,67,19,11,24,59,4,6,27,29,42,32,42,77,7,9,9,42,23,14,15,18,77,3,14,1,60,26,1,1,5,4,0,0,18,20,5,44,13,28,41,116,22,6,40,116,40,3,44,
37,35,51,20,6,5,18,16,37,13,43,9,21,29,4,82,42,18,0,92,69,102,39,8,1,58,5,66,34,92,89,70,81,96,98,60,60,38,49,12,27,14,39,32,37,75,42,76,78,39,12,28,72,4,8,16,68,10,13,6,15,37,102,42,3,0,0,93,8,13,55,7,19,11,91,59,15,3,33,81,13,22,60,90,9,18,68,17,48,26,58,37,71,55,31,42,67,95,82,17,1,17,50,55,78,67,23,32,7,46,8,29,45,1,24,38,46,7,6,28,46,46,53,32,31,39,24,18,49,16,26,34,50,80,21,49,65,66,83,48,62,30,50,12,54,28,57,18,41,103,55,67,50,31,54,78,36,57,5,49,67,9,9,1,0,9,51,8,80,5,55,4,12,43,26,3,3,30,11,7,12,88,23,11,24,31,28,18,47,116,67,91,82,49,91,68,48,114,92,33,25,51,4,5,107,23,16,23,78,27,53,21,58,42,35,34,23,15,0,7,17,8,6,4,8,14,108,69,14,10,0,13,16,33,45,79,59,71,52,55,15,22,26,40,67,39,29,82,11,34,26,4,5,1,84,17,62,20,21,8,62,78,14,11,75,57,13,64,63,2,32,54,5,25,25,13,63,87,25,50,21,68,28,4,0,0,2,0,0,0,1,5,16,11,17,36,60,83,67,22,62,41,38,68,59,
49,30,22,6,3,8,2,96,14,2,5,6,50,41,44,95,5,0,21,65,18,12,4,1,61,34,11,40,83,36,38,25,94,79,4,7,12,66,48,37,86,54,50,15,34,68,9,25,14,71,8,92,52,47,63,30,0,89,14,11,33,39,62,72,19,5,32,9,16,32,18,5,2,81,95,15,56,41,30,7,2,12,97,12,34,65,21,14,13,25,7,27,0,55,69,18,8,55,10,10,46,80,25,68,28,12,19,2,20,8,33,62,18,13,20,6,3,40,93,7,10,101,48,56,13,44,21,54,16,69,45,67,23,65,31,72,15,14,14,12,71,8,14,18,84,14,10,16,6,39,3,12,40,89,37,85,13,7,57,33,63,57,15,0,3,77,0,31,19,26,22,63,51,20,7,47,23,49,16,5,69,16,7,67,102,71,59,47,51,33,103,45,97,77,22,84,70,39,16,60,58,45,5,52,37,61,6,63,37,14,43,71,72,67,17,67,36,0,0,49,0,15,9,20,1,32,15,65,2,1,7,6,18,71,30,15,50,4,29,73,43,53,35,24,16,1,37,25,76,51,1,51,15,18,42,53,48,43,14,56,53,16,25,49,95,25,50,49,11,37,42,64,69,10,58,42,20,28,72,58,12,11,24,21,23,55,13,6,7,0,1,81,20,27,37,18,52,75,21,64,36,44,74,23,33,
