101,16,38,62,1,15,98,12,31,0,13,52,2,6,0,80,9,8,46,4,7,12,17,21,40,2,24,21,4,10,57,16,6,101,27,13,8,11,28,8,36,8,27,39,65,27,38,11,44,9,8,23,20,46,10,2,0,0,104,1,3,0,3,51,91,22,92,55,65,5,8,55,3,34,56,6,12,38,6,11,28,1,32,25,64,45,49,41,55,6,43,44,51,57,4,1,34,3,64,4,1,20,22,30,65,14,100,41,20,34,27,12,29,42,79,9,1,53,77,17,49,25,16,20,47,77,8,15,59,22,35,32,45,75,1,2,0,36,84,25,52,77,1,6,40,4,19,9,1,2,38,36,0,29,34,67,15,33,9,19,6,116,85,28,16,10,44,48,27,9,16,9,109,8,5,9,6,0,0,47,9,4,0,94,0,1,25,64,1,61,23,42,18,35,41,6,6,56,58,23,55,26,0,7,15,23,11,13,97,65,11,20,4,25,56,42,7,6,4,37,63,21,43,41,11,17,83,16,13,0,7,3,34,21,13,0,36,3,2,24,55,20,4,2,44,28,4,33,18,27,10,4,33,44,38,73,13,20,16,71,22,26,18,3,36,33,10,9,20,7,25,43,11,23,5,1,62,13,1,40,8,26,10,27,14,14,2,11,0,107,0,21,3,9,18,5,77,12,20,57,30,62,45,13,57,
90,42,51,44,1,5,18,17,9,4,15,3,4,12,13,0,6,35,25,54,69,78,38,45,14,32,10,5,0,43,2,0,30,8,2,0,75,36,22,0,2,23,64,69,34,2,0,60,11,21,13,4,13,31,55,15,0,46,11,3,0,21,51,5,3,21,79,61,35,42,53,58,62,68,0,22,29,36,6,11,6,70,19,2,0,8,10,13,20,7,81,59,56,36,30,0,5,8,8,0,0,20,115,31,12,7,53,17,59,34,15,45,10,22,21,24,9,35,6,0,30,84,55,30,45,56,11,10,73,28,53,0,85,11,43,37,61,53,34,47,60,30,0,99,61,20,21,16,24,25,38,5,23,38,5,12,13,36,63,22,27,48,31,9,25,108,47,83,51,74,11,34,10,0,5,1,48,0,31,0,0,13,95,1,0,0,36,4,10,13,9,7,29,70,25,60,62,6,33,34,59,0,0,8,49,19,13,41,88,15,75,44,6,7,12,41,20,89,44,44,92,26,35,19,17,3,7,16,1,12,4,17,17,6,0,20,92,35,6,0,23,50,19,4,15,0,47,51,6,21,7,26,10,28,17,41,24,18,64,17,10,1,0,59,14,1,2,35,38,27,75,35,16,13,40,2,16,49,65,4,2,23,1,2,2,1,108,1,0,4,8,42,24,2,12,36,18,20,4,39,3,9,33,24,69,
51,9,29,0,3,9,27,11,1,16,27,4,8,77,61,9,54,38,0,14,36,11,49,35,37,10,4,0,3,2,4,5,3,60,0,59,1,0,4,29,0,18,80,15,9,29,54,9,10,40,6,12,0,0,14,4,5,0,0,18,78,1,1,0,19,5,28,18,55,9,43,7,78,0,0,28,27,8,13,11,4,3,39,19,14,48,22,40,66,89,9,40,49,12,13,107,42,2,1,0,0,8,3,9,3,47,45,20,7,63,89,12,15,47,33,6,49,46,1,24,67,37,74,27,27,1,0,21,17,69,22,27,5,4,0,9,64,22,40,77,16,16,69,29,17,8,91,15,35,27,59,3,16,7,7,5,65,26,84,49,100,56,7,37,57,21,98,17,14,12,39,64,10,2,21,42,17,88,0,58,55,64,30,43,0,5,36,8,1,46,33,33,1,11,10,10,16,38,22,63,0,0,4,2,24,0,12,17,33,56,42,38,20,61,0,15,0,2,7,89,38,96,18,23,20,121,0,0,12,34,3,45,21,8,5,63,82,8,30,63,0,9,0,7,6,26,7,8,9,28,95,31,33,32,42,6,5,90,49,22,12,2,0,0,14,13,5,1,30,19,1,9,25,65,42,5,7,19,19,42,31,13,60,0,13,58,17,0,11,2,3,0,98,0,37,21,22,10,84,3,99,94,37,23,41,
38,21,14,32,3,82,3,6,38,33,21,55,18,18,67,7,9,5,1,28,13,22,35,4,4,6,0,0,90,38,5,0,3,1,1,0,0,12,28,2,0,24,38,90,48,54,90,0,0,5,8,0,0,0,0,28,17,42,4,27,9,0,0,0,0,109,2,2,4,21,40,49,3,8,1,38,26,1,8,16,6,25,17,3,22,14,48,74,31,74,98,49,66,5,70,66,1,1,0,8,22,59,5,3,0,57,62,15,2,25,1,5,35,38,5,4,1,23,0,41,58,16,48,15,6,0,37,45,8,63,25,22,62,0,58,5,30,9,24,48,11,66,4,1,31,24,4,21,54,26,44,19,1,20,3,2,7,4,35,13,51,42,75,15,48,70,5,77,44,80,42,23,13,26,0,27,11,4,17,14,75,22,6,0,4,21,4,48,7,87,9,5,5,6,8,48,19,45,0,1,0,3,3,0,3,32,69,3,18,111,32,28,69,55,11,1,0,15,3,26,88,35,6,1,104,9,31,2,0,48,10,9,7,0,12,30,5,23,19,18,11,0,0,8,5,3,18,23,74,54,29,11,8,111,74,31,6,40,54,58,3,3,0,2,1,11,0,0,4,24,28,13,86,42,43,4,11,12,19,4,40,3,3,16,27,4,39,25,0,9,5,6,28,4,27,62,30,16,29,21,78,37,76,19,69,
12,21,119,9,13,18,19,0,86,11,6,17,61,26,51,57,60,0,56,74,14,70,22,17,1,67,2,2,15,5,0,3,0,15,0,13,3,16,2,1,0,22,13,66,20,41,94,5,8,0,8,0,13,5,0,31,47,3,1,3,39,4,45,1,28,2,5,3,59,70,71,89,5,0,0,15,0,45,0,9,0,5,0,1,12,23,72,51,41,16,101,105,28,109,1,3,17,0,3,39,0,38,28,0,19,5,9,0,22,38,0,1,98,20,4,16,18,0,2,49,43,46,36,27,19,53,25,66,45,10,103,97,6,10,11,44,17,19,31,37,30,66,23,79,36,90,70,58,85,9,11,9,0,4,6,0,5,9,40,43,35,15,32,119,23,6,52,92,70,55,83,56,94,56,96,83,20,16,26,91,24,26,6,2,88,4,7,5,10,30,11,2,8,8,7,28,6,37,76,0,0,1,0,4,43,59,43,21,52,35,51,12,10,13,0,1,0,7,20,4,62,19,69,123,5,0,17,39,6,17,28,30,20,93,13,59,59,65,29,10,11,20,0,5,18,13,11,35,64,82,12,31,25,36,27,4,41,55,28,18,9,0,39,14,0,0,1,0,61,0,47,7,4,15,25,40,4,25,18,54,37,64,53,94,84,59,0,9,2,0,30,4,4,80,11,2,25,38,13,92,83,22,22,6,23,
52,99,36,13,76,67,12,112,55,13,14,66,69,6,24,19,21,1,2,2,59,7,0,14,106,3,0,36,12,5,0,55,8,0,0,0,0,0,0,0,9,63,36,5,7,43,78,118,0,0,0,1,0,0,10,8,9,0,57,1,0,2,12,2,0,13,21,9,11,10,57,75,7,0,13,0,0,4,15,0,32,6,10,45,93,68,101,37,35,12,56,10,16,13,35,12,16,0,0,1,18,59,3,16,28,1,1,0,0,12,1,45,24,26,8,11,96,5,6,5,24,50,8,68,89,6,2,31,73,66,49,73,62,62,5,26,56,78,100,8,42,11,47,97,21,48,50,33,1,16,28,20,5,16,15,41,1,27,24,10,6,20,32,3,0,81,43,37,50,22,32,7,3,70,10,8,0,1,23,47,102,53,1,0,68,56,18,1,84,48,4,36,14,9,61,4,17,31,15,1,5,0,3,33,6,10,11,33,117,58,30,52,12,0,4,0,0,6,72,26,69,9,108,19,1,2,95,66,39,4,10,7,30,48,11,15,12,13,8,2,4,3,7,10,28,20,58,5,73,36,18,84,101,68,0,4,33,65,70,106,28,29,12,2,14,0,2,0,32,3,2,47,43,16,19,73,15,3,34,102,8,44,6,83,101,11,43,0,18,36,0,61,0,62,75,20,27,38,15,48,76,28,62,38,48,
36,11,28,63,108,3,26,12,21,56,29,79,42,14,21,70,18,23,5,7,47,20,9,108,43,12,9,1,3,0,9,5,0,1,3,1,0,0,32,2,42,0,21,83,22,7,5,54,25,0,8,1,2,0,9,10,11,6,61,4,0,41,0,0,19,48,3,8,55,34,75,55,26,2,3,6,105,58,3,33,16,2,59,42,67,66,7,62,40,88,53,25,22,26,37,12,9,66,17,0,22,44,48,3,12,10,0,1,29,3,4,62,24,0,0,7,20,17,36,108,106,18,28,76,63,0,11,10,45,15,9,18,117,76,2,9,5,33,23,26,10,40,43,35,49,117,46,90,57,73,74,4,1,25,0,32,8,75,10,38,12,28,40,9,5,17,10,9,52,43,11,43,19,29,29,0,10,60,24,17,93,9,9,105,23,3,20,1,11,3,21,6,81,13,14,6,65,7,3,25,37,91,65,19,47,22,31,16,23,16,26,47,23,3,0,8,0,0,1,49,74,3,16,4,0,71,6,59,24,12,22,4,13,4,32,3,6,20,66,0,23,33,18,18,31,50,88,74,18,3,4,71,14,34,6,18,102,55,91,47,52,24,0,23,50,5,0,29,0,0,18,33,85,36,76,10,52,43,12,40,15,46,104,88,39,66,70,12,6,1,14,46,4,0,29,72,10,14,39,6,34,9,62,9,40,
77,0,27,71,13,7,64,46,20,81,59,40,22,18,14,12,53,16,19,26,9,3,17,27,11,17,4,22,5,0,15,0,45,22,3,0,4,1,1,0,45,0,38,17,8,15,31,18,13,4,16,9,15,16,23,56,1,20,33,27,53,0,0,3,12,32,17,26,32,14,5,9,113,19,0,5,15,23,3,0,49,33,62,58,40,85,6,12,23,40,13,7,39,80,17,1,3,0,8,86,65,4,10,22,35,14,0,30,6,1,14,66,11,3,0,90,18,12,6,42,2,1,5,76,54,10,25,27,12,36,23,9,14,7,6,3,41,17,21,0,19,76,36,23,61,54,55,57,11,76,9,12,90,46,38,25,4,23,45,62,22,1,20,4,1,54,14,2,8,80,90,12,2,14,0,34,0,24,9,42,2,9,11,8,16,39,5,21,15,37,4,8,3,6,10,7,76,18,0,5,32,26,21,11,15,76,60,39,4,17,15,9,72,8,0,0,4,64,13,25,10,37,19,22,61,30,26,73,84,31,49,33,50,0,0,0,52,12,1,23,67,6,3,39,38,23,12,17,64,17,93,36,25,6,15,73,31,71,64,61,44,30,20,85,35,11,3,27,0,0,21,5,22,12,14,8,31,28,69,6,18,42,53,72,48,30,26,50,9,26,28,1,0,1,6,7,15,7,16,20,43,11,43,4,52,
19,4,14,1,4,1,10,63,79,41,1,4,4,6,18,0,26,43,0,38,57,3,59,67,0,41,24,0,0,0,1,16,4,8,5,0,11,5,2,37,16,0,81,14,6,0,44,22,20,81,1,4,3,37,54,71,78,16,2,13,18,40,0,53,48,4,1,9,30,13,9,22,118,1,0,1,7,4,23,58,20,38,34,112,67,13,8,4,47,26,14,18,62,6,5,0,5,9,9,68,13,10,12,15,109,10,8,1,26,31,57,40,81,5,43,0,0,20,103,9,1,3,110,8,5,3,11,6,11,24,35,51,1,0,0,31,0,0,1,0,12,9,18,1,4,10,8,18,104,38,25,56,4,23,30,12,116,27,26,12,6,64,2,0,8,2,12,54,29,3,67,52,14,1,25,0,31,11,1,28,13,9,77,61,5,33,90,14,20,13,23,6,0,1,0,104,32,24,0,39,27,10,36,53,32,21,41,6,6,20,34,45,8,2,1,14,5,18,1,39,29,23,15,0,28,3,27,35,15,63,21,3,15,6,3,1,0,0,74,10,2,4,106,88,36,69,30,71,0,4,59,27,46,41,57,58,86,116,91,81,77,56,11,37,0,11,94,11,0,123,28,5,9,85,69,26,20,8,12,3,23,18,17,61,35,33,45,68,23,39,18,7,12,42,12,1,22,4,17,10,3,19,11,36,70,
57,4,5,5,0,21,17,21,18,7,4,32,18,11,74,6,2,0,16,64,2,32,101,14,27,19,11,0,4,18,30,10,2,27,49,6,9,4,1,8,11,1,26,3,6,91,2,16,61,24,88,0,8,54,2,18,47,0,33,43,20,1,52,87,43,1,4,18,39,46,10,24,0,0,1,20,1,16,11,23,7,19,66,16,18,28,20,92,15,1,1,7,56,3,1,39,25,3,0,101,3,4,0,116,39,3,69,15,55,73,70,27,24,90,58,6,6,9,31,0,0,53,90,17,3,22,4,0,5,117,23,2,0,4,11,6,2,0,2,47,14,14,28,0,32,4,7,39,52,18,63,94,26,86,45,109,75,82,22,8,74,22,5,2,0,32,17,60,12,5,20,77,7,43,5,6,7,5,7,22,0,51,26,11,103,6,53,14,49,19,17,10,4,2,2,0,16,5,3,30,33,32,80,56,30,30,27,44,0,12,7,10,0,4,5,4,0,21,7,15,3,71,46,3,19,30,58,28,20,74,44,13,70,3,2,7,2,3,19,97,9,8,12,42,23,6,13,18,0,9,24,78,98,3,42,101,77,34,46,118,71,22,3,22,28,18,13,14,0,5,8,49,58,11,88,37,24,3,13,14,67,12,23,29,47,14,30,1,22,10,81,14,64,22,20,3,21,2,13,39,0,27,93,32,23,
19,2,16,0,8,0,0,88,18,31,4,17,15,29,14,6,21,0,13,21,1,2,20,15,37,13,2,1,77,7,10,9,0,6,0,40,62,5,13,8,8,14,1,11,37,40,14,31,9,27,45,18,15,24,60,11,37,14,21,50,3,45,2,46,21,10,46,0,0,56,18,30,0,0,0,43,0,4,4,39,29,50,29,20,50,10,45,50,4,1,7,33,103,2,5,3,2,7,37,23,25,12,44,23,16,20,36,56,45,53,9,54,4,46,24,4,6,49,41,2,2,17,4,84,68,40,3,0,2,1,1,1,0,0,2,2,11,20,2,0,0,6,6,38,0,5,26,40,37,36,17,13,78,73,105,18,51,42,5,33,8,2,0,21,48,0,9,6,36,14,5,72,7,33,4,1,1,0,33,24,16,0,33,61,17,58,2,19,74,78,10,1,2,17,3,51,58,16,8,54,1,54,99,48,29,55,54,0,1,7,56,44,9,0,46,8,15,8,19,73,55,11,4,79,70,26,11,18,27,14,5,6,29,1,27,6,0,4,2,1,0,9,12,102,45,38,5,0,0,34,35,51,8,45,26,92,25,45,94,72,1,28,84,35,70,59,0,0,34,3,12,51,101,11,31,12,11,2,27,119,0,9,27,11,25,21,29,9,18,9,12,68,1,24,16,59,42,42,0,6,7,100,16,37,60,
21,57,1,3,4,4,17,6,1,0,49,43,12,69,36,3,10,41,103,0,4,32,2,48,41,20,12,29,61,2,3,6,46,6,1,5,13,28,7,13,44,34,21,30,5,0,22,114,63,27,8,41,18,78,47,37,21,6,94,6,5,2,3,4,0,12,44,66,32,22,4,1,0,0,42,0,2,47,47,74,39,27,29,5,7,4,10,18,8,10,0,31,0,11,38,1,21,23,8,26,97,9,52,27,1,29,39,38,49,32,39,106,36,3,0,68,5,24,35,21,17,14,51,27,20,57,12,2,7,2,3,14,0,0,0,13,0,96,8,32,8,0,34,8,2,1,53,2,3,16,39,28,12,9,53,23,67,44,25,1,32,59,16,1,0,63,103,15,61,30,24,9,17,61,1,4,0,47,20,1,71,94,40,45,13,41,18,2,18,4,0,19,0,0,67,17,78,0,8,16,1,33,79,95,69,41,33,0,36,50,2,15,1,20,8,21,11,1,54,36,33,21,30,97,22,15,13,21,29,0,0,15,0,0,31,67,0,2,9,0,15,17,66,46,44,27,21,2,40,3,7,2,3,23,120,35,17,20,32,3,1,33,66,54,2,0,0,18,92,15,3,40,33,51,2,74,4,0,75,4,17,66,39,21,69,114,42,22,26,5,6,14,69,7,31,35,1,55,24,23,32,52,58,37,52,
