29,47,12,8,4,105,1,9,0,1,2,39,89,93,21,23,32,12,66,46,39,39,69,55,62,7,0,77,24,30,22,10,107,23,5,2,115,14,34,1,97,26,32,0,3,5,44,44,6,11,47,5,39,68,29,0,5,16,29,7,0,3,15,9,3,0,39,61,22,30,21,17,69,8,14,53,39,21,50,70,18,26,38,20,29,43,40,31,9,39,81,11,35,1,12,1,46,40,98,40,30,14,37,45,24,41,47,69,90,1,29,1,6,28,23,83,5,21,8,50,97,19,75,1,9,0,44,41,44,61,88,37,33,35,35,58,5,58,10,4,3,40,8,5,0,2,22,41,51,20,94,2,0,8,30,26,11,49,1,12,22,89,4,8,50,46,33,49,24,66,34,5,10,1,30,8,66,46,32,15,8,7,93,14,11,0,72,94,25,56,46,31,13,40,13,15,42,65,33,51,104,70,60,35,99,2,30,32,7,8,47,17,15,0,13,2,2,18,66,21,44,44,92,9,55,17,16,4,7,1,1,23,47,66,32,27,7,2,0,45,30,82,67,72,15,31,102,73,3,11,39,39,32,1,7,38,32,67,27,68,12,64,1,28,20,29,16,80,96,98,62,62,94,80,48,21,39,85,5,34,75,0,1,25,56,30,2,2,52,71,25,110,64,11,15,1,0,10,13,21,21,114,76,2,24,
12,41,79,1,32,0,0,0,0,64,0,12,8,8,30,50,12,8,58,7,43,41,0,4,6,0,45,1,8,5,5,69,41,3,0,82,13,11,0,33,10,1,2,0,27,17,0,10,2,80,50,26,11,48,8,16,9,8,0,0,1,0,1,0,1,0,2,1,1,21,8,12,0,44,46,0,8,4,46,4,12,24,99,6,3,16,5,13,17,42,32,10,0,0,4,49,4,8,33,45,1,23,24,0,2,32,29,81,5,30,59,16,77,1,10,2,60,8,12,81,2,37,8,5,2,3,4,0,11,90,7,24,13,23,56,69,72,59,1,0,0,35,2,8,0,0,16,11,0,0,10,36,0,0,0,0,0,1,91,2,1,0,0,7,9,1,16,2,1,72,24,48,10,1,2,4,10,10,56,1,0,1,25,0,0,0,70,2,3,6,7,49,18,30,27,85,25,34,25,66,31,34,3,72,0,8,15,101,76,39,11,51,0,1,3,8,1,19,0,41,16,30,2,69,4,11,8,42,0,9,24,3,41,20,30,43,0,0,12,23,0,4,40,14,38,21,8,56,58,3,0,11,6,13,56,19,70,24,47,6,68,2,9,23,11,32,16,76,54,50,26,49,73,18,7,56,51,22,27,43,6,0,20,35,12,5,28,9,0,10,15,9,18,11,0,0,0,7,14,6,2,24,12,13,99,
37,29,7,4,1,15,0,0,2,2,29,12,2,15,8,68,4,10,27,53,61,19,3,89,0,11,5,5,5,34,35,37,4,2,1,122,24,0,0,40,6,12,0,0,62,82,63,16,32,58,7,10,23,0,0,0,83,1,0,0,0,6,0,1,0,31,0,80,3,55,10,0,18,7,11,4,5,25,0,0,12,54,4,2,49,2,44,75,20,24,2,4,1,9,2,61,37,2,63,5,1,11,4,15,10,0,27,41,0,1,18,36,17,0,0,3,7,3,46,3,68,14,1,3,4,1,0,0,17,2,23,9,39,12,15,1,2,0,0,1,85,2,0,0,2,48,10,31,35,0,74,0,0,0,0,16,0,43,4,8,1,0,0,7,31,16,26,8,68,8,30,6,20,5,23,42,19,3,3,0,0,6,2,0,0,16,7,0,7,45,10,44,18,46,36,106,22,16,78,29,64,19,55,6,1,6,89,4,8,2,21,0,0,1,0,1,6,0,3,84,89,55,10,21,42,2,12,20,0,20,4,16,54,4,2,19,0,2,8,11,0,9,12,12,21,54,6,46,21,2,0,0,1,82,41,6,21,32,14,54,4,10,14,14,1,42,36,79,0,30,12,47,24,8,3,38,6,6,2,97,2,3,21,14,0,40,0,2,18,27,85,20,9,0,10,0,0,3,0,15,15,9,7,28,39,
95,102,6,59,23,5,25,2,0,16,9,26,11,12,6,3,18,61,4,9,7,15,42,7,61,0,16,2,113,59,4,17,58,3,48,22,0,1,1,84,14,1,0,0,24,29,2,7,43,0,5,16,5,59,0,42,0,0,49,8,7,0,50,0,7,76,73,20,59,8,29,3,13,5,5,6,18,3,2,4,19,8,9,37,13,59,0,51,16,15,0,19,78,19,11,4,33,33,0,2,0,14,2,8,1,2,5,6,1,58,2,5,3,0,1,21,0,1,14,28,32,3,0,30,20,2,0,14,45,1,1,6,0,5,23,5,5,0,0,15,3,0,16,0,5,32,6,43,14,93,2,1,0,1,9,18,38,1,7,0,8,0,0,5,1,50,0,29,29,33,26,5,37,34,41,64,10,0,1,2,43,5,18,0,0,11,0,46,30,3,27,43,8,81,84,47,43,79,19,27,65,21,16,45,0,53,0,1,30,16,15,10,1,0,20,29,23,18,8,94,43,10,54,92,41,91,13,2,2,4,9,58,16,2,5,3,0,18,1,0,54,1,9,52,0,13,7,47,1,6,7,12,2,1,0,0,15,28,15,9,57,1,11,42,7,5,15,4,2,26,19,44,0,17,75,78,0,0,110,12,8,26,5,27,19,46,23,2,0,28,13,5,3,24,0,4,8,0,18,4,44,15,56,51,11,
12,64,118,90,25,4,94,14,27,1,3,35,15,8,0,3,74,1,29,9,6,22,26,22,11,44,6,102,8,3,57,26,6,38,50,3,0,0,92,5,0,0,0,0,0,0,22,18,59,1,39,7,57,0,0,0,1,2,21,6,4,18,0,89,57,5,114,11,14,51,16,11,8,2,0,10,4,7,0,59,0,0,5,51,14,5,18,1,1,88,0,29,0,5,19,7,1,49,70,0,10,4,0,0,0,3,4,0,14,91,0,4,2,0,0,0,2,6,1,12,5,10,18,0,4,4,21,13,1,5,19,0,0,8,0,0,0,11,1,0,0,0,23,22,37,19,5,84,34,89,31,0,0,0,2,0,0,5,0,0,0,0,0,0,42,0,38,20,89,26,2,8,15,79,3,13,0,10,0,51,8,0,0,0,43,17,0,1,0,4,88,42,14,16,50,36,81,32,13,56,15,6,5,0,9,20,18,36,18,1,1,3,7,0,11,17,8,10,84,22,38,8,38,14,73,18,36,0,31,100,1,82,69,60,22,1,0,0,20,31,6,4,34,10,1,34,115,17,0,2,0,0,0,7,87,41,21,5,20,87,14,8,23,10,3,0,4,0,2,1,12,0,58,0,17,3,0,12,14,0,6,0,70,14,94,44,7,0,19,14,0,16,0,24,30,2,11,2,0,0,2,7,20,2,28,
25,10,51,8,20,0,49,46,0,4,52,3,53,14,10,47,34,1,22,57,21,36,41,9,7,12,57,7,11,31,57,52,15,8,9,0,0,7,9,1,30,0,0,25,0,3,20,23,1,4,54,76,1,2,0,0,0,1,0,6,11,49,26,25,20,38,31,114,24,31,51,3,4,10,4,4,0,0,45,24,0,5,22,5,3,6,25,3,41,0,7,0,20,20,23,10,12,32,8,3,19,13,17,0,6,19,9,20,6,14,4,1,2,0,0,35,4,16,0,1,3,21,7,0,0,15,80,2,49,4,69,55,10,5,1,0,0,0,0,0,0,0,11,2,19,7,27,30,79,62,4,1,0,50,19,1,1,0,14,0,5,0,1,17,7,8,17,13,34,7,38,86,107,9,58,3,57,0,38,7,1,3,0,58,0,16,4,0,4,13,18,8,40,88,28,39,84,37,93,21,78,59,11,1,7,36,15,28,0,5,0,0,0,10,65,1,13,7,86,0,4,25,83,17,12,14,22,48,35,13,76,10,37,32,22,2,89,27,0,1,9,12,63,16,26,9,28,15,0,0,70,0,16,0,74,25,13,5,3,3,25,4,10,3,4,92,7,0,1,0,3,1,41,11,0,1,1,74,6,1,3,38,31,12,9,14,0,5,17,65,33,18,2,0,3,31,16,3,53,40,22,25,19,21,79,
87,40,1,42,5,2,2,0,5,9,0,8,37,50,56,13,0,15,83,10,13,24,47,59,19,54,9,2,1,47,85,20,1,10,28,0,4,7,17,22,50,0,9,0,1,0,23,1,18,74,23,3,0,3,15,1,0,0,5,6,6,44,56,3,24,67,52,63,18,37,42,10,19,13,5,0,17,22,0,7,0,48,19,0,6,55,8,8,3,0,36,7,0,18,7,94,28,16,1,2,2,60,9,37,2,18,14,22,39,3,3,27,0,0,91,2,3,11,5,6,1,1,1,1,9,10,0,4,11,4,2,3,36,0,40,22,0,13,7,5,1,62,9,33,1,11,100,41,91,84,26,5,1,26,21,20,25,32,5,12,0,0,8,8,0,0,68,55,0,23,41,43,37,4,26,19,1,0,22,3,60,6,92,4,5,1,49,0,4,5,13,34,12,30,15,18,17,12,43,22,78,27,1,7,37,15,2,49,6,4,96,4,2,57,4,13,6,9,2,0,18,1,6,47,1,64,37,29,7,47,73,70,30,13,5,5,8,3,1,1,0,87,39,53,45,65,27,0,0,1,0,31,0,9,17,22,21,24,21,10,106,33,28,10,18,24,1,0,3,7,0,8,0,0,11,0,100,8,0,0,41,4,6,10,23,15,2,3,61,1,19,21,8,34,14,48,10,0,8,47,7,32,84,30,53,
49,0,42,1,6,13,4,0,2,32,0,1,10,12,29,36,5,101,32,17,8,64,74,75,21,43,11,13,24,8,4,0,91,19,0,1,0,90,0,3,10,2,45,5,0,56,5,30,26,8,13,31,0,40,0,0,43,14,23,42,0,5,18,68,29,28,29,25,3,14,14,91,18,28,23,13,5,0,44,0,0,7,13,1,13,23,0,1,0,50,0,1,0,0,2,61,4,12,7,17,39,54,22,6,14,51,47,52,2,1,0,0,0,0,12,18,5,13,4,35,61,5,1,6,4,25,59,15,14,21,43,0,0,3,15,2,49,0,13,12,10,4,3,3,0,58,19,60,19,34,9,34,104,15,17,91,31,33,35,67,12,4,10,0,0,0,50,0,0,24,18,23,11,2,10,22,9,0,1,0,12,4,50,22,14,18,17,0,2,19,0,17,10,26,1,16,17,45,23,79,28,0,2,35,11,51,86,26,32,11,4,5,4,38,50,0,20,1,0,1,40,4,0,3,6,26,34,91,98,1,12,0,8,4,36,61,1,0,1,87,37,67,35,22,77,21,10,25,58,3,14,8,2,73,0,1,49,9,10,4,4,21,21,4,105,0,1,0,36,0,0,8,0,1,22,2,4,3,0,48,40,2,76,72,6,1,26,88,0,2,55,6,13,50,24,4,11,29,10,7,23,44,92,98,22,
34,20,0,3,21,0,1,1,6,0,1,61,13,94,104,28,16,7,3,44,48,54,31,87,87,11,0,64,6,0,0,6,74,8,0,3,41,14,5,14,15,0,7,2,2,30,6,4,23,35,17,27,4,88,7,0,10,15,58,12,49,11,103,27,47,49,42,73,1,10,0,0,0,1,0,11,9,73,0,0,2,15,0,44,7,11,31,2,113,0,0,0,41,0,0,11,0,11,12,103,89,0,31,61,70,30,36,87,6,41,4,0,0,9,0,66,6,36,28,47,0,8,85,4,0,3,15,66,8,58,4,0,2,38,14,0,6,86,11,18,5,61,87,6,25,46,5,21,46,25,30,56,58,54,26,27,57,17,82,7,82,55,8,0,0,2,0,0,0,59,4,9,2,0,0,97,19,50,6,33,31,23,57,45,27,1,0,4,56,2,21,3,16,25,10,2,2,1,1,11,44,3,0,6,43,47,70,40,60,117,32,37,53,11,18,7,0,0,0,106,1,6,4,0,21,6,24,12,8,16,6,5,0,0,2,3,15,0,12,2,1,16,68,68,12,64,111,14,41,67,0,8,3,39,3,7,52,0,0,29,26,35,20,84,2,18,3,5,3,0,23,15,0,99,0,26,49,0,2,75,1,14,24,27,62,2,38,76,3,10,13,1,10,18,9,21,5,2,30,30,25,31,33,26,70,
88,4,19,2,13,24,0,67,6,4,3,33,59,21,28,1,89,21,22,60,42,53,37,12,56,9,6,0,0,0,0,23,2,4,6,39,5,8,22,39,3,0,34,3,1,21,3,108,36,11,21,2,38,10,28,27,39,2,55,27,35,66,73,66,3,8,19,29,22,54,1,1,29,15,2,2,66,33,0,0,18,6,2,2,36,4,23,23,80,4,0,4,0,0,0,0,24,18,4,2,24,44,32,90,88,61,44,13,31,45,10,0,0,5,9,5,4,48,8,4,0,31,39,10,31,23,29,3,53,2,3,0,4,6,0,64,25,5,21,18,107,2,9,2,47,60,35,47,112,107,21,49,11,30,16,111,79,75,43,67,34,32,13,41,18,52,0,18,27,0,4,2,0,4,0,1,6,10,0,10,99,38,10,24,29,3,0,78,1,0,30,5,72,25,45,2,0,5,6,0,0,31,0,88,50,48,55,103,31,56,32,119,30,20,0,71,1,1,23,2,0,0,13,38,24,7,2,25,7,1,81,6,0,4,0,8,0,0,5,39,23,5,50,8,53,70,19,9,4,21,0,0,35,11,0,15,0,3,6,0,38,78,5,21,27,38,50,107,12,12,14,19,10,3,28,79,2,0,7,24,13,12,12,95,26,32,17,4,8,93,21,38,88,47,19,9,5,4,5,47,9,42,106,35,62,
