37,68,91,70,20,48,7,22,101,17,6,1,21,5,37,90,34,28,20,58,4,52,41,69,92,55,34,25,14,14,8,36,6,29,17,45,47,9,3,43,45,8,63,49,14,25,46,84,68,71,12,26,52,17,52,12,15,15,75,61,23,6,32,74,16,30,16,13,1,48,28,4,10,0,46,12,75,64,6,1,11,103,80,8,36,28,23,75,108,118,82,9,4,10,31,36,39,11,13,0,20,31,11,0,11,51,26,14,5,5,2,15,12,29,35,33,100,22,35,79,66,79,21,60,26,1,13,120,35,23,67,72,75,15,5,0,7,16,67,52,5,50,64,11,22,6,61,25,6,41,45,18,31,4,14,58,13,12,66,37,55,37,14,16,25,19,96,15,7,0,49,47,38,3,3,24,12,60,8,70,20,20,20,24,29,86,62,45,36,19,56,38,34,13,0,5,55,29,4,30,0,3,6,3,7,70,18,7,8,18,36,38,17,14,25,79,73,22,32,17,11,28,86,42,8,12,107,52,64,11,0,23,8,4,3,66,18,0,1,32,98,3,3,63,11,12,48,5,2,12,85,76,28,4,49,36,37,31,39,21,63,9,58,76,58,34,109,24,17,46,50,41,30,26,37,33,16,13,40,66,25,39,5,1,0,16,62,34,68,4,14,4,29,102,71,85,106,74,63,60,70,26,35,43,44,
53,15,41,63,32,4,13,7,2,0,14,34,12,2,1,5,25,0,2,8,1,47,36,36,28,10,24,69,1,11,61,0,28,54,6,3,35,0,0,74,1,1,50,15,86,11,37,35,32,19,1,0,38,19,2,29,4,38,10,14,1,23,36,20,4,29,16,80,17,6,8,16,0,4,9,2,3,1,0,7,95,25,7,15,5,27,62,25,15,27,0,9,61,58,17,20,5,7,52,5,0,0,0,0,6,56,41,11,1,3,31,68,42,20,7,69,51,99,58,79,20,81,39,56,8,0,23,19,0,50,29,94,41,3,0,2,38,21,13,0,12,88,1,3,26,80,56,60,15,12,52,107,6,17,30,26,23,18,33,4,14,6,6,31,24,1,38,12,0,26,26,10,45,1,47,11,9,78,92,5,39,13,32,21,24,52,25,17,73,54,55,70,2,0,1,111,0,0,15,0,6,3,0,0,103,25,0,11,0,5,0,67,2,11,12,44,2,5,0,2,5,0,2,8,8,74,46,14,40,3,71,0,0,0,18,4,5,56,44,45,14,3,3,16,19,46,1,5,1,27,21,5,19,79,19,33,12,11,0,59,14,5,1,3,2,84,4,2,0,107,46,2,18,44,35,3,20,48,20,23,14,32,13,0,2,10,0,9,7,4,23,35,84,41,28,87,100,64,44,17,63,67,67,24,60,
36,13,6,14,16,17,42,4,4,0,14,2,2,13,59,5,7,0,18,1,5,35,27,19,6,53,58,12,15,49,0,26,65,8,19,3,28,6,19,0,2,5,1,12,28,19,2,30,48,7,25,84,9,30,41,40,19,11,38,4,8,5,5,97,14,11,48,4,71,18,1,11,5,2,0,64,31,28,14,79,8,14,35,25,65,88,25,26,44,48,0,5,60,11,26,1,0,79,0,4,17,0,0,0,15,7,5,3,20,15,51,3,3,2,85,32,48,56,14,31,11,25,103,17,27,1,1,9,2,43,91,80,55,0,0,1,15,0,1,25,103,3,5,2,23,1,51,5,48,94,79,5,17,54,105,0,21,55,6,46,78,73,1,41,3,3,2,0,2,19,0,0,5,58,29,8,14,12,37,57,11,24,40,1,7,47,19,38,1,35,2,4,7,8,60,19,0,0,3,15,0,0,15,40,0,10,0,0,6,2,0,1,7,15,50,27,38,50,29,34,10,56,6,1,61,68,51,44,1,3,30,4,6,38,38,0,4,58,27,2,0,4,27,14,6,0,3,0,4,10,0,10,13,3,29,79,92,62,7,22,0,11,7,14,41,30,54,0,39,1,0,12,56,25,13,16,67,5,9,22,13,33,0,1,57,3,0,5,16,3,8,17,32,15,25,42,84,58,21,36,2,48,40,16,83,
78,48,75,1,2,22,1,0,3,18,16,8,14,11,23,45,1,70,0,0,2,5,96,19,0,3,35,39,58,14,23,43,22,4,1,44,16,7,26,6,0,0,0,0,0,0,5,54,3,6,10,11,51,24,2,2,12,3,39,13,23,76,69,14,28,55,35,69,2,8,41,29,3,3,3,40,22,70,5,23,102,39,51,56,73,37,77,25,16,0,0,2,24,67,0,0,11,1,62,0,0,0,0,9,34,0,4,26,15,79,5,2,28,15,38,37,6,22,16,25,27,74,24,6,15,104,41,1,6,57,17,47,5,0,11,57,3,4,10,60,70,12,5,105,24,40,36,19,58,40,24,82,15,87,4,35,99,67,24,88,88,26,67,2,0,9,7,3,1,0,0,108,36,15,27,38,56,18,36,55,31,35,27,1,25,43,13,109,27,7,9,50,0,35,24,0,2,64,9,0,0,16,0,4,0,0,0,2,35,0,13,28,0,18,51,13,48,43,49,29,101,0,3,11,10,35,105,13,27,1,1,0,5,28,5,0,34,40,4,0,0,6,51,7,41,25,9,2,3,38,37,5,0,8,70,93,30,10,5,2,0,53,12,13,19,15,10,15,8,8,0,3,51,29,42,4,54,27,31,18,44,58,0,2,30,12,0,3,0,0,7,16,5,25,73,94,29,59,41,54,52,31,71,26,73,
68,67,5,15,14,1,6,0,0,36,48,55,2,65,9,2,7,105,25,0,0,23,4,1,7,6,18,12,81,56,17,45,32,60,81,1,5,16,67,3,5,32,0,41,0,1,1,0,2,1,7,62,0,0,44,4,13,3,49,17,43,14,97,2,56,55,57,4,45,108,3,33,8,2,22,15,17,6,45,34,42,119,16,40,25,22,32,12,17,0,8,25,9,2,4,1,3,4,28,0,3,0,0,55,0,0,42,27,40,1,0,46,2,2,2,2,1,21,50,30,18,44,70,47,25,0,5,90,79,11,24,88,33,27,3,0,15,6,1,7,36,21,0,38,10,2,50,12,47,28,6,4,112,10,44,6,26,1,48,17,16,12,3,8,17,2,2,0,0,13,4,33,2,0,21,116,1,34,15,14,13,9,12,110,94,34,2,14,0,9,20,20,7,14,37,4,6,20,15,9,4,3,11,0,1,27,0,0,7,26,0,0,2,111,17,46,8,15,79,19,2,107,47,8,15,22,48,3,2,11,0,0,0,0,5,11,10,2,1,1,5,74,0,61,41,79,10,1,23,3,3,0,6,23,76,23,14,6,4,14,21,2,4,10,36,9,4,86,35,3,1,20,21,38,4,54,85,96,42,52,36,1,0,0,35,97,7,0,0,14,54,39,4,5,2,2,0,49,10,8,7,77,17,23,45,
17,12,44,6,42,7,0,0,7,0,16,48,52,14,30,40,22,9,33,0,6,13,0,47,18,9,13,35,73,71,25,0,0,61,57,71,111,23,14,18,0,42,35,4,1,0,1,0,0,1,0,6,7,0,0,46,0,1,16,32,14,17,6,109,106,4,82,7,32,30,50,5,0,74,53,1,51,16,7,69,100,48,72,52,95,24,25,47,16,44,9,14,10,4,0,93,1,0,0,0,104,0,0,0,0,0,13,9,53,4,27,0,9,0,0,112,1,2,12,5,6,22,59,58,53,15,46,1,10,38,40,27,45,56,84,46,3,43,53,16,49,10,7,11,1,2,44,81,36,3,2,15,7,12,1,106,18,22,34,56,24,5,56,0,23,1,0,24,1,13,0,2,25,23,95,32,9,21,43,1,24,20,5,10,68,2,1,4,3,1,103,21,3,2,3,10,0,7,2,0,7,67,10,1,1,3,1,9,6,25,16,10,32,104,29,4,7,95,61,0,11,43,35,8,36,4,0,0,53,0,0,0,0,0,7,3,5,0,1,10,6,0,28,9,63,23,36,23,10,2,1,1,3,91,4,1,6,57,51,3,2,0,1,18,58,14,21,10,47,45,11,26,0,9,55,34,13,0,0,45,2,0,6,81,0,53,10,11,7,8,2,1,1,8,10,0,0,9,0,1,1,50,58,29,32,
14,1,30,9,3,5,5,30,85,42,98,101,24,25,22,24,13,26,1,1,4,28,0,28,90,18,18,4,63,3,10,9,6,2,37,53,8,7,81,6,42,7,11,14,5,15,0,2,2,6,1,0,12,39,21,0,0,2,3,16,46,50,16,57,19,18,31,19,40,104,60,30,18,0,25,62,6,22,51,8,68,29,77,60,50,22,32,33,27,82,51,43,37,29,70,5,0,16,0,62,0,36,29,0,17,48,16,10,6,3,100,3,0,0,26,6,3,0,8,0,10,17,8,4,41,7,1,35,0,47,24,83,65,79,5,10,3,70,14,69,18,0,15,5,0,81,12,27,51,56,19,6,6,3,43,104,39,15,67,25,10,65,8,5,6,26,0,43,22,4,34,8,20,11,7,0,46,120,0,12,3,3,0,0,3,77,50,24,0,3,12,41,0,1,102,0,17,6,0,51,26,27,45,3,89,14,7,10,42,4,32,5,7,2,0,23,32,5,34,0,0,0,1,2,16,13,5,4,62,24,10,0,0,12,0,1,0,35,1,12,1,27,0,12,36,103,29,77,54,1,0,2,17,13,2,2,58,1,107,16,2,15,39,45,31,5,41,33,40,25,8,28,4,20,44,13,2,2,7,9,21,4,21,0,9,78,20,6,50,28,9,19,10,17,1,1,1,4,0,0,35,52,64,18,20,
78,64,11,49,18,50,68,2,38,16,8,51,10,7,70,73,22,0,2,0,4,0,14,1,43,18,9,28,3,0,6,0,12,26,46,49,41,33,24,1,1,64,60,22,6,0,1,65,79,7,17,8,13,9,25,29,6,20,0,54,22,9,27,2,16,9,32,25,122,45,68,17,62,40,56,61,29,24,85,34,25,28,35,113,10,91,95,46,27,7,81,43,23,61,42,5,2,41,5,29,5,0,31,0,116,0,7,3,2,4,2,0,0,39,3,1,0,27,2,0,28,4,0,8,33,0,26,6,81,87,58,40,43,72,77,23,61,55,63,3,28,0,3,8,2,6,3,4,68,8,19,6,2,20,1,8,41,19,4,82,46,20,1,69,30,5,12,3,2,24,8,23,30,10,8,24,65,9,28,1,100,0,4,0,20,2,22,0,16,88,2,15,12,24,16,5,27,1,19,2,6,1,33,19,14,6,19,70,22,23,12,3,22,0,0,29,44,41,8,10,9,0,7,3,10,5,5,75,0,4,34,3,0,0,0,55,81,0,4,0,0,1,103,58,53,41,46,81,1,75,62,3,0,0,26,15,27,22,3,1,9,93,28,21,6,14,68,64,96,3,67,75,4,10,42,3,0,3,1,0,0,63,3,3,18,29,1,77,11,6,0,0,1,13,0,3,0,4,0,7,2,30,46,42,54,
77,31,54,38,5,20,5,42,53,40,22,1,1,16,93,4,10,18,9,2,0,0,2,3,55,16,76,1,3,0,8,27,1,50,11,109,8,98,12,5,18,84,106,19,46,3,0,1,3,4,17,13,0,53,10,29,67,16,102,60,19,30,63,33,26,79,27,34,17,86,79,98,67,14,72,20,21,20,29,49,76,24,87,21,41,50,99,19,31,60,95,16,21,23,64,13,14,25,20,19,14,50,0,84,0,20,3,31,2,26,18,65,0,14,0,0,14,2,0,0,3,0,7,5,65,3,4,23,104,24,100,93,74,99,11,71,58,4,24,9,11,0,10,3,25,7,8,10,2,13,3,0,84,84,41,18,80,39,97,1,12,10,118,26,0,21,32,14,24,25,15,4,25,73,9,93,8,0,14,72,0,1,0,2,22,2,35,106,9,44,14,10,16,35,40,9,37,5,0,9,2,0,3,34,90,24,77,70,14,3,108,55,0,0,0,13,9,9,3,0,0,18,8,6,0,32,38,10,14,23,40,43,8,0,54,63,0,1,10,15,0,19,33,2,37,10,32,37,1,12,10,67,40,14,48,39,6,78,11,0,11,1,0,55,4,6,15,38,6,59,18,8,12,5,9,18,0,0,0,0,3,15,17,8,31,10,66,27,33,19,6,3,69,28,0,0,73,0,18,23,6,28,54,5,63,
29,23,88,6,18,39,0,27,0,30,15,0,0,4,0,3,30,11,2,5,0,31,11,40,1,10,61,0,1,13,3,4,27,44,37,50,51,90,14,1,3,104,4,21,9,0,62,17,4,17,5,20,105,54,16,68,46,70,87,20,33,2,9,6,33,8,5,94,93,48,27,25,84,37,4,1,2,2,17,9,11,28,32,91,79,46,10,60,35,86,90,20,30,18,10,2,12,39,60,23,26,22,9,5,7,19,9,10,6,42,9,0,6,0,2,0,7,9,0,87,0,0,0,68,1,14,8,22,67,34,68,26,21,47,80,48,19,24,38,55,33,0,2,15,2,0,23,5,28,3,0,0,0,7,99,3,6,1,28,25,2,29,93,16,46,36,99,9,117,23,12,5,37,32,11,39,17,1,20,11,2,0,2,19,0,49,6,7,20,57,6,44,22,1,2,0,0,0,4,0,5,16,20,70,2,60,85,23,6,2,16,0,1,2,8,19,9,11,2,1,26,10,0,43,24,91,52,0,43,14,4,23,0,3,101,0,0,10,16,0,0,35,6,6,32,15,42,40,0,7,54,48,5,31,7,10,7,104,1,12,9,33,21,1,0,24,95,15,50,10,26,3,6,124,17,30,2,0,0,0,112,1,2,62,77,1,61,12,43,23,11,3,37,3,7,37,9,14,15,0,12,70,68,6,32,
