51,33,3,29,31,27,55,106,2,74,6,11,13,0,2,0,28,20,31,16,2,17,33,20,48,49,42,84,1,31,29,9,5,8,3,15,7,8,7,31,0,11,58,2,17,0,0,7,9,20,96,4,25,3,30,5,22,26,6,21,28,22,33,19,26,1,15,18,3,10,106,14,5,44,28,12,22,23,57,5,28,22,4,73,7,56,38,25,8,0,34,4,15,38,9,6,14,9,30,13,79,66,22,12,0,16,39,11,18,79,4,4,25,17,4,3,4,8,84,67,13,76,12,21,11,8,12,23,22,1,18,41,15,29,15,0,0,29,1,0,3,12,13,88,52,9,99,8,31,2,3,11,13,12,62,11,6,30,55,88,31,25,10,8,25,3,8,5,9,13,4,4,31,30,3,40,12,35,29,44,57,4,11,2,24,23,94,14,23,2,2,27,19,42,6,1,77,12,20,9,12,32,2,37,15,45,5,51,73,46,11,13,12,1,8,39,54,24,4,6,54,3,42,74,14,7,16,45,32,5,43,2,26,44,31,104,3,62,5,4,31,18,0,22,4,3,41,2,66,24,6,2,0,25,0,0,9,6,7,16,42,93,35,19,17,99,0,0,10,4,12,94,69,36,14,61,11,51,80,11,34,16,4,1,50,10,12,14,0,0,28,0,50,17,8,18,9,12,30,49,16,75,6,0,12,
3,20,13,78,116,21,95,86,112,4,52,34,1,6,13,9,86,6,68,8,4,66,80,78,70,12,46,44,25,6,72,10,12,9,36,37,113,11,6,2,0,79,13,0,4,61,0,117,0,3,43,94,28,82,101,13,75,7,18,30,37,9,22,123,64,0,36,28,32,42,70,76,21,23,69,0,40,33,27,17,40,5,18,33,20,4,20,105,9,24,17,18,17,64,10,53,79,61,98,53,23,46,35,21,5,74,45,0,49,9,18,39,88,79,32,87,81,18,56,66,92,24,52,11,1,11,42,44,74,10,8,20,3,62,54,104,26,25,4,10,19,37,21,108,63,59,1,37,11,71,68,0,0,16,14,24,18,25,21,77,80,85,35,0,25,80,18,27,47,100,18,49,31,6,6,2,17,21,69,35,14,86,42,25,67,58,84,70,38,65,77,12,35,12,58,44,21,48,9,8,7,5,9,87,103,37,103,63,18,19,109,0,14,2,11,110,17,71,97,27,59,110,35,68,29,85,54,17,1,3,33,30,6,78,8,21,102,20,96,92,0,10,11,18,76,104,86,18,10,59,33,2,121,53,3,65,29,1,39,10,47,33,71,38,2,56,4,5,95,105,29,32,23,37,89,61,85,6,4,82,24,57,2,1,25,28,3,50,56,2,5,7,4,99,9,53,20,5,104,11,109,4,26,51,66,
81,55,21,24,40,39,42,78,42,0,5,43,4,9,106,7,38,71,21,96,12,44,45,5,98,6,24,114,3,21,86,3,16,20,32,50,27,15,9,116,28,0,31,31,82,82,0,6,12,3,63,30,16,105,93,24,19,80,32,39,31,10,2,0,13,24,64,39,49,7,105,106,2,0,25,53,10,120,112,39,10,27,14,20,18,13,2,0,27,35,96,14,3,98,96,112,72,94,67,70,100,13,29,27,66,15,19,15,22,81,28,17,30,35,46,72,19,54,55,10,23,85,5,21,8,82,42,3,21,0,26,92,52,6,44,114,111,3,77,23,1,4,6,5,108,75,7,31,102,68,3,46,108,11,17,40,9,18,87,80,36,41,4,12,15,0,3,23,31,116,32,41,12,16,57,3,25,17,2,4,28,28,3,24,58,2,46,51,23,15,41,43,87,69,111,24,40,75,41,1,58,90,35,40,4,80,12,107,73,45,49,87,36,40,4,2,6,5,44,86,7,10,50,19,32,98,7,88,5,67,115,36,71,17,7,3,86,64,35,31,43,5,49,77,65,29,88,19,1,2,0,59,0,123,0,6,81,0,82,72,31,11,0,9,10,60,67,18,93,27,20,14,90,65,41,17,40,43,52,30,55,12,9,73,90,40,87,119,78,0,25,0,18,26,8,75,111,69,14,80,0,0,2,11,92,
35,39,10,7,79,26,2,3,13,1,1,101,0,7,10,50,17,75,113,36,16,42,3,49,50,2,31,4,1,26,90,87,10,102,0,0,36,51,12,89,0,12,115,41,71,2,42,36,44,1,2,14,1,108,101,5,114,2,30,17,58,87,2,86,31,83,10,11,26,8,3,23,0,11,84,13,76,32,93,124,3,4,57,0,16,43,5,107,106,79,4,33,4,1,66,9,37,20,106,40,3,41,14,51,60,14,29,30,41,15,25,19,37,62,46,80,8,17,44,62,27,8,16,116,40,109,7,53,13,11,19,17,0,38,15,9,121,1,0,83,0,26,7,18,13,40,0,34,22,3,5,60,102,4,12,65,107,19,62,49,21,98,21,107,7,96,35,7,5,83,4,88,38,23,115,0,17,57,30,19,2,57,56,112,93,8,7,28,3,60,48,20,53,5,28,58,6,86,13,76,75,15,14,17,8,3,51,13,55,79,18,5,76,95,15,71,20,3,43,46,26,108,23,5,26,17,16,0,23,35,80,76,98,4,48,51,48,4,13,122,61,102,28,21,0,79,2,124,22,0,109,0,26,70,51,11,5,11,12,48,91,36,46,69,2,8,11,3,14,23,4,26,12,14,16,52,108,28,37,113,76,7,65,34,54,54,0,21,6,64,92,70,0,5,1,15,70,38,99,95,29,4,48,38,15,
57,40,71,31,15,60,14,0,6,0,41,19,10,92,68,31,29,5,84,0,5,52,110,2,63,6,16,124,4,3,10,2,1,109,13,90,0,12,0,81,29,9,94,21,41,79,76,122,68,73,18,9,36,57,70,13,0,23,6,10,34,25,49,15,1,62,11,30,126,0,22,21,1,40,73,11,0,53,3,29,37,1,69,35,22,28,45,33,39,62,113,50,1,93,3,7,59,49,6,1,34,1,53,0,57,0,25,92,13,12,38,18,83,87,28,76,43,92,56,66,16,6,18,11,0,5,122,32,41,15,7,5,16,30,8,29,17,35,64,53,0,7,47,4,47,99,27,110,98,42,31,71,77,26,4,8,30,36,104,81,10,9,23,80,60,23,16,5,90,92,14,96,37,8,20,53,16,38,12,10,6,101,89,92,108,17,17,28,4,64,15,16,17,61,61,25,79,102,87,0,12,10,59,22,75,5,41,3,33,28,0,1,9,50,19,13,29,8,31,33,21,23,8,7,36,97,1,83,18,12,20,61,75,5,3,28,12,14,6,19,7,78,26,73,71,27,77,35,0,0,31,2,0,112,102,7,23,33,74,23,29,43,72,98,74,9,24,65,0,83,6,46,76,46,87,68,1,40,47,45,25,23,86,86,2,26,116,61,91,15,20,20,32,48,11,62,4,2,28,55,74,0,38,1,32,
59,28,53,39,48,18,23,4,59,41,3,39,4,63,5,66,11,17,9,33,13,75,19,8,18,59,10,13,11,43,18,29,0,5,2,13,84,10,15,7,25,31,2,64,43,14,25,15,48,65,3,100,65,39,49,43,22,81,100,9,71,44,46,77,26,78,76,23,2,36,23,2,94,0,0,4,18,7,26,49,42,24,107,15,94,14,72,88,92,42,49,20,15,10,35,12,26,100,92,90,0,32,0,3,13,1,92,26,59,72,59,26,59,96,23,94,60,65,32,16,66,22,23,14,14,64,23,54,5,20,18,0,106,0,13,0,67,25,112,0,0,42,10,15,71,69,76,46,27,32,8,2,2,36,95,43,59,2,9,42,74,111,43,38,5,67,43,14,78,13,0,49,7,114,107,38,7,119,8,46,19,44,12,50,46,107,7,2,13,10,27,26,81,26,20,43,22,60,21,35,24,74,7,2,4,106,13,2,9,10,30,23,41,40,51,109,52,50,53,8,14,13,29,29,3,33,30,4,39,8,6,76,19,3,64,95,14,27,70,68,50,8,94,49,28,15,0,119,0,54,114,0,58,1,2,5,34,91,0,21,17,43,7,15,105,19,121,11,9,9,19,98,22,11,36,39,44,12,7,51,92,6,29,17,67,38,16,24,14,7,19,91,35,9,9,20,87,52,36,68,0,5,1,31,3,
80,79,64,34,19,7,45,3,25,20,62,73,16,13,43,0,86,5,62,74,0,6,21,35,64,37,6,44,58,61,2,0,6,0,42,105,12,40,70,55,57,12,18,65,52,16,62,7,3,48,10,62,97,59,27,52,21,71,43,7,74,23,105,10,4,96,32,2,9,0,3,7,36,18,36,56,3,18,36,78,36,0,16,16,19,83,42,25,58,16,64,35,41,105,8,10,51,17,26,36,26,0,104,6,9,78,4,57,1,3,7,84,55,7,96,9,10,4,12,28,4,33,1,33,15,0,21,22,116,119,0,18,0,10,0,0,22,9,4,59,28,106,15,29,14,7,87,101,107,47,107,18,83,98,11,19,18,11,12,19,54,39,84,73,54,74,17,31,40,49,4,66,49,20,56,2,0,9,53,20,3,25,54,1,117,13,1,8,18,60,37,75,118,99,9,17,10,8,36,48,93,55,112,17,109,6,28,25,47,81,60,34,55,64,20,13,37,18,13,44,62,95,66,61,30,5,58,52,3,0,36,0,14,13,52,59,61,21,69,42,110,74,28,1,93,29,42,123,17,119,24,41,26,101,68,27,92,16,46,62,4,35,23,8,104,19,34,114,44,10,43,9,8,8,105,49,28,33,5,12,7,34,36,24,27,0,48,3,20,20,11,79,30,22,117,27,27,31,14,27,119,104,0,21,34,
110,35,16,46,42,31,0,0,1,6,95,4,44,64,4,25,103,69,1,6,9,64,79,13,48,55,6,124,10,12,46,91,3,0,29,4,8,100,41,2,12,78,23,54,21,2,67,18,4,48,23,58,38,98,67,115,26,67,42,3,77,101,8,36,0,35,39,21,0,42,32,7,106,53,7,30,11,12,34,33,36,11,38,41,20,58,17,64,25,58,46,36,75,41,39,32,4,26,38,8,45,52,119,4,83,32,52,11,28,17,49,9,36,112,34,105,5,0,16,55,98,14,67,12,1,12,42,19,5,12,73,93,24,1,9,2,2,0,11,63,76,68,4,26,10,70,22,38,5,70,66,98,44,81,56,111,98,16,13,16,13,17,7,7,91,8,29,38,100,68,60,12,14,4,31,0,29,103,2,7,5,35,10,23,0,93,0,51,14,0,3,4,99,57,94,91,14,61,4,0,31,23,119,28,78,3,3,64,26,52,103,14,52,105,38,72,36,103,4,4,113,3,7,68,17,125,5,44,0,14,4,90,1,2,17,19,5,59,14,48,20,41,80,83,3,62,8,64,23,1,13,0,87,18,45,6,43,51,3,27,1,21,72,20,35,22,54,48,15,1,93,99,105,56,2,7,33,51,9,48,12,28,0,35,80,12,68,52,79,61,3,93,17,113,57,1,48,54,75,108,22,0,7,46,47,
39,36,12,22,23,0,10,122,104,0,40,38,93,40,17,0,115,8,47,53,0,15,16,1,2,58,14,0,21,20,0,19,0,0,55,18,35,34,29,34,60,93,91,15,21,0,51,92,29,23,80,36,48,61,2,44,80,92,55,21,44,10,62,11,95,49,4,69,0,10,101,0,11,2,4,30,78,16,1,63,14,26,31,14,43,4,20,10,33,65,49,1,0,39,20,18,47,41,12,91,0,0,0,54,6,44,6,20,76,5,13,49,59,72,75,12,21,2,2,111,18,4,13,118,18,0,67,2,27,15,4,43,0,40,106,0,22,2,103,37,29,1,33,46,58,55,8,26,40,1,16,3,62,51,8,46,108,34,13,23,44,8,61,20,22,13,45,17,42,53,24,43,14,33,23,7,28,41,8,55,68,15,98,59,22,39,119,43,7,3,38,49,35,76,37,11,32,18,105,110,27,42,38,4,15,3,0,51,3,21,6,20,7,70,18,39,107,26,0,6,40,5,56,9,52,1,63,62,26,39,20,0,69,3,23,110,31,16,7,20,47,16,57,72,79,24,23,92,29,5,29,89,19,53,83,60,41,85,45,33,56,24,16,6,12,68,24,63,34,52,93,59,35,75,39,17,11,4,71,1,9,20,1,20,55,28,1,1,0,0,4,75,5,0,5,0,13,48,71,10,74,9,14,108,10,
61,46,65,75,54,22,53,108,7,19,9,4,0,33,2,29,91,41,76,19,11,54,100,22,97,41,15,33,85,0,0,0,48,59,62,14,1,44,24,13,3,33,76,78,36,60,61,6,6,45,36,42,50,12,32,12,86,75,60,35,90,43,83,105,98,10,51,3,0,8,53,18,22,106,59,6,5,10,8,47,31,24,26,36,29,61,8,5,23,21,105,1,78,49,21,97,80,40,1,10,10,2,46,63,20,47,72,27,20,39,70,23,8,66,26,109,102,3,48,1,31,48,37,51,0,6,58,76,51,26,43,45,10,119,0,15,11,16,32,1,47,94,41,83,15,7,26,40,27,61,43,45,26,63,5,54,104,50,21,106,69,29,7,39,50,17,42,23,24,49,104,6,22,50,123,0,0,88,22,61,8,8,37,108,0,6,19,29,97,7,55,9,82,52,88,29,106,121,51,89,51,7,63,0,11,92,0,50,32,0,70,5,34,63,26,51,94,54,0,61,64,8,6,6,41,91,22,7,115,15,47,4,14,11,42,11,24,33,8,26,22,19,96,52,36,29,71,5,26,3,15,74,32,13,34,49,77,113,89,15,14,6,12,20,28,59,60,68,36,88,94,48,22,47,62,21,24,1,0,39,14,27,8,48,96,118,76,40,38,0,1,56,0,23,22,26,74,19,83,22,106,104,16,19,17,
