57,88,38,109,35,27,33,10,0,8,2,13,84,2,65,2,53,41,113,5,107,28,39,26,5,10,26,32,1,5,15,39,0,27,0,24,24,18,14,3,32,5,37,81,12,7,9,68,65,31,18,0,0,31,0,12,1,2,34,44,17,24,16,55,1,79,10,50,15,43,35,11,13,23,26,80,60,13,59,24,63,42,15,2,11,6,12,5,114,94,51,13,5,69,7,28,65,89,8,99,39,31,43,23,16,85,38,38,41,18,70,33,21,80,6,38,34,8,83,10,1,17,2,25,6,13,43,16,65,21,44,29,85,11,18,45,54,50,35,72,108,101,55,0,16,9,13,6,31,35,72,38,27,20,11,5,19,13,2,22,3,39,27,15,81,6,2,30,32,11,1,30,55,29,22,0,13,0,0,6,0,0,28,2,105,56,17,32,16,114,6,28,13,26,24,6,4,23,9,49,75,75,59,24,16,22,76,62,19,5,0,111,5,21,0,27,50,1,59,29,28,61,12,14,13,12,29,83,2,5,19,80,25,6,3,1,78,1,5,10,42,3,6,47,17,95,62,22,19,38,90,3,35,1,17,23,2,0,32,39,26,88,85,91,86,10,51,5,88,2,6,6,9,11,21,0,6,26,35,17,10,30,48,35,69,27,1,14,0,102,11,36,44,26,49,5,14,4,23,49,35,72,7,71,28,
56,23,94,58,54,37,6,8,53,38,59,30,59,25,8,14,9,34,46,35,23,40,73,18,47,6,39,21,84,56,120,44,41,12,2,42,6,48,46,12,8,3,34,1,54,45,72,53,50,31,33,40,50,4,6,59,19,16,18,67,17,45,12,2,16,36,14,85,28,35,13,6,54,11,5,2,37,100,14,63,8,14,2,27,4,75,24,40,30,101,8,42,36,68,11,50,41,83,38,61,25,24,25,5,39,7,67,5,102,5,28,30,11,8,22,4,32,68,2,5,42,15,48,0,33,3,58,42,33,61,54,82,7,33,38,6,41,52,19,39,65,39,13,56,5,0,14,9,49,3,38,9,34,27,7,54,21,3,34,6,93,6,40,0,39,24,0,56,23,47,3,11,9,10,8,51,92,71,4,1,2,2,1,4,14,48,15,20,30,101,45,88,27,83,35,16,30,29,7,12,50,45,114,4,18,40,10,97,17,18,7,2,99,3,2,18,10,10,60,14,21,66,11,20,48,3,19,4,0,4,4,42,38,18,4,0,15,7,32,24,22,64,43,17,98,48,7,114,1,34,49,66,1,14,6,5,0,31,10,56,30,29,52,11,35,61,70,83,4,26,0,0,5,2,2,6,1,64,0,85,4,47,59,11,53,39,12,10,31,2,2,0,77,35,16,47,0,39,37,10,108,1,94,19,21,
25,30,11,51,7,5,20,2,27,30,1,30,32,23,2,3,14,27,17,28,40,58,32,20,8,70,39,35,41,6,98,74,7,5,21,25,0,36,1,11,1,53,1,15,2,45,45,15,115,8,11,14,0,4,23,6,105,81,108,36,70,29,6,11,43,17,18,5,33,22,4,15,22,12,7,2,33,9,59,87,57,9,18,30,7,33,27,15,10,35,100,57,55,97,34,29,19,17,33,7,49,48,8,35,13,83,5,46,87,22,2,8,4,11,4,82,48,3,103,7,49,8,46,5,0,63,52,71,27,41,40,21,1,30,68,39,48,47,42,9,51,53,6,1,2,53,0,9,4,26,11,84,37,3,2,96,16,16,16,82,5,45,67,11,59,6,2,59,14,30,6,50,17,26,22,98,0,67,3,45,0,6,1,0,14,0,43,24,75,28,106,9,78,7,98,15,34,3,17,0,21,7,27,69,48,72,13,8,48,84,31,74,12,0,4,0,78,4,5,3,41,43,53,41,77,2,6,6,0,10,19,2,24,5,54,6,9,34,6,7,0,75,5,61,16,10,53,33,54,34,24,2,9,10,57,10,4,5,35,4,44,6,78,13,49,26,2,5,2,103,8,99,2,46,0,2,18,63,10,76,11,70,71,24,77,93,5,73,5,16,3,2,67,2,82,3,27,30,2,96,8,3,17,26,33,
19,45,78,40,28,21,8,43,18,45,3,7,44,6,13,38,7,33,19,9,89,21,111,21,55,16,12,20,22,26,89,23,38,57,11,17,0,28,0,10,33,31,54,1,0,9,0,4,0,6,9,4,30,8,6,10,52,71,17,47,55,5,46,13,11,21,69,7,17,5,1,92,0,13,0,17,6,7,28,10,22,3,39,29,97,2,22,6,98,4,85,4,59,25,17,76,17,12,0,63,13,31,10,51,6,100,17,24,6,12,5,4,10,3,2,27,2,20,83,42,51,6,9,22,12,33,75,118,21,12,14,8,34,19,51,86,11,19,57,32,38,47,6,9,25,2,67,2,0,20,72,28,96,6,71,11,24,0,14,8,112,99,0,69,68,10,63,78,65,94,65,20,13,61,20,1,51,16,0,51,1,8,0,10,9,12,10,6,9,80,26,67,1,16,43,6,13,19,25,6,80,53,36,45,18,72,13,60,7,5,36,30,24,2,1,68,28,14,12,80,16,40,8,53,30,97,1,0,0,14,9,5,0,0,3,4,21,21,29,7,23,48,7,1,12,54,0,13,6,26,16,43,20,44,3,75,12,24,0,77,1,23,1,5,45,24,13,45,107,3,82,0,63,38,69,9,8,22,17,58,20,34,43,8,66,34,52,52,15,8,0,87,37,31,1,31,2,6,23,28,2,0,87,26,45,
86,32,31,27,7,42,0,50,18,45,17,18,77,47,89,44,17,1,35,42,20,112,24,57,39,59,83,47,28,59,21,42,44,54,84,34,5,1,6,0,6,12,64,0,19,0,6,0,34,66,8,41,56,40,25,17,76,91,10,12,7,42,6,77,4,111,4,17,17,3,21,5,36,21,0,0,37,3,67,10,14,70,19,53,30,27,11,86,7,25,3,86,7,14,11,107,2,0,0,3,1,7,9,53,78,38,7,50,25,9,73,51,42,88,11,17,8,1,3,11,19,0,0,0,23,1,9,54,81,6,32,21,5,91,0,105,35,51,31,44,70,5,59,2,1,27,24,43,1,42,66,24,107,9,56,68,14,15,10,7,27,11,24,13,6,8,91,9,43,55,42,57,8,6,5,39,16,3,13,0,93,56,5,4,4,118,15,4,59,31,4,16,19,79,23,15,10,116,55,5,19,28,17,96,55,94,29,5,34,3,39,14,7,0,18,2,20,98,25,4,55,53,72,50,65,41,7,3,1,0,1,9,0,4,2,9,41,20,85,11,11,33,2,1,0,5,101,3,37,12,30,35,1,69,3,79,43,48,2,1,52,7,26,56,112,2,45,3,28,18,10,67,26,66,33,2,38,21,57,19,38,53,11,37,53,30,77,78,5,14,36,12,61,0,0,18,10,13,4,17,8,18,40,48,67,
41,74,26,20,2,42,3,45,2,61,3,104,7,58,13,82,12,81,64,14,11,61,48,91,74,84,78,49,48,23,40,32,68,16,32,104,18,16,49,1,26,0,14,28,1,1,1,15,48,24,26,78,16,68,2,44,27,16,2,12,44,15,9,8,38,27,4,17,14,1,80,6,44,64,9,104,7,75,2,26,18,36,67,40,75,3,55,44,25,14,11,58,7,37,40,42,18,0,39,7,21,1,4,50,7,33,13,17,10,8,11,43,74,108,0,4,14,0,7,0,51,0,49,1,0,0,4,22,9,30,87,3,1,11,40,84,33,85,29,98,1,94,7,76,30,7,5,39,3,14,1,41,32,30,30,75,23,5,15,7,19,0,1,9,8,2,29,4,79,17,49,31,25,22,3,46,4,103,7,91,0,51,0,7,9,58,70,0,14,2,46,2,97,33,104,4,95,29,34,9,22,9,26,6,47,43,56,32,7,13,33,11,16,89,3,24,84,11,3,65,51,6,41,7,64,18,90,95,35,30,47,24,52,3,23,0,0,72,69,48,60,0,10,1,12,10,96,0,41,11,23,54,11,26,25,0,12,2,2,8,14,10,79,8,4,100,30,32,8,54,0,20,26,33,19,96,24,0,21,21,11,51,7,105,66,38,47,66,52,67,100,57,23,0,33,0,19,0,6,0,4,2,7,11,76,
56,38,57,16,13,44,21,61,26,6,33,28,9,47,34,105,7,39,35,19,60,45,29,9,41,13,32,68,99,54,43,77,47,74,98,84,82,95,16,19,77,66,7,83,1,3,46,50,0,71,20,0,119,6,62,48,3,11,27,4,80,0,6,1,10,0,1,1,21,7,24,99,3,25,0,48,72,17,32,36,46,13,1,21,5,11,38,15,34,38,27,3,9,48,9,0,6,30,36,24,12,15,5,13,48,97,4,68,11,21,5,8,63,5,65,38,5,42,6,75,4,46,5,2,6,4,5,13,5,24,77,16,39,50,66,10,79,16,45,50,29,6,42,7,35,9,58,0,31,1,9,6,63,5,70,7,85,19,1,3,36,0,13,99,11,91,6,49,9,27,22,63,39,107,9,51,87,4,120,14,13,3,19,68,1,70,30,31,6,0,0,5,5,51,29,10,9,10,28,0,3,21,7,4,2,5,34,1,66,13,77,2,46,4,52,26,36,23,29,65,61,39,12,121,10,64,4,77,9,25,38,65,5,70,19,18,28,62,6,109,72,58,55,7,45,7,4,29,31,9,43,105,6,113,4,33,11,62,28,10,10,2,86,13,21,61,1,39,42,15,68,17,46,24,4,86,21,14,69,12,65,9,52,45,49,24,53,23,2,54,10,12,40,21,53,32,20,50,3,3,8,6,13,18,42,
92,39,36,8,77,6,18,4,77,44,20,56,12,23,38,27,33,19,34,52,42,54,73,19,11,22,7,75,52,29,26,30,95,25,56,78,0,20,17,74,30,6,37,6,100,1,8,1,101,43,0,35,21,46,5,21,9,108,8,19,7,9,0,3,1,86,0,3,1,65,22,0,4,14,26,0,54,20,21,27,6,39,16,0,37,2,7,34,1,99,5,86,18,11,56,20,21,9,88,37,84,16,2,10,21,31,69,5,24,2,38,48,62,20,86,42,109,5,18,23,8,4,10,5,7,10,40,4,44,55,110,6,113,4,51,41,12,57,39,56,4,36,14,26,42,43,88,12,69,0,34,35,15,77,13,57,20,1,15,5,0,17,7,0,96,15,25,1,12,9,63,28,8,19,24,20,7,35,7,52,15,24,8,18,43,9,63,12,47,7,24,0,22,8,7,7,4,54,19,0,9,2,1,0,1,14,1,8,23,4,55,78,24,67,10,42,76,80,60,77,7,26,27,54,9,10,73,17,23,16,22,40,8,2,41,27,46,113,20,32,87,1,19,5,16,50,5,28,3,49,32,26,12,31,78,33,58,10,41,4,21,35,83,4,20,26,79,8,59,6,116,1,98,20,16,3,20,21,21,58,42,14,11,60,7,34,6,11,74,64,24,78,12,9,52,18,12,59,7,16,21,2,45,57,58,
75,57,43,119,21,22,37,15,50,23,2,22,53,26,4,58,77,9,41,33,37,33,10,30,10,34,17,18,5,75,28,6,25,94,100,94,76,0,23,13,3,20,1,11,9,3,5,0,17,7,9,0,3,21,6,33,5,63,4,40,6,45,0,40,26,17,2,0,59,34,5,3,24,6,7,4,16,7,1,75,15,25,0,27,4,29,19,58,17,3,116,1,16,2,56,2,25,35,81,99,78,30,36,31,25,33,65,35,46,28,29,40,14,81,14,47,40,99,24,22,40,1,37,0,22,21,2,10,10,115,17,83,6,67,54,34,11,50,41,43,28,5,7,55,16,2,2,48,9,13,12,20,0,59,5,86,37,44,21,7,23,13,26,2,48,14,75,1,96,2,40,8,23,3,86,34,16,18,60,39,31,70,9,77,2,72,5,68,31,95,28,18,34,23,11,1,108,6,73,106,8,55,7,0,50,7,23,1,7,19,33,35,13,63,11,40,62,42,78,26,43,18,40,14,65,0,5,12,84,2,79,22,96,12,8,1,61,6,8,31,39,8,79,7,52,0,14,12,19,25,10,97,22,20,59,38,28,22,71,5,32,59,9,95,2,24,2,15,10,117,75,35,22,22,27,15,94,5,4,27,19,23,5,56,41,10,1,54,6,96,31,94,4,0,17,26,99,21,9,14,11,30,46,21,52,
75,15,34,15,60,40,51,94,30,7,87,8,21,6,98,11,13,2,11,62,30,66,6,54,34,34,48,14,3,14,28,0,7,18,59,40,62,44,9,0,17,8,4,86,65,102,1,78,2,76,1,34,92,2,16,0,14,7,77,37,48,1,14,30,113,8,1,3,55,14,0,80,38,43,4,4,6,15,5,14,6,7,84,1,67,31,9,50,11,23,1,29,50,9,98,19,97,95,5,84,21,62,55,48,93,58,34,32,26,7,45,50,15,26,31,84,59,46,18,20,59,15,69,13,0,15,4,1,19,33,30,4,12,25,21,45,41,122,3,36,15,17,53,108,6,54,8,24,21,0,44,4,30,18,6,0,111,0,107,11,61,27,25,74,46,20,13,65,7,22,12,8,28,7,4,102,11,8,37,3,74,45,70,28,61,46,57,45,18,28,111,13,32,1,14,4,1,53,42,36,59,27,68,10,32,93,41,42,81,16,47,9,8,61,0,4,83,33,120,20,31,30,11,17,1,15,2,81,30,3,83,39,31,48,10,107,11,0,49,25,4,69,11,77,31,45,3,104,27,71,13,21,38,36,50,57,14,12,16,19,20,23,75,9,0,3,0,10,5,40,6,16,43,13,96,13,2,4,6,33,47,54,68,8,25,5,29,62,39,8,116,10,12,37,7,31,6,47,23,25,15,66,63,43,50,
23,35,42,38,82,0,34,3,59,26,56,13,4,24,38,13,48,0,12,79,31,53,3,56,70,8,6,10,4,8,0,43,46,0,74,1,34,17,7,76,5,0,0,23,26,71,15,14,85,10,28,18,16,29,7,3,62,14,14,22,83,13,60,4,65,38,8,28,14,46,1,6,14,10,24,26,78,40,15,22,19,11,9,108,22,29,15,9,9,4,3,3,2,3,12,31,22,28,7,22,86,57,2,30,8,4,111,0,9,49,15,16,29,4,30,13,13,48,43,32,29,81,46,38,5,28,15,15,21,3,12,3,63,11,68,32,15,29,15,7,13,66,48,39,72,4,63,20,63,2,25,1,27,29,17,13,15,6,45,31,39,67,27,65,9,38,18,10,44,76,36,35,42,12,12,1,19,12,1,81,5,72,0,69,36,5,44,14,82,87,24,68,24,20,37,2,63,6,76,48,11,29,12,17,17,6,49,104,34,24,36,91,8,65,29,54,47,9,70,32,18,90,13,93,0,4,13,0,32,42,17,54,10,2,17,98,9,0,20,10,38,84,22,32,98,28,15,30,37,18,10,31,20,8,82,22,72,14,53,9,1,54,0,7,4,1,0,2,10,48,1,41,6,20,98,1,50,28,51,30,7,62,38,36,14,48,21,62,15,15,52,10,39,41,5,16,5,29,11,15,21,49,57,36,84,
83,39,30,9,22,7,6,12,27,43,11,33,66,53,49,28,3,10,71,0,91,5,53,27,3,9,7,3,8,2,5,17,11,3,2,9,22,15,50,59,21,43,40,24,61,25,28,83,43,35,1,76,43,23,7,37,49,30,9,104,69,27,18,38,15,31,38,21,8,27,14,6,24,13,15,43,53,49,2,17,66,29,114,17,113,3,32,8,16,42,99,42,64,0,16,23,5,2,0,41,22,76,30,7,3,5,34,44,37,107,65,37,1,64,0,99,5,93,9,87,54,60,19,46,6,40,5,118,21,1,13,29,11,34,19,55,13,5,38,10,26,9,100,26,3,32,17,10,83,2,1,40,3,48,5,7,53,4,25,30,71,15,68,28,6,12,2,33,5,19,89,7,3,25,4,28,10,0,21,10,55,1,20,6,27,29,11,13,31,80,43,51,32,81,12,104,63,63,77,12,21,1,1,3,2,14,10,31,38,25,7,99,2,85,0,15,8,22,5,65,82,7,63,4,43,0,15,58,45,8,1,6,9,7,51,50,96,0,20,27,56,99,5,123,24,72,1,15,3,20,11,44,17,60,24,19,3,57,4,60,3,4,5,32,42,9,11,8,52,37,22,32,12,13,8,43,54,21,109,16,16,81,5,71,10,60,19,13,12,7,47,23,8,15,19,5,44,6,95,27,63,13,37,56,34,
