58,28,0,116,1,44,41,3,67,95,2,2,64,11,51,35,11,92,12,94,2,13,86,2,1,29,0,0,3,0,21,5,31,67,74,3,7,7,5,21,11,64,34,113,1,70,4,31,1,96,23,55,20,9,69,54,66,26,3,5,42,6,64,2,1,7,1,78,15,63,2,43,64,70,24,82,18,84,1,9,47,17,6,101,8,106,9,13,4,1,0,9,24,0,42,0,28,0,31,0,0,11,8,11,52,56,16,25,27,36,27,7,18,2,70,10,58,8,49,70,28,20,39,71,73,40,46,4,60,33,39,13,6,0,8,19,1,13,0,6,12,9,19,0,8,19,71,30,3,11,3,16,11,42,50,13,3,47,0,18,4,3,9,84,47,57,18,0,18,0,19,4,7,22,43,43,0,0,0,9,34,52,21,22,67,119,25,20,89,46,35,42,31,86,55,74,21,85,4,1,17,0,2,15,2,0,0,41,24,0,107,1,37,13,53,0,41,34,56,3,72,4,106,1,15,30,40,25,15,1,69,9,25,74,4,12,0,19,5,27,98,19,89,2,17,115,18,75,0,3,9,0,0,58,0,1,4,26,51,34,25,12,13,13,5,3,0,15,17,25,0,22,20,14,26,8,40,118,10,5,44,5,4,3,31,78,0,40,41,1,6,0,0,9,34,11,54,38,1,50,1,7,3,33,22,
83,0,0,0,5,83,10,50,20,13,0,11,29,3,32,6,51,11,113,42,6,59,1,38,13,0,27,2,1,3,16,31,10,84,52,68,6,9,13,66,0,7,26,45,27,26,6,24,85,31,23,34,62,52,65,8,53,0,96,15,1,108,33,6,3,0,117,94,20,75,94,52,6,82,5,24,8,27,5,114,18,61,7,0,4,8,33,3,3,1,3,9,2,0,0,57,0,7,1,2,81,10,16,0,39,4,34,8,6,46,3,62,14,80,9,60,10,11,50,22,45,16,43,23,26,10,4,15,8,5,14,3,32,36,35,1,23,3,53,42,7,2,13,19,12,24,70,8,4,0,0,0,18,51,19,10,19,12,14,26,4,79,2,15,40,111,59,51,1,0,37,2,6,48,12,18,1,0,0,52,17,7,10,59,119,78,55,15,9,30,16,84,19,28,94,4,44,5,1,9,3,2,73,2,29,0,2,6,15,4,21,6,21,21,50,17,2,81,33,31,12,2,41,42,23,65,2,24,8,80,75,5,100,0,96,6,16,21,4,82,0,116,50,17,43,0,113,5,47,23,4,3,76,0,103,14,33,11,18,2,22,24,7,0,60,7,10,36,19,27,51,44,38,3,3,12,21,0,31,72,5,8,0,32,32,15,22,18,51,14,0,27,3,3,2,0,14,12,10,23,2,57,6,99,14,
19,2,3,2,4,0,44,1,24,78,7,46,1,55,0,86,0,52,1,11,6,19,0,29,20,13,3,3,8,2,3,18,80,3,27,21,52,62,3,88,11,23,74,15,62,7,18,21,29,114,7,9,96,38,26,37,29,44,67,2,0,4,18,3,0,0,32,0,26,55,28,41,25,25,9,30,82,4,113,2,101,25,0,1,0,52,3,5,18,3,46,25,13,3,0,2,7,0,12,58,2,19,0,2,54,7,12,9,2,36,16,21,48,14,40,11,22,8,98,54,41,6,0,24,17,0,33,8,86,1,25,11,82,52,13,27,0,113,60,21,8,4,6,57,4,31,96,2,25,3,6,22,1,11,8,42,5,49,1,1,87,7,62,21,105,4,81,6,1,41,26,2,10,27,120,8,2,0,0,0,1,8,15,69,116,71,2,29,0,24,15,9,76,58,46,5,2,25,34,34,3,0,12,15,11,0,65,52,84,2,3,86,27,18,20,87,9,38,0,20,2,89,22,18,18,6,59,5,32,1,0,4,48,52,31,29,82,0,40,5,41,6,2,9,52,12,43,50,13,37,55,5,11,8,21,21,45,29,1,14,73,73,1,68,0,1,8,7,0,0,43,1,20,1,0,2,0,5,16,15,73,3,49,5,1,2,6,17,56,31,50,21,12,87,3,48,4,17,7,45,0,4,48,20,4,
25,1,14,82,0,55,5,9,1,1,15,17,81,59,5,9,8,77,0,70,4,112,54,59,10,3,104,13,5,0,34,3,4,10,58,8,30,23,11,20,32,67,73,66,7,16,5,21,28,6,44,19,60,19,81,11,59,29,16,63,19,15,26,7,0,4,0,100,9,0,41,1,15,6,77,2,18,10,0,68,5,2,6,10,16,15,0,41,10,3,39,4,119,0,37,13,10,0,2,2,10,24,9,79,3,10,0,70,3,10,26,13,9,0,24,7,78,22,10,35,61,64,27,50,5,61,7,2,62,6,1,3,3,0,61,11,72,39,57,32,65,14,78,3,118,0,7,53,75,15,88,58,49,24,3,2,58,18,21,13,8,1,53,24,56,25,6,14,71,5,11,13,1,2,12,15,83,0,7,10,2,11,4,84,112,81,18,7,5,5,47,0,38,40,9,83,9,13,17,1,21,0,15,0,0,0,15,49,86,0,13,33,50,1,9,0,13,17,7,0,34,1,73,45,7,47,5,10,42,24,2,46,59,17,1,8,6,0,4,0,8,9,9,14,52,61,99,28,25,12,101,35,16,35,6,5,19,15,2,20,51,6,16,0,2,2,4,30,13,50,5,49,8,7,4,11,25,0,27,39,13,112,32,12,92,12,21,105,18,49,12,5,79,0,51,0,66,1,33,18,6,16,9,16,42,
2,69,52,18,14,11,4,95,10,42,1,77,21,33,0,8,9,38,0,6,25,21,28,79,4,61,1,5,0,7,9,47,4,18,0,21,14,55,11,16,59,53,76,31,3,15,11,56,12,7,20,14,34,23,42,6,15,33,65,12,4,64,19,1,13,0,12,12,11,14,20,56,52,33,46,35,0,20,0,55,53,83,1,44,18,0,4,0,19,0,31,5,20,1,1,8,3,2,0,10,28,84,8,60,13,2,2,17,0,19,22,43,9,21,1,66,0,37,2,9,58,14,4,48,18,35,8,22,43,20,13,12,4,0,1,2,5,6,17,5,18,6,4,73,13,8,0,30,2,16,5,7,80,1,3,6,0,113,3,103,26,33,48,12,100,3,19,68,15,16,15,15,5,3,8,9,0,26,96,25,35,2,20,47,52,9,23,11,0,1,0,27,4,4,42,7,74,2,96,1,76,40,55,42,6,32,13,76,16,9,87,37,44,7,25,4,21,9,0,86,6,20,34,0,70,31,119,78,8,12,4,98,18,91,47,29,32,11,2,23,2,0,11,5,42,20,29,26,14,4,41,44,8,46,83,19,88,0,56,6,5,19,8,1,22,30,1,22,0,58,14,79,21,65,18,30,14,0,15,0,9,18,63,46,66,12,13,66,97,49,2,0,65,26,40,1,51,2,63,60,25,1,12,40,29,
29,12,3,103,48,4,10,1,45,8,52,78,33,42,4,30,54,6,20,30,13,36,96,14,13,11,9,81,0,58,35,80,0,70,1,0,24,37,45,10,19,47,47,28,25,0,69,26,6,0,9,44,14,25,27,7,23,17,38,49,61,13,63,4,31,4,10,2,7,1,7,32,83,53,17,11,0,5,5,1,94,1,60,1,104,84,0,15,23,67,7,19,0,0,0,38,82,6,0,9,6,16,3,13,34,27,4,4,11,16,6,12,11,17,4,3,73,15,1,8,38,55,15,78,78,17,16,3,47,5,5,25,14,21,5,20,2,22,0,0,10,1,0,3,3,11,2,1,18,11,67,1,8,20,7,1,40,55,6,28,33,14,56,40,61,91,43,44,71,50,11,23,14,31,70,8,16,0,78,80,105,8,42,23,29,73,4,47,31,45,0,1,0,54,1,6,82,19,27,17,3,112,6,52,0,12,1,18,34,2,78,52,37,1,16,18,11,11,8,33,29,93,41,98,0,104,3,36,3,18,3,50,19,95,5,29,45,22,21,11,56,25,31,28,14,45,0,38,0,42,0,3,0,37,1,20,26,10,27,17,28,16,3,114,27,109,6,37,58,13,89,7,5,85,34,85,31,9,5,0,6,29,54,2,61,12,53,13,22,3,9,26,7,22,0,13,0,31,5,6,12,44,62,30,46,
43,4,7,27,9,9,85,66,75,11,2,14,10,0,6,7,4,0,29,62,13,62,56,7,10,5,43,102,2,2,98,23,25,2,90,4,7,0,6,21,4,6,84,9,12,10,52,50,77,0,69,24,48,98,16,61,56,51,12,96,7,58,20,52,28,17,5,105,11,41,76,85,53,38,8,9,24,38,3,26,1,10,8,37,54,34,33,61,101,92,16,1,4,0,26,2,30,30,115,66,2,13,5,5,13,5,12,51,17,39,57,16,56,1,26,12,18,1,37,115,20,48,7,40,84,91,7,13,0,40,12,19,5,87,54,12,0,0,0,10,11,4,47,0,61,0,88,3,0,10,35,6,25,7,29,16,33,13,70,1,6,25,66,28,0,25,47,32,78,47,6,45,4,17,1,35,71,61,79,110,57,30,28,35,4,33,22,81,36,37,59,1,68,2,13,8,83,36,20,23,16,80,4,0,0,28,19,55,8,41,27,102,76,26,28,0,0,9,38,34,34,8,19,6,27,4,24,40,2,20,4,9,119,0,9,7,80,0,19,16,113,19,38,0,82,38,7,66,18,26,72,0,99,33,40,12,8,25,6,26,4,0,3,54,93,45,29,6,4,17,27,12,58,58,11,22,36,1,40,2,19,4,3,31,28,51,113,31,33,52,45,33,93,3,6,0,9,11,11,10,2,18,14,26,38,
3,51,1,44,11,82,15,5,43,4,24,110,37,15,0,23,45,9,38,10,13,27,10,47,76,96,11,2,21,26,38,76,0,29,0,6,0,9,26,5,53,5,12,8,42,76,47,71,1,56,4,6,88,14,61,14,93,23,20,20,9,15,11,9,1,3,58,7,15,4,41,4,34,8,3,8,0,6,51,64,0,5,43,40,45,36,40,7,22,22,19,19,3,9,7,100,29,39,0,57,22,48,63,50,9,4,7,28,18,3,23,27,22,12,2,46,3,53,1,5,21,83,17,16,43,36,1,10,0,6,2,8,2,35,31,9,7,1,63,0,33,3,9,0,0,76,0,39,1,20,0,120,3,1,20,0,85,37,52,0,0,46,9,2,14,14,107,6,47,31,102,86,6,9,38,46,19,29,32,15,44,4,99,3,42,3,41,3,19,45,5,54,4,32,64,28,19,21,0,10,31,8,0,5,0,15,21,43,3,55,6,90,12,79,10,1,42,0,30,19,22,38,28,0,22,23,8,23,5,69,8,12,0,8,11,2,3,14,1,26,101,59,96,2,39,17,0,78,32,38,0,83,15,3,7,19,83,5,24,0,65,0,99,12,77,7,9,31,22,40,14,45,3,46,46,39,91,49,26,18,8,31,27,4,55,39,52,3,20,8,21,39,0,10,4,54,45,39,3,4,21,7,63,61,25,
13,19,18,0,82,3,61,3,2,11,6,11,5,20,15,29,9,16,52,3,62,36,20,16,6,105,56,35,43,5,95,9,7,44,2,59,2,57,72,2,0,8,35,27,47,97,102,43,58,4,62,26,18,43,21,27,20,65,10,51,54,4,3,50,3,63,0,36,0,44,49,44,84,5,1,0,0,11,0,52,3,33,47,11,0,3,38,8,1,11,4,50,7,31,29,22,23,7,32,39,31,66,26,50,90,0,32,52,66,41,36,78,29,10,11,0,44,11,17,0,28,1,3,26,95,7,2,1,25,9,3,1,82,17,2,9,59,68,12,70,22,45,118,8,0,0,0,18,1,1,15,76,10,3,0,84,82,37,81,3,21,22,24,38,0,110,1,98,1,13,63,4,14,23,21,1,0,2,23,53,5,8,47,6,7,0,0,31,1,15,9,11,100,41,82,18,21,34,3,6,25,87,3,117,31,21,67,9,61,4,4,6,82,13,9,2,4,29,1,16,1,5,30,20,4,31,38,113,3,48,3,13,0,40,20,14,25,56,5,14,1,102,2,8,16,24,0,16,9,76,9,27,12,11,2,14,6,28,2,10,6,41,11,58,54,1,19,0,37,4,38,105,27,61,65,34,4,92,88,38,24,49,5,4,94,29,104,6,37,3,28,23,24,69,1,51,21,115,23,6,0,14,19,17,45,
56,53,20,26,0,0,0,2,3,21,6,83,108,15,32,18,50,33,9,14,67,3,32,81,18,38,27,7,10,29,38,13,90,2,99,18,28,0,8,4,63,68,59,21,69,82,53,100,59,56,85,0,21,3,7,98,6,109,21,35,10,27,23,21,8,0,41,37,4,34,15,113,55,40,4,8,22,79,17,1,112,8,3,9,0,10,0,44,0,19,36,54,40,68,48,31,1,10,27,45,56,55,19,52,2,3,7,2,7,9,61,33,50,8,31,5,7,10,0,2,0,48,0,10,3,2,28,23,25,13,79,4,102,2,52,2,3,9,2,77,20,17,1,4,10,0,81,33,37,0,22,75,5,11,19,19,19,53,66,71,63,12,11,1,3,22,17,47,2,10,49,52,12,25,8,36,23,8,20,1,3,40,51,9,15,0,10,2,0,63,8,30,12,12,19,66,8,6,2,21,3,3,63,7,6,1,0,3,0,1,8,89,33,28,60,108,85,44,0,15,1,3,22,4,3,9,30,28,35,33,20,34,86,9,101,0,37,2,81,1,4,1,28,16,31,18,6,0,29,9,5,72,37,34,19,35,26,59,8,42,6,0,5,51,40,33,59,47,51,11,17,44,0,82,16,39,14,7,12,10,16,54,22,39,32,46,10,19,2,53,12,44,5,4,56,20,119,0,0,1,0,11,0,2,33,
39,38,25,0,5,0,1,6,1,14,6,22,22,99,6,94,25,39,57,17,65,11,36,42,8,56,38,4,105,3,107,28,0,41,13,0,42,12,96,0,91,20,96,4,110,3,111,1,23,13,14,8,7,65,39,6,12,2,107,10,4,0,11,61,1,18,12,40,29,24,20,18,35,10,42,32,22,29,1,47,28,6,3,0,5,33,4,31,7,0,30,13,89,84,56,27,32,62,24,45,14,35,9,62,7,11,1,116,0,1,12,15,108,4,3,46,57,18,0,1,0,1,12,0,10,27,58,26,4,114,1,58,81,42,64,4,6,0,74,6,57,32,14,0,9,3,3,96,30,14,21,91,13,116,17,87,10,17,35,2,31,31,7,2,4,29,1,48,2,21,11,16,48,55,88,44,1,85,67,8,20,2,48,17,18,13,11,18,10,6,102,5,111,10,42,104,12,6,10,15,0,103,30,5,0,0,2,1,0,5,0,4,0,105,0,93,5,13,0,8,15,26,0,0,4,65,32,61,14,9,35,1,22,73,83,88,8,45,0,73,0,0,66,2,4,4,24,1,2,13,8,45,14,88,83,38,76,8,10,10,7,1,69,4,2,1,98,13,38,4,10,0,8,33,0,13,6,23,9,103,21,16,23,19,48,82,23,66,0,15,5,22,18,20,13,64,36,10,2,5,9,38,2,42,30,
6,68,45,50,58,3,117,0,56,5,6,1,44,0,24,92,6,93,6,19,54,15,64,13,60,1,10,2,48,36,116,0,67,35,16,81,0,39,4,31,7,98,80,26,56,41,74,3,44,21,60,18,52,24,24,51,6,14,14,13,24,2,56,7,84,1,44,10,45,0,3,11,48,45,67,3,122,18,7,8,0,2,0,0,0,43,65,20,5,15,13,18,89,69,65,36,9,3,94,29,86,0,47,33,28,60,7,14,1,0,4,18,64,2,10,1,38,8,47,5,5,0,0,0,0,55,14,10,30,16,10,14,3,75,42,3,11,19,52,113,1,20,2,38,21,91,17,12,6,8,36,6,5,20,13,15,4,6,11,32,101,35,113,7,67,1,27,66,7,87,36,3,29,1,27,9,15,36,75,118,13,3,1,31,30,0,107,24,15,0,0,44,5,55,53,58,30,15,3,25,7,0,2,16,12,0,0,0,0,0,14,0,4,0,23,53,0,28,0,28,4,24,2,66,5,2,32,13,82,19,26,0,19,54,1,6,10,23,43,50,0,20,3,22,0,19,11,17,11,22,19,3,3,38,22,59,58,34,10,0,0,13,0,83,1,1,8,33,10,4,71,1,20,10,2,6,0,17,7,83,86,6,12,80,16,8,14,47,67,2,4,4,73,12,57,18,11,16,13,30,10,10,10,9,65,
