13,7,2,65,17,0,5,10,15,3,0,14,1,32,106,9,3,14,20,56,89,4,11,24,51,8,12,0,0,2,13,0,34,57,19,0,13,56,0,45,13,57,56,39,6,20,6,84,19,27,8,20,22,63,77,22,22,71,2,7,2,78,27,59,2,15,3,11,67,9,100,0,50,62,32,3,19,7,9,4,91,24,4,2,2,44,19,0,38,20,11,29,9,22,19,9,25,1,2,75,7,25,67,61,25,14,2,25,4,6,0,81,1,16,11,2,85,16,34,6,15,25,7,98,4,2,75,51,98,4,14,1,27,34,9,92,4,33,21,66,18,8,68,4,101,3,88,14,69,23,23,70,30,63,0,0,17,38,9,7,1,80,16,23,87,4,15,11,11,84,0,51,0,25,2,44,18,2,12,6,61,9,26,20,12,68,0,14,22,0,19,2,0,32,24,0,15,53,25,64,0,42,40,38,10,97,7,82,53,8,4,13,22,53,28,1,4,44,6,32,17,5,67,0,33,1,36,0,44,1,20,90,22,15,35,52,17,47,23,46,65,1,9,9,6,0,0,0,23,7,45,50,60,7,34,16,1,35,6,83,65,24,10,24,82,37,35,15,6,117,0,14,0,12,92,1,18,15,36,8,49,15,14,24,13,36,26,22,7,23,44,15,22,2,74,25,12,18,14,25,3,38,77,52,92,
19,8,23,23,44,3,0,38,4,72,20,0,48,20,2,23,29,44,21,76,23,8,97,6,45,25,21,4,97,4,91,2,5,11,8,0,0,0,0,1,21,4,30,16,54,83,32,3,67,15,25,33,63,18,79,7,51,12,29,1,22,0,0,2,5,35,3,10,4,35,92,34,5,93,26,48,0,3,7,9,62,31,6,5,28,9,4,0,20,0,13,22,41,111,1,26,23,0,41,4,5,17,19,3,21,34,57,24,9,9,9,13,80,3,13,62,62,2,19,6,41,40,49,3,47,6,26,3,22,6,1,7,3,1,0,56,0,1,56,54,18,5,1,18,31,40,16,70,54,30,0,10,32,86,0,7,5,22,5,0,0,2,2,16,0,41,0,17,0,13,9,6,0,88,6,32,8,2,47,2,11,17,8,0,63,0,2,0,12,5,59,8,46,81,30,110,0,8,5,0,3,0,7,25,6,24,6,87,85,30,4,26,17,19,26,25,50,11,105,23,95,2,37,3,1,44,2,2,0,2,3,32,83,24,6,69,24,33,7,67,73,19,2,7,2,10,0,2,0,53,0,72,1,3,18,29,36,18,10,20,0,69,65,31,33,4,91,1,12,17,0,30,4,14,8,12,25,70,9,93,54,13,12,42,30,30,13,1,30,6,0,3,0,0,1,0,1,13,55,40,18,117,18,56,71,
72,6,51,0,86,0,30,3,36,2,17,12,103,19,57,5,80,109,13,115,1,66,23,78,62,75,0,72,1,76,6,10,9,0,12,23,11,41,0,5,0,0,4,16,18,4,20,14,5,30,9,5,49,54,115,11,12,82,0,59,23,0,18,0,14,3,27,4,29,39,61,56,65,20,53,4,33,2,0,25,45,15,2,24,0,38,22,1,24,23,20,76,7,7,6,9,1,72,10,19,22,52,47,102,6,94,37,0,108,8,29,60,119,0,0,0,10,17,9,1,10,4,7,3,0,0,0,0,2,29,15,2,95,5,29,1,10,7,28,0,51,9,4,54,2,64,9,75,1,15,1,10,16,0,0,2,0,84,6,9,0,10,2,5,2,0,12,0,0,1,13,0,35,96,26,3,1,4,16,42,24,19,0,6,10,0,0,2,0,43,26,35,9,65,73,2,70,2,0,6,0,5,26,3,48,6,60,37,86,12,61,67,30,42,22,19,76,36,23,22,9,100,7,2,1,3,5,0,0,1,0,0,41,1,54,28,5,34,14,1,75,0,37,18,0,0,0,15,21,0,6,15,68,16,19,3,76,0,29,21,16,0,43,3,37,74,25,55,9,5,0,23,4,11,20,0,98,1,0,13,16,7,39,2,38,25,0,106,19,12,34,0,0,3,0,53,0,10,0,30,13,39,32,69,23,
10,17,0,10,5,64,0,50,49,109,33,4,20,62,1,89,1,113,24,68,13,13,25,7,57,27,7,23,88,101,4,29,0,10,10,3,32,1,1,17,0,62,5,62,7,30,4,1,21,26,63,21,35,68,56,10,3,19,7,15,15,9,18,46,16,84,2,122,2,100,10,50,17,40,34,61,32,26,7,39,34,0,7,8,26,48,1,14,74,0,51,0,9,18,42,4,17,1,9,4,5,50,54,95,19,111,2,31,54,8,18,64,6,0,2,0,6,30,36,8,0,19,0,0,3,10,0,7,0,2,6,12,0,6,116,23,6,27,22,69,0,22,36,12,39,0,5,4,0,0,24,96,57,37,1,0,6,2,1,5,9,83,0,103,13,1,4,0,15,10,0,24,0,79,14,55,1,20,31,21,10,0,87,0,0,0,71,1,7,0,37,16,12,45,0,5,0,62,0,6,26,82,36,19,14,33,73,46,15,101,18,31,92,91,8,57,52,22,66,1,7,3,0,21,11,0,11,0,4,58,94,2,0,31,1,25,20,113,0,77,0,36,5,0,0,0,0,0,2,0,31,0,26,23,13,5,9,25,0,15,0,14,92,10,0,31,27,5,23,5,21,29,0,110,0,15,10,37,75,8,67,32,13,6,55,1,2,10,8,10,0,12,45,0,120,0,29,5,70,8,8,1,18,83,53,
7,32,0,93,0,30,13,111,64,75,86,18,28,20,7,6,5,25,7,40,10,21,79,4,32,21,8,37,47,71,43,12,12,76,3,89,10,46,0,30,0,56,15,25,24,8,15,26,39,21,12,59,43,114,16,112,35,2,4,10,18,8,84,67,5,2,77,5,32,21,8,58,87,16,59,34,16,63,29,81,109,0,3,0,2,7,6,3,8,37,86,1,2,9,0,90,2,26,0,0,13,42,6,46,10,5,15,0,34,37,17,47,33,9,1,0,0,0,16,18,20,8,0,1,20,13,103,2,34,24,32,0,0,49,0,5,2,44,59,1,8,32,33,8,18,43,0,13,0,4,12,0,52,62,0,54,4,1,0,2,108,0,53,3,4,26,0,119,28,3,37,17,44,0,39,6,3,89,40,12,9,0,16,0,71,39,93,14,7,12,23,33,29,17,3,5,1,5,0,11,0,22,3,25,0,22,10,72,7,80,99,10,65,16,108,12,98,36,48,1,41,7,61,2,0,13,7,99,0,32,62,1,21,0,99,0,47,0,114,0,25,16,35,10,15,2,42,2,2,0,1,0,1,56,8,0,0,99,0,0,87,42,14,20,6,25,10,80,46,0,39,2,9,101,0,42,37,117,0,98,0,61,8,0,6,1,47,2,66,1,26,0,41,6,4,28,39,11,55,39,20,13,106,25,59,
9,14,30,21,72,9,14,3,5,12,7,78,0,34,1,4,6,12,49,44,42,9,5,83,42,0,8,86,10,15,11,3,55,10,106,0,109,5,30,65,8,2,23,0,45,32,12,40,5,98,17,27,23,28,42,99,0,14,0,13,1,5,8,16,85,15,1,0,44,2,60,10,7,108,30,88,11,83,2,56,2,1,10,17,24,28,6,25,13,22,6,34,0,1,1,3,18,21,0,17,62,31,54,15,16,2,5,22,17,47,28,36,73,47,23,51,13,25,0,20,0,2,29,0,9,0,25,17,67,40,30,0,10,11,0,5,0,3,9,44,26,10,43,28,56,80,29,52,0,112,14,70,0,38,18,17,9,25,23,7,37,0,108,19,81,0,2,0,72,15,7,16,75,24,31,29,49,34,12,14,27,1,0,3,3,33,61,5,93,8,47,21,10,112,14,35,5,2,2,2,50,79,0,14,0,12,62,63,59,11,35,9,17,112,44,98,62,29,94,10,3,45,55,48,0,63,14,17,1,0,89,0,20,20,96,18,31,0,18,0,15,0,1,16,0,25,6,57,62,0,0,13,55,1,54,3,13,0,2,0,1,27,11,8,8,84,4,99,3,9,50,49,10,17,3,30,18,9,66,2,42,5,7,0,0,29,0,25,2,37,0,58,29,9,0,47,1,89,6,72,13,33,20,27,73,
10,15,55,0,40,2,2,9,4,3,15,4,0,19,0,4,5,33,8,87,62,48,0,17,12,8,2,64,23,12,17,79,29,1,18,4,60,0,11,2,3,29,1,0,56,0,65,2,106,0,8,6,35,4,14,17,45,20,0,16,6,2,0,0,0,23,13,36,0,12,0,78,16,3,10,0,72,2,0,11,0,11,5,0,81,39,0,16,19,48,48,4,1,6,8,0,4,6,9,16,11,4,3,1,15,4,1,12,0,1,18,19,28,23,61,63,28,48,7,95,5,4,7,50,37,6,43,51,24,16,0,0,0,0,17,0,19,0,9,18,34,3,92,0,47,10,5,46,0,7,12,69,34,39,12,19,2,29,1,1,0,9,1,21,2,113,39,59,18,0,16,23,43,1,46,0,6,6,60,11,14,1,10,0,0,75,15,77,44,11,2,0,13,3,10,12,62,42,4,6,98,14,25,0,101,0,23,24,13,60,0,54,24,2,17,103,16,7,15,20,1,23,17,3,27,33,9,80,8,2,30,0,0,5,4,51,16,3,3,20,3,63,0,6,17,8,19,72,11,2,3,39,0,102,0,1,4,0,2,57,1,18,0,19,0,94,6,53,1,0,2,1,55,0,3,47,14,7,6,5,40,2,0,0,0,6,15,0,0,0,2,44,32,39,23,39,8,6,101,24,23,6,32,43,70,
9,20,15,11,37,18,5,11,8,42,8,6,3,31,46,36,0,0,4,0,16,1,123,4,49,5,12,7,27,0,1,45,26,5,5,7,0,7,6,102,0,4,0,17,3,5,8,54,5,15,4,32,21,64,13,4,4,14,32,35,31,17,1,0,45,1,22,0,3,0,16,2,1,1,0,25,107,0,80,5,3,14,3,11,24,36,23,6,43,14,11,25,21,49,2,89,2,65,0,16,60,23,0,4,53,2,16,0,23,7,9,3,33,69,22,108,60,0,19,2,1,12,0,6,15,0,22,3,37,27,71,7,1,2,13,19,0,38,13,1,45,1,14,0,0,65,0,14,1,4,68,43,7,13,2,8,24,17,0,67,0,0,1,0,11,2,22,58,38,44,4,24,14,64,29,9,18,9,0,0,32,84,56,45,27,0,13,7,3,12,4,1,0,104,57,10,87,19,66,20,7,9,5,27,6,0,6,7,16,0,0,0,5,5,3,65,54,1,1,4,1,82,6,88,38,1,2,0,51,2,5,1,20,35,11,44,15,0,44,1,11,1,3,48,12,15,67,13,31,63,44,22,11,2,33,2,0,11,5,7,90,3,2,59,0,16,5,10,4,0,17,57,7,0,5,21,1,6,4,48,0,99,3,0,0,0,24,20,47,1,11,18,50,25,13,41,38,86,11,2,13,5,19,57,3,
20,15,12,0,25,16,113,2,20,4,16,99,10,7,112,2,0,0,0,0,2,0,9,17,82,5,31,6,122,1,2,0,78,9,21,65,0,0,0,2,30,0,32,15,0,11,0,28,23,19,31,90,0,50,7,39,12,12,1,64,29,109,2,6,63,0,89,8,11,0,11,1,0,4,0,46,4,29,0,15,1,0,8,8,2,41,3,9,64,5,42,0,26,0,3,3,4,8,6,3,22,13,17,16,52,25,17,4,81,3,0,55,44,118,76,72,54,36,18,15,24,52,0,0,0,0,18,7,104,6,3,38,20,4,52,15,23,110,2,10,5,0,26,8,4,10,0,1,4,30,35,3,16,16,50,42,0,0,26,9,86,22,1,0,1,0,1,11,71,1,94,1,100,1,17,19,7,0,82,0,89,0,1,22,0,0,9,20,38,7,21,1,57,0,46,1,8,7,75,6,76,95,26,98,25,28,0,2,0,0,2,0,14,42,0,60,7,8,20,6,33,0,3,0,36,4,34,39,4,7,112,7,105,3,97,2,17,32,116,98,84,4,21,1,1,67,24,6,76,60,31,123,47,10,11,1,70,1,2,13,7,65,1,114,6,16,21,0,2,0,0,17,122,0,48,73,10,15,15,0,9,0,44,14,32,20,0,23,15,47,26,100,7,42,5,4,58,51,6,12,0,43,48,10,23,
37,4,48,0,7,12,7,23,16,0,42,0,69,1,1,11,0,3,0,0,2,0,1,4,7,4,4,18,1,3,4,19,53,2,19,5,68,1,0,1,0,10,5,45,53,0,10,42,11,0,48,2,116,47,23,8,41,8,60,9,41,0,63,3,24,9,3,0,10,2,3,48,2,3,26,0,7,2,2,6,0,1,0,11,13,26,3,97,10,30,73,6,108,5,82,17,36,6,82,20,95,16,12,101,2,33,2,34,64,7,32,50,70,61,24,28,6,36,9,31,2,14,15,0,22,1,3,0,26,38,5,1,4,30,17,7,8,20,8,63,12,55,38,0,60,0,38,0,30,0,51,15,0,12,51,3,8,0,35,3,4,63,10,21,0,0,0,8,0,83,2,4,7,92,0,6,7,0,7,3,0,77,0,0,4,0,0,16,10,52,8,66,0,16,70,6,2,0,4,55,19,9,11,41,80,39,21,5,13,9,0,10,0,9,5,0,64,100,56,64,0,13,0,3,2,3,37,4,23,0,12,4,92,6,7,3,71,4,23,12,31,33,4,0,89,98,17,18,7,14,33,23,62,43,10,84,7,47,7,3,27,9,0,0,41,15,5,3,57,13,0,87,2,9,12,7,52,3,7,20,9,3,1,1,59,2,47,29,0,63,11,3,58,3,15,0,12,0,35,7,8,2,25,9,18,
77,29,0,0,0,0,16,5,19,32,16,46,14,11,29,30,26,19,2,12,0,6,0,2,4,0,39,2,5,1,0,18,0,1,5,5,19,0,0,60,1,5,0,17,38,8,2,11,15,16,1,38,7,60,4,5,14,5,38,41,19,8,8,10,4,15,3,7,0,18,12,0,37,1,11,42,25,9,2,0,8,0,2,0,1,1,17,21,16,8,86,34,15,9,2,28,7,61,36,11,49,4,62,13,38,3,18,38,60,42,11,25,74,58,21,9,22,1,14,0,1,39,0,102,11,15,27,5,1,2,1,29,0,5,0,1,56,6,12,6,76,6,0,59,14,16,1,41,31,1,50,0,27,43,53,69,3,0,13,10,16,0,21,41,8,7,49,6,2,29,26,8,24,14,3,4,0,7,0,2,0,9,0,36,0,65,17,0,30,2,11,5,2,98,83,19,1,5,24,4,19,32,31,9,42,1,5,94,16,6,103,0,23,1,0,0,6,71,9,31,82,35,3,3,0,8,4,20,0,69,7,2,0,5,9,69,0,30,81,2,4,0,1,10,10,8,3,6,6,19,63,56,25,0,10,1,44,0,0,9,0,0,0,0,2,13,4,50,6,51,0,95,14,9,35,46,62,2,110,29,27,7,12,0,0,0,4,12,0,19,1,0,1,33,19,4,6,48,2,17,0,42,63,13,45,
75,6,3,0,13,10,25,17,2,19,0,25,64,18,16,1,69,5,112,17,8,0,6,0,95,6,2,9,10,32,42,0,8,8,2,23,0,56,0,29,1,16,14,1,51,1,2,14,1,21,3,7,4,79,0,57,7,2,3,11,32,2,2,49,0,3,86,1,13,11,7,5,20,19,79,31,53,59,0,42,50,0,48,12,84,27,2,30,4,9,16,10,10,29,1,5,25,3,29,71,8,35,10,6,12,34,19,63,20,79,5,105,2,15,7,50,14,0,4,11,6,0,0,33,38,11,29,24,0,70,0,46,35,41,0,0,9,3,41,5,49,39,12,46,16,6,0,11,42,110,10,7,32,24,117,39,40,28,5,29,0,0,28,0,46,3,26,43,2,1,69,10,13,17,9,5,3,0,0,0,31,0,14,0,87,2,7,2,1,9,0,2,1,9,30,70,9,19,8,16,46,11,43,10,8,5,0,2,6,35,0,79,13,3,1,6,6,53,6,30,86,70,5,3,8,4,0,0,0,7,9,78,1,10,2,9,21,23,9,6,15,0,93,55,26,37,0,36,32,20,3,8,2,8,3,1,0,34,3,0,0,0,7,0,0,8,6,2,5,0,49,0,0,28,67,80,7,41,2,41,22,26,0,20,32,8,12,4,3,16,3,3,7,0,12,0,88,19,71,4,0,94,60,28,34,
