41,12,1,0,7,37,108,6,3,47,3,11,54,7,11,26,68,14,1,70,13,2,11,0,2,4,2,17,62,9,5,47,7,12,3,41,0,34,2,73,44,76,95,1,84,0,96,20,56,18,112,60,57,0,77,21,31,40,103,2,1,6,17,0,25,2,10,32,1,6,2,58,0,0,0,4,12,2,4,19,13,16,11,108,2,25,27,18,25,81,42,16,107,1,94,14,73,14,27,3,10,10,87,15,82,18,22,59,27,30,24,4,0,0,15,55,8,13,6,50,45,94,8,15,18,9,97,55,17,24,9,34,29,5,55,8,0,77,5,8,6,88,30,110,9,8,32,3,23,10,9,65,91,79,90,86,12,29,28,0,6,0,5,2,57,5,84,0,50,101,46,71,10,5,51,50,64,4,18,4,2,6,66,117,48,26,17,16,17,0,4,33,24,20,22,13,4,4,119,5,34,4,117,15,57,103,43,29,3,12,19,0,82,3,30,6,4,21,2,28,40,27,5,11,24,16,54,5,8,76,9,23,7,0,4,19,1,41,17,36,73,75,3,9,12,13,69,42,13,6,49,18,76,0,5,6,9,21,24,10,104,0,18,8,2,12,7,7,8,55,37,9,15,10,10,32,5,61,3,28,32,100,6,1,7,6,0,0,0,6,0,20,0,0,103,0,99,58,17,19,11,43,41,38,66,
24,1,1,31,2,63,55,13,61,58,20,29,7,19,45,54,53,30,5,88,31,14,20,1,9,0,0,33,2,37,15,16,16,14,12,11,4,7,0,18,10,11,104,9,70,1,80,71,31,115,6,23,25,8,101,4,1,0,91,1,48,1,82,18,4,68,4,79,6,79,0,31,0,18,5,9,0,0,1,13,3,109,0,17,1,58,3,18,9,16,3,10,54,13,59,57,53,51,9,21,17,80,28,33,26,17,50,31,2,24,8,4,12,20,96,0,22,13,12,6,38,91,45,5,22,13,21,12,37,45,81,21,10,31,89,15,0,8,7,44,32,69,50,16,21,70,5,5,0,19,23,8,16,32,5,95,13,96,0,4,2,3,3,10,11,100,7,32,51,23,35,28,7,45,8,11,66,23,59,20,8,5,3,4,47,16,56,22,14,0,12,47,17,0,82,0,50,53,1,26,6,114,91,70,101,28,107,75,6,10,0,19,15,69,68,78,86,30,32,62,8,34,30,14,4,108,1,78,95,17,55,1,4,23,3,3,35,0,5,7,11,31,90,1,3,4,13,0,67,1,70,0,96,34,103,40,36,27,1,15,0,64,7,1,0,10,10,10,0,11,1,15,5,12,47,8,65,3,1,0,62,21,25,10,0,55,6,17,17,4,0,9,8,1,1,0,19,50,0,9,72,50,50,29,69,
8,38,22,7,25,22,57,0,90,2,103,7,22,12,40,58,120,26,10,4,98,0,0,6,51,1,0,0,9,0,12,10,1,2,4,14,2,0,41,13,36,22,0,49,16,42,60,20,84,105,22,4,0,7,2,36,3,40,4,42,7,32,65,76,19,14,6,8,34,28,9,34,74,2,23,5,0,0,3,4,5,22,47,55,14,11,6,11,9,14,8,17,15,27,52,0,41,94,0,9,4,60,5,14,29,105,5,23,24,14,55,2,57,0,3,52,61,11,111,33,4,49,10,0,30,70,23,37,7,80,70,49,38,13,91,27,86,21,44,0,86,42,11,37,29,23,32,5,2,24,2,5,6,10,5,56,17,10,1,22,0,19,13,2,50,0,12,20,24,61,71,4,10,1,2,23,27,2,15,0,113,50,2,4,8,44,42,95,14,21,26,50,12,6,0,43,22,0,10,72,31,53,27,87,3,44,75,2,65,0,2,0,0,30,1,66,47,81,24,91,0,23,55,9,4,12,3,10,6,20,15,1,22,93,1,0,0,0,10,1,66,0,88,0,0,10,0,34,0,72,103,27,56,34,0,22,31,27,38,11,2,21,8,25,16,24,19,23,3,9,7,3,43,1,68,32,64,43,3,9,7,0,63,13,47,43,50,15,15,16,29,35,41,1,39,14,31,25,0,4,15,13,10,15,65,
55,31,7,43,4,19,5,11,1,70,0,29,39,39,16,46,21,36,7,17,0,8,102,74,116,1,13,7,6,0,6,37,24,29,2,20,14,22,57,0,40,2,26,2,20,15,53,56,78,0,37,1,6,2,17,0,14,71,17,30,23,3,82,17,99,76,0,81,16,44,0,58,15,6,80,20,23,1,20,3,82,40,68,3,15,10,69,42,32,11,63,5,26,6,111,1,45,3,100,46,16,2,29,1,0,16,92,16,7,13,11,67,1,14,18,10,5,17,56,31,27,0,33,0,2,65,57,61,27,68,6,120,17,40,67,7,31,59,16,1,6,4,17,55,25,87,32,75,35,22,78,0,0,0,31,7,28,11,30,13,9,3,0,23,0,34,4,14,2,41,57,72,1,1,0,16,5,1,4,31,9,33,34,83,14,2,1,47,44,25,41,35,14,4,2,2,9,19,12,39,83,18,11,3,27,66,13,88,12,81,0,46,1,46,28,3,58,15,18,13,3,14,30,4,14,0,83,14,14,18,7,28,2,38,24,9,0,13,0,11,0,14,2,5,7,0,1,0,21,13,10,1,25,4,8,87,26,31,3,11,58,16,47,11,62,55,118,14,8,5,36,13,33,44,98,25,16,34,19,8,30,58,0,11,0,14,40,0,7,14,34,33,4,24,22,4,4,1,4,1,15,8,70,5,49,
63,15,0,0,25,8,3,2,7,10,23,44,5,63,30,98,48,0,35,0,5,0,2,2,57,48,23,7,19,32,5,8,18,73,22,58,27,23,60,41,7,9,64,24,54,0,7,25,8,68,34,25,21,15,0,5,2,0,10,8,22,2,8,7,69,26,10,99,18,50,10,2,106,0,48,14,103,11,0,35,3,26,20,10,27,106,41,96,21,98,0,39,0,53,1,1,0,4,16,60,45,1,17,5,4,25,2,10,35,2,87,2,20,22,36,2,21,8,32,39,0,0,0,3,4,6,53,5,68,29,28,2,10,37,37,21,32,7,10,6,6,8,1,26,75,16,23,28,29,88,22,54,0,27,0,39,0,8,46,77,69,8,45,0,7,0,45,10,4,104,7,13,6,4,9,36,2,17,15,20,15,1,35,3,0,3,7,20,3,68,5,71,29,5,62,30,115,0,23,13,20,7,1,41,7,62,19,4,26,12,14,0,1,55,1,20,0,7,9,0,0,21,51,15,19,6,5,51,7,4,31,45,25,24,74,4,97,4,14,1,2,18,3,0,16,63,6,76,11,39,17,0,2,0,40,0,35,10,5,28,1,8,0,19,26,27,21,99,57,60,1,34,11,83,8,93,22,21,81,25,1,0,3,13,3,0,6,4,122,6,38,0,14,21,1,39,2,0,22,2,1,9,29,7,50,
6,43,1,12,11,3,20,21,32,8,60,13,59,0,10,12,13,6,2,4,90,12,5,1,0,96,23,8,69,1,87,22,7,81,0,40,21,73,25,0,34,3,11,0,0,5,2,0,0,24,11,43,85,0,0,8,2,61,0,13,0,26,3,2,10,76,11,61,41,26,1,0,30,99,88,9,56,5,40,36,1,22,27,17,12,32,4,17,33,5,20,79,1,20,0,12,0,25,7,71,7,3,4,19,5,6,9,60,5,45,55,25,42,53,31,36,39,4,8,6,1,8,0,6,10,11,38,23,13,30,27,6,7,6,32,0,45,1,56,18,85,4,56,16,52,37,13,59,0,2,1,8,10,0,5,29,19,4,72,10,81,15,4,49,61,4,6,5,14,41,40,3,9,0,18,0,16,10,4,79,15,2,1,6,16,8,14,1,61,13,35,14,8,12,0,117,5,16,23,35,12,3,43,98,33,65,8,18,0,9,52,0,12,1,14,0,77,17,18,0,3,73,7,20,0,9,29,23,2,35,27,59,104,10,54,5,6,36,1,9,11,16,3,0,27,0,17,22,36,5,9,19,0,10,2,23,4,8,3,26,16,37,6,5,13,17,8,55,38,75,26,59,8,14,73,89,6,89,1,68,35,0,13,5,13,1,4,38,2,53,10,20,23,0,0,36,11,74,12,7,30,15,47,43,74,
11,3,5,60,59,7,3,0,12,7,27,1,19,0,4,2,0,11,0,0,5,34,17,40,30,18,3,13,9,10,45,3,5,55,30,3,75,8,0,36,13,3,70,0,1,0,0,1,44,0,12,3,43,0,95,13,27,25,69,10,16,53,15,11,13,11,72,27,1,29,2,0,0,29,6,72,42,49,11,23,4,2,9,5,14,2,32,32,5,5,17,13,1,2,10,3,0,2,29,3,21,1,25,5,2,18,9,59,99,0,30,24,9,119,77,18,35,5,55,0,8,3,36,33,9,21,42,94,29,48,4,82,0,23,0,14,10,17,65,0,31,0,4,1,27,116,13,61,23,46,3,6,6,4,76,38,12,10,10,6,97,20,3,6,7,9,1,11,3,25,17,1,8,5,10,1,16,0,0,7,21,8,0,6,0,1,1,44,1,11,2,39,5,5,30,4,8,3,3,12,50,49,1,17,13,7,6,8,5,36,10,21,0,64,0,24,17,64,77,0,0,0,5,23,7,1,91,13,79,3,34,1,48,96,103,9,44,18,51,46,10,77,28,14,7,17,9,6,13,28,7,2,6,41,3,18,6,2,26,46,14,37,47,39,25,23,57,27,116,1,51,15,5,73,7,10,45,5,43,30,6,2,2,53,13,1,58,5,0,26,2,56,8,29,10,2,8,0,46,67,10,7,64,48,52,
37,9,49,20,20,35,12,47,20,67,40,0,28,6,5,8,11,28,2,11,81,2,114,3,32,23,50,7,3,78,35,7,23,51,45,8,16,16,45,32,9,89,0,1,0,45,45,0,2,0,4,18,102,33,2,10,26,24,93,9,120,23,102,21,1,78,15,46,24,1,1,11,5,6,4,18,64,2,48,2,49,9,1,48,16,0,35,1,6,88,19,46,19,36,8,99,3,2,1,14,0,12,15,1,68,0,12,39,8,60,68,0,36,59,42,20,39,64,109,14,3,1,0,18,31,63,4,65,13,11,60,12,42,2,29,23,3,54,13,9,8,78,1,28,2,29,8,61,12,58,0,58,20,7,31,47,2,20,10,1,18,2,7,27,56,0,19,3,81,1,14,5,29,8,8,3,2,0,5,1,1,2,49,4,38,0,18,47,5,25,0,92,3,16,1,0,11,28,24,4,101,8,33,6,10,4,4,16,12,95,10,21,20,7,69,1,1,48,63,1,26,0,7,1,0,58,10,64,1,2,2,1,31,14,4,24,88,81,9,30,14,6,50,32,20,0,1,26,19,6,12,53,8,68,37,32,20,32,40,93,85,23,14,43,85,35,9,18,62,0,6,3,3,29,0,0,4,0,0,0,0,6,2,0,0,2,16,34,1,36,12,24,41,14,16,34,2,14,73,23,19,10,70,42,72,
5,34,37,6,30,18,55,6,10,66,34,38,5,0,11,16,3,8,8,116,9,52,5,112,26,48,4,64,8,0,39,3,15,3,13,3,17,78,45,6,6,52,5,0,0,0,4,9,4,4,0,60,6,80,11,2,1,18,13,3,0,102,53,18,51,59,5,83,29,0,15,21,3,46,0,47,18,68,63,27,58,0,11,4,10,13,32,31,13,50,8,26,39,54,15,49,9,31,11,17,3,12,25,27,4,4,7,20,5,55,1,63,85,6,14,19,39,30,76,31,10,11,11,40,24,21,86,44,28,11,2,99,33,63,32,17,3,2,44,58,62,3,21,0,2,1,1,16,3,77,4,39,38,58,29,13,16,0,42,10,41,3,94,3,56,12,2,6,30,23,19,40,107,54,90,14,32,3,2,27,0,33,6,46,6,38,2,38,2,14,27,47,3,17,1,67,18,17,8,1,42,31,29,1,38,3,0,3,15,1,62,22,78,5,87,0,29,2,0,2,13,0,50,0,0,11,61,35,16,4,0,51,40,37,12,53,65,21,20,12,34,71,0,44,0,116,40,9,8,0,38,0,81,1,87,108,7,50,13,12,83,34,60,60,6,105,20,16,55,2,0,1,0,59,0,32,0,5,0,3,0,97,39,1,6,1,3,46,5,91,58,31,17,51,14,0,46,22,88,30,16,27,31,48,75,
54,0,19,3,9,47,31,53,78,24,39,8,86,1,4,40,38,0,10,37,20,0,26,13,0,33,1,6,30,2,48,111,3,26,2,27,49,1,91,15,87,103,0,11,0,55,3,9,11,5,31,3,91,4,2,12,12,4,43,3,44,8,5,1,49,7,25,35,27,69,1,4,2,6,19,42,20,85,11,37,2,16,15,4,4,52,9,40,25,1,35,4,18,0,18,6,19,18,0,2,51,5,52,36,13,2,31,5,12,2,73,0,50,16,15,15,6,90,8,85,32,8,44,51,75,40,40,26,54,8,71,24,28,84,9,18,19,32,9,15,61,2,21,0,23,1,0,0,6,8,8,12,45,20,80,22,1,18,0,42,3,16,3,103,24,1,2,50,12,10,2,3,7,48,31,56,38,39,8,7,19,51,107,6,64,80,17,4,44,24,47,19,0,16,13,6,83,25,14,5,4,89,1,73,7,58,14,6,9,12,12,88,6,25,10,6,6,26,31,71,2,18,6,30,3,1,3,31,16,3,31,37,1,12,14,15,37,39,75,16,18,33,17,0,42,30,59,12,9,0,0,14,11,3,49,15,63,62,83,34,28,7,15,20,70,45,26,5,75,8,53,74,13,0,7,9,0,9,77,0,82,0,76,79,37,14,9,9,1,45,28,48,49,14,10,117,49,36,1,57,13,5,77,23,68,
75,39,53,0,33,21,43,7,26,16,4,69,9,79,114,21,48,60,29,64,7,5,45,43,19,0,1,0,17,10,0,20,7,41,3,55,2,84,6,15,26,19,0,40,2,89,2,105,14,10,59,5,43,7,6,1,5,14,8,1,21,6,52,10,1,5,7,10,53,4,49,11,70,4,20,7,55,76,6,10,6,15,36,0,87,18,61,2,44,2,12,5,0,14,4,20,44,14,90,11,42,8,6,13,0,19,29,85,0,13,3,34,18,31,26,14,59,39,23,42,59,22,93,10,67,22,5,89,4,29,13,9,57,3,11,33,17,37,5,50,10,32,18,33,0,1,4,14,3,4,8,7,75,29,118,3,13,78,84,52,4,6,3,11,27,1,14,3,20,0,1,11,5,61,3,70,6,46,1,117,34,109,15,77,92,95,30,11,15,11,26,35,0,9,18,12,7,28,15,79,31,26,39,35,51,3,82,0,11,1,87,20,38,69,3,3,4,71,6,91,3,114,0,84,18,79,4,8,79,14,2,106,104,1,41,15,9,2,58,56,60,7,5,14,19,82,98,6,57,23,10,2,4,8,6,0,7,26,26,9,24,0,33,0,36,2,2,0,5,13,25,60,18,0,29,0,90,3,70,13,3,12,67,10,12,2,86,22,25,1,54,10,17,45,7,26,30,104,19,1,26,10,39,25,63,
7,43,30,9,2,43,48,33,32,9,44,57,60,49,29,76,4,47,20,6,97,0,92,12,32,37,0,62,5,10,7,2,106,1,16,0,11,0,0,18,6,40,92,5,77,2,24,0,15,0,69,0,32,4,0,34,9,28,0,7,7,9,42,86,0,0,81,92,2,9,22,64,27,9,79,59,14,1,40,0,2,10,77,0,22,6,9,22,64,12,12,4,7,44,1,62,0,100,0,110,77,15,8,0,104,5,76,0,36,6,22,34,9,2,2,4,63,23,35,87,16,8,40,54,10,3,2,81,28,117,34,4,4,4,15,11,3,4,22,54,15,7,51,6,96,0,7,6,37,7,8,7,38,31,5,81,9,82,31,11,35,12,45,14,48,9,49,7,104,0,21,4,5,86,0,113,23,39,37,13,63,3,40,12,21,3,34,32,0,30,2,13,12,0,8,29,48,34,64,75,35,52,94,0,21,0,14,0,0,10,14,3,65,48,17,39,4,3,16,31,27,38,5,5,5,28,0,6,25,0,15,42,99,9,14,15,28,13,70,7,9,18,25,32,23,39,44,3,77,51,17,0,0,8,4,8,0,25,76,1,26,4,46,1,3,0,0,54,0,10,1,5,44,2,0,0,7,10,2,10,74,73,0,47,45,65,62,38,11,0,47,3,70,30,48,4,3,28,13,2,15,3,27,27,46,
