40,15,7,54,31,46,37,6,55,19,34,38,40,88,58,48,51,69,48,103,22,62,6,8,10,3,17,40,7,74,45,103,24,44,113,39,51,55,16,46,87,5,58,2,52,8,55,26,53,76,59,92,85,81,42,43,8,50,16,4,9,4,12,15,68,27,64,52,10,4,6,8,63,48,14,29,14,54,16,85,57,44,52,10,84,28,28,36,21,6,16,17,81,3,46,41,10,72,28,60,68,18,1,59,65,32,20,2,68,20,29,13,32,62,32,21,58,49,21,27,12,28,21,40,5,82,55,77,65,77,49,34,25,20,60,20,26,63,25,0,77,5,33,19,22,26,6,88,34,42,47,90,28,31,18,91,72,5,21,49,5,34,11,23,5,75,13,24,9,69,63,25,27,12,54,19,15,45,29,66,72,87,25,41,58,2,49,34,35,38,0,61,9,15,57,86,9,79,41,18,21,27,27,91,19,75,13,83,29,27,21,75,74,41,16,48,38,69,5,107,43,52,17,57,21,27,28,6,8,55,28,92,23,41,65,6,55,3,22,4,42,53,14,69,26,92,85,12,92,33,74,50,33,36,39,20,27,3,15,33,40,18,3,23,23,87,2,9,84,27,1,33,65,14,40,13,22,68,97,24,31,72,103,67,67,40,34,85,4,6,25,20,34,50,72,36,73,73,54,5,72,10,18,30,42,
22,3,58,32,19,1,53,19,29,7,7,72,23,101,0,83,12,13,46,36,67,3,0,1,10,4,0,14,25,10,13,2,38,13,37,1,58,28,18,19,0,28,6,40,6,0,50,3,20,70,3,9,39,3,1,15,31,16,1,0,1,14,10,10,5,9,79,5,9,2,12,52,7,72,3,30,39,11,96,9,23,3,43,35,17,66,5,13,7,0,3,5,5,28,22,0,26,8,12,39,3,5,11,23,4,22,16,19,7,25,50,74,1,10,4,77,31,31,2,0,72,4,28,0,19,12,17,6,24,11,21,6,6,0,7,3,19,16,17,32,1,5,0,8,1,8,30,30,13,54,4,11,16,42,46,2,26,8,8,0,9,7,15,0,19,0,20,19,63,0,36,18,18,2,2,6,13,3,5,2,9,8,34,19,2,0,8,9,4,5,14,39,43,26,66,25,61,7,7,4,4,30,1,14,6,14,40,22,5,34,25,6,14,14,33,22,41,17,48,20,35,30,47,1,34,22,65,27,19,7,48,0,62,2,4,31,32,21,10,49,3,10,16,3,55,76,45,49,85,5,87,24,11,19,2,49,0,42,0,0,1,84,22,7,6,3,1,17,5,3,34,14,1,20,24,23,17,20,29,87,20,31,0,95,1,32,33,13,53,2,17,34,17,46,18,34,36,34,39,12,6,1,26,13,42,
28,47,3,32,19,28,47,67,26,48,10,80,99,29,66,8,10,58,37,4,10,0,16,13,15,1,0,1,34,1,0,26,29,56,50,25,3,50,4,1,2,40,15,8,14,13,67,36,17,4,0,26,14,2,63,37,28,26,33,6,37,10,71,47,7,70,53,50,9,51,20,6,18,42,8,20,48,76,39,24,13,68,87,4,42,70,27,1,17,6,54,1,49,0,18,41,5,39,2,10,73,57,92,53,11,10,76,5,4,81,6,38,6,20,45,69,19,27,3,89,51,19,9,12,0,33,1,77,41,36,52,6,33,19,16,1,43,99,38,26,21,22,0,3,51,30,37,48,45,63,29,15,19,38,14,35,27,54,0,42,3,9,33,47,80,6,29,17,31,17,1,44,54,10,10,1,31,6,2,24,28,98,22,3,10,29,22,14,35,68,9,19,95,5,9,87,31,97,20,54,26,0,12,20,45,16,17,8,13,0,55,24,19,49,84,75,19,85,38,89,2,25,4,8,33,10,79,22,54,2,2,26,32,60,11,7,22,5,41,30,76,9,64,23,26,29,86,91,26,52,12,19,11,40,41,15,6,9,0,87,7,84,0,37,6,23,36,30,3,1,56,12,0,7,120,1,20,74,57,88,12,47,52,1,99,5,40,43,80,1,7,10,68,98,19,48,28,17,83,3,5,1,79,11,49,
88,39,19,49,36,16,24,36,37,72,36,54,5,24,1,16,1,1,4,17,15,32,32,7,65,82,1,13,0,9,2,17,19,74,4,95,4,48,3,17,30,10,52,8,41,4,95,38,9,4,16,4,14,4,54,20,78,14,26,9,87,36,90,33,68,61,38,1,90,45,22,31,61,10,53,13,53,31,25,1,3,34,40,37,19,11,96,0,21,0,17,66,95,4,7,14,15,28,20,28,63,11,32,71,81,26,9,5,56,54,74,5,2,57,9,28,0,52,8,95,82,38,0,17,0,20,2,9,37,27,82,2,7,3,10,0,6,45,6,76,69,2,12,5,5,38,29,53,72,65,25,66,66,18,27,87,19,7,7,44,35,89,0,85,12,11,119,26,20,0,34,26,7,38,13,52,73,22,14,5,61,108,12,103,21,72,59,37,71,27,14,44,9,29,95,15,102,15,66,36,4,42,0,19,1,70,10,5,41,15,92,1,24,16,82,38,67,64,82,74,23,33,38,59,25,8,13,86,38,10,30,53,15,1,18,43,65,35,20,72,50,4,89,119,66,13,14,22,45,19,13,29,12,57,17,29,5,1,21,2,86,60,5,53,13,62,18,48,54,9,17,6,0,45,2,6,6,15,73,64,36,51,0,25,11,9,38,11,1,28,8,37,18,3,20,4,87,25,8,27,23,14,57,8,44,
28,42,11,51,105,4,3,2,38,18,13,76,17,5,0,114,17,48,0,14,3,4,5,7,46,75,5,58,26,98,3,0,105,92,94,35,68,5,118,0,12,40,30,21,17,98,6,104,9,86,4,31,24,0,4,4,20,50,33,58,33,14,67,33,13,14,14,17,47,22,107,35,32,63,28,44,32,17,26,52,42,11,38,52,25,12,7,13,91,31,4,15,1,89,5,46,13,35,6,94,4,55,11,94,70,35,5,72,6,97,4,13,3,8,23,8,18,26,32,60,54,54,16,9,36,14,14,0,41,41,21,12,61,6,83,11,3,2,42,22,2,16,1,66,44,16,36,27,48,14,59,101,12,44,61,38,18,83,101,18,23,15,59,24,22,3,78,21,92,8,105,35,96,14,41,69,37,38,10,0,11,8,56,5,51,31,56,79,73,74,3,1,6,15,14,8,44,24,6,32,14,9,12,62,10,28,7,117,12,30,12,57,6,12,34,59,40,43,27,72,4,66,13,71,4,2,9,16,58,4,54,24,45,59,7,62,18,27,3,55,14,3,43,10,89,4,14,6,40,12,21,42,80,24,78,56,10,48,5,40,4,2,3,21,34,3,31,117,14,1,21,0,44,15,0,17,0,17,1,8,16,66,21,85,1,36,8,30,2,15,63,33,49,3,14,27,69,83,9,2,13,7,16,9,62,
8,49,0,13,4,27,27,50,95,18,0,85,3,21,58,3,64,5,44,16,51,37,27,30,4,24,3,9,53,26,57,53,71,20,66,109,25,49,1,22,37,47,51,12,37,14,40,27,80,6,19,51,3,26,17,38,39,4,14,30,22,5,2,45,33,22,20,32,79,42,84,13,31,3,8,57,7,10,54,27,13,33,46,20,30,2,85,13,20,31,12,35,20,25,6,3,29,36,10,11,7,8,20,51,9,24,41,69,62,23,45,17,15,24,29,0,22,73,56,14,68,8,23,19,7,0,17,1,11,3,6,28,71,96,73,5,5,45,44,37,32,27,18,5,52,52,2,10,55,24,69,24,61,68,8,44,42,24,17,24,32,41,4,4,8,14,17,11,36,74,1,104,26,84,19,19,67,19,7,2,1,5,38,8,23,56,63,56,42,27,13,7,27,23,18,18,0,45,17,90,6,59,0,38,15,65,33,20,36,49,52,2,59,13,12,70,66,88,12,104,56,51,60,26,20,53,5,43,27,50,48,59,13,13,10,115,1,7,2,5,11,6,15,4,83,1,19,13,81,19,36,36,84,25,54,78,7,15,80,16,17,15,6,48,4,59,9,17,13,3,20,0,70,0,27,10,14,20,12,19,7,41,15,30,80,65,12,3,2,18,20,18,11,4,15,14,11,32,1,42,4,7,7,4,53,
45,0,5,38,31,32,38,50,45,86,13,62,59,51,28,78,55,7,52,10,79,12,102,21,46,15,29,2,61,3,71,17,40,45,32,27,29,1,19,25,18,8,19,4,73,52,30,10,12,5,24,31,62,6,17,36,79,41,32,3,10,0,5,18,27,0,58,31,55,65,16,10,43,0,70,19,0,56,5,63,29,21,94,52,47,28,93,29,44,6,41,85,92,14,11,2,29,5,2,1,2,2,22,3,98,33,74,61,80,6,61,13,111,52,66,6,13,97,52,74,2,95,17,99,46,101,20,13,10,2,54,1,38,4,86,4,50,33,6,33,15,46,86,71,68,7,43,82,29,24,20,48,28,5,45,40,21,23,0,15,11,18,17,6,29,78,10,20,3,7,56,3,74,20,19,48,48,11,3,6,1,35,4,40,62,73,39,60,12,17,19,13,27,99,76,1,17,12,69,4,90,0,39,25,5,77,1,7,20,55,6,14,70,5,54,20,80,74,29,48,61,61,42,34,18,67,4,60,20,82,23,70,96,47,66,39,29,2,4,11,5,5,1,23,94,19,38,88,46,32,3,2,42,27,18,15,5,38,30,15,20,2,58,0,78,30,6,4,36,30,61,12,65,8,11,69,28,26,23,3,16,2,43,19,13,10,12,77,39,82,103,98,11,13,32,0,6,13,29,68,14,77,1,27,42,
7,2,19,14,3,15,30,1,13,66,2,26,24,98,88,82,3,13,16,104,52,33,38,54,22,5,25,2,19,8,4,29,26,51,71,31,23,82,108,53,117,4,86,1,30,49,17,37,18,124,18,85,13,105,0,89,10,48,5,55,25,2,8,23,21,0,4,7,65,54,52,0,10,8,9,9,28,55,6,88,17,32,59,9,61,35,3,35,3,100,64,86,92,3,1,30,69,46,0,14,0,4,1,48,8,35,87,73,83,52,11,5,87,36,24,13,17,0,27,2,58,12,54,1,32,4,28,23,22,10,11,15,3,19,5,34,24,9,11,59,5,35,83,9,69,18,102,45,12,21,7,12,5,43,2,85,5,10,52,4,39,4,77,2,37,3,39,8,2,7,6,5,21,21,17,85,14,23,5,4,0,81,1,26,52,21,97,3,88,12,23,33,76,18,53,9,5,4,7,102,47,1,30,28,11,73,7,15,36,78,20,55,5,99,7,67,78,49,32,104,43,54,109,63,45,7,9,6,9,64,51,37,35,29,29,68,71,50,13,44,1,106,7,21,49,17,101,87,74,96,50,1,82,24,29,18,2,3,57,2,3,20,39,52,16,1,42,11,16,19,0,23,87,82,41,23,31,52,30,16,1,3,79,5,87,7,11,62,1,22,4,106,5,43,19,12,9,3,2,33,33,60,34,17,92,
11,34,21,16,4,2,0,34,6,5,0,14,12,68,12,78,7,29,9,25,13,11,84,97,83,75,23,2,11,8,4,50,5,25,24,4,69,0,19,51,95,56,2,58,4,80,0,2,11,27,0,1,58,47,22,64,71,113,62,5,58,13,34,79,3,8,27,45,11,4,6,58,75,55,13,6,8,6,27,53,29,30,49,75,70,3,51,21,18,5,29,45,41,82,60,39,11,43,0,107,12,8,3,3,13,11,19,31,56,47,40,30,88,2,3,0,5,42,3,97,21,45,88,16,26,0,1,14,6,19,38,40,14,1,4,10,42,55,75,49,23,3,16,2,35,23,38,10,14,18,23,57,2,21,13,55,9,17,5,49,6,34,25,4,2,0,37,17,1,31,8,78,3,4,57,51,25,35,0,16,6,4,3,5,62,10,59,50,11,12,2,12,9,83,16,34,0,24,21,31,2,6,64,52,35,15,46,9,39,11,34,4,44,34,18,82,12,79,26,94,45,92,38,62,91,11,4,5,8,85,12,40,96,51,71,100,4,52,34,3,31,4,12,24,30,81,105,115,89,51,28,19,65,47,20,4,59,2,11,10,10,16,6,57,20,25,30,0,31,17,31,32,55,4,46,22,44,3,29,22,17,50,1,10,0,3,20,3,39,35,5,27,38,48,0,59,29,2,52,39,30,82,24,40,17,
23,53,71,19,1,82,18,25,1,0,0,5,28,34,21,13,56,36,19,32,44,30,83,37,7,60,75,39,55,1,24,19,29,4,78,19,71,3,15,25,18,16,6,0,24,3,38,3,3,8,7,4,7,8,33,36,6,94,71,42,53,71,13,38,24,0,92,1,48,0,1,20,0,10,29,3,21,7,52,20,80,81,54,74,87,8,64,4,4,4,1,16,26,15,57,77,105,59,15,97,53,34,3,1,21,8,45,115,61,64,88,76,22,3,3,2,73,7,13,7,57,8,62,0,10,0,41,64,25,89,3,71,16,51,9,12,27,18,1,39,0,2,0,9,9,22,40,30,28,32,9,30,13,9,8,42,13,71,60,71,24,42,4,9,3,48,12,27,0,16,0,11,2,22,32,7,80,9,11,2,23,31,5,11,4,51,81,36,33,35,19,3,14,3,13,72,19,94,24,25,15,0,32,10,69,76,4,8,40,26,32,24,4,60,12,83,31,83,41,15,57,32,17,54,29,9,0,11,17,5,8,8,22,98,84,43,21,5,117,61,37,34,76,13,17,57,24,40,93,46,1,28,18,22,37,14,41,4,14,0,0,11,6,2,26,21,101,16,78,49,56,72,57,75,4,57,16,111,9,22,74,12,73,16,5,58,1,12,2,75,2,6,0,34,11,23,14,38,84,8,6,7,27,80,47,
