2,37,2,2,8,58,0,14,41,33,22,46,26,6,3,22,3,31,24,3,12,30,21,35,12,40,83,13,0,3,0,95,3,0,0,0,53,9,7,17,18,87,48,33,55,4,23,110,8,16,0,71,0,103,76,21,122,2,3,40,28,27,0,2,12,26,23,0,22,12,49,31,37,76,60,21,59,16,0,40,97,51,32,58,20,70,17,72,77,11,29,73,24,8,10,32,39,41,115,35,65,57,34,8,17,61,10,80,13,43,6,4,3,14,46,5,104,2,15,9,1,4,32,25,4,9,2,48,11,1,3,6,62,56,0,7,43,10,34,60,70,70,105,32,53,27,3,55,3,9,21,8,2,0,43,1,7,20,2,5,16,19,22,31,124,10,90,4,55,21,17,55,15,25,15,81,1,59,0,20,7,112,8,49,32,7,21,33,98,110,18,6,0,0,0,0,9,4,0,15,7,38,8,11,3,26,11,107,21,5,54,2,12,1,11,56,50,22,7,18,4,14,0,31,1,12,0,3,34,7,51,80,12,49,42,41,80,62,86,9,63,14,61,7,51,87,58,49,36,97,11,32,4,58,21,3,1,4,2,2,5,57,0,50,67,16,3,0,57,26,9,16,1,73,18,19,64,0,6,0,50,0,6,10,10,0,6,4,1,4,11,26,8,32,4,11,24,2,30,35,13,17,22,14,63,
39,23,54,7,112,7,65,31,68,67,33,29,0,109,7,29,14,114,2,31,6,33,55,31,87,12,2,15,9,1,74,8,0,0,3,5,8,2,14,4,29,11,57,51,8,73,69,9,35,26,79,11,13,0,16,11,11,3,21,66,13,0,9,10,7,7,5,6,33,57,55,46,77,81,39,77,18,19,58,7,75,17,76,5,37,26,10,100,3,24,22,82,4,23,53,33,31,45,1,6,12,6,8,20,57,103,55,3,54,83,37,0,86,0,23,57,27,2,4,6,102,5,9,15,86,8,95,8,64,1,0,11,6,43,5,32,2,70,7,11,27,18,23,20,93,4,111,73,84,77,15,4,8,40,27,5,6,7,89,0,7,0,22,14,1,112,15,23,0,56,7,27,4,45,36,0,2,28,7,49,38,70,41,31,66,17,89,0,45,6,25,121,1,16,0,21,1,0,5,0,66,97,18,95,6,2,116,37,6,33,54,24,98,7,8,11,22,65,41,29,2,25,5,3,27,84,0,2,0,13,56,10,22,0,60,2,35,11,6,26,24,3,4,36,2,6,74,70,52,9,12,2,9,7,1,26,2,56,2,41,2,0,0,105,27,52,10,2,23,16,19,53,34,63,6,1,98,2,37,1,12,0,2,3,16,32,9,28,17,99,42,27,38,1,76,12,71,1,64,31,23,53,28,86,75,
35,34,118,43,4,50,13,13,21,64,77,3,86,21,13,0,96,57,29,24,16,43,0,8,22,2,10,85,16,3,4,48,5,0,8,95,22,1,11,3,16,17,19,11,29,4,100,39,66,7,13,2,4,32,43,10,21,2,79,15,32,50,90,75,38,6,110,2,93,30,54,8,84,54,97,109,1,16,0,38,16,25,19,20,0,8,22,6,8,4,40,18,90,1,66,3,37,0,8,16,31,20,76,70,10,15,22,30,57,10,5,80,1,102,2,3,0,1,4,0,16,17,5,9,43,11,17,16,9,7,18,20,88,26,0,17,7,74,21,4,10,100,25,94,2,61,55,0,5,58,7,100,23,30,1,1,6,65,4,47,0,2,5,0,4,2,67,53,2,3,25,1,22,116,14,20,12,4,44,15,10,2,13,24,32,108,10,100,6,54,2,29,14,35,20,30,14,24,2,83,0,33,1,70,30,16,12,42,49,22,16,29,47,63,31,17,6,24,1,11,3,39,13,0,9,8,22,36,8,3,0,0,0,2,5,74,1,18,25,38,36,13,29,54,10,55,31,36,8,2,10,0,108,6,46,3,2,4,29,8,3,0,3,11,26,36,3,44,100,0,71,0,105,8,12,20,4,79,76,20,9,50,0,1,4,10,14,8,8,10,14,62,5,62,1,35,8,18,1,25,25,28,82,46,49,
63,84,35,89,13,16,67,101,14,65,85,31,55,58,64,16,23,53,49,66,26,24,14,8,3,5,6,12,4,21,4,78,9,23,7,6,45,22,23,47,49,10,23,28,64,8,33,30,41,50,10,44,19,35,1,40,5,8,19,1,41,0,69,27,60,100,32,56,21,25,31,9,65,19,108,91,23,10,34,6,14,0,100,5,7,23,48,53,8,7,10,47,28,0,60,7,42,3,44,53,71,72,2,114,64,13,1,103,67,15,30,0,13,9,3,6,0,82,0,8,41,6,0,18,70,50,43,33,7,53,1,18,4,4,0,4,36,17,40,0,16,1,109,3,0,55,7,58,16,46,20,104,40,60,8,15,9,25,1,31,2,66,3,2,10,13,11,43,2,8,4,48,6,1,12,69,9,80,33,77,21,16,17,15,19,25,19,0,51,18,2,7,0,6,48,10,45,20,4,6,11,65,31,0,11,2,2,14,40,17,20,66,92,22,9,13,66,29,44,13,58,95,8,21,118,59,13,27,14,94,36,5,11,20,2,13,0,114,0,92,90,38,107,12,6,68,38,11,0,1,22,13,0,6,1,91,8,2,109,31,21,10,53,26,5,21,11,1,9,50,43,12,41,79,1,5,3,18,36,25,34,0,113,0,17,10,16,19,5,24,94,0,47,24,45,89,9,74,2,10,1,1,16,14,71,
84,25,40,16,91,61,41,100,59,13,83,10,11,42,9,7,56,54,47,106,90,28,10,11,8,81,1,0,0,36,28,3,70,9,88,93,37,16,8,7,62,32,23,19,9,22,49,53,9,14,82,75,87,12,76,54,7,13,4,87,3,25,23,49,61,5,104,66,20,0,4,64,22,57,61,78,26,68,13,87,18,9,10,6,38,23,1,65,0,103,0,38,13,8,1,40,17,18,19,47,3,24,100,24,30,85,31,83,3,14,2,4,62,3,18,4,33,5,2,1,60,11,51,61,69,46,17,9,63,9,1,25,5,22,1,10,34,14,64,0,7,2,13,3,0,59,28,1,20,3,49,26,39,36,85,33,59,63,61,62,8,6,51,41,109,21,12,42,0,10,0,37,12,16,5,1,0,108,4,94,0,3,35,7,64,7,2,15,33,1,37,1,6,4,42,2,46,3,33,0,70,3,14,0,8,0,7,12,33,37,64,33,94,12,28,10,20,61,1,9,30,60,22,10,5,42,7,36,86,106,20,7,48,16,99,4,64,4,14,0,19,3,79,19,30,13,42,15,59,6,27,8,33,10,28,0,31,9,31,25,65,36,73,1,3,9,50,6,36,1,33,2,43,7,3,103,47,66,15,3,4,1,10,0,83,3,7,0,45,1,8,53,108,28,111,47,89,61,13,9,11,5,61,30,91,
46,1,26,0,35,23,33,4,31,1,18,71,22,29,13,0,71,0,44,107,10,94,47,12,15,0,5,6,15,37,14,11,15,16,41,45,47,17,38,40,0,4,2,17,8,16,1,68,16,61,40,29,8,24,44,3,40,15,15,4,0,4,64,42,36,29,34,94,12,4,20,2,6,9,39,9,45,88,19,91,0,6,0,17,36,7,13,3,68,3,11,3,25,8,0,42,11,0,23,37,3,102,7,116,13,12,25,0,28,0,1,0,13,48,6,106,0,74,3,96,0,90,25,34,49,5,18,9,5,9,1,42,15,54,13,2,22,28,2,13,0,39,26,13,2,124,8,60,6,59,41,28,5,31,8,1,30,99,94,2,45,9,98,20,15,77,31,0,5,2,3,4,19,0,7,4,103,0,69,3,101,5,1,5,67,0,64,32,4,99,32,38,70,19,39,12,43,11,57,66,31,50,14,1,0,0,1,7,48,0,3,91,4,53,3,33,2,65,0,11,24,40,19,18,5,1,42,10,6,29,30,19,9,5,66,0,0,0,1,1,0,6,67,35,14,94,22,75,12,1,1,39,0,56,19,21,7,2,87,17,27,17,27,1,49,0,38,51,22,77,9,14,11,4,66,13,19,3,1,0,10,63,48,35,0,19,0,0,0,6,10,10,13,54,49,88,20,18,13,29,9,36,16,13,64,
4,7,2,52,51,12,21,2,7,1,32,23,4,111,3,12,5,2,18,2,17,2,15,50,10,12,89,7,16,1,22,4,26,11,59,11,18,2,75,1,15,54,4,21,10,111,11,80,3,4,0,9,89,14,3,78,62,67,1,9,3,5,11,5,21,6,12,2,2,20,12,27,24,2,20,18,10,6,81,1,0,0,12,1,10,3,2,0,2,22,25,11,21,7,10,11,2,20,6,15,6,9,101,5,18,6,0,4,0,12,5,26,5,1,0,0,55,86,20,32,6,27,8,28,8,54,42,83,72,55,6,25,15,8,102,26,111,38,17,44,78,32,23,0,27,19,42,56,19,5,5,0,13,3,44,13,39,108,37,67,0,83,0,13,0,14,36,0,0,4,6,1,2,0,0,1,18,15,7,0,11,9,1,4,0,11,4,10,6,57,1,21,3,37,0,113,14,82,17,9,19,17,35,64,26,9,36,5,4,0,7,19,2,2,2,29,5,7,22,0,19,78,48,1,10,2,11,49,11,8,6,11,1,6,20,5,0,9,0,1,0,1,13,7,69,44,36,66,12,16,15,16,9,0,4,4,0,12,12,9,29,73,2,52,0,31,1,2,48,11,18,93,3,33,25,20,7,1,0,14,0,25,8,67,42,7,14,2,0,31,0,3,0,8,33,35,16,53,24,83,41,55,8,43,78,
8,24,38,18,53,16,0,21,12,44,65,47,14,22,90,0,0,3,0,0,1,18,32,73,106,71,18,49,32,36,10,44,17,3,18,19,32,56,48,33,2,1,4,38,26,4,24,6,0,0,0,47,9,11,110,78,52,14,9,11,15,96,34,98,5,3,3,27,5,0,2,0,46,1,42,1,52,24,79,27,5,6,0,54,24,57,7,65,2,92,24,4,12,32,15,3,36,17,19,11,2,2,50,0,11,0,30,0,2,10,31,25,0,2,0,21,8,21,20,7,49,5,5,36,40,24,66,0,26,13,17,30,24,57,29,75,5,21,15,7,57,48,6,16,27,28,41,52,21,9,21,8,35,7,38,12,99,42,35,11,3,6,4,24,22,0,58,25,25,17,80,1,6,1,0,14,5,2,3,10,51,0,0,9,0,38,0,4,5,71,40,1,8,5,12,12,27,6,4,61,108,33,63,8,15,119,52,45,0,11,22,4,19,10,13,39,58,0,18,3,0,23,6,75,2,4,66,7,0,1,3,56,4,61,0,80,4,2,47,67,3,23,17,41,108,38,93,47,28,13,32,37,21,17,6,1,24,9,7,1,10,25,31,0,4,4,0,3,1,12,15,59,5,2,18,0,20,32,16,1,76,83,13,16,3,15,13,24,66,52,91,2,13,2,17,2,15,10,51,46,42,54,20,36,86,
76,34,16,83,51,29,10,17,38,0,5,17,17,0,53,3,16,8,36,0,1,5,18,22,53,9,83,88,95,59,64,26,56,6,73,56,31,1,5,30,15,24,8,44,3,0,4,0,4,5,4,28,19,37,2,75,14,98,13,50,6,5,60,0,2,13,103,4,3,43,25,21,1,3,10,39,24,71,7,50,8,30,12,91,0,89,1,3,10,38,57,9,23,2,8,2,27,0,56,0,71,0,0,9,9,59,17,4,40,2,46,71,64,13,50,11,50,34,0,28,13,47,42,98,0,40,9,74,44,7,5,111,30,5,39,14,8,21,0,23,12,38,32,0,27,36,0,44,60,76,34,2,30,56,36,81,0,28,45,1,20,0,62,54,0,17,0,34,15,43,10,7,23,0,2,18,0,28,57,9,101,0,21,0,0,2,10,0,11,0,1,21,78,41,17,13,30,1,0,29,28,11,81,20,13,43,28,63,0,3,6,15,15,15,4,32,29,8,9,87,4,1,1,16,0,8,30,4,0,2,10,21,6,14,18,25,3,88,98,9,82,8,23,8,4,52,83,11,11,21,3,33,9,80,8,28,19,41,10,40,11,13,38,5,0,12,2,4,52,21,12,28,11,63,53,4,101,2,0,29,3,57,7,0,59,23,16,23,0,85,72,0,43,3,44,39,80,92,78,11,46,18,19,54,15,
15,4,3,24,1,0,1,4,1,36,46,15,20,2,5,1,5,111,6,13,10,56,11,33,0,5,23,6,26,73,25,16,72,8,22,9,51,25,9,0,2,0,31,74,15,22,9,12,2,4,21,8,3,14,11,3,103,43,16,96,74,102,30,2,4,35,6,75,1,1,12,17,1,0,4,8,26,0,17,16,63,60,45,54,29,61,99,52,18,72,49,101,4,5,5,4,0,1,13,18,12,3,3,4,9,1,2,17,0,27,58,55,2,116,9,0,9,89,0,32,7,29,50,15,4,25,27,35,51,29,34,13,9,28,55,0,4,0,0,27,35,72,3,57,65,7,15,13,34,23,79,3,86,0,0,0,6,7,3,0,26,31,12,47,3,7,4,1,17,16,11,24,12,38,57,0,11,15,1,13,1,53,0,33,0,8,4,0,6,40,0,51,8,67,2,0,2,3,19,18,9,26,8,19,14,19,86,3,0,17,3,46,9,8,17,2,16,0,17,0,4,0,2,3,24,15,68,3,62,1,22,3,35,6,1,69,15,106,48,38,12,0,0,0,0,16,5,20,16,44,8,19,0,63,7,14,1,47,10,27,41,5,20,93,2,89,0,65,5,36,0,78,28,103,0,3,92,5,72,3,2,20,0,67,17,6,103,40,13,11,18,3,2,51,4,4,47,62,70,5,41,7,61,38,44,
1,16,50,6,6,1,12,21,70,91,76,122,4,3,66,24,78,3,78,0,8,1,0,0,10,70,18,1,66,42,38,19,1,104,0,3,11,12,2,14,0,4,25,24,112,0,35,21,16,3,60,19,14,13,45,24,8,14,21,75,51,17,0,124,4,94,6,82,2,19,6,26,0,15,0,8,0,2,0,13,77,8,106,57,10,18,25,4,46,17,58,101,15,5,37,3,3,14,2,4,7,99,2,0,12,50,14,4,46,4,74,5,94,1,27,16,5,0,10,0,37,12,7,2,16,10,35,4,45,7,9,33,5,9,6,0,20,0,12,0,63,14,62,11,67,58,53,43,56,97,15,33,8,0,1,20,1,1,3,5,64,9,47,0,1,3,99,7,56,0,45,11,7,3,2,2,6,4,1,26,1,8,24,24,2,65,9,0,50,13,29,0,21,11,57,0,4,17,11,7,3,19,16,26,96,7,56,0,6,0,13,0,2,0,31,6,26,0,57,37,8,0,0,30,0,4,37,6,14,9,29,1,1,13,2,27,7,119,41,3,5,15,3,3,1,2,2,1,13,6,10,4,3,0,14,0,81,44,23,40,23,81,24,6,15,11,18,61,4,30,12,37,19,12,7,68,3,0,5,3,75,0,2,4,11,1,4,102,4,80,0,6,8,5,0,4,55,14,5,13,45,4,41,12,24,
77,46,6,1,10,99,8,96,8,49,48,44,46,21,109,94,87,32,27,29,3,1,11,6,16,21,57,14,7,32,60,36,35,5,9,0,0,16,2,18,4,2,2,17,14,0,17,32,0,12,13,15,10,75,21,87,2,30,5,50,84,5,20,0,75,15,5,37,3,10,55,33,1,22,39,10,12,0,5,81,43,56,1,31,20,54,24,3,30,0,17,53,0,87,6,4,32,0,36,18,89,0,13,40,23,87,17,32,20,65,39,31,12,39,65,24,51,9,29,0,21,7,33,16,35,86,17,27,4,52,7,70,17,23,16,20,111,3,82,80,62,7,79,109,5,112,16,69,47,56,50,14,0,7,24,21,47,5,23,4,0,114,32,9,13,2,21,13,11,3,2,35,0,43,0,0,9,1,0,0,0,9,0,17,14,0,116,0,117,32,24,3,1,30,15,0,73,32,55,0,2,11,5,8,102,29,48,40,4,34,28,36,0,0,0,23,0,22,2,15,0,2,20,22,15,7,30,0,5,85,70,17,6,0,4,0,4,20,28,5,26,6,95,28,2,84,0,20,44,12,42,37,0,6,26,12,84,12,54,2,20,3,17,29,60,0,11,15,63,2,105,11,84,1,20,11,9,5,0,0,7,5,0,2,34,4,96,0,104,3,29,0,0,1,5,0,8,6,8,6,12,50,73,1,47,
