79,13,2,6,5,28,36,7,54,8,81,0,109,72,5,0,0,18,9,0,0,16,11,0,0,3,21,8,89,61,7,105,0,23,17,93,58,6,65,18,53,57,17,74,19,31,18,86,78,5,8,11,0,49,2,24,47,2,13,0,0,2,0,1,88,11,91,5,70,86,21,44,32,74,1,52,45,37,48,22,24,22,18,0,34,11,21,1,0,11,7,12,0,32,17,4,12,5,8,73,28,14,10,19,42,19,105,46,29,24,35,45,87,11,39,1,20,1,5,5,73,28,8,25,0,12,0,23,2,35,4,19,1,1,23,9,24,6,41,0,12,11,3,1,0,0,0,41,0,6,28,3,0,0,3,0,0,2,66,24,21,5,34,16,34,6,13,62,3,34,36,9,110,31,100,48,0,43,91,49,0,19,3,33,83,9,19,9,7,16,2,5,0,3,3,3,4,0,0,1,35,0,7,5,0,32,0,56,2,28,47,10,64,18,13,51,25,0,55,0,12,58,7,10,1,4,1,41,0,19,10,20,15,3,4,23,14,25,17,5,47,21,24,107,49,33,36,29,3,23,64,41,57,40,82,15,90,86,25,14,1,12,16,2,43,9,3,11,15,88,6,2,1,0,29,42,33,6,2,2,0,16,73,25,2,0,20,29,0,13,83,0,84,4,71,12,0,0,7,49,5,13,17,5,11,
19,12,90,6,4,9,8,34,0,17,12,87,17,57,48,0,65,0,0,15,7,0,5,0,6,0,11,8,66,0,101,7,74,19,58,56,25,72,24,42,4,20,13,22,80,72,77,9,14,34,65,27,10,6,1,4,41,33,49,0,22,60,0,89,40,32,32,0,51,15,17,4,43,6,5,14,10,105,77,9,18,35,84,0,1,0,12,0,21,0,4,5,10,0,19,6,14,34,22,52,6,88,32,77,31,52,39,13,6,25,16,62,39,4,1,18,17,31,2,34,2,4,72,29,2,57,2,75,25,23,49,4,7,49,6,23,18,109,19,4,114,2,1,3,3,0,0,0,5,2,7,36,19,44,8,9,0,5,14,41,22,5,16,19,19,0,19,45,66,66,5,20,41,5,67,1,30,13,2,9,23,11,55,44,10,72,30,45,6,31,42,1,5,0,3,2,60,10,20,3,0,0,0,16,3,3,67,8,5,19,6,9,4,56,2,76,1,6,1,0,0,46,0,2,13,45,47,64,9,4,9,11,1,12,7,0,11,29,38,15,16,2,27,25,53,39,9,72,79,42,25,50,87,26,43,67,58,5,10,50,48,119,6,47,4,34,0,20,38,80,20,10,1,0,54,5,85,0,91,17,38,18,16,23,48,0,8,0,14,7,31,18,13,63,2,17,0,1,5,5,10,0,7,19,20,
8,110,2,120,0,8,1,39,1,34,24,70,23,21,3,48,42,0,74,3,74,9,13,5,22,5,54,7,7,25,12,54,19,59,80,16,111,19,104,13,43,9,17,11,51,91,55,43,40,17,5,22,24,4,45,3,18,8,2,91,11,11,1,12,37,117,20,25,22,18,37,7,47,67,20,2,2,34,15,87,13,2,7,70,41,5,1,15,5,20,0,7,1,73,0,55,13,41,1,4,44,24,43,56,102,52,8,21,28,0,2,70,9,37,4,52,5,16,51,62,7,12,64,18,10,8,7,84,22,77,72,7,30,5,2,8,37,30,48,15,48,43,85,2,82,7,63,45,47,13,20,12,30,38,110,45,2,46,39,54,1,3,15,4,12,22,11,95,4,59,0,22,20,19,5,34,78,84,42,80,1,39,28,34,106,50,81,43,119,18,14,60,1,94,16,64,13,103,50,30,119,5,5,0,45,29,0,40,2,76,12,96,65,33,25,102,0,0,10,1,25,9,0,7,14,0,8,73,0,46,1,38,13,9,11,6,27,34,0,16,0,11,26,16,39,11,18,43,29,87,42,48,14,10,66,54,34,28,73,56,11,23,75,30,57,10,13,18,110,13,120,9,34,32,78,32,7,67,33,4,78,47,6,27,54,1,0,10,0,11,2,8,9,0,76,0,7,13,71,75,0,6,28,23,48,
5,27,12,5,40,13,78,57,18,4,56,18,18,15,0,0,0,42,2,18,15,27,46,54,9,31,11,74,61,30,38,43,9,10,67,26,11,87,75,112,4,19,35,30,28,32,0,51,3,62,3,34,97,17,0,2,27,0,0,4,24,1,26,67,59,29,81,14,18,47,65,65,15,78,12,73,7,23,34,2,14,64,11,62,1,17,8,55,0,21,3,4,5,93,0,27,39,49,1,2,8,2,6,25,75,35,16,3,83,28,3,100,4,44,33,41,37,21,77,2,108,4,11,57,14,81,2,72,96,18,15,10,90,57,17,35,1,47,20,33,2,49,0,83,8,47,4,120,4,57,53,92,5,51,17,16,8,39,62,99,13,23,18,28,70,18,73,4,16,3,4,9,28,0,16,9,58,13,24,89,15,78,43,20,42,31,11,114,6,7,57,20,49,6,74,16,47,12,39,32,21,30,41,27,0,10,15,2,36,6,16,0,2,77,35,2,0,2,5,24,14,6,2,7,25,13,18,2,11,96,4,118,0,9,6,12,15,36,12,29,1,58,21,28,0,8,5,110,20,15,10,18,37,3,26,6,109,1,52,2,78,67,4,75,0,86,0,63,2,51,4,56,6,87,5,109,0,62,22,15,63,2,70,3,42,25,23,3,15,8,6,73,0,43,30,39,1,0,3,14,6,20,5,60,15,
49,1,29,0,84,0,17,27,40,6,5,28,69,25,6,44,7,4,1,12,7,48,20,71,74,52,98,32,26,29,74,1,98,7,8,15,37,2,85,47,37,65,0,14,45,2,26,0,49,0,4,0,59,2,4,7,1,14,18,25,1,2,19,37,0,26,47,45,97,11,115,18,103,29,69,6,38,57,0,39,3,6,115,34,18,37,20,18,35,86,0,18,4,9,60,13,61,16,37,12,9,51,1,0,48,56,29,26,3,35,11,5,100,6,108,0,109,63,8,2,7,0,0,1,2,0,23,24,33,0,33,5,106,94,35,10,32,45,2,34,30,30,4,45,40,19,92,36,41,9,71,21,24,20,7,8,27,96,13,48,5,31,22,26,2,62,15,0,1,0,28,3,1,17,27,17,66,27,63,19,10,72,24,1,41,0,14,7,5,0,72,20,4,21,0,63,0,1,8,30,72,7,1,22,7,79,6,0,13,2,5,19,0,24,1,51,9,1,48,16,55,3,0,58,2,56,5,0,5,1,5,51,96,9,40,4,88,6,53,74,46,43,13,49,60,6,1,16,69,15,5,34,62,9,3,11,47,38,41,21,33,2,3,6,65,56,12,24,18,1,22,3,1,4,39,4,8,0,56,2,87,0,91,36,2,15,78,48,57,25,82,29,26,94,16,56,2,90,1,29,0,15,34,66,36,
89,10,0,12,6,23,21,3,55,6,15,11,94,31,91,78,2,7,4,2,45,14,15,6,42,34,70,74,48,25,13,81,79,17,4,10,10,9,30,4,50,19,47,53,1,73,9,8,0,7,5,7,0,0,15,1,19,8,7,54,1,16,33,0,47,24,19,15,50,56,39,114,8,82,4,14,16,0,6,9,1,5,65,20,87,5,90,4,26,4,15,6,57,48,4,16,2,11,26,80,21,1,4,22,6,50,29,55,29,76,4,15,8,8,2,37,43,1,28,6,8,5,1,6,0,19,13,68,0,25,8,81,47,11,54,94,14,56,17,18,74,7,102,107,69,16,79,83,16,70,67,26,20,1,6,8,24,10,89,118,26,32,63,4,2,0,6,8,1,0,28,2,3,2,3,70,17,0,4,54,21,112,0,9,0,41,8,3,0,0,109,4,116,3,1,29,0,6,4,5,0,5,63,0,117,8,78,2,1,4,0,0,0,0,8,33,10,5,0,76,74,5,5,12,21,5,14,0,48,0,31,73,6,18,37,54,38,10,24,32,5,21,34,0,19,0,43,0,0,26,38,1,14,48,85,61,4,43,24,10,77,3,71,5,4,0,45,0,6,32,11,21,1,15,38,0,6,10,1,60,56,0,0,11,0,31,5,62,112,57,101,2,7,11,16,0,58,1,88,48,15,31,28,12,28,
18,30,36,17,16,15,29,27,0,48,7,57,15,29,14,27,5,38,41,1,38,2,2,28,3,116,8,18,91,10,45,40,4,9,8,3,10,40,26,15,12,81,20,48,79,11,49,25,0,64,7,12,0,1,0,0,4,0,77,42,46,7,12,1,25,5,19,12,56,33,51,41,56,16,25,25,17,0,24,7,34,21,105,8,13,68,53,5,2,39,4,63,79,32,35,35,11,17,11,6,8,17,86,14,70,10,96,52,73,16,41,27,12,29,1,12,0,85,1,1,57,34,23,26,0,78,23,39,17,7,99,71,88,19,25,40,84,93,3,47,11,91,3,95,19,61,15,41,9,101,15,102,3,36,6,37,20,50,32,15,68,110,8,11,2,43,17,19,10,7,12,92,0,4,0,9,0,0,36,3,26,19,9,4,8,55,45,61,0,1,14,3,20,0,6,0,6,0,5,5,6,10,0,3,4,72,45,2,56,4,53,1,4,0,22,3,0,24,0,91,19,34,18,23,15,78,28,3,7,0,28,7,6,25,31,24,1,86,12,60,7,27,4,2,12,0,32,0,12,53,11,43,10,28,15,7,2,2,4,7,100,17,93,3,25,28,24,28,0,101,10,65,0,88,0,115,0,70,34,26,1,31,1,0,1,0,21,24,60,95,40,21,3,2,13,91,60,30,6,0,15,31,31,10,12,
91,10,32,18,78,55,9,66,13,49,3,7,8,12,32,12,68,24,85,0,75,66,12,35,1,52,0,41,53,15,49,11,23,54,5,12,16,24,14,0,65,46,7,99,13,46,90,10,10,6,109,69,82,2,34,89,0,18,2,110,1,24,6,90,9,19,3,75,25,83,5,61,13,41,29,3,14,58,2,88,0,52,0,12,46,11,58,4,22,4,37,34,45,4,106,0,97,0,27,0,19,14,0,65,26,110,35,83,10,96,20,6,74,5,117,0,13,0,30,1,4,65,50,51,2,0,87,29,7,1,10,18,52,4,11,4,39,0,18,5,0,12,20,34,38,24,56,24,91,6,52,35,65,67,108,13,68,3,11,42,62,39,41,8,20,14,4,23,2,86,8,8,67,3,0,0,0,12,16,23,106,62,1,10,32,30,94,13,13,11,0,2,1,2,0,1,3,11,0,6,2,4,44,2,10,87,22,32,22,2,117,13,60,0,95,1,22,2,4,10,77,18,6,114,1,77,34,3,6,2,0,9,0,13,44,9,57,1,42,45,8,2,1,18,0,1,0,0,14,2,36,0,9,11,24,67,0,7,3,20,3,7,81,9,72,4,27,0,0,24,0,9,9,2,0,9,1,3,47,17,39,1,18,4,0,10,2,56,77,32,60,4,9,57,0,5,0,52,0,67,3,51,58,51,29,
13,6,4,50,5,113,23,7,2,7,6,0,1,0,78,0,11,24,74,113,82,4,70,0,23,23,4,1,30,0,39,83,26,46,10,81,27,55,12,58,44,19,31,1,31,7,24,3,45,52,37,31,41,16,37,0,104,42,10,0,2,0,13,16,34,51,44,53,94,4,111,18,31,69,3,62,42,4,22,0,3,2,3,9,29,40,40,2,6,0,21,23,6,9,15,18,2,0,0,1,15,8,3,14,73,12,22,1,93,6,70,9,30,2,0,5,0,1,66,0,31,12,97,98,60,17,48,8,0,0,0,41,29,6,2,4,9,2,5,13,14,28,13,3,29,42,31,2,83,11,78,10,94,2,7,59,65,11,25,64,48,8,105,15,48,19,27,27,88,103,25,4,0,7,0,0,17,8,1,3,76,73,3,67,20,81,58,5,17,14,0,67,0,20,1,1,110,0,2,15,1,7,18,72,68,65,21,12,32,85,48,100,2,8,1,27,7,0,29,14,69,0,5,1,22,1,42,0,103,17,60,7,0,30,2,6,8,3,15,53,1,0,113,6,78,8,88,0,0,6,35,6,14,43,1,49,0,9,39,33,11,11,7,43,36,14,9,6,0,1,38,0,5,1,30,2,31,0,54,2,2,64,4,6,71,6,0,80,6,113,44,111,50,5,99,9,19,0,63,5,46,26,61,9,26,
61,3,54,9,2,4,3,69,8,36,18,121,0,20,2,13,6,0,106,84,13,51,0,39,24,102,7,63,12,1,47,11,42,28,9,67,48,82,103,59,107,2,7,7,27,23,12,0,49,15,45,26,38,52,1,0,0,15,1,0,23,3,18,26,91,2,21,10,35,79,11,10,7,0,45,31,41,41,17,11,3,22,36,1,1,33,7,3,15,11,9,2,0,0,6,6,98,5,29,0,22,0,12,18,8,64,6,69,10,87,6,5,29,32,9,2,7,90,8,98,6,96,83,54,84,69,6,15,11,2,23,12,10,1,7,38,58,16,63,5,16,63,10,77,9,55,9,14,18,89,23,11,1,11,27,10,41,23,29,11,84,4,14,0,3,82,32,0,16,46,1,9,0,41,0,0,2,70,0,2,77,3,29,67,1,46,7,22,1,3,33,45,0,5,0,24,8,63,13,2,118,1,21,4,77,8,89,56,28,59,80,7,47,2,13,3,0,2,9,93,0,1,10,1,9,4,104,25,3,104,2,82,0,107,7,30,27,33,5,26,0,108,0,101,0,42,5,27,0,43,5,82,0,6,8,101,2,12,3,5,86,3,1,0,1,65,33,50,7,21,42,45,43,1,8,3,0,4,88,3,11,60,0,0,1,14,3,6,19,22,54,7,14,15,4,48,3,11,18,2,29,11,10,59,46,
78,21,2,34,1,7,102,36,20,26,38,5,4,0,0,0,1,9,47,6,5,23,36,69,20,3,6,14,2,75,3,7,13,45,17,37,28,3,30,99,8,5,4,115,5,4,3,97,18,0,3,1,2,3,1,78,4,56,0,58,6,55,22,67,15,0,16,12,28,35,27,15,2,85,0,49,1,63,101,97,22,60,41,64,47,22,45,22,83,5,31,0,15,2,28,10,75,0,53,3,24,1,59,24,15,12,32,5,3,1,13,12,1,0,31,33,0,22,70,51,36,63,81,27,48,7,17,81,56,14,5,91,42,0,35,48,13,29,13,14,81,70,52,17,23,6,57,1,22,68,2,2,0,11,75,67,34,84,29,88,7,4,21,8,43,34,42,0,60,4,24,5,52,7,1,0,4,0,6,3,10,4,112,16,26,11,38,5,22,27,5,16,52,1,28,1,9,21,0,116,0,1,5,0,61,8,49,65,44,18,6,50,5,14,122,6,18,6,16,5,0,7,1,28,3,53,29,4,16,8,1,7,19,8,73,1,46,1,27,0,4,15,9,26,39,4,3,2,4,5,0,0,0,0,18,1,82,0,4,61,26,14,1,61,0,59,0,0,0,48,15,16,6,33,1,0,0,91,1,0,9,33,49,27,22,41,2,4,6,43,111,48,29,7,76,0,0,0,15,76,6,1,7,53,22,
23,78,54,3,0,51,0,35,5,38,16,2,40,8,9,1,6,0,20,0,28,26,14,22,57,29,8,20,49,71,13,12,6,0,39,8,6,8,7,38,27,3,10,4,57,39,21,44,43,0,3,0,3,0,0,60,9,2,17,22,84,52,61,23,14,36,6,69,47,32,51,12,114,0,11,45,3,6,1,39,21,92,10,92,0,4,46,3,4,65,13,13,17,36,0,8,0,8,4,8,7,94,39,17,2,19,0,48,18,1,9,1,44,0,102,9,7,20,47,17,4,111,41,63,20,66,39,6,55,20,79,37,2,47,4,32,9,15,16,23,1,39,12,114,22,4,42,0,22,0,3,0,40,0,32,11,23,27,34,64,24,1,4,33,48,31,7,18,58,8,26,116,106,33,6,1,0,0,0,0,35,0,29,25,12,95,0,57,38,9,111,7,19,99,10,28,14,1,1,8,23,48,0,35,13,1,10,34,60,71,84,93,9,71,9,35,48,36,24,40,57,0,0,0,40,7,11,39,0,31,12,2,0,0,27,38,9,85,43,10,36,1,10,24,82,3,22,0,102,0,0,8,17,20,2,15,1,2,13,6,30,21,31,4,41,91,0,0,0,12,10,21,1,2,1,0,0,10,110,2,56,6,104,65,6,59,37,7,12,22,43,81,7,116,41,3,24,0,2,66,23,3,25,24,26,
