111,1,8,3,16,23,1,5,16,26,44,29,9,33,47,24,64,16,93,24,69,63,58,53,62,33,17,11,16,8,93,5,18,31,26,108,101,13,20,23,37,23,31,55,68,22,93,40,62,59,5,41,24,87,47,56,29,51,19,18,61,22,3,37,9,97,19,107,7,118,53,10,49,43,10,110,16,43,16,2,38,3,27,25,34,71,51,32,85,9,11,0,93,48,4,19,79,26,25,37,10,29,57,79,64,15,2,89,2,36,45,9,14,12,15,37,0,50,12,7,0,6,1,11,12,7,8,82,2,22,26,37,6,37,8,20,11,28,27,43,20,6,76,15,26,58,54,8,19,17,51,40,61,9,81,9,29,26,18,6,26,2,7,28,52,63,60,87,7,1,34,21,0,72,42,54,3,42,13,0,53,7,41,3,33,82,30,12,21,32,23,53,66,2,99,15,36,40,19,94,83,12,42,30,4,34,18,34,56,39,53,2,24,31,17,43,51,71,38,57,33,64,45,108,13,110,15,59,3,29,20,6,40,20,36,16,71,16,12,25,51,36,11,7,3,26,8,8,22,39,39,21,35,12,91,9,31,15,36,39,22,7,3,91,22,4,81,50,15,18,35,11,34,16,10,30,30,31,27,43,6,69,48,39,75,19,28,16,13,3,10,2,0,3,59,49,21,7,29,72,55,29,73,61,90,
16,30,0,2,0,4,19,6,9,23,69,2,38,1,59,20,56,18,4,49,13,15,78,8,40,2,7,0,1,11,0,18,15,11,15,16,5,20,32,23,36,0,31,83,27,67,32,83,8,1,32,0,5,10,17,2,50,9,8,22,0,12,10,15,24,38,10,0,11,3,4,18,15,14,82,3,55,11,38,12,0,10,11,3,27,4,24,5,20,36,0,7,11,0,1,11,27,34,13,52,6,28,13,18,110,11,80,0,0,4,13,62,44,3,0,7,53,8,6,0,2,4,0,0,0,0,18,22,0,6,9,4,44,2,105,5,31,35,2,24,2,25,32,6,40,29,7,12,24,25,27,33,1,57,3,17,34,15,1,6,1,7,22,40,7,7,32,17,25,45,6,2,9,8,4,2,11,3,82,32,4,11,7,59,2,70,4,1,109,0,68,2,59,8,0,7,6,13,5,97,3,5,23,0,32,1,44,0,37,53,89,32,1,21,24,19,5,6,77,7,67,48,53,19,13,3,27,1,0,30,5,0,22,2,0,6,4,26,2,74,27,9,33,0,20,7,31,1,22,11,9,8,12,44,2,5,10,48,0,22,11,6,19,16,53,17,25,7,61,36,38,25,12,10,8,33,24,56,25,0,82,0,5,5,16,24,13,5,2,10,1,1,17,0,1,5,15,7,78,44,25,44,37,62,67,
41,23,58,15,29,19,0,0,65,56,49,31,82,24,43,32,8,6,8,2,74,23,41,108,4,30,0,40,6,10,0,30,0,16,9,26,44,19,48,36,15,73,27,57,34,7,36,63,3,7,0,21,5,10,30,12,65,5,101,16,43,6,3,1,2,2,1,0,1,2,68,0,73,36,56,1,48,74,22,17,8,26,1,45,0,18,23,7,29,41,3,27,79,46,1,5,14,34,33,4,82,37,5,39,21,10,11,51,1,33,13,28,16,0,58,3,10,9,11,2,46,0,55,0,3,0,66,29,2,3,19,15,11,110,102,7,8,1,9,6,3,11,21,46,32,84,24,99,25,21,9,52,21,23,81,111,10,4,99,22,16,27,47,49,65,7,11,11,107,19,11,12,8,3,0,0,0,0,11,52,43,19,42,37,19,1,24,28,13,2,22,19,2,22,2,7,23,29,11,16,4,93,0,82,6,0,23,25,91,7,120,6,17,9,8,7,10,83,50,6,98,63,69,27,16,5,3,0,15,1,0,47,2,85,0,20,1,86,6,6,63,3,72,30,53,6,10,22,28,20,10,11,15,40,2,8,46,6,3,72,1,40,7,47,97,13,93,13,72,27,89,2,60,4,50,19,76,65,6,99,1,4,81,24,7,22,3,40,19,93,21,4,1,73,71,17,22,7,33,4,69,54,25,51,86,
52,2,50,69,105,8,81,35,27,16,53,30,17,19,6,1,8,38,10,20,55,46,31,32,11,35,0,1,3,5,102,2,0,1,24,49,20,51,84,78,27,37,48,17,48,3,28,26,40,14,37,25,11,2,9,107,4,64,10,22,11,43,15,9,2,4,0,8,3,89,12,4,1,6,39,2,8,84,0,103,3,70,46,20,15,1,32,60,7,31,20,43,81,1,0,11,5,99,14,12,24,1,31,50,26,11,31,81,44,72,6,79,17,109,11,25,45,14,0,21,14,75,74,45,4,29,91,54,0,12,17,80,38,11,22,56,10,4,8,20,23,1,101,9,41,2,16,59,49,13,50,16,27,31,9,62,49,9,79,13,4,30,91,30,18,0,37,11,1,36,6,8,19,0,0,5,0,79,16,51,1,10,20,69,5,20,8,91,0,14,33,6,39,0,18,0,16,63,0,11,17,0,11,3,33,22,6,33,9,108,11,111,9,2,1,11,12,16,4,10,52,87,15,4,27,96,6,19,1,47,4,0,27,5,2,8,13,26,10,8,0,104,89,1,52,8,74,16,6,16,13,19,12,8,1,18,17,10,12,0,5,7,1,55,4,74,15,0,20,39,37,14,26,16,42,26,69,4,25,4,7,1,21,94,27,17,5,102,80,13,17,0,18,47,46,20,2,14,16,75,22,34,36,44,66,
16,30,23,14,15,85,26,52,65,29,7,18,15,19,17,4,100,6,4,53,55,92,45,0,44,13,1,30,16,99,3,37,10,55,25,7,14,59,25,73,27,38,1,36,84,11,50,24,73,61,6,49,39,19,5,20,9,30,22,41,33,33,0,41,6,41,48,9,35,1,59,20,29,9,28,9,25,0,105,0,15,14,24,75,7,10,101,42,14,9,91,1,83,4,8,1,1,1,37,4,14,13,1,0,2,32,13,7,10,3,57,13,28,29,4,19,96,23,44,6,9,7,64,89,46,40,17,50,3,57,6,57,5,7,50,52,5,8,28,11,20,52,1,2,10,8,3,3,59,8,34,14,79,47,99,104,36,29,35,15,8,49,42,15,6,5,104,14,13,2,2,25,7,3,22,0,0,1,2,101,4,45,2,12,0,51,1,7,4,11,67,9,59,44,5,11,9,8,6,80,20,41,25,29,76,7,5,27,35,5,7,5,17,10,10,6,17,36,43,5,67,39,42,4,3,7,100,2,11,9,36,5,24,41,80,34,87,24,14,0,68,0,14,5,18,12,48,1,20,82,9,60,40,37,2,10,13,86,27,78,30,21,13,6,3,6,5,13,7,54,54,6,35,69,10,54,4,3,13,30,17,19,74,24,24,8,50,73,49,18,5,15,20,7,20,10,1,27,15,8,39,3,91,58,36,
48,27,35,7,78,49,9,35,21,11,38,4,15,2,18,4,91,13,120,5,19,0,6,45,11,89,13,16,34,19,38,0,17,24,0,24,3,59,42,101,31,34,99,75,81,34,93,19,45,66,10,11,19,9,73,68,30,11,20,14,19,42,2,0,17,0,16,103,22,28,37,8,60,23,86,2,30,18,20,7,0,8,7,34,1,106,35,57,5,12,6,27,90,35,38,31,43,111,8,1,50,13,52,4,2,6,25,10,15,0,20,19,48,11,71,0,54,46,5,7,60,35,46,11,84,62,81,29,87,32,18,63,2,29,8,44,4,39,9,33,18,9,1,1,0,28,0,2,8,6,5,20,48,24,100,73,44,5,51,9,24,20,35,13,11,7,1,51,1,4,81,4,62,0,72,10,66,14,19,0,40,1,23,0,0,0,47,3,15,1,6,17,37,16,37,49,26,31,16,0,50,0,76,37,18,0,0,34,3,26,10,69,19,7,47,6,70,0,16,5,2,33,34,14,35,0,13,13,2,15,13,0,3,22,74,21,25,36,0,104,3,22,18,1,11,28,10,43,12,0,9,12,33,27,34,29,70,13,38,18,18,93,56,19,54,1,115,22,97,23,10,33,33,61,22,5,28,4,20,0,15,20,18,69,40,52,63,70,77,15,7,14,89,16,29,0,114,22,31,10,13,42,44,27,61,
79,7,40,4,112,24,79,44,28,89,25,1,14,54,15,28,11,28,0,34,16,11,34,1,8,25,4,78,16,115,15,0,5,56,10,30,31,29,77,69,7,42,52,42,34,80,33,39,10,26,84,4,20,4,40,3,9,49,0,48,0,90,2,14,1,38,39,12,61,12,35,4,0,32,4,35,91,7,2,1,13,16,44,8,34,14,80,40,15,15,17,47,0,62,3,47,45,29,11,69,36,68,89,0,3,4,10,0,5,16,14,48,27,63,4,102,50,1,33,17,16,14,101,52,58,107,18,29,93,29,38,4,13,3,41,53,1,79,36,39,9,1,101,15,27,5,12,0,5,30,1,15,34,99,108,82,50,32,26,97,8,44,9,89,83,26,2,54,11,35,1,56,31,84,53,24,28,118,26,53,1,26,60,0,23,3,20,0,40,15,60,45,18,83,78,31,106,3,33,0,26,46,18,48,6,0,1,1,29,3,38,93,4,87,17,104,16,6,8,11,7,73,0,33,15,82,122,18,11,61,33,50,2,105,18,4,72,2,4,6,15,18,10,8,47,3,33,31,99,21,34,0,117,1,107,99,49,41,54,14,73,5,66,6,41,86,18,25,10,81,103,45,25,26,3,8,31,37,36,3,114,2,24,5,28,42,11,108,21,70,79,21,70,5,39,2,7,6,6,9,21,36,48,38,41,
14,11,42,20,5,64,2,25,42,52,33,39,96,50,38,48,11,26,5,6,7,26,9,10,82,20,30,18,103,48,21,16,16,12,5,32,16,39,94,16,73,57,60,41,62,23,103,4,47,3,13,6,0,31,51,1,31,16,3,12,94,5,9,7,10,25,6,5,17,3,35,10,29,2,59,4,14,0,7,18,27,21,14,72,22,102,33,45,10,22,36,18,10,38,37,18,55,8,94,1,42,11,106,14,46,2,82,15,2,56,34,94,12,1,45,37,36,16,4,37,3,52,22,69,39,81,22,34,10,46,29,0,2,18,36,7,19,87,44,9,33,10,21,84,27,23,3,7,4,84,25,5,81,21,80,69,108,74,34,27,5,26,5,19,26,52,86,30,4,4,68,8,60,15,12,6,8,3,15,3,4,23,1,53,6,105,17,43,0,29,14,53,16,11,16,51,86,32,2,8,10,7,4,63,4,10,0,66,2,0,7,11,53,43,37,55,5,59,25,43,65,0,57,1,6,2,24,1,24,20,32,95,16,67,7,8,1,4,5,2,73,22,60,2,5,30,16,33,80,3,21,26,28,2,20,56,23,57,106,95,72,3,24,55,49,16,46,104,23,69,76,62,12,10,0,69,13,15,18,52,62,80,0,58,5,88,64,70,2,26,7,43,29,88,1,23,1,87,11,1,30,4,81,19,35,
28,83,100,35,24,46,16,66,44,96,31,14,51,53,24,45,23,48,106,4,47,3,35,12,23,62,26,48,25,7,37,36,94,29,42,4,23,30,37,67,35,60,68,109,112,87,3,45,7,10,32,20,1,3,3,0,30,50,32,20,0,2,9,12,88,4,9,26,29,47,4,32,1,88,6,1,5,1,36,88,0,92,9,2,64,21,89,57,15,21,5,4,6,10,68,11,7,64,67,36,103,58,6,77,39,38,6,20,15,17,50,5,3,3,18,7,111,3,87,5,42,20,66,78,35,31,32,37,24,2,2,4,85,70,69,60,14,42,28,30,45,41,36,51,23,2,20,0,21,18,50,1,33,91,37,65,86,16,15,65,32,88,18,38,25,34,20,45,3,50,3,53,14,108,12,73,6,1,3,18,55,31,28,2,0,2,96,0,15,5,19,91,7,28,57,76,4,32,20,19,42,0,24,13,17,10,102,24,54,0,5,81,25,115,20,37,31,4,95,33,0,0,0,0,1,7,3,68,49,55,71,4,20,6,15,8,52,29,1,28,0,73,6,27,27,32,0,56,13,5,36,18,13,34,2,25,13,10,42,2,78,66,34,35,40,39,72,34,35,91,75,26,21,3,15,47,17,54,75,40,19,4,30,1,112,7,77,8,7,12,4,100,50,7,42,2,43,39,52,11,10,35,66,3,69,
24,49,15,46,19,19,20,8,39,95,8,114,3,16,6,4,40,15,63,3,2,8,9,28,32,9,24,16,5,39,1,35,8,103,25,106,17,65,84,20,88,40,33,74,76,111,66,7,53,42,84,35,21,24,43,3,41,0,92,10,27,20,6,7,16,69,7,41,34,54,37,13,53,2,26,0,6,4,37,0,17,16,4,7,6,39,18,63,7,20,60,6,1,74,0,44,0,93,18,7,112,24,6,10,81,61,32,5,3,11,27,7,7,21,0,11,9,12,2,53,80,32,2,86,24,82,79,101,12,4,32,5,58,34,6,55,43,65,97,36,15,2,80,21,57,24,87,8,11,23,2,37,15,22,54,53,16,5,19,88,68,29,30,60,7,23,3,32,22,34,13,19,0,38,1,78,1,58,41,2,13,70,110,18,56,4,6,1,9,3,21,1,3,29,24,92,26,19,56,25,23,21,99,59,2,39,80,13,45,7,30,20,16,50,67,102,4,8,32,9,0,3,1,14,28,21,1,3,13,58,5,68,22,87,3,6,42,61,17,0,0,72,8,3,0,29,8,34,25,6,88,6,80,1,0,1,17,28,0,2,27,11,21,15,22,19,49,47,10,60,41,114,28,94,54,34,12,7,30,0,46,13,22,4,7,14,81,10,0,6,25,34,34,13,113,17,95,2,6,76,3,62,67,35,35,
