52,39,35,21,14,0,16,20,4,67,26,15,23,0,2,41,8,7,11,19,78,15,8,2,20,19,67,67,44,8,13,10,67,29,28,32,5,6,74,21,99,48,4,13,66,11,8,12,7,2,62,6,33,105,6,42,15,7,15,39,6,15,0,0,0,12,7,14,45,72,5,25,15,8,101,30,44,15,113,8,27,49,7,58,6,33,9,109,58,5,9,25,43,74,22,30,76,73,14,34,18,2,38,7,23,96,16,104,89,45,38,10,50,0,3,11,65,19,74,29,96,6,7,7,27,5,36,75,0,1,0,88,16,58,2,32,13,21,109,16,24,60,0,29,9,111,1,2,22,3,24,0,70,17,50,2,9,0,75,17,37,77,0,25,0,7,13,9,120,19,68,41,50,29,13,39,3,12,60,7,10,17,25,17,44,0,16,12,33,0,2,0,14,6,42,46,44,1,92,60,11,11,97,77,13,6,22,40,3,42,5,16,3,2,47,65,46,12,7,59,15,56,68,67,55,46,97,91,11,114,11,44,0,4,45,7,16,0,9,1,50,7,10,0,67,12,77,46,31,37,38,13,26,30,8,44,14,10,53,0,0,23,17,0,11,0,2,2,3,15,38,6,2,60,25,44,49,7,86,53,62,64,45,22,50,28,13,43,19,42,3,28,46,40,3,64,10,38,58,43,35,40,53,15,57,
12,32,16,4,6,32,7,25,5,12,6,25,8,35,5,0,40,110,2,67,53,15,81,17,44,10,18,59,67,118,4,4,8,35,6,14,21,61,32,9,91,3,37,33,26,10,38,64,42,106,3,29,21,29,59,13,1,3,7,46,17,3,10,0,0,10,20,25,26,101,18,25,4,44,2,100,2,52,17,61,31,16,5,97,9,4,19,17,8,40,35,20,89,7,59,24,55,32,35,81,14,0,27,46,23,10,13,67,102,52,81,2,10,9,0,41,4,106,0,37,74,18,65,24,4,13,66,23,4,11,29,37,0,12,6,96,10,3,83,96,64,28,43,10,22,0,6,32,2,62,5,34,9,0,10,3,19,36,6,23,6,5,95,26,6,89,23,50,81,71,14,75,18,6,7,39,39,13,7,53,2,12,2,13,25,3,91,9,15,4,3,3,3,6,0,9,4,11,25,44,12,63,31,5,14,0,31,1,2,0,7,76,16,6,54,39,68,13,18,118,7,43,40,84,40,88,36,64,15,0,22,58,2,4,17,19,1,62,55,13,27,102,21,41,47,7,72,53,71,8,34,9,9,2,106,85,11,3,22,1,46,3,61,0,3,0,0,16,0,8,0,2,16,18,54,28,99,19,55,21,7,95,56,7,55,25,63,19,88,46,64,28,65,4,80,16,80,12,12,22,58,17,93,33,42,
14,65,3,9,95,12,110,6,27,45,49,2,9,3,27,23,6,20,15,19,78,16,124,7,109,1,97,0,109,0,35,22,2,50,10,6,6,35,21,13,28,16,13,77,62,98,15,1,3,29,7,19,8,0,62,23,8,4,13,21,1,84,22,35,91,6,119,1,21,55,8,42,0,15,8,0,64,6,83,7,16,4,8,4,36,0,17,38,28,22,27,12,39,32,2,49,46,53,2,1,52,0,1,4,28,40,10,42,29,81,28,55,9,18,6,6,1,16,25,2,73,78,53,17,34,102,42,80,1,37,11,53,51,12,44,27,41,20,16,83,6,67,1,11,22,7,0,4,17,56,7,18,4,17,3,0,114,4,32,5,4,13,24,4,62,66,35,34,21,26,63,36,52,11,60,18,43,4,39,7,91,50,22,14,3,6,69,64,3,20,2,25,11,4,4,11,17,52,101,5,20,24,7,5,46,19,73,0,0,0,7,0,7,0,54,6,90,1,20,12,75,9,24,44,46,21,27,51,6,30,3,83,7,17,8,96,0,0,43,25,90,33,62,14,78,5,80,32,47,87,13,54,16,5,36,14,16,17,20,22,5,76,4,88,0,6,16,1,0,0,0,0,6,3,72,9,12,27,23,50,12,12,56,33,82,58,104,14,112,0,80,9,25,4,31,64,82,42,36,50,0,52,47,44,84,
96,15,44,3,58,3,67,43,43,66,16,18,111,25,48,0,6,8,28,11,4,76,1,49,12,27,12,8,51,26,18,10,55,1,68,29,9,12,15,15,17,21,65,52,16,46,40,9,19,18,0,12,0,15,15,36,86,42,68,10,81,7,18,22,4,58,38,47,2,12,20,15,10,5,15,0,12,12,23,13,42,21,52,39,0,7,18,72,5,105,3,41,3,25,16,6,19,31,5,15,7,6,6,5,36,33,8,38,66,30,91,8,20,0,30,4,41,33,22,42,26,52,42,80,91,69,51,39,25,34,40,104,34,93,22,10,100,10,54,12,105,33,3,81,3,76,5,55,0,24,7,10,101,24,5,0,5,23,9,0,57,17,4,50,12,118,39,53,31,100,49,42,78,54,64,16,57,12,69,5,4,20,17,69,6,11,25,58,51,3,68,10,4,26,54,30,4,16,45,73,46,47,105,57,27,51,3,29,0,40,5,0,1,2,16,12,63,11,10,19,17,1,49,42,22,74,41,22,26,30,19,35,4,4,7,86,0,3,9,32,90,13,22,22,86,24,5,14,8,29,15,8,11,62,6,50,28,10,31,22,24,41,59,90,16,32,24,70,2,0,1,6,3,1,4,3,21,6,10,10,66,1,4,80,37,18,22,113,15,76,1,16,4,9,0,27,31,9,90,3,116,19,72,37,75,
32,16,13,2,2,86,4,10,50,32,19,20,41,66,30,0,53,8,80,22,57,21,4,15,0,0,0,0,2,11,4,35,0,95,35,3,14,15,71,14,44,9,75,3,11,40,31,17,43,27,5,14,8,7,16,6,28,80,57,60,92,14,2,2,10,49,41,8,8,40,75,63,15,2,0,4,1,5,6,16,9,83,74,11,10,45,7,69,37,2,97,20,93,3,31,4,10,40,7,77,80,15,26,45,58,23,21,7,5,19,13,74,9,10,2,58,4,55,28,37,76,2,72,32,5,96,0,109,51,28,29,47,10,95,46,69,60,23,31,64,33,4,10,11,1,5,30,36,7,11,24,1,80,79,13,14,11,89,8,45,24,22,98,9,35,13,102,51,100,59,29,11,8,67,8,33,35,22,85,70,0,4,3,18,36,56,73,6,2,5,40,17,38,5,71,2,40,2,33,86,7,95,12,66,9,8,48,32,17,35,104,62,1,1,0,9,8,21,9,31,41,55,13,54,28,82,20,86,29,21,13,5,67,1,105,34,3,0,11,30,37,3,0,82,10,19,12,0,2,84,6,9,0,17,34,23,22,19,42,102,79,24,26,14,7,28,6,88,2,23,31,63,93,0,7,5,17,27,47,9,34,0,11,4,1,39,7,24,36,4,6,0,40,8,12,0,4,24,2,61,8,19,9,62,70,
2,62,1,46,0,16,3,4,27,4,45,21,45,8,8,8,28,46,57,32,23,56,11,0,0,0,0,3,47,0,46,0,104,35,16,64,45,22,96,4,45,13,33,108,12,110,7,97,34,62,11,79,60,48,13,2,18,68,36,16,40,11,5,45,16,22,6,16,50,27,25,108,50,19,11,0,4,17,3,3,12,26,6,38,94,0,46,4,33,3,8,6,93,17,75,38,16,25,58,67,6,27,2,91,4,26,15,13,27,6,4,67,49,60,55,66,4,24,64,13,32,60,32,10,25,3,32,27,46,27,77,98,58,36,76,15,20,11,76,11,16,8,12,76,5,37,32,33,5,4,17,68,43,28,7,47,33,1,25,15,86,102,5,95,51,79,47,10,27,19,62,5,2,0,41,54,6,69,15,66,30,1,63,9,33,16,30,17,19,45,13,83,15,62,57,32,32,27,6,4,26,12,22,77,0,44,74,32,38,13,98,53,70,0,59,0,0,4,23,3,65,70,29,19,78,22,79,102,17,54,45,5,62,10,10,9,8,18,12,2,42,0,3,12,1,43,0,2,64,2,51,12,32,52,14,11,20,52,72,17,66,22,8,14,14,7,35,2,39,4,23,32,0,20,27,22,112,7,59,13,3,1,79,12,22,0,7,5,18,14,76,2,36,0,2,11,65,10,2,20,4,19,16,7,53,
31,13,17,38,53,0,2,16,29,6,16,66,26,93,59,61,56,74,10,15,3,29,14,59,0,2,0,1,0,1,0,4,17,82,14,12,51,56,12,38,63,37,23,12,20,6,17,52,88,43,64,54,49,43,50,23,8,73,6,3,35,60,52,8,104,35,20,36,63,16,88,49,36,16,39,7,5,2,10,56,24,56,51,96,7,25,2,0,39,0,1,5,72,56,28,84,9,35,53,21,3,3,3,58,4,45,8,26,3,2,38,28,16,0,74,2,79,5,11,13,54,101,4,13,0,109,6,66,2,78,6,21,23,19,21,7,74,5,21,51,108,37,69,6,91,81,11,38,31,1,46,6,84,38,7,25,13,31,31,25,81,83,54,82,42,74,5,66,9,11,7,38,3,64,66,6,43,104,76,52,5,16,7,0,8,0,11,15,10,82,69,50,7,41,67,11,79,11,74,2,3,4,7,63,22,49,18,4,9,60,0,102,14,52,79,33,6,13,26,28,37,46,53,76,51,87,26,23,69,28,40,52,62,68,88,3,51,13,17,67,27,13,13,33,58,0,9,25,10,85,5,54,39,22,111,23,92,16,10,101,12,58,5,9,8,84,6,40,28,8,61,117,51,96,4,41,8,82,3,4,23,0,77,8,4,31,56,69,1,16,31,114,1,36,0,42,2,100,4,10,9,78,3,20,86,
12,5,55,1,71,1,75,7,93,24,32,86,35,7,62,100,93,104,4,62,35,12,3,13,60,13,9,19,1,51,41,12,9,83,0,77,26,85,1,24,19,26,39,0,8,5,49,78,96,9,99,62,80,81,104,9,68,4,10,3,48,1,91,40,2,39,19,8,17,60,23,34,67,2,88,54,0,53,30,14,38,17,70,7,10,11,2,5,0,6,55,5,98,18,49,16,7,70,2,2,3,8,74,20,17,1,62,20,13,18,67,109,3,66,0,5,26,48,4,38,17,5,37,2,6,40,68,14,42,50,11,2,15,14,2,39,2,1,7,69,9,105,80,83,43,54,19,9,0,0,0,5,7,15,2,56,6,16,8,92,89,85,29,32,16,17,49,7,60,23,46,0,47,55,3,100,17,12,12,5,4,92,14,14,10,32,10,86,35,24,20,88,48,0,110,6,108,4,15,5,8,22,3,5,10,6,21,80,23,6,5,0,71,2,60,15,8,11,49,74,6,73,29,20,31,13,91,9,22,14,33,26,45,45,62,12,2,28,87,104,24,100,0,54,1,61,0,22,3,31,0,3,42,75,6,66,53,8,77,9,53,55,64,6,112,18,35,0,31,3,45,41,2,72,68,17,24,20,18,75,1,6,15,13,0,53,7,31,1,50,84,15,26,0,7,18,0,30,13,58,11,77,50,74,75,
18,21,2,88,21,0,12,23,18,3,35,9,54,4,13,15,95,37,11,56,44,10,35,0,24,0,93,28,30,38,28,19,108,34,3,23,36,64,0,9,17,15,20,7,10,85,0,44,5,49,60,48,12,52,7,57,84,7,17,17,2,5,48,4,58,30,103,5,43,5,42,28,8,42,47,41,60,32,31,28,100,20,55,69,7,7,22,0,15,10,2,53,5,43,0,13,6,76,10,42,9,113,17,105,1,8,19,8,31,45,8,69,2,28,2,47,97,16,33,30,82,30,34,64,6,1,105,5,2,54,22,85,6,1,20,24,5,1,16,10,24,45,10,52,48,52,55,10,0,0,0,96,2,2,2,112,3,39,18,26,99,29,78,66,25,44,41,5,20,13,33,32,9,31,93,113,55,36,16,38,17,1,21,17,90,1,28,17,12,22,62,107,15,48,6,25,6,2,2,13,6,0,41,79,0,43,3,48,7,0,36,20,1,34,4,29,12,47,18,107,10,78,4,47,3,66,31,23,88,53,2,38,0,10,58,1,55,70,39,33,88,7,26,8,63,48,11,5,15,0,0,24,26,19,64,83,4,86,16,22,82,34,34,103,19,28,16,7,48,64,77,0,53,42,13,61,8,26,12,3,26,100,4,38,0,14,45,101,1,105,28,117,22,21,21,15,3,0,57,2,16,22,25,47,57,
1,59,14,69,4,0,1,89,61,11,6,1,7,19,12,42,73,17,21,109,90,99,24,61,0,37,0,21,0,8,5,104,11,1,20,40,27,25,0,46,15,67,0,19,54,24,15,1,63,20,16,8,35,24,20,39,27,91,12,10,3,97,42,2,19,33,41,47,19,15,90,24,94,36,67,113,7,86,40,57,39,73,5,70,16,98,2,98,0,6,2,0,13,3,9,10,3,97,13,31,10,27,111,58,80,9,94,6,10,3,19,22,0,8,3,44,3,5,16,33,71,26,11,24,3,31,7,101,5,7,15,22,46,28,72,0,40,0,16,17,6,64,74,7,33,0,51,22,0,0,0,12,6,0,79,2,25,28,8,72,103,53,56,1,55,0,28,1,75,26,2,35,13,56,28,93,11,110,6,23,10,0,42,1,41,54,45,49,44,26,62,15,41,62,18,82,3,19,2,3,13,1,4,0,10,34,4,2,0,19,1,4,2,32,16,27,14,80,62,53,26,19,63,43,10,58,3,3,115,2,85,39,12,4,1,59,20,69,54,34,9,47,54,13,80,57,23,7,19,1,47,1,87,9,22,25,50,22,4,8,36,30,24,22,60,2,0,5,0,46,9,8,12,96,101,70,19,43,11,72,0,10,42,42,2,35,59,25,65,11,91,23,90,38,52,118,9,5,6,12,18,3,28,63,51,
13,7,84,53,60,0,19,6,0,5,5,11,10,0,27,11,48,7,64,59,106,77,85,7,8,38,1,0,5,47,26,70,43,73,15,34,18,54,57,50,76,2,77,2,8,10,19,9,33,54,16,0,41,56,7,108,2,19,7,4,57,38,1,71,10,53,21,11,3,28,21,68,109,46,115,11,102,37,52,16,9,0,17,10,50,0,30,25,7,12,0,0,8,13,75,15,83,26,70,16,15,82,59,31,14,41,77,30,11,0,0,17,9,13,66,38,38,10,28,59,8,25,44,13,92,0,12,0,81,3,57,5,90,7,9,14,3,0,9,1,15,5,35,73,19,67,50,0,15,0,4,29,6,2,1,6,16,19,3,87,41,56,32,2,29,29,16,10,3,28,11,3,81,20,93,75,46,12,9,2,41,3,11,3,2,8,27,64,3,55,48,88,111,0,111,1,105,3,3,38,4,44,0,21,0,3,14,0,2,18,7,3,5,12,33,10,38,40,95,51,54,79,23,36,9,3,69,1,35,0,8,0,92,3,4,19,6,8,65,41,15,84,16,94,40,100,1,97,1,41,5,0,54,5,13,78,0,31,2,37,12,92,58,30,12,0,18,8,2,0,39,0,2,17,13,21,0,4,22,90,99,12,30,39,47,81,55,113,12,47,11,17,7,4,11,23,0,27,7,71,7,10,42,40,48,
108,20,13,18,30,117,14,63,56,14,8,6,21,5,29,1,39,9,54,61,103,108,26,77,4,8,0,0,3,0,23,16,20,7,40,39,36,52,34,94,25,113,2,61,5,110,27,58,8,91,6,45,16,5,11,25,1,15,0,3,15,22,79,4,4,32,33,25,7,5,77,22,24,61,1,46,71,5,45,2,12,12,18,0,6,2,14,29,13,2,1,6,0,3,1,60,44,7,19,12,68,78,69,52,7,12,23,83,2,15,31,14,0,29,4,95,2,35,17,89,69,82,52,6,98,0,13,68,55,11,7,20,14,78,26,27,14,110,0,9,1,79,24,3,25,31,4,105,0,4,14,0,5,0,23,32,31,25,14,6,16,17,42,42,9,0,7,36,2,13,0,19,0,30,12,10,23,2,20,29,17,92,25,17,7,2,31,3,3,6,97,74,26,37,0,3,2,64,1,28,50,12,33,27,24,7,0,15,28,26,83,3,14,2,45,16,5,37,8,37,47,86,30,121,6,84,0,40,0,0,0,33,0,71,45,1,41,4,39,41,32,26,12,15,81,64,74,15,19,0,31,7,0,0,11,3,38,34,32,13,49,26,60,9,47,24,44,10,3,51,0,5,50,0,109,2,35,12,58,2,10,2,21,13,29,7,16,35,49,22,56,25,0,102,9,11,61,36,39,7,72,8,23,47,68,
