11,73,5,19,36,87,9,5,6,29,0,11,38,13,2,68,21,86,0,94,23,8,34,35,10,10,1,2,4,0,0,5,4,0,2,35,1,6,0,84,54,64,22,1,23,16,0,38,26,51,1,2,7,19,2,0,0,0,12,0,0,0,2,3,0,0,4,8,12,55,42,2,22,38,78,29,11,2,103,0,23,0,16,2,20,0,37,10,10,19,0,114,11,93,0,9,21,110,1,14,1,1,0,30,0,86,12,44,36,75,57,6,52,64,8,35,1,30,15,38,1,1,24,0,0,7,4,17,0,5,6,0,96,65,94,4,3,54,46,5,35,21,7,1,0,84,3,0,0,0,44,8,5,36,56,4,39,0,21,53,14,7,7,89,2,86,25,80,4,4,15,3,38,0,32,4,39,0,86,0,49,2,20,1,2,87,70,43,22,37,62,64,74,3,42,2,16,24,6,8,12,7,0,3,0,5,0,0,22,3,6,26,5,24,0,50,5,54,8,95,16,26,40,6,73,9,98,0,109,25,67,119,18,48,99,80,82,2,4,1,8,14,19,3,1,36,16,16,94,6,101,3,49,8,1,45,0,42,2,1,20,5,110,1,16,10,9,21,5,0,12,0,21,3,41,0,18,1,2,8,80,34,107,3,11,46,66,7,5,0,7,1,5,0,8,5,68,6,25,9,26,75,71,41,98,
13,57,42,93,21,6,83,6,39,0,0,64,8,29,5,93,7,17,25,7,2,0,7,5,82,1,6,9,1,0,20,4,21,0,4,12,0,65,17,68,25,77,1,123,12,110,55,44,70,0,78,25,0,3,1,4,1,0,120,0,1,0,2,18,0,6,0,7,0,0,34,11,29,53,36,54,34,5,25,1,3,1,18,13,6,12,33,21,2,1,0,16,7,38,38,40,8,58,66,14,3,4,6,11,26,12,7,29,0,22,19,0,31,5,2,0,47,8,40,19,23,28,0,4,0,0,2,5,5,9,1,0,0,33,3,0,17,23,14,2,1,26,0,3,0,77,20,3,0,5,22,10,18,18,55,62,15,32,69,28,39,19,21,9,83,2,73,46,115,66,7,98,15,7,0,41,0,3,7,75,68,20,42,2,65,5,50,87,46,36,68,3,116,1,55,14,15,3,11,7,9,5,28,14,7,13,0,0,0,1,37,0,20,0,17,10,18,1,30,13,4,98,0,108,41,84,1,81,0,10,16,40,32,65,20,42,66,2,16,15,36,8,2,11,60,25,23,45,8,1,32,19,8,5,6,45,3,11,48,0,25,0,95,31,18,1,12,65,19,22,3,1,7,3,78,0,12,76,55,102,0,9,33,112,12,5,28,4,17,1,0,0,4,7,2,12,1,0,4,0,51,8,4,35,28,
105,0,6,0,44,10,17,16,4,12,20,29,31,2,77,4,18,13,4,11,107,2,14,0,5,5,19,2,27,38,2,13,33,50,101,8,102,10,55,7,44,108,3,1,42,16,106,36,1,73,23,4,4,22,0,26,0,14,0,16,3,23,14,3,78,0,40,34,66,8,5,0,38,13,11,38,14,12,9,10,0,7,28,8,17,0,52,39,0,25,9,30,5,3,0,9,4,10,0,2,0,2,10,0,54,3,1,0,2,15,22,35,7,58,0,5,8,1,9,105,15,91,0,48,0,2,15,1,114,14,120,0,22,15,2,0,29,23,81,35,54,1,51,4,70,12,80,0,27,27,4,87,0,45,7,31,39,45,20,8,53,13,14,22,66,16,56,2,86,101,13,32,2,69,12,14,0,0,4,8,22,24,14,3,5,6,90,2,95,5,2,16,42,27,5,37,15,101,8,33,23,62,12,16,91,64,8,3,3,0,32,0,12,0,103,0,1,2,3,14,0,0,1,8,13,28,5,7,10,38,52,5,2,25,5,51,0,103,4,77,50,3,0,3,3,4,8,55,41,69,56,54,10,0,0,0,9,1,1,21,0,10,5,103,79,9,42,19,3,16,13,3,2,47,53,1,24,36,35,63,12,9,2,42,69,21,13,3,11,0,15,12,1,23,3,37,6,2,0,6,0,15,2,8,36,
55,13,12,16,0,7,1,42,3,13,5,118,10,7,31,5,30,15,8,104,3,115,0,0,4,8,0,14,2,1,35,0,38,4,72,2,13,4,38,5,24,2,43,20,63,6,0,38,3,42,16,29,0,44,9,19,4,0,36,2,0,1,5,66,3,96,83,18,44,0,2,9,0,4,1,67,13,10,7,12,83,42,14,63,0,29,61,44,27,13,18,3,62,3,0,34,17,33,31,42,0,2,69,7,1,9,0,14,0,8,1,47,2,20,97,68,2,64,63,2,120,0,50,0,14,0,6,0,14,0,76,102,4,66,1,1,32,10,37,2,5,75,29,11,1,32,95,2,6,13,1,5,39,66,3,96,0,8,1,96,16,0,26,57,20,34,0,18,7,53,10,96,3,7,35,0,2,0,14,1,0,48,9,31,25,35,7,4,15,4,49,20,16,4,0,14,9,2,6,0,11,56,37,72,6,21,6,7,0,0,0,1,0,71,29,24,0,53,0,72,5,39,0,16,35,0,0,1,45,2,14,0,21,11,42,3,17,3,102,1,111,0,50,0,8,9,37,40,43,96,17,70,1,27,1,36,49,0,16,1,2,64,46,46,0,19,48,71,29,37,3,23,22,14,3,0,53,84,50,1,17,0,35,27,34,0,3,5,1,82,26,10,0,63,1,94,38,32,0,10,2,4,2,41,44,
6,36,2,16,3,64,9,18,27,8,22,35,18,0,37,65,4,89,0,5,0,80,0,2,9,0,0,0,0,45,0,3,0,17,0,6,2,28,36,69,68,13,13,0,0,6,0,21,2,5,4,2,19,47,3,51,52,55,15,26,0,6,25,0,30,3,45,5,12,17,12,45,4,0,24,27,15,11,22,0,10,38,48,20,20,10,5,0,3,8,6,51,4,0,10,12,0,31,1,77,12,57,22,42,10,8,73,1,46,24,10,6,3,2,10,9,19,75,3,101,0,18,0,50,0,13,0,110,0,44,0,73,0,89,29,118,13,16,35,16,11,57,26,75,58,5,2,5,42,8,14,109,56,11,45,2,10,4,1,57,32,9,9,97,51,68,0,7,28,0,28,71,13,118,2,63,24,13,7,71,17,12,77,85,70,1,33,4,72,34,52,22,0,20,15,1,44,13,15,4,103,8,15,1,21,32,1,39,0,3,5,3,6,0,4,2,61,8,18,9,44,66,3,11,0,0,17,0,19,12,14,27,1,23,12,0,0,0,49,0,52,20,2,10,14,27,15,6,32,10,21,8,12,0,48,9,77,0,4,31,5,4,2,5,57,24,11,1,35,18,92,73,2,79,13,23,72,44,10,13,0,11,0,2,57,0,15,0,0,0,22,19,69,0,55,25,122,32,5,27,75,0,40,7,36,
50,22,1,0,26,25,92,6,83,35,12,6,0,0,13,0,23,23,47,0,4,0,15,20,0,4,29,6,28,10,0,86,0,67,6,8,1,30,33,31,24,22,62,0,1,0,15,3,5,37,6,28,1,41,2,23,10,2,15,18,10,9,56,18,2,42,5,2,77,6,73,48,18,9,6,39,14,21,32,121,3,5,1,0,10,11,2,0,75,11,47,60,13,3,8,0,2,0,0,0,1,11,55,34,3,5,109,13,13,8,2,0,0,0,74,16,3,86,1,1,0,13,0,103,0,20,0,0,35,20,4,2,71,0,88,60,11,38,39,103,76,82,22,53,62,18,17,19,16,28,1,102,76,25,6,51,65,10,66,14,49,0,19,84,70,57,6,0,21,0,8,0,59,14,3,18,36,35,0,47,10,5,13,28,15,29,100,0,56,15,99,1,0,14,46,18,19,48,7,86,51,43,36,6,18,0,5,2,41,1,0,0,38,7,0,8,8,53,4,44,15,0,16,0,0,58,0,4,1,12,0,31,86,28,2,60,0,11,0,43,5,0,8,54,14,11,1,7,5,14,1,10,35,25,23,2,57,20,20,3,15,10,1,14,5,11,9,11,0,50,10,9,26,37,16,1,108,3,2,0,0,27,0,2,0,4,30,20,13,3,3,0,2,22,0,58,5,38,39,60,2,54,17,21,40,
67,0,117,1,20,2,13,78,43,55,14,20,0,0,2,4,29,35,3,26,0,0,4,4,32,9,53,64,42,8,1,4,118,0,76,17,8,60,21,11,50,13,9,0,44,0,5,0,40,7,11,8,87,95,42,42,0,0,14,1,23,9,31,6,0,22,45,106,35,67,4,32,17,28,12,12,38,16,1,28,8,72,1,14,4,8,0,8,13,40,21,26,0,0,5,0,30,2,1,0,3,0,83,16,73,7,0,81,17,29,3,0,0,0,18,0,9,1,95,0,5,13,31,0,121,0,2,1,0,2,0,20,5,0,4,13,1,8,87,11,74,92,51,15,2,2,88,0,5,1,5,13,53,95,31,16,74,118,3,81,12,8,45,7,97,1,20,36,0,4,0,15,69,99,62,12,12,56,0,48,0,49,55,28,2,0,20,16,1,4,68,115,10,23,9,25,18,17,76,2,35,32,6,19,18,30,0,1,38,53,20,55,35,16,3,48,10,70,107,41,55,1,72,8,31,22,22,4,35,19,1,32,4,19,52,14,1,5,31,34,25,0,2,5,47,13,1,4,2,8,84,2,28,20,12,75,10,47,6,53,9,1,0,1,2,43,14,1,8,5,96,19,6,27,98,17,7,0,72,15,79,0,2,0,0,0,0,58,0,107,2,84,0,28,11,2,20,9,3,10,10,51,18,20,71,
18,36,2,23,5,82,3,3,18,20,9,42,21,23,106,1,82,0,7,2,2,9,46,77,0,8,56,12,73,103,0,7,0,1,46,1,10,29,21,37,4,15,0,2,8,1,2,16,0,82,0,0,45,3,11,79,0,6,8,12,18,6,0,1,2,3,5,4,50,9,79,103,4,67,29,1,4,19,0,6,2,24,56,2,122,0,102,0,30,4,14,40,5,7,0,8,8,8,0,18,13,15,0,56,30,34,19,1,3,90,11,0,0,6,6,44,0,7,0,9,0,17,17,26,70,17,57,69,0,124,1,9,1,15,6,10,0,21,12,36,82,33,78,33,7,0,0,38,19,25,18,42,9,9,13,1,25,26,31,0,6,3,21,3,9,0,19,0,13,0,20,0,57,21,109,47,97,0,0,0,0,0,56,53,9,69,1,105,1,7,16,26,9,35,26,26,33,12,6,27,2,32,3,42,31,16,11,44,22,35,2,35,49,20,11,35,21,69,31,22,105,37,66,10,8,91,113,6,34,1,14,6,17,0,89,28,0,94,69,31,87,0,6,23,15,17,19,50,20,15,92,14,120,28,34,65,12,11,0,87,9,24,1,0,13,0,9,34,0,20,68,37,41,27,31,11,9,3,7,78,34,23,0,0,54,10,4,29,0,1,2,0,0,1,0,7,74,10,70,11,16,78,68,34,72,
18,1,1,0,0,1,51,7,75,62,51,23,31,40,0,15,2,0,1,2,1,1,101,79,7,60,20,111,8,40,8,39,16,110,18,3,58,61,92,28,4,23,0,0,2,50,14,7,0,3,8,1,0,19,14,52,17,10,34,15,42,15,6,0,25,1,13,0,7,69,44,6,23,21,33,3,4,0,0,0,0,3,0,98,30,95,41,4,0,17,58,25,10,40,45,15,19,3,7,11,7,20,0,0,10,12,2,11,20,0,7,11,0,9,0,2,0,34,1,26,16,1,67,0,5,2,16,0,55,32,40,1,87,0,106,1,76,6,3,48,29,24,5,84,13,4,43,9,14,82,38,81,69,0,11,0,7,32,1,22,76,6,69,1,2,5,73,1,7,0,71,0,19,6,89,23,17,12,34,1,11,37,24,26,4,7,45,1,95,19,0,38,44,0,21,42,27,10,17,36,62,40,8,25,80,10,94,0,49,36,6,9,18,5,42,21,60,57,58,12,13,27,8,78,3,100,8,38,1,33,11,1,10,6,19,21,19,30,17,37,88,4,55,101,27,73,1,54,2,7,3,4,12,99,6,38,37,81,21,6,81,48,12,44,31,10,3,0,0,39,7,2,14,25,2,6,34,0,6,1,10,106,28,61,24,20,6,74,3,0,22,0,98,14,1,0,1,24,10,16,51,9,39,6,62,
17,2,16,0,23,0,18,0,0,57,10,17,0,16,21,27,0,3,0,16,3,10,50,55,15,14,71,13,26,1,0,18,30,105,88,16,93,79,30,93,13,37,1,20,4,4,0,0,8,0,0,0,15,4,23,7,11,9,121,8,53,3,2,1,0,0,0,0,2,106,1,86,28,32,47,0,22,0,23,0,0,3,0,37,1,111,29,15,5,10,8,5,46,7,77,72,94,0,6,0,100,22,8,9,5,0,15,14,1,52,35,0,68,55,24,0,0,0,0,15,0,5,27,11,3,23,16,15,9,73,8,0,8,2,5,18,6,4,40,13,83,14,3,80,37,83,15,26,26,36,38,118,2,0,9,2,26,5,49,22,82,111,50,2,59,11,108,19,7,17,0,3,0,0,64,21,32,7,37,44,40,55,30,2,6,9,0,3,0,5,5,7,9,44,59,85,61,80,45,2,71,17,20,104,0,88,7,70,40,1,31,83,70,55,0,25,32,20,17,3,2,22,34,68,29,40,11,5,2,73,0,31,0,43,27,13,1,11,1,2,27,1,75,2,123,42,18,0,1,13,37,0,7,0,18,9,71,76,4,60,3,43,9,9,9,87,8,0,0,6,38,1,2,0,53,12,8,2,0,27,4,11,36,1,89,23,37,13,5,0,0,9,0,37,23,34,6,0,96,20,8,57,85,16,46,
49,46,5,22,0,46,41,0,1,0,73,0,5,27,51,22,85,2,30,0,14,0,22,2,24,19,84,82,4,21,2,7,50,12,29,49,8,59,79,60,92,18,89,62,105,79,64,0,0,2,0,4,7,2,23,2,1,1,41,78,8,19,8,0,3,0,6,0,0,0,2,2,38,0,65,0,41,0,0,0,0,1,1,0,29,32,44,27,41,61,31,118,5,11,51,26,68,25,0,19,0,20,1,4,2,68,6,12,23,71,24,22,8,82,51,21,1,9,0,0,1,3,0,0,0,7,0,0,17,22,31,43,31,36,2,15,3,0,12,50,107,41,17,9,42,3,50,11,32,0,33,0,21,10,21,0,1,47,1,62,33,60,28,33,5,23,47,12,33,0,0,0,0,0,18,1,6,0,24,13,10,39,5,21,2,1,9,35,0,48,0,1,1,24,1,36,25,77,14,98,2,95,4,37,4,1,1,6,20,75,4,33,33,12,7,0,4,22,15,13,73,28,66,1,11,29,42,42,99,38,55,3,25,16,17,5,0,12,0,102,2,52,3,47,23,5,0,0,4,0,0,15,0,11,16,8,14,1,39,67,7,57,66,30,33,0,76,4,4,2,5,18,1,29,17,0,2,34,4,29,20,6,14,26,3,29,32,10,23,2,51,33,52,0,6,11,5,16,27,22,79,27,8,61,68,
28,34,2,27,53,14,18,12,2,13,8,60,27,93,11,116,2,106,0,17,0,86,0,61,1,63,5,89,0,8,44,81,82,4,19,45,21,35,7,23,9,0,0,57,33,85,70,3,7,0,2,0,0,47,0,3,0,45,0,3,47,25,11,116,1,2,99,16,4,8,6,12,45,0,42,22,6,6,2,0,0,0,1,0,9,26,54,29,5,24,46,88,19,17,5,1,9,6,32,7,33,26,1,0,106,12,33,83,3,43,15,39,24,12,45,8,2,28,77,28,31,3,67,1,8,6,15,13,54,1,39,1,50,3,9,0,6,0,9,1,20,44,9,21,4,76,14,50,61,43,5,18,32,3,41,11,96,0,53,39,25,29,32,1,1,11,11,4,4,0,0,0,5,22,3,0,3,11,31,4,26,80,2,105,16,39,9,4,116,31,61,0,88,5,34,8,60,27,75,15,15,15,8,14,1,2,99,1,94,0,7,72,0,20,3,2,4,0,93,0,79,61,9,10,17,6,5,44,39,100,76,88,7,47,68,55,0,0,1,9,0,8,34,10,0,60,0,114,18,68,0,44,0,24,39,15,106,2,14,5,28,49,35,102,33,33,5,26,16,20,17,12,3,112,68,23,3,4,0,0,4,0,0,2,19,1,1,10,0,0,0,2,3,0,50,14,33,37,4,84,8,4,78,44,38,
8,29,5,89,48,7,61,0,13,2,1,0,20,4,12,17,8,13,18,11,5,0,24,1,78,15,4,3,12,0,111,58,116,9,9,4,64,28,51,11,0,4,22,1,60,8,54,8,27,0,28,1,0,34,12,0,0,0,0,5,18,28,16,3,2,4,0,57,8,9,19,9,0,3,44,17,53,12,3,0,0,0,0,1,4,52,1,8,83,96,38,6,21,4,4,17,8,0,3,12,100,46,25,0,99,84,16,7,103,22,8,10,16,7,15,5,100,15,78,10,9,40,18,59,42,0,43,48,3,46,33,15,1,8,10,10,0,11,0,10,0,36,2,3,53,121,11,51,4,48,12,90,15,53,0,78,0,1,35,0,2,10,0,12,0,0,7,0,40,0,10,38,2,15,0,1,31,14,2,6,4,26,13,61,8,45,22,15,55,68,13,14,4,101,48,49,0,79,9,75,46,21,57,9,7,10,0,19,1,0,0,13,14,59,13,94,3,25,0,3,4,47,65,58,47,21,32,102,24,42,18,94,17,51,36,29,12,67,0,6,0,0,0,21,0,0,0,0,31,40,4,2,10,28,11,27,0,36,20,20,66,4,13,21,8,39,37,6,14,16,92,7,77,2,25,34,1,14,0,0,3,3,6,77,94,17,6,0,24,2,17,2,0,1,0,0,0,2,106,89,1,6,65,54,38,
76,8,40,12,23,26,6,3,12,26,3,7,54,4,9,40,40,4,0,6,4,6,11,0,23,21,50,32,11,0,12,13,113,3,2,21,2,60,0,15,0,0,97,6,12,0,48,4,51,16,30,7,14,37,32,10,10,2,5,0,21,14,53,26,8,4,3,25,18,9,11,7,3,29,70,7,61,116,31,48,9,37,3,4,12,11,8,15,79,11,30,37,7,19,9,0,114,65,55,78,9,122,12,40,67,16,15,5,1,16,0,18,9,44,12,3,31,70,80,17,2,17,40,36,9,0,17,81,65,4,0,1,1,49,21,0,0,0,0,0,0,41,31,12,81,48,30,22,20,3,61,21,117,18,56,48,3,70,1,27,0,8,9,0,0,28,3,97,91,25,44,26,17,35,10,12,52,30,17,60,23,4,95,53,1,45,54,26,92,42,75,5,102,1,64,9,22,18,72,6,93,100,5,14,13,4,20,2,0,9,3,63,0,9,10,0,19,0,0,0,4,3,37,50,107,52,62,47,101,43,59,0,108,2,31,0,13,1,4,2,43,1,0,69,0,9,0,21,0,1,0,22,1,83,3,20,10,12,28,5,4,60,11,11,67,2,7,1,36,13,4,6,33,86,7,23,17,65,16,11,4,1,24,53,57,1,3,18,0,8,5,59,115,17,89,2,1,0,11,7,0,10,22,36,62,
67,12,9,34,33,7,12,25,29,2,0,21,7,7,2,17,71,103,18,70,6,50,0,0,0,42,0,64,72,17,10,10,5,8,76,14,0,6,0,26,0,0,0,104,2,15,2,37,3,111,101,2,13,29,16,99,3,71,2,1,0,16,0,67,0,90,2,48,0,4,27,19,5,20,9,48,91,21,60,11,43,1,9,53,20,2,52,39,100,5,1,0,2,5,0,3,1,91,0,0,19,7,64,76,3,75,5,25,31,1,3,22,17,78,24,38,39,94,98,29,21,82,74,19,110,4,78,48,12,62,3,0,1,7,44,15,4,3,9,11,0,54,1,11,37,19,34,0,0,29,61,40,37,1,8,29,24,2,12,2,1,29,6,3,0,6,37,30,1,6,27,85,60,53,4,33,60,8,96,38,9,14,48,0,0,5,20,91,100,76,54,74,20,110,83,19,46,50,34,0,27,32,9,49,39,62,73,5,56,0,0,2,16,1,0,85,7,4,3,4,35,7,3,37,4,113,4,59,20,35,0,13,1,0,0,22,16,4,0,101,3,0,23,75,0,14,45,32,0,4,10,58,85,12,5,30,0,31,77,2,30,0,30,32,24,9,25,66,44,76,0,39,1,13,56,9,93,77,46,42,121,0,1,22,57,4,86,1,27,0,5,1,4,39,24,1,42,36,80,41,27,30,64,36,46,
41,8,41,3,62,17,9,62,30,9,8,54,49,12,22,3,2,12,64,30,109,41,11,4,4,0,0,60,2,32,85,8,44,0,50,73,3,6,0,35,2,36,0,30,0,14,63,4,46,0,22,68,99,26,56,25,55,1,65,1,10,9,0,0,0,6,7,4,24,4,6,3,32,3,23,10,23,96,17,3,69,0,0,0,0,1,9,4,45,37,41,0,0,79,15,0,9,8,4,18,0,1,0,24,1,13,6,19,19,87,40,0,109,20,19,37,48,72,35,15,34,16,10,37,6,102,59,26,113,23,18,90,9,81,32,15,15,5,0,3,5,0,0,8,8,8,79,4,10,60,11,22,5,44,10,3,43,14,3,4,8,22,3,59,9,20,26,29,50,10,26,9,85,5,11,40,73,82,24,40,31,1,0,29,0,10,0,33,2,16,43,63,48,67,51,74,5,2,33,21,8,34,0,1,40,32,7,0,17,3,56,0,1,0,1,3,39,21,6,39,2,5,5,5,20,2,21,25,28,10,44,9,0,41,0,0,9,2,6,16,3,3,0,10,4,0,15,44,8,1,5,5,31,25,29,68,20,73,11,59,1,20,97,3,37,8,60,0,20,0,0,3,0,8,43,39,4,5,16,51,13,35,15,0,31,1,41,44,30,0,67,4,0,4,3,64,1,59,22,102,0,15,44,50,64,
43,52,49,32,75,78,3,67,51,75,9,61,86,66,74,5,15,87,0,92,2,24,9,11,12,2,14,13,18,16,46,21,56,23,0,106,0,18,37,12,1,0,71,56,8,3,30,5,44,65,15,18,69,15,73,8,44,82,104,9,7,18,4,1,2,3,3,1,61,54,2,19,0,10,1,25,1,10,28,70,22,86,7,92,0,4,25,11,1,37,15,0,96,0,31,3,1,1,44,2,1,6,2,35,11,64,4,23,6,66,4,31,12,32,20,97,33,23,70,60,57,21,43,0,9,4,14,24,73,10,11,47,10,68,36,10,47,5,76,0,11,0,7,21,10,77,57,39,33,24,14,7,6,13,19,1,1,10,1,8,40,119,9,7,91,18,81,0,102,35,20,20,7,20,4,28,41,14,15,3,54,5,8,2,73,16,0,64,21,88,10,40,0,91,20,44,8,20,39,0,99,2,48,37,31,12,24,42,20,31,78,19,10,13,16,10,11,4,24,29,84,21,1,56,4,2,16,5,7,45,17,25,116,1,45,8,72,0,44,6,15,3,13,20,10,10,58,61,53,107,5,17,34,11,11,22,1,10,58,9,7,71,11,16,43,21,8,9,11,28,8,3,3,35,0,2,9,2,25,10,0,75,0,107,34,43,0,26,0,2,0,0,1,60,0,116,23,75,113,100,9,54,22,21,16,
12,16,1,75,4,17,20,16,4,41,9,99,28,22,53,5,55,0,48,0,47,28,30,30,45,89,15,104,1,85,3,106,30,7,16,5,5,1,13,4,2,0,1,97,0,99,4,59,32,73,2,21,0,88,26,73,14,32,43,27,30,18,1,98,17,125,0,79,1,22,0,23,0,0,10,0,1,8,32,0,34,0,100,83,4,47,18,0,3,3,1,0,0,0,5,0,0,32,43,77,2,1,18,1,74,2,63,5,7,1,7,54,40,7,57,37,32,70,66,47,65,6,8,17,0,0,2,0,18,7,23,47,78,104,7,61,1,60,23,24,41,1,16,96,2,21,10,25,2,26,52,10,18,0,23,26,20,2,0,1,1,88,16,3,8,10,7,30,3,61,6,15,8,5,10,11,12,32,59,7,64,2,0,27,0,1,3,0,23,9,7,8,70,53,37,1,19,25,7,7,3,10,11,22,12,64,26,101,44,107,23,47,20,41,1,37,21,11,0,20,4,98,38,78,2,33,9,53,10,2,23,12,40,19,21,30,49,3,97,37,66,4,31,73,21,1,39,37,42,2,69,15,105,2,14,10,44,20,8,39,7,31,37,58,2,2,41,4,56,1,27,80,7,13,2,3,11,1,35,0,43,0,2,1,9,62,0,23,23,36,35,1,35,0,56,11,0,6,17,5,24,27,25,36,71,
15,28,94,8,19,0,27,10,23,71,31,74,67,31,11,12,29,40,3,24,23,7,32,87,84,3,102,25,33,39,62,17,15,19,4,12,6,2,0,7,0,25,2,3,23,18,71,0,60,25,19,2,20,5,18,20,9,0,27,33,12,8,0,72,52,3,105,17,46,0,0,0,4,0,0,0,15,2,54,3,45,12,7,36,56,48,0,0,0,0,0,0,0,27,0,5,0,55,60,12,6,6,77,60,36,6,6,33,0,8,30,21,7,0,42,11,45,4,9,9,15,75,89,1,10,0,0,0,2,13,0,71,24,68,2,6,2,2,71,1,48,0,3,17,52,64,0,4,41,4,3,2,8,81,37,87,2,14,5,57,39,12,10,8,91,26,21,0,3,7,81,9,33,7,102,6,8,7,89,47,74,7,0,48,0,12,0,0,0,26,0,9,4,85,59,1,85,3,49,8,3,41,20,3,61,15,12,76,0,92,6,41,4,9,109,18,17,11,63,22,4,115,2,72,27,29,87,73,0,3,3,4,30,0,8,68,16,11,34,78,29,47,3,14,26,24,81,29,111,0,0,9,0,26,0,13,110,2,13,5,30,29,20,10,3,15,57,20,0,0,61,34,66,28,6,10,36,26,1,75,0,76,0,8,3,2,1,0,1,4,0,57,4,0,72,0,7,0,0,73,0,13,46,37,22,
13,93,1,24,3,74,44,2,5,73,82,9,25,1,52,22,2,10,0,60,65,94,1,85,9,55,19,4,1,2,26,5,14,37,6,123,0,61,7,0,42,3,6,0,5,7,0,6,102,4,44,3,18,33,10,0,5,0,30,64,99,0,10,29,10,30,12,20,2,8,20,1,0,43,1,50,43,37,14,12,70,9,4,2,52,0,0,0,6,66,12,26,2,2,3,0,3,10,6,7,25,76,34,14,10,9,40,19,11,89,9,12,0,7,10,50,34,8,2,35,2,25,0,37,108,0,16,17,3,9,21,2,116,22,5,0,0,1,4,14,37,0,51,0,46,4,0,45,95,34,36,10,116,21,17,4,64,0,49,13,11,0,1,16,12,77,0,53,0,0,6,2,2,4,14,1,46,15,8,23,0,0,2,29,53,49,3,0,4,1,3,1,69,19,0,41,1,42,7,36,5,8,20,15,5,10,55,0,90,0,24,34,0,14,81,9,4,70,80,0,14,4,108,32,45,6,99,74,16,10,1,113,2,12,0,84,14,95,13,36,3,7,37,10,33,16,16,7,1,16,0,3,0,48,33,41,46,4,76,45,85,19,56,16,11,27,11,79,0,48,94,16,53,6,4,54,13,95,2,4,105,99,8,25,0,71,0,57,0,10,2,3,1,42,0,3,0,0,10,0,1,88,13,61,16,
27,13,85,64,37,17,78,6,115,12,67,18,1,12,7,4,2,0,4,7,5,24,10,11,74,4,38,34,8,1,0,76,0,87,0,0,91,69,18,5,2,1,0,2,5,27,3,4,3,47,107,89,1,45,2,1,0,2,2,13,21,27,3,14,35,18,19,70,0,41,20,48,0,30,0,19,1,3,2,3,0,0,11,5,8,10,4,83,12,45,40,87,0,118,7,29,11,2,32,0,9,95,20,87,5,93,30,3,46,2,68,8,4,8,11,56,6,84,3,7,56,0,16,0,0,4,13,13,68,2,0,8,114,4,5,25,0,54,4,3,0,63,20,75,69,86,0,50,22,64,5,26,47,80,5,18,82,3,34,0,5,13,0,36,14,0,0,0,1,22,5,94,0,67,4,98,5,15,6,29,0,3,35,38,15,11,21,0,7,2,1,0,1,14,27,2,77,21,76,60,15,35,3,11,10,9,14,27,29,6,1,54,4,17,5,34,4,5,41,0,46,4,9,14,26,6,34,31,46,16,63,0,8,1,30,16,2,0,82,14,108,5,22,13,30,7,3,17,38,5,24,0,44,5,3,1,7,105,2,13,108,27,10,10,9,53,7,38,1,19,84,7,110,11,20,6,98,61,3,7,1,27,2,6,26,7,0,8,5,98,0,3,69,0,42,0,1,0,0,4,0,42,20,53,48,
25,4,54,12,22,77,43,119,23,14,17,29,5,12,13,4,9,1,17,34,3,0,28,9,52,1,27,17,102,4,44,0,9,12,13,29,13,2,30,87,5,36,0,6,0,1,0,36,2,43,1,10,7,5,32,0,0,11,7,0,0,6,0,43,17,22,31,60,98,7,48,3,73,1,1,16,0,0,27,0,4,2,38,9,83,0,51,2,39,66,45,3,117,4,42,2,38,3,6,18,7,7,115,23,35,9,3,38,21,57,66,24,60,2,11,0,71,23,2,0,0,0,53,4,51,5,105,0,26,2,7,10,1,13,1,0,18,56,76,5,0,55,2,6,21,25,2,0,95,49,6,52,10,10,2,24,26,7,9,31,42,20,59,13,15,25,2,2,1,0,21,5,47,0,104,12,48,5,54,2,30,8,4,3,69,4,0,19,105,0,9,18,38,4,1,60,2,89,68,9,68,8,89,22,97,4,112,41,77,109,20,33,7,1,9,85,5,16,0,0,0,48,49,15,20,63,95,32,15,56,4,75,2,0,19,1,2,0,11,34,37,4,13,36,24,12,0,4,40,99,24,28,11,17,0,4,23,67,1,99,5,41,65,9,0,11,76,14,6,25,22,72,28,0,48,15,30,41,57,93,70,77,52,101,4,43,103,3,113,4,9,2,0,0,0,1,50,1,1,0,2,3,17,22,11,
