7,14,23,66,50,9,23,7,26,0,1,0,12,0,15,10,11,2,92,107,24,1,2,1,0,6,1,22,4,36,0,2,1,9,7,100,0,44,0,7,78,6,18,7,25,8,16,18,52,101,44,18,1,7,9,13,55,33,41,6,0,79,0,3,0,1,6,11,0,51,8,52,22,0,20,3,41,33,5,37,7,0,5,15,23,0,82,54,11,25,8,12,36,15,4,2,11,45,4,36,26,111,19,14,111,35,46,39,22,19,67,1,106,1,97,2,11,2,17,26,2,65,0,45,0,9,25,0,0,30,3,5,38,3,18,2,4,30,9,94,72,0,1,4,2,0,32,0,3,0,10,4,72,2,45,56,31,75,22,12,4,49,6,35,105,0,18,2,13,101,0,85,11,3,41,6,5,13,8,2,0,1,100,60,42,75,20,1,2,9,107,1,23,10,14,27,0,58,8,4,0,66,54,25,0,0,2,3,3,14,0,7,19,3,1,1,10,25,0,35,0,48,17,121,0,16,0,6,45,56,41,9,13,1,20,42,11,57,11,54,38,49,0,23,1,92,0,0,0,0,0,54,35,21,56,35,7,7,0,16,35,3,78,5,17,15,7,2,59,53,0,1,2,23,41,1,19,0,37,0,65,29,8,114,26,59,93,107,89,6,33,78,10,9,32,21,77,25,6,1,30,6,60,8,85,
105,3,0,1,23,52,0,65,0,6,42,33,16,0,3,3,18,13,4,11,34,21,48,3,0,0,0,5,5,12,2,35,33,19,9,0,17,0,24,1,10,0,19,4,33,11,50,0,5,9,20,13,94,8,80,29,9,110,18,71,4,4,4,3,0,84,1,15,1,42,0,38,26,84,2,35,8,51,2,40,37,61,0,113,0,4,0,24,50,0,3,13,10,57,2,12,81,20,29,20,6,55,9,20,8,17,104,0,21,22,0,6,14,11,96,11,105,54,116,0,0,0,45,59,0,51,9,0,1,4,5,29,0,8,42,8,33,4,7,100,40,23,2,25,2,0,2,0,1,3,2,54,65,0,114,19,65,95,0,4,5,13,0,14,46,69,62,17,36,33,19,27,0,1,0,78,0,42,0,30,15,32,66,42,23,8,108,79,0,57,2,66,0,2,20,3,3,42,2,8,7,50,67,97,3,4,0,55,63,22,0,10,0,17,11,2,1,2,3,13,0,6,21,0,55,0,5,11,1,3,26,2,0,69,18,0,71,0,17,0,2,23,56,75,43,126,0,10,5,0,19,1,50,4,1,7,48,0,114,49,0,5,29,15,1,11,27,36,10,107,0,85,4,31,40,15,2,5,39,1,22,7,97,21,17,122,49,40,35,88,43,37,3,83,1,99,11,18,3,67,76,76,58,48,78,
43,0,7,0,73,18,2,0,20,0,47,3,59,3,30,48,5,28,7,88,120,0,74,0,34,3,0,5,8,4,3,5,90,8,2,2,0,0,0,13,0,5,8,4,3,37,48,27,26,5,0,0,0,39,3,5,3,40,2,17,21,11,66,0,43,10,7,21,2,110,52,1,102,7,49,18,2,0,0,7,3,1,12,53,26,34,5,0,2,27,5,12,0,5,15,4,9,38,19,13,33,9,108,4,1,12,3,12,60,0,0,0,5,0,9,1,1,9,13,99,0,5,0,98,1,34,3,95,1,2,0,65,4,16,7,3,0,6,1,3,5,29,0,40,0,40,1,5,8,0,1,0,2,12,9,2,43,5,0,0,0,0,2,17,12,51,53,44,23,17,80,4,10,2,0,4,16,49,0,10,15,0,3,0,4,12,11,1,0,5,21,7,1,0,0,54,4,21,31,2,7,23,28,9,2,8,45,0,7,0,78,1,0,0,0,0,12,0,125,3,4,0,21,6,61,55,6,49,7,108,38,47,0,43,2,42,4,29,98,17,1,0,10,2,11,1,38,0,0,0,3,0,2,0,0,22,2,55,6,51,39,12,1,0,47,42,72,14,36,3,20,0,12,6,6,9,0,115,3,98,0,20,0,57,100,103,81,10,56,30,9,51,1,3,53,22,13,8,14,7,5,85,12,64,65,
4,15,0,1,5,4,0,24,1,4,0,5,26,28,102,87,48,2,20,5,6,22,4,26,11,19,0,10,1,4,0,23,0,21,0,0,11,105,0,9,0,0,94,1,32,99,9,91,7,0,7,0,0,0,0,0,1,1,90,15,92,0,2,0,1,63,14,59,19,102,6,59,33,13,57,3,13,27,46,3,3,0,20,1,1,49,4,21,120,49,10,12,17,55,5,16,5,33,2,88,3,47,0,45,30,0,3,63,17,0,0,0,0,2,0,0,13,2,69,0,36,0,13,6,1,30,3,25,90,39,5,37,0,1,6,78,0,3,0,10,0,0,0,2,0,5,39,36,93,6,12,0,0,0,2,2,1,14,22,3,8,13,0,2,13,4,64,56,8,29,79,28,1,23,8,5,3,0,5,0,11,2,94,9,111,0,7,11,0,3,4,14,0,11,32,69,3,7,6,98,13,4,32,8,0,1,9,105,1,13,0,19,7,0,0,0,93,2,3,14,6,7,0,2,4,3,13,7,59,31,34,1,16,20,68,7,63,28,20,35,29,6,28,26,78,12,1,38,0,92,0,107,0,39,0,4,1,16,42,37,26,8,110,4,121,0,34,5,11,23,52,2,26,0,11,4,0,5,18,5,2,0,7,2,1,118,0,51,0,4,19,109,0,2,19,0,11,2,100,6,87,0,60,35,18,
94,25,0,5,0,7,51,0,35,0,4,3,0,0,23,9,17,15,35,33,44,18,10,33,38,62,10,0,74,4,23,0,4,52,1,48,2,13,43,0,33,0,0,18,6,2,3,36,0,122,8,25,0,0,0,22,2,28,0,0,2,7,56,8,74,51,34,27,68,11,35,2,7,4,4,0,11,5,13,23,3,8,19,6,2,121,0,54,42,35,5,2,0,14,7,14,2,4,104,0,93,0,4,14,9,0,5,0,15,4,0,1,6,16,0,1,2,64,5,4,0,49,75,0,96,0,1,53,87,43,67,0,35,20,1,3,2,0,0,0,5,1,0,9,3,10,0,21,98,12,1,54,0,40,0,3,6,19,23,43,71,10,1,1,101,0,1,27,13,42,1,39,36,33,18,16,2,4,4,0,0,0,1,4,103,0,0,2,0,48,37,48,1,82,2,26,4,7,2,99,3,11,3,3,13,8,16,44,0,102,73,75,0,3,0,1,0,56,67,5,16,51,0,14,8,9,20,74,87,62,10,0,0,84,6,24,26,95,41,18,7,2,41,39,37,13,39,68,0,3,20,0,80,55,48,3,6,70,21,0,6,0,28,2,13,67,2,14,13,13,2,44,13,90,2,23,86,44,12,21,0,0,0,0,3,0,23,0,6,7,0,2,0,62,8,19,6,31,4,30,11,0,49,17,61,
66,3,39,0,19,4,18,0,83,0,9,25,41,38,1,15,4,26,6,77,8,116,5,63,10,26,37,0,1,2,6,0,36,7,14,1,33,105,0,1,0,80,0,9,13,1,30,1,83,8,80,4,33,8,0,73,50,0,11,11,0,2,0,51,95,119,7,93,9,0,11,0,35,6,119,0,6,5,6,21,60,24,5,0,20,0,0,23,0,12,0,82,4,0,39,1,3,64,0,1,0,5,100,2,92,58,3,25,17,0,10,0,3,14,0,0,0,23,28,7,3,0,4,10,102,4,4,23,24,57,1,43,50,18,34,5,100,0,1,1,64,0,50,2,36,1,2,2,30,4,107,21,46,38,0,9,10,1,9,4,35,45,7,9,7,5,0,0,55,10,0,3,0,0,1,2,40,57,9,4,43,0,8,18,4,7,18,0,4,0,0,0,1,65,25,75,46,2,61,0,42,0,6,53,8,11,41,35,0,0,25,2,2,21,12,104,8,46,0,7,56,19,31,7,13,0,83,2,75,16,0,0,0,1,0,0,0,20,0,26,0,1,10,4,76,0,54,3,50,14,0,92,3,5,1,7,112,82,5,3,6,5,13,1,0,1,1,11,122,11,11,2,1,64,7,20,4,0,5,27,0,1,0,25,0,0,1,40,4,3,42,10,10,32,36,28,2,4,1,35,0,19,65,24,45,
18,0,0,0,15,1,0,2,0,83,1,38,2,51,2,12,31,10,84,0,40,9,68,46,28,2,42,1,5,6,6,7,0,118,46,13,13,0,1,1,4,3,0,0,3,9,2,23,73,56,16,9,12,11,3,3,34,8,5,34,105,16,73,15,30,6,41,0,11,12,0,0,0,0,1,35,0,20,0,15,1,9,28,16,34,0,0,1,4,2,0,16,17,1,2,2,45,0,0,0,0,0,0,113,12,3,32,70,53,11,0,42,2,60,0,4,15,62,0,16,10,33,8,4,33,2,10,7,13,43,55,56,23,14,2,114,64,42,8,0,22,0,18,99,18,40,4,10,11,0,86,2,43,1,42,8,28,64,25,23,12,96,55,94,2,93,7,10,15,41,0,18,0,2,0,3,0,80,2,53,4,0,2,4,0,10,0,22,5,0,35,1,9,1,10,5,3,0,24,30,28,0,7,1,2,5,6,0,5,4,14,25,25,0,0,35,6,113,28,64,3,119,0,113,23,6,31,8,42,23,33,1,1,2,0,0,3,40,0,0,6,85,0,0,0,0,15,20,62,23,0,0,1,0,0,45,33,5,20,14,8,4,15,12,0,0,32,0,3,0,48,28,44,67,3,14,18,0,1,0,1,4,9,11,0,0,0,2,5,34,22,55,22,25,6,18,0,49,0,13,4,4,73,35,88,
11,37,2,1,14,20,0,11,75,1,19,44,1,42,14,83,6,4,3,3,46,4,35,45,16,19,0,0,0,31,75,2,5,0,55,11,12,0,0,1,1,67,0,15,0,76,0,16,6,97,27,83,8,93,13,30,7,29,11,20,65,11,12,10,0,14,4,49,33,18,41,7,15,0,3,2,21,12,55,0,11,0,27,16,17,5,3,54,4,81,0,16,0,0,0,10,2,0,1,13,2,2,2,2,2,1,11,17,8,29,0,0,22,92,0,19,44,7,120,4,2,84,0,61,5,69,79,2,44,36,35,13,71,3,20,10,44,4,25,52,4,94,17,82,24,16,28,5,16,2,6,3,24,36,0,81,26,17,68,47,112,39,84,21,112,3,4,4,5,16,0,1,13,90,13,31,95,47,0,4,0,0,0,0,1,4,0,15,3,63,0,17,0,1,57,39,32,9,44,22,27,9,4,6,2,15,3,0,2,31,2,50,10,11,13,16,7,6,61,26,2,1,4,16,0,69,9,24,7,104,1,23,0,14,1,1,0,1,0,22,0,102,6,78,0,11,5,14,33,3,16,0,22,0,5,0,81,5,2,11,96,17,27,0,0,0,0,24,3,0,0,31,0,11,37,2,4,0,116,0,19,3,0,14,0,3,76,4,117,0,34,3,43,11,15,0,0,22,3,15,11,10,8,55,77,
50,10,50,66,31,3,2,11,0,2,28,3,84,36,10,48,22,8,1,84,2,40,9,2,21,0,8,54,1,70,11,31,3,39,47,4,0,0,2,0,0,8,0,0,0,3,1,12,9,16,11,16,51,0,34,2,82,10,10,0,11,0,10,0,1,2,20,1,29,18,10,92,18,103,30,51,4,82,103,18,33,7,6,85,13,11,14,10,47,31,5,0,0,32,26,0,97,0,27,59,11,54,21,2,12,10,63,20,1,45,30,7,11,12,104,61,67,53,26,24,13,33,6,44,55,33,15,5,58,9,14,110,3,16,13,101,5,4,19,0,8,0,25,14,0,84,12,108,4,30,8,49,43,112,7,106,17,92,5,85,7,13,56,1,34,3,15,0,0,0,0,0,16,16,86,39,17,4,17,0,0,0,1,0,4,2,51,2,104,0,19,0,0,55,0,80,0,100,30,2,109,0,80,12,5,7,1,102,2,42,24,56,0,39,5,9,24,0,2,33,0,9,43,9,5,7,122,0,111,11,8,78,11,27,13,2,111,0,21,0,0,2,0,4,1,26,2,0,8,0,7,13,16,0,0,12,9,0,15,7,25,18,0,55,0,84,40,18,5,44,3,0,3,2,0,3,6,9,0,57,0,22,39,0,8,0,0,3,0,31,36,1,66,13,0,0,0,1,0,0,1,59,2,63,22,
55,3,15,33,60,9,0,8,0,19,1,1,14,0,0,16,42,57,26,0,36,29,1,15,8,0,32,43,10,83,17,99,5,95,13,88,4,3,11,3,90,0,0,0,4,0,0,0,45,76,3,47,51,30,12,14,12,3,4,49,13,27,16,0,82,2,67,5,20,1,3,25,0,62,51,78,13,95,4,102,1,43,6,1,28,4,19,17,42,65,68,0,0,1,16,43,39,10,7,2,70,0,20,10,17,15,21,4,44,0,16,4,52,17,1,13,34,4,24,79,11,13,3,62,11,21,0,40,0,56,8,32,4,1,27,9,110,8,12,6,96,7,17,1,13,32,5,96,10,6,14,26,47,0,113,7,4,1,5,1,0,34,7,105,0,2,0,6,0,0,0,8,0,10,0,87,2,0,1,1,0,16,5,0,0,33,2,111,1,5,5,0,7,25,51,1,1,0,0,9,4,44,22,27,2,50,0,19,2,2,4,0,0,13,22,6,0,5,8,33,4,62,23,37,0,12,1,29,39,11,0,19,12,52,0,2,11,17,10,13,6,13,22,0,5,66,3,91,14,0,7,2,31,0,0,8,0,6,1,13,31,114,42,1,0,49,63,35,0,12,12,1,0,0,2,10,5,6,53,23,58,0,5,3,14,41,7,0,4,4,0,2,10,55,4,0,0,26,7,4,0,81,0,20,57,
16,2,2,2,0,1,0,11,23,5,22,9,57,3,15,21,20,1,12,21,23,10,18,0,10,5,21,23,40,7,29,1,44,0,52,6,8,29,6,96,9,17,4,0,0,0,0,0,10,0,68,10,61,73,11,12,12,13,3,1,3,20,1,3,7,0,0,7,36,13,8,32,2,0,0,4,60,3,15,1,28,1,62,4,25,1,2,44,4,10,23,1,49,10,16,39,17,62,26,19,7,104,16,25,0,69,65,88,2,34,0,26,2,5,7,0,4,0,8,1,10,16,8,52,46,4,6,0,1,1,0,0,33,1,74,100,35,9,34,0,5,44,5,59,0,80,33,17,7,60,9,57,51,12,15,0,8,0,1,1,11,20,4,0,0,0,0,18,50,2,0,5,17,0,46,8,4,1,6,5,0,45,9,17,1,61,17,24,0,0,5,0,7,39,1,21,0,38,38,6,8,0,5,20,4,13,8,83,0,2,3,64,2,0,9,0,0,1,4,1,5,5,53,83,2,0,20,1,0,7,11,59,0,0,5,0,15,0,0,48,8,49,0,29,0,20,16,49,10,0,53,0,24,17,2,19,40,1,70,2,10,45,9,25,72,39,31,16,37,23,4,45,0,8,0,0,13,1,47,39,0,0,14,15,5,4,53,64,106,8,13,5,1,44,1,1,0,0,0,0,2,0,40,11,10,
23,6,10,2,0,3,7,48,42,33,40,2,21,21,3,75,13,14,96,45,59,29,8,60,45,4,21,0,34,42,73,2,8,11,26,0,21,11,0,65,0,75,42,22,40,15,41,0,16,21,34,1,63,1,17,3,73,10,4,22,112,4,23,11,5,11,0,58,48,11,9,4,0,6,0,0,1,12,6,19,13,0,22,2,1,0,0,0,1,6,0,23,54,40,68,27,46,11,123,1,23,10,10,1,11,51,43,4,6,1,58,71,4,15,27,1,16,0,14,4,14,6,15,24,5,0,2,0,73,102,9,0,4,0,15,7,15,108,3,68,4,0,1,0,8,2,2,0,1,2,12,1,0,3,1,24,2,36,0,84,0,2,9,25,38,0,109,7,46,0,46,4,49,2,81,7,74,0,17,109,35,0,0,2,7,0,5,32,89,20,66,4,112,0,12,48,0,50,0,39,10,40,0,10,8,28,25,6,29,14,6,40,78,0,0,2,5,1,0,42,6,15,21,63,9,2,1,4,0,0,0,0,98,0,0,2,0,0,1,19,63,3,95,0,40,7,67,11,14,0,31,17,98,1,28,57,0,8,76,12,12,2,97,101,2,116,1,102,4,12,73,2,107,27,46,31,22,2,6,11,0,66,26,28,1,2,31,28,1,79,10,13,5,11,10,2,0,0,8,0,8,5,6,4,42,
