13,43,23,0,4,22,0,4,3,57,20,16,4,24,9,4,42,60,80,42,49,1,55,5,49,86,43,49,7,17,14,53,94,72,8,36,37,6,58,26,6,33,15,31,2,0,31,108,22,104,8,34,47,113,52,21,24,16,5,40,40,43,21,66,60,103,31,8,102,3,4,70,56,47,2,16,26,64,5,18,38,2,16,7,5,1,31,0,34,58,21,10,5,8,5,1,15,47,22,33,19,36,81,18,6,54,50,29,3,2,38,17,2,30,2,10,27,34,47,9,0,5,11,14,0,26,0,44,100,42,7,9,7,54,5,42,49,26,3,20,69,38,102,0,35,36,95,95,32,1,20,0,16,2,16,43,66,3,39,47,91,3,15,28,11,101,0,46,54,42,51,1,31,20,52,0,70,5,19,53,0,23,23,33,14,4,91,6,8,1,23,2,0,0,0,45,12,49,4,16,5,56,42,17,1,109,3,66,29,107,75,47,77,21,44,8,74,86,20,37,86,6,9,43,37,65,25,1,0,8,18,0,1,0,0,40,5,0,76,3,62,0,41,15,85,34,32,19,87,33,62,111,8,20,102,24,3,29,12,5,0,12,9,8,65,31,8,15,6,19,15,15,70,58,3,0,15,3,50,5,94,31,30,107,58,5,21,36,26,10,52,26,97,57,1,38,3,34,31,0,54,34,15,33,56,
8,81,51,19,44,22,65,5,31,20,0,6,0,55,3,25,8,108,26,56,4,92,5,15,0,31,4,10,7,6,10,15,36,27,48,106,3,13,11,23,33,10,31,15,5,52,3,13,14,43,10,35,80,52,7,8,42,8,42,46,31,31,53,22,24,96,42,76,2,94,1,17,22,24,98,6,38,5,12,5,42,45,19,2,15,9,9,6,3,77,44,3,8,7,4,31,2,75,24,35,22,54,16,22,17,76,29,2,39,13,68,20,55,24,29,19,107,0,61,27,53,13,77,36,6,38,6,70,25,13,11,0,0,16,0,4,15,9,76,3,80,46,10,82,58,42,97,40,17,107,15,9,35,1,19,49,8,17,14,49,31,72,0,73,13,12,51,51,14,14,0,17,8,21,64,3,0,38,0,60,115,37,99,12,103,7,55,20,14,72,4,51,0,0,18,0,13,1,67,21,0,17,2,6,7,1,17,4,20,37,20,113,1,74,0,14,15,55,20,6,11,30,53,4,59,3,20,2,9,1,1,8,0,0,27,12,15,6,3,84,4,2,3,44,8,22,6,82,21,5,32,3,24,8,1,34,6,0,21,8,31,5,86,4,17,45,22,14,39,3,18,76,6,6,3,1,49,0,110,4,59,53,82,69,95,65,37,6,2,56,4,60,26,1,16,6,72,6,0,13,10,0,8,54,26,
68,1,121,0,19,67,13,9,0,0,0,0,43,5,3,29,35,4,26,63,46,42,0,13,38,9,2,16,21,19,23,33,31,26,37,21,42,10,3,6,29,27,34,18,28,2,0,0,19,9,0,4,13,39,26,1,25,0,59,2,10,18,23,103,38,25,50,17,34,7,0,65,23,15,5,3,4,9,35,3,95,3,19,5,14,5,0,12,12,52,4,3,33,3,105,6,47,41,2,62,58,0,80,1,11,1,7,0,1,1,0,12,20,2,59,51,65,5,1,19,9,2,68,19,98,0,55,0,14,0,59,1,88,0,8,1,4,46,2,21,30,70,0,30,41,84,54,19,25,38,40,73,47,59,6,2,8,27,64,49,66,1,113,36,24,18,10,21,19,5,65,15,7,15,9,5,5,14,0,86,0,38,10,102,16,24,6,47,16,4,4,84,0,45,7,97,6,20,5,65,0,31,5,19,1,2,47,0,23,1,122,0,4,0,58,23,8,11,22,19,16,44,50,13,3,40,17,46,0,82,2,25,6,0,6,117,0,7,16,14,0,44,45,29,45,3,61,17,90,3,7,61,51,5,18,42,0,12,0,44,15,20,25,5,42,96,2,122,9,3,40,10,94,13,8,10,18,115,98,35,1,77,10,33,61,18,6,31,32,37,9,50,1,111,5,75,7,41,0,0,9,16,37,21,80,
29,8,8,34,60,23,46,111,12,0,0,2,19,1,14,27,8,10,7,18,18,16,3,0,17,1,37,1,8,36,11,102,8,93,38,6,27,10,5,101,13,78,61,61,24,0,3,5,0,12,0,6,0,13,0,0,0,5,26,7,1,20,40,43,41,64,78,22,68,43,20,20,17,3,32,2,13,17,0,77,0,4,0,58,13,103,1,52,48,39,5,113,5,37,1,87,29,84,8,35,15,7,7,5,43,2,6,1,40,0,6,0,1,0,12,55,19,0,0,0,4,19,5,48,1,0,0,17,3,16,3,94,11,91,5,0,76,7,1,1,7,5,46,9,26,30,0,10,52,25,104,39,108,10,45,19,4,1,52,62,33,2,42,29,10,42,12,26,2,14,7,87,47,34,65,12,26,2,17,20,4,5,15,19,60,14,8,4,31,0,0,1,24,1,42,4,39,2,12,12,14,7,93,9,1,0,32,14,0,17,27,0,13,0,85,6,23,25,21,7,34,1,99,1,114,21,35,9,25,53,29,23,3,19,15,78,5,71,57,36,96,6,88,32,72,2,6,92,70,5,21,97,18,120,15,12,95,0,46,9,31,15,31,56,14,18,16,47,20,43,68,98,5,2,0,0,8,9,0,0,1,2,93,27,41,113,17,40,45,74,8,38,40,40,98,1,74,110,28,8,32,62,88,22,70,
23,42,8,17,1,10,28,21,45,33,46,28,34,102,3,13,33,102,23,39,98,66,15,113,3,121,0,71,0,42,12,89,48,11,107,6,26,6,2,3,36,8,22,3,97,6,87,13,2,0,54,0,6,32,76,0,1,4,6,15,1,14,9,13,51,8,31,107,9,41,26,113,38,50,0,32,10,15,2,18,2,85,3,61,64,102,10,37,7,77,6,28,61,41,44,60,72,37,15,1,68,0,29,16,17,75,13,56,15,51,0,3,0,9,3,22,8,31,4,0,42,0,54,12,91,0,6,3,1,1,7,107,18,12,3,3,6,5,4,10,0,7,6,12,6,61,93,62,20,53,16,15,46,17,102,30,28,42,0,20,33,1,11,40,8,54,5,45,11,20,5,49,12,17,74,11,3,20,8,0,8,17,108,13,65,21,4,4,4,9,0,37,0,54,16,4,42,0,1,10,8,22,2,0,14,3,4,0,39,16,14,25,4,14,2,65,0,29,0,36,6,96,5,66,15,68,21,23,73,122,24,36,109,47,49,5,78,1,5,38,9,45,20,110,72,14,44,18,1,6,6,55,35,2,29,10,28,69,101,13,100,0,8,2,0,76,7,3,24,1,43,59,9,1,0,28,0,18,0,0,0,1,7,3,1,34,73,15,107,8,75,47,9,9,95,2,59,12,43,26,35,21,57,77,66,
28,6,94,19,84,0,2,6,87,10,93,45,14,25,6,9,23,97,5,42,2,41,60,22,25,1,0,1,83,4,44,1,9,15,46,1,1,0,11,24,0,2,7,13,1,58,4,107,7,19,56,3,21,24,98,8,26,31,12,57,1,13,9,5,54,0,35,8,11,5,11,22,36,7,7,7,2,9,40,53,120,13,82,1,18,52,2,29,30,85,35,2,44,2,16,23,50,11,25,6,0,16,39,7,106,32,46,3,69,25,28,25,3,5,20,2,7,9,7,117,6,8,4,2,70,9,93,25,15,0,0,37,3,18,5,7,80,14,3,3,0,55,3,1,5,79,4,11,3,29,2,117,20,4,7,27,30,10,31,23,9,2,23,33,114,59,59,5,15,6,20,10,9,47,59,28,18,8,19,57,3,8,4,60,11,48,14,24,3,35,2,19,17,100,22,19,2,20,15,2,1,18,81,10,0,5,2,11,12,3,52,2,44,6,6,29,0,23,4,11,43,12,7,17,7,23,8,32,62,43,16,5,27,4,9,58,54,3,7,3,22,36,12,56,64,70,85,54,9,6,0,7,58,108,10,30,7,25,14,26,3,0,4,1,7,0,15,6,5,2,14,2,48,10,15,24,17,13,0,0,7,103,11,0,1,3,37,17,4,4,23,51,17,66,7,85,35,8,0,27,9,48,35,38,70,
2,15,78,80,79,3,46,19,64,46,20,48,42,25,6,22,34,4,101,52,0,36,4,68,11,21,16,8,40,0,6,17,3,23,13,38,27,13,32,32,4,20,0,4,2,4,58,82,11,93,40,41,16,39,1,14,45,29,92,29,6,14,16,14,41,10,4,2,25,41,70,53,33,0,22,18,57,3,20,1,19,15,36,2,51,0,22,5,24,35,64,7,76,12,33,28,13,5,25,27,0,5,3,43,23,66,40,71,15,8,2,31,16,0,41,0,3,2,83,76,21,15,3,13,14,8,42,19,9,3,8,10,6,40,13,114,3,46,3,22,67,25,52,0,75,14,0,79,0,3,15,27,67,1,33,30,53,12,72,26,5,23,1,16,29,73,99,30,3,0,4,4,5,80,12,68,28,18,0,4,15,12,84,34,20,7,59,22,37,11,87,6,54,40,50,2,36,3,106,16,1,64,50,5,1,0,5,26,0,0,0,8,1,4,71,45,2,49,43,45,6,47,49,7,49,46,70,52,85,41,11,0,2,15,4,75,19,2,0,0,11,98,0,99,38,25,34,28,0,11,0,65,27,15,33,98,24,13,1,10,3,31,0,2,0,13,12,9,11,4,2,22,4,90,0,32,0,17,0,3,0,46,0,6,0,44,13,8,7,27,3,94,10,16,25,11,41,0,5,21,0,46,26,43,69,
5,22,86,12,65,39,59,22,11,14,0,89,2,88,38,92,0,33,17,70,45,12,31,0,80,30,24,48,2,10,2,8,21,26,2,19,2,23,21,11,65,4,16,64,26,5,11,3,113,4,98,41,46,26,41,41,4,8,36,17,2,15,59,5,14,12,9,14,27,69,25,11,26,45,8,22,3,108,64,44,0,7,24,10,3,13,14,0,2,8,2,14,8,2,77,5,7,52,13,42,74,5,31,6,86,19,8,7,52,88,30,51,0,41,0,14,9,57,13,46,48,21,28,23,2,0,94,35,50,9,22,26,60,20,62,10,75,1,46,10,21,100,6,57,15,0,9,0,13,37,4,34,73,0,6,9,13,11,4,8,14,20,44,56,41,2,41,0,6,46,14,16,21,25,56,13,31,3,53,4,47,2,20,30,69,26,43,37,42,49,33,81,5,13,32,4,10,12,65,9,0,79,17,63,0,57,21,49,3,7,18,4,16,28,5,28,65,1,66,4,18,48,66,47,8,108,13,57,40,19,8,0,0,14,8,12,2,36,17,30,5,19,3,24,44,37,47,18,16,0,3,35,75,5,24,9,78,4,3,0,56,16,8,0,71,35,6,3,18,6,15,23,4,12,3,23,80,63,2,31,112,121,0,4,0,88,8,6,33,6,58,1,89,2,13,8,48,0,5,12,26,18,9,38,104,
61,72,8,88,9,38,33,17,7,0,38,1,1,2,96,5,10,43,37,46,6,30,0,40,2,17,24,41,65,18,61,34,82,29,14,35,3,2,11,2,67,33,53,38,15,48,2,0,1,61,12,47,89,26,42,55,21,32,17,33,20,6,65,0,11,1,53,9,1,4,21,95,7,55,4,71,7,26,0,4,4,73,49,9,13,29,4,1,15,21,14,4,27,74,27,1,22,12,117,3,40,8,1,3,30,10,14,0,8,31,20,33,95,63,3,24,0,1,2,93,20,29,17,16,29,72,48,32,21,33,42,108,3,100,18,14,3,12,21,9,102,10,49,0,16,4,3,6,1,4,27,5,38,10,1,58,11,44,1,1,99,3,19,37,8,78,13,55,30,9,9,30,1,27,22,64,62,9,5,0,75,25,0,9,13,22,62,27,68,5,23,16,5,55,3,43,9,38,1,23,33,2,14,25,8,74,30,109,3,30,12,15,70,81,33,98,40,40,62,80,12,37,7,16,46,24,22,97,2,32,56,3,23,25,14,0,11,55,119,6,33,2,5,0,23,5,51,38,0,3,0,3,2,0,42,37,22,6,0,27,4,10,1,42,26,4,69,9,4,51,23,25,16,51,35,18,69,3,5,10,12,112,21,13,11,14,51,13,1,91,12,15,1,15,2,98,25,25,8,20,35,50,42,67,44,
16,11,34,43,9,0,4,118,0,5,2,3,1,1,58,0,2,4,13,17,0,20,7,78,5,14,3,0,19,3,36,16,48,40,6,35,76,55,1,15,26,31,1,25,19,3,18,14,4,6,29,14,19,57,4,84,33,4,47,15,23,47,39,43,8,7,3,10,3,25,11,40,10,20,24,48,59,28,106,80,34,40,5,78,24,113,72,31,24,1,87,4,29,12,50,3,1,23,3,83,86,8,16,23,0,10,4,4,0,68,0,15,9,41,25,6,1,1,8,2,7,7,30,49,60,61,23,104,8,35,18,53,40,9,38,1,20,0,4,4,4,37,7,51,71,28,34,60,10,14,45,2,30,0,2,0,37,5,0,31,3,8,2,14,2,0,7,0,1,1,0,0,7,64,1,65,9,101,2,82,7,1,0,8,44,10,27,40,75,1,23,12,44,52,1,34,45,77,35,0,45,10,2,1,52,8,48,44,10,69,34,33,5,17,54,72,59,20,43,21,92,6,18,13,0,52,4,88,51,63,118,0,56,24,25,1,0,24,71,80,77,21,1,8,10,11,0,50,16,52,2,27,0,8,3,44,14,20,39,41,7,68,3,104,7,121,0,20,11,26,68,84,56,104,4,90,32,75,52,10,99,34,1,74,3,101,52,10,3,48,68,4,0,54,19,19,71,6,37,8,30,16,5,29,52,
70,2,50,50,113,1,36,9,1,65,13,53,0,3,2,0,20,5,23,0,1,12,1,23,0,6,16,45,22,92,107,114,2,69,6,25,83,12,43,3,39,31,79,5,22,0,25,2,47,37,80,16,9,4,58,20,108,18,5,49,39,5,3,61,9,30,13,46,10,21,16,12,12,42,89,29,65,10,48,61,19,15,120,86,6,1,102,1,56,5,98,29,6,49,28,7,12,24,30,82,9,85,57,0,6,72,56,6,7,13,1,0,36,2,82,57,42,1,34,2,46,5,45,0,117,10,86,4,15,24,64,28,17,1,11,43,6,0,23,0,10,3,2,101,0,29,2,16,58,25,0,72,2,23,18,2,8,3,1,29,28,3,0,2,0,13,78,17,78,6,1,2,0,1,15,29,17,25,3,6,0,2,28,22,17,41,0,77,0,62,10,14,93,12,26,16,75,50,11,54,0,64,40,0,34,2,56,13,1,31,21,32,12,10,6,2,27,10,109,30,22,6,47,3,12,8,49,25,35,23,20,30,52,62,80,5,8,18,57,53,14,39,6,2,11,2,1,31,7,2,23,2,17,3,73,30,90,2,10,6,66,103,16,5,97,6,29,38,46,43,49,7,49,35,9,17,50,3,22,11,93,4,110,28,113,26,6,5,82,16,93,0,31,0,48,54,12,19,53,10,28,6,17,14,35,
78,1,41,16,46,109,27,14,0,27,3,29,23,0,18,20,7,26,11,3,18,2,10,6,2,63,4,47,33,63,53,54,53,56,9,5,1,21,20,6,1,9,17,31,30,22,80,1,11,1,11,47,5,12,19,78,23,27,0,16,9,0,78,7,38,46,22,26,6,89,41,31,72,67,33,5,36,26,4,88,20,46,13,115,28,23,10,105,2,14,21,28,7,86,1,105,19,12,13,20,9,17,22,56,24,37,65,5,20,6,3,41,23,11,8,96,17,15,20,1,25,30,16,19,3,64,20,1,2,38,4,78,0,77,31,13,33,18,0,29,26,1,55,0,86,40,7,9,43,10,4,0,15,0,27,12,3,14,26,37,0,74,37,4,9,0,12,23,105,4,58,15,69,2,3,2,1,0,1,5,29,48,6,40,16,61,2,2,17,7,3,26,54,76,0,2,51,0,106,1,7,4,0,0,8,0,23,10,17,64,24,71,23,0,28,0,0,26,24,30,39,0,3,7,15,1,98,1,0,3,41,63,6,59,2,1,1,46,81,51,63,56,105,31,46,1,120,0,42,3,112,15,62,8,80,13,111,0,76,1,34,19,40,35,20,11,54,0,3,19,107,58,9,6,64,31,11,35,19,27,23,8,3,5,34,5,2,24,23,20,7,6,0,6,4,2,0,14,39,19,91,4,50,51,60,
