43,0,19,0,4,7,5,3,13,65,3,97,21,87,5,65,17,54,21,0,2,6,0,0,4,0,31,58,5,11,6,21,76,51,33,3,0,7,0,0,0,25,0,0,1,110,7,0,4,5,1,82,0,83,10,13,14,8,17,69,8,8,9,11,42,15,39,2,39,12,51,13,41,9,0,0,0,0,1,11,0,70,37,22,38,46,40,32,35,24,7,71,81,46,66,1,54,0,5,0,72,0,48,17,26,10,23,29,4,11,77,53,37,11,39,59,21,50,26,21,0,18,20,16,38,1,30,3,22,15,57,0,42,12,33,70,58,57,4,92,0,35,3,0,26,11,12,11,30,1,10,53,87,109,24,13,60,10,7,45,3,58,6,68,61,16,32,14,19,41,76,35,47,98,53,107,9,57,2,42,2,17,3,3,17,2,86,37,11,8,9,12,85,31,63,40,68,39,58,16,83,1,52,0,59,3,0,39,53,64,66,92,10,32,40,11,71,1,33,92,52,8,98,5,57,14,62,36,15,18,46,37,7,30,9,80,7,22,9,40,34,52,73,28,0,14,93,4,115,0,48,0,17,13,24,23,8,34,29,120,4,65,13,86,0,0,30,43,28,28,70,68,10,92,14,53,10,66,4,63,26,4,18,42,2,15,27,13,7,81,99,3,54,87,44,4,40,3,42,5,2,29,84,27,56,
17,1,103,0,85,16,80,8,31,0,87,0,8,16,3,1,0,34,37,2,8,12,0,26,0,2,101,4,22,0,44,70,65,45,98,1,2,15,0,2,0,0,0,0,1,24,15,16,62,30,94,1,30,15,0,38,22,34,3,12,8,86,0,25,22,7,12,32,64,0,87,59,35,17,3,4,39,0,0,0,1,7,86,7,24,69,41,106,19,69,91,10,20,2,51,3,0,0,0,6,9,8,9,69,40,45,4,6,41,4,15,24,8,56,31,35,13,20,47,8,3,4,22,52,10,10,3,107,3,39,6,1,2,2,2,42,0,22,0,110,5,38,2,15,43,11,13,2,5,49,33,83,25,56,67,41,27,31,45,76,2,78,22,18,0,21,13,75,76,49,57,7,92,72,101,10,46,15,38,42,16,20,0,40,1,50,2,32,14,79,41,11,71,12,21,15,16,12,112,57,107,10,3,80,16,103,8,45,52,18,36,0,31,10,19,47,14,21,42,72,47,13,22,14,107,5,66,8,59,89,82,13,48,26,15,33,31,68,13,42,34,52,58,3,4,0,22,5,85,2,12,28,13,102,18,39,39,22,8,8,31,6,12,0,2,7,2,21,5,27,59,40,96,59,43,91,22,9,1,29,3,93,6,89,74,63,0,14,87,15,0,2,33,19,94,7,4,104,15,6,21,14,16,3,53,
26,37,0,39,18,52,19,11,1,4,39,24,18,16,3,3,34,4,0,23,0,56,13,2,1,0,50,4,0,16,46,44,39,53,59,27,44,16,57,0,16,46,20,9,10,73,7,9,16,12,21,79,44,5,5,2,10,10,32,0,78,9,55,0,2,47,0,43,2,25,2,21,6,3,90,43,23,44,10,70,0,65,30,1,73,1,78,47,102,25,74,11,55,90,18,8,49,12,3,0,19,0,9,44,62,54,43,52,1,32,1,107,10,56,7,84,5,76,60,70,44,32,7,43,0,4,7,41,35,16,6,1,0,37,14,5,6,0,62,2,105,1,119,0,2,0,11,24,14,18,57,45,118,46,32,66,5,10,20,28,106,63,13,4,53,74,13,46,54,33,36,8,22,12,48,16,40,61,10,10,93,33,83,0,37,43,10,1,36,91,9,2,35,13,21,14,23,43,11,71,34,3,19,8,2,40,3,36,44,23,21,35,2,9,18,34,19,11,22,50,41,43,20,9,4,32,19,24,49,35,17,23,9,110,1,88,0,71,3,49,79,99,1,88,0,88,8,89,4,7,103,29,10,33,37,89,21,25,77,1,0,45,0,5,4,9,52,12,18,46,6,88,6,102,4,16,3,31,13,9,37,27,1,11,22,41,39,40,78,48,1,6,13,11,109,4,17,49,72,7,33,5,45,1,39,
78,7,3,0,27,31,0,20,5,16,45,77,0,101,12,96,4,6,68,5,99,60,0,18,1,41,90,22,3,11,26,2,70,11,4,69,58,0,15,7,60,106,106,1,107,27,84,2,106,22,27,68,1,120,0,0,0,0,15,3,0,5,0,2,8,0,6,5,24,2,38,2,23,0,0,0,24,56,64,6,21,47,92,0,44,2,19,53,10,44,5,39,14,24,15,17,117,17,17,31,1,4,24,6,30,13,12,48,2,7,2,8,18,6,50,21,75,23,10,45,69,77,29,60,26,15,60,10,39,3,95,0,67,6,9,7,43,113,57,10,1,24,3,0,22,6,36,3,0,24,39,47,24,4,32,21,34,36,57,7,72,11,92,56,31,10,16,63,80,11,82,26,59,6,0,2,29,35,3,6,35,12,23,10,78,64,8,92,59,53,6,40,19,32,54,12,24,78,1,84,0,3,23,2,66,31,3,4,77,2,7,6,10,62,1,33,0,33,4,41,7,46,35,36,13,16,68,3,25,21,1,20,31,20,15,9,3,8,45,2,41,30,28,4,2,53,85,54,43,18,79,11,52,28,62,8,2,43,70,86,7,2,0,23,0,71,0,5,19,61,33,2,91,37,69,16,46,52,0,6,0,4,1,12,22,26,47,15,58,7,49,12,38,19,8,25,99,25,59,1,44,97,46,24,35,
1,0,0,7,82,29,32,0,5,40,21,0,33,1,36,5,85,16,7,6,9,8,23,9,90,92,84,10,27,31,33,27,1,6,6,4,69,34,41,86,46,99,22,47,31,65,35,25,19,14,42,4,16,0,33,11,10,41,0,3,0,9,1,0,9,55,6,1,0,70,0,1,3,0,4,1,4,100,57,12,62,38,65,2,31,11,10,0,10,23,62,41,20,10,1,2,37,42,8,65,0,17,0,1,5,20,100,7,1,57,1,2,24,8,38,5,52,1,31,99,34,8,13,4,7,11,91,26,20,1,1,33,19,13,71,24,0,59,48,88,51,10,0,1,6,11,19,14,7,9,45,7,53,4,21,0,10,0,46,25,36,29,8,51,77,19,14,7,89,14,67,57,47,24,0,19,0,26,7,0,7,7,51,6,6,100,4,24,20,6,61,2,22,74,87,15,37,54,9,25,4,4,65,14,80,32,7,53,11,62,24,14,14,30,72,2,2,17,98,30,29,1,88,54,4,87,33,3,21,2,4,18,1,8,0,3,0,11,20,3,31,3,53,18,13,14,55,20,5,19,1,100,1,47,6,89,71,4,69,19,11,8,13,7,44,63,89,101,7,75,2,38,1,52,4,6,26,2,5,43,10,11,15,11,33,15,94,47,36,100,0,34,3,7,0,0,44,35,88,10,15,58,5,37,50,
18,0,7,2,3,74,1,4,5,9,1,18,4,82,20,20,36,2,52,9,61,36,60,84,101,65,16,118,27,32,36,3,4,24,7,33,1,23,20,28,101,86,21,54,25,29,67,20,52,2,29,23,5,30,9,4,12,0,0,0,55,0,77,1,51,0,92,0,7,75,11,16,0,2,0,0,94,60,2,24,9,6,5,1,7,17,87,0,45,5,4,14,11,22,12,4,19,13,79,1,0,0,8,0,3,20,81,11,18,31,29,15,16,14,41,7,5,22,3,32,20,60,29,69,15,73,15,67,56,73,2,4,5,29,39,2,8,6,16,2,70,0,125,49,47,15,57,28,69,24,67,4,88,18,43,27,10,80,0,54,32,17,90,1,53,1,20,74,15,31,20,82,33,32,11,16,45,74,0,10,8,25,35,4,17,15,11,98,14,0,26,0,9,9,22,59,12,50,2,110,3,82,0,7,5,0,46,2,92,19,92,12,9,0,10,0,5,19,8,93,58,5,25,17,57,19,74,3,36,1,40,39,2,1,0,54,11,62,37,89,3,37,27,69,10,57,0,103,2,12,15,13,4,0,19,14,10,2,0,78,53,19,6,40,3,5,8,30,37,34,63,9,8,29,6,18,3,32,17,2,2,0,27,117,11,5,2,7,21,52,0,0,0,43,1,5,32,29,29,73,64,39,75,22,45,
23,14,14,12,42,58,33,30,99,21,74,2,51,45,78,45,66,40,27,44,28,15,62,18,107,70,9,7,0,46,49,2,117,11,57,2,30,6,29,29,21,4,32,24,94,31,67,16,77,34,53,5,12,70,7,62,44,11,14,43,0,4,1,86,0,74,13,4,84,2,23,2,49,88,2,21,20,88,0,0,14,6,6,3,52,33,47,9,2,39,38,23,22,59,4,75,26,45,20,23,22,2,9,0,40,5,11,20,7,99,20,38,35,19,68,18,47,8,62,21,32,5,24,47,10,85,25,98,41,48,14,35,11,39,37,0,4,0,19,21,0,0,0,95,10,52,104,11,78,34,29,1,40,19,92,0,49,0,58,13,34,0,95,80,4,7,2,52,5,2,1,10,73,17,31,17,42,15,8,39,58,72,3,10,34,3,10,8,9,6,1,5,39,4,1,73,3,114,2,27,52,73,1,120,0,1,0,31,0,29,64,50,46,55,24,5,0,30,7,3,6,29,31,87,24,29,3,74,0,33,64,34,64,0,32,21,34,1,36,86,25,26,21,25,30,7,9,31,30,15,6,0,11,41,16,10,84,12,4,40,84,8,10,0,98,3,4,57,32,7,5,2,60,16,76,7,27,13,60,4,7,6,4,26,57,12,13,7,4,0,0,0,73,13,13,5,15,94,42,55,3,7,91,10,19,
19,60,36,35,7,40,2,52,39,74,41,6,43,22,66,5,80,12,30,32,22,21,47,22,54,29,77,20,12,0,11,6,28,44,81,4,1,27,15,11,21,0,29,2,33,10,52,72,75,13,23,84,4,33,17,5,30,2,30,7,22,25,5,34,13,5,34,23,17,106,45,40,17,1,12,5,27,2,0,5,69,51,25,5,1,60,106,6,30,5,41,5,76,33,92,13,13,15,47,82,37,98,2,1,1,11,15,2,18,2,93,4,6,3,17,13,95,47,39,32,57,14,59,65,35,37,55,18,0,10,34,85,48,16,0,13,5,46,24,23,31,9,31,17,28,34,19,5,54,58,12,1,0,49,62,0,0,0,78,4,8,70,13,18,17,6,2,0,22,12,6,26,3,29,6,5,26,5,45,95,23,47,76,20,27,71,42,8,23,0,37,17,53,1,1,0,28,85,2,3,23,15,38,17,79,0,20,0,0,11,1,18,5,12,37,0,12,3,4,1,6,1,75,97,58,43,2,20,5,5,24,17,49,16,36,3,73,5,26,41,105,18,52,18,69,3,27,1,116,0,0,9,1,112,0,17,6,37,22,7,2,40,14,11,26,0,31,14,19,27,6,55,0,68,0,92,0,41,13,29,64,0,95,27,110,0,11,3,10,1,18,13,14,71,21,16,93,24,8,1,0,122,55,64,61,
102,4,84,28,118,23,17,86,28,101,24,55,1,50,4,0,33,9,46,5,55,10,25,81,69,41,14,93,2,80,0,28,29,5,11,2,13,79,24,86,4,23,3,51,52,14,52,8,21,63,114,89,11,74,0,73,1,1,1,50,89,39,22,23,34,24,31,57,18,23,82,1,40,14,64,48,48,2,13,0,12,25,4,12,2,25,8,28,37,19,54,36,76,47,42,62,0,32,8,60,8,54,92,2,2,26,1,50,38,31,10,0,27,0,52,0,49,16,38,4,30,31,93,10,55,65,10,22,16,28,2,26,68,85,40,0,76,19,95,15,9,11,71,10,23,63,4,43,71,60,71,0,7,0,0,0,0,1,13,26,0,70,36,14,23,4,0,3,61,5,15,38,41,9,0,58,36,22,22,11,103,44,49,23,8,21,33,88,26,21,39,32,46,0,13,51,8,24,45,13,62,9,21,48,0,26,0,1,0,6,0,107,50,34,13,29,101,9,15,0,0,51,7,41,31,6,1,0,0,5,2,5,19,5,48,11,37,4,1,89,7,18,19,2,0,21,1,70,2,44,66,6,5,0,42,1,1,40,3,54,6,14,65,0,50,28,27,58,9,60,28,3,3,9,3,76,5,60,43,9,40,2,50,48,106,20,1,10,6,19,5,14,53,97,74,35,4,41,5,1,33,7,35,46,41,
11,23,2,72,48,20,40,68,52,64,34,14,18,16,30,0,9,48,21,17,11,41,35,9,81,85,24,24,13,63,5,40,2,27,0,0,8,0,62,11,27,14,51,51,50,54,27,28,22,71,53,36,23,13,77,14,3,0,49,46,79,5,7,75,5,57,28,9,20,41,27,40,33,7,63,64,16,35,4,2,78,6,3,18,3,7,6,8,9,21,7,77,71,62,15,7,14,39,1,40,7,23,0,66,59,34,6,9,68,41,7,32,0,29,0,17,111,1,17,10,45,101,40,17,71,69,31,21,35,30,45,48,13,17,0,80,4,87,52,18,3,69,3,30,42,29,26,45,54,33,1,58,2,41,0,6,17,9,85,2,6,4,59,8,31,30,6,93,18,98,0,35,39,23,101,6,101,11,110,82,68,66,11,104,0,10,109,28,16,11,24,12,7,28,43,90,6,6,64,22,6,15,5,3,11,96,0,53,0,18,0,32,9,7,50,60,45,64,3,5,57,3,48,6,1,6,15,1,10,21,0,12,18,7,92,4,16,0,4,47,1,18,3,31,8,12,31,18,6,101,3,1,7,8,56,3,73,9,15,12,17,50,4,23,30,8,4,16,93,33,60,10,34,16,1,2,8,0,2,25,17,66,52,103,4,69,1,37,54,11,24,5,83,76,112,56,55,50,10,123,45,9,83,24,48,
18,10,16,11,59,39,62,73,8,37,45,17,77,34,18,15,45,5,0,62,0,68,3,29,99,53,3,38,18,29,99,9,23,21,36,34,4,7,3,7,3,3,56,88,42,100,2,49,9,75,25,9,3,16,50,42,89,39,79,14,85,74,31,9,7,11,12,3,19,76,19,36,35,83,60,16,72,4,29,2,20,24,17,0,47,26,27,3,14,11,15,7,29,47,6,41,1,2,85,0,2,1,22,7,15,21,2,2,0,26,55,3,55,0,11,23,0,40,0,39,12,28,14,41,1,94,2,24,1,101,66,18,88,5,106,12,1,114,53,14,54,4,5,0,20,18,2,6,49,18,74,54,31,3,1,4,14,19,57,4,0,24,0,1,0,18,2,28,37,55,10,16,14,83,1,59,94,20,37,18,122,16,5,10,35,7,34,27,111,25,19,13,0,36,7,105,109,62,14,1,85,6,18,7,75,10,0,0,1,9,1,17,3,31,19,15,73,39,30,18,19,12,11,0,7,96,3,63,8,5,0,0,4,23,20,20,6,23,9,7,7,7,78,11,70,15,58,0,8,10,35,12,0,89,28,37,23,57,26,40,9,0,40,19,18,62,4,26,3,11,28,80,34,50,14,40,10,9,48,51,5,33,3,63,8,33,79,5,39,22,32,47,32,112,7,93,62,39,13,36,11,51,64,32,60,
16,34,0,51,7,9,74,22,89,24,8,19,13,8,7,34,8,8,107,39,103,3,45,2,38,35,18,46,45,51,3,71,6,91,27,44,30,14,29,0,5,0,11,69,54,2,33,21,59,22,7,8,50,24,30,36,101,3,48,29,24,70,7,72,2,12,9,3,12,6,38,98,2,73,43,75,79,22,72,4,16,42,2,23,52,28,10,26,38,7,54,3,53,1,18,49,5,25,13,0,3,50,43,47,68,1,1,1,4,34,0,1,0,11,85,1,3,0,3,6,0,44,22,36,58,39,36,0,34,54,0,108,0,20,0,11,16,15,0,1,18,2,32,0,32,0,98,56,4,52,9,73,120,48,0,0,31,19,6,4,7,0,1,10,16,71,0,47,10,46,6,26,42,43,6,51,24,106,29,19,32,37,1,12,5,24,11,80,8,11,6,22,11,20,90,0,106,1,12,90,47,3,82,0,2,17,5,15,0,0,0,0,0,24,7,101,38,14,11,33,9,73,7,106,9,5,44,0,78,73,1,32,5,40,16,9,14,5,17,7,9,7,2,52,37,20,1,9,0,7,0,0,1,7,50,19,61,3,8,0,21,36,119,2,53,16,87,35,4,17,6,67,10,95,1,110,1,91,21,12,43,19,59,3,30,9,24,6,109,94,71,9,109,21,90,7,75,44,5,71,35,63,85,16,42,
