21,52,71,64,43,2,11,9,12,6,58,8,64,22,79,59,42,0,1,19,60,41,15,12,68,5,0,46,48,48,1,2,0,18,57,45,57,2,6,5,91,0,75,0,0,2,19,17,67,56,47,3,69,21,32,49,52,22,26,66,34,107,70,32,106,61,16,20,12,95,8,15,75,69,36,51,39,76,12,1,17,1,92,2,85,9,35,2,7,20,76,97,18,13,0,22,0,0,2,6,4,71,0,6,14,7,103,0,72,1,16,7,6,14,16,3,44,26,1,34,4,17,6,2,42,15,93,4,1,24,7,17,71,19,25,7,19,13,2,41,109,0,10,2,10,4,40,1,13,15,28,0,15,32,13,17,93,16,4,11,21,17,7,6,88,0,35,0,40,0,4,50,79,5,5,0,3,9,7,4,46,2,44,49,75,58,2,77,0,66,0,52,16,19,10,45,62,23,7,12,10,3,2,17,0,4,37,12,96,0,22,2,15,3,0,1,6,0,114,0,116,2,9,1,1,59,5,3,17,6,4,2,82,68,57,20,4,81,90,15,24,4,24,87,9,85,87,12,53,12,0,12,1,10,0,1,2,3,65,91,6,88,113,56,95,21,77,113,5,37,1,2,1,2,6,5,76,32,12,10,3,84,3,17,2,24,16,13,46,8,14,4,90,5,87,43,8,0,9,56,1,0,12,47,5,
6,102,4,47,5,23,5,55,62,0,27,30,6,82,23,99,52,8,50,2,2,0,0,28,10,68,17,6,5,1,66,1,12,43,0,6,23,41,32,5,35,37,7,113,4,25,14,13,56,11,81,55,54,2,94,7,76,6,116,37,59,25,67,36,8,122,5,5,18,25,4,12,22,20,102,46,98,47,70,32,2,3,9,11,5,69,12,7,2,2,22,60,9,0,0,1,40,4,45,54,29,12,33,5,89,51,0,23,0,13,11,12,61,3,82,2,61,11,36,24,20,88,15,9,90,26,36,0,82,32,28,85,13,94,16,67,1,4,36,63,67,15,0,20,0,84,67,79,21,20,4,102,14,70,1,95,17,1,52,36,43,0,1,26,7,2,11,0,0,6,23,1,29,0,26,10,62,0,48,0,8,43,56,74,44,108,2,7,3,2,114,17,22,8,69,2,40,18,26,41,26,5,7,15,71,0,1,5,27,5,72,25,94,29,45,18,38,9,85,8,6,82,30,13,10,56,50,59,3,32,2,18,7,44,79,4,50,10,1,90,6,16,12,42,62,54,6,64,6,69,89,0,113,0,29,0,1,2,11,80,10,49,12,111,116,45,110,35,45,70,2,11,0,63,15,0,5,46,10,33,47,1,4,25,19,10,0,0,50,3,45,2,54,10,17,3,8,19,51,6,6,0,9,36,21,
65,9,71,3,5,0,51,23,74,11,2,14,8,29,80,73,71,109,13,10,25,9,5,29,10,0,0,27,5,79,11,27,8,2,0,3,33,5,3,8,44,3,6,31,10,57,40,25,22,16,89,38,58,87,42,66,6,41,13,47,93,27,85,30,5,83,19,5,14,0,79,42,59,106,33,111,31,26,4,3,31,34,6,34,0,31,4,40,2,12,21,2,1,8,0,0,4,3,0,1,36,2,1,43,6,23,20,9,7,1,20,0,7,6,23,11,0,74,3,12,30,4,5,6,15,31,81,27,9,11,13,89,5,42,17,74,14,103,35,29,6,29,1,47,13,18,4,19,55,6,48,91,5,14,8,11,13,3,20,12,97,12,17,6,20,71,14,19,18,59,5,12,1,99,37,53,0,104,4,19,4,28,43,1,120,46,15,30,57,0,11,0,13,9,55,6,24,40,4,80,22,33,9,1,5,0,0,10,0,33,9,123,7,99,0,57,12,9,70,22,28,81,30,98,10,70,25,11,18,37,28,13,104,11,15,7,9,20,11,0,0,3,0,23,5,17,75,75,29,76,1,14,13,0,0,0,24,0,55,14,36,32,75,2,29,15,16,35,43,11,22,30,54,3,52,14,4,55,0,49,3,23,48,31,97,5,3,13,10,3,1,39,7,34,0,25,7,9,18,75,96,45,59,61,29,
29,9,17,39,57,75,41,110,16,1,13,2,13,16,6,3,24,100,85,7,39,39,23,92,0,6,0,1,72,2,15,7,1,4,0,4,10,0,23,26,80,62,27,31,1,42,3,36,5,25,18,46,109,64,59,44,23,62,33,13,21,7,100,24,8,8,39,6,3,48,8,13,113,11,105,22,83,68,4,69,0,16,10,15,1,0,17,0,38,50,97,7,3,47,6,5,1,72,0,1,8,68,81,5,19,0,0,1,2,87,15,41,7,0,20,0,1,21,0,18,32,3,9,27,5,21,10,87,10,16,6,8,11,42,27,18,45,35,41,95,20,0,23,9,56,10,12,12,86,17,11,5,14,85,6,60,77,5,95,59,2,7,0,36,63,17,12,4,81,68,70,20,55,98,23,43,48,32,20,21,12,8,17,17,7,70,7,19,0,79,5,14,21,26,8,4,77,39,16,6,2,79,14,68,1,0,0,6,0,7,6,32,15,7,13,81,2,41,2,49,51,58,4,5,5,56,14,7,101,69,21,52,27,4,55,0,56,121,4,24,0,6,3,23,36,3,24,12,25,7,3,2,0,8,0,2,3,9,0,86,11,19,8,9,6,3,3,27,60,105,47,7,0,28,7,3,7,2,56,0,42,0,91,2,53,19,1,14,59,97,42,4,2,1,58,0,7,7,12,33,29,13,68,92,26,
26,43,10,62,2,12,56,109,0,2,0,13,32,0,18,38,43,14,26,60,15,1,23,46,1,16,45,66,5,5,79,6,67,22,4,5,3,2,1,20,21,65,33,46,16,2,2,13,81,6,90,54,44,104,50,37,8,2,20,60,48,40,69,60,1,49,16,55,5,0,56,41,3,113,5,21,15,14,55,3,14,27,2,1,30,10,4,4,84,18,23,44,46,49,24,10,75,25,43,0,83,18,64,62,72,15,9,70,13,7,46,16,10,19,36,45,44,7,47,0,20,29,31,37,3,109,2,5,71,7,71,54,56,6,4,17,110,79,71,15,10,46,14,3,4,12,0,25,43,41,3,81,86,6,92,56,47,37,43,17,48,0,2,39,1,22,5,37,35,115,13,63,24,71,24,30,25,64,6,26,28,2,4,0,9,13,0,0,0,16,31,14,13,104,1,101,9,84,59,47,64,83,33,7,78,0,6,0,2,2,0,34,35,0,40,0,92,0,30,5,7,10,0,3,0,3,45,2,31,18,71,54,38,9,0,47,1,39,49,56,3,12,0,28,3,3,3,29,8,25,2,0,25,33,97,0,8,2,1,15,43,7,1,6,19,70,20,7,33,80,78,11,12,63,85,32,5,2,38,1,49,7,23,27,59,8,18,100,38,22,26,4,52,0,53,0,10,20,12,29,25,0,108,34,54,
36,14,14,4,73,9,37,30,7,17,0,0,21,8,0,25,6,36,58,2,5,69,8,28,72,7,85,0,3,6,1,55,92,11,51,3,45,5,44,39,47,24,27,68,2,2,21,1,0,5,51,15,45,24,28,42,36,24,6,29,65,31,16,27,2,1,11,103,0,16,9,1,28,41,2,47,16,26,114,26,21,18,3,20,27,0,4,0,17,29,2,86,9,56,103,80,113,95,16,2,27,2,59,108,115,40,10,43,11,10,79,23,16,4,66,57,39,1,23,1,34,37,58,0,31,12,38,11,52,43,14,4,85,3,14,79,32,75,41,90,8,119,48,12,13,1,0,41,33,9,86,18,6,0,22,7,27,18,76,19,3,7,2,0,6,13,56,4,73,8,14,22,104,19,2,1,18,32,6,7,2,48,1,5,45,6,47,0,24,14,22,2,58,0,11,25,28,10,86,1,9,57,11,39,66,7,7,3,5,0,0,17,8,89,4,37,0,0,1,0,68,22,4,16,67,8,9,1,24,23,34,34,99,29,55,10,3,60,2,30,38,3,9,0,4,0,23,1,50,20,6,7,14,9,31,41,12,20,28,0,14,4,91,3,21,29,5,14,26,42,20,63,20,5,0,11,0,4,4,6,1,2,0,24,113,1,70,61,2,7,0,113,2,21,0,43,2,0,7,61,31,6,87,42,63,
52,21,13,19,25,30,3,14,0,7,0,63,0,5,4,10,0,16,6,35,59,17,22,9,5,7,23,33,10,0,86,17,18,1,12,40,108,0,10,0,98,44,10,18,42,57,8,25,0,0,3,54,22,59,67,84,83,14,90,3,103,4,4,61,24,22,26,1,13,5,6,17,34,0,9,67,32,6,1,42,21,51,18,9,5,3,21,16,93,3,18,8,37,7,69,6,63,18,96,0,25,83,30,87,7,5,62,9,47,2,3,0,0,0,7,120,0,5,0,0,26,0,13,20,22,9,0,4,8,58,6,29,0,29,2,28,20,90,10,55,6,116,85,31,8,0,18,4,8,92,69,34,21,63,16,23,1,21,2,22,36,23,13,13,1,8,3,48,24,38,7,11,6,9,58,2,0,0,14,1,109,20,48,13,25,71,72,63,16,1,0,1,3,3,0,26,1,12,3,5,74,15,6,39,42,77,34,5,21,77,7,0,78,10,51,17,2,16,0,22,1,58,0,13,20,25,0,41,17,46,39,71,3,74,14,84,24,53,0,38,9,114,9,32,2,6,10,49,59,4,49,21,6,63,73,82,48,80,4,71,7,41,45,11,90,1,65,0,23,31,26,10,13,3,56,0,1,0,18,5,60,10,7,7,22,16,17,50,59,1,12,2,3,0,3,1,1,0,1,61,0,7,18,44,80,
21,0,43,2,14,16,0,17,3,0,2,6,0,10,1,0,0,19,51,65,9,105,25,70,0,41,25,34,102,11,0,1,13,4,75,34,67,19,6,26,15,4,0,29,3,40,2,12,5,2,25,9,3,2,3,62,5,37,56,1,31,34,0,20,3,51,0,38,7,0,22,13,17,5,0,52,39,51,10,2,12,26,15,99,11,58,4,96,39,5,32,9,8,0,4,23,7,50,48,18,39,26,96,50,61,99,9,9,48,18,28,7,26,1,20,0,0,0,0,0,0,3,14,55,34,6,16,8,30,12,15,2,46,4,22,0,14,3,23,8,32,5,116,7,4,20,2,14,5,10,13,21,61,18,120,4,25,18,16,26,5,29,26,19,7,60,79,26,17,6,9,48,15,58,5,1,13,12,3,0,31,3,16,13,20,12,4,12,67,70,2,2,0,13,3,24,1,19,0,75,7,55,1,68,1,55,4,4,68,64,70,80,12,44,54,29,59,0,33,0,26,17,0,17,1,74,0,15,20,76,7,35,37,59,28,90,9,112,3,55,64,24,98,5,15,22,28,9,0,12,3,15,7,104,2,5,14,97,112,53,5,3,21,26,11,22,101,30,25,2,43,11,0,56,47,0,45,12,81,5,7,13,0,26,12,43,22,41,21,100,61,31,116,4,7,7,56,13,0,13,3,0,41,35,86,
34,2,4,0,2,3,37,5,0,5,3,29,0,25,0,98,1,49,1,11,40,14,70,18,26,68,98,4,111,0,31,0,0,19,2,63,16,0,0,13,4,1,7,113,12,83,70,18,55,23,6,99,1,7,13,1,7,27,67,3,9,29,0,29,1,13,22,44,14,16,0,5,14,0,1,29,1,6,2,8,52,9,95,21,100,7,23,14,20,11,1,31,7,2,2,20,10,2,4,35,24,1,27,11,16,75,91,44,21,26,9,13,1,61,18,7,3,4,10,10,0,0,2,8,10,7,38,0,10,3,98,6,13,31,32,1,1,9,5,45,78,5,86,6,35,18,36,0,10,14,36,1,75,12,1,32,55,0,118,4,18,5,91,31,27,7,4,66,39,22,25,2,15,1,16,10,19,42,10,7,45,0,0,0,6,51,5,0,107,75,11,7,20,90,0,0,43,15,102,9,52,11,51,25,26,17,61,4,73,39,79,2,55,98,10,7,3,17,16,61,43,3,9,9,70,25,22,3,41,6,38,12,51,24,7,76,16,74,84,30,11,3,93,17,64,10,75,2,46,2,36,7,19,1,3,3,34,0,104,52,31,73,18,108,15,28,8,57,29,20,7,5,39,1,25,0,10,2,8,101,5,5,1,3,2,16,3,15,17,12,56,47,10,0,10,7,27,15,0,0,3,2,0,17,52,
50,7,3,0,2,42,5,15,62,30,0,108,0,10,0,21,19,4,6,75,29,52,47,3,3,9,4,96,19,6,16,1,59,2,2,9,2,3,5,31,12,1,5,0,32,49,40,6,2,28,106,78,1,36,32,16,30,3,90,0,59,0,2,0,26,23,20,0,61,1,4,91,9,5,13,1,55,55,1,52,0,75,8,66,8,25,1,54,52,0,62,1,111,3,8,2,47,5,4,9,61,28,10,52,0,105,1,3,18,1,48,0,19,1,74,7,6,9,2,43,14,15,17,39,7,10,39,25,0,0,3,9,21,9,10,0,0,4,4,29,38,17,69,23,0,25,0,3,3,6,9,0,1,3,19,59,2,104,1,46,0,49,47,68,20,64,59,3,0,8,43,12,16,0,0,6,0,4,0,12,5,5,3,27,9,2,0,6,29,10,22,37,14,62,48,0,7,6,9,21,91,33,40,39,6,45,16,8,22,36,15,34,28,3,100,12,17,64,37,8,117,52,4,41,53,4,25,98,80,23,0,59,26,27,77,22,58,7,18,25,26,4,4,3,1,21,0,70,3,30,99,1,34,6,3,18,10,35,36,7,14,50,13,34,48,12,53,10,51,1,25,52,64,12,78,10,3,37,17,2,17,2,0,17,2,1,20,6,1,17,80,77,7,3,7,3,4,29,0,0,0,7,1,2,21,
20,73,63,2,41,0,4,0,101,7,76,0,22,0,16,97,10,2,2,8,35,0,104,8,22,0,17,34,0,61,75,35,1,21,5,46,10,5,28,56,47,0,4,3,15,22,4,13,63,15,12,51,8,22,12,8,19,6,3,61,0,13,13,7,3,6,17,26,0,2,3,3,0,16,0,27,18,14,0,34,9,18,19,0,10,10,20,91,4,12,7,12,28,5,10,12,27,0,3,93,31,85,9,0,0,8,48,68,10,53,108,1,18,37,9,1,0,90,11,22,19,43,53,5,5,19,68,42,13,0,0,1,31,31,75,1,80,10,37,0,37,17,71,7,0,23,0,1,0,5,66,19,38,53,13,43,4,11,40,34,15,83,42,119,15,38,69,12,13,21,13,0,94,5,3,10,4,48,0,13,0,24,40,23,22,67,18,26,23,4,21,51,33,32,15,6,33,15,42,13,40,56,22,67,9,117,71,91,3,7,13,26,1,17,64,17,104,115,30,12,17,11,24,14,42,62,21,72,24,23,45,92,20,4,7,44,63,2,8,0,3,1,14,5,78,31,11,0,85,0,43,4,105,16,26,8,35,20,83,2,20,83,7,53,10,44,1,4,27,0,5,20,8,84,15,6,43,31,7,11,6,55,3,40,0,1,0,7,39,10,51,64,65,18,62,32,3,8,104,63,3,3,36,5,21,
20,13,36,34,35,0,1,1,16,11,0,58,39,13,9,11,2,9,14,63,27,10,3,100,45,0,1,91,1,8,3,66,38,26,5,107,1,24,5,24,76,2,1,12,13,15,1,43,34,58,93,6,10,47,16,4,75,8,14,93,1,1,2,42,2,4,85,22,76,0,3,13,9,0,29,0,68,0,0,0,2,42,39,4,9,2,31,1,20,10,90,32,97,18,3,66,5,14,1,94,90,86,8,50,10,1,7,4,29,10,64,26,19,46,43,3,14,37,71,31,2,3,34,19,14,23,29,65,4,10,13,56,70,2,8,4,9,49,61,0,4,1,31,11,11,0,1,33,6,4,6,3,60,21,89,96,68,35,100,7,34,12,118,21,86,4,108,72,36,88,10,43,20,0,67,4,36,7,111,0,84,7,7,39,28,46,36,14,42,10,9,32,11,9,14,11,15,29,75,42,41,38,8,5,63,24,90,23,12,32,11,19,20,7,57,15,20,3,90,2,9,7,11,5,18,21,21,53,28,48,51,12,91,0,7,47,16,8,46,18,0,8,0,68,25,42,0,12,30,0,8,3,116,22,16,15,72,26,57,5,80,6,6,13,35,76,1,3,7,29,9,0,63,52,27,8,41,64,6,43,1,54,105,19,27,1,4,17,2,19,1,100,5,13,65,96,30,2,22,40,35,38,51,28,52,
