19,3,16,80,12,69,13,8,26,1,7,1,1,0,0,30,44,41,22,3,45,7,12,3,119,10,5,0,24,0,41,0,4,1,68,0,44,3,31,11,28,11,0,25,0,7,0,0,12,0,23,0,44,43,18,5,0,68,5,78,15,87,0,38,14,0,1,0,0,0,3,8,5,0,55,5,0,76,2,0,13,2,0,29,3,0,4,17,23,20,14,4,0,3,26,23,18,8,0,15,1,3,7,11,15,68,0,89,0,0,0,9,16,2,8,0,6,1,0,7,0,1,61,95,106,36,63,12,30,33,30,50,3,71,5,50,78,92,86,86,88,15,4,2,23,30,5,36,1,71,20,1,22,26,4,3,0,30,7,20,87,1,21,25,1,0,1,33,8,0,9,4,32,5,5,2,0,0,3,0,64,8,23,0,13,2,2,62,1,5,0,57,0,4,9,1,5,0,69,5,0,1,7,0,41,1,8,2,38,22,15,9,3,10,6,7,7,0,0,2,23,18,1,9,88,6,80,31,0,1,38,2,14,9,1,0,93,56,29,0,11,41,0,0,11,3,4,41,30,86,0,21,17,24,0,4,0,8,49,0,3,66,8,3,39,33,38,29,7,14,5,6,29,2,10,112,33,6,13,0,4,0,2,4,8,1,0,14,1,5,15,6,0,3,0,4,5,8,1,0,0,8,1,25,12,
34,0,13,2,86,8,85,48,42,16,1,45,3,0,25,11,4,0,3,4,30,61,4,83,24,5,79,3,43,100,4,0,0,1,48,11,96,23,51,5,5,1,0,38,12,34,0,0,0,51,4,9,25,79,9,0,0,0,1,4,81,70,9,23,34,0,0,0,2,0,0,0,0,2,0,91,23,30,0,98,83,7,3,0,1,15,4,9,0,1,2,71,0,7,0,41,2,25,19,44,0,1,0,0,0,1,0,86,11,6,0,2,3,1,2,98,3,5,0,12,1,6,1,58,3,106,70,40,24,31,27,20,3,3,19,9,78,87,9,33,10,33,121,61,27,0,65,0,102,14,9,25,21,8,86,2,15,0,3,8,39,118,0,4,6,0,4,0,16,0,84,27,66,37,97,59,52,1,9,1,12,85,19,1,3,0,0,66,6,34,47,55,2,32,2,13,8,32,6,22,0,0,4,0,0,2,1,69,1,21,0,3,1,0,0,6,7,1,5,0,0,0,0,5,118,3,57,10,13,56,63,0,22,32,5,43,0,66,45,17,19,6,37,0,24,0,4,8,0,121,0,0,0,2,90,7,57,100,8,1,0,42,8,17,15,3,38,44,53,0,22,42,28,0,0,57,0,95,0,93,1,17,0,0,3,0,29,1,0,2,4,38,4,21,6,50,15,18,14,20,0,1,68,1,42,
114,0,39,8,99,9,5,41,49,21,21,61,10,67,16,8,57,31,19,0,33,9,7,32,25,12,2,1,0,88,55,6,9,4,5,69,18,23,21,8,20,13,15,14,27,1,2,54,6,113,0,48,74,57,5,10,0,1,15,4,28,57,14,0,0,4,6,27,0,24,0,0,4,0,10,22,50,38,49,0,105,15,13,1,0,44,20,84,0,48,0,79,20,22,1,1,2,46,34,25,0,1,0,0,0,0,0,2,0,0,2,30,0,5,1,2,115,39,8,19,3,4,86,17,0,18,1,4,6,27,6,73,3,1,28,15,57,15,59,4,0,80,4,27,50,23,21,0,5,6,2,9,10,14,101,82,103,3,17,0,94,80,56,10,1,0,0,0,15,0,0,0,5,42,7,35,6,38,14,35,10,47,96,0,4,33,0,13,8,7,11,22,11,15,4,22,0,35,9,15,1,18,0,1,0,0,1,55,0,63,1,43,20,4,0,6,0,15,44,19,17,5,10,0,22,0,82,2,110,14,30,103,14,64,6,32,6,0,11,1,64,38,4,5,13,0,0,0,10,0,0,28,11,42,1,0,29,25,0,40,2,27,7,25,12,7,48,2,13,7,27,8,0,1,91,0,94,0,0,20,23,5,0,0,0,10,41,4,0,1,47,10,14,48,15,120,6,52,72,0,50,1,44,8,2,
105,16,5,103,37,78,2,1,13,5,25,3,16,28,7,13,12,16,4,51,4,2,0,6,0,1,20,28,21,7,13,3,18,10,26,47,12,8,0,19,23,0,101,10,10,8,4,3,28,86,1,8,33,69,20,9,3,26,5,1,0,96,65,83,0,93,2,5,6,0,24,0,0,10,0,23,2,89,6,86,17,7,1,0,9,0,74,4,50,5,23,31,15,0,19,4,50,0,87,51,14,87,0,5,0,23,0,4,0,4,0,4,5,35,27,0,17,12,9,50,3,53,28,3,7,20,0,0,15,0,68,6,4,7,34,68,8,48,2,27,38,25,6,16,2,39,0,17,0,9,0,102,4,120,23,15,3,0,33,11,0,71,0,1,17,0,55,9,21,40,4,1,33,2,16,13,2,16,45,30,49,11,88,0,9,13,1,40,63,16,24,79,88,34,7,14,2,8,0,0,53,14,41,27,111,0,59,0,10,0,31,1,121,4,32,0,49,1,11,111,2,101,4,93,0,8,0,94,19,11,111,4,44,25,5,6,0,9,5,14,22,14,56,4,7,0,0,31,0,0,3,116,32,21,123,1,41,27,0,26,0,2,7,3,4,17,0,71,2,4,1,1,3,10,0,29,122,0,0,1,48,5,0,0,0,0,5,51,1,24,19,21,42,41,11,4,9,40,2,11,0,3,13,10,17,
2,10,0,36,14,31,29,23,0,4,83,9,0,7,5,12,11,4,28,0,38,5,8,0,30,33,2,14,7,18,1,33,8,15,0,2,2,17,14,11,0,9,17,30,27,0,45,17,22,4,15,0,6,6,21,7,102,67,98,11,33,2,2,0,1,1,27,21,1,0,0,20,1,0,44,24,0,5,6,50,61,15,19,7,15,24,48,0,1,2,3,12,1,5,20,36,4,54,0,47,1,55,0,5,0,5,8,1,0,1,0,14,0,49,14,6,1,0,47,11,23,72,45,6,1,1,2,26,0,1,8,26,15,9,16,89,7,51,8,61,38,6,30,24,7,35,5,0,81,0,75,0,36,2,0,9,56,2,65,0,59,1,15,113,0,8,2,13,2,30,2,0,0,4,3,58,26,54,65,56,83,11,0,44,48,33,11,80,2,59,1,0,31,5,12,36,38,75,46,98,21,0,67,5,24,16,0,18,4,1,4,0,23,4,0,6,12,2,23,26,8,51,0,7,13,1,0,2,0,6,11,46,40,71,14,17,0,8,14,7,1,10,5,8,65,0,3,1,3,3,0,0,114,35,34,2,15,14,16,1,3,9,26,10,4,42,4,9,0,6,45,7,2,21,0,40,0,46,0,11,13,0,25,50,0,49,0,2,1,102,58,3,65,0,11,48,7,18,0,10,3,5,0,13,1,
5,1,80,5,17,1,79,12,40,7,29,0,11,75,26,24,0,0,35,0,5,3,9,35,11,124,0,25,7,30,37,0,16,3,4,3,22,30,84,6,96,70,32,89,0,2,3,18,0,0,0,1,0,4,8,21,37,83,88,13,51,1,8,0,0,0,4,0,11,0,15,0,24,11,62,1,13,8,43,44,23,12,12,0,7,9,12,0,54,16,1,29,3,70,23,6,10,0,17,0,2,4,1,7,1,3,19,1,19,0,31,5,4,2,82,0,3,37,65,18,3,86,90,46,13,54,2,2,0,14,5,0,5,0,14,86,9,28,18,17,50,22,18,1,11,5,4,7,0,0,5,0,2,26,0,9,0,0,0,0,10,0,3,7,30,32,0,24,0,31,15,71,6,108,1,96,3,3,4,9,20,1,16,2,6,1,16,0,3,109,104,0,2,0,1,7,7,46,9,113,23,6,0,0,76,58,38,6,2,39,0,32,9,1,0,38,3,4,26,3,9,3,51,27,95,0,2,3,1,16,0,25,102,57,19,28,3,16,59,7,2,1,8,16,0,2,0,18,2,13,0,0,23,0,4,0,65,7,12,55,0,64,2,23,8,21,29,2,9,7,31,31,13,40,3,0,51,0,38,2,1,38,17,7,75,0,7,0,5,4,1,3,13,59,0,32,0,125,0,34,4,27,67,5,33,
30,0,14,62,0,38,65,75,31,14,51,22,31,0,12,111,0,19,0,6,9,0,0,0,3,0,3,92,22,72,71,4,42,0,13,74,6,90,7,98,88,27,106,115,0,28,0,18,0,0,0,32,0,7,0,34,72,92,41,50,0,2,2,7,0,18,4,123,25,39,72,26,115,6,4,53,0,95,6,81,26,17,11,51,18,7,37,0,49,1,55,24,5,10,4,46,28,0,37,12,10,0,4,0,97,0,46,0,7,17,0,1,1,0,0,4,37,57,53,30,41,1,63,4,8,12,0,0,0,6,12,0,5,4,66,50,8,115,1,45,9,68,47,2,18,42,21,3,2,0,0,43,0,0,0,49,11,76,0,0,35,0,4,51,0,7,6,0,35,0,27,1,12,2,0,0,10,0,6,15,56,3,55,65,87,4,0,2,17,4,7,0,19,0,35,0,64,1,31,39,9,0,0,6,18,4,67,52,89,4,9,50,18,0,101,2,35,5,6,5,47,15,0,57,0,114,27,22,16,16,12,6,23,5,102,105,29,76,21,77,24,0,16,14,0,9,47,1,0,6,0,2,14,1,8,0,2,0,41,4,11,0,69,35,6,27,0,100,2,39,25,0,49,7,61,0,0,0,17,25,12,18,49,37,0,0,0,14,0,2,8,27,0,2,0,13,105,3,108,0,72,37,48,22,9,
66,34,105,5,0,7,69,1,95,7,5,8,19,39,2,1,1,0,0,0,0,1,0,0,6,11,0,34,0,59,8,52,31,107,66,79,2,6,3,6,2,12,24,0,98,12,15,0,24,0,2,0,17,0,4,7,68,31,32,0,6,4,28,19,11,4,82,7,68,0,45,96,31,21,47,17,1,41,41,7,8,29,17,67,48,14,5,7,99,0,36,0,43,5,1,49,15,27,39,105,51,113,0,71,0,1,10,0,112,0,2,0,0,47,0,1,2,2,18,115,11,7,25,9,43,0,9,0,0,13,0,4,2,4,36,2,48,2,1,0,31,30,33,1,9,74,1,0,0,0,21,0,78,1,0,0,46,32,17,13,103,7,30,2,110,124,0,116,0,6,2,18,1,5,0,1,4,11,3,21,4,8,51,58,36,0,3,0,57,4,66,3,0,0,20,15,20,0,9,1,32,0,1,1,7,4,24,1,29,113,20,33,12,0,3,0,12,9,13,0,4,45,58,19,0,2,0,13,18,108,4,38,15,22,48,5,120,2,46,0,88,14,3,0,3,3,0,38,102,0,0,0,9,26,0,34,0,14,0,0,2,2,7,9,2,24,67,6,17,8,33,36,28,91,18,20,2,9,0,1,0,19,12,2,44,3,12,1,2,28,53,1,0,10,1,46,0,0,0,0,2,0,9,19,20,
10,54,14,2,43,9,19,0,41,11,77,16,46,1,3,4,0,4,0,17,33,3,0,0,0,0,2,3,2,89,16,39,17,38,15,54,3,2,3,1,18,81,54,15,46,9,24,14,1,20,54,3,39,0,0,9,29,13,7,0,39,17,99,0,23,16,6,10,2,33,6,5,33,51,26,38,20,89,25,32,20,6,1,27,0,9,0,0,0,32,20,2,37,12,1,94,7,51,3,117,22,23,18,17,11,1,0,0,64,11,11,0,1,35,59,25,49,0,0,12,30,23,7,43,42,62,66,26,64,19,45,0,12,26,13,31,3,2,54,17,8,109,10,26,58,4,4,0,36,0,32,4,23,0,27,9,7,114,7,47,0,27,0,5,9,6,9,5,7,103,2,55,6,64,5,102,15,60,24,1,2,0,26,5,84,0,5,0,1,44,0,4,10,1,0,7,0,3,0,0,2,0,43,5,18,1,0,4,7,4,5,31,27,3,5,0,0,36,6,2,17,2,11,27,0,26,0,3,25,97,12,5,49,10,30,2,0,44,2,35,17,6,7,0,7,0,1,9,48,0,0,0,31,4,6,10,35,20,36,3,68,5,11,22,25,5,17,12,30,92,11,3,41,94,43,1,28,0,59,0,0,0,13,11,14,5,8,9,86,0,32,0,0,1,3,16,110,0,0,0,0,2,0,24,36,
29,34,2,18,1,7,4,28,0,10,0,76,3,5,43,3,7,34,0,64,0,5,71,7,1,6,5,0,19,15,0,21,1,17,41,26,1,1,0,5,1,9,2,82,14,111,0,30,2,33,0,117,1,29,1,1,4,4,21,51,17,98,37,37,21,1,12,14,3,14,41,13,70,6,114,19,86,23,15,45,44,71,27,15,80,42,0,0,7,0,0,15,23,22,0,0,0,0,21,10,34,19,40,0,36,42,104,75,85,0,25,27,3,23,0,17,57,74,11,5,28,4,8,17,53,5,28,58,32,119,74,0,23,0,5,6,0,18,14,57,11,1,5,36,8,36,24,44,4,8,0,103,24,62,40,10,35,36,12,32,18,0,1,85,0,18,8,25,39,3,113,5,16,6,46,38,13,20,9,7,18,27,10,4,24,24,0,2,26,0,11,2,89,12,8,29,1,9,57,4,12,1,35,4,6,0,0,16,0,16,2,30,98,1,103,14,34,0,6,9,39,35,44,1,8,34,13,6,0,10,3,21,4,1,7,2,0,46,2,70,3,15,4,19,0,4,2,0,103,5,35,5,68,1,1,12,25,3,8,8,46,30,29,28,15,31,49,0,56,0,2,0,0,15,22,109,5,6,2,63,0,59,49,26,6,0,0,59,28,11,0,11,0,48,1,0,50,0,32,1,65,0,10,4,33,
61,4,3,3,62,0,1,0,78,8,1,2,0,23,3,0,4,0,29,47,4,1,78,0,0,36,1,0,4,15,59,1,24,6,29,0,33,21,0,28,12,17,21,0,4,0,96,8,17,0,23,14,9,15,36,29,5,1,4,41,0,25,111,19,0,8,46,21,103,8,116,34,35,102,4,19,1,0,31,5,38,0,50,24,120,12,2,3,60,92,7,17,111,17,1,2,0,0,0,3,28,18,7,10,0,24,0,112,93,8,1,24,7,30,6,76,1,79,22,78,28,2,0,87,27,67,62,80,43,69,11,3,21,0,1,0,0,8,3,0,12,0,18,4,16,61,5,99,9,54,41,52,44,31,8,54,23,25,5,103,3,22,2,35,46,4,74,1,23,8,41,19,42,62,32,86,1,13,4,0,0,35,9,52,33,0,35,12,47,17,0,103,8,72,2,62,10,81,11,3,67,22,25,0,7,1,24,45,24,77,5,5,14,3,28,90,9,4,11,7,47,11,2,11,0,0,1,2,0,1,1,3,0,32,11,0,24,0,21,0,5,3,30,15,66,6,10,29,22,3,26,21,91,23,0,100,4,83,0,35,5,114,49,10,17,56,10,59,9,2,1,5,1,22,0,2,0,0,0,0,0,11,16,16,0,1,0,7,3,20,23,0,0,6,6,0,0,0,93,25,1,3,5,47,36,
56,31,2,74,14,1,0,2,0,22,15,4,2,7,19,0,18,58,5,36,0,111,6,24,0,0,15,0,16,0,20,40,7,38,3,22,0,7,44,2,3,0,26,1,15,10,18,66,8,21,4,15,7,3,30,0,11,0,3,3,1,21,14,15,78,24,52,0,3,22,21,3,27,17,4,0,0,12,2,2,0,76,4,10,29,33,6,59,11,44,0,1,5,2,49,1,21,0,0,6,16,44,32,2,0,3,2,55,1,15,23,8,56,59,81,70,49,0,9,7,2,8,5,4,2,1,91,5,66,1,25,1,8,0,7,0,10,2,0,28,1,64,5,60,40,28,62,39,29,42,0,37,10,0,45,0,121,1,8,3,27,102,0,39,0,0,1,15,26,34,67,29,52,7,87,14,3,25,3,18,5,0,8,3,0,19,0,29,20,25,9,35,38,28,22,12,61,22,1,6,3,9,0,7,7,3,3,39,44,24,22,0,21,3,0,1,2,117,15,112,2,12,22,1,1,0,0,0,0,8,0,0,73,20,29,57,0,0,0,0,15,0,2,9,18,19,91,103,0,48,0,43,20,5,0,5,34,81,1,6,1,82,2,11,23,4,8,9,46,99,7,72,12,46,1,22,16,3,8,0,0,0,0,0,22,0,24,0,0,5,23,32,42,4,0,0,2,3,0,62,10,74,38,28,55,
