60,10,1,0,5,7,15,33,36,16,12,26,20,0,0,0,8,11,70,5,95,0,8,12,3,19,41,2,4,2,46,2,0,47,13,46,0,91,4,16,0,104,10,33,35,8,24,0,20,3,0,3,3,0,6,5,0,0,39,0,6,4,17,18,40,7,15,47,69,53,0,106,1,45,0,35,34,25,10,41,15,88,7,1,3,36,10,3,0,30,0,84,5,23,24,23,6,82,63,21,12,15,93,53,0,17,19,78,26,4,80,0,15,12,54,49,6,82,11,12,2,61,48,28,0,5,14,4,77,25,87,2,80,6,70,1,32,60,3,6,47,49,83,62,6,1,0,38,61,6,1,37,31,42,2,22,7,51,89,15,14,4,117,9,0,0,9,34,33,8,36,0,112,2,29,85,17,42,30,45,2,9,3,11,0,2,12,75,40,33,73,49,31,15,72,39,10,0,16,0,41,6,102,0,44,14,56,40,8,5,2,10,3,0,84,12,14,26,16,7,14,37,63,35,0,18,0,83,29,35,8,63,0,12,2,13,1,0,1,20,9,17,5,1,45,98,39,48,0,40,3,25,43,19,114,46,4,36,3,12,59,0,1,2,24,29,6,62,14,28,8,0,2,9,1,59,8,23,3,5,3,20,2,5,28,5,6,27,21,37,39,41,9,77,10,19,16,11,0,0,3,0,35,6,15,
55,25,54,1,101,2,102,2,82,3,4,30,65,0,8,1,5,8,2,73,31,54,46,0,45,6,11,37,0,119,10,39,4,23,121,34,94,0,22,14,0,41,51,7,10,7,0,5,0,5,0,25,0,0,0,0,0,0,11,36,14,66,1,2,39,24,43,26,30,2,15,32,1,58,81,35,10,30,61,20,25,5,9,5,19,64,0,67,19,46,0,0,75,3,61,56,20,37,69,17,11,52,16,2,0,0,0,24,4,1,4,83,63,19,54,44,20,8,20,2,80,2,23,8,0,14,13,29,2,41,72,63,85,53,46,3,72,89,29,2,46,10,80,6,76,16,20,4,33,14,7,72,116,8,37,22,84,59,10,9,5,13,2,4,83,3,48,80,43,0,7,14,16,3,48,5,12,24,4,82,63,2,0,2,21,2,13,14,76,72,82,30,61,13,10,16,8,14,4,12,5,73,5,106,3,59,40,40,89,57,6,15,20,10,2,9,0,14,3,112,2,7,2,42,96,2,19,44,88,20,22,4,6,0,0,0,10,4,14,7,29,12,9,11,34,90,20,54,21,84,4,37,15,9,64,57,22,2,0,18,15,0,0,40,50,5,0,10,8,45,10,51,0,7,18,1,56,4,50,3,7,1,0,5,58,3,15,3,43,6,97,48,2,20,35,81,79,81,5,2,0,7,5,1,29,
20,68,3,39,1,15,13,111,62,6,44,55,26,41,27,20,17,7,107,1,45,1,6,53,104,17,66,0,44,0,11,1,61,18,8,63,5,93,88,83,18,37,86,1,3,8,62,2,0,0,0,0,18,8,0,8,0,1,2,5,11,8,17,41,49,25,44,63,38,39,29,1,7,0,73,24,30,4,66,2,19,30,123,17,97,11,1,14,65,3,18,0,0,51,36,7,3,28,19,46,32,14,114,2,114,0,75,0,3,0,6,38,20,34,18,105,104,63,12,36,35,0,9,22,32,7,6,17,8,16,17,29,53,11,75,17,5,17,24,18,24,12,49,10,35,52,18,30,19,106,4,2,106,27,66,78,7,79,1,15,31,23,10,42,13,10,0,55,24,2,0,8,1,0,0,18,14,0,25,40,30,8,11,4,0,46,12,53,55,72,26,79,6,119,0,110,0,72,105,9,99,9,24,0,101,106,71,28,25,14,55,33,67,13,4,89,9,0,35,2,25,34,23,0,10,1,22,17,29,35,26,13,2,9,10,1,37,20,5,55,23,78,66,0,71,14,5,40,11,73,7,7,8,6,77,62,5,18,22,7,26,0,45,29,17,74,0,4,101,4,69,2,2,35,37,0,35,0,0,34,10,24,3,54,2,1,0,12,0,16,58,8,12,27,30,61,67,37,68,2,5,0,10,2,12,
21,12,13,18,6,5,11,12,4,7,6,25,79,0,10,67,47,121,0,16,3,4,40,14,27,107,11,19,22,5,47,0,24,2,4,8,49,43,92,20,91,6,2,0,31,3,98,31,110,17,12,0,2,5,8,0,24,52,0,52,48,10,39,101,18,27,39,78,57,21,20,45,27,23,19,47,2,24,27,28,0,26,64,8,56,60,30,44,0,7,7,92,5,45,10,25,1,3,28,61,40,0,5,0,2,40,59,6,68,0,8,1,42,29,22,61,76,27,61,12,5,0,82,7,5,19,43,0,6,1,50,42,26,4,25,0,41,14,23,1,63,67,73,13,38,12,63,94,49,78,9,44,6,92,20,1,5,34,33,16,5,8,110,25,11,25,24,16,28,0,19,1,0,1,0,0,36,0,13,41,41,111,25,82,7,4,63,4,20,29,69,56,32,20,19,19,9,4,13,118,84,14,4,10,65,61,57,4,67,25,11,23,2,24,2,3,12,12,0,1,15,104,3,16,25,56,12,13,7,48,4,83,36,70,0,85,3,44,25,12,30,88,25,32,31,8,14,95,20,111,45,31,13,5,65,4,22,4,16,13,19,0,1,10,104,11,9,5,16,62,6,4,111,14,7,80,9,2,0,69,1,116,5,101,6,2,20,0,14,30,15,13,59,99,102,90,51,67,26,40,0,1,4,0,6,
78,63,1,1,51,50,90,3,7,0,6,5,5,3,6,4,34,11,1,4,0,4,29,0,35,41,28,96,24,36,6,31,34,10,25,19,103,20,108,81,55,49,1,0,4,5,0,25,10,114,29,7,25,0,35,0,18,19,18,63,3,12,4,0,22,25,24,23,38,52,17,46,13,0,45,108,22,29,0,11,18,9,62,19,80,46,15,41,30,68,0,0,42,20,24,8,12,32,26,24,14,12,2,7,0,80,43,17,2,0,0,3,11,11,4,83,6,86,29,14,0,33,21,32,23,46,31,0,6,9,15,4,1,11,3,7,22,26,2,17,42,18,65,66,62,34,88,45,97,6,89,1,0,31,46,16,6,6,35,1,23,23,86,15,16,33,10,8,30,0,26,3,0,120,3,8,6,2,1,0,19,1,0,79,8,29,25,3,44,22,23,69,12,10,14,7,2,18,83,3,8,6,1,34,13,46,1,88,26,49,20,0,0,12,17,4,0,15,0,18,27,0,20,11,1,33,17,4,89,4,16,11,2,24,17,33,76,54,10,58,12,39,48,2,27,53,54,7,58,5,106,7,2,9,0,91,4,9,26,38,2,9,2,1,3,27,1,60,11,111,1,1,28,60,8,73,7,45,28,4,2,5,56,58,6,41,0,33,2,83,0,65,4,90,115,71,53,3,38,7,26,37,23,18,5,
14,27,0,8,2,93,2,12,15,0,116,3,75,8,20,89,20,12,4,7,6,34,31,0,17,2,17,37,101,9,13,5,57,39,0,31,0,50,1,0,19,79,33,0,1,84,20,0,24,15,59,7,8,93,22,16,35,14,51,10,0,5,0,32,29,13,74,19,65,9,2,59,7,20,81,16,90,15,39,8,62,3,22,84,74,75,35,8,55,4,2,35,54,28,67,0,4,7,21,2,64,5,0,19,14,6,35,2,86,0,73,2,41,2,13,19,3,32,51,20,50,16,80,78,3,50,15,23,1,44,18,4,0,54,1,31,5,5,3,0,7,14,112,15,36,56,5,86,1,2,0,4,8,0,52,8,37,7,29,25,94,39,115,9,27,8,4,8,12,0,18,3,14,32,1,57,7,5,0,13,5,12,74,0,5,1,1,32,13,37,91,102,17,45,35,97,17,3,14,61,48,0,28,21,43,7,1,8,0,42,21,14,8,3,0,93,34,7,2,7,0,0,17,1,60,10,3,4,0,39,11,15,59,24,61,59,7,37,3,48,18,8,11,27,46,13,14,82,22,8,6,51,0,1,4,11,4,12,17,17,32,15,21,39,49,0,54,2,14,82,0,41,7,13,57,4,31,14,21,48,20,3,64,5,25,12,7,21,13,2,3,0,40,28,37,43,17,40,7,3,3,108,18,94,31,
23,2,0,43,1,5,12,0,12,0,85,22,85,21,21,73,18,27,3,29,60,7,57,0,55,9,13,30,0,34,112,0,39,0,35,0,7,0,7,10,7,39,5,120,5,2,5,12,1,6,18,18,34,13,1,21,8,30,67,24,11,0,12,38,11,3,0,15,90,1,6,0,47,52,8,49,27,72,18,8,4,39,1,19,24,64,63,33,33,3,7,8,6,32,17,50,5,6,0,31,6,16,46,0,24,5,6,12,6,23,10,61,11,7,0,0,9,25,21,6,94,0,73,40,9,25,0,9,34,0,77,0,103,6,48,9,4,30,0,0,0,42,24,35,35,19,26,4,15,8,0,8,2,26,3,92,21,2,54,68,64,88,14,66,3,10,94,0,5,13,29,20,2,23,10,11,112,4,0,0,17,4,30,11,72,11,68,10,47,4,6,73,44,1,71,5,54,20,104,27,17,74,15,118,15,37,6,5,12,15,36,0,28,18,5,0,12,84,0,60,6,10,21,0,1,61,105,56,19,38,3,6,13,6,59,32,37,13,36,39,39,0,16,9,1,30,15,53,92,24,10,0,0,3,20,3,41,3,96,4,111,0,75,70,0,63,7,20,64,0,70,41,88,6,41,2,85,8,76,40,55,8,22,10,21,23,27,13,29,0,8,1,21,30,20,2,101,30,13,81,52,11,104,83,53,
13,8,0,10,53,16,9,6,13,95,27,45,0,22,16,97,48,27,14,2,68,0,14,28,18,0,2,0,17,4,19,4,55,41,4,0,0,0,59,2,1,41,45,64,6,47,0,15,1,93,10,40,36,3,98,2,9,1,0,91,0,33,17,56,108,0,25,11,24,5,6,33,4,1,40,16,17,67,64,7,35,29,20,11,76,10,109,0,2,11,1,46,0,31,2,12,2,13,7,9,0,80,2,81,7,7,7,55,28,4,44,6,15,15,6,47,14,15,40,24,99,27,43,9,37,3,0,0,0,0,37,16,2,28,53,9,68,11,0,1,0,9,2,22,74,10,12,14,13,9,92,2,43,0,84,68,2,11,7,38,48,33,32,80,5,55,12,10,5,5,3,11,32,1,106,9,19,5,3,48,62,32,78,6,45,26,92,20,50,0,10,41,3,11,87,17,0,6,0,115,34,4,46,47,78,28,58,38,19,40,24,4,51,2,60,0,0,0,41,4,0,23,73,7,100,15,38,73,17,26,1,27,25,66,4,84,28,5,35,23,27,68,6,21,69,30,27,23,88,3,97,8,71,0,4,37,4,32,0,108,7,8,5,12,15,31,1,98,12,0,0,52,3,40,4,37,12,35,51,0,75,0,106,18,46,42,61,68,3,27,0,97,0,36,0,8,6,0,92,5,43,19,112,48,25,
54,18,1,46,1,75,3,17,6,103,5,4,0,60,38,40,24,78,34,83,36,15,3,5,0,13,0,6,13,65,0,40,47,0,47,33,0,107,56,25,1,35,12,0,20,9,0,88,0,2,46,15,17,19,19,14,42,56,35,0,0,16,37,42,60,18,12,71,77,12,18,29,2,57,9,8,29,24,100,3,48,5,52,31,0,13,31,3,7,25,0,71,4,25,2,94,100,6,16,8,43,5,2,6,19,9,3,0,8,32,36,64,86,0,13,44,0,9,8,22,11,20,31,58,14,104,0,7,0,0,0,0,15,21,4,9,2,33,3,0,13,11,4,9,40,31,15,55,11,7,2,92,101,33,45,4,6,4,1,53,0,73,2,18,6,21,51,51,59,110,8,14,17,1,20,0,16,101,13,25,12,56,2,65,10,97,58,29,15,16,2,1,5,5,41,1,27,0,0,8,35,8,86,26,89,14,10,75,16,114,10,0,8,71,48,6,16,1,31,0,0,0,5,99,91,30,9,35,10,99,0,85,25,35,29,27,4,36,25,18,62,49,1,52,18,16,71,3,8,59,9,15,44,8,3,24,28,33,26,11,91,2,11,9,1,11,0,34,4,25,0,51,0,35,0,0,10,0,106,0,6,0,10,15,28,53,13,110,94,0,4,4,99,6,8,14,5,14,0,43,8,26,43,42,57,
10,61,1,30,98,13,15,21,51,19,13,0,25,20,23,8,56,4,6,2,0,14,12,2,4,20,17,0,19,33,0,7,1,15,26,1,13,87,67,10,12,12,74,0,29,0,10,20,14,14,0,0,24,5,46,123,2,112,1,35,2,101,24,15,110,0,91,14,25,52,96,47,69,66,15,69,19,51,2,53,8,67,3,33,0,20,6,10,0,33,66,51,6,17,0,35,19,25,20,3,0,0,3,0,7,4,32,1,3,33,9,12,0,7,16,23,92,29,20,60,5,36,14,23,10,2,5,104,2,82,4,0,9,20,5,70,21,27,20,4,10,3,0,4,64,7,36,10,41,46,47,84,41,11,18,72,1,8,0,13,3,4,0,4,61,38,44,11,101,46,34,32,103,16,21,4,11,11,11,67,54,80,5,0,55,24,53,74,13,1,18,4,4,0,2,0,0,0,3,4,5,19,27,21,41,36,7,1,1,5,32,79,33,24,35,1,2,11,4,31,0,0,8,6,9,18,7,9,0,14,0,58,0,82,6,39,9,15,2,53,25,4,1,6,37,11,7,6,8,9,9,0,5,0,75,0,100,2,44,67,38,24,13,12,44,51,10,42,33,6,8,0,5,0,3,2,2,2,13,0,4,0,2,12,3,77,20,23,71,3,4,24,96,2,43,1,118,14,31,5,44,11,39,62,55,
40,0,9,19,42,24,104,13,94,11,5,103,4,113,48,26,3,2,56,6,49,9,107,9,13,9,0,40,1,15,0,3,17,1,5,26,53,66,13,0,0,4,36,0,48,1,91,5,5,8,38,88,0,42,4,31,11,8,44,11,92,49,5,17,44,10,22,69,58,23,21,7,110,12,71,3,3,1,57,38,74,10,10,20,110,49,19,4,32,26,11,45,49,29,28,2,100,24,10,6,5,1,1,4,4,20,0,14,0,13,0,22,26,5,10,4,106,5,122,3,15,18,4,10,39,4,4,28,124,51,42,0,8,0,2,58,53,77,0,1,45,14,5,5,22,41,66,61,109,27,76,92,51,0,29,8,8,37,0,50,4,8,2,7,0,42,18,76,54,12,67,84,4,71,3,20,13,1,29,45,15,93,18,23,84,28,21,0,37,8,89,27,0,7,0,18,0,0,0,7,0,10,6,0,73,3,12,18,1,1,4,8,95,73,77,2,72,0,1,0,1,0,0,8,33,31,66,23,6,0,37,2,0,12,15,4,10,29,34,36,34,0,7,21,1,9,0,18,42,0,0,6,3,43,58,6,17,43,4,17,12,98,3,20,51,1,105,0,32,72,31,9,7,3,1,0,0,34,0,4,55,21,18,1,47,17,18,17,0,14,3,23,85,1,0,4,20,16,70,21,105,0,38,34,26,
9,9,7,57,47,7,4,10,20,64,2,74,35,2,74,8,67,17,13,0,13,10,89,13,9,19,8,59,28,55,0,11,2,9,30,0,71,0,1,0,7,21,7,4,17,35,75,4,39,3,40,5,83,5,36,0,0,0,2,1,8,5,2,3,17,40,27,29,28,25,62,83,12,105,0,9,12,7,67,40,15,4,0,0,34,4,51,1,80,40,68,1,12,38,0,5,78,32,18,3,0,0,0,31,10,10,1,4,10,53,3,16,19,22,115,25,12,38,8,41,4,98,17,84,1,12,15,0,27,105,37,29,28,0,78,0,26,0,7,49,25,10,2,38,11,68,17,43,51,13,96,8,5,70,4,29,1,33,4,75,1,59,0,43,8,24,1,12,26,5,74,52,12,40,2,0,0,28,76,5,76,3,16,17,37,95,2,41,0,20,14,20,3,77,4,75,0,20,33,24,0,0,6,0,41,97,17,0,11,2,3,2,8,107,111,0,84,10,50,37,2,0,21,3,0,71,27,83,26,2,13,61,0,61,2,77,0,21,4,52,28,0,9,0,2,0,20,4,15,10,8,32,0,6,2,35,9,0,21,28,29,26,66,11,52,0,1,7,0,54,25,50,1,93,1,3,0,0,0,0,34,42,30,26,20,33,7,14,10,4,0,2,12,0,5,0,51,32,0,60,2,19,16,16,37,
