0,4,0,15,45,37,14,19,24,5,93,10,4,6,1,4,37,0,5,15,0,88,0,64,66,46,53,0,10,1,0,0,4,0,56,0,11,31,73,1,15,0,3,3,2,11,0,0,9,4,14,6,12,3,6,0,0,69,32,5,0,44,0,1,4,61,4,1,1,0,2,0,80,2,8,12,2,6,0,64,45,11,23,28,0,9,1,118,0,0,0,0,0,5,0,17,9,108,12,77,3,69,21,79,2,36,10,37,112,1,0,7,1,28,2,13,1,3,1,9,66,0,9,0,11,12,42,22,1,70,5,38,0,1,0,0,22,1,6,8,18,0,2,7,41,3,0,23,18,2,0,0,4,0,9,2,5,0,9,4,96,0,124,23,0,67,38,83,115,1,29,5,30,100,5,3,0,14,3,3,6,0,30,29,60,16,0,46,0,4,0,0,11,0,0,0,0,42,14,5,10,39,10,50,19,0,0,0,0,36,0,11,13,18,59,10,20,0,0,42,3,1,0,6,16,41,19,0,0,11,56,4,25,25,0,57,2,5,0,102,6,53,1,2,4,3,0,0,6,0,0,0,8,45,0,9,1,3,0,18,79,106,0,21,20,24,14,33,52,26,26,33,11,6,2,5,5,25,37,0,66,0,0,0,29,0,5,112,20,16,4,0,23,0,4,55,6,0,1,1,15,0,17,16,69,
64,2,0,5,1,0,69,44,67,6,54,0,18,33,2,92,6,15,40,14,48,0,111,1,7,28,104,3,21,1,5,20,6,28,7,3,9,7,114,27,19,2,0,0,14,0,2,1,88,6,6,10,16,12,80,7,6,36,16,5,4,54,11,38,18,0,0,0,4,0,0,11,0,12,14,10,51,8,16,55,10,4,0,25,0,5,18,10,24,0,4,0,0,0,1,0,96,20,41,1,29,11,28,3,62,120,4,33,1,49,20,5,30,0,68,8,1,3,0,110,2,1,0,33,3,42,12,12,10,17,101,1,79,22,6,0,4,7,56,3,3,29,0,3,18,5,35,0,71,0,93,2,11,8,0,47,20,19,1,0,8,19,52,0,0,44,3,3,8,23,54,0,33,8,40,7,42,15,4,75,4,35,0,0,18,18,3,102,3,16,6,0,71,0,3,0,0,0,1,0,97,8,23,67,0,0,0,2,0,0,0,30,7,0,3,111,4,0,0,6,1,0,1,0,103,95,67,16,5,46,4,109,44,44,0,38,5,9,9,0,71,0,9,35,0,59,1,112,1,7,0,5,0,0,16,2,67,1,6,4,104,34,6,28,15,20,13,59,5,109,0,38,0,52,19,72,0,59,39,60,16,15,1,5,2,0,25,4,44,6,11,16,17,0,2,11,93,0,1,1,45,9,102,3,39,
20,26,0,2,1,101,0,39,16,82,101,5,106,14,42,16,48,58,1,25,1,0,37,4,3,30,62,25,32,25,2,6,0,105,7,67,1,80,0,88,24,1,8,8,22,3,0,8,5,41,9,11,5,61,0,50,0,112,17,45,3,13,4,62,70,124,0,30,0,13,0,7,21,60,1,65,0,91,1,12,49,7,27,0,42,9,9,26,0,47,4,0,9,3,1,0,1,27,0,11,12,6,48,32,27,16,11,5,113,5,5,92,62,0,47,0,32,3,1,40,0,0,10,72,20,42,0,16,0,15,0,116,7,38,17,7,25,0,0,3,3,82,72,23,28,49,5,0,59,1,1,46,74,6,103,0,32,0,17,0,0,1,0,8,0,105,28,82,0,27,5,22,14,21,0,18,0,96,24,16,5,8,96,3,4,3,18,13,5,10,2,29,21,52,8,0,0,26,58,0,0,110,19,9,6,7,51,4,79,0,0,10,0,69,20,3,1,2,113,99,30,0,14,10,24,30,105,1,53,2,0,0,37,65,1,11,0,52,0,2,0,0,2,2,0,11,9,12,39,0,1,53,1,4,2,1,17,91,0,39,3,0,3,0,26,9,0,0,45,19,28,41,0,3,12,13,8,8,0,6,28,16,0,0,0,1,0,0,30,12,117,10,0,37,0,14,0,11,6,1,3,39,19,27,32,
69,19,15,2,27,5,0,3,58,7,101,8,6,89,0,79,41,24,53,8,0,104,0,101,0,1,28,49,2,15,7,0,23,2,83,20,116,5,12,81,15,37,0,0,3,32,0,1,0,95,0,11,59,5,95,2,8,0,5,21,2,58,49,24,19,37,17,59,4,73,14,0,78,10,0,0,5,56,15,12,109,7,1,0,25,0,4,4,10,19,0,33,3,2,0,0,0,8,5,64,42,24,51,12,19,4,0,1,1,22,10,60,77,56,1,3,13,11,0,3,8,10,9,5,77,34,1,3,0,0,59,13,18,37,16,110,16,46,10,2,3,0,3,0,2,115,62,12,75,4,32,1,20,6,8,15,13,12,0,7,0,7,0,0,4,0,23,40,17,39,23,9,38,9,16,13,0,5,68,5,13,0,64,0,2,0,25,3,31,37,21,18,28,4,26,14,0,4,11,0,2,0,41,0,5,0,22,1,0,0,22,3,91,122,5,20,10,0,15,83,21,5,41,5,9,6,0,83,2,45,5,49,10,5,15,17,0,54,0,12,1,1,0,44,7,77,38,90,0,0,33,1,12,9,11,14,0,69,19,6,0,0,0,0,1,75,0,0,0,2,2,6,4,53,5,31,5,0,0,0,52,0,11,0,6,0,0,1,0,9,19,4,6,81,2,3,2,4,1,43,2,48,25,4,26,
6,44,35,57,22,0,38,3,58,9,65,22,0,0,3,0,0,0,1,0,15,0,2,0,60,10,41,30,26,2,21,1,19,12,1,6,13,36,0,13,13,2,6,0,1,0,0,1,5,1,0,15,94,1,95,24,64,26,18,4,7,4,25,4,49,1,64,1,55,2,32,1,1,1,32,41,16,29,15,1,71,3,21,0,0,25,1,28,58,0,86,3,9,2,7,40,18,1,12,5,54,108,3,81,0,36,0,52,4,74,0,80,5,39,31,28,75,0,29,0,12,16,35,15,15,0,2,0,0,8,88,56,75,9,15,67,58,60,0,58,61,2,112,6,0,0,12,0,0,1,1,14,0,4,0,9,0,5,117,7,1,1,8,20,9,2,3,6,14,13,2,15,53,27,5,12,0,3,6,25,0,40,2,51,8,2,49,0,10,4,4,74,11,5,1,9,30,50,4,16,20,39,38,0,0,45,0,126,4,2,0,40,0,65,0,0,13,1,47,0,3,1,2,66,5,15,6,17,44,7,35,27,101,30,2,9,49,0,14,1,55,0,61,0,37,0,1,39,2,1,3,3,0,1,3,0,9,110,32,1,0,4,10,16,5,10,0,11,0,9,41,41,0,22,0,125,1,123,0,10,0,3,11,6,4,15,118,3,0,0,109,7,9,5,19,76,4,27,90,3,43,5,2,27,32,
19,0,12,4,35,22,10,1,8,99,20,2,0,0,54,0,6,0,115,0,1,0,3,20,4,0,5,5,0,57,0,1,8,7,11,0,0,4,20,47,1,110,0,5,1,0,6,7,0,5,0,1,0,35,36,14,29,48,6,6,2,0,0,18,7,28,28,33,16,3,43,1,7,21,13,17,79,3,7,0,6,31,6,10,16,2,0,5,6,12,58,13,29,59,111,19,21,21,3,10,4,4,9,0,16,5,8,1,39,23,122,1,93,8,96,66,48,32,0,65,0,74,91,15,8,0,0,0,0,1,0,6,20,20,6,46,28,69,15,83,29,99,1,16,0,9,0,8,0,6,3,2,0,20,1,0,41,1,3,4,57,81,42,48,0,13,0,0,8,21,19,2,34,35,10,112,0,0,0,0,62,0,41,104,38,1,0,3,21,8,16,1,7,0,2,16,0,22,11,116,0,15,36,4,2,0,21,32,1,0,20,0,21,30,0,53,1,61,1,10,12,6,37,3,18,1,18,0,45,1,2,4,56,97,5,5,13,31,8,20,4,65,1,0,5,0,0,0,32,16,70,27,33,0,0,3,10,61,1,76,8,28,102,4,63,1,13,4,4,7,23,6,19,44,0,0,111,18,32,0,5,114,0,1,2,93,12,5,0,0,0,8,2,45,49,34,0,115,10,17,0,51,16,10,13,
22,46,0,52,19,8,16,5,92,0,5,15,0,75,11,72,0,3,0,3,10,0,3,122,4,66,30,12,3,12,0,12,0,0,4,4,0,3,1,0,1,43,11,8,0,118,0,4,5,17,6,31,5,1,89,51,117,9,18,3,0,0,7,9,69,0,68,14,105,43,9,23,35,34,5,34,0,4,0,10,2,0,9,3,0,30,36,13,49,3,13,17,20,5,3,60,70,0,0,3,0,10,0,0,1,0,41,8,6,20,87,10,3,11,0,2,28,43,10,2,58,20,7,0,16,9,0,0,0,0,3,0,0,7,15,66,99,33,15,15,60,51,5,0,0,25,0,9,14,0,4,36,5,0,0,0,4,45,4,80,0,87,2,0,0,0,5,2,31,0,3,9,56,1,12,1,73,0,2,3,83,5,1,16,0,0,1,0,3,1,0,14,9,2,10,7,120,96,18,54,95,11,105,0,108,10,67,14,107,0,0,1,2,3,1,3,17,8,8,24,32,89,5,38,1,23,4,11,2,67,0,1,8,63,13,0,1,22,23,0,0,3,0,3,0,0,3,2,0,0,9,2,9,0,0,0,0,0,18,26,4,22,4,99,7,10,0,6,0,7,2,8,0,0,9,30,0,20,2,17,1,105,9,32,4,1,67,3,0,8,0,51,0,44,83,11,21,0,61,0,8,24,82,40,28,
11,5,6,0,0,0,3,16,41,45,16,1,3,106,8,4,0,2,3,0,0,0,8,0,28,0,2,53,0,6,5,89,15,30,11,2,59,5,3,0,1,21,0,5,1,79,0,0,0,6,0,1,3,14,0,23,98,5,27,0,0,1,4,8,43,3,4,54,97,4,2,26,28,15,105,26,28,0,4,2,21,10,8,3,45,39,0,60,6,43,3,25,56,79,3,5,1,8,6,23,0,2,0,10,3,16,1,22,6,33,34,37,0,47,5,49,0,0,6,0,0,0,5,1,19,4,50,0,53,74,9,2,15,11,31,2,39,0,5,0,17,75,0,1,1,4,8,0,1,0,20,1,68,36,5,47,49,82,0,2,36,1,12,65,12,37,9,115,3,12,0,19,8,30,1,2,5,5,9,40,6,90,0,2,3,20,0,1,5,14,0,0,0,24,73,6,91,6,11,95,16,0,24,0,74,0,3,5,5,10,0,17,3,3,1,41,2,10,18,2,62,15,117,74,5,18,3,0,17,15,106,7,26,7,35,9,23,11,27,0,1,0,15,0,18,3,12,73,0,3,2,0,9,2,0,0,0,0,5,4,16,94,7,3,4,2,1,7,0,0,1,10,7,0,12,17,18,1,18,2,8,96,7,33,0,104,34,6,1,0,27,1,5,0,122,33,2,6,1,38,3,35,13,83,72,
20,4,43,0,5,0,0,10,0,25,19,0,2,15,99,17,2,7,60,1,5,0,0,3,46,8,4,4,1,4,4,25,113,0,87,0,108,14,11,12,2,3,14,11,31,94,7,8,3,40,99,2,9,3,5,98,0,86,0,0,0,5,7,2,0,3,1,33,7,14,1,7,19,1,84,8,67,8,0,1,0,20,0,7,6,0,29,0,0,68,3,11,5,68,32,55,105,47,0,118,0,43,68,4,122,0,88,0,59,11,37,1,0,0,115,0,8,13,0,3,0,41,0,0,0,15,78,0,5,53,53,2,10,5,21,14,4,1,9,14,4,32,2,63,34,47,0,94,0,60,0,15,7,0,18,0,107,69,4,0,0,3,21,13,4,4,7,22,56,91,0,3,0,2,1,1,0,0,6,4,5,0,0,0,4,45,4,3,43,88,0,4,4,0,2,3,14,21,72,30,7,19,73,4,1,49,0,1,3,1,6,20,74,4,0,17,15,107,16,42,10,6,91,29,31,11,5,8,52,19,1,5,6,13,25,7,3,59,51,67,28,34,36,13,7,26,36,6,53,25,0,6,6,0,0,14,18,1,0,1,4,53,19,2,59,10,78,4,26,0,11,2,11,11,22,36,53,18,21,0,19,1,15,5,77,20,36,2,2,0,0,0,0,0,2,83,4,7,0,6,1,0,34,77,5,
28,47,8,5,0,11,0,6,0,0,10,15,6,3,19,99,6,30,0,81,3,111,19,83,4,32,20,0,6,1,2,14,7,16,12,0,3,39,66,34,30,27,2,5,73,18,0,9,0,89,0,2,0,0,2,2,0,0,26,47,48,53,27,13,44,2,26,0,4,0,8,0,39,0,42,15,0,48,2,104,45,2,0,3,67,10,85,0,59,0,1,0,1,39,0,0,63,0,70,0,0,6,4,11,5,5,4,8,91,29,57,7,100,0,0,1,0,0,0,6,17,68,31,0,40,0,30,47,3,34,4,19,14,0,5,4,8,3,45,20,96,75,0,11,67,54,55,35,69,13,34,83,9,21,11,20,0,14,0,16,5,103,76,28,1,49,27,24,38,10,120,41,19,1,0,24,0,4,0,0,0,3,40,0,0,1,17,0,26,1,46,2,9,1,4,0,23,21,2,83,40,47,98,4,75,0,0,90,10,0,99,104,20,0,19,6,4,2,9,50,18,30,1,65,6,7,2,1,51,25,6,31,5,11,45,4,14,21,93,3,61,14,5,55,0,10,2,0,76,12,59,3,14,7,0,49,3,2,0,0,4,9,23,21,23,25,22,4,1,3,33,8,4,0,17,62,28,47,0,52,0,42,0,73,2,5,58,44,105,9,7,6,0,10,18,0,36,2,0,0,0,0,23,14,10,
24,13,75,21,2,0,0,0,0,0,0,29,5,27,13,41,7,2,68,33,103,0,90,0,6,2,0,1,0,22,5,8,4,39,0,31,6,3,7,61,36,17,5,1,2,0,5,0,0,0,88,0,0,0,0,0,0,0,12,8,29,26,108,0,56,8,68,44,1,49,14,0,0,0,1,0,6,0,85,2,47,1,3,10,14,84,0,0,0,0,0,32,9,0,3,13,0,0,0,4,0,2,19,0,0,0,0,58,0,48,7,11,6,84,15,0,0,37,1,12,43,4,0,80,13,91,43,1,62,1,0,33,0,4,13,1,27,0,65,86,114,3,28,0,38,8,28,52,49,14,40,62,23,8,41,5,27,0,1,3,0,14,88,81,1,0,66,0,23,5,8,10,45,28,17,3,2,0,0,0,0,12,8,115,11,28,81,0,6,11,0,113,1,19,0,16,5,2,1,18,3,3,1,55,0,31,2,63,0,15,48,81,104,15,3,98,0,7,5,0,106,3,2,0,1,30,3,23,25,10,7,78,9,0,2,17,18,84,18,6,13,80,24,20,27,3,8,2,2,40,27,48,122,41,0,4,0,23,0,0,2,1,27,9,98,47,113,3,5,97,26,1,0,9,0,5,35,41,3,0,0,0,3,0,21,23,0,1,4,118,35,3,15,62,0,2,0,0,26,18,3,0,18,0,10,
56,6,17,56,59,1,44,0,0,0,0,36,0,11,0,2,1,0,7,94,35,32,10,0,86,2,21,21,9,6,0,21,38,34,5,4,65,68,16,31,21,6,17,9,4,18,32,0,13,0,48,0,3,2,31,0,1,7,0,25,0,1,0,9,19,24,67,26,0,117,0,5,9,2,0,0,5,5,40,4,3,3,0,12,0,60,0,23,2,9,7,6,0,2,0,0,21,3,0,0,83,10,0,13,15,2,2,0,0,0,3,86,0,62,12,0,36,0,1,0,88,93,61,1,6,40,7,13,55,19,3,41,0,0,6,0,0,5,4,114,25,3,0,5,7,5,4,34,20,103,0,16,3,32,20,8,13,29,12,31,13,23,77,10,0,8,0,1,15,15,32,0,0,0,31,17,3,1,34,0,3,0,0,20,0,0,0,9,8,25,2,5,54,1,1,7,31,12,0,1,10,3,3,64,0,64,0,107,18,98,81,71,104,10,25,2,1,110,4,56,0,32,3,0,6,19,0,26,5,89,0,88,26,9,60,41,21,62,0,7,39,12,26,5,24,41,15,32,18,32,7,14,51,4,11,0,59,37,0,5,5,15,0,7,20,18,18,0,6,5,32,9,4,0,37,5,20,1,118,0,0,1,0,0,0,8,32,40,7,29,12,11,5,15,0,2,0,10,0,1,2,2,18,5,51,
