33,9,34,56,5,29,31,5,1,13,15,8,27,84,9,64,4,108,39,30,64,33,39,29,46,2,3,2,14,14,3,27,42,39,94,2,5,44,26,16,44,91,5,68,1,17,25,4,20,40,49,77,69,13,105,0,23,79,5,0,17,13,7,28,20,50,77,9,92,48,69,9,40,7,58,22,4,68,4,20,52,25,32,14,13,85,68,2,69,31,11,82,61,40,60,38,72,70,22,55,39,55,78,22,94,4,43,55,24,7,35,0,51,2,0,8,58,4,35,21,48,74,27,42,4,44,25,34,11,44,48,59,15,87,20,6,3,30,64,17,24,5,35,19,90,1,13,6,51,1,28,28,23,86,3,93,2,7,6,59,25,43,34,16,91,18,29,0,32,65,5,41,92,42,47,23,55,90,25,80,7,46,86,2,10,14,53,55,35,15,69,24,75,10,34,11,40,39,15,109,7,10,15,101,12,0,3,4,25,20,39,28,105,34,113,40,26,28,44,15,30,84,63,23,42,19,10,10,10,31,30,21,40,11,33,5,39,54,13,32,39,46,33,88,31,65,32,104,41,39,104,0,55,0,56,5,5,23,31,11,0,54,69,25,55,30,45,42,34,115,9,91,26,45,38,10,24,23,4,33,6,4,0,41,6,7,26,3,80,18,68,33,72,77,77,4,44,60,46,52,25,29,38,53,34,
48,11,8,8,22,50,24,18,25,2,42,0,6,0,68,0,2,0,4,4,6,9,13,68,0,27,3,25,0,45,4,34,0,29,4,44,16,6,10,6,46,10,11,51,1,0,0,38,48,1,6,19,2,18,1,3,12,0,50,21,34,0,2,46,13,26,17,72,34,1,18,25,7,7,46,1,8,3,21,4,10,22,28,2,54,4,35,46,27,7,119,43,83,11,87,43,79,46,8,24,16,32,16,55,19,8,5,50,8,2,0,2,40,0,1,2,10,0,35,32,2,59,56,0,11,0,16,7,20,5,28,11,11,20,50,8,63,0,9,4,6,48,13,0,12,34,3,4,5,0,13,2,13,0,24,0,54,1,0,31,2,30,7,16,3,5,47,39,70,15,63,7,14,68,2,5,9,10,9,4,5,2,2,4,32,1,7,11,17,39,37,33,9,68,9,34,20,4,51,20,0,2,0,0,1,0,7,3,38,0,4,64,11,16,13,16,25,6,10,10,19,61,10,4,0,1,29,18,8,8,16,7,16,21,1,29,11,49,17,27,91,13,33,38,28,19,15,13,13,5,1,20,0,3,4,6,0,11,2,42,47,69,50,41,22,81,47,18,21,21,42,6,82,58,72,9,6,8,106,3,52,0,9,0,7,58,7,41,9,0,64,13,6,40,10,66,2,17,7,12,6,26,65,21,40,
30,56,6,82,3,10,5,60,86,65,0,50,0,7,21,8,2,10,13,2,1,3,75,120,9,107,0,115,3,71,7,21,30,11,41,62,6,18,23,8,6,6,23,0,45,16,10,4,6,2,11,43,11,36,0,14,3,1,4,47,15,82,13,43,73,79,15,25,27,5,13,46,12,12,0,35,0,2,0,31,28,119,1,17,21,37,72,40,7,76,33,81,45,74,7,101,18,31,4,19,102,10,67,13,96,5,37,71,8,96,5,28,0,64,2,1,5,22,3,15,2,34,46,16,79,30,33,4,4,54,6,79,67,15,32,5,44,8,15,44,0,79,5,102,8,37,2,101,0,69,0,1,0,0,0,0,78,5,3,2,17,35,58,1,45,6,35,94,9,72,27,110,35,3,5,41,21,20,42,27,13,45,46,108,55,8,11,14,11,19,14,22,82,2,103,15,8,17,0,14,5,6,13,0,75,0,10,21,9,3,89,30,13,25,37,105,0,3,6,34,4,4,3,9,0,62,14,47,0,108,67,9,34,20,21,80,58,41,11,20,8,49,8,8,0,36,10,13,74,16,0,46,1,0,5,21,0,4,19,11,66,37,43,37,32,28,7,68,57,33,103,33,12,35,51,6,3,49,36,40,3,2,20,2,59,0,27,2,4,14,85,19,15,17,5,44,15,2,34,9,29,2,19,28,24,
12,4,9,14,92,10,23,21,21,27,53,39,0,8,0,10,1,8,9,27,4,30,23,0,104,18,9,3,57,18,25,6,1,13,2,78,9,59,98,27,12,25,74,38,17,105,7,81,14,5,5,33,41,34,16,0,86,23,77,19,55,16,73,68,106,67,11,27,52,27,91,7,8,12,21,30,7,0,20,3,2,12,3,1,44,85,46,43,45,23,119,54,4,13,5,9,23,25,14,81,38,54,84,8,30,0,7,2,43,89,11,24,121,26,5,7,108,8,39,4,29,2,49,40,82,72,53,0,31,6,43,107,13,8,68,8,15,71,28,27,6,9,84,71,6,6,47,24,20,8,2,0,0,0,2,59,23,95,5,71,7,23,8,49,9,15,17,60,3,21,47,15,60,7,60,0,89,9,22,78,11,38,29,61,24,18,44,53,24,29,43,17,25,13,30,0,13,0,39,13,0,42,1,122,1,18,8,10,28,6,7,8,37,3,2,7,3,39,0,1,4,9,26,13,50,33,62,3,111,6,12,44,45,14,40,6,19,45,34,1,10,0,49,0,26,81,26,20,2,82,22,6,12,1,18,0,23,14,13,96,11,7,22,6,31,17,65,18,75,3,95,9,2,96,14,49,15,16,60,96,21,6,4,31,5,0,42,6,81,3,36,13,30,13,87,10,76,10,68,59,11,4,53,26,91,
19,41,28,1,3,0,17,69,115,100,47,11,10,6,0,22,12,10,5,20,4,35,18,22,33,72,14,80,64,19,6,14,44,37,8,23,1,24,34,64,59,0,6,65,0,29,4,21,9,45,15,42,7,67,1,74,40,17,2,17,48,57,33,53,79,11,104,77,47,18,10,5,23,6,2,4,86,0,115,36,21,0,31,0,65,5,44,1,15,18,36,53,13,0,115,66,11,7,58,53,67,117,6,4,2,1,0,2,22,24,2,12,44,59,86,26,77,7,3,45,0,22,15,53,7,102,45,2,15,6,55,6,42,8,45,44,15,62,10,14,0,0,0,11,23,3,32,20,17,18,1,106,0,0,1,18,1,6,17,23,47,19,10,16,14,3,3,15,41,10,37,73,69,67,9,29,2,19,36,2,14,35,2,112,33,15,89,30,37,37,62,4,18,2,9,9,0,41,6,8,80,4,21,12,22,33,3,31,2,17,14,34,43,4,42,25,8,23,7,89,25,3,8,3,7,15,4,62,3,2,3,44,53,40,13,39,88,2,14,1,20,89,48,49,21,24,27,29,11,109,1,11,0,29,22,15,5,49,8,59,18,17,47,12,29,32,14,87,66,24,15,0,26,26,14,21,37,66,22,49,9,38,2,6,0,21,1,11,1,47,89,24,94,31,2,64,23,33,18,4,29,8,39,38,36,
93,9,26,0,0,17,0,40,7,117,118,25,8,14,81,69,47,3,28,38,13,25,24,54,43,108,2,106,9,79,42,19,24,47,56,24,23,25,1,54,51,17,36,0,7,1,32,0,20,25,10,53,5,6,25,76,12,71,2,47,3,70,20,36,5,65,104,9,24,12,0,22,33,107,11,91,0,3,49,16,11,38,5,6,10,6,0,0,0,30,0,4,1,13,8,67,40,38,56,87,87,94,102,16,12,0,54,0,7,0,7,39,40,42,30,42,28,102,34,13,65,13,32,19,5,114,36,17,46,10,26,28,42,90,49,24,0,97,13,4,5,0,8,51,2,39,3,108,18,38,13,44,22,35,0,83,3,19,28,43,65,72,1,47,71,0,14,7,30,10,78,32,31,106,8,1,0,54,61,7,62,12,21,30,6,31,42,35,95,34,15,9,27,26,28,0,49,17,6,104,2,6,2,7,55,3,37,16,5,42,8,38,51,6,22,100,27,68,38,66,1,2,1,6,0,0,6,13,25,7,20,5,12,9,26,32,51,4,1,28,17,66,21,2,6,8,15,7,79,30,54,14,75,14,0,6,23,48,6,1,97,52,53,42,11,107,17,88,9,35,1,34,8,40,3,78,2,85,23,104,3,29,3,10,3,9,1,25,20,12,23,36,71,6,24,54,57,78,22,12,21,5,53,12,72,
12,18,25,5,48,0,37,1,56,17,10,7,18,1,10,25,8,7,58,67,36,98,3,47,71,15,97,0,48,21,47,16,18,101,13,5,36,13,14,4,8,1,2,60,0,51,0,7,5,1,4,15,75,8,15,18,80,33,62,0,69,10,19,8,51,30,116,23,32,0,30,17,2,13,51,58,14,56,23,60,68,2,0,7,55,33,1,1,0,9,1,0,29,72,17,53,29,5,2,118,40,8,103,4,25,58,22,82,0,83,1,14,9,20,21,13,12,110,10,32,8,10,4,22,17,84,53,17,29,7,106,3,98,3,3,14,49,20,14,3,5,6,71,65,6,28,69,8,8,3,9,7,33,0,41,81,15,16,23,61,38,117,8,43,0,23,22,105,94,24,31,67,62,7,15,46,3,10,13,7,2,89,5,33,44,6,7,16,15,44,90,3,33,0,60,7,8,22,96,1,35,0,11,0,20,0,11,13,69,55,29,19,77,1,42,11,14,40,63,93,55,12,11,7,26,11,4,2,74,14,108,5,26,56,5,19,11,2,16,3,13,53,7,1,7,12,35,6,32,33,25,33,29,64,1,8,0,58,5,17,2,79,35,25,21,30,8,36,29,4,96,13,1,0,30,41,13,53,37,13,31,12,40,28,20,15,22,90,2,87,11,53,6,84,3,23,11,16,3,5,53,36,14,59,40,
39,0,12,11,21,8,5,14,31,64,4,16,88,27,59,1,2,46,32,1,78,29,108,46,24,17,111,6,14,51,64,11,11,45,109,8,27,96,21,63,3,57,0,75,0,71,13,35,6,11,20,4,42,8,35,58,8,100,4,1,95,15,83,10,75,95,44,61,0,3,44,17,0,11,68,0,83,0,64,5,11,15,45,0,58,3,16,16,27,1,5,0,4,11,43,50,14,40,49,0,92,1,3,43,0,39,27,13,8,22,19,69,0,10,68,62,31,67,1,92,24,70,1,82,11,50,6,15,4,2,72,11,4,3,70,6,38,14,17,7,6,10,26,14,16,45,46,45,27,11,17,54,103,20,50,63,49,74,61,93,76,3,88,62,5,77,6,6,46,91,10,21,65,52,19,12,60,9,75,2,0,10,6,3,0,8,22,32,13,5,16,44,36,103,99,14,15,2,31,1,4,42,29,22,1,10,0,14,0,100,31,32,57,3,4,29,19,38,41,11,92,61,42,51,87,3,43,0,5,26,11,8,40,27,36,7,1,4,21,10,52,1,32,9,63,60,61,84,91,73,68,25,95,40,14,43,93,3,27,21,45,64,2,28,43,24,36,8,19,6,9,90,19,10,3,0,2,1,56,20,21,19,70,35,11,10,48,2,27,5,16,11,49,5,34,79,32,112,6,108,50,14,69,38,49,
117,7,81,40,65,3,0,13,10,15,0,43,43,30,10,32,0,13,1,1,38,0,38,5,15,118,18,103,60,6,104,66,11,50,8,23,28,59,6,43,21,84,0,10,4,4,50,23,33,0,29,44,2,21,116,30,10,11,12,14,1,10,9,39,37,75,44,24,9,45,43,22,1,1,3,1,0,18,78,28,9,9,0,0,5,4,21,94,19,43,0,0,26,6,19,10,0,30,9,9,0,0,4,31,4,16,17,81,49,28,1,48,6,40,16,60,16,9,98,37,93,14,74,1,29,14,8,33,14,0,13,0,15,66,32,68,2,40,55,21,60,12,104,5,13,22,75,17,57,49,28,8,39,96,24,51,81,49,34,99,37,8,11,8,33,79,6,46,15,8,12,38,64,84,3,7,3,83,21,16,0,11,2,8,3,2,5,55,3,56,0,11,14,6,17,74,9,15,0,99,27,11,3,18,1,0,36,0,55,23,47,14,14,76,0,72,19,26,25,11,69,0,2,3,53,89,101,23,9,1,1,0,16,4,32,67,8,0,3,18,28,14,0,52,2,73,20,112,26,24,15,47,90,11,74,23,66,64,37,60,26,97,71,50,8,24,48,31,3,38,38,83,18,14,24,4,9,2,9,11,12,70,26,68,8,9,4,0,13,6,5,22,31,1,36,5,80,44,9,79,35,77,25,59,68,
0,112,10,39,22,18,55,4,98,23,13,7,25,100,45,68,2,23,0,2,6,5,0,0,6,2,3,66,0,75,17,86,18,42,54,46,30,25,75,7,74,4,10,3,47,32,98,57,11,56,6,1,0,7,8,7,3,10,42,24,64,33,6,12,88,9,30,23,19,84,14,95,0,11,3,18,0,1,0,119,2,6,3,8,4,5,2,1,80,13,26,32,4,14,10,34,31,45,5,1,3,4,7,22,71,0,31,20,17,92,42,94,37,32,25,0,78,1,5,93,33,25,6,17,71,20,14,56,3,8,11,25,5,41,5,59,42,86,14,16,8,22,26,11,36,54,12,109,23,53,39,30,10,28,4,12,44,49,102,1,7,1,9,56,5,50,31,96,10,47,41,85,10,80,17,14,42,11,1,48,0,25,91,2,9,10,82,0,15,15,25,52,24,44,45,16,23,5,39,0,2,1,33,36,40,0,5,0,2,5,19,19,41,2,14,3,0,19,11,3,12,39,97,15,9,2,61,34,27,15,3,25,10,1,86,5,2,6,11,0,22,0,18,1,44,26,4,59,51,54,54,84,0,65,13,94,99,7,9,7,43,40,5,2,15,51,21,94,1,69,38,39,57,38,58,15,45,4,5,3,56,0,74,19,100,2,48,0,6,25,21,48,31,57,38,26,81,11,42,50,26,9,84,28,53,
