57,1,0,0,28,2,37,84,0,5,0,16,0,2,96,5,9,5,1,4,11,0,67,6,105,5,4,0,9,6,19,3,57,0,0,0,2,13,0,1,18,53,42,3,4,17,2,46,4,17,1,0,15,24,20,62,59,67,0,18,6,93,3,47,0,39,28,1,22,8,8,5,6,2,8,32,28,39,38,14,40,31,20,42,6,22,18,12,22,42,41,27,45,21,28,21,1,18,18,17,51,39,27,7,28,11,60,1,19,8,0,4,9,21,0,2,7,7,47,36,70,11,58,22,18,117,8,52,41,1,29,16,52,0,8,0,13,96,5,13,10,10,1,3,60,5,70,34,103,0,59,6,88,1,14,8,9,45,31,37,26,15,1,112,12,2,0,7,2,9,0,19,0,38,8,0,8,3,1,60,4,31,32,3,24,11,23,9,45,18,8,22,0,57,6,3,4,108,107,88,14,1,20,37,23,73,3,51,2,4,0,111,35,0,52,12,48,100,2,4,0,14,9,49,37,6,52,2,103,0,12,102,19,4,9,18,2,5,16,52,66,9,25,2,64,0,66,1,0,0,20,100,0,0,2,20,72,19,58,6,29,4,12,3,14,4,1,6,42,57,0,23,10,8,64,5,9,0,77,0,40,11,0,24,4,8,26,13,106,26,88,7,59,59,13,0,30,2,61,13,60,5,115,49,97,
12,38,17,71,0,80,0,87,1,38,3,15,0,0,6,0,2,35,11,15,0,25,6,18,74,1,3,1,1,40,88,5,49,1,6,0,0,4,0,1,15,4,4,29,0,80,0,33,2,53,30,87,6,14,55,79,14,26,117,38,114,0,30,4,3,21,18,15,83,32,26,31,23,65,81,31,18,32,67,17,23,3,6,6,28,4,23,1,115,16,35,6,68,80,65,34,79,13,104,0,29,14,5,3,90,56,49,11,36,14,28,11,18,1,3,14,12,17,5,5,0,4,8,47,21,16,12,13,38,35,6,46,16,5,0,1,24,16,60,5,0,0,23,34,19,21,12,123,3,91,0,13,15,2,14,12,86,16,74,74,55,45,41,18,5,20,5,37,20,2,4,0,0,0,0,0,5,66,5,47,13,2,1,0,81,0,64,7,47,23,108,0,84,43,9,7,4,10,18,4,14,4,67,10,17,2,22,8,3,0,3,10,3,15,12,10,2,11,17,22,69,8,39,18,4,49,1,4,12,14,1,89,36,47,45,24,77,4,55,9,44,53,12,56,9,39,3,5,2,4,0,0,3,0,1,3,0,25,18,67,0,31,9,2,6,15,10,1,27,34,3,0,86,48,0,2,10,8,73,4,80,7,13,23,7,95,21,30,45,13,3,48,1,33,6,1,0,2,1,33,96,19,52,42,66,
39,17,0,26,69,6,12,0,109,7,48,5,49,0,0,0,0,8,1,20,1,6,10,3,78,2,0,49,0,2,0,1,11,22,33,0,32,0,5,0,31,7,121,36,34,9,29,4,1,4,81,22,31,14,100,16,31,11,58,14,18,16,12,0,8,25,2,9,2,117,58,90,11,107,80,93,1,16,7,0,5,25,31,13,1,40,15,11,25,18,39,8,48,3,21,47,2,10,2,4,22,27,48,71,47,4,124,6,64,16,28,44,94,0,24,4,0,9,6,6,2,5,2,11,52,13,44,17,73,4,63,0,113,6,6,0,0,35,3,7,5,80,0,3,2,63,6,9,3,26,9,8,53,6,0,16,13,49,5,48,36,50,5,23,23,72,4,1,6,2,0,0,0,3,0,5,3,49,27,25,2,10,0,22,0,0,1,9,0,31,10,4,107,30,28,0,11,1,48,32,45,35,6,22,4,0,24,0,1,0,111,106,52,2,58,13,1,2,22,0,0,4,26,14,2,3,46,2,0,1,0,0,42,19,19,63,9,59,19,68,88,20,93,0,63,18,12,65,21,118,17,4,18,0,35,47,122,0,111,11,2,65,88,32,66,14,108,25,1,63,0,0,0,0,65,1,5,2,2,37,18,68,20,48,31,97,57,81,44,42,39,6,5,3,38,1,2,2,0,19,2,60,42,35,83,
106,13,6,0,3,0,0,6,62,11,36,23,55,8,0,33,0,74,2,43,0,5,87,32,92,2,73,2,11,101,0,62,1,0,24,3,13,115,0,40,0,22,0,9,6,29,0,25,12,9,89,0,42,18,74,48,2,1,1,1,24,13,0,65,0,118,49,99,22,51,65,3,6,52,71,74,26,22,36,0,105,7,59,40,40,77,43,79,34,0,24,1,15,12,41,60,0,90,0,37,3,4,8,75,21,58,10,44,0,17,1,21,3,40,18,7,10,13,7,5,6,15,3,33,13,1,0,50,15,30,0,21,5,21,44,3,86,25,10,9,97,15,80,68,40,11,58,46,36,0,95,15,17,8,81,0,31,9,1,7,2,18,1,107,0,39,14,54,12,2,1,20,4,66,0,33,4,9,109,13,32,0,2,0,19,0,15,0,0,3,29,4,14,15,6,4,0,0,55,12,119,19,59,66,17,119,25,10,0,3,23,71,80,28,2,4,60,1,19,35,55,1,37,1,15,5,20,0,5,12,63,0,0,15,11,87,52,0,41,26,60,95,4,29,3,19,3,5,51,39,19,15,12,4,0,29,24,0,2,12,23,51,97,46,45,21,101,13,43,15,4,19,4,12,0,4,1,15,33,28,3,3,20,11,20,26,82,10,96,46,29,0,29,19,6,12,12,4,24,25,1,11,40,48,40,
5,68,4,14,1,45,0,78,74,37,21,32,72,61,31,1,3,26,33,17,61,56,20,47,9,63,14,4,104,10,16,54,49,26,21,1,4,13,64,87,0,9,0,7,4,35,9,71,57,11,13,85,3,110,3,83,0,48,0,10,0,1,3,11,50,2,27,1,34,38,16,54,3,80,11,74,10,95,60,19,65,42,24,50,24,102,18,38,45,51,69,11,13,5,1,8,1,0,28,7,43,2,29,56,74,19,16,16,3,85,2,31,20,9,4,2,3,7,39,61,75,22,0,5,7,50,0,23,5,63,28,7,2,71,0,1,6,51,2,8,22,81,94,39,14,44,9,106,7,67,1,9,0,97,6,11,2,4,3,3,27,2,64,1,54,6,68,70,95,36,20,0,21,14,27,60,4,5,35,0,10,19,22,12,33,0,4,15,0,0,16,57,7,0,26,0,48,25,2,0,1,14,11,8,10,99,62,19,89,11,95,23,46,7,35,2,3,70,51,83,6,24,51,24,30,7,8,20,6,29,16,0,0,4,85,14,4,73,85,5,10,4,41,120,0,79,13,13,13,9,11,0,3,46,21,5,0,11,3,4,75,36,70,27,1,23,6,99,0,24,78,4,100,59,31,11,81,51,51,60,0,17,3,11,4,2,3,62,32,5,27,10,21,1,3,89,2,94,0,31,0,15,53,25,88,
3,108,35,13,5,3,2,0,8,92,1,15,19,14,74,68,88,67,29,47,11,74,71,83,33,87,30,6,4,5,0,11,9,0,13,24,4,88,0,3,43,0,7,0,75,0,43,23,107,99,8,12,10,74,16,0,9,8,70,23,9,3,0,17,1,38,0,17,0,73,2,113,46,108,19,63,6,21,4,8,71,66,51,7,63,11,79,65,21,18,37,96,25,0,6,15,1,4,0,1,112,0,40,0,112,0,117,16,95,0,13,52,19,18,41,4,10,32,13,1,25,3,108,2,10,0,9,12,96,6,27,28,25,32,0,5,26,4,8,4,14,32,59,43,7,40,86,4,6,9,1,58,0,21,0,40,20,5,27,2,4,4,10,19,32,0,65,1,32,40,38,106,34,14,33,24,0,30,38,26,42,4,50,5,8,61,3,2,7,0,0,0,1,0,7,3,25,0,5,0,3,7,24,59,4,72,43,34,30,48,13,26,0,118,5,23,10,4,28,88,30,6,60,0,36,10,0,106,1,83,17,0,7,0,91,0,6,0,2,5,0,73,7,7,3,8,27,85,53,1,9,5,5,111,0,16,18,35,20,36,40,79,40,31,17,22,12,32,23,0,15,11,31,6,5,74,98,14,78,0,55,4,8,0,1,4,3,16,3,29,29,28,59,37,21,0,11,0,78,5,2,5,24,103,59,
84,3,17,0,9,6,34,5,3,1,93,42,39,45,35,8,48,15,109,27,12,100,59,93,1,47,108,15,81,3,37,0,1,17,33,4,21,5,13,17,0,93,2,41,3,11,24,9,3,18,0,0,51,0,6,14,29,0,18,2,48,7,67,1,8,6,1,14,1,24,22,11,10,10,29,5,20,0,16,3,3,21,0,19,26,107,22,34,37,56,22,92,1,4,25,5,6,0,60,20,0,57,0,12,15,111,10,5,1,2,0,29,6,46,55,45,0,46,11,8,10,35,0,71,10,19,4,1,9,24,35,2,36,76,2,102,16,11,8,29,27,23,84,3,92,3,4,11,15,4,76,81,6,21,1,42,0,0,13,2,0,10,6,51,17,52,21,13,77,89,27,22,64,55,29,44,0,44,3,39,30,97,118,88,77,59,53,6,56,0,28,0,2,0,0,9,41,7,5,0,34,1,24,1,10,4,12,33,6,0,3,4,0,7,3,48,4,38,8,22,10,22,21,41,117,8,86,29,30,82,14,4,23,9,2,5,0,1,13,0,40,2,3,2,4,39,14,85,29,41,37,0,1,25,11,34,8,34,12,17,106,18,9,59,12,1,53,0,81,0,14,4,74,99,18,115,42,12,10,54,4,0,0,0,0,8,50,43,35,37,46,4,79,17,17,7,1,3,16,71,0,37,19,81,79,
9,24,0,26,12,39,28,110,13,17,28,102,1,82,14,114,16,11,5,12,17,52,88,92,77,5,83,1,29,38,15,0,6,1,2,86,1,0,50,10,0,1,1,61,10,36,101,19,10,14,10,7,5,17,6,41,5,0,4,23,3,16,24,8,69,1,1,0,44,4,3,0,29,2,11,112,1,1,10,2,0,29,0,28,6,51,33,44,4,10,94,96,31,0,2,33,0,3,0,1,19,0,9,0,4,23,8,28,0,2,14,8,21,14,115,33,33,48,9,3,30,72,11,7,0,65,43,10,6,26,40,6,2,56,5,78,29,88,9,28,55,57,83,0,85,2,7,0,0,4,16,5,3,12,12,32,4,0,3,3,0,16,0,9,27,7,52,0,15,2,0,18,40,37,38,9,0,15,26,17,39,15,105,54,61,27,11,24,0,6,0,3,40,0,63,18,107,62,10,83,0,103,27,22,7,13,21,8,0,1,44,0,116,26,45,44,13,24,73,25,7,9,0,1,17,24,2,28,40,79,35,20,21,42,4,94,1,12,4,25,1,24,7,0,4,22,75,80,72,10,77,6,107,5,27,4,64,41,12,54,65,23,21,26,21,70,0,65,0,0,4,58,50,17,9,104,91,18,37,30,16,8,3,2,0,85,6,47,33,4,22,6,50,32,51,6,16,24,33,37,0,53,20,33,72,
1,77,11,120,43,17,18,12,0,9,3,40,11,0,105,17,43,0,17,0,4,37,48,41,54,80,3,45,50,1,8,7,1,52,4,8,6,0,0,0,0,0,6,0,15,50,67,7,11,100,14,17,9,0,14,109,6,42,0,87,0,18,19,21,16,0,3,1,13,7,13,4,15,7,2,1,7,60,0,48,0,0,0,0,6,10,11,18,119,82,35,30,19,0,76,0,8,0,59,1,6,1,43,7,16,7,13,5,0,14,5,30,1,98,52,77,27,57,53,83,17,2,2,0,0,0,8,2,48,27,3,7,10,26,16,22,23,46,14,6,60,19,26,0,2,4,0,0,24,3,21,96,1,35,31,34,4,2,62,2,114,22,22,3,38,2,0,0,4,0,2,0,2,0,18,3,71,70,8,1,22,4,26,4,3,8,16,58,5,25,1,24,8,32,3,52,10,78,4,2,4,15,1,18,16,8,12,17,0,7,0,0,0,52,29,85,55,35,9,61,1,69,3,16,22,0,67,16,61,3,5,35,35,103,48,19,45,58,30,8,5,109,20,32,22,47,8,36,30,16,100,110,58,112,27,15,41,4,26,53,24,59,8,122,7,67,0,10,57,4,6,4,31,0,0,92,22,26,16,23,49,5,0,4,20,31,35,49,2,3,58,24,41,101,15,17,79,67,14,2,12,17,20,23,92,
124,0,88,6,118,1,4,1,4,0,27,0,17,2,57,22,26,0,0,0,2,2,9,2,0,15,55,46,9,84,56,5,51,18,6,99,62,0,19,0,8,0,18,0,79,4,58,3,17,15,0,117,25,86,8,14,32,34,22,1,2,0,5,0,90,34,53,91,19,72,4,1,16,10,61,11,0,7,73,80,83,0,7,1,18,6,0,101,0,119,38,27,7,7,20,14,0,0,4,1,112,0,4,0,9,9,28,7,4,22,0,8,25,14,2,6,33,0,21,11,6,6,0,2,2,35,0,0,10,3,0,17,7,18,99,19,54,31,6,41,12,21,61,0,15,0,63,0,44,1,75,2,8,1,12,14,0,1,41,28,31,29,2,6,63,14,6,24,0,102,0,64,2,32,2,14,16,6,29,2,6,11,3,0,0,48,1,52,0,19,0,65,6,37,1,4,9,1,4,16,13,16,24,3,0,9,1,2,3,0,0,7,2,5,1,67,2,9,9,18,10,25,5,51,0,38,2,24,28,18,88,33,100,60,58,36,93,3,40,40,62,8,6,2,116,74,38,7,7,56,5,9,63,27,10,45,0,113,23,23,27,93,3,13,12,58,40,13,33,16,80,14,0,0,9,2,5,11,26,8,55,0,39,0,31,1,66,10,35,4,29,75,15,41,6,32,13,60,16,11,26,24,13,21,31,
5,3,0,45,24,6,0,16,7,3,0,24,18,60,9,29,12,9,13,1,1,0,0,1,0,8,49,17,96,25,5,3,0,1,88,4,6,7,3,4,0,42,19,12,31,27,0,0,6,26,42,119,17,73,44,72,6,0,4,1,23,0,0,1,4,24,84,22,38,6,5,0,64,14,6,0,57,4,63,45,40,5,2,0,0,1,38,3,14,0,62,0,2,2,14,4,21,57,7,68,11,1,19,6,10,1,19,2,87,0,6,21,7,14,0,0,2,0,4,17,0,20,1,1,31,18,18,6,12,2,4,0,79,1,4,10,50,59,82,18,5,1,1,1,6,0,66,10,15,3,42,0,4,16,3,3,1,2,0,22,23,4,12,42,2,4,1,35,0,108,0,110,4,14,10,58,2,6,20,1,17,2,1,0,7,2,0,14,0,34,36,39,20,2,10,7,2,6,4,4,0,75,10,42,0,0,32,1,12,0,16,0,3,31,3,0,29,8,75,72,13,0,76,0,22,1,36,6,9,72,32,88,67,72,87,24,13,66,12,43,55,4,10,4,61,31,19,11,67,23,0,17,20,9,16,0,48,0,1,11,0,12,10,0,11,4,3,2,9,41,0,50,0,25,4,0,1,26,57,35,26,12,6,3,2,0,11,0,1,16,5,4,1,0,21,37,13,49,18,34,15,20,25,39,42,
0,0,0,5,11,39,38,7,0,116,0,34,3,16,0,7,48,0,78,38,26,0,6,0,15,0,15,3,24,47,87,13,9,4,40,0,0,51,0,105,0,47,0,62,42,64,19,5,9,7,73,9,69,10,63,23,11,19,0,34,7,18,48,69,1,37,2,56,78,54,0,0,5,2,21,3,96,57,32,8,69,1,49,0,9,9,0,0,1,4,22,7,36,1,1,8,0,5,89,85,0,3,0,22,1,87,1,97,9,120,41,3,15,22,0,1,0,5,0,0,12,4,0,0,12,4,11,33,12,113,0,2,0,8,0,9,25,71,17,66,38,25,0,1,4,58,3,61,0,101,11,37,6,49,5,78,1,6,5,8,8,0,67,1,121,1,60,2,2,15,1,0,1,4,13,2,30,0,32,15,36,1,77,0,4,0,0,0,0,0,0,23,0,25,0,41,58,101,10,74,5,47,1,20,2,38,28,9,78,2,18,0,4,0,2,28,24,55,49,50,8,57,29,92,6,41,11,84,34,0,61,2,28,90,2,1,4,23,104,12,17,6,25,3,3,36,0,17,86,2,10,9,25,36,2,6,3,6,21,7,3,1,3,0,3,6,5,2,7,0,77,0,0,5,77,34,6,10,11,4,0,10,5,0,7,0,67,15,18,2,20,4,2,0,9,21,66,4,32,36,5,27,17,44,32,
