107,0,13,73,0,75,9,90,60,14,1,81,35,25,33,45,66,55,4,17,25,0,20,9,58,5,0,45,15,4,68,2,47,26,6,3,24,0,0,7,3,68,15,18,78,52,75,12,64,14,43,18,3,12,5,6,5,13,0,1,1,7,23,105,24,5,59,1,26,14,3,6,23,12,2,25,9,61,18,20,66,98,45,54,64,37,6,37,23,23,1,10,1,72,0,92,29,69,1,26,20,17,24,83,6,47,20,7,53,49,4,24,54,15,7,69,8,98,5,12,4,52,10,11,98,58,44,14,62,61,16,44,6,80,84,6,74,38,22,89,47,86,0,20,5,14,4,0,5,26,28,4,16,42,26,45,21,53,102,73,35,86,5,68,73,8,19,11,6,7,7,12,16,23,22,52,15,45,2,44,9,5,24,14,10,28,14,39,12,26,23,25,38,14,21,16,17,12,32,29,60,0,66,1,37,73,2,4,20,3,2,0,32,23,0,47,2,44,26,1,85,18,28,13,25,6,8,44,46,96,4,2,60,12,24,27,51,105,34,83,27,58,12,59,35,0,98,1,2,3,17,24,9,51,36,104,0,12,21,1,1,21,28,18,19,0,107,40,77,14,26,58,58,11,28,48,101,11,3,25,11,12,38,38,72,49,3,34,33,40,15,43,37,9,12,0,17,55,12,25,18,82,62,22,60,
53,0,0,0,11,0,3,6,2,6,46,8,69,5,40,15,5,18,81,1,0,0,9,1,33,6,5,0,23,0,3,0,42,54,1,6,0,22,7,3,47,7,13,0,24,5,43,33,5,69,6,4,14,2,11,5,0,5,2,14,8,0,3,1,45,18,0,42,12,33,6,93,1,1,88,6,9,8,10,5,77,19,71,3,6,26,45,3,49,14,1,4,12,18,0,1,10,5,27,66,26,16,98,8,31,19,1,25,95,12,64,3,41,3,43,0,44,3,7,0,6,7,10,17,11,13,20,22,59,14,23,4,11,43,22,6,2,6,34,2,82,39,29,3,0,0,8,0,2,0,4,12,38,0,13,81,16,14,47,16,11,16,12,1,3,18,3,10,28,5,12,0,54,84,15,0,36,15,12,5,0,0,43,0,1,32,2,32,0,59,3,28,2,27,19,3,0,55,3,41,0,7,0,18,28,29,0,20,1,67,0,0,3,0,2,0,2,1,0,2,12,1,2,23,25,1,62,1,26,0,16,0,0,0,47,0,7,56,54,4,18,3,11,10,11,5,0,53,0,7,0,8,2,24,49,22,9,12,3,0,19,4,52,3,0,49,4,3,3,19,0,1,74,55,0,79,7,10,2,0,49,0,7,2,46,25,9,14,10,13,3,103,4,0,19,0,18,11,25,28,24,7,102,80,33,
9,62,13,0,0,0,1,0,10,13,18,38,7,14,2,21,0,3,0,19,2,5,47,39,0,87,0,4,0,48,5,2,0,70,30,80,19,48,0,1,1,26,1,15,8,12,24,33,69,75,23,101,1,61,14,17,62,10,4,48,15,30,75,22,22,5,0,5,34,2,117,40,36,5,33,88,6,11,13,82,13,2,55,48,2,5,0,0,32,2,13,17,15,0,111,2,36,1,30,25,28,30,13,2,79,1,16,72,6,99,3,43,23,0,65,1,31,35,5,7,1,0,7,10,41,94,95,22,36,11,6,2,7,12,0,13,0,102,3,48,11,45,2,13,5,0,0,0,0,67,16,39,48,3,85,1,27,6,0,26,0,3,4,1,25,2,12,10,5,58,6,37,17,35,31,80,84,24,6,0,20,0,0,0,35,7,48,45,67,1,32,4,46,8,0,1,43,15,50,2,13,2,75,23,34,62,3,48,0,10,4,11,0,0,15,1,23,1,0,5,78,87,1,0,15,85,0,10,2,22,29,4,2,4,36,0,0,59,2,8,21,14,14,14,1,20,5,35,39,4,0,37,6,0,3,0,88,0,9,0,18,83,5,42,34,33,1,63,5,7,10,0,2,40,0,23,58,74,2,1,0,8,0,9,5,24,22,1,43,14,22,15,88,0,1,0,2,3,0,15,12,16,44,16,44,
50,43,7,13,0,0,7,0,0,1,64,5,11,0,0,3,3,0,40,19,5,7,23,57,72,0,13,19,10,75,1,0,75,2,7,2,92,0,46,0,0,23,1,16,30,19,30,6,65,1,83,10,36,9,30,70,25,51,97,15,6,32,22,8,8,17,50,60,4,72,41,4,41,28,4,42,0,12,51,59,72,36,10,29,0,5,0,76,69,9,56,13,2,57,2,13,0,64,0,0,19,33,28,19,10,58,23,2,18,13,17,18,0,28,0,17,0,13,16,11,62,13,52,8,94,79,99,57,0,13,6,5,9,56,35,37,1,2,53,14,0,8,28,43,5,3,42,0,9,0,18,0,16,12,5,42,0,4,37,56,0,52,25,29,7,5,35,5,3,90,11,88,23,16,4,9,33,13,23,28,60,4,22,0,26,3,65,37,10,30,16,57,21,19,10,35,19,68,67,0,0,2,7,0,80,2,50,18,100,7,12,0,15,5,0,12,0,77,55,12,61,3,44,10,2,30,1,0,43,19,4,51,0,16,0,0,14,0,66,82,21,42,6,76,6,12,112,77,29,0,80,43,16,3,0,0,20,49,27,73,2,0,1,3,18,0,118,1,4,0,109,0,2,0,6,19,9,110,59,22,21,0,12,2,3,0,5,0,22,26,0,102,11,15,3,0,19,25,18,0,6,0,30,24,61,
34,14,38,16,0,37,6,52,0,6,4,3,3,1,2,0,2,0,19,79,61,19,79,52,0,9,35,4,120,32,54,0,56,2,66,42,71,18,17,27,56,0,21,12,11,4,31,29,71,40,12,7,2,29,36,73,119,13,9,18,12,45,45,0,100,0,64,2,13,12,7,49,5,109,37,1,42,0,35,14,72,7,5,27,2,6,1,25,10,0,86,5,7,8,70,3,31,19,4,0,6,13,0,0,10,26,10,18,0,6,3,4,74,65,9,15,3,0,107,0,21,68,42,9,12,86,13,61,26,15,42,0,45,2,60,21,1,35,0,14,2,3,3,19,49,50,42,94,4,3,5,5,81,17,8,45,9,51,2,3,4,6,51,13,17,5,18,40,0,4,0,0,10,20,23,7,6,1,0,72,23,13,9,9,14,77,31,16,10,16,36,15,70,96,9,52,56,40,82,51,1,4,0,21,0,8,2,0,1,5,15,1,0,0,0,3,11,1,44,31,105,6,36,1,0,20,3,0,1,23,122,15,23,8,9,11,0,0,11,7,1,8,63,58,1,6,43,44,99,22,9,72,13,8,33,0,125,0,0,0,9,1,10,0,1,19,4,33,0,27,3,8,0,6,2,1,21,1,120,5,91,19,17,20,2,17,0,0,1,0,0,9,69,27,5,19,18,2,1,3,0,9,19,17,23,
2,25,0,3,83,51,18,23,0,3,0,31,16,48,0,61,3,5,0,31,6,11,63,15,3,59,11,69,2,96,14,45,0,60,0,6,4,0,6,5,32,31,21,2,2,0,64,6,9,12,26,0,47,21,44,57,67,64,13,61,10,3,4,13,79,99,56,1,40,11,83,0,32,7,43,13,0,0,0,19,0,1,2,1,41,41,68,36,39,0,1,14,0,54,59,80,13,25,40,0,5,0,17,8,17,46,62,0,19,35,19,56,29,37,13,15,19,2,8,9,0,9,8,4,20,28,18,46,44,15,16,30,8,0,24,5,0,59,18,37,0,6,5,42,33,48,21,5,1,0,3,4,0,1,9,2,99,1,35,12,5,46,0,119,8,59,41,3,0,1,18,1,0,0,10,0,15,1,10,0,89,110,1,77,3,55,12,104,14,86,39,18,40,39,3,4,83,2,24,3,59,1,9,0,2,0,5,32,3,5,0,2,4,0,18,25,50,30,0,68,94,1,14,64,40,0,1,0,6,34,33,23,78,10,46,2,15,50,14,23,0,45,5,49,7,59,4,81,10,2,54,8,56,6,0,41,1,0,66,0,9,0,1,16,17,60,1,13,0,4,3,7,0,0,10,24,5,37,6,118,58,15,0,19,21,12,4,17,1,0,6,3,11,29,28,24,6,49,0,9,0,2,1,9,23,
74,3,0,2,0,1,18,62,49,4,0,7,18,0,39,0,5,0,8,0,0,89,0,14,1,15,76,51,39,10,98,0,5,0,47,2,0,20,0,0,33,75,13,14,0,1,3,14,0,10,35,10,17,42,59,24,15,21,12,12,6,26,29,2,70,84,102,38,6,18,53,17,79,18,25,9,3,8,0,4,0,18,0,34,0,0,2,5,91,0,0,0,109,3,12,17,0,6,3,1,0,5,3,0,5,79,13,9,18,3,17,36,5,87,2,0,6,19,8,49,63,26,39,0,31,8,79,41,6,33,20,54,0,24,28,37,4,11,25,29,21,0,0,11,87,19,7,0,0,7,12,2,13,0,0,0,17,22,23,0,29,0,19,21,2,11,10,62,1,75,15,49,1,42,8,7,10,24,96,3,94,14,5,2,79,26,37,5,62,8,63,38,13,1,3,79,45,25,2,102,3,10,39,29,18,1,0,11,3,0,100,0,84,40,13,12,0,49,4,0,38,0,24,8,5,2,0,83,14,12,28,5,1,38,37,16,52,9,11,11,25,8,21,7,6,0,14,75,5,26,105,73,54,2,35,0,0,0,0,12,7,29,0,10,3,12,104,65,4,21,5,29,0,4,1,13,0,0,6,101,41,43,21,20,1,1,34,0,16,0,0,2,19,4,2,25,48,3,20,46,35,0,13,48,14,
0,6,35,11,64,6,35,0,29,18,6,21,0,0,20,6,2,7,28,0,0,0,113,22,3,14,25,95,3,37,16,11,0,1,22,5,0,0,0,9,88,13,34,26,14,11,0,36,0,0,0,5,14,11,67,9,20,5,33,7,43,13,72,48,47,41,98,29,63,51,10,96,9,8,110,32,16,13,101,5,16,1,77,0,39,0,1,0,28,0,4,0,19,0,19,21,16,44,34,1,71,0,11,8,0,34,11,0,13,2,16,0,20,30,0,39,17,31,1,10,4,7,1,36,0,109,8,30,94,10,27,59,27,26,50,20,64,66,102,30,63,4,33,14,2,1,0,1,0,0,0,16,0,31,35,0,0,0,0,26,18,20,49,56,92,11,13,118,0,111,3,50,82,53,111,0,112,1,93,26,30,1,21,1,10,30,12,12,4,46,91,12,16,24,24,59,4,11,13,8,9,52,8,71,0,15,14,0,11,4,0,0,71,9,31,0,0,40,2,14,2,18,16,0,72,0,4,1,4,6,4,0,1,17,23,4,24,36,32,0,31,1,38,11,1,30,18,34,13,4,66,58,116,36,0,5,7,5,0,1,96,0,82,0,46,2,110,57,103,7,79,8,12,20,14,7,1,0,15,38,34,24,97,59,5,0,0,95,9,9,6,40,7,0,46,2,27,11,14,27,63,69,81,63,28,
0,0,5,0,7,20,42,44,6,49,0,100,7,18,4,2,0,6,0,2,0,0,2,9,13,7,77,9,69,28,0,91,0,21,45,48,0,2,2,0,10,5,51,10,73,15,9,13,1,13,2,4,0,0,28,1,71,8,87,20,28,4,52,64,38,65,1,11,4,43,19,8,53,23,22,0,8,6,12,31,16,57,50,7,58,0,117,13,42,47,25,55,80,33,0,9,2,37,6,10,41,73,48,5,4,5,23,7,30,0,56,0,13,0,29,1,106,20,27,6,0,4,1,13,0,3,17,32,38,2,14,1,30,0,70,14,106,3,66,6,37,24,35,4,11,10,0,73,5,24,1,2,5,14,0,31,86,24,27,0,10,0,37,38,78,22,20,2,22,20,113,6,82,7,8,5,0,114,5,0,0,14,34,117,98,30,7,57,11,7,46,72,70,52,12,96,21,0,24,2,8,8,0,22,0,6,3,1,0,15,17,20,2,8,6,0,0,2,4,0,0,12,0,37,48,29,0,6,40,0,4,0,27,1,18,0,21,0,5,3,24,4,0,21,7,14,66,0,74,4,87,19,34,14,8,5,11,68,1,2,4,63,0,17,83,37,29,42,13,7,25,17,0,0,4,3,3,0,3,25,93,9,49,51,4,1,0,14,8,6,29,100,3,26,42,83,14,76,18,13,54,5,91,30,30,
101,12,91,0,3,0,13,2,13,14,66,0,20,6,0,14,2,0,10,2,14,3,6,75,0,65,52,30,42,8,3,0,1,9,24,11,16,9,22,0,8,0,6,0,0,86,48,106,34,6,19,14,1,75,0,5,2,71,51,0,38,7,46,32,88,6,0,31,0,1,0,12,61,1,1,9,25,5,22,21,12,12,0,63,4,0,3,31,0,25,0,67,38,2,8,11,4,4,6,6,0,80,11,68,11,13,5,2,40,13,0,46,4,10,1,59,0,20,1,3,0,0,5,8,1,8,27,4,2,15,2,0,8,46,6,27,14,46,8,0,0,1,10,3,3,52,5,40,64,43,14,0,10,33,26,4,106,40,47,3,0,66,16,3,70,3,29,7,34,18,39,18,67,56,0,15,0,19,0,1,1,0,11,5,2,14,3,8,95,12,16,46,26,39,84,12,44,1,40,15,5,2,2,31,0,0,13,36,8,99,0,6,0,23,9,39,0,0,17,0,0,23,7,7,3,4,3,32,5,81,2,33,0,1,14,66,6,6,0,24,1,28,4,5,16,25,49,5,2,11,8,63,0,51,0,114,0,126,0,82,54,63,0,103,1,54,3,5,19,92,33,12,6,20,5,5,0,1,9,20,4,1,5,14,33,93,49,49,99,7,18,20,70,1,76,5,66,15,17,1,1,3,6,30,36,
