49,4,22,46,49,17,52,53,50,69,9,3,0,8,35,0,85,22,50,0,0,0,12,0,7,0,86,0,51,6,11,4,1,12,13,51,0,14,2,3,18,23,58,49,73,8,106,5,0,45,2,5,15,1,16,13,42,13,36,30,23,36,61,75,46,28,1,3,0,14,3,4,15,38,5,0,3,8,7,1,9,16,9,93,77,40,1,31,0,28,20,22,69,3,27,28,0,60,14,26,79,22,4,101,7,11,53,13,56,91,41,0,15,60,34,60,11,37,23,17,115,45,36,27,75,94,1,0,46,9,108,0,118,1,13,11,22,30,7,67,56,14,0,37,29,35,2,34,1,10,38,4,20,16,5,27,3,15,20,0,15,2,61,10,37,13,43,2,2,5,0,95,6,10,17,57,28,22,16,38,0,5,3,0,0,0,82,0,98,4,20,21,11,18,115,61,31,1,7,4,66,0,12,8,77,33,69,17,7,85,8,8,24,65,14,82,38,14,5,69,18,96,46,7,2,3,0,32,4,48,12,114,17,3,17,26,87,3,28,0,61,45,9,22,49,12,1,15,33,6,6,114,5,19,8,26,16,25,16,10,5,12,0,8,4,0,3,7,38,30,69,77,70,74,5,6,71,33,54,9,17,50,4,37,67,56,18,40,6,4,92,0,5,38,4,15,40,0,67,20,0,31,75,28,72,
6,47,26,25,5,108,4,19,12,83,0,1,13,55,15,9,62,33,3,1,52,111,3,105,0,15,4,30,9,0,5,2,83,27,12,0,29,9,16,11,9,12,5,122,25,97,8,14,0,4,70,9,21,2,0,31,27,9,70,38,113,37,69,92,54,17,8,0,11,46,21,1,21,1,26,0,12,9,58,2,90,32,14,31,14,8,21,7,26,68,7,37,80,65,35,0,30,2,22,22,14,14,1,9,2,8,3,5,50,26,60,18,18,52,12,23,2,33,10,0,15,3,19,93,82,100,2,25,12,0,1,3,4,14,58,13,88,13,30,42,49,12,34,18,17,8,2,36,6,17,3,48,47,0,104,0,7,42,72,55,41,39,9,91,92,93,73,81,8,5,108,48,25,7,13,6,2,0,18,22,35,65,1,44,1,92,3,48,1,18,41,12,49,85,2,39,38,24,4,76,0,58,10,45,19,3,83,8,38,30,13,22,25,8,106,0,62,4,7,2,40,3,32,24,31,8,90,24,13,1,33,51,0,0,5,52,9,5,9,9,20,1,16,9,35,21,14,9,4,11,19,10,109,66,72,24,96,106,26,16,0,17,8,16,19,6,14,22,5,9,35,27,98,4,14,32,39,17,98,4,42,6,13,2,33,26,108,36,27,22,14,1,34,66,78,13,7,74,34,68,6,25,7,33,109,
79,18,37,16,23,6,44,54,17,3,61,17,8,21,3,27,0,27,0,7,7,67,116,82,12,0,5,0,18,0,0,0,17,11,13,3,25,39,65,47,37,25,53,52,77,3,9,4,0,4,1,33,24,16,11,57,2,18,3,104,45,46,13,36,43,20,38,0,87,7,76,5,28,117,63,15,47,87,29,1,6,47,33,57,4,1,19,0,1,0,4,2,10,17,29,24,46,1,68,0,5,3,8,2,0,30,69,7,1,42,19,28,16,15,2,18,11,32,7,46,0,67,2,92,5,1,49,32,18,61,27,1,1,5,31,34,2,42,5,57,51,29,88,8,108,0,11,3,12,29,0,94,1,17,30,2,55,3,12,2,8,33,4,14,9,93,72,49,0,28,5,63,14,0,36,23,13,0,10,3,75,14,57,26,0,20,89,112,1,22,3,16,70,30,68,57,19,34,9,19,40,2,3,2,42,37,2,12,0,0,0,13,2,0,5,37,40,25,6,10,14,16,32,14,89,4,23,8,9,64,0,8,20,1,3,23,13,9,16,73,16,95,8,79,43,1,64,5,28,1,1,47,19,18,2,29,39,61,31,3,20,9,25,49,27,1,112,11,20,107,8,58,22,75,4,28,15,103,23,10,5,34,82,41,3,17,15,51,12,108,33,112,19,104,43,32,105,42,10,0,7,0,111,27,24,
44,106,30,25,7,22,84,0,46,0,57,25,1,0,53,3,13,1,47,10,13,38,115,34,54,0,68,4,26,9,42,11,11,3,0,55,3,29,6,97,92,3,7,54,68,35,20,4,70,115,8,78,0,43,15,77,19,52,56,42,2,4,2,13,45,1,12,0,4,35,14,13,32,7,98,18,1,22,39,117,12,56,3,9,11,28,22,33,6,0,0,96,82,5,42,1,48,18,11,3,24,30,23,17,28,44,10,5,69,7,92,76,12,70,2,48,0,20,54,41,7,0,7,6,22,36,22,2,34,1,0,0,10,28,8,0,49,53,30,6,27,109,23,29,6,0,4,2,46,1,29,9,4,0,4,0,52,3,19,8,35,13,36,41,52,37,83,10,20,32,0,32,10,1,83,48,51,79,11,31,30,18,99,62,2,40,19,19,6,6,18,90,8,91,13,35,105,5,65,49,26,70,0,3,47,22,0,28,4,4,6,10,0,4,2,25,7,37,42,36,6,13,76,2,45,64,63,1,24,10,31,10,68,2,15,12,12,0,6,0,87,12,36,31,71,10,43,10,36,7,19,53,8,47,0,29,21,26,57,4,1,15,22,63,2,55,15,4,1,0,36,36,17,109,26,45,113,8,72,25,77,33,10,27,21,13,18,37,51,7,65,4,5,50,103,57,21,30,19,0,0,2,3,65,16,
43,3,9,3,25,3,3,12,0,21,0,1,1,9,1,5,6,37,44,50,81,113,69,71,4,12,0,1,15,8,60,14,120,1,1,3,83,19,33,41,65,15,27,47,2,37,2,31,1,39,18,71,13,8,64,27,17,93,9,54,47,29,6,22,33,33,6,49,22,3,24,11,39,80,5,31,53,69,45,27,13,0,73,1,43,21,40,11,29,0,2,6,9,7,2,33,37,10,40,70,3,36,3,6,96,17,6,29,40,12,17,15,53,13,4,58,0,27,6,79,1,14,0,3,31,3,28,40,7,12,4,0,0,0,1,3,7,38,18,20,26,33,5,16,15,11,17,19,19,17,2,27,15,48,46,9,10,15,33,18,8,43,0,14,1,33,53,7,9,1,17,77,92,12,57,59,38,24,8,3,109,3,54,87,53,76,42,16,33,32,67,13,88,15,20,26,1,17,5,81,9,17,2,22,1,1,4,0,50,16,5,10,0,0,108,20,25,26,40,22,33,15,16,37,24,3,16,21,44,30,26,14,0,0,7,40,8,0,0,2,0,52,11,12,37,18,3,26,0,2,8,5,13,15,21,3,69,9,8,4,38,74,36,30,15,0,19,0,0,17,27,11,7,0,62,9,15,48,41,12,92,37,116,6,25,9,87,7,72,27,54,1,3,21,39,29,14,2,0,3,0,1,13,49,1,
25,20,53,0,10,36,37,6,0,3,25,0,6,9,31,5,31,44,7,95,45,56,91,0,30,3,12,19,0,8,31,27,54,1,34,37,15,31,30,42,8,31,22,25,20,10,62,8,103,0,115,0,2,7,4,9,33,4,30,75,0,39,3,47,41,41,49,4,0,2,4,0,29,39,29,27,17,71,19,11,72,18,0,61,73,12,72,1,38,0,52,4,58,6,13,31,36,74,75,22,78,0,32,12,27,19,8,55,19,32,9,12,23,37,9,10,40,10,39,16,57,12,2,110,2,104,8,50,32,53,28,82,40,75,3,21,19,5,58,3,44,15,27,61,68,47,46,34,5,50,2,26,0,19,0,27,0,44,3,100,1,88,7,11,0,10,27,0,1,94,6,41,11,17,33,0,75,2,84,11,16,48,80,3,69,33,2,73,9,79,70,43,41,3,45,4,20,1,10,18,66,3,19,13,78,40,8,24,10,102,59,20,19,27,8,37,59,19,8,16,10,3,8,19,1,33,2,39,1,1,33,41,16,3,33,18,34,0,6,0,0,0,29,51,1,30,6,40,30,3,6,19,7,52,1,27,55,85,45,17,56,79,10,40,76,2,41,2,21,10,7,91,22,7,5,0,1,13,9,49,0,26,9,1,8,9,1,0,41,28,6,43,0,89,49,25,28,4,39,0,0,4,20,2,11,
18,36,22,7,7,66,49,0,27,5,23,36,0,22,34,5,30,6,68,24,30,12,35,18,39,0,9,4,46,12,19,9,6,35,19,22,55,112,17,8,18,11,82,2,59,0,20,28,8,36,31,0,0,28,7,24,0,7,46,29,17,5,25,55,9,30,5,45,67,3,9,2,1,19,32,4,20,45,6,10,92,4,3,0,10,33,0,3,0,0,0,56,1,4,48,16,37,41,17,61,22,22,38,21,89,27,4,29,64,67,64,9,4,49,49,78,15,25,35,5,0,4,1,27,20,96,0,8,1,15,67,34,123,84,42,23,30,18,14,30,15,35,6,107,8,99,48,76,100,1,41,0,5,9,24,8,33,0,7,25,81,97,15,0,41,0,3,0,7,0,93,1,1,78,1,15,1,45,11,0,0,100,18,2,31,40,13,31,9,91,69,32,22,39,31,9,4,2,38,30,1,0,50,53,55,3,53,0,28,96,118,88,70,7,6,6,23,2,17,13,35,13,83,22,44,0,22,0,21,7,60,23,3,7,46,20,3,22,11,2,47,0,22,2,23,7,92,0,30,8,98,2,80,3,59,41,46,54,52,6,121,22,70,26,71,7,12,6,10,3,73,67,10,18,4,18,1,1,7,0,0,4,52,2,0,9,0,7,9,24,63,0,37,27,46,103,4,36,46,0,63,6,18,3,9,
22,3,0,21,1,16,0,27,0,10,14,112,2,106,6,43,27,13,17,15,9,19,32,49,17,63,10,1,12,6,71,42,18,0,1,14,101,32,88,2,15,14,8,30,0,46,0,55,2,14,19,3,1,3,35,27,10,4,29,30,3,28,69,11,9,39,3,77,37,4,50,21,5,117,8,108,6,108,3,56,5,49,30,6,4,0,7,3,20,1,36,3,4,0,7,28,74,68,7,0,19,0,12,71,10,15,29,78,41,110,1,14,26,7,79,3,5,41,24,43,8,38,28,47,44,21,5,4,12,0,17,99,22,84,10,78,12,35,50,54,12,4,45,43,97,64,22,84,78,15,16,3,31,31,5,37,8,1,27,27,11,43,62,54,69,14,18,7,0,29,6,0,5,0,11,0,0,0,29,8,1,0,14,6,91,5,27,14,10,54,46,4,41,10,118,42,2,50,4,34,1,15,13,31,4,56,0,99,9,79,51,28,12,67,2,2,42,5,11,24,79,9,10,44,60,19,39,0,10,21,9,90,0,46,23,7,48,2,32,15,0,16,0,75,8,14,1,2,6,20,10,24,16,6,2,6,36,57,19,76,15,78,4,42,12,75,24,27,6,0,11,85,30,0,45,16,51,21,0,60,1,9,26,2,5,0,2,0,2,11,2,11,74,18,99,5,4,118,0,7,16,65,103,19,17,
27,0,97,43,6,1,1,1,0,15,12,5,20,1,5,5,78,9,21,0,28,31,39,77,25,64,10,55,1,40,2,109,4,22,36,12,22,34,50,11,11,4,25,11,0,2,6,46,19,20,100,13,90,65,20,61,39,7,62,44,30,15,7,24,4,65,0,57,9,117,14,2,80,11,60,11,32,19,36,0,23,0,35,9,11,2,24,20,85,49,3,42,0,33,1,3,11,15,63,9,9,18,58,7,5,7,46,80,15,83,30,9,59,11,84,1,73,9,90,9,25,11,110,15,55,45,6,38,9,8,106,59,71,23,76,2,34,7,14,3,70,4,1,18,20,73,15,21,79,7,53,33,14,53,7,37,2,7,103,35,57,60,87,98,72,98,115,22,17,20,57,68,0,26,0,34,6,2,4,13,0,0,3,3,8,2,32,1,16,4,17,32,8,39,47,36,22,36,9,5,7,1,68,15,41,0,0,0,1,0,6,10,0,10,65,26,1,5,5,83,0,89,2,56,43,38,26,6,29,1,16,0,0,6,91,21,24,84,14,9,1,6,7,31,40,28,20,19,0,5,47,0,16,21,0,9,16,28,60,111,11,19,1,32,14,27,49,49,83,4,6,1,14,0,0,36,47,4,46,29,6,96,19,87,0,75,2,5,14,1,9,8,91,8,83,5,3,76,72,12,104,9,85,7,17,
27,6,0,8,47,0,0,0,5,16,3,0,0,4,46,2,3,55,70,2,14,34,58,96,63,93,0,3,7,16,5,1,5,97,2,63,49,51,82,16,45,25,19,11,35,0,40,0,35,11,54,10,37,73,113,46,4,36,21,18,17,4,64,1,109,7,106,10,12,80,0,2,7,67,103,39,37,3,18,0,0,0,8,0,30,0,72,0,18,29,52,51,34,91,8,11,2,1,13,0,14,5,2,27,8,30,10,11,61,3,3,17,46,18,76,14,16,110,17,72,3,13,57,2,58,16,20,12,0,9,0,0,7,3,0,56,3,15,9,7,19,0,28,8,17,16,16,84,12,80,22,1,80,5,59,30,17,21,44,36,49,86,62,93,48,31,31,78,26,23,6,17,12,63,4,32,5,31,6,51,1,21,0,35,0,20,2,32,3,37,1,33,2,102,32,33,52,41,78,35,43,10,0,10,15,0,4,0,0,0,1,1,29,7,97,1,23,0,0,20,8,67,49,8,81,22,105,8,109,36,7,3,3,21,0,21,12,77,8,7,13,9,0,0,9,0,70,27,37,3,43,16,0,1,81,0,53,6,8,61,4,70,8,6,76,7,108,40,16,28,26,1,17,3,2,0,17,2,17,16,6,17,83,94,44,6,72,18,1,62,4,7,48,48,16,103,1,48,24,61,30,69,40,15,47,
14,2,70,7,1,14,0,13,1,1,0,24,2,81,36,45,6,33,0,39,41,30,63,33,31,7,101,0,27,11,3,12,5,7,77,37,15,42,64,17,77,7,67,93,1,44,0,45,4,2,29,31,67,115,87,74,57,110,47,13,18,6,5,22,4,0,78,1,57,0,62,0,16,6,42,12,30,15,0,3,1,3,24,62,4,13,36,12,40,2,20,7,83,39,59,9,50,23,1,20,30,39,55,0,4,5,0,12,9,0,6,6,13,10,22,30,5,15,45,49,43,18,5,19,1,34,0,45,3,5,10,3,2,10,2,44,0,12,21,24,20,1,32,23,112,8,70,1,114,36,11,47,0,23,0,35,8,48,1,15,27,4,21,39,81,22,67,50,69,15,41,107,0,27,0,24,9,2,44,0,56,0,37,0,72,8,8,19,79,35,14,0,53,13,41,15,62,49,7,67,20,102,6,17,3,51,0,13,0,19,0,0,7,2,28,31,12,12,69,0,25,1,12,5,15,22,32,31,97,78,49,91,1,56,8,16,6,26,51,15,70,8,9,49,6,6,0,9,0,8,0,21,0,0,7,2,35,2,40,63,12,65,3,89,1,76,40,74,93,11,10,75,23,91,21,54,49,0,0,12,8,47,23,37,42,10,68,12,42,26,15,15,34,13,11,7,4,4,10,0,12,14,38,16,36,
30,24,36,25,22,0,3,51,11,37,3,0,40,42,24,38,27,64,48,69,15,6,104,22,65,65,0,5,72,30,56,16,7,22,32,110,1,105,7,80,2,30,62,12,0,3,6,36,12,2,0,67,103,14,112,4,103,16,46,22,1,2,9,31,0,1,0,11,4,1,0,9,10,57,34,15,11,0,0,25,11,2,27,105,4,30,42,3,12,8,7,4,12,75,14,73,15,3,60,2,30,90,30,29,0,31,0,53,3,30,10,0,9,8,30,23,17,26,62,38,94,5,100,42,20,1,10,27,58,98,18,37,18,8,68,3,109,17,24,12,10,15,20,99,23,64,21,62,42,20,32,2,28,0,4,24,7,21,1,1,4,1,9,54,21,47,20,50,44,0,69,29,51,8,71,33,3,118,17,57,3,105,37,73,16,5,1,30,11,2,11,34,1,101,2,69,14,32,72,79,11,49,7,54,19,41,36,3,11,0,8,5,3,5,1,24,9,14,21,72,25,10,12,22,20,31,82,21,41,60,18,10,62,31,54,35,6,3,14,41,66,7,16,0,13,13,4,1,20,1,0,32,0,0,19,0,2,1,1,48,16,39,66,29,0,76,0,32,3,31,27,28,14,2,0,18,7,35,1,0,54,21,41,1,61,5,29,18,79,5,31,1,12,10,57,36,57,0,10,15,7,41,51,55,69,
