70,30,7,46,8,10,24,43,88,71,16,36,97,30,1,21,0,13,0,16,0,34,37,49,84,0,26,3,36,0,34,38,3,98,9,9,19,21,6,11,67,1,8,8,21,0,0,20,0,0,17,10,58,67,64,109,42,97,4,81,6,71,8,113,4,122,0,16,11,16,58,11,6,0,16,10,4,32,2,8,31,1,3,7,30,82,51,38,98,8,108,9,112,21,8,12,61,0,12,4,69,65,14,28,7,12,31,0,1,14,4,18,0,60,93,66,72,1,57,47,6,101,0,8,3,25,2,2,5,16,0,74,6,10,18,17,29,48,1,42,107,6,84,1,61,13,14,12,7,6,16,8,59,55,37,33,2,2,0,0,0,11,2,8,8,76,0,45,2,18,10,13,23,0,9,58,3,22,0,12,29,52,0,29,0,99,0,7,0,0,2,2,12,44,22,44,6,53,12,66,7,9,68,11,2,18,0,8,3,84,1,41,14,7,1,15,0,34,0,107,5,11,23,1,49,32,0,0,4,16,0,0,0,24,4,3,9,4,11,4,0,100,12,16,6,11,16,69,31,54,6,34,0,0,0,0,0,3,0,26,0,57,4,53,7,21,37,56,5,2,39,0,43,1,90,5,10,22,100,14,83,27,7,11,0,1,14,0,2,0,3,3,19,23,58,1,1,12,34,67,11,78,62,54,80,
4,91,10,4,105,21,83,54,66,52,29,4,3,19,10,20,98,2,0,0,2,0,0,57,14,0,1,29,1,10,2,70,1,22,25,0,1,0,3,0,7,0,9,9,87,4,16,5,1,10,25,52,89,51,59,37,107,36,12,25,24,0,7,31,43,72,63,20,9,11,25,11,21,0,8,0,54,1,25,41,44,58,14,16,24,36,26,100,35,46,0,8,34,4,4,36,52,100,93,14,68,36,68,13,0,38,28,0,6,4,19,2,41,0,33,13,118,19,55,19,58,2,14,3,7,91,1,48,37,13,1,27,10,40,42,4,68,12,17,65,8,4,18,4,79,24,22,68,18,42,48,11,21,5,69,48,14,11,66,8,1,1,29,0,8,1,0,0,0,6,5,2,0,0,105,12,5,1,1,33,8,6,3,39,13,8,49,0,0,51,0,24,115,61,7,3,30,0,8,4,62,32,23,31,79,54,0,37,0,117,43,31,17,6,0,2,0,0,12,116,12,73,0,3,0,64,1,2,1,35,3,19,17,77,3,61,29,32,100,0,7,50,27,5,50,6,33,6,0,69,1,1,40,28,0,7,0,0,34,27,3,0,7,1,4,64,35,0,16,3,6,0,1,0,21,2,30,48,2,23,100,3,13,53,6,22,0,6,0,71,0,22,0,19,0,9,53,9,53,111,5,116,15,92,42,
13,3,14,1,35,11,101,2,101,65,12,19,4,114,5,6,0,68,1,0,42,4,6,4,20,1,14,4,13,7,45,0,60,1,30,3,5,0,0,1,7,0,1,32,48,2,18,34,15,28,94,16,35,93,73,34,92,25,8,65,0,35,57,8,19,2,7,0,0,0,5,0,0,101,3,47,1,3,0,57,21,113,5,58,5,57,56,20,91,26,8,8,36,1,24,12,38,5,8,32,14,16,92,2,12,5,33,36,4,54,14,5,1,2,10,11,0,67,46,32,62,81,0,73,11,8,28,0,116,8,117,9,85,17,39,78,17,61,9,38,61,11,0,34,1,68,3,35,75,26,34,110,30,32,22,59,52,21,37,14,0,8,1,2,11,30,6,0,0,0,0,1,0,83,99,0,0,0,0,9,3,0,27,4,56,71,0,0,0,7,8,123,62,22,6,5,13,0,0,8,4,50,28,31,9,10,27,26,6,18,91,49,89,13,2,5,0,0,5,22,3,32,11,4,2,1,0,17,73,76,20,0,125,32,55,0,58,14,43,14,19,2,86,87,8,41,12,29,43,42,23,1,15,0,84,3,9,26,7,7,33,32,25,1,112,13,25,34,0,4,1,33,0,13,0,30,9,0,23,5,77,83,0,24,2,0,21,1,6,1,46,0,17,0,0,10,0,7,61,9,6,48,53,72,26,
96,3,15,1,2,16,1,36,32,35,65,0,0,13,0,8,0,12,20,40,4,35,6,38,99,58,5,25,59,23,8,48,1,3,0,41,0,0,0,5,0,62,1,44,15,96,39,112,12,54,30,29,39,83,30,22,11,56,0,79,17,45,7,23,19,23,0,56,0,3,0,12,5,0,47,45,97,11,5,52,9,16,58,3,1,10,54,1,43,0,116,1,68,9,9,1,14,11,69,25,6,31,5,39,3,80,117,88,0,42,0,4,0,0,0,0,1,0,7,0,92,0,29,4,7,2,3,38,10,56,0,22,31,8,2,0,3,10,3,33,3,10,67,0,20,49,1,0,38,28,18,13,63,112,14,17,9,123,25,122,0,18,0,11,14,3,6,8,7,39,30,6,19,48,9,94,51,2,77,9,0,0,10,28,13,89,5,9,0,70,5,30,9,6,0,67,1,19,4,3,30,82,57,23,76,8,3,17,6,7,33,8,2,7,16,23,52,10,54,13,10,16,52,18,33,38,22,0,11,55,22,3,80,4,17,20,10,103,18,79,16,60,46,28,0,13,0,10,20,6,26,4,2,102,42,14,0,40,15,66,19,2,14,2,6,18,2,0,7,5,80,0,91,0,6,4,4,1,38,20,0,103,0,117,83,8,18,0,0,19,5,0,2,0,7,1,93,29,6,21,92,8,24,21,51,
5,23,7,28,2,20,3,59,58,18,69,10,63,0,17,1,9,6,0,0,104,25,7,58,3,119,0,34,38,3,16,6,0,27,0,40,0,0,0,8,0,64,0,35,29,4,1,48,17,34,57,22,69,30,38,36,17,0,0,18,37,4,62,20,8,2,4,17,4,3,0,74,3,13,91,32,27,4,54,6,12,0,10,0,0,60,0,49,0,1,1,20,55,32,29,0,2,10,97,44,24,78,55,21,24,6,80,111,96,21,14,4,0,0,0,0,16,0,13,47,2,8,1,14,3,3,26,5,67,21,6,27,0,54,46,0,64,0,70,2,1,73,9,65,3,23,1,20,34,78,6,87,0,114,5,3,72,23,10,85,54,3,114,13,46,0,5,5,69,6,3,4,8,0,0,93,0,5,52,6,1,7,3,6,94,14,104,2,49,1,2,7,0,1,14,0,8,1,23,10,59,32,15,31,10,121,50,46,1,0,6,0,25,5,4,0,14,23,48,0,10,7,63,54,10,4,23,55,15,0,64,9,9,20,8,92,36,98,16,42,122,33,82,5,51,10,45,16,14,3,0,0,4,1,110,2,8,0,48,23,6,52,45,26,106,1,9,7,57,0,13,18,16,10,14,22,15,5,32,8,2,0,2,1,46,43,30,3,13,65,25,14,1,2,0,0,32,15,0,9,67,0,93,9,66,
37,6,118,3,45,9,13,5,96,0,9,0,5,7,0,34,5,41,2,56,2,96,12,0,119,2,51,6,7,28,0,0,2,7,22,3,12,11,79,6,55,0,0,11,12,7,63,18,11,2,48,19,47,20,90,43,65,0,95,0,11,0,13,18,12,54,45,15,36,0,22,3,3,19,3,31,42,3,53,8,7,20,0,42,0,1,0,5,0,0,106,87,62,14,0,47,0,66,20,37,54,93,19,19,56,2,22,14,4,60,5,5,0,2,13,0,0,0,23,13,1,3,6,2,23,7,22,31,8,4,13,7,16,0,0,0,6,54,52,1,33,0,109,24,22,100,9,63,101,21,110,37,71,4,35,3,39,26,0,2,27,0,9,13,30,11,63,2,88,3,8,0,12,60,1,23,0,16,11,31,68,1,0,27,1,42,18,0,18,0,11,0,1,51,10,13,88,0,7,11,9,83,4,24,84,66,54,35,44,2,7,4,60,24,17,10,6,4,0,32,44,0,26,3,11,55,2,9,2,10,1,95,1,0,78,12,61,39,29,11,11,8,61,54,33,23,23,90,68,3,8,5,81,14,94,1,0,12,30,16,10,8,66,9,115,67,6,12,20,29,41,2,44,23,12,42,2,35,13,7,0,4,48,0,30,1,8,73,106,43,69,4,15,2,0,9,0,17,3,2,1,39,19,16,49,
47,3,103,7,84,4,20,106,3,65,2,24,1,0,0,0,1,1,85,15,84,21,12,18,0,10,8,0,99,15,57,4,3,7,11,54,28,20,42,10,4,9,10,4,0,94,2,29,12,16,6,76,41,11,66,88,2,15,0,1,0,0,0,0,0,6,3,114,0,0,0,6,2,0,17,76,57,30,4,35,7,0,53,2,104,0,19,2,20,30,24,98,104,0,92,0,0,20,0,20,17,21,28,26,0,16,11,5,1,0,0,62,14,21,1,14,7,4,1,14,0,23,0,8,14,5,60,0,57,1,6,28,1,81,30,9,5,15,7,104,0,5,2,1,0,2,10,34,20,14,86,58,2,41,8,1,24,22,10,57,0,91,3,8,0,6,0,9,51,29,15,51,30,2,25,0,34,2,65,1,88,5,90,28,18,18,0,56,35,27,16,4,6,8,100,23,53,89,42,2,2,16,16,0,71,32,112,62,18,2,60,8,24,0,1,31,32,13,88,1,71,4,60,2,31,0,5,1,3,0,0,5,0,1,52,37,16,2,7,38,37,82,0,74,0,95,48,73,2,3,5,50,19,47,37,0,4,7,78,23,14,3,5,7,8,0,8,14,26,75,1,57,12,10,18,2,22,3,0,0,12,90,12,27,0,0,8,1,10,21,4,51,41,0,0,0,14,16,15,6,65,3,63,29,24,
17,5,1,83,0,19,0,52,6,4,5,2,17,1,87,1,13,38,0,1,0,11,19,21,0,3,0,2,31,19,81,23,50,26,28,36,36,85,1,37,0,60,2,3,0,0,0,6,24,7,26,13,17,1,15,72,4,11,0,0,0,0,0,2,14,0,37,3,0,0,0,0,0,11,3,19,44,7,58,3,18,45,18,53,33,1,10,11,0,7,0,63,4,33,0,5,4,0,13,15,27,14,20,32,4,33,11,6,16,2,48,2,7,9,27,43,2,0,61,8,3,17,0,50,0,3,2,7,70,10,0,6,12,110,12,12,84,43,52,0,8,0,0,9,0,1,0,23,0,60,0,29,5,16,11,1,11,1,1,0,2,4,58,4,31,1,7,62,1,4,1,97,45,2,0,1,0,9,0,16,33,93,17,108,26,15,25,9,68,4,112,43,0,67,12,26,122,13,32,2,15,0,8,0,5,5,8,4,49,13,81,7,15,8,32,1,8,6,7,21,5,13,8,53,9,0,0,2,2,4,13,0,32,46,2,20,22,71,21,53,85,21,18,2,44,47,74,117,15,77,4,81,18,54,22,27,20,10,44,6,18,29,8,50,18,4,5,3,21,46,1,35,0,18,63,14,7,1,0,17,0,8,12,14,0,3,2,0,0,2,16,47,3,0,8,0,67,0,0,37,65,16,20,8,87,
83,6,0,0,2,30,65,9,0,29,71,3,27,0,8,16,109,5,0,1,1,92,9,94,14,9,57,5,0,2,1,39,14,8,23,86,66,3,22,0,12,2,48,4,25,11,42,20,11,0,30,22,70,8,33,23,27,3,58,22,6,0,88,0,5,4,0,0,41,15,9,66,11,11,0,48,0,1,0,12,48,4,3,37,63,6,8,19,1,0,5,0,11,0,32,47,8,9,4,13,5,4,54,38,37,69,1,13,52,25,3,5,4,2,63,31,32,18,74,7,29,0,0,2,2,14,17,2,61,35,3,10,61,69,0,98,0,85,29,0,34,0,61,0,6,0,2,3,0,0,1,68,54,0,116,0,95,2,4,0,46,7,3,9,27,8,27,9,0,4,1,4,7,0,1,11,0,3,94,8,55,5,44,11,12,15,8,13,23,16,33,0,15,0,10,5,8,51,88,7,2,1,0,91,1,20,7,41,40,0,5,74,84,6,0,91,6,90,19,16,0,8,1,0,16,0,0,0,1,3,0,5,64,46,16,58,1,22,46,82,55,6,10,6,76,40,37,1,116,12,60,66,118,11,110,10,62,14,5,13,25,32,23,30,0,45,1,44,33,79,13,12,31,0,21,0,13,2,11,4,12,11,1,1,40,28,15,25,0,0,67,41,28,0,34,0,23,0,1,3,29,3,54,18,29,
38,10,0,3,3,5,50,0,21,17,40,70,8,44,0,88,3,24,0,2,17,3,77,85,6,54,25,100,0,12,0,40,29,23,96,19,103,9,16,2,33,0,13,10,103,14,25,3,25,99,23,64,13,86,14,84,15,50,13,73,16,10,0,42,62,0,55,2,56,0,42,68,42,0,14,0,0,0,0,13,29,38,15,31,17,5,80,17,51,5,12,26,42,31,43,3,120,0,29,6,47,7,42,32,6,27,37,16,81,4,58,10,7,4,52,8,15,32,82,6,7,14,17,15,9,84,4,19,76,7,14,14,49,57,30,1,0,41,0,0,0,2,0,7,0,2,0,4,0,0,22,4,33,3,6,77,16,38,0,12,13,48,18,115,25,32,73,14,6,75,21,23,12,0,3,0,0,9,0,37,0,45,13,53,20,42,7,13,25,115,21,0,0,3,3,0,0,4,69,1,0,7,11,2,0,15,6,33,77,53,1,14,4,18,37,29,67,72,8,12,14,0,1,5,66,1,0,11,4,0,13,0,15,22,66,17,49,90,40,8,69,15,14,57,40,53,16,2,15,16,9,37,11,11,47,5,22,39,114,21,74,29,43,75,14,35,1,18,49,17,4,70,23,14,9,45,0,19,35,29,102,0,71,3,21,13,40,23,84,11,3,9,6,90,72,11,3,6,0,1,1,34,17,35,44,
24,1,18,43,10,2,0,2,4,57,68,71,3,5,97,11,6,1,37,38,7,14,6,82,15,45,67,92,17,35,18,66,1,20,33,104,66,2,6,3,1,115,28,5,10,40,0,98,16,5,28,69,29,54,40,5,17,64,63,33,95,1,49,4,6,50,60,86,80,75,9,21,47,0,0,0,2,2,0,3,20,7,3,1,0,34,6,16,26,47,15,5,16,0,1,1,11,34,5,2,28,0,95,55,66,8,23,15,42,4,102,7,98,17,2,25,4,1,0,1,29,3,26,70,61,14,50,101,6,2,14,101,27,14,18,0,11,1,9,0,53,1,17,0,22,15,25,6,0,0,0,3,71,1,9,66,1,22,22,0,30,10,39,95,33,24,29,44,19,52,20,47,20,91,53,45,22,0,0,0,0,0,3,19,3,28,17,27,14,2,42,78,5,8,6,22,0,8,29,1,23,40,107,6,33,1,15,0,86,16,6,69,0,17,6,0,32,35,6,4,3,13,63,18,1,54,0,41,19,4,0,0,2,109,38,62,11,39,34,3,52,4,10,48,84,11,2,0,15,53,31,7,93,38,25,6,6,56,20,13,42,74,40,65,8,6,59,0,72,0,1,2,11,2,47,11,117,0,79,92,4,0,33,12,14,0,0,5,60,26,62,1,28,32,69,18,27,2,0,24,1,34,11,33,60,
14,18,0,87,57,2,10,0,0,1,0,110,12,9,1,35,3,8,5,22,17,8,33,4,18,44,67,103,6,12,95,42,18,0,23,23,15,14,8,3,2,0,63,8,15,0,5,39,7,25,25,1,24,67,3,17,41,46,43,67,44,63,111,5,93,6,17,11,47,21,26,39,7,25,13,91,11,5,0,17,15,1,26,3,8,18,0,3,11,28,1,108,0,1,0,21,3,0,0,15,25,12,1,40,11,79,9,61,0,64,18,121,1,18,36,6,10,4,0,7,6,0,14,2,16,37,60,96,1,39,0,49,7,42,0,24,0,0,4,3,35,68,23,0,0,94,0,102,13,105,37,1,18,25,19,68,41,27,4,90,102,32,71,10,20,13,28,13,1,5,65,3,35,0,36,18,84,0,3,0,0,0,0,10,83,2,19,31,9,33,13,19,0,40,17,34,8,9,20,27,10,1,11,82,6,9,14,9,11,3,7,13,2,37,4,3,15,80,3,10,0,109,2,2,43,5,3,0,114,0,31,17,4,4,0,23,31,9,1,0,3,57,7,0,38,79,2,2,24,2,38,0,96,24,111,36,117,72,84,84,45,30,96,7,42,2,16,26,3,0,0,0,25,44,0,25,3,37,7,21,8,90,5,13,4,74,1,1,0,33,0,1,17,47,4,11,104,8,36,0,10,7,53,35,69,
