7,46,12,16,18,43,0,32,3,27,40,39,25,65,75,25,16,34,28,14,24,32,21,18,57,58,48,66,10,63,40,42,44,115,29,103,49,9,1,31,3,29,10,28,27,4,75,37,19,37,3,23,12,84,33,67,105,53,13,10,12,32,25,12,39,10,24,33,32,11,95,16,87,49,98,26,11,14,11,61,50,85,16,45,67,3,69,2,3,59,51,2,45,2,42,10,4,4,7,11,34,19,50,18,46,77,55,28,1,7,7,42,5,32,13,23,106,12,14,43,11,13,5,100,2,89,11,123,1,6,1,10,5,53,0,107,7,113,3,21,11,69,18,9,15,16,81,90,52,20,61,49,41,0,12,1,14,7,4,24,104,8,27,4,40,50,27,77,26,61,24,6,89,2,69,20,73,13,8,39,33,52,28,99,9,85,54,37,51,12,82,40,4,5,38,1,15,31,6,24,4,98,0,95,2,110,0,21,3,114,2,69,7,29,22,26,18,48,51,6,108,18,20,53,74,22,54,3,87,0,42,17,4,65,20,18,42,40,11,13,16,29,18,0,8,5,47,7,36,54,65,24,14,2,42,3,44,1,17,71,25,25,58,45,52,79,24,8,8,31,14,8,4,2,16,0,46,1,53,2,12,0,2,39,14,21,7,65,14,16,18,4,99,0,9,7,27,38,11,68,24,65,33,50,69,
6,34,7,21,6,0,1,86,22,46,22,13,13,43,15,7,21,21,1,18,61,37,72,6,92,27,102,16,78,6,104,10,102,43,57,12,16,79,2,10,0,15,2,21,4,39,82,3,70,62,55,56,13,21,53,6,19,6,3,36,2,33,12,13,38,110,41,6,3,58,80,78,74,31,73,25,0,2,3,2,72,0,4,1,0,17,42,2,0,0,28,0,17,2,16,2,1,15,1,38,7,37,70,30,47,84,7,75,15,7,14,14,39,23,47,21,105,17,57,13,31,47,19,4,87,0,9,34,66,7,0,4,0,21,2,8,2,34,51,38,34,2,19,28,1,106,5,105,16,39,11,4,0,4,100,57,41,24,52,23,59,11,21,99,27,75,38,5,92,27,12,48,10,17,5,14,1,7,0,14,13,49,49,23,112,0,85,11,17,69,57,14,12,3,16,1,0,17,25,18,1,5,4,3,7,0,4,1,43,4,61,19,23,78,10,31,85,12,90,28,25,6,8,6,24,102,4,9,0,1,22,4,1,15,52,21,25,23,109,26,28,27,88,31,0,23,0,38,6,2,89,4,5,2,11,12,27,0,79,6,14,37,2,26,44,13,60,11,45,30,21,97,1,95,17,14,38,10,47,25,56,7,27,35,48,10,63,1,8,17,3,18,28,19,39,2,31,27,30,46,46,22,75,45,28,
26,105,47,3,29,2,20,1,2,3,4,0,17,44,11,8,68,39,9,85,77,33,10,56,26,67,80,22,31,12,2,30,11,0,43,7,98,50,1,43,6,4,20,19,60,14,26,6,37,39,31,26,5,24,49,0,4,12,13,41,1,45,39,48,13,68,25,23,106,13,25,9,24,10,5,12,10,0,0,5,9,2,27,6,1,44,0,0,4,1,0,25,2,16,11,6,39,70,0,5,55,66,12,89,7,64,52,34,49,26,3,59,10,23,41,26,17,23,6,20,52,11,7,6,72,28,6,17,38,34,4,0,40,2,1,6,10,43,1,27,6,26,78,20,55,69,32,61,38,5,5,2,12,3,6,33,22,88,46,36,35,57,82,58,30,69,55,19,9,2,69,6,19,10,5,58,0,85,2,24,7,55,0,12,3,0,42,0,50,0,39,3,48,2,53,6,0,1,59,48,3,9,3,4,6,0,18,0,5,15,51,8,4,3,74,15,60,24,42,16,3,80,5,11,1,53,17,5,0,36,0,1,4,7,47,34,10,18,76,4,69,56,68,21,1,4,1,27,1,5,10,67,77,4,20,9,25,3,77,44,56,2,7,64,44,113,4,92,33,1,23,12,85,15,44,14,93,25,4,7,37,4,92,2,59,0,11,95,30,56,8,14,6,1,7,47,15,56,21,116,6,6,16,23,56,
88,6,41,4,7,42,3,18,30,0,0,0,1,6,1,40,0,19,14,5,56,99,59,42,39,99,40,11,21,71,3,34,6,16,14,26,11,65,10,111,3,82,5,103,3,90,2,17,37,30,63,46,44,1,22,3,0,27,5,6,37,62,85,106,44,90,77,66,33,117,100,39,8,2,13,16,7,10,1,44,0,30,5,50,11,65,21,76,10,57,12,10,4,19,2,68,55,111,0,38,15,11,4,6,14,73,23,5,86,3,76,5,35,13,0,7,0,53,34,12,56,75,28,14,3,71,3,32,2,44,2,46,23,6,52,0,39,52,4,41,11,49,12,15,24,24,29,29,7,11,70,18,38,11,88,5,31,22,20,48,31,28,7,50,8,2,2,1,2,0,5,38,10,40,93,90,32,28,71,8,45,6,15,0,3,0,2,32,8,24,25,10,65,26,12,4,18,0,82,32,75,8,62,41,0,60,25,75,24,23,5,69,10,88,8,31,10,72,21,2,5,11,47,3,98,65,45,2,10,22,51,0,48,39,31,86,3,83,22,50,12,113,0,76,1,16,3,3,0,2,0,17,33,30,54,2,109,1,7,50,7,59,77,11,117,4,47,24,21,89,50,108,37,40,7,34,6,59,46,10,115,1,5,18,70,26,35,42,5,23,0,1,14,23,70,31,29,11,106,22,3,5,7,77,45,
37,13,3,24,1,85,30,93,16,15,59,9,36,1,53,1,1,51,2,56,68,93,51,64,48,44,18,9,21,8,70,1,14,1,99,25,60,4,8,7,56,83,5,3,105,33,7,86,82,10,41,50,9,5,19,52,7,9,1,23,52,2,78,33,5,20,97,71,23,62,20,16,4,3,23,11,64,25,12,18,9,10,5,6,12,14,63,39,44,34,86,11,21,6,9,50,49,27,27,29,13,38,1,15,22,5,43,24,42,94,63,2,7,7,12,9,5,1,7,4,63,7,86,1,75,1,82,9,29,9,48,39,31,23,6,2,4,13,5,16,33,78,6,5,15,26,15,54,0,53,1,0,5,39,2,113,4,54,14,105,51,7,0,26,22,40,0,8,14,1,54,0,10,81,27,4,8,27,75,44,9,61,25,0,7,20,5,56,0,25,36,34,3,17,6,3,12,4,0,46,1,2,8,4,51,0,33,8,82,26,93,4,118,27,78,4,54,22,57,2,23,36,18,8,5,11,46,65,11,40,18,16,47,27,114,11,44,17,48,47,9,1,4,0,74,18,77,33,81,7,71,6,25,18,7,14,3,18,96,1,104,30,15,38,16,104,31,1,98,6,58,2,115,6,79,40,9,44,0,69,3,45,33,21,32,23,11,36,89,2,17,2,13,1,3,20,45,54,13,40,4,3,72,33,49,
92,2,1,6,4,7,1,10,14,30,93,71,18,55,5,43,28,42,55,48,91,40,37,75,2,77,23,16,15,0,2,0,8,2,51,17,92,11,83,6,14,4,51,10,22,39,46,3,19,78,30,11,36,3,12,5,0,21,1,48,20,0,9,2,23,21,25,3,4,27,18,58,5,7,87,5,14,0,26,48,45,8,13,1,34,37,5,89,57,38,13,4,10,1,11,6,21,42,0,64,23,61,20,100,74,37,13,7,4,11,22,4,42,33,37,19,82,43,34,5,29,53,39,73,21,66,18,5,21,14,11,21,107,41,4,25,54,48,2,95,24,59,1,12,7,23,37,2,64,83,17,76,9,67,5,57,1,3,92,12,5,3,31,6,35,18,34,6,0,86,1,13,4,91,14,57,63,3,92,4,25,4,79,15,5,0,17,0,32,2,43,12,14,58,1,13,0,23,0,0,6,14,21,14,9,24,16,40,9,2,20,31,6,79,10,22,65,0,36,0,17,17,15,1,4,45,74,18,68,16,41,12,1,82,28,33,85,10,9,36,6,6,18,4,11,9,112,88,14,50,6,23,24,47,34,39,20,75,2,6,7,6,77,4,8,21,7,66,31,36,55,33,36,48,75,4,91,8,76,0,13,0,39,1,43,22,22,10,13,29,14,23,6,1,3,53,13,29,16,74,0,38,37,23,58,
20,0,90,0,59,23,0,2,10,107,13,104,72,33,1,19,5,76,9,116,12,16,11,2,62,45,17,43,40,36,0,30,11,0,0,64,17,0,56,1,20,70,4,11,40,13,36,91,50,76,8,2,93,9,57,1,22,0,50,3,1,3,4,9,0,18,16,3,0,1,8,53,1,22,3,49,27,5,3,35,0,44,0,15,5,11,7,20,20,78,103,17,8,10,9,2,2,2,3,10,16,18,37,70,15,19,24,2,41,7,29,0,3,5,73,11,1,46,10,97,45,15,21,29,29,35,22,30,14,75,0,25,5,25,4,54,52,6,42,17,122,26,92,0,45,1,29,2,6,10,49,99,76,53,52,0,5,36,23,18,1,50,2,18,13,102,8,91,1,9,1,16,7,4,12,13,31,90,19,76,1,52,15,23,1,31,10,3,4,16,5,0,7,8,0,57,23,31,0,0,22,4,94,1,34,1,46,1,0,4,0,10,15,3,14,47,6,13,19,26,3,37,41,21,36,19,31,37,71,26,96,2,17,30,27,10,19,102,47,6,2,68,0,75,0,53,93,58,10,4,38,30,18,20,23,22,33,25,0,16,6,42,3,81,2,8,42,8,34,53,29,6,25,39,31,97,14,71,1,15,69,7,7,0,0,1,30,2,21,9,18,43,5,8,15,7,57,10,29,91,23,14,38,64,68,
68,17,82,5,55,0,18,30,11,90,1,24,28,14,117,35,20,3,40,42,16,22,1,15,34,24,43,46,68,13,0,0,6,3,4,34,0,14,14,1,75,0,11,17,59,32,32,47,27,92,20,83,7,104,29,106,4,48,44,5,41,11,49,0,68,18,19,50,0,35,24,12,19,0,45,22,14,13,77,6,20,4,4,2,6,0,0,8,4,76,85,11,91,0,10,4,15,8,2,20,89,3,1,4,112,6,5,16,7,3,4,26,16,27,52,10,3,0,4,3,46,6,3,2,20,16,84,0,120,12,107,0,61,23,47,13,21,9,21,51,39,39,49,4,24,7,4,17,23,40,25,118,8,8,1,0,25,23,1,87,0,77,0,2,19,7,52,6,44,54,0,0,32,0,38,10,88,5,66,42,87,67,27,15,2,15,2,48,1,15,1,55,17,49,16,12,116,14,10,35,11,63,1,92,4,19,8,2,14,5,1,0,4,6,1,56,11,9,0,3,0,11,1,75,12,53,74,16,13,22,5,6,17,42,15,8,29,1,20,0,2,66,33,6,9,90,34,3,39,8,77,4,58,8,97,9,22,13,11,24,98,13,32,41,8,24,20,60,9,77,15,18,52,4,51,46,99,57,96,42,13,46,9,20,6,66,11,95,99,22,97,6,102,24,42,40,88,109,3,107,9,70,51,27,21,
96,6,86,95,9,86,14,19,18,3,59,0,66,11,77,21,10,24,2,19,50,0,98,14,40,8,23,27,111,24,71,20,6,27,11,3,13,0,1,0,5,2,64,13,41,33,29,21,15,19,11,63,27,47,64,0,4,19,24,25,16,46,6,19,55,2,73,13,0,14,21,59,3,29,90,84,21,8,18,21,10,20,16,51,46,14,4,3,28,1,28,7,26,8,66,15,19,43,15,1,34,5,13,45,20,56,80,58,4,72,0,42,1,93,48,5,1,1,50,0,4,8,13,64,13,9,1,12,29,10,3,75,83,51,20,83,24,35,26,34,56,2,20,11,13,59,30,5,46,2,13,15,13,17,4,24,19,1,40,31,56,2,5,0,9,0,31,12,43,69,0,23,0,15,0,2,3,63,7,17,119,3,30,10,75,13,40,0,30,0,10,24,4,77,30,104,56,88,37,17,100,74,98,115,9,67,19,118,0,3,0,3,7,9,8,84,54,15,19,27,26,0,0,0,34,76,21,46,53,2,26,48,15,29,8,25,26,58,33,0,8,5,111,91,13,54,103,19,4,56,16,76,0,26,93,15,37,31,3,3,9,15,18,10,40,0,23,32,21,4,12,9,29,10,22,113,5,62,9,63,84,88,10,8,27,27,15,18,6,117,15,29,8,22,22,1,50,4,15,24,0,18,12,33,44,
18,38,0,5,57,25,36,116,88,2,1,11,6,16,10,6,13,54,18,77,14,18,3,7,10,9,29,39,3,74,16,110,102,15,8,9,34,73,8,7,13,0,0,12,43,0,3,3,86,15,61,49,84,25,17,1,99,7,87,1,22,0,80,0,48,7,1,62,87,26,73,2,1,15,58,6,18,34,21,78,12,29,2,5,3,57,1,53,32,4,7,12,31,22,17,24,32,11,27,7,36,0,67,4,12,29,37,20,34,33,32,52,5,34,63,22,0,9,31,53,0,29,25,91,30,8,5,72,18,12,0,25,3,6,20,8,24,1,56,13,83,32,108,61,72,70,6,76,8,95,7,31,1,14,4,1,1,2,93,23,15,20,37,0,1,4,2,3,2,24,19,7,1,45,1,0,12,6,7,1,5,94,8,0,10,11,19,73,12,40,3,104,28,14,60,2,84,64,42,85,36,107,45,24,72,0,109,22,0,31,0,27,4,15,50,2,50,20,36,30,93,8,8,7,4,18,7,8,91,83,9,11,5,63,29,55,91,32,50,44,22,16,9,48,5,109,14,44,49,12,28,61,18,28,1,16,27,4,80,2,40,35,5,5,2,5,49,14,1,51,6,59,8,11,50,19,96,77,65,83,88,54,8,52,2,11,25,13,29,9,10,5,19,5,63,6,11,0,10,2,3,23,17,28,49,
92,28,26,65,2,4,53,51,16,24,35,7,0,5,9,62,66,32,42,0,17,11,6,0,0,13,2,4,11,18,102,62,5,36,7,88,44,56,0,112,16,13,12,31,5,21,30,18,5,41,0,98,2,17,0,8,0,5,18,94,0,68,47,32,43,18,37,10,8,7,47,0,71,10,37,18,92,41,39,5,31,16,122,8,43,2,66,6,9,8,9,54,26,16,6,29,71,26,17,4,28,0,47,1,10,32,5,39,34,38,17,88,45,27,9,16,0,52,18,51,0,11,34,108,12,33,69,15,88,7,10,21,7,24,9,16,73,63,70,3,5,27,2,83,92,3,82,4,10,65,1,15,76,19,40,5,3,4,0,5,30,1,9,14,15,8,43,1,58,0,23,22,24,15,12,1,7,3,0,20,0,43,0,6,2,32,7,22,45,36,1,44,47,51,2,23,47,77,87,55,95,52,37,49,13,23,11,7,1,0,0,5,7,2,25,5,10,58,6,78,10,58,42,8,92,110,41,36,17,71,9,63,7,33,54,16,50,48,78,3,26,34,63,1,24,5,3,1,22,47,13,20,49,17,31,52,53,13,3,38,13,71,1,0,1,2,16,20,28,50,7,105,2,17,6,8,19,14,31,52,90,49,56,43,30,16,21,42,7,19,2,51,23,2,0,17,2,16,22,51,64,12,53,28,52,
77,2,72,5,61,55,1,20,28,5,2,49,12,6,30,6,88,20,88,58,10,1,3,15,33,30,8,1,2,43,77,25,31,15,72,27,7,7,10,39,4,51,18,90,15,108,29,80,6,12,13,6,77,5,29,47,17,73,0,53,0,10,15,99,6,34,8,100,36,14,3,23,9,64,92,31,7,44,14,87,32,29,9,85,22,41,61,21,25,2,31,60,9,118,20,45,2,6,11,26,95,40,59,8,12,13,62,13,17,14,67,91,53,9,28,104,0,0,9,68,19,1,16,31,61,49,22,92,53,19,3,16,86,52,44,3,0,76,8,47,28,3,14,34,18,18,21,1,51,7,50,6,9,10,92,48,13,33,2,89,0,10,56,26,24,0,46,67,94,38,79,67,82,75,1,4,1,0,16,0,45,18,8,0,3,11,59,5,18,5,65,8,31,6,35,12,4,10,10,74,0,113,70,9,85,2,10,40,15,101,54,85,27,46,8,8,66,13,5,18,72,18,27,3,89,50,42,44,8,19,29,51,1,8,23,20,19,53,44,11,4,0,30,39,20,1,41,3,113,24,67,58,17,104,0,26,6,26,97,5,8,0,8,13,9,15,1,0,1,1,93,30,4,15,43,4,41,3,59,71,65,102,81,112,50,29,81,16,38,20,31,23,13,12,36,3,20,1,7,11,27,10,38,61,67,
