11,66,9,87,29,28,28,41,74,33,10,0,10,0,97,3,68,24,11,38,68,28,49,29,106,16,3,38,90,78,49,0,1,3,12,94,15,78,32,104,36,16,0,29,1,80,9,61,49,6,76,18,81,33,33,1,0,63,0,42,11,5,0,0,68,78,0,3,14,10,76,28,11,7,60,57,76,2,9,42,21,4,1,36,10,15,27,12,38,81,6,0,0,2,11,33,10,12,34,73,44,114,28,84,0,101,16,13,47,47,32,56,48,3,96,6,16,39,2,1,14,76,18,30,1,25,22,44,18,28,1,35,18,5,5,10,41,5,37,28,89,5,34,1,46,1,22,0,10,11,2,82,7,9,18,13,6,6,8,1,25,1,73,21,70,26,21,35,7,36,31,6,60,61,12,2,0,0,23,12,36,12,22,20,19,80,0,114,5,46,39,79,4,32,1,67,80,0,13,2,37,5,45,20,49,0,115,0,10,92,35,3,87,19,31,3,0,1,38,2,105,1,49,1,29,44,0,10,4,81,56,35,0,7,10,0,89,104,17,39,8,28,1,92,8,72,0,35,2,13,2,7,47,2,26,2,30,18,95,26,2,115,9,36,40,43,37,50,19,33,36,20,1,25,7,62,35,5,29,62,39,36,6,6,11,3,39,83,43,55,8,41,1,27,72,61,14,7,4,40,22,8,86,62,65,
59,16,24,22,12,7,16,12,34,21,45,58,5,3,40,0,36,1,26,21,51,12,47,16,104,41,97,66,54,36,48,0,44,24,5,4,30,40,39,54,3,39,0,24,17,91,41,22,2,9,12,20,7,16,24,2,18,5,16,63,72,47,0,50,80,10,4,0,13,0,1,5,40,33,10,15,36,36,33,43,39,3,100,15,42,76,10,2,57,12,11,28,0,14,3,3,99,5,86,25,9,23,12,13,64,14,10,30,11,17,3,111,5,13,26,11,28,15,4,69,19,109,8,26,31,45,45,2,41,1,41,17,103,0,21,35,16,60,15,71,4,119,7,47,13,23,33,14,4,27,0,15,1,14,2,11,91,6,18,9,55,3,10,36,50,1,62,23,96,15,3,1,53,29,0,42,11,23,7,42,11,29,106,2,61,0,1,4,33,3,51,49,28,0,63,0,8,6,0,31,19,3,2,33,2,52,9,32,1,42,0,77,0,9,30,55,1,34,3,78,15,0,2,0,20,9,1,4,17,24,32,70,24,10,44,41,11,37,25,5,47,0,30,57,0,9,0,110,5,5,2,2,46,2,64,9,52,64,7,83,6,70,7,25,43,27,106,40,40,9,25,27,8,3,19,42,4,64,52,80,16,102,13,0,6,0,2,13,16,2,52,12,23,69,78,54,69,18,52,4,34,67,48,73,71,
76,99,5,3,21,12,87,61,82,3,36,3,1,80,29,28,64,10,1,39,2,86,12,13,6,68,10,77,15,88,44,3,36,0,32,8,36,14,89,36,76,60,5,76,25,5,75,15,31,28,40,6,17,57,11,25,5,48,13,1,102,18,11,26,3,118,0,13,20,21,0,0,5,69,33,43,23,115,6,92,1,36,2,54,59,5,68,24,26,25,4,16,2,1,1,6,0,17,12,73,11,13,33,60,17,18,46,5,33,12,67,0,18,7,0,41,18,59,16,110,34,114,27,10,63,85,34,3,0,2,0,97,46,34,60,25,81,22,85,20,114,17,9,0,0,2,67,7,4,0,14,0,15,2,33,78,26,0,0,14,32,15,7,105,6,20,37,108,18,22,0,83,0,0,2,36,4,44,2,57,15,7,78,14,4,3,6,0,33,21,81,1,40,61,19,59,0,7,44,0,14,8,30,0,10,46,0,70,0,3,6,59,5,0,58,9,13,1,8,30,2,36,4,4,10,17,13,79,56,79,12,88,24,32,29,71,36,109,24,26,68,7,15,6,6,0,0,0,11,0,6,1,20,6,0,19,10,23,0,79,41,1,42,26,0,62,8,49,15,38,30,21,1,30,66,4,21,8,20,15,118,85,3,14,0,16,0,12,0,8,0,10,5,1,78,95,3,10,1,33,3,16,71,29,71,
58,34,112,74,1,39,4,85,0,3,42,0,10,0,30,0,6,3,24,0,30,7,15,43,7,89,0,68,67,47,38,44,4,4,6,0,10,40,48,11,65,9,79,3,0,3,29,8,18,6,47,6,110,24,111,45,39,62,14,12,16,56,66,18,3,0,29,23,21,9,5,15,2,56,0,22,0,0,55,21,3,0,38,93,56,12,2,29,88,36,33,7,0,13,3,21,6,36,14,41,15,14,107,2,67,84,19,10,8,6,8,1,39,2,60,0,76,9,102,2,79,12,56,89,13,43,0,21,2,31,23,7,0,11,7,108,60,45,21,77,27,75,0,10,26,2,15,3,14,5,7,1,19,2,21,14,74,15,7,47,0,37,53,6,60,1,97,0,17,25,56,3,38,3,20,5,3,37,18,3,29,8,40,1,9,40,25,93,14,87,24,35,101,11,30,2,3,45,34,5,6,11,41,1,92,0,45,3,57,0,8,14,36,0,20,4,19,2,4,3,30,0,3,22,68,85,0,5,20,4,85,9,26,5,6,43,100,114,7,23,17,17,14,49,5,61,3,23,3,10,20,12,29,14,25,5,17,15,21,69,45,2,8,9,16,22,4,45,57,11,1,4,24,76,5,86,9,15,14,10,52,1,87,26,48,3,0,2,1,27,11,9,40,18,90,64,5,29,13,1,21,0,40,18,55,
63,9,63,0,67,2,7,53,1,27,1,15,0,0,13,13,3,15,0,9,1,1,37,9,11,20,81,30,35,9,72,40,4,108,5,41,4,41,39,29,49,18,0,14,0,57,0,0,26,13,28,44,36,99,24,40,25,16,15,3,59,0,41,51,32,38,43,16,69,18,110,0,0,7,90,16,24,0,24,0,2,4,36,34,16,0,93,33,9,34,84,57,11,0,0,24,2,38,18,8,94,31,0,79,2,13,28,28,13,22,5,82,7,15,4,92,100,36,48,73,16,15,16,5,3,0,27,3,17,1,14,3,41,10,8,72,46,34,16,74,31,15,6,41,17,97,31,0,3,64,2,12,23,0,4,40,52,38,35,59,7,41,10,9,27,7,8,0,64,2,2,1,45,28,9,1,35,30,9,3,0,3,2,0,4,8,14,23,41,72,51,5,20,14,9,105,27,82,36,109,4,19,3,4,35,34,0,105,0,32,0,0,2,35,49,5,40,0,22,49,4,8,0,34,0,45,0,0,2,15,1,0,18,34,4,30,31,5,67,21,9,91,22,6,66,18,114,54,13,30,53,18,93,0,86,11,29,1,7,15,1,98,0,21,10,2,6,10,25,28,50,20,59,31,9,87,0,75,27,29,17,83,5,120,1,102,0,11,0,22,2,26,11,37,17,15,58,3,2,1,4,12,5,43,52,
70,6,4,6,20,21,23,0,55,47,50,16,1,17,0,31,0,0,37,0,0,98,23,28,1,24,9,38,3,31,29,42,81,4,46,13,67,15,110,16,53,5,5,17,2,19,9,2,1,12,36,16,86,36,70,82,17,57,23,53,41,6,44,60,9,95,6,101,0,62,1,26,22,11,16,69,79,2,2,15,10,41,15,42,81,12,67,9,9,56,22,19,8,15,76,4,0,17,0,1,13,4,18,72,8,102,1,108,5,36,30,9,62,10,113,54,8,8,2,1,96,15,4,3,0,2,2,4,4,16,1,22,0,25,0,64,5,15,31,37,1,3,43,0,69,3,12,24,35,18,8,6,48,12,1,6,33,18,103,9,18,14,3,58,0,0,0,10,11,1,7,29,19,48,1,80,6,42,69,0,18,49,3,2,6,8,23,0,25,35,11,5,9,0,1,19,12,6,6,16,1,0,4,0,23,1,35,7,3,69,2,1,56,35,33,20,28,4,32,55,7,17,2,5,37,1,3,0,4,18,2,49,9,57,18,101,2,13,10,78,13,17,43,14,53,0,5,13,29,99,1,74,2,55,9,8,3,17,0,14,2,6,50,8,5,34,9,3,0,46,36,4,21,61,17,3,89,20,8,73,39,71,27,2,51,1,80,93,1,0,3,51,4,57,0,115,3,52,10,37,0,5,6,43,37,
82,8,8,10,1,51,0,66,7,23,2,13,2,9,13,44,0,1,0,14,20,0,3,0,8,21,7,5,4,1,1,42,3,11,25,7,46,56,8,42,7,7,30,14,20,3,34,0,5,3,0,1,14,25,83,8,84,62,72,85,30,49,66,19,2,11,49,46,39,14,22,1,42,3,39,14,61,6,27,57,11,10,3,38,17,35,79,9,100,2,27,21,41,73,14,22,5,13,20,31,24,13,36,8,33,4,77,22,115,13,15,15,14,11,19,37,27,1,22,7,95,0,39,0,38,0,17,2,25,54,0,12,0,20,1,27,42,29,7,3,2,79,0,16,2,27,6,24,3,59,0,49,2,19,16,91,21,90,2,96,13,37,2,21,0,2,6,13,4,17,0,5,35,13,16,58,6,13,12,100,20,37,49,93,3,70,3,4,3,1,0,2,3,29,8,9,73,0,11,6,3,0,0,0,2,4,2,8,119,0,42,0,63,56,19,36,36,94,0,100,0,37,9,0,7,1,24,0,1,24,10,5,3,33,6,21,4,29,20,60,0,29,5,38,13,17,61,8,35,101,33,12,2,10,75,38,1,1,9,8,20,3,110,60,39,28,3,90,34,9,10,44,15,3,2,13,5,25,62,78,14,16,0,8,15,38,2,31,0,0,66,2,1,0,99,3,55,54,24,52,36,7,90,39,103,
26,27,45,21,2,1,0,5,4,0,7,27,18,3,19,1,2,6,1,20,2,32,11,6,29,7,0,6,0,1,1,83,58,2,79,57,12,2,19,13,15,61,49,15,56,7,3,4,17,13,10,0,18,3,4,68,6,81,11,51,45,90,70,18,48,5,57,12,17,1,111,10,19,49,59,53,18,23,19,27,13,13,24,41,16,41,2,97,17,14,3,16,0,17,62,12,36,2,42,3,48,7,77,50,68,2,18,12,40,0,8,36,16,12,17,8,3,6,26,60,9,89,1,19,11,7,12,0,110,13,107,0,92,1,6,16,29,7,0,11,6,1,0,10,0,51,31,3,7,0,115,24,56,6,74,9,50,14,10,6,2,42,28,34,10,12,0,72,27,24,2,58,79,41,2,15,23,9,79,44,53,13,4,4,16,20,28,6,50,1,11,33,1,0,2,23,11,11,0,4,72,0,10,0,36,12,0,35,9,6,3,6,10,9,30,0,14,0,36,63,28,13,8,53,1,8,9,0,47,2,9,3,1,31,106,61,72,64,9,1,10,0,1,2,5,4,34,28,107,5,57,0,26,60,9,8,0,8,48,33,4,13,6,54,4,72,69,114,25,48,21,28,25,28,68,37,37,20,49,7,8,0,9,2,10,2,33,16,27,36,0,114,0,2,0,5,3,0,0,66,14,52,100,31,35,
48,3,23,38,46,8,14,0,5,0,62,35,37,72,1,41,0,0,50,4,24,3,24,0,60,30,15,15,10,38,11,16,10,5,55,9,95,40,86,2,49,20,58,77,17,5,2,0,6,56,3,11,27,8,63,3,65,21,37,41,33,71,1,68,9,87,6,65,8,20,4,4,76,18,20,97,55,16,1,46,73,67,6,7,24,8,11,5,36,22,20,35,47,43,5,79,66,0,49,59,1,12,100,56,17,19,28,37,20,40,0,21,19,29,38,64,82,12,49,6,75,72,80,2,14,26,0,7,3,0,36,26,27,18,12,26,54,17,2,19,86,19,6,0,79,45,21,0,10,24,10,4,6,23,13,12,21,71,68,2,13,0,58,19,16,16,32,45,31,40,22,68,76,14,18,0,35,0,4,48,3,17,33,25,39,5,6,0,107,23,10,19,1,53,0,1,0,27,37,8,5,1,38,1,80,7,0,20,6,30,7,25,7,27,0,2,2,5,37,8,33,2,16,4,18,14,7,0,25,6,48,1,54,22,23,48,17,48,7,9,41,0,8,5,35,7,1,98,40,0,2,0,9,22,3,12,1,36,12,99,64,106,15,90,13,5,17,11,63,74,13,57,3,9,15,5,1,47,0,80,25,0,0,9,0,2,3,0,50,0,84,0,0,0,2,3,48,1,4,46,2,78,22,18,82,
16,19,0,22,49,78,7,83,3,14,13,33,75,0,8,6,51,80,0,45,0,19,54,1,21,6,50,6,8,66,33,12,20,14,25,6,65,24,80,25,41,56,36,86,25,35,14,15,2,31,1,63,21,83,6,9,3,1,2,22,4,0,8,3,115,37,14,0,8,0,43,11,89,14,35,41,41,11,45,59,61,6,4,2,0,12,6,6,5,8,5,2,47,36,2,8,48,53,8,16,0,3,21,2,92,0,44,56,21,39,36,15,35,49,2,9,44,40,9,49,61,53,22,32,10,2,1,27,1,20,6,20,11,59,3,40,25,30,101,14,90,0,79,1,19,23,105,19,27,56,22,107,0,40,23,2,48,0,48,11,3,43,24,82,0,103,59,114,0,9,5,64,63,97,11,8,2,8,3,8,1,22,0,40,18,1,0,1,5,2,10,23,88,29,51,6,19,5,3,1,56,11,8,29,119,9,20,55,50,9,96,67,53,9,9,21,9,100,57,48,0,26,31,27,16,15,67,54,1,111,0,103,3,25,68,0,6,29,14,70,18,32,10,76,6,39,11,16,46,49,16,15,105,8,3,0,2,1,45,12,35,20,11,37,0,20,91,2,65,21,76,15,73,13,13,39,8,6,1,6,10,1,0,0,0,0,0,0,0,21,3,1,26,0,4,0,28,0,15,30,19,50,9,36,104,
13,56,13,44,0,7,9,25,17,37,28,47,15,80,34,0,1,4,0,55,31,33,4,4,27,1,23,8,0,74,9,2,16,9,1,5,19,36,4,3,1,64,7,20,2,14,109,14,24,0,11,7,52,104,22,33,1,11,4,28,2,19,2,7,3,55,56,3,12,0,115,7,16,44,53,37,11,107,22,28,42,16,44,7,47,5,9,53,3,123,0,30,0,34,0,2,111,0,3,0,51,28,17,6,26,34,10,67,73,4,16,20,98,39,57,11,30,0,88,0,1,38,3,105,0,44,59,71,0,41,0,99,36,5,20,67,4,13,22,27,31,53,9,46,21,65,7,5,14,83,109,30,4,3,88,27,86,2,70,31,62,59,69,43,9,1,105,14,4,43,0,9,50,34,5,4,0,41,0,18,0,27,113,27,16,0,4,4,0,31,11,13,27,44,35,20,37,21,26,0,19,51,4,96,104,107,12,67,5,23,61,66,26,3,47,28,103,75,103,2,44,5,56,63,6,117,5,66,28,0,69,7,7,0,12,2,120,12,44,0,113,67,15,32,40,3,27,1,47,0,18,10,94,40,36,31,18,69,10,88,11,39,5,6,3,50,0,13,30,76,3,64,21,25,2,81,36,54,30,2,55,4,6,12,2,2,0,14,2,0,5,32,19,55,0,11,4,0,1,1,11,8,62,66,88,
88,9,31,7,1,1,0,8,32,6,12,59,2,53,49,41,12,0,71,57,5,10,3,43,8,39,115,16,27,15,40,8,9,3,0,9,2,13,3,3,93,21,7,48,52,83,33,38,19,11,30,0,47,0,24,2,10,16,3,1,0,33,0,109,51,11,0,0,0,2,0,2,28,39,63,20,10,12,25,30,35,90,12,101,5,67,43,1,16,8,7,18,11,18,9,32,0,109,0,3,63,6,32,4,79,6,43,15,17,43,71,32,8,83,8,20,18,97,9,0,15,10,7,0,2,2,86,13,16,7,35,49,28,0,79,0,17,8,8,16,37,33,19,51,29,78,37,45,38,96,75,20,36,0,17,17,14,6,31,95,3,91,25,65,2,0,3,9,5,27,70,9,1,2,33,4,61,90,3,0,44,2,9,22,83,11,15,14,3,10,4,24,2,110,57,59,36,41,13,18,37,49,20,17,15,47,17,26,69,8,78,79,44,51,9,17,62,106,108,2,66,0,85,7,23,0,1,59,0,0,0,2,9,1,7,37,15,48,1,10,6,53,17,17,78,18,34,13,5,65,0,46,68,121,12,32,6,99,7,52,5,73,0,34,22,48,17,29,103,19,16,14,63,24,67,21,83,0,25,17,38,11,2,38,2,4,17,5,22,7,30,4,11,19,80,1,0,0,4,14,3,89,42,57,55,
