16,30,6,43,21,18,1,19,2,21,0,10,22,2,15,90,3,5,4,6,7,11,4,23,5,80,10,52,4,35,20,0,52,0,3,1,6,14,17,0,72,22,19,6,18,3,5,30,42,3,77,14,30,7,10,26,5,2,26,112,11,0,57,15,106,4,48,4,6,3,16,1,69,4,10,109,4,39,22,105,10,20,12,8,0,42,0,98,30,15,79,6,7,1,5,6,3,7,33,60,55,89,20,113,18,29,82,5,3,7,3,0,2,17,8,16,11,16,7,8,16,12,34,42,60,4,9,4,8,23,22,13,13,0,7,46,10,6,49,2,58,4,84,20,8,43,0,48,2,1,58,52,76,7,77,3,39,85,3,32,1,1,9,47,29,14,6,55,20,3,32,114,32,83,0,13,39,21,36,91,44,0,7,14,13,5,3,10,2,48,13,6,9,1,6,6,2,18,11,38,53,0,84,9,9,53,5,5,11,13,64,6,9,8,3,29,16,63,40,42,49,27,42,4,41,18,43,36,3,36,11,58,0,12,37,5,7,14,11,82,20,12,11,25,4,17,0,12,2,51,0,49,8,2,60,6,44,16,14,73,29,11,0,4,28,62,1,3,64,0,49,1,58,92,0,35,0,47,3,1,11,55,4,36,17,36,10,11,69,6,0,54,5,0,76,4,81,6,81,61,19,25,80,40,45,
68,1,18,33,100,0,9,0,0,0,24,3,16,5,0,16,7,3,22,7,38,0,16,0,3,0,0,7,0,15,20,3,17,0,0,0,0,31,0,12,20,1,5,0,0,2,0,2,0,74,12,15,0,0,17,0,5,2,81,0,0,33,0,5,0,2,0,3,0,4,1,59,0,12,0,0,0,0,82,36,0,44,0,17,6,0,10,0,0,2,0,4,5,0,1,0,4,2,0,21,74,18,21,7,14,16,4,0,1,0,11,11,7,11,7,2,0,11,36,0,17,13,1,1,1,0,0,8,0,0,3,6,3,25,24,22,3,0,6,0,5,46,2,4,4,0,0,6,0,2,51,8,14,0,25,5,6,0,15,0,0,28,27,1,1,0,1,11,0,2,6,7,23,0,30,9,2,5,3,0,0,2,2,3,2,20,61,1,15,5,39,0,15,9,18,0,43,0,0,0,0,0,7,1,0,0,0,0,0,6,19,1,0,31,22,71,1,5,5,3,8,5,16,0,18,0,35,7,1,7,15,28,0,14,0,0,2,1,13,6,10,1,31,0,1,0,13,0,4,1,30,22,0,3,0,72,1,0,6,0,11,0,21,0,24,0,17,12,0,106,0,16,4,1,48,0,5,1,3,2,6,3,5,16,23,0,4,4,0,4,31,3,13,15,11,51,0,7,9,3,2,15,6,74,31,
91,0,32,2,0,58,30,21,0,6,0,0,0,5,31,0,34,0,22,1,5,95,2,12,5,4,53,13,9,56,29,0,28,0,16,7,5,0,13,7,4,35,38,0,2,47,13,2,0,6,96,7,25,8,42,13,0,0,37,0,3,0,0,0,15,29,0,3,0,14,7,0,4,3,1,0,1,21,0,4,12,1,45,4,4,0,0,3,0,3,12,1,1,0,21,0,5,1,0,1,11,81,0,10,1,4,7,0,0,2,2,21,0,2,1,20,4,30,41,9,0,41,73,107,24,3,28,0,0,9,18,37,16,9,74,19,7,0,3,0,1,1,13,67,22,1,0,3,2,5,32,5,24,0,0,120,0,106,0,1,0,2,5,19,2,0,60,1,0,0,0,7,0,5,89,0,39,0,32,99,6,59,0,58,4,57,12,105,16,55,98,0,0,65,0,20,0,8,0,0,0,7,4,0,0,0,1,0,0,5,4,0,0,46,3,3,45,16,17,2,39,5,69,6,111,27,1,39,0,5,0,0,0,0,0,24,1,0,3,0,75,0,0,14,2,0,0,3,0,21,9,18,2,10,4,0,0,65,1,73,1,2,2,18,37,10,14,0,10,0,1,30,2,57,0,33,1,0,38,0,2,0,65,20,30,1,29,5,35,12,95,80,6,5,1,0,1,2,1,76,6,21,87,96,53,
3,10,4,1,0,22,75,2,28,23,2,73,0,22,0,66,0,100,1,5,3,41,9,13,15,100,1,82,0,12,19,28,0,50,58,25,0,2,0,1,7,6,86,0,3,0,20,32,0,82,0,61,5,4,28,19,0,58,0,4,30,0,3,0,27,0,1,6,114,0,3,3,77,0,0,0,0,2,1,10,0,11,6,48,20,0,0,0,0,8,0,7,13,7,60,0,0,19,14,4,2,2,2,12,26,14,37,6,106,22,92,61,3,8,30,105,13,36,21,8,4,31,13,25,23,46,0,83,0,44,0,66,1,2,19,39,60,0,2,1,9,42,10,20,98,7,80,109,79,58,44,1,0,1,0,0,27,112,0,40,0,14,12,15,3,21,43,10,19,0,8,2,0,1,14,15,31,29,88,106,4,39,23,110,9,83,65,37,83,35,31,17,1,62,0,16,0,1,0,4,4,9,9,0,27,0,0,97,0,3,2,0,45,43,37,9,0,53,1,8,1,14,3,8,34,39,40,1,5,83,0,0,0,1,1,2,0,0,1,0,0,0,0,14,0,0,12,34,0,0,39,52,8,33,22,58,0,0,4,1,2,0,4,0,115,0,10,3,16,13,0,3,113,20,36,0,45,3,8,5,0,13,8,20,32,10,8,21,99,2,48,33,53,0,12,0,85,0,12,0,35,0,76,61,27,
0,0,5,2,0,54,1,0,33,5,12,51,2,1,10,0,20,0,25,0,35,47,43,103,14,36,70,16,15,34,19,47,0,2,63,21,37,18,33,76,1,1,5,1,24,105,34,0,0,9,6,28,4,16,29,95,2,10,3,6,8,4,6,13,2,11,0,0,0,2,0,5,4,57,0,37,1,24,0,0,4,2,2,23,1,3,12,5,55,3,9,23,0,4,64,80,7,4,2,27,1,1,7,0,0,3,33,71,37,14,45,33,4,0,121,44,43,27,18,21,3,0,5,12,52,2,7,0,7,8,11,2,2,0,4,65,5,26,0,106,10,43,3,58,0,12,4,55,10,117,20,0,3,0,53,0,71,0,2,0,81,36,8,9,89,4,114,74,23,103,0,41,0,10,0,8,70,16,110,1,70,2,106,27,0,42,3,87,3,9,3,29,0,0,0,8,0,27,77,0,115,0,3,3,13,9,4,44,32,68,12,32,30,41,108,4,1,2,28,0,30,34,6,22,4,113,15,5,1,4,0,0,0,0,1,18,0,4,0,1,23,2,2,0,9,0,4,0,22,22,53,0,49,5,48,9,68,47,86,0,48,0,6,6,0,0,7,3,0,1,14,49,10,4,1,90,18,2,1,7,2,4,22,95,8,7,55,5,16,92,2,0,2,52,9,19,5,102,2,7,4,2,3,14,20,
36,27,113,0,80,3,3,1,0,31,0,6,0,11,10,3,31,0,1,0,1,0,26,25,4,5,3,2,61,47,0,116,0,9,42,0,50,7,85,121,83,7,3,0,0,0,0,0,0,0,29,0,54,16,9,40,0,29,4,27,3,4,23,11,6,19,2,0,0,121,39,0,3,13,0,0,5,62,0,34,15,41,64,3,5,0,12,0,50,1,17,20,79,5,9,24,0,16,1,31,0,0,2,82,12,7,30,0,99,0,8,14,18,10,19,3,23,31,4,1,0,0,4,5,9,14,26,22,6,0,61,0,29,22,96,33,60,0,0,0,11,0,8,6,0,0,16,3,6,0,4,5,0,6,0,19,0,70,0,14,8,15,32,0,7,5,94,13,6,1,12,8,0,1,3,37,0,29,0,23,81,35,91,0,44,5,41,17,0,0,0,0,2,17,2,83,24,4,2,19,3,100,79,6,0,6,66,11,76,0,41,6,36,77,3,0,0,1,37,0,1,62,97,30,23,21,48,55,3,4,0,0,27,0,1,0,5,4,42,42,102,15,1,17,11,4,2,0,2,1,1,18,9,1,14,19,27,82,0,8,1,53,11,21,1,104,0,97,11,18,34,6,59,24,7,16,22,21,52,7,60,0,59,0,0,0,0,2,41,84,0,23,0,103,0,110,5,33,0,29,8,6,2,33,17,
0,120,0,25,29,31,35,0,91,6,4,5,2,12,0,11,28,5,0,0,0,5,9,14,7,0,8,0,79,0,9,0,2,109,0,99,64,7,7,100,1,20,0,2,10,0,1,0,17,0,4,23,8,31,3,53,0,60,40,86,2,22,59,1,65,3,0,5,2,8,1,1,2,11,42,0,0,0,19,46,20,53,43,3,0,13,108,4,1,0,23,44,1,69,5,51,0,10,8,42,0,9,4,5,0,14,0,86,8,0,0,1,0,14,0,3,32,45,7,18,0,27,9,4,3,0,2,0,1,0,26,2,0,10,12,108,20,0,0,15,3,112,4,0,0,0,31,17,1,0,81,0,13,0,0,2,0,0,0,30,5,13,0,28,1,72,52,17,0,3,36,16,1,5,5,11,5,23,1,4,34,5,1,106,1,86,2,1,10,0,0,0,0,28,7,0,47,39,40,4,25,20,5,87,4,57,3,121,94,2,15,25,2,48,0,9,2,40,1,0,0,15,0,6,2,0,4,40,15,13,10,0,0,0,0,0,0,40,0,55,4,7,9,0,0,0,0,0,24,1,0,19,0,0,1,21,12,27,0,0,0,2,4,8,19,47,10,3,46,2,85,28,22,6,3,33,88,51,16,14,8,21,49,0,2,0,0,20,4,22,16,0,5,43,6,8,3,6,45,4,108,14,110,15,51,
18,0,0,0,14,0,1,0,0,0,2,0,20,1,3,54,7,4,0,5,1,1,18,8,0,11,59,5,16,0,0,4,0,5,0,51,51,12,60,3,103,12,37,0,0,18,4,6,0,0,11,0,21,1,0,0,2,13,49,97,104,33,73,9,8,95,66,8,49,49,42,18,42,12,63,59,3,40,1,0,19,7,98,14,7,11,7,82,1,50,8,97,16,105,9,7,45,10,51,9,10,2,105,8,56,0,4,1,0,17,0,3,0,53,0,10,43,2,12,0,7,60,1,0,7,5,35,6,11,2,55,0,38,0,32,0,0,2,0,83,0,12,0,6,0,48,23,53,1,66,20,26,7,86,103,0,53,1,58,3,0,12,0,8,4,0,44,30,81,16,15,19,6,82,1,14,3,16,0,18,38,0,0,0,0,65,17,75,1,23,5,17,1,2,1,1,0,64,1,68,13,114,53,31,46,5,19,3,6,2,8,30,5,5,14,97,13,22,0,7,1,1,0,17,8,64,1,95,0,100,0,96,23,3,1,18,2,7,11,0,0,0,15,0,39,0,1,0,2,0,1,0,2,0,24,0,12,1,72,1,30,15,119,0,13,104,11,124,18,7,41,40,36,5,14,43,0,69,2,74,87,15,6,8,0,13,17,0,28,6,36,4,0,6,15,0,78,11,0,57,23,88,45,9,13,
70,0,1,0,0,4,13,0,0,0,2,0,5,0,27,1,24,1,70,66,0,121,11,0,15,18,7,16,5,0,0,65,2,102,0,0,0,7,9,3,63,8,24,53,116,3,49,5,2,9,0,1,0,5,3,22,45,28,28,44,3,18,78,15,33,5,12,1,38,91,54,27,3,0,8,2,10,44,3,62,3,23,21,20,4,55,71,9,0,32,11,21,80,8,107,15,30,1,67,2,2,2,50,49,14,40,5,7,0,0,0,0,108,0,0,0,94,9,45,0,50,0,77,0,28,101,8,118,0,25,3,0,10,7,20,0,3,0,0,2,108,0,5,0,21,9,7,19,1,27,55,7,6,46,48,99,0,0,0,0,6,8,8,7,4,0,2,2,49,2,102,36,6,0,36,0,35,43,3,1,1,13,4,0,25,8,13,0,10,4,2,24,64,48,4,0,72,45,40,52,14,66,75,11,6,0,65,66,26,0,12,5,12,5,2,25,7,12,35,0,30,1,122,1,0,0,4,22,2,0,9,48,19,33,48,0,4,36,49,1,42,1,2,3,33,0,0,25,0,5,0,1,29,0,0,0,3,2,6,10,0,57,0,7,0,48,8,43,16,64,48,60,0,47,91,2,62,1,1,1,26,4,87,1,30,35,4,21,26,6,18,12,6,99,1,44,0,27,29,93,12,10,33,3,59,
2,0,0,0,14,0,2,3,53,26,5,0,0,0,0,0,28,0,0,12,61,82,4,102,19,29,41,7,14,0,18,0,43,72,2,7,6,40,11,56,46,98,0,11,4,71,12,20,16,29,73,2,2,5,57,3,33,1,51,18,25,6,90,24,58,99,74,7,72,16,36,0,0,1,40,23,0,0,0,48,25,73,1,28,10,5,44,62,27,0,65,38,9,17,5,3,3,0,15,2,6,27,3,0,15,1,76,1,1,0,0,4,5,11,0,3,0,11,26,0,3,112,19,73,0,67,10,3,10,24,36,4,0,9,5,5,24,0,0,0,0,2,1,0,0,7,15,7,4,13,7,45,52,4,17,1,68,15,3,0,14,0,25,16,0,3,0,0,1,51,4,2,23,6,31,35,67,0,0,4,92,0,0,2,2,94,93,0,41,5,51,3,91,16,3,6,19,38,46,25,45,2,19,0,78,17,20,2,63,4,27,17,54,5,0,10,0,37,2,18,0,119,0,31,0,2,0,3,5,0,29,41,32,15,2,15,2,49,2,35,2,85,9,69,1,115,0,0,0,0,0,3,50,13,34,1,6,1,16,110,19,7,7,0,0,0,0,10,92,0,8,30,7,2,0,112,7,66,0,72,0,31,0,8,99,67,73,18,3,43,19,35,47,0,98,0,55,46,0,11,4,18,21,14,28,
