22,68,26,83,17,5,107,5,56,27,3,15,4,6,0,22,0,15,2,4,0,5,47,27,44,96,60,15,29,35,3,23,38,21,91,18,38,46,14,42,36,6,17,5,23,9,2,21,34,0,45,38,81,70,1,24,32,10,48,4,44,0,21,23,9,2,0,41,54,5,89,0,16,1,87,3,1,3,17,77,7,88,53,9,53,7,40,1,32,28,34,60,59,19,1,31,27,0,55,12,49,15,68,45,35,38,25,31,42,12,30,51,59,41,5,15,23,25,15,31,27,101,17,107,16,1,104,0,11,100,35,23,26,0,35,0,5,20,6,8,37,15,67,12,47,19,35,23,50,0,52,56,49,0,5,19,0,8,7,9,34,0,17,23,56,43,1,11,4,86,5,55,52,16,19,36,2,6,1,32,11,21,2,20,36,20,26,6,19,77,16,1,9,50,4,22,56,16,59,3,59,0,2,4,3,40,17,26,44,0,10,33,14,38,10,31,0,3,25,27,54,0,51,0,26,16,0,17,0,26,9,45,2,12,91,22,29,25,17,5,59,5,25,102,17,3,22,69,8,60,26,70,23,3,36,0,20,33,38,10,13,81,12,31,12,42,0,4,72,0,82,2,1,56,91,11,8,66,21,0,106,0,54,3,3,22,5,3,78,46,19,50,34,54,21,87,22,78,12,39,1,91,29,5,41,
118,0,4,12,24,15,8,40,22,0,22,0,4,0,0,0,1,0,4,3,15,0,26,0,41,17,4,1,7,5,1,15,0,15,0,7,10,0,0,45,5,3,7,0,0,3,38,0,17,14,108,7,9,0,7,7,24,2,3,3,12,4,8,12,0,8,4,82,0,3,0,58,0,5,0,0,62,0,6,2,103,8,48,1,0,12,0,84,8,12,54,19,24,1,59,8,3,9,1,32,32,3,27,30,0,35,0,14,26,11,6,0,23,5,14,0,15,0,5,12,58,2,10,1,10,3,52,0,98,5,88,41,11,27,0,4,0,7,1,0,20,68,5,0,5,45,4,34,3,26,0,0,1,0,31,2,5,4,6,0,0,0,1,19,2,9,1,2,59,7,1,4,34,72,5,2,13,46,4,2,17,0,33,0,18,59,0,24,10,78,0,7,5,0,48,0,5,8,0,0,0,28,15,0,1,4,10,3,10,11,14,16,0,2,5,0,0,19,1,8,4,82,0,0,0,0,4,0,13,0,10,1,2,2,7,19,17,0,5,0,1,0,36,0,0,5,1,17,0,7,0,53,9,28,2,94,0,5,0,23,15,15,45,38,0,23,1,1,14,18,58,0,4,4,7,0,0,10,4,38,1,1,0,0,6,17,1,9,5,1,69,11,11,18,45,9,37,0,57,0,9,8,21,53,53,
32,0,0,3,0,6,20,8,1,7,22,1,7,6,2,0,22,0,3,0,11,0,10,11,15,3,13,80,6,13,52,2,6,2,2,20,8,0,75,0,5,10,2,77,2,3,0,42,13,0,19,54,5,64,11,0,68,33,4,71,11,74,0,0,8,0,78,27,43,0,105,11,0,6,0,5,0,0,0,14,61,11,1,16,0,4,2,3,28,39,11,13,1,97,29,59,5,26,0,42,1,6,10,8,56,27,10,109,8,116,6,22,23,0,43,0,40,0,32,87,42,49,44,9,7,0,0,71,0,17,0,9,52,4,2,0,7,4,24,28,21,106,10,18,8,26,20,0,0,21,9,12,0,105,31,0,2,20,0,0,1,0,0,2,9,95,6,60,26,60,3,68,78,39,86,22,75,1,69,18,0,8,0,66,3,4,24,28,15,1,83,0,0,1,0,12,11,4,0,3,0,1,0,0,29,46,70,43,7,24,0,2,2,27,27,0,0,2,15,0,2,35,75,4,1,6,0,0,0,32,0,10,4,26,10,119,1,3,0,5,12,11,1,6,9,19,9,7,21,7,1,4,30,2,44,8,14,15,3,37,4,3,0,37,23,32,25,30,5,34,50,0,10,98,20,0,4,0,4,0,0,2,0,12,3,77,0,10,5,104,69,6,17,55,40,29,3,2,38,0,22,14,18,53,59,
9,52,0,7,0,2,25,0,21,0,113,52,43,15,4,35,6,55,18,42,0,10,10,9,72,20,10,53,11,33,70,7,35,8,14,9,0,0,0,20,33,0,11,11,27,10,6,21,9,2,4,2,59,23,7,19,9,62,12,3,17,5,21,22,1,2,32,5,1,2,0,4,117,0,108,6,15,0,89,20,3,1,1,0,14,21,2,37,61,4,32,85,47,20,90,42,19,5,8,3,0,0,103,0,79,5,21,16,16,27,43,1,104,3,13,0,0,7,8,28,13,13,6,74,17,0,4,0,0,0,0,0,28,30,57,21,42,2,0,32,26,10,14,9,29,53,70,1,40,0,54,0,3,0,2,66,23,1,34,6,6,69,1,12,4,0,0,4,107,27,22,56,43,112,16,110,34,65,4,32,2,4,0,0,48,11,88,36,76,18,0,0,0,0,2,3,4,0,82,14,101,109,52,24,3,17,0,4,0,12,54,18,6,12,61,0,0,0,104,0,3,0,8,7,106,6,13,23,65,20,0,122,0,3,29,2,69,11,33,36,19,2,14,11,4,57,77,97,8,25,12,96,0,1,7,6,10,0,84,59,30,2,32,19,9,0,36,50,2,51,1,0,79,6,10,17,4,3,35,0,22,0,16,2,107,3,1,2,38,19,15,28,11,8,20,18,20,19,59,0,4,2,1,30,15,
6,3,21,4,7,0,0,1,0,2,0,23,0,0,8,0,64,2,52,1,29,110,49,14,97,13,93,51,1,53,4,94,2,0,22,15,0,0,0,4,77,19,0,12,0,0,4,0,10,5,13,50,47,2,104,0,10,58,0,57,3,13,106,9,0,0,72,3,47,0,28,0,15,0,34,2,0,89,124,24,55,0,12,0,0,0,7,19,104,78,16,35,2,32,3,98,79,38,2,13,5,12,0,16,5,12,21,3,75,2,10,57,103,18,32,1,27,2,4,7,1,40,48,3,15,0,0,0,0,0,1,26,29,4,42,2,33,31,2,19,1,5,30,0,4,21,33,48,0,46,10,7,27,8,28,8,41,11,85,2,16,61,58,16,68,32,45,4,38,22,2,71,35,81,33,24,15,6,70,2,1,4,8,15,21,4,40,3,24,5,0,20,12,0,27,19,23,5,9,0,82,7,113,0,0,3,28,14,5,4,47,116,30,97,1,20,7,4,0,8,5,5,1,4,0,79,0,14,33,0,2,0,12,10,5,40,42,12,11,40,65,54,106,2,39,48,80,41,98,9,4,16,4,10,0,7,0,77,15,23,4,12,91,54,111,1,7,5,16,78,17,92,0,119,1,19,8,15,18,1,0,32,0,8,64,0,110,5,40,3,20,5,3,11,1,28,63,85,46,0,32,0,67,9,5,
14,35,0,14,0,12,0,8,32,75,0,89,1,16,14,31,0,5,0,49,0,13,0,64,14,69,17,18,73,3,70,20,2,2,21,16,41,15,89,33,86,14,1,12,0,0,0,3,22,3,12,30,3,88,0,47,0,0,6,10,5,67,6,57,19,68,43,2,0,4,51,24,30,0,64,78,8,47,7,10,4,14,3,23,2,0,0,0,28,17,44,0,63,6,51,13,23,12,49,46,14,0,0,18,0,36,2,52,4,30,1,0,11,40,76,93,95,0,4,0,4,36,43,5,20,13,4,33,0,33,0,10,32,117,1,20,4,22,0,0,36,3,0,6,76,9,62,52,10,11,5,14,10,98,21,42,28,48,39,90,3,25,42,0,8,78,29,73,60,0,0,4,13,28,7,95,12,12,44,18,35,0,0,49,9,2,0,27,0,0,68,2,58,0,1,34,8,6,0,24,27,37,13,0,2,0,13,3,8,18,49,20,32,79,55,33,5,69,42,70,0,10,88,2,120,4,1,4,0,3,34,0,3,0,28,6,5,2,49,5,12,46,3,101,84,73,31,80,36,8,23,1,0,0,15,0,40,0,17,1,21,0,3,89,0,13,5,65,0,1,0,67,56,71,4,110,22,96,103,94,1,0,0,8,8,7,5,1,20,59,65,10,26,11,18,2,15,21,25,16,0,5,2,0,50,
7,111,5,89,42,118,7,62,6,3,9,4,0,14,110,7,0,6,0,3,3,16,1,55,9,60,84,5,13,6,99,28,113,39,90,5,3,68,0,73,57,0,16,15,4,0,0,4,1,4,26,20,5,1,0,12,0,47,1,31,0,20,77,76,33,66,6,21,1,35,1,59,0,54,23,10,0,30,28,25,10,44,59,2,5,0,0,7,9,55,0,4,6,2,18,0,7,13,88,44,27,3,0,0,3,14,11,2,8,15,7,61,1,7,12,14,15,8,0,3,1,0,4,0,56,88,0,27,0,0,0,0,0,0,1,0,0,0,0,1,26,3,0,7,52,47,100,23,29,100,90,5,7,0,13,26,33,19,54,87,20,10,3,25,3,9,52,47,0,24,8,3,35,22,3,5,38,0,14,18,50,13,14,80,6,0,6,0,0,0,0,0,27,24,11,83,71,17,1,18,28,11,20,13,12,49,11,103,0,21,8,89,89,3,61,1,16,3,114,23,12,6,9,38,21,3,1,0,31,12,8,0,4,5,59,0,31,19,27,31,25,0,21,67,30,44,63,21,78,3,45,5,3,0,0,0,0,0,0,32,13,8,1,0,105,0,26,25,18,0,4,92,22,1,46,19,83,51,16,108,6,104,0,0,3,0,57,0,25,3,10,12,4,45,2,10,0,5,6,2,111,21,48,26,5,
13,14,6,38,12,0,24,23,65,93,19,34,29,75,7,9,16,0,7,3,24,0,46,70,5,67,116,4,83,0,17,37,5,73,48,18,41,0,3,49,1,47,34,81,0,47,4,27,2,0,0,1,25,0,0,0,3,0,11,92,5,38,34,22,10,30,78,81,37,0,69,0,8,10,51,1,9,10,33,87,78,29,3,73,3,29,9,22,29,0,0,20,0,0,0,4,32,25,29,48,1,83,1,11,24,49,5,0,29,0,1,0,0,3,26,18,54,74,0,53,15,10,0,27,96,0,15,9,13,1,0,0,3,1,2,0,0,7,0,10,0,7,1,22,6,5,53,1,15,1,55,1,55,30,121,0,22,0,1,47,1,1,20,14,0,0,14,0,83,4,0,110,16,117,2,64,11,3,103,0,76,3,17,4,23,0,0,5,5,0,3,2,0,79,15,84,9,14,83,3,78,25,15,52,14,23,68,17,0,5,37,20,37,5,15,76,9,49,47,56,36,1,7,4,5,69,0,24,0,66,8,42,59,28,1,7,0,19,17,9,5,37,0,48,29,10,23,3,91,3,107,6,0,2,3,0,1,0,3,1,0,96,1,6,0,1,3,4,7,16,20,77,59,33,28,41,1,4,28,53,28,0,4,0,0,0,0,5,55,54,107,0,107,1,51,8,1,3,0,0,1,106,66,33,19,
85,14,6,3,2,0,1,12,2,2,8,70,99,100,93,0,21,1,10,123,4,1,1,107,8,19,47,7,110,40,28,2,0,71,18,6,0,4,9,10,1,79,79,55,36,21,82,2,6,1,1,86,6,2,1,14,0,0,2,6,81,51,98,19,9,9,38,53,14,14,10,20,10,4,5,0,100,1,64,22,78,21,81,41,94,82,19,41,8,0,76,11,2,14,8,0,24,1,104,5,24,0,18,6,6,4,0,23,0,0,0,0,0,5,0,4,21,60,0,13,38,41,0,16,10,11,13,17,91,20,2,1,53,0,2,0,11,1,67,0,111,0,0,0,9,8,0,52,43,7,51,43,0,49,27,6,1,8,3,0,5,33,4,43,1,28,0,6,0,37,14,34,10,18,13,0,11,14,1,42,3,43,4,10,0,10,7,25,3,11,6,0,2,10,2,60,2,4,5,0,63,0,0,3,44,25,12,45,7,4,62,1,77,0,4,0,24,5,62,16,40,25,89,18,7,4,0,0,18,21,10,12,56,14,14,1,6,4,87,0,43,0,3,92,85,12,69,10,7,3,6,0,16,2,12,88,37,0,39,17,49,70,5,54,13,42,0,0,0,3,0,0,0,31,48,38,0,0,0,82,5,0,0,0,2,1,0,0,6,83,84,6,33,12,2,2,1,8,4,1,0,19,87,60,50,
6,44,10,0,0,6,0,12,1,79,3,38,88,22,0,20,4,4,113,0,111,0,50,1,2,6,10,30,54,27,7,0,13,12,16,2,4,45,24,65,3,0,18,13,0,67,66,15,4,0,6,1,85,2,12,1,13,29,0,51,18,28,75,6,94,34,74,33,90,44,52,29,11,68,15,3,1,4,5,67,14,102,12,110,0,0,7,12,0,21,0,38,1,18,31,1,28,20,0,47,0,56,0,2,0,3,0,0,5,37,2,96,5,123,58,26,48,2,22,5,16,36,9,0,11,28,11,42,69,40,0,37,0,11,1,14,14,6,37,17,30,0,1,2,3,7,3,79,28,4,4,108,0,9,0,9,31,0,0,0,12,7,30,39,5,25,46,4,53,10,21,55,0,6,3,45,71,1,30,0,7,49,6,32,1,88,1,4,15,98,1,9,2,11,0,6,0,0,0,0,0,0,2,5,15,0,35,28,108,75,0,33,2,11,61,1,0,3,47,69,3,40,5,82,25,4,78,26,57,38,30,21,7,1,33,6,10,0,0,1,3,1,28,27,12,0,37,2,29,2,0,6,6,30,6,12,3,110,13,90,1,24,2,83,14,36,92,3,69,12,36,2,0,46,0,6,8,3,8,3,11,0,1,11,14,0,5,3,80,28,40,17,0,45,0,38,0,29,0,18,1,5,9,26,24,
