2,13,0,0,0,0,10,31,0,4,0,6,0,0,1,3,13,16,44,64,3,13,5,7,20,9,28,0,36,43,2,13,1,4,5,3,0,4,0,0,5,0,0,0,91,17,24,9,2,0,53,1,23,6,0,53,6,23,7,1,0,0,1,36,55,49,8,15,57,0,117,5,112,0,23,0,92,0,12,7,59,6,63,1,6,0,0,0,0,4,22,21,6,7,31,17,16,21,23,0,53,50,39,19,104,0,47,66,6,32,1,99,0,40,10,8,28,23,8,2,7,23,14,65,97,25,52,121,7,9,91,2,19,0,8,26,18,7,2,7,3,39,31,5,56,0,34,42,0,16,89,0,49,0,57,31,12,53,31,98,17,25,27,19,114,22,72,7,65,0,0,1,14,2,9,5,123,2,2,36,2,0,0,0,0,77,14,47,50,44,7,23,41,8,29,19,4,2,4,45,10,0,25,1,65,15,54,6,12,24,24,2,4,4,39,22,3,1,17,8,40,1,51,0,24,43,77,1,78,3,54,96,0,106,29,49,58,56,26,38,17,20,10,0,14,3,24,8,39,12,1,59,53,5,41,7,118,45,2,7,3,8,46,80,0,9,41,74,4,28,12,107,0,40,7,93,21,0,14,0,1,27,0,0,21,9,24,0,15,3,18,24,0,98,60,2,18,11,9,5,1,12,19,47,44,
38,3,0,15,0,3,0,0,105,0,8,1,6,0,3,4,7,1,56,7,114,78,3,107,0,41,0,60,23,54,22,35,83,37,4,2,25,7,0,0,8,0,0,26,9,35,0,6,0,27,0,105,5,0,2,2,1,4,42,7,2,3,0,54,23,0,44,0,43,0,5,86,77,0,23,18,2,75,10,45,19,86,19,41,0,0,0,0,0,0,3,0,1,0,10,18,0,31,3,10,1,16,11,63,22,1,45,2,104,0,8,0,37,7,0,6,76,31,33,19,55,25,9,22,16,6,99,23,3,72,10,71,43,1,0,24,25,2,7,9,16,19,12,14,0,17,0,12,3,13,0,53,10,7,7,0,18,11,66,26,78,57,52,27,69,23,24,44,37,37,28,0,3,12,0,74,0,8,5,53,35,1,0,10,4,0,0,21,0,25,3,19,2,44,4,29,8,0,18,10,2,2,20,8,7,5,25,2,34,9,40,4,47,33,87,0,106,8,0,72,2,46,30,56,4,10,1,43,18,1,1,6,8,1,77,36,51,7,102,1,46,0,39,4,5,3,25,10,68,1,9,3,14,30,1,19,36,71,40,36,0,0,1,2,0,78,36,9,99,0,37,29,0,0,0,62,0,0,0,17,32,0,9,7,20,33,2,46,17,0,68,0,16,11,31,16,21,101,10,29,1,51,17,32,42,
30,6,38,0,8,0,0,2,4,0,24,0,117,0,4,0,70,18,18,4,24,98,72,2,58,1,7,8,10,22,3,30,29,5,0,40,59,51,0,7,0,78,0,53,0,110,0,8,0,0,1,12,11,19,1,31,13,12,20,1,13,0,44,13,0,0,4,0,29,9,1,3,4,42,5,9,74,32,2,3,28,13,1,10,42,45,1,4,0,2,11,0,1,16,0,6,22,24,0,0,14,46,1,81,6,5,0,5,0,4,3,9,4,22,22,84,39,102,18,70,4,96,20,43,0,20,64,15,8,5,26,0,121,0,10,2,12,0,1,3,97,25,11,0,1,1,1,16,33,0,88,0,10,39,2,8,50,76,20,99,7,88,59,80,1,53,1,92,0,66,0,12,0,4,7,38,27,0,8,0,114,0,4,0,6,1,0,24,8,0,104,0,4,12,19,3,16,27,21,26,122,4,18,15,27,21,44,11,9,95,58,24,0,28,20,1,19,6,12,3,16,4,58,0,4,7,11,2,65,0,4,33,0,75,0,69,8,37,39,50,16,42,47,11,9,7,16,25,11,98,1,19,1,68,13,50,50,85,41,4,5,4,2,18,0,8,1,0,44,1,6,5,3,0,2,0,0,2,0,4,0,0,0,0,59,9,48,2,34,95,10,90,8,22,11,0,50,9,84,7,15,36,45,17,20,
0,66,9,44,3,0,79,0,0,0,0,3,48,1,3,49,69,1,10,18,39,84,3,25,23,0,31,93,11,27,1,103,10,103,0,17,0,18,80,11,37,0,113,1,31,9,26,1,76,8,68,0,46,1,76,40,55,12,1,59,2,0,1,0,0,0,2,1,84,2,34,5,31,7,121,0,110,38,43,5,103,8,74,0,8,0,55,52,10,16,0,0,0,0,63,0,6,2,62,4,47,3,79,0,104,28,19,17,0,14,1,82,2,55,9,19,46,1,10,26,51,62,19,44,35,10,14,21,2,65,27,13,24,3,8,12,27,4,66,0,37,5,6,2,5,0,0,3,6,2,0,12,1,0,15,6,1,9,20,6,90,26,73,3,15,6,0,0,24,17,35,49,50,11,16,1,8,2,4,5,17,0,1,26,34,16,0,41,0,7,6,0,28,49,44,8,0,9,37,104,32,10,18,3,74,19,54,9,19,4,0,12,12,0,44,0,0,35,0,20,0,49,0,2,36,25,15,69,22,11,8,0,19,81,39,71,16,6,109,17,69,39,30,13,73,0,95,0,3,0,4,53,21,40,66,4,8,104,15,3,79,0,104,7,16,47,5,39,0,0,1,15,0,85,26,44,0,10,106,6,124,0,1,15,2,41,0,8,19,17,80,1,111,27,0,58,26,55,70,43,21,73,27,28,78,
13,2,0,1,8,12,62,8,41,17,23,40,49,15,33,51,5,40,13,35,19,66,35,29,2,27,18,21,54,64,2,14,56,8,61,15,115,21,16,21,64,14,89,3,0,33,37,51,34,18,1,94,0,32,0,124,0,17,5,0,3,39,0,31,1,15,1,53,0,25,0,10,0,0,12,2,12,18,7,12,14,3,18,36,0,25,3,49,9,36,11,20,0,0,22,1,28,2,76,7,22,6,0,2,22,1,15,0,51,0,0,0,24,4,13,2,7,15,0,42,6,26,42,13,10,0,21,6,7,1,24,12,86,18,73,29,1,48,0,30,1,6,9,2,2,29,0,7,3,0,1,24,5,56,5,27,4,64,47,53,0,30,5,45,2,0,40,2,28,0,81,11,66,15,107,63,0,38,2,16,0,0,0,50,3,17,12,11,17,9,11,2,8,8,52,4,35,48,7,16,4,20,25,11,53,8,27,4,10,7,0,9,0,6,2,4,15,0,99,0,30,40,8,60,20,2,3,37,0,15,5,0,5,1,27,4,51,30,22,52,17,36,37,5,1,57,4,16,0,0,43,18,70,14,69,22,32,11,86,12,40,12,19,60,9,2,62,5,14,4,15,0,0,74,8,3,0,5,7,124,102,34,1,20,30,32,0,58,0,113,3,3,11,9,26,73,29,50,47,22,109,56,81,26,54,
4,4,0,0,0,4,4,102,6,28,5,66,19,25,76,19,68,26,67,15,63,1,35,5,8,92,91,0,44,5,28,25,41,6,0,14,10,62,5,60,6,67,0,0,4,57,14,55,105,76,50,0,115,0,0,0,3,113,0,105,5,22,19,27,1,5,0,78,0,0,1,73,0,0,2,32,19,0,71,116,19,109,0,0,22,20,58,2,96,4,77,35,45,78,2,2,0,2,59,46,64,14,25,40,7,102,8,42,3,20,1,28,37,4,0,10,2,11,10,18,25,8,47,9,65,21,47,73,4,13,31,31,59,4,103,3,117,40,0,0,0,6,8,0,36,4,53,7,11,9,1,43,19,1,28,49,2,9,36,80,47,3,16,7,7,14,18,112,1,107,0,18,8,70,13,4,4,1,30,3,43,25,75,1,10,9,34,13,6,30,63,5,24,9,9,36,40,24,68,4,87,46,1,4,8,48,32,0,0,2,52,16,17,3,22,9,30,2,35,0,14,8,34,13,53,2,74,0,3,0,3,0,0,0,7,25,15,79,26,46,15,110,55,96,17,66,6,24,7,116,10,58,17,12,38,30,2,35,21,56,36,5,6,8,33,2,14,2,56,21,27,2,0,71,0,42,0,34,32,18,72,0,49,0,26,1,21,0,60,7,1,2,2,66,3,3,76,16,94,81,98,12,51,83,75,
24,9,0,0,6,63,1,66,119,39,65,53,46,2,16,44,22,63,0,110,0,46,30,0,81,69,17,5,1,31,2,53,37,19,19,5,66,0,10,3,6,15,6,13,3,2,12,21,10,79,36,24,0,9,3,0,4,0,20,2,75,98,4,39,0,15,0,11,0,0,2,2,0,5,0,2,0,2,48,0,79,0,7,0,4,0,21,13,44,0,101,2,100,0,25,0,7,7,72,5,6,4,41,82,5,60,8,21,121,21,4,20,24,0,26,40,0,1,14,24,0,65,9,26,10,87,28,112,0,14,13,20,27,46,27,19,4,1,1,0,0,0,0,10,11,68,57,5,33,0,12,18,51,0,24,68,1,83,13,83,5,3,5,0,33,0,8,0,0,10,8,26,9,40,45,51,8,0,26,1,5,74,19,107,18,43,24,0,6,26,7,53,2,5,17,23,20,4,5,0,1,32,23,24,17,5,23,1,0,89,0,31,3,3,9,13,0,17,0,15,0,4,0,23,0,83,77,5,0,0,0,6,0,0,2,97,4,74,5,63,2,60,14,94,60,3,102,0,42,5,104,20,32,6,11,39,51,45,9,49,10,29,11,9,4,0,24,2,101,27,38,1,62,104,50,16,6,53,2,111,4,0,1,2,9,18,0,92,2,0,1,0,9,7,11,8,7,90,9,48,13,45,94,85,61,
3,38,5,10,89,0,89,0,104,4,0,26,22,15,1,16,46,47,16,100,4,9,0,1,42,13,70,0,0,20,18,1,27,4,46,4,9,1,2,7,33,2,98,11,99,22,79,22,96,5,113,23,3,39,0,107,0,54,17,0,2,0,105,1,6,0,0,0,0,17,3,24,2,8,0,0,1,3,0,4,11,61,0,6,0,32,0,16,0,78,41,0,8,0,17,3,10,9,9,15,87,89,77,0,33,9,15,24,1,17,48,16,19,41,103,0,9,21,5,16,11,8,15,25,85,2,19,25,51,14,47,4,30,5,51,27,57,92,40,16,0,70,7,1,12,1,110,1,40,36,7,32,9,29,0,34,19,6,45,64,14,43,0,50,3,112,1,0,44,1,12,0,40,35,59,29,11,35,6,6,0,17,13,106,15,95,85,68,24,36,9,52,13,36,7,9,19,54,14,11,39,30,6,106,52,69,24,7,10,9,17,16,0,1,1,119,2,36,2,36,44,12,47,0,1,11,0,10,34,4,1,3,5,0,5,23,75,2,6,5,7,2,9,29,3,86,10,5,12,0,109,11,9,2,7,4,103,1,4,23,15,42,4,74,25,119,5,28,85,50,49,2,65,13,0,27,0,5,11,8,16,0,2,5,0,11,0,5,4,0,24,0,55,17,12,1,8,25,2,18,24,52,100,8,70,
95,5,7,92,2,15,0,0,0,46,6,4,29,33,5,1,65,17,4,0,16,0,14,6,18,0,33,4,69,48,14,2,0,5,3,29,1,23,12,5,4,1,17,21,15,33,48,54,57,27,34,13,1,1,0,0,68,2,32,11,8,17,6,26,1,17,0,8,0,5,26,13,40,21,25,1,6,0,1,0,3,0,0,43,0,106,11,2,0,57,29,14,35,50,0,9,3,39,0,0,11,34,79,30,0,68,17,12,38,52,5,24,6,53,11,18,50,19,7,1,1,0,9,3,5,2,92,1,52,4,41,10,0,14,37,2,48,8,65,98,27,1,10,3,13,2,32,14,9,0,84,16,80,9,1,63,6,17,86,10,32,9,52,18,15,3,41,12,1,101,19,11,8,8,65,0,104,5,2,13,19,3,88,8,119,2,20,35,20,34,31,0,7,60,7,48,19,25,23,6,104,11,4,19,9,0,15,0,5,40,70,36,16,0,0,0,123,26,80,59,21,27,2,10,21,3,8,0,9,112,77,1,32,0,0,1,0,0,0,0,0,1,0,1,1,39,14,100,17,11,18,50,1,40,6,5,9,5,14,62,9,78,59,0,123,62,61,82,117,92,20,44,32,20,9,1,0,26,1,16,14,0,38,0,1,45,0,0,103,12,30,3,102,85,4,47,52,0,81,0,14,38,6,7,76,
96,7,6,13,18,0,12,5,1,12,1,55,3,110,1,1,10,2,0,3,0,7,0,6,8,3,9,21,5,92,8,68,0,0,19,41,0,0,56,6,9,20,72,74,0,39,9,19,15,0,2,113,12,4,5,7,2,0,30,0,95,9,7,27,19,36,80,107,28,99,30,0,15,7,21,22,3,0,1,7,10,0,18,0,56,0,31,5,51,7,22,11,74,29,4,17,0,21,5,0,116,0,13,1,0,18,35,110,11,17,8,39,10,1,74,86,76,114,56,113,0,57,2,36,0,27,4,41,0,2,4,82,32,63,3,53,6,27,3,37,1,105,0,2,0,0,3,5,7,31,15,10,22,0,19,4,62,19,2,20,40,83,9,11,3,0,9,4,42,5,2,27,1,44,1,1,12,7,11,84,0,16,5,4,4,7,0,0,22,39,4,8,11,55,9,1,14,21,103,6,30,2,9,4,29,10,7,12,105,66,1,76,2,8,66,2,23,21,1,38,34,5,16,1,3,4,0,79,7,118,26,40,0,0,0,2,2,0,0,19,0,1,0,0,6,61,15,6,0,9,6,1,0,11,7,26,18,19,1,1,51,97,28,4,28,103,4,3,52,22,25,19,8,92,9,0,37,8,58,0,60,0,75,17,50,9,2,7,0,0,16,11,39,12,34,73,2,4,0,88,0,42,13,49,57,
30,5,112,72,86,28,6,7,117,13,95,0,58,20,0,98,13,10,1,7,0,32,1,0,0,0,3,12,11,0,2,60,6,3,96,4,0,8,0,47,6,8,120,12,23,4,2,3,10,1,48,1,113,8,28,65,3,20,6,8,74,2,1,5,31,10,58,31,102,11,24,12,82,108,6,57,3,90,60,69,0,42,0,1,6,6,5,2,0,78,13,41,50,41,5,12,1,94,0,9,23,51,6,1,0,39,36,21,28,11,12,1,0,7,27,31,24,75,9,34,40,32,15,3,0,59,3,9,2,6,0,7,2,43,26,3,3,12,23,0,16,3,80,8,0,7,7,0,86,18,62,20,0,0,0,52,21,17,0,5,26,8,5,20,0,37,0,10,7,89,17,2,23,25,41,14,49,2,4,26,75,2,1,0,38,1,3,43,13,4,0,2,33,10,30,36,3,57,92,63,4,2,1,0,6,4,0,21,16,9,60,13,15,29,7,76,58,34,10,41,25,26,34,26,120,10,1,14,73,3,121,0,83,0,17,0,5,0,25,0,29,5,32,0,2,23,0,8,4,2,20,2,2,6,18,35,22,33,17,26,18,8,42,0,89,9,0,13,0,9,0,41,0,94,6,78,12,18,0,20,79,7,8,11,0,7,0,3,2,18,1,68,1,35,0,57,16,4,3,32,50,23,0,25,76,
9,19,86,0,74,0,1,11,11,102,21,36,0,2,2,0,12,3,92,0,0,0,73,37,2,1,1,3,2,0,16,7,0,24,5,51,3,0,36,35,3,8,2,59,0,16,0,0,4,0,1,37,17,2,18,8,45,14,53,61,2,69,1,58,23,20,31,9,93,12,1,19,2,28,36,89,64,13,20,49,0,14,5,29,100,53,7,5,44,55,5,28,0,119,3,56,58,24,4,6,6,72,18,4,71,15,73,0,5,0,8,0,43,0,0,8,7,2,40,13,7,3,60,4,44,0,114,11,118,8,43,12,5,80,7,1,0,6,6,0,17,18,4,11,83,33,5,32,6,35,33,12,3,0,3,28,3,11,10,15,1,0,4,0,6,4,20,12,21,2,0,96,10,20,92,0,101,3,117,13,6,23,45,5,51,0,24,1,6,93,27,44,98,71,45,17,2,35,36,18,0,21,2,16,21,4,2,55,2,3,26,18,12,10,9,6,9,0,7,64,35,53,2,61,56,6,24,10,4,1,2,3,16,10,98,0,20,0,0,8,73,73,4,0,12,1,13,7,1,0,67,1,45,1,15,70,53,2,22,58,14,23,1,13,11,9,12,0,0,47,7,3,7,62,52,1,113,3,73,0,0,0,11,13,64,5,18,4,0,2,1,20,3,39,59,0,30,0,25,23,80,1,24,41,62,
