32,50,15,3,34,47,20,0,4,1,32,13,0,0,10,21,41,40,23,2,0,0,3,0,13,3,113,0,54,11,0,6,22,6,53,4,2,60,17,16,3,60,0,36,13,64,11,32,55,89,24,98,15,84,42,94,23,4,103,0,16,2,3,56,72,17,13,34,47,7,1,18,7,50,0,23,42,9,1,10,19,106,15,37,23,62,30,0,5,2,4,39,4,1,37,18,15,31,9,9,115,27,64,23,29,0,4,6,0,10,102,13,27,2,30,14,51,1,1,0,1,44,21,30,50,12,64,35,107,32,16,32,22,10,9,0,1,0,2,3,1,30,89,62,10,0,47,32,0,7,6,0,13,0,1,20,15,106,27,32,38,48,72,7,22,0,119,5,14,0,3,2,0,11,98,15,119,28,11,32,20,49,19,10,57,18,45,48,94,92,24,5,7,2,0,10,22,3,21,11,14,9,25,4,6,14,0,60,13,15,93,0,26,1,69,0,32,74,36,53,5,4,15,0,40,0,17,3,103,6,46,0,24,26,4,2,8,0,8,4,0,54,5,21,28,49,8,16,3,14,0,7,13,12,13,13,46,8,7,22,15,23,21,63,2,35,4,24,10,1,33,3,9,85,2,122,42,18,15,12,14,72,5,71,52,14,24,4,21,18,28,76,0,10,0,66,52,7,59,0,5,28,48,13,6,
70,6,89,12,48,0,20,0,72,0,32,5,1,60,3,53,37,1,12,9,0,0,0,5,0,0,9,24,27,12,4,14,13,1,8,3,50,60,1,75,15,29,2,12,1,46,4,33,68,30,37,21,63,108,0,96,16,63,12,0,15,1,9,0,22,8,68,4,6,1,4,4,19,0,20,10,30,23,22,21,5,52,3,9,13,32,1,107,3,6,6,26,5,11,2,39,8,13,32,82,2,95,5,118,88,14,5,8,0,3,10,5,2,46,17,20,21,20,0,2,12,3,0,35,6,58,73,35,21,68,70,54,10,60,13,6,18,5,46,0,96,1,71,8,1,50,0,0,0,2,23,4,9,9,84,1,10,3,47,85,7,29,43,8,23,48,25,26,0,37,5,91,12,68,1,66,0,30,9,109,3,32,17,54,37,26,49,82,106,96,31,34,4,79,8,47,5,99,75,102,2,22,6,3,2,12,29,50,14,10,2,11,86,9,79,0,40,46,32,103,4,2,7,27,96,2,17,16,14,104,11,1,31,0,19,1,0,9,12,7,15,3,13,6,53,20,23,5,76,1,3,24,9,90,27,2,17,20,0,5,13,16,49,0,12,4,0,5,13,1,34,36,10,48,0,82,6,38,20,10,103,2,4,42,23,25,3,38,8,30,8,7,0,1,2,9,1,103,12,78,0,107,13,11,15,
118,14,40,19,55,88,0,59,1,11,22,15,66,0,94,6,34,102,9,24,2,4,0,1,0,6,7,1,9,15,4,1,7,9,0,7,31,37,71,29,34,20,23,77,2,22,0,6,83,11,40,69,115,62,29,0,84,0,6,4,7,8,14,2,0,4,6,1,4,13,9,12,26,0,101,18,52,10,24,32,1,6,9,7,30,7,90,51,4,79,39,37,6,4,31,47,31,24,72,83,14,47,41,4,16,7,15,5,2,0,29,110,0,40,2,52,55,25,21,34,36,13,43,3,13,25,55,54,38,97,14,41,95,7,35,14,69,13,2,5,10,0,6,9,15,0,23,0,5,0,64,0,67,32,7,13,15,4,11,2,42,14,40,90,2,2,2,5,7,0,1,0,1,26,9,0,29,1,69,19,53,13,47,3,116,14,36,85,4,69,17,2,55,4,49,5,23,99,101,61,19,5,91,34,38,46,63,61,1,59,4,7,0,92,31,25,10,44,2,6,33,1,29,4,21,5,20,73,24,3,48,54,16,0,0,3,1,0,5,13,21,67,2,26,60,10,48,2,37,67,32,42,9,65,8,29,5,0,1,65,4,7,0,22,14,6,7,0,60,3,15,1,46,13,53,61,51,9,42,71,36,24,0,2,37,15,5,4,0,35,0,45,12,20,11,37,15,0,95,1,17,33,17,7,8,
14,26,8,11,5,61,20,3,33,0,0,0,2,3,20,26,11,0,7,70,38,93,3,5,5,16,4,23,18,6,2,38,18,39,3,65,16,87,5,91,7,32,25,75,71,21,12,2,59,27,15,88,28,91,0,34,4,52,29,35,28,15,0,0,0,0,5,7,27,0,3,2,19,13,32,33,0,60,10,24,6,2,44,4,13,1,6,86,5,98,16,48,37,2,70,20,46,17,109,16,3,64,80,15,21,5,59,4,13,11,12,35,2,11,52,47,4,2,41,7,61,75,28,25,78,25,40,5,5,2,19,95,12,11,28,63,23,37,52,7,0,3,27,0,13,27,56,28,3,101,0,84,0,79,22,60,3,60,4,16,12,9,78,5,20,19,31,2,6,4,3,3,22,1,6,0,0,6,38,3,5,13,21,119,56,15,28,38,42,49,5,6,6,95,32,33,44,55,4,0,10,7,1,25,50,3,90,21,12,2,2,6,14,17,4,0,27,6,7,49,0,116,21,124,19,8,42,9,20,21,4,69,70,5,102,0,27,26,9,58,84,0,50,0,58,13,51,52,13,69,34,56,12,53,17,1,2,15,0,0,43,5,13,4,6,61,1,5,0,6,0,9,9,11,82,10,6,27,39,36,6,106,9,85,0,66,9,0,19,0,34,1,20,2,5,71,54,27,6,10,13,10,63,45,41,
1,0,0,20,18,11,38,0,2,28,20,29,13,29,3,45,4,15,44,2,21,18,41,0,73,1,62,6,13,69,1,7,31,37,14,7,121,78,27,37,31,7,14,18,22,49,9,26,9,28,3,17,3,72,0,6,4,11,2,26,5,63,11,0,3,0,12,35,3,52,2,4,36,5,105,18,8,4,0,63,3,97,4,53,2,12,7,0,17,37,41,44,39,0,22,8,59,9,12,100,26,37,31,3,29,34,109,4,16,3,99,27,9,1,2,6,54,15,96,2,121,17,100,16,4,7,47,2,5,6,10,47,11,21,70,116,40,44,12,23,2,0,3,1,6,12,60,91,0,30,15,76,8,15,2,38,7,10,71,97,2,12,37,33,46,0,29,3,2,2,44,95,43,41,114,55,3,51,2,14,0,17,6,34,3,6,13,22,30,11,31,26,75,56,37,4,47,83,4,8,5,4,0,5,2,37,47,44,1,6,1,0,16,0,4,26,7,2,27,8,0,36,29,121,1,13,0,1,8,10,5,7,14,114,13,8,30,14,2,54,23,8,18,11,4,6,2,26,24,22,27,20,14,40,2,16,17,13,66,3,32,0,20,88,5,5,27,27,82,0,2,8,26,1,47,1,18,0,12,42,88,4,26,0,11,58,4,5,0,47,12,0,42,15,83,43,20,5,6,22,8,48,0,46,23,
11,0,11,1,0,0,18,31,2,0,4,76,11,44,51,0,1,4,6,36,107,99,45,32,3,14,1,43,84,30,111,51,13,6,6,6,38,2,7,6,22,48,19,4,101,47,12,4,39,9,28,11,0,9,11,0,51,5,44,9,42,15,85,14,71,52,22,2,8,68,20,74,0,1,5,17,10,5,23,36,2,9,77,54,3,15,0,4,3,14,35,71,23,32,15,4,17,37,70,29,10,36,8,106,4,13,0,91,2,14,0,53,9,36,35,4,32,4,11,80,49,11,13,11,7,57,21,17,2,9,33,16,18,17,113,2,19,11,7,24,61,3,4,98,8,14,110,21,92,4,44,0,0,41,47,87,1,89,42,64,70,25,5,47,1,84,1,34,0,25,0,68,0,97,36,43,91,3,14,0,12,2,9,5,4,6,25,26,26,94,24,0,31,58,4,22,0,16,15,93,99,45,0,0,2,14,32,0,70,6,17,24,16,0,4,1,6,50,3,4,28,54,103,5,6,0,7,12,0,0,1,6,25,40,27,1,61,22,26,93,0,99,2,44,45,4,4,50,25,17,14,92,0,60,68,98,24,1,21,14,23,16,42,8,7,17,96,4,40,72,35,1,4,36,1,10,7,16,7,8,0,0,53,0,83,17,62,6,4,64,7,34,0,105,2,71,28,106,39,12,77,0,103,36,38,
5,4,27,44,0,7,61,33,64,6,93,0,9,18,10,8,43,1,15,28,84,35,62,17,23,18,21,82,4,37,5,36,5,11,30,81,2,5,23,73,2,27,9,90,12,6,3,8,71,20,36,32,3,44,3,7,64,4,38,10,3,26,27,103,8,108,17,61,44,53,44,9,6,18,0,0,0,39,0,13,15,75,3,22,23,12,6,7,12,11,32,5,67,1,4,77,22,49,3,9,41,0,90,9,6,45,4,29,4,5,0,7,3,2,20,11,92,44,19,44,15,24,29,43,46,53,11,79,59,0,26,78,12,6,60,11,21,0,4,0,10,21,17,44,25,39,72,33,8,1,24,0,7,20,29,10,101,0,46,31,42,2,77,8,0,0,44,4,83,5,32,5,7,8,40,11,50,4,8,10,38,12,10,1,3,5,44,0,2,37,50,31,13,6,2,18,30,14,87,11,79,56,1,39,7,3,0,5,7,81,4,14,11,14,30,4,2,4,18,37,1,65,60,8,6,44,42,31,4,9,0,7,4,2,14,38,63,40,75,21,41,23,75,0,21,0,0,7,75,1,89,9,55,1,96,1,2,3,2,13,13,12,50,10,12,29,0,122,0,37,4,16,5,4,16,5,48,41,17,38,3,10,1,5,10,59,22,9,108,2,53,0,2,18,3,50,34,51,70,11,6,47,59,18,20,
0,86,69,31,0,16,54,27,91,23,5,52,2,43,8,14,0,65,9,23,2,34,20,30,14,2,62,31,16,31,16,44,26,40,21,3,24,8,11,7,32,9,77,21,53,0,17,19,72,9,62,19,99,51,2,9,32,20,13,11,0,57,67,6,71,8,8,53,9,37,65,26,14,3,9,2,4,0,0,3,11,10,4,51,9,97,85,52,10,39,81,8,7,16,32,12,27,80,0,17,0,18,28,49,16,5,69,15,27,1,4,80,15,88,7,123,79,54,19,17,90,3,57,13,24,47,32,88,4,52,5,92,8,38,6,7,2,65,20,15,38,6,40,19,20,55,24,43,14,82,0,87,4,65,0,38,1,71,42,10,13,95,24,14,61,9,19,35,25,10,85,7,42,60,72,61,62,62,8,22,12,90,26,25,30,82,70,65,26,10,0,24,0,61,14,48,12,27,33,2,28,28,76,85,49,60,5,5,0,69,79,49,34,23,0,30,3,8,2,2,10,8,7,2,34,11,68,57,112,4,0,7,2,0,3,0,9,2,119,18,9,58,5,55,0,16,13,10,27,6,76,60,27,13,0,27,34,0,6,2,9,12,45,4,0,3,8,5,0,2,28,44,8,64,0,11,1,37,26,17,73,18,80,27,14,52,1,39,1,51,13,0,15,7,20,32,64,20,31,0,30,14,25,20,68,
8,47,45,56,3,42,20,14,78,120,19,5,12,68,6,0,27,0,0,1,5,0,5,3,44,19,1,68,11,58,41,5,47,7,80,22,45,11,26,4,3,31,30,28,27,101,83,13,54,20,8,53,5,8,27,25,23,55,18,14,35,97,8,17,7,3,92,69,2,13,1,9,4,30,11,36,0,3,7,0,2,0,12,1,0,23,76,76,1,19,13,3,16,13,5,9,35,0,13,3,38,16,11,18,25,38,0,29,63,5,21,2,92,3,19,69,72,49,21,34,1,34,22,4,61,76,52,112,26,35,44,23,3,4,51,1,46,0,116,101,10,57,38,70,10,66,1,70,51,3,113,35,52,1,1,2,7,12,52,0,0,9,11,44,0,98,18,76,31,8,90,40,41,24,25,29,24,48,16,46,9,29,22,79,102,29,3,24,0,8,16,0,24,6,87,0,26,0,51,3,7,10,3,7,104,15,22,28,89,105,20,7,90,0,2,0,6,0,8,12,18,9,101,43,45,13,68,42,50,65,14,1,14,1,0,20,0,20,3,0,2,0,3,15,2,0,12,4,5,94,57,20,11,8,10,2,23,1,19,28,2,34,21,0,89,9,89,0,4,13,4,110,6,74,36,51,3,11,68,12,6,14,3,58,119,35,3,4,40,65,27,26,7,115,26,75,18,15,23,23,50,16,56,49,68,
58,12,64,11,16,87,13,2,46,1,55,21,78,8,0,2,5,1,48,0,0,0,1,0,6,15,29,20,37,38,50,31,6,96,10,8,13,16,36,4,47,61,10,103,2,39,22,37,4,17,15,66,33,6,47,42,10,61,27,22,46,69,2,9,0,68,0,2,44,0,14,4,11,40,2,68,11,4,0,32,3,2,29,13,10,19,10,79,2,67,20,56,104,105,28,8,4,34,29,22,6,16,7,3,0,3,19,55,87,10,11,30,31,29,0,53,45,40,25,47,17,3,13,7,54,0,99,11,0,100,18,29,67,0,13,15,6,27,1,68,0,11,5,23,23,6,16,5,8,28,5,68,62,3,24,2,44,32,70,9,64,12,78,0,22,64,24,3,14,0,92,6,75,42,81,22,87,19,96,34,112,5,7,10,36,24,10,3,4,23,0,1,0,74,31,0,11,6,97,1,56,14,66,79,62,90,10,4,29,10,45,38,12,7,45,4,0,0,9,3,28,3,5,22,7,58,64,33,17,11,70,59,2,0,85,3,0,47,0,14,2,0,75,0,13,48,89,0,0,29,3,18,26,69,62,39,52,11,2,4,69,4,1,4,30,3,13,36,88,1,25,33,61,2,14,22,108,14,55,1,54,40,23,56,36,7,88,13,121,21,68,4,22,3,107,75,23,5,32,45,17,52,14,8,48,
11,67,42,37,81,20,20,33,61,42,89,18,66,81,2,96,0,19,6,70,4,11,17,93,20,96,10,60,30,111,9,41,2,1,88,2,0,6,0,27,37,0,74,14,6,41,59,11,38,59,12,21,73,0,45,23,20,118,5,67,4,16,0,0,6,0,91,0,29,2,14,94,7,28,2,20,0,3,88,70,5,35,8,93,12,31,29,55,23,14,10,41,62,51,54,4,0,68,1,3,3,26,19,18,0,0,0,18,0,29,0,4,3,3,4,75,17,99,7,105,39,20,42,19,12,2,4,6,3,89,17,46,5,17,20,0,1,9,60,0,83,3,69,6,7,8,3,7,50,24,57,24,67,5,0,43,5,101,8,0,1,104,97,1,21,53,26,30,0,41,7,11,36,35,38,48,27,111,75,118,52,9,0,2,18,21,7,31,45,23,1,0,8,3,3,0,0,0,0,0,10,90,102,76,23,10,7,18,6,31,13,4,116,47,30,0,60,5,45,0,80,7,0,23,82,12,2,3,8,6,46,6,24,19,1,2,5,8,88,11,18,3,36,21,1,75,0,11,12,0,0,34,13,47,14,21,6,69,0,4,1,4,11,2,81,40,60,63,12,1,9,64,6,46,13,14,2,13,9,105,22,7,29,89,66,45,0,32,0,116,2,85,9,40,13,26,57,7,106,31,29,8,25,21,25,
56,93,17,21,13,16,24,14,7,35,71,83,13,37,13,3,11,3,16,0,7,20,9,7,96,33,17,28,109,41,5,35,0,0,27,0,94,12,8,10,22,1,49,5,94,9,92,2,67,25,25,23,23,4,3,46,11,6,24,0,2,44,13,0,1,0,27,0,0,23,3,27,4,83,102,112,5,36,20,47,0,8,25,9,58,3,3,55,106,1,60,13,3,100,35,0,104,10,7,0,34,79,2,22,55,1,50,0,25,6,54,0,6,0,1,3,31,3,35,21,16,21,85,2,52,0,2,18,1,3,3,21,3,75,34,17,11,1,29,0,8,28,5,45,2,0,0,53,1,31,6,116,23,2,28,3,15,83,12,0,45,0,67,0,7,23,13,2,11,18,63,4,45,55,58,78,34,87,64,20,14,74,2,78,4,30,0,54,13,104,3,3,5,6,44,7,31,1,51,2,34,24,68,53,76,5,29,15,10,6,5,5,0,14,33,37,26,12,3,6,0,4,0,1,4,49,2,5,32,115,52,14,18,34,11,5,0,0,4,54,28,7,23,0,5,2,101,29,0,5,38,0,37,3,53,0,1,0,6,2,6,116,68,25,36,91,13,90,1,74,7,27,21,56,3,7,16,14,63,23,57,7,74,36,22,37,1,1,19,50,3,9,41,3,80,7,51,21,7,97,16,83,44,31,43,
