18,52,38,63,3,59,27,33,28,70,73,71,22,9,13,104,73,44,55,15,8,40,14,69,32,30,53,32,107,64,35,10,25,87,47,69,48,91,15,56,31,96,65,20,19,30,13,37,70,72,13,2,10,73,5,3,5,80,93,106,27,92,62,52,3,13,15,0,2,27,104,93,58,35,0,11,48,65,6,47,35,13,45,115,80,29,4,15,93,58,27,96,3,115,82,111,27,68,18,4,11,63,98,71,67,64,27,12,29,38,14,14,63,20,11,9,21,61,57,8,0,42,71,48,57,63,27,13,20,43,91,26,73,43,10,9,63,35,77,8,1,115,105,9,7,32,109,118,61,0,111,72,18,4,2,92,7,100,21,102,64,9,1,48,92,106,2,0,16,103,64,92,72,75,1,11,43,50,12,78,66,71,79,64,48,50,108,11,83,9,43,16,48,45,11,22,64,103,66,35,21,3,81,58,33,10,22,8,21,27,52,73,73,99,21,33,26,55,25,22,11,60,74,93,74,7,57,17,45,68,41,23,6,41,41,66,44,5,80,109,45,6,80,20,3,75,82,115,41,7,2,16,122,4,0,84,122,29,15,77,41,90,13,14,12,18,14,70,34,93,45,53,58,5,15,42,122,31,7,20,26,26,65,111,11,0,33,29,42,1,63,55,16,84,5,31,32,72,2,3,42,82,48,61,37,
4,37,4,1,44,10,4,22,74,79,32,31,37,35,120,80,122,81,0,0,8,65,36,80,0,20,69,12,61,8,4,114,31,5,80,55,38,38,20,94,27,8,6,7,46,20,7,8,34,10,0,10,31,9,76,119,37,32,19,8,75,47,3,2,4,30,19,99,10,0,17,56,63,0,23,66,64,75,20,114,68,10,24,6,3,23,29,124,74,9,115,115,88,10,5,0,74,70,5,61,108,13,5,23,46,15,0,2,17,3,0,59,116,20,11,4,80,65,36,1,58,106,17,52,70,48,8,0,3,18,5,103,38,14,7,25,6,5,110,43,51,15,25,3,62,66,21,5,64,41,48,10,94,28,21,53,52,13,14,46,3,0,26,123,52,6,89,55,106,14,41,68,8,0,0,4,24,6,20,71,74,10,8,56,27,111,1,4,55,1,44,60,27,0,30,36,24,70,0,39,6,100,65,0,29,95,25,25,0,41,76,81,2,2,2,11,11,49,3,12,46,2,53,13,21,2,19,91,27,21,36,5,18,25,58,16,0,29,107,61,0,84,76,2,89,7,0,38,65,18,74,60,14,25,117,48,8,2,38,26,0,41,5,24,97,12,14,34,2,24,7,16,53,17,98,11,9,10,11,0,15,63,105,38,8,103,41,54,23,25,80,13,14,8,0,31,87,31,21,22,78,17,14,17,59,
30,59,45,19,40,99,36,75,32,5,39,111,75,115,21,96,17,3,1,21,103,44,33,43,45,86,8,34,2,61,37,90,0,7,79,18,6,108,9,3,3,6,52,34,9,1,81,75,0,1,40,109,4,74,5,105,32,57,21,13,2,1,5,17,23,3,16,76,9,13,15,40,18,13,117,1,82,31,96,57,60,8,15,34,23,9,31,41,0,79,91,15,125,52,84,65,30,2,120,55,2,22,4,0,0,3,3,20,105,1,88,51,0,77,107,71,2,0,21,111,94,77,2,52,0,17,2,3,42,67,55,13,0,9,119,101,0,47,109,45,22,7,13,124,11,41,0,6,113,73,0,42,80,70,108,119,80,6,6,56,44,21,102,2,49,112,15,27,51,3,5,11,58,2,7,37,66,38,10,45,0,9,58,7,10,44,0,53,88,101,7,0,15,46,117,35,27,15,108,31,37,10,1,7,14,49,13,8,106,67,64,8,0,38,65,101,53,7,9,29,49,88,0,6,4,66,31,3,1,6,13,74,25,67,1,7,2,13,90,8,113,46,7,111,121,22,25,124,11,66,61,14,99,42,101,0,0,109,52,23,48,71,0,55,1,30,113,0,0,35,6,66,14,15,0,15,36,31,2,38,1,12,31,28,18,118,3,117,61,7,20,33,112,9,76,10,112,47,69,35,50,67,96,18,21,
10,8,94,4,70,50,8,7,14,116,1,4,31,12,105,31,61,85,30,8,49,11,51,44,30,88,6,0,67,80,4,11,36,114,86,3,77,40,17,12,0,78,93,51,4,11,3,22,28,28,61,21,77,80,51,4,29,58,33,1,39,28,76,13,8,83,66,7,4,28,92,6,116,63,7,10,22,82,0,9,93,87,6,47,65,37,0,105,70,113,1,16,74,14,89,14,77,98,4,3,46,86,15,1,57,10,61,9,0,109,49,8,77,61,0,118,10,124,111,30,10,24,25,2,2,77,14,12,119,37,12,3,36,95,19,29,96,40,31,33,86,71,122,0,0,86,112,98,4,2,111,36,1,124,77,10,15,5,75,86,82,81,7,63,112,78,0,47,37,17,97,0,60,50,15,27,12,83,18,28,38,12,22,0,10,40,97,55,43,119,3,0,24,114,63,59,30,21,55,8,1,2,114,126,7,6,112,10,55,8,4,4,85,94,68,76,12,16,14,63,36,101,1,3,5,7,13,21,41,95,19,27,0,1,43,2,20,48,37,69,3,76,75,56,3,1,119,67,55,4,1,5,83,40,33,99,82,47,98,9,46,19,28,6,3,87,45,9,35,105,58,29,6,34,8,59,36,26,6,107,3,19,79,26,68,2,115,119,55,16,84,23,15,27,57,26,124,115,13,7,49,114,30,27,49,
4,103,40,59,106,2,0,44,69,91,0,16,78,108,50,5,15,104,42,55,41,16,64,5,60,12,7,40,6,0,114,116,56,1,11,106,8,32,27,10,94,5,6,18,52,14,45,25,120,34,21,11,7,70,12,15,6,4,69,75,15,37,97,9,13,113,0,89,31,24,35,118,22,12,30,105,17,9,3,8,3,7,6,34,14,4,60,69,2,63,88,125,67,81,99,8,3,61,4,28,97,2,5,109,79,11,42,90,76,92,9,0,73,23,3,75,15,22,3,79,86,3,16,10,60,88,34,17,30,30,104,27,16,9,36,10,67,2,124,123,95,6,75,0,10,36,63,94,8,0,104,8,112,13,16,2,14,57,25,54,18,11,0,120,18,6,78,101,16,119,40,41,60,124,10,62,3,12,29,17,11,58,0,2,122,16,25,89,17,57,7,18,77,5,24,51,1,10,48,48,60,115,25,27,4,114,65,103,86,0,5,75,11,91,100,7,0,109,93,106,14,83,68,118,7,0,51,59,22,1,53,24,1,92,102,0,37,53,88,10,11,51,118,30,8,56,6,21,89,54,15,12,32,3,68,93,63,97,37,20,70,0,18,110,41,3,6,31,91,39,10,23,109,37,7,23,37,57,69,0,6,121,122,7,65,103,48,0,108,78,47,13,28,25,23,7,113,53,27,65,8,24,24,23,28,
4,10,66,14,5,41,6,95,10,42,7,58,109,2,28,0,95,79,18,12,40,8,12,2,27,19,0,36,29,60,104,2,102,11,2,40,39,70,9,2,3,1,49,10,12,27,125,102,22,7,38,33,4,30,0,27,89,69,6,93,62,13,0,13,94,1,37,105,10,96,49,8,3,22,103,11,11,103,88,47,12,15,18,22,32,11,42,4,108,0,4,8,70,102,40,124,9,28,42,20,0,31,94,17,33,118,76,99,73,6,13,0,6,39,98,11,57,16,16,18,75,1,5,7,60,10,84,44,1,18,35,27,8,38,124,79,17,96,116,17,46,1,5,42,80,63,87,80,90,18,30,37,56,15,10,93,18,4,110,53,22,2,80,74,8,86,36,117,1,2,44,99,121,26,52,8,91,74,54,39,1,11,12,45,88,100,121,1,4,118,64,85,6,3,1,33,3,7,75,24,126,102,0,18,77,93,45,3,44,119,89,2,8,1,91,8,16,29,74,15,91,13,12,12,5,93,89,44,46,4,0,0,66,77,10,51,48,16,76,30,1,60,65,117,117,11,3,19,12,0,47,70,2,22,120,78,11,79,12,89,86,2,95,18,95,98,49,4,50,18,66,4,20,42,61,80,35,57,87,7,100,10,2,111,80,64,17,5,65,16,0,6,109,124,25,22,22,6,50,13,11,95,57,42,11,
12,126,32,27,48,1,26,62,53,32,0,0,2,19,50,124,100,115,22,16,19,16,4,0,45,20,43,29,83,98,0,3,95,50,37,43,86,15,48,22,10,68,61,5,22,121,30,8,9,56,95,104,48,46,79,74,37,11,8,34,7,48,12,19,85,19,112,12,65,114,4,15,50,42,53,5,38,9,26,1,11,1,3,50,21,24,5,0,117,69,11,8,56,82,23,7,36,2,62,58,39,67,20,43,25,20,51,15,0,68,64,12,56,13,55,22,54,5,115,111,22,0,63,53,0,53,0,2,100,20,4,16,14,104,0,14,95,70,0,50,47,60,0,19,47,28,12,3,9,122,1,74,51,106,74,33,27,62,62,4,111,103,28,18,95,120,46,114,45,125,122,95,104,14,29,37,11,46,58,0,12,101,87,66,88,95,9,0,15,109,34,31,31,2,87,22,58,17,3,3,56,115,74,123,15,77,1,29,109,10,0,74,18,21,34,12,80,20,18,7,112,36,4,88,20,26,5,15,118,45,0,5,114,110,81,14,5,45,100,62,37,74,110,23,0,54,107,73,4,10,30,21,20,99,61,106,59,9,11,108,59,53,111,5,100,38,14,78,57,55,99,63,17,68,40,113,60,87,75,114,28,0,110,118,4,20,6,110,24,4,81,31,6,5,73,101,10,2,18,7,96,5,9,31,30,
45,8,69,26,27,6,25,60,75,82,1,20,95,35,54,64,72,18,7,50,9,3,6,10,38,18,23,94,1,49,0,39,16,31,119,46,0,13,25,19,17,93,12,66,69,18,6,81,56,78,15,62,30,73,84,94,37,27,4,7,15,31,8,2,12,53,110,2,85,19,75,38,0,45,15,104,74,9,13,25,7,86,43,19,0,28,19,6,10,39,66,114,28,11,81,27,25,7,41,26,78,12,94,29,31,58,49,2,4,114,1,79,32,79,6,49,0,15,112,4,59,56,52,117,87,4,10,2,37,97,17,25,99,5,88,62,4,81,11,100,5,11,73,47,11,2,20,3,44,6,5,117,2,12,17,49,115,92,16,115,67,40,52,74,97,0,82,8,124,106,100,12,7,120,83,1,9,30,6,75,86,55,32,3,15,0,5,121,121,1,120,28,0,69,84,23,64,45,51,16,18,2,91,28,52,27,96,30,41,0,67,123,56,124,9,102,121,21,21,3,10,6,94,5,102,0,0,90,47,11,35,120,86,29,38,20,21,82,27,0,118,21,92,5,1,2,44,81,92,75,21,0,55,48,18,93,112,47,120,20,72,118,106,112,12,5,7,62,21,8,31,7,38,49,4,70,73,77,16,17,75,110,106,3,21,97,122,63,13,24,113,48,17,24,26,17,13,41,113,48,58,39,15,32,50,
3,44,26,26,21,12,0,69,25,7,4,109,93,83,25,4,5,2,54,59,0,47,83,123,42,72,46,36,35,43,27,2,37,50,15,69,26,8,49,48,15,97,15,73,7,72,53,27,111,0,18,79,36,36,35,1,67,4,58,30,93,2,1,29,112,90,6,8,49,2,74,15,100,46,48,34,26,5,109,106,12,32,79,0,0,76,28,46,58,20,2,40,42,9,10,40,3,12,78,25,28,12,64,9,75,57,0,0,79,74,107,91,13,39,11,34,53,60,2,9,92,7,4,121,4,21,47,74,96,62,52,67,26,57,69,15,1,83,22,5,14,63,11,0,32,3,58,122,91,28,111,23,16,59,29,44,16,8,105,56,1,61,55,14,8,14,84,115,102,42,51,110,20,88,9,79,120,92,79,66,12,13,42,41,38,29,22,9,82,1,57,3,79,87,10,33,30,41,13,78,26,14,0,83,28,110,2,0,0,111,124,5,87,107,37,100,4,106,111,105,32,60,8,0,41,37,108,58,29,12,37,31,68,79,34,6,9,78,100,104,1,1,54,109,58,4,109,100,10,0,100,38,2,27,84,107,10,48,79,118,106,33,2,62,119,13,9,29,23,18,2,5,24,118,48,6,81,9,20,14,11,37,3,5,117,62,43,19,74,118,8,6,57,52,10,32,40,96,6,15,15,76,26,7,18,
36,118,0,2,14,13,123,49,18,32,53,85,20,28,6,23,73,37,89,4,52,71,76,29,61,22,110,22,103,15,5,118,4,1,11,12,91,74,35,74,50,3,62,13,91,58,61,54,11,3,29,104,64,41,4,14,30,93,97,9,2,95,34,49,2,34,0,40,57,28,28,10,15,8,74,23,3,27,43,5,31,28,1,27,116,20,10,75,1,10,9,0,32,7,10,54,7,80,16,36,1,1,14,22,25,19,2,125,56,23,66,4,0,0,14,55,31,37,113,33,4,90,100,11,79,103,3,5,11,14,11,21,25,10,6,79,40,99,70,13,3,1,21,13,74,22,120,1,9,77,0,54,115,100,88,41,22,0,19,11,107,59,2,15,16,27,118,0,52,43,52,115,30,9,1,112,85,102,31,1,12,111,89,19,61,85,59,15,44,91,46,25,92,7,26,40,57,19,13,66,25,8,77,90,47,6,16,17,5,11,25,73,111,3,51,38,63,31,13,49,5,15,0,16,50,75,46,20,63,7,0,2,112,34,89,8,28,55,2,15,1,4,86,15,0,126,112,3,0,22,37,4,55,113,99,88,13,116,46,110,58,54,25,7,45,16,66,12,48,91,30,4,2,7,66,24,21,5,43,75,21,21,11,113,14,0,51,105,124,20,0,55,65,103,60,54,107,70,4,50,1,12,96,20,55,
