33,37,70,32,6,87,56,32,13,11,61,38,47,77,82,16,92,18,6,76,37,39,16,53,34,47,48,36,30,15,98,71,19,92,48,28,80,42,33,5,109,83,29,7,29,65,13,41,31,57,6,38,38,22,19,82,44,60,21,7,4,70,24,64,5,19,30,74,16,46,76,65,75,41,14,2,99,62,26,83,3,13,16,35,76,33,43,43,43,76,36,70,91,9,2,19,37,74,58,20,41,39,85,98,36,6,8,11,39,49,70,91,8,55,10,24,27,14,15,35,54,27,53,35,45,30,47,20,40,58,0,59,18,36,2,19,36,30,36,15,92,14,78,15,7,61,91,78,105,72,14,29,8,10,78,32,40,17,36,56,91,29,5,6,53,42,103,43,87,83,60,28,56,79,26,9,3,32,12,22,22,82,85,53,30,66,0,18,22,88,66,13,6,1,113,95,27,28,41,63,56,22,23,35,67,59,1,17,48,12,99,73,42,7,39,66,29,25,45,53,56,3,60,74,42,92,28,39,101,26,2,54,84,60,37,44,89,50,40,17,106,16,23,8,61,11,43,15,62,12,46,52,86,84,9,18,80,39,5,58,35,59,39,25,18,12,85,15,52,15,57,97,78,12,40,97,56,9,45,24,46,8,18,91,4,46,58,40,29,20,43,21,72,17,84,85,56,38,43,38,19,14,65,46,89,
40,4,0,12,25,31,29,9,13,1,74,34,19,5,27,52,68,1,3,95,4,15,5,60,85,79,0,19,15,51,76,9,42,20,0,20,28,7,2,2,88,8,16,3,4,103,10,59,10,7,4,7,28,75,25,10,9,38,2,35,39,28,7,34,3,22,47,33,35,33,13,26,5,4,34,5,10,0,10,38,0,7,32,89,53,32,75,19,69,8,21,14,104,4,7,57,42,68,0,18,4,11,4,66,4,6,25,34,16,60,72,69,19,30,0,5,60,33,7,8,20,11,1,49,2,3,30,9,2,3,10,85,18,16,3,76,26,65,15,24,43,11,20,0,16,83,16,36,49,7,5,0,11,29,42,24,0,34,18,19,0,8,14,43,24,8,73,37,14,13,10,34,11,0,1,6,19,28,17,33,60,106,50,1,28,3,8,57,70,77,5,6,1,28,28,1,56,51,3,3,15,11,16,2,23,27,23,6,31,42,82,0,78,28,13,16,19,36,14,69,12,13,23,16,34,22,12,11,5,6,33,79,32,79,25,21,47,5,85,81,39,0,10,41,6,9,25,55,36,4,37,17,77,58,32,60,4,48,29,46,0,23,66,27,1,32,26,23,26,33,7,23,37,24,49,7,37,105,61,0,20,16,39,2,4,39,5,10,17,34,58,74,51,64,90,6,52,32,11,3,2,10,27,29,44,
37,1,47,43,35,14,15,95,27,75,3,1,48,10,107,3,20,11,60,29,59,4,23,87,1,76,3,49,43,35,23,6,5,22,28,41,0,10,1,33,33,40,25,10,89,5,20,27,12,58,42,38,50,14,38,5,9,18,12,17,60,0,2,21,91,52,21,14,17,43,26,21,0,28,30,19,26,24,70,30,73,66,33,17,27,54,56,8,6,112,2,0,21,27,95,108,24,17,8,13,60,28,3,34,13,56,57,27,58,74,56,94,7,2,21,89,35,72,51,30,15,10,20,23,20,26,18,3,20,4,36,30,27,11,5,35,83,80,12,24,76,32,28,33,103,28,41,19,0,9,62,9,34,7,19,24,39,2,5,8,83,72,39,57,5,70,5,0,3,5,26,19,0,1,13,39,68,8,16,35,13,11,0,9,71,57,86,117,5,11,18,47,54,27,1,74,88,31,12,17,0,6,96,65,22,12,11,66,41,41,5,7,15,51,50,36,35,8,3,81,49,38,61,6,6,63,9,65,41,38,4,50,58,91,22,41,6,73,55,13,7,21,70,63,18,99,121,75,115,109,20,115,62,10,0,21,52,15,20,48,13,37,7,24,2,93,3,51,7,7,9,20,48,24,70,6,48,15,1,41,84,64,50,63,18,78,0,8,18,41,8,62,22,86,4,17,2,13,17,15,6,18,12,37,49,
9,91,12,21,40,11,90,1,2,92,35,46,88,20,35,9,18,13,20,43,53,97,10,14,45,0,2,50,36,32,41,7,56,12,38,15,78,1,7,39,2,73,31,35,47,31,114,7,18,18,54,2,31,4,10,31,22,4,12,8,1,34,71,22,10,2,28,14,3,12,6,85,77,36,19,80,18,18,66,0,7,30,84,42,31,26,0,27,35,36,29,10,57,46,34,1,106,71,40,15,0,59,29,1,25,62,16,76,31,70,25,13,20,11,69,65,52,47,6,9,54,69,26,1,9,10,9,71,14,107,40,2,26,1,40,29,36,52,8,14,2,50,16,3,8,0,36,2,3,53,52,54,2,3,77,76,23,4,4,28,81,38,21,61,0,2,1,9,45,50,20,23,18,19,69,87,52,53,77,0,18,23,10,76,0,103,109,7,13,5,8,4,3,77,17,55,8,41,96,37,0,34,33,66,2,4,15,37,21,25,27,26,28,49,4,25,18,30,64,7,5,21,56,29,17,1,4,17,41,42,8,27,72,13,87,3,58,95,9,47,62,16,56,59,62,119,0,12,5,6,92,33,69,11,30,16,23,13,3,48,46,2,11,13,65,38,3,21,19,28,20,101,50,15,50,35,36,10,16,59,80,24,77,5,12,24,0,35,14,64,11,6,13,65,3,25,10,11,40,28,14,46,24,47,32,
55,15,15,5,0,3,113,0,10,28,8,74,8,26,62,111,3,92,2,13,96,0,10,24,82,27,60,5,93,9,16,16,14,83,2,9,35,15,16,17,114,71,27,22,6,6,68,3,9,97,11,6,78,4,16,49,12,2,63,53,4,26,66,7,42,47,17,4,69,72,7,0,44,79,19,13,61,34,80,10,5,1,32,7,3,41,23,5,5,60,15,34,67,106,73,66,22,0,53,17,5,3,70,56,89,25,40,27,8,24,24,68,1,74,45,26,27,34,35,44,116,53,2,12,65,8,23,57,2,5,1,5,120,67,25,2,59,37,1,20,9,79,1,7,10,0,3,12,0,80,18,53,71,57,23,1,25,103,79,45,61,49,32,6,0,1,62,14,14,61,34,34,65,59,63,15,2,5,24,9,0,71,15,81,43,46,2,46,63,35,1,6,47,38,61,5,10,5,0,42,120,19,19,19,45,80,49,26,8,0,9,17,80,44,1,42,36,75,55,4,9,33,59,15,20,2,9,5,16,67,84,70,11,0,23,38,94,1,0,40,92,59,90,39,43,56,17,33,102,15,10,28,42,5,88,11,22,20,36,63,31,49,108,53,0,3,5,54,5,9,4,54,14,57,37,23,16,93,19,31,32,94,16,0,41,11,19,11,27,19,45,7,9,14,19,44,13,37,96,8,85,12,57,16,16,
11,28,20,11,15,16,63,15,88,10,21,83,8,12,2,11,0,63,39,13,2,0,27,96,6,34,32,49,33,15,1,46,29,9,3,47,2,11,19,30,6,20,3,46,2,11,16,11,89,71,7,11,45,28,27,36,2,9,97,46,83,18,0,88,106,2,0,15,123,108,31,13,17,23,14,51,3,7,5,6,10,22,1,72,65,0,25,31,10,16,27,34,7,4,22,67,3,1,61,9,9,8,93,46,36,16,92,36,0,25,6,17,65,109,5,6,70,24,18,73,13,7,10,6,19,40,23,2,0,62,2,25,79,78,1,28,37,1,7,43,4,41,15,26,34,1,15,42,63,11,36,21,23,23,0,64,48,15,43,4,3,29,9,3,14,53,109,46,22,45,20,36,13,45,2,8,2,12,3,8,49,19,63,112,48,7,44,48,4,10,18,38,54,8,9,49,94,0,73,117,2,4,73,4,15,16,36,18,10,1,24,34,43,10,13,49,10,13,32,5,45,14,16,44,12,1,41,97,6,46,27,18,23,6,17,16,60,25,6,108,49,6,54,7,0,36,72,38,56,79,3,39,118,22,27,0,25,23,102,10,85,43,0,0,3,114,80,8,43,50,12,41,14,48,81,16,5,22,10,75,23,49,0,1,117,2,37,66,50,13,34,18,39,24,31,21,27,30,4,45,8,3,33,62,47,
22,1,0,48,117,103,8,11,95,0,69,22,100,30,29,1,6,89,30,3,39,12,67,38,14,27,15,28,6,50,57,25,2,22,3,2,6,18,29,79,1,7,34,87,0,44,5,86,30,15,57,36,62,16,0,13,6,93,10,0,7,24,82,26,5,62,43,110,16,27,55,23,47,39,14,90,0,31,64,53,26,75,41,6,22,41,17,1,65,37,39,36,26,12,16,31,6,36,68,19,45,15,18,64,32,38,4,23,16,12,40,13,52,0,67,103,59,4,89,59,1,19,57,4,20,4,3,0,20,75,47,40,11,1,24,17,50,18,24,8,43,99,7,6,48,57,71,20,15,3,64,6,9,3,52,100,5,18,22,8,9,46,26,46,69,75,9,3,60,11,1,57,7,0,8,76,48,4,5,19,33,20,109,17,9,68,91,7,8,9,70,5,9,50,27,53,0,59,126,36,99,106,24,71,9,12,31,23,13,8,119,28,47,25,88,8,3,26,2,1,14,61,10,15,11,3,14,101,79,112,4,12,7,69,20,76,18,40,16,8,26,50,12,12,63,34,36,31,1,20,39,95,7,98,2,1,26,6,17,46,23,3,2,62,79,29,61,8,5,58,29,12,6,8,71,1,6,7,70,32,4,2,7,65,53,95,69,3,7,5,13,28,40,10,68,61,18,27,2,44,1,5,52,72,64,
4,58,63,36,19,5,39,54,0,57,88,18,15,2,31,28,66,12,8,78,17,55,10,0,4,3,9,38,48,52,9,5,47,9,9,4,9,0,22,88,24,21,23,2,84,92,52,7,9,92,17,0,9,3,18,21,29,64,16,21,82,20,108,4,50,1,107,50,74,11,0,1,57,11,2,3,18,82,7,6,6,66,16,56,18,14,0,5,48,6,16,49,19,37,13,8,73,96,28,71,0,3,27,30,2,13,25,8,6,1,52,6,37,100,27,1,112,30,56,0,70,17,43,5,33,50,0,42,34,19,121,17,23,19,8,7,20,32,16,33,87,3,0,66,61,31,20,61,2,0,0,59,15,10,30,37,3,20,79,0,46,41,25,112,54,55,53,3,2,22,23,9,1,8,6,18,7,13,66,11,3,93,64,48,10,60,2,13,55,20,14,15,17,31,0,28,45,26,0,97,54,12,55,42,111,4,16,18,26,24,7,36,66,15,0,93,31,3,0,91,111,3,1,26,80,7,17,7,0,42,35,4,12,33,15,86,3,52,111,104,95,23,0,71,55,13,12,5,7,66,11,32,7,7,4,38,42,64,51,11,48,0,32,88,47,8,7,90,80,15,92,50,16,31,75,18,23,108,30,5,48,104,79,55,31,34,21,3,73,9,35,10,27,59,86,9,7,53,4,9,10,44,10,28,41,
69,60,70,43,11,31,5,26,5,2,6,13,41,30,0,0,53,4,90,123,12,6,4,7,11,10,62,37,5,4,17,36,17,14,8,35,11,13,102,17,104,21,67,69,116,8,26,69,19,4,1,2,71,98,52,7,25,18,5,51,36,19,17,42,110,17,6,1,50,96,8,60,33,0,14,32,37,10,9,44,67,1,14,6,3,13,28,77,76,13,6,51,21,25,24,82,26,29,3,51,62,15,48,47,13,22,12,5,10,19,36,32,48,25,9,60,52,2,25,46,24,9,24,23,14,7,21,94,43,29,28,12,8,50,5,37,32,37,10,14,9,9,54,10,9,24,11,4,5,5,24,58,28,54,74,23,31,55,13,23,66,38,9,15,3,17,7,10,46,39,2,1,11,107,33,20,39,27,8,47,16,5,1,5,20,51,62,66,41,107,79,18,2,12,42,77,11,11,28,12,1,98,39,63,99,14,89,75,8,10,3,70,6,9,4,28,25,15,81,12,13,15,113,2,14,54,35,12,0,4,108,2,48,82,24,15,14,110,36,38,2,14,9,51,4,44,22,57,23,9,5,27,62,29,0,74,2,54,34,22,9,10,33,18,110,11,15,11,82,43,35,35,21,38,43,105,75,1,7,3,124,73,77,41,36,18,1,33,9,9,34,30,17,32,28,44,78,69,70,13,14,5,12,112,51,
8,7,0,78,118,1,5,7,43,9,39,92,12,66,2,5,11,2,115,76,45,44,49,10,7,52,59,0,5,23,11,9,8,46,43,98,31,17,42,9,34,48,7,90,19,87,83,9,2,81,18,56,9,90,3,13,45,43,44,14,13,44,6,21,4,5,2,4,24,63,60,109,10,104,89,12,29,17,77,22,10,20,1,6,6,49,73,55,17,5,96,28,1,24,108,19,7,0,11,100,45,42,10,6,4,8,13,17,10,77,10,72,7,10,22,28,11,18,104,13,2,55,31,39,14,83,30,0,81,7,15,12,21,89,7,34,72,17,14,10,5,16,39,9,32,39,8,11,114,89,24,106,16,20,43,15,2,71,31,18,41,13,12,7,4,49,45,16,94,5,12,86,78,5,7,83,81,9,49,74,13,20,1,10,40,19,32,2,50,78,3,49,25,63,12,0,21,16,106,5,0,103,57,2,100,2,43,9,0,7,21,9,11,6,24,62,30,99,3,2,15,39,11,2,24,26,30,21,48,81,17,3,85,10,11,58,35,24,42,8,53,11,15,23,15,33,42,3,41,6,12,13,14,7,27,96,103,33,4,37,12,47,2,21,40,17,96,86,94,111,86,26,56,65,82,76,0,0,76,90,21,34,17,40,2,13,29,13,100,88,21,6,106,15,52,106,58,4,32,52,61,19,62,84,9,
22,22,34,18,31,32,11,11,35,5,37,30,18,37,80,110,76,49,50,8,91,29,9,2,37,7,16,66,13,30,0,6,98,45,20,28,9,85,5,37,19,35,2,17,39,11,17,37,5,16,105,10,55,1,4,34,48,4,58,88,5,7,7,6,0,24,20,112,82,10,36,15,7,46,0,18,99,11,9,6,16,42,97,17,68,103,9,79,83,60,3,0,95,39,22,3,5,105,95,71,82,44,32,0,2,36,53,7,18,9,12,30,14,21,5,8,16,110,0,13,31,55,7,36,68,23,0,2,59,8,40,45,61,14,10,55,23,4,6,45,86,21,1,0,66,74,16,9,1,111,94,8,4,5,6,37,1,8,35,51,9,48,42,33,40,4,15,23,0,85,85,97,61,1,14,20,7,29,0,0,16,63,72,28,34,6,59,21,56,36,81,82,4,2,46,36,3,5,8,52,11,40,110,80,103,15,35,8,2,75,57,7,31,8,73,53,87,1,5,43,42,8,31,18,49,34,32,96,58,33,70,33,73,1,81,8,1,83,103,28,5,2,33,12,23,9,45,3,25,7,5,11,33,15,77,89,15,29,17,13,6,31,48,106,71,3,16,44,1,65,18,15,82,116,15,6,22,88,4,56,10,29,9,43,2,35,37,24,17,72,0,17,14,11,72,9,2,52,88,11,61,107,53,68,35,
7,17,89,109,62,71,21,81,5,45,101,22,2,14,33,10,47,84,17,44,10,0,46,19,1,4,48,75,14,7,81,34,0,10,25,28,14,3,9,4,23,12,16,1,13,10,69,28,38,86,6,0,5,80,32,18,16,20,8,46,2,61,12,13,53,9,4,84,55,27,17,29,38,1,1,54,28,9,12,4,6,21,62,26,54,22,15,38,42,5,39,101,6,1,30,92,53,69,21,46,69,1,0,3,81,31,55,53,33,14,10,26,12,8,41,42,82,3,38,73,37,25,4,77,35,72,1,15,115,61,94,12,15,113,36,65,2,20,21,40,2,52,40,7,77,60,58,64,62,0,8,39,38,36,14,11,20,27,77,4,31,19,5,1,39,17,100,86,64,49,7,2,9,93,50,38,87,57,1,37,92,101,56,61,24,35,5,7,71,24,65,0,0,18,47,37,2,15,2,20,43,47,62,3,31,3,47,73,35,21,2,13,78,35,20,88,11,0,16,120,21,16,14,3,38,74,37,8,2,88,42,56,10,122,41,0,70,54,15,13,4,17,77,62,25,12,9,34,16,1,39,17,43,40,53,20,17,34,15,18,1,14,57,20,21,17,37,6,101,74,1,108,29,8,52,58,74,0,3,6,25,69,38,9,1,11,75,60,23,0,19,20,74,101,65,0,7,86,88,35,3,54,8,57,53,
