27,32,24,56,111,65,58,14,76,54,15,9,2,82,31,68,12,18,32,49,82,40,41,31,24,63,29,88,13,10,27,41,74,13,107,15,36,91,89,37,20,40,1,19,114,59,3,6,13,120,91,32,4,11,54,39,36,9,11,90,14,34,24,43,30,74,0,6,70,50,15,26,48,32,118,8,115,1,6,29,32,93,89,82,38,11,66,83,23,67,60,14,63,13,79,15,3,1,26,96,28,63,107,36,23,41,24,66,3,114,32,51,15,1,117,28,1,88,86,98,20,3,34,71,61,46,41,7,52,22,51,76,23,2,72,5,110,45,65,87,15,4,29,61,66,39,9,69,71,2,54,57,100,15,20,71,38,0,6,71,76,95,9,28,12,87,25,44,85,19,5,23,56,99,29,38,41,16,9,64,105,112,97,29,112,122,8,68,28,31,3,33,107,4,80,48,27,18,62,83,18,63,75,32,69,22,16,45,105,15,9,59,42,13,10,16,122,19,76,39,40,19,90,8,3,33,7,21,124,60,15,19,77,40,43,60,94,35,32,66,83,25,34,101,73,13,7,0,58,56,22,33,15,96,50,48,7,46,12,102,9,80,10,8,0,101,66,31,0,10,100,18,69,50,15,15,46,49,47,90,95,4,7,90,74,0,0,13,97,110,21,1,97,72,55,26,8,18,84,49,12,12,100,67,92,
69,1,10,80,76,15,0,2,65,34,18,2,11,111,8,4,17,59,45,55,112,15,6,41,35,29,15,45,0,58,34,43,101,99,11,1,96,79,15,113,96,0,11,79,3,17,5,26,108,6,71,20,28,16,70,42,14,10,6,7,86,13,14,5,0,7,4,4,14,70,65,9,0,46,57,7,44,5,3,8,7,68,74,14,11,6,36,23,47,41,39,2,17,31,68,20,2,6,35,5,75,102,30,24,20,17,5,4,3,18,43,60,1,65,36,2,55,14,87,0,24,116,25,2,77,45,41,34,33,82,76,38,0,7,6,79,25,88,18,10,39,100,66,14,38,85,19,33,12,67,107,9,0,22,102,88,6,14,72,30,101,42,20,6,14,20,22,102,65,1,10,117,13,7,7,9,23,11,14,52,5,45,38,68,11,27,86,112,15,26,32,84,0,43,75,6,25,16,4,4,64,28,48,91,88,5,49,29,16,15,96,13,14,10,91,108,2,11,91,4,4,26,5,36,2,7,10,38,37,0,17,99,36,32,35,2,9,3,54,91,40,2,75,18,26,19,16,25,97,24,42,69,49,9,54,4,5,2,12,26,38,35,9,2,11,45,2,9,4,1,1,111,52,44,40,17,27,20,9,6,37,2,35,119,4,18,67,121,40,11,39,69,22,4,3,40,36,76,1,10,0,18,99,7,56,
28,45,51,80,1,4,1,15,106,35,48,0,121,98,0,109,61,33,112,21,43,43,10,99,31,7,1,14,32,68,27,122,15,2,56,22,94,0,39,26,0,124,95,0,44,63,46,62,21,30,90,0,31,109,73,2,52,5,39,111,38,53,18,22,7,105,14,27,75,0,3,34,85,70,3,10,43,42,47,106,43,4,15,19,36,22,18,86,1,6,4,57,32,1,42,82,14,33,98,66,6,5,9,81,3,9,9,3,25,112,58,11,75,108,14,10,86,119,2,34,9,30,22,93,56,24,91,20,79,95,0,16,89,4,70,116,94,17,0,84,117,0,116,1,30,25,60,9,67,5,22,4,67,68,0,0,124,76,62,94,92,5,9,52,31,13,20,2,25,4,103,0,8,73,12,80,68,46,107,43,79,104,69,22,4,10,114,73,65,8,107,29,86,42,19,51,12,19,108,125,9,1,5,20,15,17,36,17,55,26,11,0,88,101,57,8,84,59,1,8,1,14,28,12,23,74,32,2,41,92,6,5,10,47,51,8,5,83,66,26,81,49,7,26,3,104,25,9,73,17,75,9,3,59,0,23,91,9,89,28,9,30,7,5,118,0,32,83,33,113,29,10,4,7,65,120,41,16,7,23,56,15,5,40,8,37,78,15,33,85,37,62,0,35,35,13,10,16,16,1,84,40,19,34,38,
44,67,1,14,33,96,16,0,23,95,4,126,100,4,123,44,46,74,68,26,47,24,25,22,30,20,29,21,74,95,4,45,31,21,104,14,19,14,107,13,22,49,28,100,112,27,16,116,35,94,58,13,122,33,5,30,63,33,56,26,24,28,71,9,45,114,120,74,2,41,23,117,12,14,0,112,2,60,37,115,15,9,28,27,50,6,26,3,16,41,22,79,14,72,52,10,3,21,73,1,7,1,9,6,33,8,30,43,72,15,61,67,37,71,85,48,17,9,91,70,86,9,74,74,78,11,75,112,30,0,38,57,0,93,18,45,5,30,96,34,39,116,39,10,64,43,71,88,34,8,19,92,3,6,44,3,4,0,46,100,104,46,17,20,0,79,41,9,13,1,39,10,42,14,53,34,15,31,85,5,122,12,0,49,6,79,34,5,46,9,1,46,116,27,117,84,45,89,24,53,19,86,26,10,9,73,48,57,1,15,5,2,109,76,18,44,30,57,28,53,7,53,52,20,103,15,0,32,107,100,9,1,17,31,1,90,23,73,12,1,81,8,3,9,75,109,89,36,63,5,30,9,14,7,18,89,100,9,12,110,1,7,2,5,81,1,111,13,19,19,0,69,15,15,36,1,21,23,76,108,3,10,117,28,47,33,5,75,11,3,4,0,26,113,0,0,20,25,124,30,2,15,9,35,37,
23,51,64,0,9,49,2,65,18,89,1,17,26,96,81,109,76,119,27,8,61,13,37,4,52,9,64,28,12,64,7,12,5,73,25,1,47,116,77,78,103,41,90,107,12,41,35,42,17,63,118,96,18,4,36,17,63,33,79,3,121,82,101,42,123,90,69,0,69,59,126,35,50,77,95,73,8,39,4,44,22,11,82,14,18,28,22,14,0,50,68,20,44,12,20,6,6,21,66,25,33,81,74,28,7,62,110,41,96,10,74,100,12,37,52,62,0,54,6,38,80,98,0,68,17,86,86,41,3,9,111,7,119,73,17,60,5,71,39,13,81,125,6,30,119,79,9,1,15,29,69,20,53,29,81,18,7,55,71,60,6,40,4,3,21,36,33,60,3,54,15,44,63,28,73,66,30,45,8,1,13,10,28,101,67,32,4,42,3,14,108,1,5,7,61,12,84,4,0,1,73,73,16,47,118,15,21,24,0,118,2,2,105,28,81,49,24,83,24,4,43,30,47,56,37,3,91,91,35,24,32,49,35,13,48,3,2,5,87,25,7,18,36,55,16,0,20,80,0,64,75,76,87,14,91,117,14,109,13,10,37,87,101,25,0,101,121,7,10,0,9,57,85,2,5,59,21,33,0,3,119,109,108,8,126,117,32,9,21,0,81,17,108,11,9,104,63,82,83,18,6,12,83,48,25,
2,0,22,7,53,21,22,108,12,109,62,66,106,71,87,40,68,14,119,64,1,1,30,53,43,36,6,51,13,4,3,38,3,2,9,99,16,3,4,1,44,3,27,15,118,78,2,10,116,64,33,27,29,6,43,109,45,2,39,0,32,84,78,126,14,1,50,57,34,63,45,53,81,80,5,28,72,12,5,2,68,70,18,14,44,4,25,17,1,81,60,45,62,1,63,10,29,92,1,38,35,96,14,27,79,87,50,111,14,90,0,1,85,92,103,36,14,103,9,22,1,34,86,72,6,10,6,0,5,120,114,113,96,1,13,114,28,96,12,109,110,48,42,71,45,12,54,4,25,6,2,54,18,18,6,63,90,28,11,34,26,1,12,63,77,12,11,75,95,17,0,49,12,17,29,11,53,38,11,3,32,21,5,64,0,90,1,0,3,115,96,36,81,18,86,114,97,3,6,82,6,101,94,66,13,10,20,9,84,28,85,114,6,0,21,64,52,19,63,50,4,20,67,1,39,16,117,8,21,121,51,7,20,19,38,0,45,16,17,6,34,0,7,85,76,5,12,19,90,83,34,24,14,24,95,52,98,41,19,10,81,61,8,88,73,86,34,15,104,84,40,1,55,1,79,55,0,34,24,54,93,23,38,115,124,33,0,77,37,20,124,32,83,21,74,40,51,41,0,30,33,101,53,27,59,
0,6,93,71,116,9,24,13,59,107,96,49,51,64,82,83,0,18,65,102,0,3,73,93,16,20,7,5,19,22,101,4,8,27,87,2,1,60,88,92,2,6,87,70,3,0,102,124,91,5,94,19,20,42,22,69,1,40,30,69,64,84,24,11,3,74,113,73,118,8,65,13,48,16,6,60,3,0,20,124,12,59,31,21,2,15,49,6,1,36,106,27,21,56,6,43,65,7,110,114,1,5,0,75,114,5,18,0,106,36,104,6,3,2,62,78,10,67,28,33,77,13,16,0,42,77,77,27,34,103,32,10,0,98,123,3,69,117,48,117,0,118,122,80,0,42,38,68,2,10,32,0,3,33,24,64,18,12,10,91,17,73,44,7,82,3,61,2,22,18,23,50,10,52,14,67,11,22,19,54,49,52,59,22,38,8,3,40,99,24,24,118,100,30,97,77,2,124,125,55,95,58,37,8,38,42,48,7,14,4,98,9,1,4,126,23,8,104,0,45,30,38,0,97,117,39,0,13,108,52,1,0,0,5,82,72,5,4,40,87,10,3,42,6,117,9,119,47,2,100,3,54,71,15,70,5,33,25,11,126,110,46,78,97,92,32,15,117,38,36,29,24,30,17,120,3,44,101,10,30,15,74,69,122,24,1,42,114,59,108,2,10,34,116,67,13,12,24,82,18,0,45,78,31,5,
26,113,39,94,3,22,52,74,105,14,32,19,0,27,25,83,84,73,44,2,54,74,114,18,21,2,2,43,20,6,36,8,44,2,7,6,73,85,11,68,22,73,80,4,105,59,17,5,14,16,39,8,62,45,49,0,13,93,13,48,125,46,22,60,97,43,8,14,100,4,7,22,43,7,3,51,72,26,43,9,64,30,4,56,44,68,2,1,4,101,29,11,31,88,3,87,10,120,19,0,0,43,96,107,38,25,12,17,39,22,15,12,99,2,52,6,39,26,43,9,18,7,49,12,74,89,2,100,47,0,5,28,70,84,1,81,124,79,111,17,24,32,110,24,118,20,21,19,71,18,37,3,2,22,94,7,8,0,29,52,8,11,14,43,3,39,37,4,1,44,17,42,4,49,39,43,105,0,45,0,39,78,7,7,10,6,37,107,38,33,125,0,122,125,53,87,97,17,0,43,126,17,81,0,1,69,8,38,22,3,0,11,29,106,24,87,15,20,5,64,3,106,125,59,1,1,78,47,0,39,59,53,17,7,0,15,36,19,113,25,0,117,35,103,3,12,104,18,99,24,2,23,13,8,35,51,26,12,44,78,12,66,104,9,4,23,99,90,8,65,71,121,65,24,96,1,71,64,11,53,30,12,115,4,17,106,57,86,15,53,1,48,68,82,20,39,83,19,100,11,10,125,7,15,66,
65,119,17,54,0,9,22,6,5,14,55,26,9,5,24,89,94,46,4,45,35,87,96,14,30,6,39,7,0,1,107,35,10,13,101,31,7,11,118,74,98,25,78,123,62,48,5,48,55,12,0,1,108,1,124,7,116,13,2,10,10,4,33,120,89,34,108,44,52,13,99,60,67,2,8,59,86,46,30,61,23,3,53,22,11,25,9,85,117,26,21,13,107,29,89,116,34,118,12,6,54,99,41,106,14,34,116,107,7,60,9,98,5,8,64,115,3,2,10,13,11,38,79,26,11,79,27,2,0,8,70,124,112,9,77,122,104,2,6,27,117,28,8,27,18,18,14,1,13,9,15,67,98,53,31,34,31,62,4,29,17,19,5,92,23,0,1,20,50,12,1,27,48,85,49,22,105,0,13,28,54,4,4,0,11,19,67,83,85,94,37,76,70,72,5,66,54,49,59,62,6,26,123,9,15,11,44,58,0,0,113,118,11,59,12,66,59,24,17,4,47,78,111,3,9,126,41,7,9,2,120,5,120,14,0,80,52,35,22,2,16,33,19,125,69,102,110,2,18,17,12,11,1,9,10,29,89,96,91,110,30,9,7,33,72,54,0,123,17,24,30,2,109,9,36,27,95,2,80,39,125,110,7,3,26,99,37,62,5,2,0,71,4,13,35,62,72,15,71,110,5,0,0,45,111,
14,8,3,113,24,32,42,26,10,27,25,3,25,28,82,35,0,52,98,31,64,85,15,54,2,0,31,7,64,120,8,4,15,29,45,79,11,17,123,12,1,105,5,34,1,14,57,86,1,22,61,113,5,9,28,56,107,33,22,85,10,33,98,5,15,36,75,17,50,30,41,11,4,44,48,42,117,44,93,0,28,79,25,4,27,10,48,115,7,35,61,12,19,2,66,26,4,15,27,85,74,85,91,24,106,60,119,5,15,110,2,7,0,119,57,17,0,12,32,6,20,17,0,28,90,7,0,5,26,71,86,49,22,47,104,50,39,73,2,43,6,0,120,10,11,113,44,19,70,109,8,28,110,8,13,33,10,1,12,4,71,13,16,2,8,45,28,40,41,22,81,38,2,1,87,38,0,2,86,120,67,78,1,34,62,70,17,1,102,19,70,109,32,11,90,35,0,37,106,30,0,55,99,65,48,22,14,1,10,9,123,20,113,38,26,17,19,10,16,21,116,11,0,71,126,0,0,121,126,126,31,10,3,77,67,104,65,5,37,83,93,1,8,14,12,66,3,77,31,14,22,6,9,8,7,74,67,87,37,39,125,17,38,16,77,34,121,38,24,73,43,33,11,27,16,18,55,27,45,26,43,106,45,12,126,9,37,84,23,55,0,42,30,16,51,43,0,50,109,64,0,11,57,118,34,
