30,24,73,42,27,32,32,69,72,64,14,79,27,36,4,11,65,57,14,7,8,26,63,98,65,63,32,14,75,10,0,8,28,32,19,49,36,93,41,47,56,84,21,64,12,12,56,21,84,19,85,12,56,39,15,82,51,45,85,4,29,22,33,22,11,21,14,5,47,52,24,65,35,38,58,47,30,5,66,32,46,39,52,73,25,15,34,7,23,14,8,44,25,18,99,19,53,17,27,1,93,95,102,61,82,28,47,76,44,48,3,29,41,12,14,31,55,59,23,77,15,20,58,55,34,9,22,6,44,63,96,35,21,27,49,11,55,82,28,87,5,19,20,88,19,9,50,8,27,15,84,34,69,28,78,101,16,47,84,56,45,12,20,46,53,66,35,2,54,2,16,36,24,107,36,21,82,106,38,65,4,42,38,63,4,27,68,60,43,8,14,4,79,13,30,16,35,36,39,83,18,81,41,89,53,11,106,115,3,42,7,49,86,71,25,12,77,45,32,15,17,48,33,89,17,75,42,1,39,66,88,17,87,12,70,57,30,9,58,6,17,91,108,74,37,30,50,71,48,30,31,23,42,21,100,68,73,23,28,60,20,40,65,81,34,82,30,27,54,56,23,5,31,28,35,21,101,26,74,58,41,17,37,64,44,0,100,32,70,37,4,22,48,54,22,4,77,70,107,52,12,29,28,41,66,
10,56,67,45,14,38,21,25,7,40,5,3,1,107,5,6,72,35,3,0,99,3,56,57,9,14,30,77,86,21,2,55,10,27,52,38,67,58,41,10,19,3,13,23,13,60,4,79,63,41,19,6,1,54,94,43,51,15,0,7,25,38,7,15,8,37,7,24,26,17,22,13,13,15,6,2,14,10,15,3,8,42,54,2,10,7,14,3,100,30,30,8,21,14,115,2,4,74,10,17,89,1,23,45,49,11,31,18,3,12,4,10,21,44,39,20,16,31,9,16,16,73,11,0,99,73,15,1,15,21,80,8,14,45,0,37,29,81,29,8,0,49,21,9,20,46,12,21,28,57,3,10,42,9,18,19,60,12,5,9,4,7,21,53,77,16,2,10,0,0,39,37,67,55,2,23,61,12,45,6,1,40,78,4,15,35,9,3,29,94,47,94,11,2,38,1,56,3,38,18,25,87,0,29,30,77,46,14,13,42,2,117,75,5,0,28,47,1,7,3,11,1,8,39,7,19,1,12,77,33,13,65,13,0,10,16,12,36,10,0,60,110,52,14,17,12,8,36,14,21,5,2,32,13,40,13,8,5,1,48,44,60,4,17,2,31,18,26,0,1,5,105,12,18,5,7,17,20,6,14,13,18,6,68,6,33,45,12,51,0,12,9,21,0,42,9,25,0,19,19,16,39,74,32,36,
30,10,15,4,38,27,26,18,3,13,14,7,7,15,1,98,6,105,6,6,57,14,11,29,36,20,29,17,3,117,9,68,52,65,75,18,8,13,14,7,6,47,2,52,30,1,26,2,18,13,28,2,22,106,45,23,30,16,17,5,4,6,11,35,3,26,29,25,40,11,13,13,6,16,24,16,15,75,36,39,25,13,5,27,11,30,16,91,41,49,18,40,107,105,8,2,88,9,0,93,63,45,27,9,7,4,15,1,24,4,3,0,111,26,83,4,9,8,3,54,2,16,8,8,56,22,7,61,106,12,9,103,36,8,17,20,22,27,41,3,34,95,12,14,33,21,21,16,43,8,8,27,5,9,31,33,21,3,18,2,32,37,15,1,78,1,1,22,49,43,118,41,63,2,0,9,8,22,25,32,27,17,80,8,68,21,13,80,96,89,11,3,1,82,53,67,6,6,31,10,13,10,0,24,33,52,0,30,126,93,29,67,0,16,37,120,1,5,68,4,19,3,32,12,2,62,35,7,5,67,12,59,5,0,34,17,37,27,3,57,53,14,13,8,18,8,4,3,34,21,11,22,2,62,19,8,91,0,10,9,21,14,30,0,7,38,32,38,1,4,42,27,25,2,6,25,41,51,25,55,1,8,15,21,88,62,5,44,41,22,37,6,1,90,15,5,12,5,38,50,16,11,22,28,53,
3,1,47,12,16,8,13,10,21,10,25,18,33,0,56,24,1,83,9,89,7,12,16,6,32,20,46,72,39,16,5,35,51,22,17,6,64,12,1,2,5,25,59,41,20,7,13,14,64,71,10,57,78,14,94,4,8,111,107,33,28,49,50,5,27,53,90,9,11,7,3,5,34,10,10,10,2,24,16,82,4,7,9,22,17,40,7,51,2,22,35,92,77,3,56,22,33,32,26,85,8,64,43,13,4,4,7,17,27,4,21,113,70,46,57,28,37,3,1,24,36,7,14,18,61,97,96,60,6,30,91,18,28,87,112,9,26,9,83,24,13,32,24,62,77,35,0,50,68,46,3,2,21,30,55,2,0,22,67,81,11,67,1,16,48,2,42,75,37,72,21,22,77,20,6,54,14,17,29,10,7,16,22,38,5,24,51,29,58,34,2,53,80,9,72,55,13,9,25,89,84,3,2,97,21,12,4,76,66,122,84,3,34,59,87,22,27,42,0,7,22,11,59,37,52,13,22,3,15,11,2,3,78,73,63,32,69,22,42,45,19,25,16,26,0,2,17,59,16,2,4,33,23,28,12,28,5,13,102,3,0,24,105,27,7,8,0,6,14,64,49,100,19,6,10,14,10,14,29,20,16,67,11,99,17,12,2,49,3,22,50,6,9,58,0,22,7,94,97,48,11,67,32,27,21,
7,16,79,5,6,2,44,24,25,9,30,20,12,92,58,0,73,37,22,5,1,32,94,7,22,9,20,12,48,2,1,115,21,1,5,48,12,37,3,8,45,74,96,5,7,26,63,22,40,34,22,18,24,20,70,8,94,18,52,80,94,23,31,44,45,48,28,4,14,8,42,38,9,22,12,13,30,42,32,2,2,3,77,33,60,39,8,15,12,94,5,6,2,64,51,3,3,56,69,4,61,58,29,1,0,67,66,14,29,18,8,22,7,17,8,1,7,25,9,96,58,55,1,8,94,86,14,17,8,100,96,1,24,62,34,36,20,88,7,14,30,20,18,51,98,3,46,40,18,25,20,42,16,0,22,44,20,3,0,75,36,16,0,93,34,30,125,82,74,118,0,8,54,57,28,20,91,14,20,3,5,21,6,11,103,16,14,7,14,5,99,50,6,42,79,0,6,11,89,4,11,44,4,57,50,7,26,112,5,52,0,56,82,24,97,4,3,4,1,11,27,46,83,83,61,6,14,0,31,67,60,34,4,37,20,7,8,28,116,30,26,7,102,1,9,50,3,13,33,12,53,3,8,3,3,97,16,3,51,0,58,60,65,19,66,15,41,22,6,72,25,21,77,7,7,4,21,12,1,11,20,53,72,4,9,38,70,119,4,1,20,45,12,24,10,19,7,50,30,74,0,8,2,16,35,
13,21,7,45,70,91,3,39,1,17,0,33,88,20,13,56,80,1,1,6,87,100,4,11,15,35,2,1,27,14,64,31,87,81,9,36,13,37,4,62,17,17,38,3,24,16,23,102,31,12,89,9,21,27,21,1,123,2,63,69,73,50,37,1,3,3,31,25,14,8,24,35,25,12,12,19,43,58,11,0,40,41,65,3,13,0,14,38,121,57,28,43,39,29,5,15,64,11,4,1,94,20,5,32,87,108,8,13,84,75,10,42,38,32,59,5,43,7,4,3,31,0,19,11,43,13,7,3,91,111,8,30,24,87,44,22,37,14,2,55,61,97,51,10,3,107,102,16,49,62,38,81,19,19,30,1,22,20,38,6,17,24,10,101,18,33,88,99,33,8,83,60,33,5,14,29,13,11,23,12,11,8,19,31,8,97,24,5,7,73,121,13,108,58,83,28,106,34,21,30,26,98,67,29,88,63,47,56,48,37,16,13,3,29,47,3,13,25,29,85,27,11,0,0,13,101,1,0,57,57,79,3,0,50,15,15,3,27,0,28,48,0,32,22,23,10,0,28,37,32,12,1,1,4,84,77,72,61,19,106,56,1,41,46,13,12,63,15,69,45,2,42,23,1,9,51,0,49,8,5,59,3,22,20,110,35,25,42,50,48,90,41,43,33,22,71,39,35,15,3,1,17,11,76,67,
14,35,4,12,80,15,12,8,4,20,45,67,6,2,81,72,7,1,97,53,22,6,16,34,1,42,0,91,7,51,5,2,90,11,40,18,1,44,17,25,17,65,121,7,1,11,24,107,14,20,6,7,46,64,0,6,5,32,100,1,3,116,0,13,28,77,22,0,15,44,5,14,16,21,17,20,49,54,20,13,6,23,44,14,17,60,106,116,56,5,114,60,7,8,99,103,10,5,2,17,25,16,37,105,41,4,16,83,92,8,29,11,23,4,73,40,22,70,79,10,0,6,58,40,3,6,9,4,115,50,6,31,11,78,40,6,1,9,29,58,35,65,88,14,115,26,15,61,11,48,4,3,28,87,4,6,79,59,44,5,55,31,10,32,74,55,9,13,74,52,10,36,40,23,15,13,1,0,58,76,88,4,15,24,10,39,10,46,7,98,17,54,14,23,2,67,109,28,48,32,35,0,35,50,25,1,11,18,34,42,16,16,21,34,82,64,45,8,54,76,30,66,2,28,12,30,0,96,93,49,6,0,34,63,8,21,71,10,5,44,14,35,15,6,62,9,24,91,6,10,14,64,15,13,50,1,2,69,7,22,49,107,74,29,18,13,3,14,76,2,15,32,4,0,24,25,2,11,12,14,55,66,54,10,45,5,1,16,66,119,113,18,33,17,98,20,6,3,24,22,35,6,56,49,41,
8,28,24,10,14,2,13,24,28,8,22,8,1,22,96,13,32,108,86,10,19,14,27,33,21,25,13,64,50,19,2,3,93,6,21,9,24,7,11,34,25,19,2,36,93,83,43,98,83,25,13,51,44,7,16,64,3,2,35,39,64,56,66,71,112,11,19,26,39,14,23,16,6,19,73,7,3,23,3,75,9,21,26,10,46,114,79,0,12,37,19,4,61,64,34,17,2,35,49,75,38,37,56,5,37,3,24,33,23,70,1,2,83,37,43,10,9,50,32,0,24,9,3,87,99,97,6,66,28,54,39,13,28,84,39,8,68,9,21,6,2,89,60,102,27,58,1,39,45,38,22,7,0,2,1,110,102,89,3,62,8,8,38,10,16,3,35,101,8,17,12,22,22,21,1,2,61,49,1,18,36,64,20,24,10,2,27,74,14,11,32,20,99,57,31,28,5,37,5,9,15,84,14,0,13,77,28,6,16,10,62,79,94,95,3,81,7,7,75,22,15,12,48,11,5,32,3,98,7,3,103,42,25,5,48,34,49,8,39,3,1,111,5,41,90,13,66,0,44,83,27,18,28,6,43,16,34,3,48,91,42,14,10,93,3,18,9,12,32,1,27,1,67,45,38,30,49,31,5,70,7,13,17,37,28,4,25,81,100,118,20,70,13,17,82,12,54,26,83,23,3,57,27,20,52,
35,16,7,68,8,23,81,63,18,44,6,9,52,72,45,116,125,69,0,100,64,63,29,6,58,6,22,91,2,6,19,16,14,6,13,37,16,24,7,3,2,11,29,68,4,91,31,43,14,26,16,11,0,16,119,38,46,6,41,13,26,67,92,39,21,34,28,8,12,26,63,7,24,22,3,18,38,18,36,78,106,108,48,122,34,16,51,114,86,6,0,17,52,34,2,51,19,26,105,110,25,15,3,6,106,64,28,46,48,5,42,16,68,1,8,6,0,27,46,28,68,3,4,22,5,90,57,48,7,36,37,9,8,0,7,44,43,9,58,5,4,38,32,30,13,62,84,113,48,47,54,31,1,6,92,115,6,24,9,14,0,9,95,32,62,4,21,51,3,11,78,43,2,16,21,26,60,32,8,0,2,34,73,11,1,96,19,40,57,80,21,4,58,52,9,71,33,21,0,8,1,7,3,7,31,19,19,123,45,2,123,68,15,84,20,17,37,6,3,26,5,3,2,8,121,48,88,35,2,92,11,1,77,57,53,3,61,51,49,0,25,118,46,101,49,50,67,10,28,14,30,1,8,34,34,26,66,5,84,88,35,10,15,9,2,9,54,111,28,32,31,10,93,13,60,3,42,28,39,20,17,48,11,30,69,5,70,117,47,33,4,117,19,23,39,14,90,37,4,54,0,2,2,42,77,
24,7,21,15,15,92,17,4,15,27,29,101,19,68,101,119,17,18,15,9,21,6,84,1,12,7,22,83,12,76,29,41,24,34,54,32,14,11,6,1,42,33,121,18,2,97,22,65,26,3,3,104,97,21,8,20,118,113,43,6,68,27,0,3,27,112,42,3,24,17,0,0,6,41,70,11,53,4,53,20,44,96,111,118,0,0,34,86,15,8,75,90,39,25,53,3,61,48,16,32,0,1,19,19,4,7,114,48,2,73,29,61,5,69,106,5,0,85,93,19,24,28,88,23,94,42,19,8,41,13,9,18,21,11,7,93,20,27,2,5,45,11,46,0,2,125,54,8,83,5,18,12,106,115,19,8,6,58,20,25,12,105,61,27,20,13,0,16,2,55,18,18,30,17,11,8,7,54,65,15,5,55,59,10,64,15,34,13,7,46,40,35,12,42,15,17,8,73,33,8,10,12,104,70,13,90,69,48,0,38,83,14,15,2,1,24,27,35,74,28,51,52,35,101,80,14,35,6,111,121,8,6,103,15,6,6,108,97,15,48,99,22,58,62,9,3,2,78,41,3,16,5,6,19,38,36,0,83,4,8,23,16,6,3,6,80,42,31,15,105,64,36,71,39,31,9,13,15,10,20,17,41,6,23,73,4,38,68,25,10,2,75,91,90,94,88,6,21,12,54,0,26,24,48,45,
