24,25,45,94,11,104,113,109,34,110,3,104,16,46,8,57,15,109,99,51,67,7,13,19,121,2,34,106,32,41,93,67,48,22,49,107,59,53,53,91,41,22,14,72,64,88,12,14,36,119,12,94,103,24,17,37,78,8,56,40,65,95,39,111,50,6,52,118,30,126,0,10,106,80,88,32,63,19,20,45,5,39,62,41,6,81,1,12,84,74,18,98,96,74,100,72,48,50,109,114,29,40,114,6,72,73,50,10,87,45,51,91,4,92,66,100,15,39,57,58,43,12,28,54,15,67,48,85,97,24,29,122,57,23,93,1,101,16,23,121,13,20,83,51,10,6,36,63,68,67,21,20,19,32,24,18,50,18,64,34,80,78,16,73,3,108,2,112,6,25,28,103,3,65,73,17,70,13,46,4,108,1,101,63,80,31,80,36,49,92,75,70,74,114,77,5,33,111,109,36,10,49,87,35,52,28,27,82,52,70,5,72,9,126,91,105,27,89,114,1,33,69,107,36,48,101,42,90,52,37,54,84,42,52,112,11,22,3,106,59,16,14,15,57,68,96,85,32,34,26,89,25,19,69,26,51,88,122,18,19,1,86,88,18,81,42,8,12,14,102,79,92,16,87,25,71,21,88,56,47,62,75,19,69,71,44,55,39,61,64,82,7,4,110,19,109,19,20,15,123,41,33,11,16,93,
34,124,3,75,70,48,47,4,44,49,49,115,8,33,0,13,5,10,11,109,71,112,18,0,21,72,0,10,95,98,66,0,8,114,17,33,54,9,10,2,117,53,98,98,10,6,18,29,69,63,13,44,10,64,70,41,3,10,33,123,6,34,88,0,90,0,20,94,25,5,115,39,46,28,0,61,117,13,28,55,18,9,0,93,20,123,78,35,7,44,14,45,12,124,30,0,56,109,3,1,125,3,29,33,8,55,9,100,50,122,11,13,8,10,28,64,61,56,38,14,58,110,71,5,60,89,33,12,5,124,0,38,8,10,121,5,2,19,52,89,4,4,105,41,4,15,34,35,124,1,75,1,82,29,105,66,74,54,36,26,42,0,2,102,71,3,79,6,46,119,18,112,21,67,69,58,90,21,35,17,34,14,37,114,91,6,34,50,12,34,16,90,9,14,37,80,13,90,0,52,108,23,6,78,61,12,3,11,41,0,72,30,3,31,24,10,1,26,9,14,33,36,29,3,118,72,7,0,1,125,5,25,3,111,3,75,0,101,0,8,74,104,40,13,16,114,84,50,58,1,45,0,120,73,95,85,35,4,1,7,44,108,1,4,83,13,119,71,41,6,16,64,17,19,1,4,2,39,18,18,85,30,98,106,48,53,43,75,13,0,51,125,60,18,76,32,41,102,15,62,11,36,76,77,115,
33,29,26,80,18,0,14,38,22,5,15,0,54,27,96,5,19,5,2,19,31,6,53,5,21,44,120,36,27,94,0,34,113,38,0,0,6,0,97,51,111,11,2,8,7,2,84,48,10,19,39,89,111,38,1,1,4,97,8,76,59,105,66,22,19,2,65,6,19,8,12,0,22,45,7,12,22,61,28,1,4,3,49,21,71,6,17,22,36,15,9,80,40,73,0,4,88,7,40,27,0,0,54,100,7,33,100,10,63,1,59,14,112,59,0,50,103,5,117,17,10,2,32,2,37,87,6,4,29,103,73,21,6,0,35,73,41,7,4,5,36,56,97,75,25,25,43,9,50,36,14,32,27,24,10,33,65,48,37,6,4,29,117,0,120,0,8,4,55,0,18,18,9,81,18,38,0,51,118,59,50,19,20,110,38,104,15,1,0,126,101,48,65,32,11,5,16,35,1,43,9,93,35,19,3,61,2,22,103,0,101,125,92,4,23,55,12,8,56,90,69,122,22,99,30,21,24,102,41,14,24,39,48,124,7,19,15,7,104,27,107,51,37,49,48,47,7,53,32,0,22,36,112,12,41,0,48,23,3,104,40,4,66,6,83,67,1,11,54,107,113,16,10,44,21,5,69,82,4,27,85,4,16,7,35,45,69,19,72,20,9,6,61,46,20,6,80,15,98,46,2,57,78,44,44,
34,14,106,4,2,94,68,30,79,16,62,9,5,7,40,42,9,23,7,0,7,47,48,113,6,14,0,104,20,8,62,90,13,1,1,49,5,28,28,101,0,1,6,57,44,67,2,108,27,59,37,16,83,9,10,29,97,70,17,8,79,25,1,24,0,119,65,29,99,0,112,17,3,84,111,19,11,116,13,122,77,1,89,108,0,0,16,5,0,117,77,17,18,26,36,111,2,28,3,4,0,0,35,119,118,23,116,11,17,38,54,16,62,24,26,44,20,7,52,82,20,52,3,90,18,1,112,82,66,7,16,0,101,56,4,63,113,19,50,42,32,0,76,0,27,42,114,23,34,59,3,4,36,54,103,84,90,7,19,86,24,93,1,8,59,18,0,3,123,14,106,21,119,53,16,85,19,70,5,79,1,102,2,23,13,0,33,8,24,0,4,0,80,108,64,8,15,0,12,112,112,107,76,14,3,32,24,94,7,72,52,0,8,1,65,22,117,27,21,63,11,7,38,54,49,4,0,0,87,28,26,54,90,0,53,120,41,48,52,28,5,0,5,103,117,29,9,117,6,28,0,23,30,14,106,39,0,0,126,18,56,1,9,103,10,92,24,5,12,3,52,20,122,3,110,15,49,24,56,79,2,9,98,4,94,81,3,116,9,34,32,110,65,8,65,57,108,6,9,45,120,77,98,23,62,
5,24,44,25,6,79,103,20,58,69,37,18,100,11,0,3,30,8,21,16,41,10,60,15,0,0,126,39,115,111,56,8,2,8,8,114,32,116,0,0,0,105,111,21,28,41,117,19,30,41,59,43,102,29,122,1,0,0,49,34,122,63,21,30,8,42,29,16,120,37,0,0,10,0,71,46,33,5,4,1,2,85,57,16,28,27,1,118,0,17,23,3,3,57,80,114,0,1,21,10,32,27,10,9,7,59,14,35,25,44,31,8,21,7,5,121,105,8,0,74,3,86,41,3,50,1,43,47,5,19,104,37,14,28,47,19,0,4,47,1,107,17,28,1,53,3,101,4,14,0,0,96,106,66,10,83,43,50,102,82,49,73,2,95,0,10,5,69,2,88,11,15,23,0,11,81,120,35,36,45,14,31,39,2,121,53,5,13,125,19,43,74,65,23,22,0,50,10,56,6,47,1,100,83,26,121,18,7,5,93,17,0,32,65,23,13,13,72,114,1,18,18,48,0,82,57,125,1,4,0,109,0,61,78,71,49,71,1,1,18,118,84,33,1,23,8,60,43,0,1,114,60,103,19,2,73,0,87,51,0,0,85,11,106,8,82,14,11,20,16,11,48,45,77,102,6,17,26,18,60,32,6,74,59,24,121,3,0,28,54,52,0,103,20,77,69,2,78,4,16,19,81,58,78,93,
9,10,37,49,88,80,1,83,4,3,16,16,94,44,84,15,60,81,12,12,33,1,0,0,124,9,5,2,0,10,101,19,20,44,4,24,18,8,17,68,79,0,1,0,109,12,12,98,28,9,55,67,2,27,0,4,12,27,11,40,3,78,32,54,7,59,9,40,1,107,26,37,1,10,123,116,25,42,47,21,112,23,61,5,42,13,36,35,87,0,41,69,2,2,35,0,66,20,10,120,0,6,0,64,34,84,13,47,7,111,81,2,11,67,74,14,105,3,119,31,44,13,58,39,0,7,36,5,90,104,0,0,0,126,3,12,7,45,30,75,0,93,2,99,0,0,110,11,29,42,0,4,26,4,86,2,16,33,16,14,116,1,14,58,3,63,0,100,0,116,22,2,0,81,71,26,40,2,47,19,52,2,33,93,0,22,2,16,2,47,29,97,1,61,2,34,97,1,0,0,15,1,105,12,0,0,104,85,11,13,55,82,47,95,2,0,42,64,27,19,28,101,43,42,2,4,0,0,124,104,61,9,33,22,81,4,3,10,101,33,5,38,92,5,9,35,0,0,94,72,24,0,9,98,5,24,78,0,0,0,69,49,53,11,11,7,4,120,68,17,1,108,5,79,6,2,70,51,9,16,43,34,0,0,12,61,48,7,9,8,30,0,0,77,3,84,3,4,2,108,80,54,1,93,34,
62,20,9,125,32,5,4,44,2,60,30,53,4,18,23,35,5,52,106,119,50,63,24,57,11,48,7,30,19,81,29,26,27,107,45,22,87,23,14,61,74,14,1,14,1,53,10,46,6,95,105,61,3,12,30,3,2,116,91,39,10,32,43,3,9,47,6,72,0,2,2,79,26,53,11,13,19,36,19,51,0,47,16,19,3,115,13,1,3,65,62,88,87,20,24,59,62,27,91,0,0,9,78,0,0,37,0,126,17,64,0,98,40,0,6,36,53,118,2,49,22,106,1,2,25,96,23,107,34,0,0,69,104,12,12,36,109,45,4,0,4,126,28,20,108,87,0,99,41,0,5,18,7,88,60,6,0,48,30,37,36,34,107,5,7,9,22,84,58,14,4,0,7,53,86,5,17,20,0,3,7,107,96,5,0,32,99,12,57,10,14,114,30,82,10,3,3,8,33,41,0,68,55,35,87,7,5,16,67,3,22,12,2,9,65,54,60,72,77,16,30,95,76,123,15,8,1,4,0,124,0,0,39,101,7,7,92,24,30,101,47,79,17,9,0,74,44,33,49,9,0,60,17,5,4,57,75,0,123,0,26,81,81,0,23,26,121,18,3,9,6,49,57,4,0,91,53,110,123,11,2,6,119,116,2,23,50,15,25,3,91,123,42,39,2,0,91,122,104,16,1,2,27,122,90,
32,26,110,4,7,20,87,52,46,97,60,29,24,13,35,7,14,26,0,93,17,98,63,0,6,8,120,25,25,25,18,91,75,43,3,66,10,49,19,18,0,0,85,126,22,31,9,4,79,42,82,20,92,4,8,10,0,8,25,10,19,18,113,71,15,2,74,41,8,20,115,21,0,10,104,9,46,77,0,4,8,112,35,14,17,28,1,7,53,15,0,104,7,22,14,12,9,89,46,8,0,1,91,17,14,13,31,25,23,7,1,8,0,125,0,2,0,122,3,9,20,0,48,119,68,24,1,8,0,107,56,30,2,19,39,77,11,10,28,7,57,0,96,8,13,26,25,12,2,86,4,123,1,12,5,97,45,28,8,125,29,28,8,9,47,1,29,17,7,0,8,8,114,98,48,19,0,0,54,36,112,5,3,6,35,4,35,1,4,100,77,10,6,3,107,12,85,8,8,57,110,18,8,26,0,1,122,46,6,13,17,78,109,78,2,18,107,2,50,0,36,56,106,58,31,3,0,2,0,34,9,25,44,5,104,32,9,4,1,36,64,4,43,54,55,33,79,1,0,15,6,9,1,55,83,115,1,52,58,23,53,2,1,8,56,8,10,0,12,9,7,0,3,78,15,70,62,0,2,10,66,9,7,105,45,32,12,22,3,94,59,110,2,10,38,47,11,4,96,1,38,13,110,12,77,
33,85,21,1,5,5,85,11,30,109,47,8,79,86,75,7,8,43,57,73,2,103,8,58,32,23,1,0,11,33,125,62,78,9,32,46,118,95,10,0,36,14,5,2,19,36,37,14,99,3,0,33,45,47,83,80,18,1,0,98,9,84,50,7,103,13,37,3,82,16,54,1,80,39,31,38,76,1,16,93,31,0,117,123,11,0,13,83,81,52,98,40,7,15,12,88,36,1,91,3,71,44,40,2,101,95,46,29,62,0,0,76,10,62,99,6,0,17,33,2,123,76,19,19,6,2,23,113,32,44,3,2,1,100,65,14,3,50,6,90,19,33,29,1,113,48,94,0,92,5,0,0,105,9,102,2,10,87,6,5,69,67,81,44,0,3,0,43,18,4,75,107,7,18,1,4,51,82,9,1,0,30,42,11,3,11,34,102,26,0,37,59,112,82,8,61,114,45,43,30,24,23,0,0,95,107,4,1,55,35,44,110,30,75,82,56,6,13,1,47,1,89,125,10,99,0,1,90,7,2,9,37,98,4,4,12,40,45,58,42,9,3,121,49,106,1,58,20,34,7,111,10,1,27,24,34,41,49,0,18,0,53,89,26,88,0,0,22,72,12,19,37,110,83,71,5,15,9,12,24,76,96,12,3,49,49,35,31,28,29,115,0,38,124,20,0,24,0,70,57,115,14,6,19,49,
89,24,0,62,56,96,65,93,81,44,49,48,38,15,7,1,64,7,78,22,110,0,9,109,17,77,4,6,35,9,96,4,22,2,99,90,18,30,2,94,27,19,59,33,21,0,85,34,11,14,0,109,98,6,1,0,2,120,75,2,12,108,55,18,29,50,12,1,97,3,0,60,4,63,3,0,23,18,66,0,85,5,18,0,11,119,83,8,0,44,62,7,73,12,13,8,100,3,31,0,9,0,25,20,61,7,121,0,41,33,56,112,1,0,51,95,16,5,3,83,77,50,33,1,19,70,0,5,94,5,14,24,105,4,10,7,102,12,2,81,4,0,96,16,0,45,45,0,51,0,13,0,109,20,81,9,40,0,16,3,2,7,116,42,4,50,51,12,1,21,1,118,0,8,1,105,50,43,0,112,0,10,2,21,108,6,70,19,7,30,9,97,20,22,62,6,0,91,34,116,5,11,40,125,55,53,5,100,52,63,3,40,6,101,0,0,0,125,13,56,0,22,39,43,49,119,3,21,50,10,44,40,65,10,18,13,22,38,0,27,108,6,51,0,0,6,99,9,118,0,16,42,102,19,4,16,56,12,3,109,30,32,6,30,8,12,2,5,81,104,74,77,4,8,98,3,28,74,125,2,13,38,16,5,33,0,53,48,4,3,77,8,54,10,13,88,15,7,3,29,0,9,47,52,80,
