12,8,120,6,26,8,14,5,85,90,51,15,0,0,58,72,1,8,110,2,42,14,72,40,39,70,25,32,69,102,14,86,94,14,85,28,45,38,10,9,3,20,60,46,30,120,6,51,83,11,0,49,6,5,1,30,88,3,2,31,9,10,86,103,26,39,34,25,85,106,51,78,59,31,28,103,47,98,44,65,25,16,38,94,10,8,11,15,18,2,58,9,83,3,46,77,10,7,13,24,7,10,1,10,19,3,18,62,49,82,52,43,2,28,4,53,76,93,68,58,52,73,35,106,13,1,1,64,2,12,64,56,38,30,0,9,83,40,2,67,32,24,108,33,41,42,28,35,101,112,27,84,2,9,12,46,27,45,9,15,47,52,35,66,103,37,70,0,59,40,50,65,18,27,18,24,20,66,30,1,0,28,119,16,6,1,8,20,8,36,30,26,16,0,58,24,2,11,65,9,19,61,12,13,4,121,9,35,78,26,58,63,42,26,27,9,25,64,86,24,82,13,10,18,7,20,70,40,1,33,14,25,5,19,59,10,14,15,9,39,4,69,44,11,56,8,14,86,77,0,18,15,57,19,6,13,59,16,8,40,16,102,4,13,33,6,1,7,30,1,68,87,20,110,11,20,96,26,13,63,61,26,10,1,84,28,35,9,19,17,17,6,38,21,45,2,15,90,32,28,64,19,27,89,71,
7,118,58,45,22,6,3,24,121,7,0,25,4,0,111,122,0,60,0,11,62,3,18,59,67,11,63,39,57,13,12,88,0,0,18,0,7,34,8,89,6,88,52,10,68,16,11,33,7,14,0,105,2,8,97,1,5,5,22,0,76,0,12,79,43,27,13,109,74,0,5,40,35,18,23,5,3,34,56,34,19,52,32,63,14,82,36,8,1,1,6,27,9,29,12,5,6,36,28,1,33,18,32,39,64,26,121,0,4,10,10,12,9,2,10,31,81,101,19,8,0,40,0,39,2,35,1,14,4,0,6,7,118,1,7,110,0,7,32,71,16,24,20,7,87,8,3,17,63,21,44,4,3,10,20,0,86,6,5,9,40,2,12,21,2,1,0,4,78,11,50,3,55,14,38,30,43,2,5,0,0,118,0,22,7,117,10,43,32,33,0,23,23,6,121,51,1,82,5,28,68,36,1,10,9,20,84,15,14,83,32,2,5,24,29,64,85,8,13,58,11,6,40,5,48,29,85,5,14,11,81,58,25,13,27,92,9,68,91,10,26,3,8,12,19,21,47,7,3,33,15,2,7,72,25,49,7,54,12,8,22,45,95,27,31,105,14,30,99,6,60,95,38,2,43,39,14,65,6,60,32,1,77,108,5,15,36,15,24,11,34,21,76,49,15,60,77,2,55,33,52,105,35,5,19,
4,26,13,48,13,14,1,87,6,79,12,9,1,119,75,0,1,1,22,100,50,5,24,0,21,2,13,21,17,8,89,4,8,0,123,0,103,8,27,94,18,40,0,25,73,5,4,71,6,68,114,29,37,34,26,80,120,21,11,37,89,51,31,14,15,0,9,14,0,0,17,1,17,88,73,0,10,4,2,99,38,7,43,45,93,104,21,94,0,0,110,107,0,88,73,13,33,65,54,30,65,18,1,7,13,45,12,38,10,20,14,79,14,56,2,79,54,16,4,3,0,29,20,73,23,9,91,6,49,23,0,6,2,108,11,17,6,46,9,43,32,80,10,16,54,26,5,49,13,0,30,59,14,37,4,4,116,12,7,123,9,52,49,28,32,24,19,29,28,100,25,1,25,32,22,45,110,32,0,3,125,0,31,39,34,32,71,2,42,43,106,5,2,92,95,29,24,23,29,38,119,59,37,15,77,2,4,0,70,28,35,41,37,1,74,49,49,2,4,84,5,21,90,38,46,3,37,36,92,25,11,73,36,21,53,10,54,97,50,44,14,16,4,24,38,104,79,18,17,18,15,1,75,97,13,5,13,10,55,0,63,49,34,28,39,3,34,87,7,8,21,15,0,19,33,32,66,20,16,109,1,40,46,36,49,8,57,108,5,48,95,10,47,21,48,47,0,4,0,4,82,32,48,84,59,
88,19,2,8,0,30,2,87,62,1,95,21,10,69,67,9,4,1,61,9,6,99,76,20,50,30,16,121,57,63,52,7,25,39,79,120,5,35,22,100,20,39,7,116,10,13,55,103,80,15,22,77,120,10,6,110,5,10,4,96,0,63,49,70,53,15,66,42,67,120,7,6,66,101,37,16,116,0,10,80,90,14,29,80,9,28,77,60,6,43,54,10,34,51,16,124,0,2,4,2,99,3,54,49,25,44,17,24,35,123,25,22,69,12,18,116,1,38,18,41,75,98,51,11,9,33,6,25,123,4,71,125,7,8,2,28,0,8,0,2,103,31,5,88,37,29,31,87,14,39,109,13,47,8,59,10,36,52,91,51,52,30,5,66,42,59,18,30,16,64,37,63,9,36,32,76,16,8,90,1,4,102,122,0,38,0,10,0,14,11,63,42,28,112,39,77,37,16,3,92,35,106,3,1,106,0,94,3,104,14,42,50,64,10,23,54,73,56,112,13,11,13,57,62,75,44,80,35,2,12,109,73,27,14,8,69,40,19,16,61,15,7,3,29,14,3,6,109,17,45,18,2,32,6,6,2,66,31,0,0,124,15,20,56,0,9,24,0,0,59,27,42,105,70,79,13,96,5,41,10,50,36,57,74,29,49,81,3,34,88,11,9,35,3,86,62,9,106,0,42,53,25,31,36,49,
55,118,116,25,44,23,10,118,0,61,87,87,1,104,48,60,75,79,88,3,44,10,28,27,44,0,19,21,8,33,40,71,3,76,6,10,73,90,93,18,48,10,0,82,101,9,24,75,26,15,68,43,18,15,48,16,11,58,56,0,13,9,5,71,20,0,12,28,25,27,2,74,60,3,41,10,41,54,20,101,44,49,100,84,37,25,21,73,35,121,103,42,11,2,6,106,0,15,34,120,2,37,53,22,57,45,2,42,55,36,60,8,93,22,17,118,7,103,109,3,84,46,47,107,14,69,14,27,2,19,2,24,24,33,14,46,33,20,9,20,20,9,0,105,41,25,51,14,34,44,52,16,4,5,3,73,4,0,44,0,3,32,0,2,9,36,84,2,45,92,3,17,46,16,78,123,46,32,43,0,8,42,3,38,5,2,55,7,90,0,89,4,81,120,33,58,13,0,19,23,14,59,9,3,17,59,6,21,1,29,29,23,84,10,46,122,62,36,15,6,45,13,0,20,12,3,119,65,4,29,122,2,61,8,11,27,93,2,63,49,28,59,24,105,126,57,7,73,20,50,1,0,125,23,0,15,0,5,3,42,101,11,19,10,2,36,118,3,14,115,50,14,84,5,13,94,12,83,91,11,2,52,71,23,54,4,32,20,111,10,0,57,75,80,7,4,55,16,65,53,33,44,26,18,36,
15,66,1,22,56,34,81,17,9,126,22,32,57,56,35,36,3,17,9,110,80,6,5,48,16,13,110,1,83,12,12,88,24,89,4,11,64,12,45,0,63,29,0,119,107,37,33,9,8,37,88,8,55,18,86,25,5,3,104,74,4,39,74,15,72,13,29,75,74,43,29,103,61,24,65,40,2,24,89,58,3,29,6,46,46,50,15,39,65,23,28,32,4,3,20,28,7,25,84,1,55,30,14,9,18,86,69,29,9,8,1,64,89,75,123,4,63,87,18,24,11,15,41,15,49,112,3,112,106,2,79,0,23,40,65,7,28,10,89,16,26,14,4,30,14,18,0,18,26,29,19,55,13,1,19,44,48,20,28,18,112,32,125,79,92,79,20,33,58,14,43,41,3,4,11,23,3,35,23,5,5,124,18,45,96,71,46,111,18,44,17,6,45,9,19,73,8,8,0,91,25,13,6,10,99,30,32,82,2,39,35,1,18,0,59,36,21,84,17,15,61,75,12,53,17,5,4,9,77,1,15,1,10,91,18,114,36,23,85,54,78,73,15,38,6,9,78,51,11,72,40,108,0,3,80,25,8,24,6,90,22,52,22,117,78,19,38,28,19,24,9,4,118,13,42,18,28,27,38,11,4,85,15,0,15,66,9,60,9,17,83,34,61,83,18,0,51,47,22,6,107,31,32,96,82,
123,52,29,2,46,22,40,5,6,111,66,0,27,49,12,88,5,1,8,17,2,5,92,42,8,33,72,93,91,58,21,67,31,108,11,27,81,2,117,15,41,2,34,28,59,10,51,22,6,47,55,31,74,62,25,9,40,73,56,68,10,23,79,10,18,93,123,21,43,65,11,5,43,18,22,58,23,10,32,5,15,59,34,25,16,35,76,71,18,53,33,6,4,99,1,7,55,27,8,75,62,104,59,86,70,0,10,103,0,31,16,44,90,111,10,7,106,39,8,5,33,10,16,9,55,17,27,52,0,88,88,0,78,122,35,56,9,22,0,3,16,49,2,58,83,27,106,80,17,47,54,86,20,111,64,0,92,0,112,96,2,26,11,86,66,31,3,2,12,87,0,9,1,2,51,27,19,18,50,123,38,3,40,3,33,20,8,23,21,101,45,3,37,77,23,21,92,0,27,124,66,1,37,2,55,91,7,56,24,49,25,23,93,6,102,72,113,66,30,81,4,23,120,113,22,8,46,70,54,5,22,25,45,31,62,49,26,16,27,54,24,2,0,93,0,33,15,2,28,66,50,86,85,41,47,1,34,38,9,18,82,75,46,24,42,5,0,80,10,59,88,10,65,105,40,24,34,68,42,5,13,54,28,110,13,19,91,25,76,56,19,22,30,67,0,126,81,0,31,16,21,1,17,23,62,
17,69,7,47,111,1,11,49,1,81,46,77,93,3,59,27,0,40,82,3,0,93,5,2,0,0,4,51,10,68,103,8,9,10,30,115,1,88,26,54,4,4,46,116,37,29,32,6,77,25,2,20,22,18,50,57,13,19,59,6,8,75,6,17,110,64,0,41,93,5,5,66,43,47,0,23,50,74,79,89,10,70,39,69,39,15,58,35,12,70,1,96,9,2,58,124,0,59,22,102,7,1,5,65,43,53,12,26,31,18,11,14,30,118,59,10,48,11,50,0,38,123,60,6,19,39,17,11,0,73,6,20,9,113,56,111,86,85,46,11,27,0,3,91,92,62,7,13,27,40,1,18,18,26,2,3,4,37,11,41,90,3,10,6,22,100,33,19,29,28,19,114,29,94,38,54,2,63,118,0,1,121,13,24,39,63,43,26,31,7,84,9,15,3,101,18,51,25,34,81,59,98,28,2,0,32,23,10,27,23,48,26,23,16,19,104,113,24,4,32,12,30,24,3,0,80,16,7,38,8,0,11,56,1,79,8,0,24,22,37,14,27,126,13,1,89,29,29,46,28,43,79,21,92,22,2,115,18,30,110,110,7,5,17,61,19,3,115,4,113,8,68,33,18,7,86,33,59,6,17,119,80,57,45,2,112,21,79,42,15,0,9,25,7,1,0,0,84,10,0,0,77,32,80,114,
14,4,19,76,15,39,37,2,7,80,36,8,19,10,10,18,12,115,40,40,113,98,9,1,62,12,64,4,22,102,103,3,29,14,17,40,43,27,50,3,57,32,84,6,15,88,30,23,45,43,9,47,107,48,23,5,50,43,24,96,110,17,8,82,39,6,10,86,73,95,113,113,33,16,5,58,6,12,13,15,8,89,14,57,31,24,3,21,5,79,52,7,50,3,102,7,93,69,40,28,4,57,13,9,9,51,55,12,5,96,0,25,13,70,60,3,19,105,35,60,94,1,24,93,58,52,59,2,4,109,21,84,11,29,86,62,9,36,65,110,2,0,16,45,2,18,3,0,0,90,34,1,18,61,12,55,0,14,3,11,70,88,15,58,0,77,94,6,13,4,16,14,7,0,112,81,17,107,14,16,41,30,111,126,14,48,24,67,13,86,11,87,115,19,6,4,49,55,70,50,47,18,15,87,9,126,90,21,29,8,29,86,33,1,54,70,2,0,36,37,52,61,86,3,0,55,0,0,0,113,16,0,120,2,118,1,0,38,75,75,20,18,1,22,13,49,56,43,110,57,84,46,50,14,66,71,13,6,5,84,0,1,5,15,105,52,1,13,41,79,12,7,65,21,84,3,9,90,32,43,52,4,38,53,25,10,7,22,4,34,86,120,50,19,0,8,8,99,94,99,35,0,73,66,32,
10,54,40,10,29,28,11,0,117,11,0,20,22,32,5,32,1,111,78,35,2,0,53,38,4,112,78,18,1,4,23,15,43,11,75,77,22,69,45,37,23,32,123,6,18,18,1,30,23,86,83,33,0,80,18,6,103,37,3,23,21,1,35,1,34,20,40,82,17,3,58,44,49,24,0,92,1,34,3,4,7,55,10,3,1,9,64,70,3,57,4,45,14,20,84,0,0,93,11,60,24,55,50,47,96,30,40,12,9,0,0,78,17,2,5,14,37,5,23,91,10,5,11,3,17,17,16,94,0,75,119,3,30,85,43,18,7,6,49,67,3,21,101,1,0,53,1,95,8,12,106,40,0,9,112,20,59,2,32,87,17,35,4,24,54,1,9,51,5,6,29,15,0,7,74,67,1,122,11,79,114,0,22,4,62,0,24,83,0,79,9,74,43,20,25,60,40,5,17,101,57,8,5,1,82,2,13,43,0,71,106,7,64,81,116,33,51,28,0,28,22,16,57,112,12,105,33,26,112,23,0,42,117,11,7,78,18,2,6,42,89,17,45,113,4,8,4,22,27,79,3,86,99,97,28,0,99,6,15,124,40,0,30,14,0,1,68,0,69,16,10,51,19,16,74,12,7,89,55,15,41,0,55,76,53,64,118,102,59,45,26,1,0,35,46,0,0,29,4,12,0,66,112,4,13,
