45,39,11,57,111,86,57,33,4,94,33,12,18,12,13,99,34,13,57,117,78,65,19,62,92,85,102,51,13,17,30,24,61,8,16,6,22,5,41,33,28,7,34,4,4,1,99,0,0,0,5,35,9,24,124,22,14,71,57,79,106,1,6,87,69,5,33,63,9,21,81,2,111,1,91,18,22,93,4,48,11,34,71,30,21,57,106,55,3,34,0,46,22,15,5,24,31,9,91,56,32,37,9,14,104,4,65,116,36,28,17,9,0,2,46,28,4,48,13,89,11,43,29,62,96,9,24,26,21,16,40,4,36,29,7,9,4,20,1,12,0,96,56,6,33,28,1,114,86,91,2,76,0,17,33,7,24,0,40,1,47,6,11,7,20,8,11,38,115,62,57,7,7,25,51,58,25,62,18,71,62,42,10,5,100,2,35,57,17,45,23,23,8,9,31,8,46,10,14,4,1,45,14,73,34,7,2,85,64,31,66,28,72,5,35,31,24,6,2,71,115,23,95,31,18,34,9,85,45,24,89,66,90,77,79,49,87,14,95,21,10,31,109,27,25,12,95,26,32,25,109,23,72,14,81,37,4,8,57,2,16,68,18,65,19,17,27,52,0,83,9,10,114,12,17,53,44,32,89,70,11,98,54,13,16,13,54,4,25,0,39,6,15,20,5,25,46,19,8,11,13,5,24,56,80,
63,11,105,95,3,5,1,0,121,0,32,0,0,69,107,1,0,0,12,93,2,43,25,18,0,2,13,0,24,3,10,9,5,21,19,110,29,4,14,0,11,7,114,53,59,117,0,0,54,0,124,0,0,120,3,0,57,4,9,73,0,7,122,5,15,8,1,5,33,19,0,2,55,39,3,90,53,2,4,7,1,16,5,6,58,4,58,7,3,56,4,26,53,51,33,40,13,2,9,1,10,17,63,5,34,2,26,45,6,4,31,17,7,115,111,42,20,1,14,44,7,12,8,1,4,1,0,31,31,70,2,16,36,19,70,47,16,80,2,0,38,41,89,17,58,4,0,107,8,0,5,23,0,4,6,0,0,1,1,5,79,2,4,2,8,2,0,13,38,12,18,23,7,37,3,4,15,30,12,78,0,12,12,21,1,36,46,16,0,8,116,13,4,84,21,2,79,43,47,2,0,0,101,2,39,62,15,126,49,44,4,22,0,5,42,21,60,3,62,8,7,10,17,71,14,4,2,2,81,36,3,31,3,2,51,4,9,1,4,10,42,26,5,2,10,23,8,3,91,72,1,37,6,11,10,9,109,38,7,10,8,1,51,21,0,27,35,0,12,126,10,40,25,0,104,5,9,26,23,10,53,5,17,0,4,90,0,2,41,3,114,27,93,14,14,89,30,18,61,10,8,0,25,107,53,
78,0,59,32,5,0,30,0,11,6,115,0,26,7,37,37,5,73,82,0,25,31,14,2,12,2,52,18,9,98,59,20,109,35,40,8,53,125,14,4,89,0,82,62,9,21,29,5,108,21,8,15,55,70,0,32,33,25,13,102,7,3,98,12,65,17,0,49,14,34,45,117,3,4,19,23,90,20,7,116,69,82,13,5,26,13,37,8,61,70,83,80,80,67,74,33,84,19,35,40,32,38,15,34,0,22,7,23,16,67,72,43,6,0,2,97,108,2,68,7,5,18,74,2,114,94,23,13,6,29,52,38,60,34,9,93,0,10,105,22,76,2,24,71,10,25,0,114,20,71,15,9,0,19,115,42,27,0,1,24,0,7,65,26,22,0,56,1,49,59,20,6,99,3,21,68,84,32,42,66,74,72,3,17,83,2,79,125,9,28,29,23,115,11,24,30,60,21,0,13,1,7,32,0,70,93,2,4,39,44,8,17,0,33,36,12,12,0,0,42,0,0,106,4,33,0,13,3,37,21,47,38,2,0,91,8,4,2,51,45,27,75,27,44,43,1,9,19,18,5,48,89,0,9,74,24,14,84,14,75,116,9,44,18,52,40,27,5,110,6,9,15,88,12,35,0,74,37,5,15,44,20,71,77,58,29,102,98,15,108,2,26,53,44,83,1,3,45,79,2,29,7,6,34,42,
27,0,3,96,120,110,9,7,26,22,97,89,77,7,78,54,21,84,6,76,10,5,2,37,53,89,12,10,4,13,3,66,24,20,22,14,65,27,19,20,73,11,19,28,50,14,78,97,12,25,115,7,16,118,101,28,10,17,121,79,86,47,8,30,76,35,13,13,126,8,15,88,18,109,73,20,8,61,62,2,40,34,84,12,16,53,98,39,22,17,1,74,53,28,8,31,87,36,11,24,62,11,4,23,37,105,70,28,103,0,118,58,2,3,0,0,101,4,122,103,99,4,0,97,13,16,40,2,14,76,9,3,16,115,34,8,0,2,22,44,85,64,17,8,0,0,27,28,34,72,32,10,8,76,0,77,112,46,26,51,0,0,2,7,22,5,0,70,109,33,1,1,30,4,32,6,11,0,110,117,10,8,9,23,0,16,15,12,0,61,11,22,23,10,2,48,92,5,84,1,2,125,1,39,23,3,30,50,38,58,10,3,46,27,83,96,0,0,123,22,3,13,53,8,8,11,16,3,7,49,104,68,42,13,86,56,1,100,29,3,90,97,119,119,8,69,94,8,0,83,85,33,0,14,62,50,35,34,92,89,3,11,22,13,57,1,80,96,69,56,10,16,17,43,0,27,22,38,37,2,94,15,16,77,0,90,119,9,8,47,92,48,21,29,40,1,22,1,28,67,0,29,97,19,29,
89,0,102,6,4,9,53,1,37,36,19,4,0,11,124,39,13,4,12,70,34,13,3,61,1,114,3,19,16,6,0,3,109,23,26,29,96,2,6,72,88,10,125,34,33,74,18,102,119,26,62,2,60,0,41,19,17,15,0,101,122,8,15,14,45,1,5,63,3,5,16,6,5,35,52,35,43,31,13,5,23,29,34,27,0,8,96,101,65,2,1,31,11,81,14,0,15,54,57,3,70,75,3,97,25,10,92,6,87,0,4,3,0,105,105,47,84,5,23,39,68,73,0,98,1,7,1,5,12,1,0,4,96,27,14,109,52,41,27,82,8,113,34,104,63,3,120,9,51,63,107,27,42,113,6,21,39,4,18,12,31,106,103,0,5,0,0,9,26,3,9,89,28,11,125,40,38,48,32,0,30,2,1,36,5,4,117,7,53,38,3,82,0,44,27,34,54,120,81,4,21,14,0,70,20,10,106,12,17,11,63,19,106,0,75,106,10,75,52,6,11,0,37,93,116,1,0,40,21,1,17,67,13,88,21,2,47,1,59,10,51,2,55,11,11,3,63,0,12,32,6,3,0,27,108,65,92,81,12,28,31,3,37,46,7,60,102,0,9,10,124,64,0,13,12,6,16,123,2,23,103,5,3,9,12,25,47,0,8,23,28,13,17,8,21,19,21,113,15,47,75,51,48,110,55,
66,21,122,6,108,8,3,5,117,22,59,10,12,84,84,119,3,2,64,71,0,66,10,29,101,69,46,49,120,100,46,54,102,48,32,17,77,96,101,18,7,2,45,109,51,0,21,53,18,59,115,5,105,102,66,3,53,0,89,82,42,5,56,102,31,67,3,24,107,0,36,61,38,41,6,34,84,17,93,36,104,4,18,22,96,26,22,21,24,41,35,67,19,8,35,10,16,19,42,22,3,63,56,27,0,1,105,29,58,35,79,1,14,35,7,49,43,35,84,15,30,107,20,116,13,33,115,14,25,100,9,100,0,6,62,17,55,30,92,84,26,38,27,37,63,77,8,12,58,92,14,16,93,7,11,120,110,9,21,36,59,10,7,22,110,0,90,123,4,19,5,8,11,23,10,2,79,30,54,36,123,5,15,0,91,60,88,77,17,35,118,56,55,50,74,2,45,78,38,14,122,53,44,55,90,26,55,0,9,101,55,28,99,14,114,7,33,3,66,45,44,10,45,64,13,3,30,8,109,68,3,47,110,50,30,68,22,21,23,3,107,9,2,33,0,47,71,105,67,102,84,99,2,88,6,48,30,2,10,72,26,50,112,37,66,79,0,0,4,12,52,13,10,40,49,3,18,23,0,73,102,12,24,0,0,0,14,85,45,12,119,63,82,61,18,100,9,10,70,9,11,20,48,76,39,
26,2,77,44,91,3,73,29,64,32,117,52,119,18,13,62,115,89,53,1,68,108,0,97,0,35,52,2,0,3,23,25,73,0,12,14,3,30,4,19,2,0,80,9,44,43,120,98,11,98,102,93,60,3,97,69,58,25,106,87,21,40,37,3,29,2,7,68,53,1,10,7,107,46,36,8,8,38,39,23,15,35,5,2,60,60,24,3,59,101,4,0,68,92,9,20,26,104,23,98,69,26,14,7,52,34,45,0,6,99,7,1,20,0,0,0,8,32,40,42,44,61,13,9,61,107,2,20,20,32,95,23,9,16,0,6,16,2,1,120,77,56,52,44,35,42,2,48,15,14,12,2,20,35,16,77,86,79,80,13,46,15,0,47,103,11,123,0,7,63,0,8,4,2,13,3,83,6,51,112,36,104,5,66,2,10,70,2,2,46,28,1,7,74,10,77,62,10,55,39,31,70,16,19,10,4,21,4,114,3,34,34,21,28,105,0,7,3,28,107,25,107,28,0,28,19,50,99,9,0,119,66,14,35,35,60,0,5,118,84,6,17,31,6,11,21,22,0,6,9,55,4,0,8,10,100,111,11,10,27,15,10,22,2,16,79,1,0,122,0,73,87,3,18,27,22,87,0,34,15,5,123,2,0,58,5,100,17,35,31,8,23,111,28,48,27,14,15,1,20,69,40,125,15,43,
30,4,14,43,96,45,22,6,4,91,84,25,11,14,6,1,8,47,0,98,49,0,0,60,0,93,15,5,0,19,8,107,19,97,43,59,5,18,15,42,19,61,81,14,14,7,55,2,21,31,86,54,14,11,50,10,11,1,102,42,104,8,12,1,12,7,85,22,0,89,103,25,70,100,38,7,33,18,73,32,0,37,1,5,35,21,85,30,56,12,20,66,60,2,46,0,8,84,7,6,3,10,7,17,110,125,28,9,88,5,31,7,95,9,49,50,1,3,1,31,47,8,90,3,30,118,6,4,30,9,28,3,17,23,0,1,30,10,118,26,58,86,23,24,19,33,33,124,46,22,58,104,7,2,4,99,19,11,53,8,105,116,16,118,19,29,25,2,6,72,11,110,109,13,108,19,18,17,118,0,3,16,3,94,0,95,110,87,109,8,0,84,39,0,105,9,32,122,5,8,0,122,80,85,64,86,94,3,11,2,4,61,23,37,89,4,24,6,5,0,21,42,4,0,7,19,89,31,9,12,13,52,2,58,38,0,0,112,49,2,37,123,28,0,52,33,0,5,0,0,107,10,5,80,45,47,10,67,82,51,67,65,0,3,40,13,4,51,0,17,29,17,3,5,12,120,0,64,11,44,5,12,43,0,1,35,34,12,4,77,14,3,6,0,9,73,86,61,10,65,2,65,7,41,53,
56,38,35,14,17,50,110,6,9,102,23,8,20,7,85,0,42,3,9,28,0,0,0,9,15,52,17,55,14,16,4,66,87,48,37,2,5,39,5,124,12,2,28,9,89,75,1,20,33,64,11,66,10,1,116,0,69,0,6,32,96,19,44,16,121,37,26,11,23,47,2,3,117,12,12,10,13,2,50,34,12,68,1,0,0,4,0,0,7,42,12,17,105,58,0,8,85,17,12,0,7,17,4,10,67,15,41,38,69,30,95,2,0,21,11,82,87,0,55,0,1,61,25,29,18,114,102,109,92,57,36,14,10,0,109,23,30,72,12,14,32,2,20,61,64,17,51,9,39,13,4,29,13,1,8,91,35,42,11,19,63,22,32,26,33,10,81,78,9,11,1,103,46,8,1,48,42,12,36,1,79,8,15,0,82,86,5,7,59,2,80,100,7,0,13,0,30,2,32,11,51,112,11,0,38,80,34,0,28,30,8,105,79,5,8,0,0,124,5,4,111,13,12,11,10,29,2,82,66,17,50,22,33,64,2,80,100,14,37,104,1,12,2,22,49,1,11,0,25,0,0,7,38,46,52,62,36,7,1,24,31,24,36,106,41,121,18,84,0,43,9,2,12,98,0,10,48,5,46,122,1,104,1,8,64,2,6,0,64,116,36,23,56,21,49,0,0,2,9,68,0,87,32,68,32,
97,68,9,82,52,0,7,22,63,0,0,59,40,28,95,73,44,18,10,25,86,101,60,23,38,1,0,2,34,39,30,49,7,10,3,0,60,9,83,7,29,120,22,98,64,0,113,60,103,70,3,74,8,16,112,57,28,6,124,6,29,73,53,24,11,16,61,82,22,23,31,7,79,15,10,79,12,0,52,32,122,9,0,17,5,0,8,88,3,0,108,3,0,13,52,0,104,121,58,0,41,22,35,118,118,64,17,2,64,100,11,38,0,24,23,2,0,120,1,4,109,0,82,84,35,15,37,1,116,67,122,115,21,5,34,34,5,0,75,34,51,5,33,7,67,100,3,9,42,0,0,9,26,8,19,37,8,24,22,1,13,11,10,10,118,97,71,27,114,0,77,0,25,31,0,73,9,9,0,3,35,10,9,1,60,21,2,6,0,2,61,83,11,4,11,0,39,15,1,37,93,10,3,0,61,3,2,0,21,0,23,31,12,86,5,5,124,4,72,31,21,83,69,1,5,57,81,38,3,52,60,39,18,37,49,23,23,2,36,51,7,108,14,7,2,70,52,92,50,82,26,25,11,113,71,26,72,38,5,6,14,2,20,0,4,14,46,72,21,126,7,6,122,52,56,59,0,55,58,22,0,21,85,16,39,10,6,2,43,16,21,41,77,37,17,60,10,8,2,63,72,44,111,71,62,
