49,10,29,36,2,4,120,18,54,8,12,47,8,21,4,7,7,77,17,36,104,21,100,61,3,56,12,10,33,9,26,51,57,33,27,79,121,106,17,34,22,37,64,16,30,47,63,33,75,25,0,4,34,39,40,11,17,51,30,17,4,70,23,44,33,97,1,20,80,45,2,71,22,82,3,110,76,28,24,67,23,37,68,45,3,58,22,54,71,58,4,23,9,98,85,83,68,32,56,6,63,2,25,31,83,85,64,3,65,49,31,23,6,10,2,57,18,1,54,64,28,37,44,37,76,78,36,85,46,3,37,20,97,12,20,18,23,22,2,8,87,21,70,110,87,5,6,40,34,6,33,74,25,105,11,21,43,41,33,4,16,73,71,75,17,88,37,4,35,108,53,15,54,87,69,48,80,26,36,50,0,7,88,8,54,55,14,32,16,13,63,12,38,3,13,7,15,21,44,75,13,20,47,13,10,107,46,71,3,22,100,15,22,48,31,26,1,12,18,26,25,24,11,48,19,82,109,0,50,8,20,49,67,28,54,88,22,81,10,98,35,54,78,20,28,96,40,22,114,12,48,30,8,55,24,17,22,14,1,3,54,49,13,21,1,25,7,16,33,7,72,61,17,48,52,5,99,69,110,111,62,32,6,102,26,63,9,6,85,39,30,1,16,94,113,7,65,34,14,77,66,18,41,100,119,
55,78,23,14,2,108,13,45,98,5,21,18,67,43,6,13,97,3,0,40,22,37,1,93,114,6,15,91,0,7,3,91,14,6,2,9,0,49,10,37,18,70,3,6,96,1,46,83,41,7,0,0,85,5,3,44,6,2,6,11,56,9,2,43,111,1,38,116,1,2,62,0,9,12,10,29,73,8,42,13,49,68,29,3,40,114,7,29,55,2,25,30,13,42,9,1,38,64,23,77,9,9,0,27,45,0,12,14,37,29,18,1,28,8,1,15,23,23,20,93,18,67,1,13,86,62,33,2,0,49,8,114,19,9,16,22,10,12,49,19,11,23,30,32,9,3,49,20,0,5,7,3,40,101,1,6,44,14,16,2,0,59,16,0,0,0,0,9,27,31,1,0,14,19,4,6,19,17,13,0,21,6,4,4,3,3,28,37,99,38,87,24,37,54,64,80,3,52,17,12,49,29,61,19,10,13,72,0,29,60,73,0,17,34,7,33,28,85,2,103,3,0,0,48,36,5,24,43,30,0,0,122,67,0,32,13,63,78,11,15,20,34,14,25,70,43,0,6,1,3,1,46,99,24,23,16,11,10,43,33,63,25,66,46,0,100,122,5,88,12,20,71,17,21,12,42,78,24,4,6,1,7,15,23,49,21,38,61,40,23,2,26,82,12,0,3,113,0,24,49,6,3,76,79,58,
51,41,50,62,49,32,4,106,95,13,42,14,34,49,35,10,80,5,36,32,0,0,2,6,61,8,76,105,2,76,5,85,28,1,63,3,1,51,4,48,33,46,75,9,30,76,26,10,6,62,0,73,113,12,89,20,6,59,48,7,46,17,49,8,0,36,52,78,0,62,44,7,65,6,21,2,1,82,4,29,33,38,12,23,36,0,20,112,15,1,13,16,37,22,15,96,26,28,25,37,59,6,8,126,0,9,86,8,47,22,34,82,12,94,9,94,5,15,7,3,3,78,2,26,9,0,55,74,64,90,35,0,83,40,29,87,33,51,41,53,79,50,56,40,41,17,117,7,10,5,65,33,120,16,25,54,55,13,41,1,0,27,0,12,121,0,13,26,65,20,21,11,2,22,15,16,9,5,31,55,78,75,5,88,0,12,63,2,2,33,45,9,0,45,1,13,66,117,59,9,41,21,30,9,23,6,2,22,27,64,8,51,98,3,6,43,92,66,14,49,0,37,23,27,8,80,5,9,3,0,1,80,0,89,7,19,21,21,19,27,2,34,3,35,17,80,21,8,1,26,77,4,0,35,49,0,115,84,17,63,0,23,91,69,37,6,4,53,41,12,5,39,113,83,87,37,50,19,51,2,17,2,28,63,17,17,86,19,11,4,58,6,108,37,48,99,7,0,35,1,0,6,36,0,2,
70,4,37,29,92,1,0,108,0,26,87,28,24,11,42,24,7,22,87,43,0,112,59,6,3,20,4,32,5,63,39,25,58,18,44,84,68,36,9,37,3,30,45,53,40,46,77,23,22,4,3,10,113,22,108,28,1,67,21,6,2,56,108,18,92,18,5,5,44,49,4,0,44,15,29,27,85,13,93,85,6,29,21,44,11,23,22,5,10,11,20,0,79,106,21,25,40,116,9,58,92,35,61,111,2,57,8,6,11,97,50,6,57,24,10,58,41,13,25,26,45,18,39,62,51,109,8,13,86,112,19,5,87,62,72,32,10,56,15,28,79,39,18,10,75,73,5,15,98,23,2,25,106,1,3,50,7,68,11,38,17,122,10,7,43,55,2,1,86,47,29,15,117,10,32,44,119,87,30,11,6,23,42,37,23,87,7,109,96,6,16,9,7,0,3,74,59,18,18,55,48,6,4,33,62,8,120,6,106,1,64,85,16,12,79,9,3,4,29,12,9,37,126,22,125,36,5,21,1,43,76,51,28,79,38,110,17,28,32,26,54,60,24,93,23,64,91,31,70,123,70,8,50,69,5,6,2,99,12,15,56,99,11,12,99,25,24,39,0,12,24,21,42,8,50,49,90,31,33,9,73,105,3,108,28,19,11,0,55,65,9,43,109,48,75,83,0,46,21,62,3,88,110,122,76,
42,44,19,2,35,27,107,30,56,71,112,88,114,77,43,40,34,2,52,15,1,3,112,6,26,31,2,101,17,72,19,116,36,20,12,64,36,58,0,116,65,28,2,24,2,77,21,9,112,18,74,99,10,67,43,6,11,17,68,27,27,40,2,23,93,0,91,10,68,0,10,43,32,63,7,63,36,15,91,105,7,25,10,59,68,47,36,83,55,22,4,11,82,0,0,69,6,57,15,27,90,6,99,7,91,71,6,3,100,11,12,22,63,46,11,38,18,41,43,53,9,52,36,54,17,0,72,11,38,73,72,74,118,0,88,42,59,0,6,50,11,18,3,98,14,42,62,55,14,0,21,64,19,73,34,5,12,74,107,0,47,41,6,6,39,6,11,0,41,10,7,15,3,9,9,23,20,16,41,17,11,22,19,3,1,109,107,31,7,65,25,22,43,59,3,20,123,18,3,58,46,16,36,64,98,113,1,42,21,80,47,55,4,46,68,77,13,24,10,25,48,101,1,5,110,30,11,15,58,40,7,65,18,91,33,88,1,34,9,2,45,50,12,119,31,1,2,65,0,10,0,45,110,31,57,7,0,73,103,74,84,59,55,90,102,27,88,35,30,21,99,6,67,32,18,74,20,5,114,2,56,14,62,47,26,122,23,22,95,5,29,37,1,12,6,2,54,48,7,107,1,55,29,83,61,
16,23,24,24,74,12,14,119,64,115,25,21,16,33,3,15,87,53,68,17,9,4,13,25,99,39,51,37,40,24,9,78,2,109,5,15,74,44,56,22,35,89,34,5,39,10,48,22,115,121,102,12,9,50,63,4,6,27,77,87,99,50,13,15,0,6,41,0,26,45,80,104,110,14,4,28,5,11,9,12,52,39,17,85,17,8,46,115,26,7,114,2,107,88,0,107,40,1,15,53,60,12,72,30,28,42,9,59,115,58,8,22,69,83,13,77,63,45,6,4,68,74,51,12,1,36,107,5,17,19,52,64,1,14,51,11,102,12,33,22,18,54,8,76,59,29,11,104,1,21,47,104,102,8,23,13,0,103,7,16,96,33,78,7,0,39,3,82,126,45,39,0,8,5,24,16,27,12,104,59,30,92,82,26,13,53,17,28,2,38,0,78,2,22,72,68,3,60,73,5,45,11,46,5,86,82,0,71,13,0,77,58,39,9,6,25,0,25,3,102,7,61,2,102,31,9,72,74,72,4,33,7,28,6,9,4,3,5,25,8,3,14,14,77,28,4,8,24,8,40,3,34,8,68,50,88,4,56,38,36,39,11,40,60,34,0,51,0,13,24,51,13,120,44,46,10,69,111,51,10,63,18,88,31,7,13,75,56,18,6,25,75,8,79,56,50,13,25,87,57,40,14,7,13,35,
36,18,4,50,85,6,0,3,0,55,7,3,11,6,0,94,6,7,108,89,85,8,10,22,21,0,43,94,55,73,43,62,29,34,23,11,8,12,33,2,66,77,5,21,6,76,18,48,113,9,21,18,46,31,18,17,45,53,57,15,12,69,64,30,87,4,10,63,60,78,3,80,60,4,20,77,25,6,33,8,20,98,63,80,34,38,19,86,12,42,32,2,101,6,46,123,28,21,54,121,80,20,63,35,66,21,12,54,14,39,69,40,12,33,20,2,73,110,4,0,70,1,11,55,74,5,5,0,53,37,41,44,22,14,65,6,26,62,34,24,45,11,71,50,24,95,62,0,26,18,6,2,24,68,104,58,107,60,41,20,56,2,5,74,41,2,8,5,4,63,13,98,5,49,104,43,56,18,86,73,55,9,89,17,38,119,43,62,94,41,77,58,15,2,111,124,24,3,23,3,25,3,18,8,125,0,3,114,2,37,17,24,8,44,36,4,1,15,119,2,50,112,56,122,9,18,32,16,78,101,89,93,46,124,44,37,7,32,27,23,14,46,2,110,41,7,54,88,23,57,63,1,43,41,14,3,37,40,61,70,12,22,44,57,18,37,4,83,31,59,3,61,83,0,101,54,15,4,14,2,111,20,107,31,82,29,4,44,26,102,37,3,83,0,28,62,0,9,6,5,32,87,55,14,41,
69,64,5,27,29,30,24,2,0,82,0,67,77,110,94,55,15,38,8,43,67,54,82,51,25,8,45,96,121,5,111,15,26,110,61,89,16,24,46,38,64,26,12,25,2,37,16,27,27,74,22,65,101,90,14,35,9,71,92,66,11,15,26,8,90,0,7,1,121,0,0,42,0,30,70,10,6,13,22,16,4,33,6,41,26,50,63,107,13,118,1,11,21,2,6,36,15,9,14,39,27,8,53,49,48,17,41,55,18,8,44,26,16,12,13,30,50,8,21,12,119,33,6,34,84,102,4,0,32,28,27,91,81,41,24,80,31,2,57,103,21,9,35,115,87,45,19,33,22,63,107,119,43,0,15,19,19,73,73,120,32,3,4,0,28,124,2,28,31,2,63,32,48,84,1,8,7,16,20,23,25,29,19,40,37,28,91,117,8,83,18,36,6,101,20,0,3,73,36,0,82,4,85,81,72,22,93,18,68,38,94,3,1,86,72,49,124,71,12,52,3,122,60,9,49,80,40,7,113,119,28,61,0,99,28,20,34,0,13,43,12,0,13,3,11,35,69,0,60,98,0,22,85,114,14,0,1,2,120,42,78,8,119,9,8,28,7,8,79,92,54,38,29,80,42,8,37,21,8,51,30,49,69,14,109,96,23,31,26,18,2,125,79,0,97,46,9,109,0,36,74,11,69,117,63,
27,25,35,58,3,33,32,78,125,11,6,65,37,38,41,108,67,52,47,6,79,20,2,42,98,65,47,32,9,3,22,15,19,26,15,2,7,10,18,69,43,13,106,104,3,106,118,21,101,62,37,21,19,16,14,40,8,44,1,63,98,3,1,42,0,2,0,4,15,31,124,0,13,56,62,69,69,45,4,43,28,27,44,10,9,31,4,42,3,12,39,124,32,7,124,7,2,3,7,52,8,80,40,86,51,37,38,24,54,55,21,18,21,121,28,32,4,44,17,58,46,25,51,5,30,44,45,5,27,57,39,21,13,62,7,69,9,79,41,23,30,72,52,111,34,29,21,16,9,116,91,1,83,72,66,7,23,14,1,38,116,35,28,102,10,10,53,28,2,42,28,7,28,59,3,51,1,117,5,92,14,24,77,30,9,17,2,22,2,8,0,0,30,114,29,55,16,24,12,39,52,49,71,35,57,23,15,22,19,89,23,5,24,57,111,12,83,7,0,2,10,62,15,3,14,2,10,13,40,10,14,8,0,14,19,7,0,84,2,120,30,0,74,3,55,14,36,58,113,0,0,1,10,98,93,5,14,0,23,16,1,72,29,15,80,13,34,25,88,77,0,13,61,0,102,101,19,5,19,3,116,71,2,89,97,12,24,123,84,29,39,12,2,9,33,84,102,6,119,58,9,18,57,46,13,
26,88,34,26,42,84,9,18,104,14,73,49,46,83,20,24,10,50,19,66,16,72,9,33,5,28,50,26,89,14,20,41,41,112,28,4,25,58,1,83,68,6,25,11,12,59,0,1,69,48,31,6,67,0,52,2,81,40,49,46,2,55,101,1,86,43,39,116,1,5,39,64,8,76,31,92,48,45,36,3,20,104,56,3,8,20,51,8,1,45,15,59,4,7,36,11,26,18,83,107,4,19,5,1,73,0,65,79,5,12,5,9,68,25,1,97,105,57,71,27,22,28,15,5,6,36,4,23,21,0,97,64,18,69,12,54,37,39,51,67,3,32,16,92,2,35,31,18,37,113,0,53,16,7,56,16,120,55,6,4,18,44,47,1,65,18,38,24,0,74,0,0,2,18,123,6,103,87,125,10,3,6,42,102,84,93,38,49,12,12,0,99,0,7,67,61,41,24,8,40,85,80,120,41,12,12,9,58,0,28,0,14,46,40,0,18,48,43,4,126,0,48,90,24,35,36,30,57,6,22,83,10,102,24,26,42,120,6,35,90,10,79,125,9,97,95,50,15,62,12,37,47,48,16,17,40,79,35,29,58,7,34,37,86,1,37,9,1,102,3,31,5,4,16,95,90,11,4,84,21,81,3,74,6,22,2,22,13,14,49,39,34,60,10,96,0,3,1,16,8,62,57,120,26,59,
