60,4,38,105,4,14,38,5,5,1,43,104,11,93,49,85,2,84,23,79,1,4,1,58,30,19,87,10,83,69,16,24,78,13,6,67,0,35,58,5,41,10,52,4,9,119,12,115,9,10,75,115,76,30,85,15,0,57,50,40,73,53,32,17,7,14,94,0,6,8,45,0,63,56,52,9,61,14,52,32,77,55,67,44,101,7,21,33,14,81,109,49,16,31,9,66,43,4,100,95,3,0,27,38,15,8,22,54,34,18,31,3,87,15,6,57,3,98,1,4,110,7,0,90,16,1,12,47,42,35,35,15,55,4,106,0,6,58,69,43,37,28,52,116,11,83,3,18,68,43,0,27,6,80,109,17,98,7,25,9,43,12,30,10,7,25,8,1,19,1,63,13,17,34,12,62,52,52,44,44,6,1,86,50,113,57,2,109,8,24,31,114,33,0,117,92,21,1,26,81,29,53,60,3,9,51,3,24,7,9,88,19,48,43,0,33,62,4,115,32,7,15,13,47,41,2,6,27,70,3,13,95,6,66,75,0,33,90,74,8,80,8,50,58,4,39,24,56,77,66,42,2,108,7,0,23,31,78,65,6,11,14,21,23,64,15,11,11,77,3,54,28,30,10,63,85,39,8,32,28,0,36,14,14,57,54,37,118,77,49,43,8,23,106,2,32,16,21,48,9,13,111,32,111,90,
5,5,12,4,1,47,93,4,0,10,96,0,0,17,33,4,1,10,1,2,38,49,74,41,14,75,16,86,2,66,25,29,2,28,11,17,67,102,15,2,5,8,36,11,36,14,14,7,0,112,3,14,0,58,61,1,3,57,24,7,2,19,0,56,27,0,2,30,52,105,64,25,51,0,12,24,11,52,55,90,0,43,6,8,55,0,15,3,30,14,0,10,3,63,72,52,0,5,1,28,0,10,83,1,9,2,103,3,2,47,5,38,55,7,22,1,40,7,11,0,93,15,11,9,59,103,24,57,43,41,5,18,65,4,31,0,121,1,20,25,0,16,8,3,35,24,0,9,0,5,17,0,74,5,1,30,0,15,96,46,18,101,41,40,12,0,13,8,0,0,67,52,1,5,7,25,3,3,4,28,23,3,55,108,3,17,18,0,9,5,85,28,2,82,34,83,14,24,46,6,16,45,87,18,94,5,26,109,70,24,5,6,71,0,19,97,12,3,58,3,9,1,12,4,66,1,17,72,1,26,7,2,12,27,0,0,8,1,4,11,1,67,57,20,96,31,3,7,26,0,16,8,19,10,8,13,22,19,25,109,28,2,79,20,36,79,8,77,5,22,70,4,44,10,42,3,31,4,15,0,6,7,1,14,51,10,9,8,19,49,44,67,105,2,4,13,10,37,16,36,58,11,46,15,91,
77,117,51,0,3,76,2,2,78,62,25,8,34,24,8,13,1,48,50,42,34,110,1,43,23,73,6,34,1,36,77,84,110,102,33,9,6,71,56,1,105,92,50,13,23,0,113,0,21,16,96,1,7,97,4,0,69,101,110,7,0,10,5,120,84,23,30,6,0,43,104,60,6,98,21,58,3,38,51,5,0,29,0,90,0,13,65,54,115,95,66,23,1,84,23,43,0,10,56,59,89,0,8,26,8,37,86,0,105,8,0,23,1,1,122,100,3,28,20,117,2,38,2,75,46,31,3,3,19,99,18,20,32,15,2,9,101,13,53,31,5,31,7,3,23,101,8,123,6,13,3,55,53,13,52,11,11,80,9,25,9,72,15,61,36,12,14,1,26,0,3,4,32,28,16,60,6,79,52,77,28,24,50,37,0,9,0,0,6,27,35,19,2,0,3,46,9,9,5,3,30,1,0,24,11,61,77,9,13,36,10,28,4,2,4,50,0,2,41,0,67,57,26,119,1,9,124,1,4,2,0,0,0,63,0,99,54,0,111,99,10,21,26,1,18,81,6,31,7,2,0,3,0,8,86,28,15,37,33,22,41,71,47,3,45,25,62,46,83,56,94,44,63,17,30,9,37,1,55,27,86,104,22,49,10,14,27,0,3,24,20,15,112,6,114,7,77,60,23,8,91,3,40,3,8,
53,31,8,97,106,47,6,56,35,118,12,16,38,16,4,15,122,56,0,108,10,2,41,18,36,93,61,47,1,82,2,54,41,27,22,118,2,8,11,29,21,9,6,0,0,23,114,42,3,49,124,3,91,14,38,64,52,56,120,21,47,42,15,29,31,14,108,0,19,9,32,57,8,9,4,1,4,15,22,13,0,86,16,98,35,8,58,2,21,5,70,1,0,19,29,15,4,0,45,5,5,51,61,55,114,62,0,106,1,6,13,0,17,92,1,0,65,12,2,42,6,3,0,11,14,4,7,50,8,63,56,38,16,93,5,47,1,41,71,51,72,48,99,44,13,31,70,4,72,102,3,50,95,71,7,51,52,103,61,58,57,52,115,10,6,60,78,3,1,115,42,1,62,89,0,22,34,55,0,3,3,86,116,20,61,98,0,22,0,101,98,0,0,39,3,6,52,32,11,106,108,109,13,73,34,1,43,66,24,11,13,118,3,41,42,1,1,71,12,25,15,87,22,41,72,19,18,8,5,3,0,25,126,0,36,65,91,75,41,31,22,106,52,5,95,9,18,123,8,40,79,0,36,0,12,1,24,64,2,72,7,7,101,9,39,22,7,9,30,50,15,3,91,11,63,64,66,21,76,95,8,9,107,76,29,125,41,87,124,17,6,15,95,23,29,70,1,26,36,35,12,4,62,106,80,
66,8,68,0,35,3,111,3,49,1,13,24,15,5,103,2,24,18,0,75,0,31,12,109,12,7,7,5,60,7,26,30,31,20,40,29,33,82,22,48,32,3,10,14,30,92,41,6,42,83,6,6,0,39,115,7,7,106,2,28,74,19,14,21,26,28,46,15,7,11,18,8,13,3,7,32,5,5,105,22,65,83,7,108,92,61,3,4,33,7,21,11,4,111,106,63,32,6,126,48,4,18,84,13,21,10,5,42,90,21,2,0,124,0,0,66,11,1,0,8,117,85,7,124,95,21,8,99,15,2,16,10,82,113,94,1,0,21,35,0,7,110,28,35,48,13,7,22,55,43,15,121,6,48,30,52,28,52,43,8,8,11,33,10,2,57,5,29,1,81,62,21,89,0,8,6,0,23,0,14,8,63,1,31,16,1,91,0,40,10,0,122,0,8,49,0,15,21,8,5,1,95,53,36,8,117,38,58,21,52,2,77,90,13,9,120,0,3,126,5,38,28,20,82,32,28,0,25,43,0,59,122,45,85,8,9,0,108,12,16,96,19,58,6,77,51,30,8,83,32,0,16,74,5,0,1,108,67,10,40,9,45,15,54,72,77,18,20,86,0,59,73,0,15,74,7,13,75,101,12,2,32,0,70,34,7,3,31,10,10,12,39,85,28,9,53,16,21,14,23,6,36,58,43,33,
20,19,97,26,15,9,4,10,94,12,62,13,6,107,12,56,119,59,5,3,76,31,18,0,13,53,17,87,1,33,8,85,111,7,47,17,33,92,27,59,63,125,20,28,120,36,11,0,8,29,32,3,6,77,0,9,95,112,41,36,25,31,21,74,21,71,85,2,0,92,0,0,36,82,40,7,1,107,14,22,9,2,37,96,42,62,7,14,124,26,44,3,0,124,28,42,55,39,23,0,103,61,20,29,9,11,51,10,107,11,33,65,100,3,45,27,125,23,16,5,0,0,0,53,3,2,11,13,57,33,1,0,11,104,2,27,125,37,76,4,13,1,88,28,23,110,56,98,59,18,47,66,40,39,16,35,47,21,0,0,9,23,12,25,10,71,47,0,10,89,63,7,75,33,59,8,32,75,95,78,31,78,7,0,40,0,126,35,0,6,118,5,1,121,0,78,17,34,54,2,2,112,0,0,26,109,0,0,74,9,0,30,99,21,61,79,1,54,22,39,22,37,43,91,1,82,115,1,25,14,0,0,13,36,57,2,23,75,19,21,71,4,3,0,47,13,112,56,35,25,0,1,99,41,124,18,0,26,26,50,19,99,35,7,26,10,30,26,39,91,17,51,20,2,115,78,16,11,87,5,121,0,7,101,39,9,3,71,21,1,13,0,58,97,15,0,7,86,0,113,10,65,100,1,50,
65,36,2,50,112,0,2,117,0,43,41,0,38,55,8,59,26,5,2,10,34,123,93,53,81,56,43,47,79,39,0,43,12,80,68,27,114,1,14,61,11,0,42,103,1,11,69,0,9,31,74,89,102,26,7,4,30,68,88,30,9,0,69,76,0,5,81,6,3,112,100,0,97,3,63,1,0,105,115,81,24,2,1,7,1,124,19,30,0,7,42,0,59,8,0,60,5,44,4,57,112,1,98,100,21,49,46,79,48,50,51,7,4,90,17,39,29,17,105,0,21,6,3,15,9,66,2,104,88,64,3,2,48,93,53,6,54,14,25,59,44,112,15,61,8,25,14,24,2,42,5,12,10,9,28,67,5,98,5,79,45,1,25,37,0,73,0,0,3,68,44,10,82,23,53,4,14,27,3,85,12,58,11,2,13,110,73,75,27,1,5,28,117,0,43,123,18,21,2,30,80,0,9,4,0,107,1,119,0,0,11,41,79,8,85,36,18,117,1,7,85,5,25,65,21,16,101,72,56,98,9,58,10,38,26,118,22,7,100,6,34,7,19,70,104,26,72,38,116,70,83,47,20,61,34,4,12,22,7,4,2,8,75,8,45,7,37,6,8,47,0,104,55,105,16,22,35,33,40,9,76,42,93,41,5,19,58,11,112,31,0,52,53,54,30,27,87,24,101,7,8,107,3,39,46,
89,33,13,69,40,0,5,119,0,60,51,58,42,1,14,68,0,5,83,30,114,114,40,66,21,2,109,2,8,55,0,30,9,8,45,7,14,39,30,32,50,22,52,2,16,65,49,9,2,26,3,3,125,7,34,21,27,15,5,15,28,47,45,112,63,117,41,2,116,12,43,115,1,0,52,23,76,90,6,98,41,6,0,10,19,97,9,104,11,9,79,66,85,0,101,89,104,105,57,33,7,0,72,3,2,58,5,6,22,84,29,112,44,62,24,80,6,35,121,36,30,115,120,44,85,0,17,100,2,1,0,79,39,0,3,32,63,27,110,0,0,104,14,3,7,3,5,13,29,29,79,41,16,55,8,92,84,30,78,21,18,105,53,4,58,65,0,92,5,0,0,82,41,31,6,49,92,4,24,18,2,119,0,45,19,0,41,13,1,119,117,23,10,16,6,6,7,0,8,21,80,20,3,93,0,9,95,92,29,31,1,26,0,69,2,5,93,48,82,118,4,8,109,46,2,97,6,32,17,2,6,18,41,1,17,64,0,28,100,11,58,84,1,34,100,8,25,1,122,9,1,20,26,17,2,8,33,3,12,93,10,109,76,0,48,9,42,1,75,8,18,13,11,6,16,27,18,78,14,39,17,91,27,15,28,53,0,86,53,23,0,118,31,32,89,3,8,119,19,15,91,12,15,32,20,
76,106,5,74,66,0,117,0,49,19,9,116,5,25,92,115,83,42,0,88,87,0,9,6,13,1,80,6,14,11,4,23,5,42,110,59,20,24,100,60,26,34,22,22,68,123,60,0,4,83,78,8,12,16,56,32,112,75,10,78,83,39,22,6,60,118,113,95,5,19,17,0,0,46,32,55,27,20,56,97,43,88,18,122,42,22,84,104,23,9,11,48,0,22,106,9,0,44,101,13,33,85,65,18,117,65,19,36,6,59,14,34,19,8,60,28,6,5,49,69,59,0,51,69,42,4,0,81,0,39,120,59,115,68,23,15,35,96,3,3,40,32,42,96,0,6,31,4,15,4,28,86,60,25,7,31,23,34,24,10,13,62,57,3,72,6,2,126,120,5,18,47,14,4,61,16,23,7,36,19,82,118,108,112,14,4,71,20,102,27,4,62,7,109,5,73,18,1,90,47,8,56,117,36,13,101,1,40,21,10,60,4,0,14,16,41,31,83,6,55,0,38,5,41,23,4,1,75,3,10,0,6,89,4,106,16,4,104,0,33,104,40,20,11,44,0,78,9,24,29,85,105,19,115,85,34,115,21,80,3,20,36,16,19,28,16,5,108,36,14,78,15,92,5,66,75,0,24,119,33,2,72,9,13,57,60,13,29,17,69,6,69,74,101,17,0,19,84,37,92,100,61,27,100,88,
91,1,6,80,39,0,8,45,49,20,0,6,89,1,96,4,66,0,0,34,1,3,118,54,33,79,9,53,54,4,8,69,98,34,4,20,117,40,15,12,78,98,43,22,9,39,38,7,10,48,90,122,118,91,21,6,21,18,75,5,78,0,3,14,11,0,68,4,10,124,0,0,0,108,49,20,0,0,2,29,102,13,21,2,4,72,12,61,18,19,6,27,63,12,83,106,20,23,72,0,53,82,20,63,57,42,85,11,54,37,30,12,6,10,34,0,5,112,49,98,2,7,9,55,43,7,95,106,123,50,2,8,63,39,1,56,34,27,7,20,95,100,3,1,11,70,20,120,19,15,76,4,17,5,37,0,6,112,58,69,3,22,62,28,88,1,12,29,5,65,59,5,22,78,1,33,1,0,121,99,47,32,9,20,0,5,123,5,43,65,83,11,6,7,71,59,12,11,30,9,120,59,102,31,11,7,23,4,39,42,1,124,95,3,61,7,61,65,30,103,12,54,32,8,7,98,11,81,118,37,19,36,64,100,62,28,99,23,0,65,4,17,1,5,26,0,104,0,52,22,97,7,7,4,51,91,22,44,11,0,105,7,88,51,18,12,41,117,4,4,40,47,3,38,25,32,28,26,12,3,121,52,13,13,88,3,70,99,29,82,0,5,114,53,4,6,7,2,4,39,4,6,7,31,75,
