56,30,100,124,72,36,24,46,22,37,0,36,23,6,5,21,75,109,71,12,63,5,87,89,28,1,6,10,13,59,1,80,34,10,14,124,54,91,19,111,0,94,22,45,16,0,8,57,13,4,54,43,87,17,47,93,32,77,15,40,13,10,45,13,0,48,104,88,11,14,85,71,2,20,120,1,13,33,1,26,18,37,86,74,44,2,23,22,51,29,68,15,37,13,44,6,9,32,0,16,4,7,96,1,14,19,9,0,57,26,8,23,49,34,23,61,21,113,31,3,16,3,45,1,8,1,11,16,53,53,56,17,3,53,47,26,87,21,59,16,17,5,12,4,5,52,112,20,20,39,33,1,102,6,16,26,42,7,81,17,54,18,50,25,7,105,37,66,17,88,7,46,16,3,19,68,53,12,0,2,52,0,44,40,5,84,47,12,30,11,62,63,26,47,25,55,1,18,19,22,39,15,80,7,36,46,0,70,2,5,6,8,1,91,114,11,76,62,1,9,3,52,10,31,0,27,5,17,10,23,20,22,26,74,4,10,2,81,43,3,56,43,17,91,110,68,50,27,0,8,3,74,0,82,42,11,43,36,41,62,45,21,8,38,18,37,34,71,8,1,82,67,44,101,30,50,53,15,4,4,20,0,121,16,3,66,61,2,47,27,29,21,36,3,98,7,1,15,7,107,7,37,18,67,36,
0,0,37,1,0,0,10,6,26,2,10,86,28,3,5,57,1,105,13,14,0,3,94,10,10,28,15,17,62,18,62,0,4,28,125,23,34,18,19,0,5,30,0,107,32,18,123,23,12,40,43,16,1,1,87,7,8,43,1,52,24,100,3,32,16,94,17,84,87,107,0,0,11,3,5,29,33,27,5,12,58,8,22,120,0,36,56,37,10,87,0,0,5,4,10,4,41,8,8,112,0,23,11,71,4,19,81,7,15,3,9,39,4,73,60,2,28,16,38,58,18,0,117,8,109,8,120,113,25,22,30,84,42,68,48,115,25,6,16,9,99,29,42,43,10,17,16,28,111,62,26,6,36,15,17,114,65,38,52,9,30,1,1,41,6,108,2,2,3,15,36,21,53,119,5,3,1,17,33,29,22,39,115,10,36,25,44,30,17,36,28,31,28,3,6,3,47,16,8,46,5,79,96,8,63,0,1,3,118,36,19,42,1,24,0,14,12,88,4,3,85,96,4,31,10,103,22,33,6,121,2,3,46,30,12,12,45,4,27,69,1,24,20,17,0,0,109,0,75,79,116,0,81,18,0,4,93,1,28,26,60,52,0,10,0,9,53,5,1,50,1,0,111,39,9,34,40,12,5,17,84,10,16,24,62,73,10,10,18,31,30,39,68,16,20,23,14,0,0,13,0,71,6,36,31,
30,88,63,0,82,14,0,52,124,13,10,3,72,78,112,0,0,24,42,0,42,105,12,0,68,10,32,50,101,3,46,27,3,0,26,25,23,22,39,17,58,81,65,108,3,5,69,6,66,35,5,96,95,49,49,3,12,2,11,9,33,9,12,45,101,0,57,96,15,82,0,10,89,1,40,117,108,46,10,16,4,0,31,41,33,2,15,51,2,107,8,47,4,6,15,0,28,10,0,77,0,19,78,0,0,78,46,19,13,69,12,17,14,106,4,35,62,26,101,12,7,11,46,0,18,56,104,4,34,0,11,16,0,2,50,4,9,0,16,0,1,67,95,25,20,59,59,55,28,64,4,2,93,0,63,5,14,3,26,51,106,1,11,24,1,3,7,7,44,59,1,22,5,103,7,0,21,33,40,17,15,16,4,0,57,5,8,7,8,0,3,34,98,8,17,25,8,58,15,6,0,25,0,1,62,3,40,55,4,0,49,93,13,1,104,107,3,0,22,19,16,57,98,42,12,49,30,24,5,2,4,8,6,6,0,12,0,6,23,116,4,24,87,11,4,0,102,18,71,8,0,0,115,0,20,49,4,3,17,53,71,8,11,5,23,52,9,64,46,58,6,86,4,0,31,2,7,22,7,123,108,0,0,22,63,117,3,49,1,11,15,56,36,1,0,66,96,110,62,20,68,27,88,84,35,
21,23,94,55,45,51,4,75,25,17,7,12,84,103,53,0,101,34,0,61,46,17,15,26,16,0,44,21,91,39,53,76,46,112,58,4,53,33,52,98,7,6,0,50,9,9,0,5,77,19,57,19,49,107,19,101,7,11,118,49,80,13,75,63,9,0,35,73,0,10,70,14,25,76,30,16,41,5,18,45,0,84,63,81,5,16,0,104,94,12,43,27,78,68,2,20,20,0,125,7,13,51,3,2,36,25,0,59,21,2,21,59,69,22,75,3,27,15,77,4,58,69,10,34,3,1,2,0,7,17,32,7,37,22,7,30,108,119,74,0,8,71,10,89,37,12,111,105,24,42,30,9,15,1,112,7,9,6,6,6,1,7,124,32,6,67,61,95,69,30,1,29,6,81,53,11,10,7,10,4,12,116,7,2,57,3,5,6,2,18,79,14,26,14,62,0,1,84,69,40,0,105,10,5,61,20,47,13,0,0,8,0,28,2,25,90,8,121,25,16,18,3,2,45,0,33,107,32,63,1,49,120,0,33,41,0,7,46,33,6,8,4,13,17,21,109,0,96,6,6,4,20,108,2,113,0,14,110,109,97,2,1,33,50,3,29,110,39,30,11,29,121,10,85,68,88,3,70,89,37,2,1,28,5,64,36,18,5,15,40,11,50,1,5,9,22,68,86,32,83,51,18,2,75,60,
74,56,36,13,49,13,29,120,13,51,4,6,2,50,0,0,100,0,6,30,79,5,41,36,37,99,36,50,115,4,9,57,7,79,115,4,0,21,65,1,8,48,1,107,29,93,22,2,4,5,23,1,91,70,19,90,12,12,22,58,6,10,13,5,67,15,118,83,15,82,1,3,10,62,2,6,10,4,64,1,3,94,0,0,0,5,90,60,9,23,4,15,5,102,4,0,111,9,14,3,85,16,0,1,86,0,4,0,72,0,2,71,73,38,11,1,5,45,72,19,52,17,107,11,10,63,113,12,31,2,66,49,84,87,3,18,0,4,89,5,101,10,60,8,28,67,0,20,22,31,7,48,16,2,115,48,5,81,101,30,4,0,17,3,126,3,0,108,57,24,5,105,66,15,21,9,110,31,31,55,93,58,61,61,64,84,27,41,14,35,120,9,2,14,46,18,15,19,3,80,8,49,34,7,17,26,51,57,26,97,8,0,5,24,9,13,2,23,83,18,95,93,4,75,7,92,0,7,77,55,7,10,8,55,3,0,53,118,3,71,2,0,83,76,101,27,4,93,36,124,26,64,17,17,36,3,36,8,74,5,47,38,7,0,0,105,100,72,0,7,0,58,78,0,17,1,44,86,0,60,57,5,120,0,22,32,28,22,29,2,72,102,53,94,114,21,80,0,14,0,9,22,13,5,45,
78,35,19,91,83,13,4,15,77,76,8,105,43,24,52,28,70,98,81,113,103,77,66,12,3,3,97,40,7,0,22,2,2,0,2,20,7,28,0,30,102,13,37,98,10,72,4,42,0,0,15,74,25,4,42,32,88,17,11,101,0,40,74,82,66,109,86,8,5,9,5,15,0,39,1,117,31,17,35,84,26,20,120,88,13,124,20,121,112,29,98,69,7,4,69,56,35,2,7,4,7,0,65,26,45,102,72,118,1,3,21,1,6,52,85,14,47,3,28,9,14,23,7,57,41,7,46,20,23,2,45,40,86,3,0,104,0,24,6,0,22,27,101,15,67,47,19,92,1,11,0,40,11,99,7,37,16,0,7,114,14,31,5,25,68,26,31,59,25,49,10,19,92,50,2,0,3,96,49,1,13,99,7,10,12,18,64,67,53,25,8,6,66,3,9,119,105,4,101,6,0,6,0,15,36,3,18,43,43,6,57,17,106,102,5,56,5,20,65,28,89,36,34,28,26,6,58,46,54,11,44,21,6,103,28,29,108,51,6,41,50,7,106,22,3,68,5,15,42,13,31,70,47,24,3,14,50,4,72,77,51,22,81,0,0,47,0,33,70,90,27,2,31,4,0,76,13,15,33,78,23,115,4,59,109,48,57,41,9,0,84,16,38,24,33,90,67,2,34,14,1,56,21,86,59,
20,18,35,61,108,64,59,89,5,7,5,24,102,80,37,92,0,71,1,71,101,96,7,0,8,1,112,13,0,13,55,30,124,114,53,49,51,20,4,9,37,43,111,2,20,77,2,71,117,17,35,30,51,122,32,12,18,27,112,46,31,38,33,121,12,45,10,1,27,4,0,87,10,11,73,29,83,9,97,66,15,0,51,29,86,0,71,46,26,18,72,49,11,41,45,49,63,7,124,0,46,29,23,31,1,3,82,14,61,13,3,35,11,15,25,98,100,108,33,8,65,82,27,4,20,77,52,50,31,6,106,47,54,70,80,18,47,121,8,11,1,0,41,31,27,7,49,67,77,12,0,23,67,57,28,104,88,9,11,6,0,13,55,4,10,29,0,81,114,33,6,77,110,25,2,55,0,48,103,0,7,124,57,69,59,62,7,76,54,91,0,102,47,30,31,17,9,66,94,63,36,14,14,122,52,18,14,1,5,58,45,3,36,9,78,113,15,120,41,76,12,5,49,8,54,35,100,53,5,26,82,13,75,29,5,2,0,0,2,10,6,20,22,2,15,2,1,27,30,3,15,114,20,26,70,33,55,39,59,6,5,112,21,29,118,4,29,50,9,33,96,23,45,107,92,20,32,0,9,125,0,17,12,4,4,57,19,21,17,11,64,1,90,23,1,15,115,29,115,16,115,2,85,116,51,
20,76,4,1,71,15,4,27,37,2,2,2,16,93,8,27,9,0,0,0,0,37,0,11,33,0,121,29,21,6,33,23,18,66,1,27,6,2,4,99,112,94,11,76,118,15,28,33,18,21,3,0,25,62,21,6,89,75,28,22,3,8,25,110,8,1,13,119,3,29,97,10,54,21,20,73,101,15,71,71,72,11,23,18,26,4,115,0,0,48,27,45,71,12,20,55,38,18,12,20,7,2,1,2,73,38,1,8,9,74,2,46,66,2,1,36,54,35,1,85,97,16,17,87,52,28,65,53,38,30,1,57,85,8,58,26,7,30,32,10,115,10,6,71,49,14,72,25,33,7,0,64,1,20,12,1,21,45,110,10,23,86,126,12,61,7,24,1,58,97,24,5,4,73,107,114,112,42,75,15,38,28,28,36,20,6,36,12,2,21,88,9,39,118,72,44,8,50,66,20,0,89,61,13,69,1,5,94,2,40,123,85,84,15,86,0,21,0,18,68,61,16,89,5,53,15,46,39,5,37,29,6,32,37,2,12,32,85,17,9,25,48,14,123,25,119,8,5,44,4,89,65,0,87,12,2,4,74,73,81,7,56,41,121,2,23,107,75,22,39,0,68,99,11,17,70,103,27,55,0,64,70,17,105,26,12,116,44,113,14,103,33,77,54,83,1,64,26,1,70,77,59,91,1,6,
51,52,0,21,36,29,98,3,29,23,0,48,112,0,1,56,37,17,116,12,47,93,62,73,62,20,117,15,64,87,22,23,42,99,5,31,6,1,1,0,20,0,1,4,75,1,106,31,46,2,16,4,8,5,13,7,73,107,9,5,0,0,37,64,103,39,38,44,86,18,41,83,61,2,69,84,0,0,79,19,122,27,24,108,120,46,119,8,56,63,6,26,13,91,8,11,0,92,17,37,84,0,86,89,31,27,42,112,48,91,116,35,63,14,66,42,10,24,85,29,7,10,121,39,22,33,9,70,104,1,5,93,23,16,60,10,125,8,26,110,14,92,0,3,97,37,68,108,95,20,0,116,0,23,65,19,11,1,11,80,29,112,1,14,105,0,11,28,16,15,43,11,2,25,79,1,2,21,24,4,85,3,23,20,0,13,9,4,6,62,36,37,96,6,117,76,82,103,44,7,4,39,3,8,1,6,1,14,13,88,55,18,10,54,30,11,6,54,18,2,96,26,6,56,86,50,76,66,45,76,2,6,94,21,47,88,13,0,116,64,12,74,0,4,26,4,1,98,6,23,112,22,0,73,7,62,117,5,107,83,83,110,91,14,40,0,22,28,57,0,5,9,0,2,40,34,116,8,54,63,27,86,126,13,21,52,70,3,0,0,25,0,1,4,60,74,104,50,12,37,81,5,100,99,70,
20,4,6,0,9,75,5,5,0,4,8,45,2,19,105,0,39,5,100,80,6,71,11,55,51,25,25,12,1,3,44,113,10,36,9,80,17,118,4,9,6,0,125,0,7,120,17,37,23,6,27,125,18,83,23,15,18,14,33,111,0,74,1,30,30,23,17,87,84,17,2,6,21,13,85,1,33,43,24,40,8,0,51,23,83,7,14,20,79,4,114,2,33,45,27,27,115,12,38,6,28,19,120,2,38,83,25,109,35,24,13,59,2,3,3,72,16,12,63,11,13,27,24,62,65,39,62,7,16,30,67,9,6,26,43,42,55,121,4,37,18,11,9,39,91,68,60,3,63,8,13,122,10,123,40,104,90,47,1,14,21,92,1,39,0,4,90,12,28,32,94,92,122,59,24,44,11,17,31,89,18,63,109,103,31,1,20,82,37,55,12,50,2,15,78,26,15,60,62,66,20,99,24,97,13,30,39,101,114,11,34,27,6,26,24,3,118,118,36,0,97,22,22,108,3,30,63,3,11,5,95,16,64,18,100,5,83,0,1,3,120,0,30,0,3,2,12,28,10,0,81,0,19,47,14,46,0,55,28,25,2,0,52,30,48,123,39,15,35,39,9,57,112,30,4,104,20,14,4,6,24,6,1,20,33,4,9,52,35,63,18,3,48,13,12,2,46,74,41,96,36,45,89,40,27,
