53,71,6,52,60,67,26,5,58,111,8,79,73,36,10,75,45,15,19,34,3,3,10,6,83,47,68,87,53,9,5,2,76,100,10,27,67,75,33,58,17,20,51,67,12,32,22,75,77,16,16,87,37,117,73,34,5,77,59,32,59,16,50,27,64,3,61,37,24,4,15,58,9,15,50,0,1,4,53,15,7,13,1,3,14,3,2,6,10,26,24,7,24,22,81,109,81,8,33,32,9,33,40,5,29,13,13,50,4,11,14,24,31,10,23,23,24,36,33,17,21,46,5,24,95,22,8,30,1,2,30,16,16,17,9,16,33,25,39,74,92,17,15,2,44,115,32,16,53,4,69,29,76,22,66,10,40,8,28,110,33,12,38,22,2,110,24,36,26,117,67,61,29,73,19,82,0,110,16,5,2,5,1,2,83,9,0,90,50,9,74,23,17,26,77,3,8,96,77,46,37,9,29,7,41,65,97,65,13,35,51,8,55,35,44,20,38,54,22,20,11,6,5,1,12,13,6,21,22,68,46,97,15,15,108,7,105,85,4,8,112,26,15,30,10,55,19,22,44,1,88,33,37,102,34,24,25,22,98,2,35,52,39,105,37,24,20,47,16,27,10,122,9,96,10,92,6,35,7,51,25,17,116,10,41,66,5,22,13,17,20,63,24,73,2,73,40,6,13,104,12,95,74,25,35,
43,7,0,14,51,2,1,55,3,3,0,47,10,102,7,32,8,11,22,21,12,41,39,7,113,87,4,24,3,50,21,70,20,67,13,49,68,21,2,10,19,11,103,35,16,112,106,7,12,26,67,34,6,37,11,21,0,26,7,46,27,10,4,2,34,4,29,78,47,30,111,19,36,70,99,89,0,12,0,58,7,100,4,27,7,10,11,64,102,107,42,26,5,0,64,61,16,17,9,40,27,7,0,33,9,1,6,25,0,33,67,1,10,52,31,81,20,5,70,25,40,56,17,8,4,19,59,17,6,19,9,17,9,85,23,9,121,9,5,93,16,65,43,3,11,1,1,119,1,8,99,3,4,6,11,44,38,19,9,30,10,59,85,3,23,95,11,74,75,13,6,25,10,0,1,0,16,21,21,2,49,54,81,89,15,12,6,94,41,1,24,2,54,66,4,3,104,4,7,67,22,16,72,6,103,0,9,1,70,10,39,9,6,27,12,3,47,22,6,18,27,27,20,42,108,23,73,55,0,68,94,6,2,99,0,6,66,0,0,0,0,24,0,34,83,39,5,71,12,7,14,46,96,17,0,0,92,19,2,0,9,12,26,4,0,32,84,1,21,1,14,8,7,13,43,8,1,59,57,0,70,43,0,34,0,9,0,6,28,35,106,1,85,10,17,36,75,48,15,67,84,32,31,90,46,
106,113,63,88,10,27,44,3,64,18,13,24,20,16,3,99,0,40,2,2,40,20,1,29,5,2,1,5,45,41,14,54,4,77,19,44,3,6,56,7,28,42,106,51,14,94,15,12,16,20,15,1,3,19,3,118,14,71,11,13,32,32,109,86,22,4,41,97,24,12,7,67,9,69,2,5,104,25,27,61,14,95,22,112,16,68,6,8,101,7,25,10,7,10,1,0,56,14,15,11,4,27,39,18,122,0,35,121,44,91,12,2,32,24,14,43,19,11,31,46,34,46,23,64,31,73,6,22,87,19,113,20,83,87,5,11,4,19,81,8,8,11,3,13,0,1,46,5,43,75,10,14,39,10,105,90,26,20,12,1,16,20,11,9,56,2,18,61,7,10,0,83,42,12,62,30,26,39,76,5,108,105,3,1,29,2,9,15,4,57,23,26,5,17,0,3,20,1,53,115,66,33,0,11,8,0,109,4,32,50,10,19,104,8,14,122,10,0,102,16,30,88,40,44,61,8,40,5,3,95,25,23,0,116,2,124,43,10,65,120,14,106,20,10,6,13,13,72,5,57,32,4,13,0,8,0,38,68,0,0,7,6,30,0,7,5,83,14,8,1,123,14,6,10,64,37,34,9,6,114,91,58,8,8,6,112,19,62,93,15,4,16,31,11,46,2,4,1,10,0,25,16,95,49,27,
88,47,23,60,31,21,6,2,15,60,0,7,64,89,12,45,37,36,5,70,10,13,0,68,23,8,92,21,103,6,29,9,31,7,15,4,93,120,28,16,37,15,27,1,76,0,6,83,13,5,48,6,94,29,3,22,51,65,58,19,42,72,7,33,48,4,19,1,5,67,63,6,27,40,1,50,2,56,126,12,7,3,18,91,1,23,28,0,7,34,7,11,26,63,107,26,56,32,91,88,69,95,4,27,16,3,68,14,12,37,4,11,23,3,0,7,66,64,66,23,7,74,19,18,4,21,5,12,5,10,91,2,25,15,41,19,93,53,42,29,12,1,85,100,18,122,8,6,42,100,2,7,16,30,28,3,41,6,7,122,7,12,85,50,4,4,27,23,10,40,74,1,45,117,20,0,35,92,1,56,104,0,3,27,11,0,118,2,8,10,0,40,97,2,29,0,0,43,99,41,0,27,53,20,9,32,73,3,25,89,74,45,103,45,19,62,19,10,29,21,77,95,0,11,1,0,13,0,1,46,11,10,26,116,41,13,108,27,109,49,9,22,86,34,8,25,7,3,0,33,44,5,27,48,116,0,2,88,101,122,12,41,17,94,16,116,47,49,18,0,57,69,43,49,124,43,51,50,50,29,61,0,7,19,0,0,102,36,73,52,7,3,13,66,4,41,15,54,3,95,42,54,35,28,23,
88,18,19,28,41,39,9,40,41,0,38,121,48,46,102,14,12,19,10,65,85,40,9,115,77,67,38,5,4,12,15,12,8,16,0,46,16,3,14,11,22,16,6,93,30,30,117,18,15,3,81,0,42,123,13,83,7,4,6,89,28,10,11,80,13,22,78,111,86,23,20,21,64,86,72,92,0,12,115,20,57,101,6,103,23,118,36,60,126,64,35,32,67,8,38,59,28,43,74,7,9,80,25,84,68,16,59,62,83,13,56,15,19,79,54,2,3,45,4,17,17,7,87,4,32,114,118,85,75,103,22,24,65,18,75,54,15,2,73,21,13,83,88,9,68,10,3,12,39,4,23,30,40,74,113,77,5,20,8,7,7,79,72,26,29,100,8,76,85,42,5,29,111,8,4,0,38,4,2,125,9,99,23,9,97,12,49,66,57,41,77,66,61,20,46,21,1,20,99,56,6,17,47,20,32,5,114,0,29,104,6,10,77,9,13,16,44,14,46,20,23,58,63,89,20,62,8,0,7,0,0,91,18,46,3,47,3,13,4,7,76,0,9,1,23,23,29,112,12,88,76,2,117,45,67,43,22,111,7,52,67,2,50,0,0,85,23,1,60,37,75,18,38,37,18,44,95,12,12,19,3,3,68,0,35,7,39,22,96,18,26,16,34,7,18,104,11,0,85,21,21,76,5,41,44,
24,26,6,0,3,21,26,107,109,26,40,17,0,94,3,32,19,35,5,4,99,101,6,1,0,73,110,6,9,39,1,57,91,15,18,77,2,87,18,14,5,103,63,4,0,118,98,14,9,111,12,25,82,20,13,125,25,20,35,22,90,72,50,25,3,1,39,18,4,19,63,5,4,0,15,45,0,124,8,30,47,31,25,111,9,69,5,37,0,4,62,61,38,42,10,37,81,13,14,6,18,82,8,45,70,11,52,9,21,20,25,16,16,29,82,34,7,31,10,14,18,26,39,106,19,5,6,46,69,1,26,0,51,91,8,32,60,32,104,1,75,35,28,23,22,21,27,73,15,16,75,29,5,47,77,49,85,92,68,6,58,75,18,59,31,22,40,29,1,21,9,19,80,87,10,17,26,61,39,65,51,24,103,94,58,99,41,8,61,21,20,0,21,40,7,30,119,0,6,13,18,59,1,17,8,32,0,1,103,1,7,109,67,8,67,38,11,30,96,2,13,60,4,18,8,15,113,4,24,113,32,0,6,58,19,16,77,74,40,109,26,9,72,0,39,1,18,104,77,46,0,19,9,0,18,103,60,14,36,84,6,80,57,0,63,16,0,121,38,116,29,113,86,4,9,33,31,25,110,1,110,22,48,62,120,47,22,69,58,44,24,7,105,21,17,69,31,42,19,13,0,18,54,9,35,
13,96,54,40,36,80,64,42,10,43,38,0,102,30,0,43,20,19,7,31,31,23,74,13,3,85,3,3,51,2,44,71,62,60,38,44,11,73,26,9,4,7,68,0,6,47,14,8,34,16,1,95,25,0,38,33,0,102,10,53,49,107,39,9,4,28,1,6,0,52,15,74,113,27,49,84,46,35,39,33,20,0,15,88,20,46,10,90,10,17,59,57,21,110,21,60,114,3,24,105,93,59,26,32,1,25,18,0,67,89,11,5,56,41,38,45,27,92,76,21,12,14,20,40,58,6,55,35,0,17,0,2,42,26,33,4,29,23,20,51,106,112,4,27,23,24,2,55,86,75,23,19,46,39,2,2,19,22,46,102,85,1,42,44,67,14,27,8,41,30,8,47,26,67,46,12,7,121,8,5,6,115,94,8,31,51,7,14,53,23,1,1,41,5,2,123,49,38,26,1,27,68,66,75,48,78,10,10,74,16,9,39,4,47,31,39,0,56,0,15,84,4,1,86,28,79,31,58,30,0,95,62,98,4,2,105,2,3,114,6,29,95,106,75,112,0,84,101,6,112,80,98,0,5,117,14,14,79,64,109,3,39,74,32,36,34,39,56,1,10,10,32,59,54,18,0,15,44,37,104,24,31,16,35,12,27,63,98,66,8,12,5,24,5,116,36,15,4,126,4,3,33,29,35,70,
52,88,24,56,30,49,104,26,26,31,17,19,19,57,45,47,16,5,17,46,15,32,25,13,48,7,9,80,67,72,38,28,85,102,4,0,108,71,108,105,30,67,8,19,104,0,46,33,47,34,52,47,79,20,118,8,17,18,0,9,10,38,12,77,26,29,97,17,31,3,12,26,12,3,114,1,44,8,1,54,7,0,124,0,2,86,52,78,66,76,47,4,72,1,7,4,9,1,6,5,9,9,12,15,4,96,2,53,76,0,16,54,20,25,6,16,56,8,0,27,83,77,8,117,66,18,74,34,23,29,5,16,66,27,58,11,15,17,17,25,36,11,76,60,6,1,81,60,24,81,117,32,23,58,13,79,69,53,7,44,25,56,48,6,66,9,10,34,0,38,98,2,1,48,23,8,78,45,0,6,9,5,25,24,39,11,0,4,113,124,20,106,4,57,85,60,63,63,116,8,29,32,79,82,13,19,15,41,11,114,53,23,28,0,118,17,67,9,15,8,113,17,82,116,0,89,47,30,5,52,8,3,103,15,13,63,0,77,51,35,40,40,0,59,22,29,62,38,80,19,14,96,7,92,7,72,97,63,19,40,5,2,37,22,18,67,41,34,6,4,23,12,7,25,58,14,69,0,23,54,100,19,110,1,110,6,31,91,4,56,32,44,5,11,103,7,71,77,6,64,12,12,16,54,62,
86,92,5,16,1,11,35,45,25,35,104,37,72,22,35,54,12,39,50,1,66,2,4,42,19,80,15,117,22,7,6,115,71,124,9,6,47,43,36,7,29,10,77,17,4,111,68,1,53,110,85,18,15,0,61,114,28,15,9,123,1,55,30,65,14,103,3,7,83,3,92,8,20,17,88,6,73,8,92,34,92,109,20,69,100,87,22,39,33,5,11,21,1,12,92,6,12,57,62,32,47,39,17,30,25,12,39,77,40,87,62,34,110,62,17,26,49,29,54,4,44,8,78,39,65,14,6,7,100,33,78,70,7,10,118,91,108,61,110,40,23,27,8,13,93,103,5,52,1,88,23,9,39,19,23,25,66,41,89,21,29,59,21,0,42,0,8,20,69,16,27,100,41,2,38,95,15,2,27,4,0,105,6,10,25,35,111,9,63,11,66,17,34,28,107,61,74,6,9,66,1,10,42,18,37,75,17,52,40,25,59,12,0,81,62,7,14,4,10,46,0,94,102,1,0,119,1,2,63,0,39,113,8,0,27,113,69,26,69,90,94,91,32,62,11,6,17,16,50,5,18,83,0,5,5,1,17,38,52,45,10,103,7,37,28,1,7,104,57,19,105,0,23,15,14,95,38,9,81,48,51,103,0,18,17,34,117,15,85,27,42,43,87,45,116,26,7,13,0,17,98,3,36,2,23,
43,7,11,35,4,115,6,63,14,69,10,34,78,6,31,68,5,5,6,4,121,2,61,33,0,0,84,100,46,19,0,62,72,4,27,18,34,105,5,43,61,75,16,14,36,112,6,5,86,50,78,27,0,41,3,17,35,21,76,8,65,78,0,2,23,57,86,9,8,1,30,107,70,98,62,1,96,63,24,48,13,1,88,31,17,87,45,36,29,21,25,1,54,43,30,67,52,46,0,59,99,0,110,112,11,51,75,61,78,114,12,9,65,15,65,4,3,59,98,12,26,80,51,15,52,70,24,10,16,53,32,19,25,16,21,13,23,31,43,77,99,1,89,6,1,27,32,5,29,56,45,99,9,20,4,14,15,105,97,35,46,2,14,64,29,30,17,79,25,23,97,1,16,118,57,35,60,46,11,68,11,31,20,3,16,102,22,82,53,7,1,11,0,21,39,2,89,6,3,13,20,33,6,71,50,12,14,44,42,2,23,5,3,20,2,0,9,55,33,14,21,4,14,73,43,12,27,41,1,74,90,20,40,7,114,33,0,42,11,53,19,13,2,11,8,51,0,25,92,101,56,35,3,2,0,125,119,52,38,45,8,98,64,121,87,14,95,14,6,36,89,21,79,61,12,54,0,0,116,10,22,3,3,0,35,0,14,6,49,31,26,38,123,31,44,9,44,27,43,100,1,58,114,89,76,
